佛說大方廣善巧方便經卷第二

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯
[0171c29] 「又，善男子！我為菩薩時——已得一生補處，將欲成道轉大法輪——即於兜率天宮如實觀察：『我今為當於此天中成等正覺轉法輪耶？為人間耶？』如是觀察，又復思惟：『我若即於天中作此利者，閻浮提人不得聞法；若於閻浮提中作此利者，而此諸天不得聞法。我今隨其所宜，但應下降閻浮提中成等正覺，而此諸天亦可利益。』又復菩薩思惟觀察：『我若從此兜率天宮沒已下生人間，不入胎藏現受生相，於須臾間便成正覺者，彼閻浮提所有眾生當起疑念：「此釋迦菩薩從何所來？天中來耶？乾闥婆中來耶？變化來耶？」』以是緣故，從天中沒，下降閻浮，隨順世間，入母胎藏。當知此是菩薩摩訶薩善巧方便。

[0172a15] 「復次，善男子！菩薩雖住胎藏，世間眾生不應於此作實住想。何以故？菩薩本從無垢寂靜三摩地安詳而起。從天中沒、下降人間、處胎受生、出家苦行，乃至坐菩提場成等正覺、降伏魔眾、轉大法輪，如是一切所作，菩薩於中清淨、無染，無動、無轉，不出、不沒。以是義故，應知清淨行菩薩不實住胎藏，當知此是菩薩摩訶薩善巧方便。

[0172a22] 「又復何緣菩薩但現胎生、不現餘生耶？所謂：菩薩於一切眾生中最上、最勝，是潔白分，純一無雜。以如是相現處胎生，當知此是菩薩摩訶薩善巧方便。

[0172a25] 「又復菩薩初入母胎其相云何？所謂：菩薩入母胎時內外清淨，安隱無難，不苦、不惱。如昔天中所受快樂，菩薩入母胎時樂受相應亦復如是，不同世人攬彼父母羯邏藍等穢污不淨為入胎相。

[0172b01] 「又復何緣菩薩於母胎中住滿十月，不增減耶？所謂：菩薩不同世人住母胎藏日月數量有增、有減，以增、減故，胎藏不圓，諸根缺減。是故，菩薩滿足十月，胎藏圓滿，諸根具足，無所增減。當知此是菩薩摩訶薩善巧方便。

[0172b06] 「又復何緣菩薩不樂宮殿而返於其園林中生？所謂：菩薩於其長時遠離憒閙，樂寂靜處，修寂靜行，有諸天、龍、夜叉、乾闥婆等常所衛護。菩薩欲令迦毘羅城一切人民以諸香華隨喜供養，各得瞻覩。以是因緣，菩薩於其園林中生。

[0172b11] 「又復何緣菩薩之母攀其樹枝生菩薩耶？謂：菩薩母不同世間所有母人，當產生時苦受相應，得大苦惱。摩耶夫人生菩薩時樂受相應，得大快樂。以是因緣，菩薩之母攀彼樹枝而生菩薩。

[0172b15] 「又復何緣菩薩於母胎中能念能知彼三世事，乃至菩薩入胎、住胎等事悉能知耶？所謂：清淨行菩薩於三界中最上、最勝，正念現前，於一切法無所忘失。是故，菩薩雖住胎中能念能知彼一切事。

[0172b19] 「又復何緣菩薩生時唯帝釋天主而來衛護？菩薩生已即為捧接，爾時無復餘天人耶？所謂：帝釋天主先發大願：『菩薩生時為作守護。』以彼往昔善根力故，是故菩薩生時唯帝釋天主而來衛護。

[0172b24] 「又復何緣菩薩生已即於四方各行七步，不減至六、不增八耶？所謂：菩薩正士神通變化隨宜方便，其相如是，由此因緣但行七步，無所增減。

[0172b27] 「又復何緣行七步已即發是言：『我於世間最尊、最勝，已能解脫老、病、死法。』謂此梵界諸天子眾聞菩薩生悉來瞻禮，各各隨應得其利益。菩薩爾時即自思惟：『但此梵界諸天子眾得知是事，我今欲令一切普得聞知。』作是念已，乃發聲言：『我於世間最尊、最勝，已能解脫老、病、死法。』發是言時，所有三千大千世界諸天子眾及諸梵眾聞是聲已，於須臾間一切皆來至菩薩所，合掌恭敬，隨喜稱讚。以是因緣，乃唱是言：『我於世間最尊、最勝。』

佛說大方廣善巧方便經卷第二

【經文資訊】大正藏第 12 冊 No. 0346 佛說大方廣善巧方便經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
