金光明經文句記卷第一  (上)
宋四明沙門釋知禮述

[0083b08]  吾先師昔居寶雲甞講斯典。其徒繁會競錄  所聞。而竊形卷軸。況筆寄他手反羈乎曠遠  之旨。至於援證經論辭多舛謬。予每一臨文
不能無慨。近因講次憶其所領大義撰成記  文。仍採孤山索隱中俗書故實。用為裨助。庶  覽者不以事相之關情。但思理觀之為益。時  天聖五祀臘月三日記。

[0083b15]  釋題二。初正標題目。金等四字即所釋也。  文句二字是能釋也。所釋經題委在玄義。能  釋文句者文即經文。句謂章句亦句逗也。即
以章句節其經文。令其詮旨各有分齊。故荊  谿云。以由釋題大義委悉。故至經文但粗分  章段。題云文句良由於此。然立此二字蓋謙
故引三師但破真諦。二序者下示三分義二。  初正示。將者當也。正宗流通在序分後。今序  當有二分之益。故云將有利益。正當機者當
是對義。即正對機緣辨說常果懺讚之道也。  筌魚笱也。罤兔罝也。筌罤喻言教。魚兔喻義  理。欲使言教流至將來。正像末時常令群生
取於義理。故云不壅於來世也。二經曰下引  經。二疑者下釋難二。初立難。既稱序分。合  齊序品。安得復入正宗壽量半品餘耶。二眾
經下釋通三。初引他部例。淨名經以佛國因  果以為正宗。既無序品。諸師乃將佛國半品  而為序分。若大品般若序品中云。佛知眾會
已集告舍利弗。菩薩欲以一切種智知一切  法。當習行般若波羅蜜等。如此說者已是正  宗。而文在序分。若涅槃經常壽為正。既無
序品乃以壽命品中集眾為序。此約北本也。  若南本者謝公治定。乃取壽命集眾之文。題  為序品。此等三經或序入正。或正入序。諸師
分解不以為疑。安得獨疑今判序分入壽量  中耶。二斯乃下明此經意。斯乃出自集經者  節品之意。蓋以若將壽量品題。於天龍集信
相室後安者。則令四佛斷疑之文孤然而起。  故云嶄絕。嶄鋤銜切。嶄巖山貌。若文孤起則  如山巖之險絕。不相連屬也。為此之故安壽
量題於序段中也。三今從下約今意結。品雖  屬正義當序分。豈順標題令義失耶。二序有  下至釋經三分也。初釋序分二。初釋品
題二。初釋序二。初標三義。經之序分義合  有三。諸部之中或秖一二蓋闕略也。今經與  法華等諸大部中皆具此三。二次緒下釋三
義。緒謂繭之緒也。凡繭之抽絲先抽其緒。  緒盡方見其絲。今以五事在初如絲之緒也。  冠去聲呼。敘方將述當益。蓋言敘述當時
有正宗流通之益。故此序述下一十七品也。  發謂開發物機之信也。起謂興起聖應之教  也。此序即以現瑞駭動物情。令信心顒顒教
必深益。三品者下釋品二。初舉梵翻名。二  品是下就名釋義二。初正釋。此中文句俱在  經也。以能詮教皆用四法。謂聲名句文。此
有二種。佛世滅後。若約佛世八音四辯梵音  聲相。此一是實。名句文身但是聲上屈曲建  立。此三是假聲屬色法。名句文身屬第三聚
不相應行。毘曇十四成論十七瑜伽二十四  種。此則大小二宗所立有異。名句文者。唯識  云。名詮自性句詮差別。文即是字為二所
依。若約滅後諸聖結集。彼土貝葉此方黃卷。  其中所載名句文者。皆依形顯色法建立也。  今略舉此二具足應四。氣類相從者。如以四
法同明發起等義。故節為序品。乃至同明讚  佛之義。故節為讚品。今雖釋序而品義貫下。  二引例。律論二藏文句氣類。咸有篇聚犍度
之節段。猶經之品類。篇聚者。謂五篇六聚。  一波羅夷。二僧殘。三波逸提。四提舍尼。五突  吉羅。此謂五篇也。於僧殘之下加偷蘭遮。即
名六聚。若於吉羅更開惡說。復為七聚。毘曇  者。具云。阿毘曇。此云無比法。即論藏也犍  度。此云法聚。亦以氣類相從之法。聚為一段
也。如八犍度論。謂一業犍度明三業。二使犍  度明百八煩惱。三智四定五根六大七見八  雜。思之可見。二從如下釋經文二。初分三序。
此雖分三。至下消文。但束為通別二序。二釋  三序三。初釋次序二。初泛論名數二。初明  數不同二。初正明數開合。地人者弘地論師
也。六事者。一所聞法體。二能持人。三聞持和  合。四說教主。五依止處。六聞持伴。或七則離  於我聞。或五則合於佛處。二兼示眾是非。此
經正談常壽之宗在信相室。故諸天龍及諸  菩薩於此集聽。說竟四佛不現。理合其眾退  散。靈山說序夢中金鼓。時處既異故皆不聞。
約聽常壽得是同聞。不預夢等故非同聞。以  說此經時處不定。故同聞眾不如諸經安布  次比也。若義淨新譯最勝王經。列同聞眾
不異諸經。大師懸知梵本將至故注云云。二  此之下立名多種二。初列釋異名。凡有六名。  皆上句標名。下句釋義。印定義者。以如是等
文如世符印。見此冠首知是佛經。故大論云。  非但我法如是。三世佛經初亦然。為通名作  本者。金口所談皆安如是故通名經。經後
序者。結集時在說經後故。經前序者。以佛遺  囑令安經首故。大論云。佛將涅槃。阿難問  佛。一切經首當作何語。佛答阿難。應云如是
我聞一時佛在某方某國與某大眾。破邪序  者。以一切外經皆以阿漚二字冠首。阿之  言無。漚之言有。以其所計此二為本。顯於
部內不出有無。故立如是對破邪執不如不  是。證信序者。大論云。何以不直說般若而說  住王舍城。答說時方人令人信故。二天台下
結歸四悉。天台師者。章安對彼舊解故稱智  者為天台師。四悉檀者悉是華音以遍為義。  檀是梵語此翻為施。諸佛聖人常以歡喜生
善破惡入理四種之益。遍施眾生。斯是感  應之通相也。此之次序金口令安即是應也。  即被滅後一切機緣即是感也。而其一序有
六名義其意如何。今以四種悉檀收之。則一  一名義皆有所歸也。故初二二名是世界益  施眾生也。三四二名屬於為人。第五破邪是
對治法。第六信理屬第一義。此四既未判於  深淺。即當四教各具四也。二舊解下正釋經  文二。初依經釋五義。二明闕同聞意。此依
地論師六事分文故。若依五事現文唯四。就  初為五。初釋法體二。初舊解二。初引諸  師釋四。初舊解。二肇師。三真諦。四龍樹。其
四文義皆悉可見。至判四悉方定深淺。二此  之下以四悉判。今明聖法若多若少若總若  別。無非感應。感應不出四種悉檀。前判次序
六種名義。是總是多。今判六事一一感應。是  別是少。故如是二字諸師異釋。今天台師用  四悉檀而會釋之。各得如來感應一意。豈同
世諍是一非諸。舊解二字雖對文理。不分大  小其語通總。又無生善三益之相。但得授受  不謬之益。故屬世界也。肇師雖有會理之言
亦不簡真俗。但生信順資稟之善故屬為人。  真諦文理亦未分別。而論決定離增減惡故  成對治。龍樹信順雖同肇師。而言信者言是
事如是。此則能彰三諦之義。是事即俗諦。  如即真諦。是即中諦。此於一句巧示三諦當  第一義也。注云云者令如向辯。二今作下
今釋二。初約教。二觀心。此之二釋即教觀二  意雙美而談。逈出諸宗功由此也。初文分二。  初通。約說約傳明如。約解約受明是。此既通
釋。貫下別釋必該四教。故知法相是四所詮。  佛是宣說四教之主。阿難是四聞持之人。當  分而言四皆海量。二別釋三。初迭明破立四。
即是四教一一破前不如不是。方立本教如  是之義。初破邪立正。破外道邪顯三藏正二。  初破邪。阿漚稱吉者。百論明外道問內弟
子云。佛說何法。答云。略說二種惡止善行。  外曰。汝經有過初說惡故是不吉。我師經法  初說吉故。如廣主經等初皆言吉。以初吉
故中後亦吉。故曰阿漚稱吉也。文乖等者。  以正破邪不如不是。經初標吉而部內所詮  唯是邪見。此文乖理非如也。邪見則不吉
豈稱阿漚。此理異文非是也。故百論破云。  是吉是不吉此是邪見氣也。二文如下立正。  三藏教中文理相稱。以無常生滅之談稱無
常生滅之理曰如。此理稱文曰是。二今謂下  破異立同二。初破異。欲彰衍理先斥藏非。實  有之俗而為能詮。不即真諦故非如也。所詮
之真不含中理淺故非是。二摩下明同。通談  幻有當體即空不異名如。即空之真能含中  道。不同三藏析空定淺故理名是。通教必通
別圓二教。故文標云摩訶衍也。三今謂三下  破淺明深二初破淺。欲明別理先斥通非。通  教三乘同聞即空。而鈍菩薩同二乘解。利根
聞空不但空有兼能空空。既此各解望別非  如。空中兩證證空尤劣比中非是。二明深。別  教不通二乘修學。雖復廣攝微塵之眾。唯菩
薩根皆聞佛性次第修入。既無異解故得稱  如。無不證中故稱為是。四今謂離下破離立  中二。初破離。欲明圓理先斥別非。別雖談中
中唯佛界。雖復變造九界因果九非性具。須  緣中道次第斷盡方成佛界。佛與九異故不  名如。初觀出俗次觀出真。至第三觀雙出二
諦方證中道。中不即邊故非是義。二文字下  明中。能詮文字性本忘離。與理不異故稱為  如。唯空唯有唯色唯心。一一皆中無非佛法故
名為是。文如理是義究竟成。二初破下結成  四教。問前釋四教通真含中得名理深。今結  四教別教乃云破淺明深。豈可通教真中俱
淺。答通理雖深。為攝二乘及鈍菩薩故兼淺  理。今結別教獨菩薩法唯談深理。故以唯深  破於兼淺。與前列釋義不相違。三此經下示
部具四。二觀心。以圓三觀觀於陰等。修惡之  心即是性惡。名惡法界無法不收。體是三德  復名三諦。稱諦而照觀境不異故名為如。境
即正觀者。境是本覺起為始覺。雖分新舊  覺體不殊。故得名為境即正觀是義方成。若  不爾者境照境等四句豈立。經言等者。若觀
頑境偏小忘心假立真如等皆名邪觀。今茲  正觀雖非約行。行人若欲攝事成理即聞而  修。必須於所觀心簡於十境。陰境常有餘九
待發。於能觀觀須識十乘。上根修一。中根  至七。下根具七。若自未解摩訶止觀。當依  師友一一咨詢。明識藥病方可修之。勿謂一
句修行即足。下去觀解准此應知。二我聞下  釋聞持二。初舊解三。初舊師。外人我見故  多師心。阿難師佛故唱我聞。二真諦。我能
受持佛所說法故是器義。簡三非器顯成三  慧。雖未分於四教慧別。然釋我聞尤過舊解。  三釋謂。彼明耳識從四緣生。一空二根三境
四作意。今云不壞是根。可聞處是境。諦聽是  作意。唯闕空緣。下云因緣和合義可兼之。即  四緣和合方發耳識。不言耳聞稱我聞者。我
是耳主故。新云耳識九緣生。備於唯識也。  二師釋下今釋二。初約教釋二。初我聞各釋  二。初明四我。此我我等例於大經生生等四
句而立。然我是假名攬陰而有。陰法既有生  生等四。我隨實法豈不然乎。如釋生生云大  生生小生。此乃生滅生於生滅。攬生滅法成
生滅我。故例生生成於我我。雖是空觀而非  體空。是故三藏當於初句。又復應知假實生  滅眾生本爾而不覺知。今稟此教稱本而觀。
豈唯此教。下三皆爾。通教實法生即不生。  故陰中我即無我也。故屬次句。別人知陰不  生而生。是故觀於無我而我。蓋由此教元知
真我。見慢盛故。初觀無我次破無我。建立於  我後入真我。是故此教當第三句。圓人即達  現前假實不生不生。攬常住陰而成真我。我
既即中二諦皆趣。故云我無我而不二真我  義。是故此教當第四句。教本被機故四我義  配四根性。令後說者如上分別故注云云。二
明四聞。我是聞主聞是我用。主是假人用是  實法。然若解生義則聞義自顯。但生是總  論緣起。聞乃別從說聽不無少異。從聞因
緣而有餘聞故曰聞聞。既從緣生終歸壞滅。  此聞生滅也。聞無四性當處無聞故曰聞不  聞。此聞無生也。真雖不聞俗中有聞故曰不
聞聞。此聞無量也。二諦即中故云不聞。中  亦叵得復云不聞。四十九年不說一字。何有  中邊而可聞耶。此聞無作也。注意同前。二
有四下我聞共釋三。初聞者四能。三藏教中  阿難一身而有四德故受四名。典藏出阿含。  餘三出正法念。今演小名對於四教義與名
合。阿難梵語歡喜華言。佛成道夜生舉國歡  喜。因以為名。從緣立名符生滅法。傳持三  藏宜用此名。通教所說體事即理。異凡俗見
宜用賢名。別教五談塵沙佛法。多所主領宜  典藏名。圓教始終詮法界理。既深且廣宜用  海名。二歡喜下能承四佛四。初三藏。此教
析法空不含中。故見佛身唯是丈六。二賢阿  下通教。觀既體法顯二種空謂但不但。鈍根  菩薩同二乘人唯見但空。無中實故非色心
本。故佛元由誓無殘習。幻出身智終歸灰  滅。色有分齊故云丈六。若利菩薩受別圓接  解不但空。空是本覺中實之體。是妙色心佛
位證得。所有身智稱體無邊。故名尊特尊崇  奇特。亦名報身。秖一佛身由利鈍機見二種  狀。故云合身。通教佛身須作此辯。應了鈍
根見佛縱高十里乃至百億。以依但空亦非  尊特。有分齊故。若利人見丈六八尺。既依中  道亦無分齊。是故下文金龍尊王偈讚三十
二相。文句解云正歎尊特。三典下別教。  此教初心便聞但中。中雖不具九界依正。非  無佛界妙色妙心。是故見佛唯無分齊尊特
身也。此教始終不共二乘及住空菩薩修證  故也。四海下圓教。此教所說世間相常。故一  切法無非中道。雖與別人同見尊特。彼兼別
修此皆性具。故龍女云。微妙淨法身具相三  十二。欲彰全性是故從勝特名法身。故此教  人觀性德苦樂而興與拔。以即理毒害為所
消伏。修德三因名性德行。報應二身即名法  身。蓋欲以性而泯於修。苦則即拔無拔。毒  則即消無消。行乃即修無修。佛乃即證無證。
阿難傳此無作四諦即說無說。是故親承法  身佛也。三此下部有四機。問上明四教今那  但云三乘說聽。答以三乘中聲聞緣覺須論
藏通。若明菩薩須該四教。三乘總論四教別  辨。聽既三乘說必四佛。既一音各解亦一身  異見。前明合身其意在此。二觀下約觀心解。
以上我聞各四句義。就於行者心觀辨之。攀  上等者。是有漏禪六行觀也。攀上淨妙離厭  下苦麁障。約於九地迭論上下。我我聞聞是
三藏中生滅俗境。前約三乘知解生滅觀之  入理。今就凡夫不知而修但成世禪。既是  俗境知與不知法本生滅。故當生生句。今宗
解之或從所化機。或約能觀觀。析體二觀俗  異真同。前約俗異故將析法別對初句。今就  真同故以析體共對次句。後之二觀不殊前
對。又前約教我聞四句可對四人。今論修觀  須就一人一念而照。故釋籤一心三觀於一  念心見四四諦。尚具四趣豈闕世禪。故說必
次第約人辨相故。修無前後唯成圓觀故。三  一時下明和合二。初舊解二。初肇師。啟  開也。運謂時運嘉善也。會合也。即是機應善
合之時也。二三藏下真諦二。初敘彼立義。此  解同肇以合釋一。而但就機論不高下合應  之心也。若謂眾生心不高下中平之時。即
是與佛合一時也。故云平時即是一時。二私  下章安釋成。言私謂者。大師滅後頂師記錄。  此文句時自加此釋。事非公灼故言私也。蓋
慮後人不解真諦高下之義。故為釋出。高  謂慢心自恃陵他不能奉行佛之道法。故云  慢心不行。下謂耽戀五欲荒迷不捨何能受
道。此之二心最為道障。欲令今人不耽不慢  修於平時即感聖也。二師下今釋二。初約教  二。初約因緣總釋。感應因緣合一之時也。
不明感應與誰論一。未分三諦淺深之別。故  當總釋。二亦下約諦智別釋二。初釋時。問諦  智但在機感應該生佛。雙隻既不同如何論
總別。答智即是機諦即是應。智諦合時名感  應一。何者。佛以三諦而為其體。不以此體應  於眾生。眾生無由智合於諦。如須菩提石室
觀空。釋迦歎言得見我身。豈唯諦理諸善亦  然。如云若持五戒釋迦如來在汝家中。故知  佛以三諦諸善而為體相。眾生修善見諦理
時。即是感應合一時也。今明三諦即攝四教。  如常所辨。二而言下釋一。即前諦智合一之  相也。先簡不合。謂前思後知此乃覺觀虛妄
之心。若智發者思覺俱寂豁爾開悟。方與諦  一故言一時。四教諦智一相皆然。二觀解。前  約教解是佛會開悟。今約觀心是滅後造修。
前分四教今在一心。文同意異。四明教主  二。初舊解二。初真諦。未破無明名小菩薩。  若證法身分顯三義故不被異。三乘異外故
但一義。菩薩雙異外道二乘。故得二義而未  平等。佛盡能異是故三義具足究竟。二釋論。  世尊當十故佛第九。此就合說。若調御丈夫
開為二號則佛當第十。十號具足名世間尊。  此是能覺。其所覺者。即世間等三雙法也。  初雙約凡聖。世則六凡法。出世則四聖法。
次雙約小大。無常則凡小法。常則大乘法。  後雙約思議不思議。六凡三教是數皆可思  議法。唯圓非數是不可思議法。此等法門於
一心中朗然頓覺。故名為佛。二今釋二。初約  教。佛既翻覺。而有三身即是三種覺智所成。  若一切智成於三藏丈六佛。依道種智有二
佛者。此智論於界內外故。界內道種成於通  教但空丈六。以鈍菩薩為空出假故。界外道  種成於通別但中尊特。以二菩薩為中出假
故。一切種智成於圓教及通別教諸法趣中  法身佛也。雖被四機秖是三佛。此之三佛  不可定一無差即差故。不可定異差即無差
故。須忘一異是祕密藏故。而論一異跨節當  分故。二約觀。三觀所覺皆云諸法者。一一覺  於三諦也。故空覺三諦差別情忘名第一義
空。故曰一相。假覺三諦皆能立法名如來藏。  故曰種種相。中覺三諦遮照同時名第一義  理。故曰無一異相亦一異相。前約教釋故以
三智別示三身攝於四教。今既約觀須唯在  圓。圓觀若成四教三身。不求自獲。塵去鑑淨  像現隨形。令此分別故注云云。五住者下住
處二。初雙標。佛能住人也。城山所住處也。  人必有法以為能住。如世惡人必以惡法住  於家舍。善人善法住舍亦然。今云佛住王
城耆山。豈得不以首楞嚴定為能住法耶。故  普賢觀云。釋迦牟尼名毘盧遮那。此佛住處  名常寂光。牟尼是人寂光是法。此之人法自
可分於能住所住。若望山城俱為能住。山望  寂光為所住處。處隨法轉。其猶還丹點鐵成  金。故摩竭提阿蘭若處名寂滅場。今之城山
豈其不爾。故知不辨能住心法。但云色身住  於土石。則大小心境之談便成無用。是以  雙標能住所住其有旨乎。二真諦下雙釋二。
初明能住法二。初舊解二。初真諦。此師釋住  不但色質住於城山。故明八種能住之法。一  住大千顯能住化廣。二住依止顯今能住。三
住五分顯於能住無漏五陰。五分者。謂戒定  慧解脫解脫知見。謂無學道共戒滅盡定無  生慧有餘解脫照解脫智眼名為知見。謂自
知是初果乃至四果也。是則前三并在於果  方名法身。言壽命現在者。以入無餘則五  分滅故。灰身則戒定有餘解脫滅滅智則慧
及知見滅。故壽命現在五分得住。四住威儀  行住坐臥皆有法則故能利物。五天住住禪  定者。禪則四禪。定謂四空。是色無色二界天
法故。六梵住住四等。眾生無量我心常等故。  四禪加修慈悲喜捨生梵天王。故云梵住。  文無喜捨略也。七聖住住三三昧謂空無相
無願。此三聖人所修故云聖住。八大處住即  常寂光言慮已絕。故云第一義也。此之八義  皆是如來能住法也。二釋論。大品云。佛住
王舍城。龍樹約四義釋能住法。謂天梵聖佛  也。真諦八法不出此四。是故大師以四攝  之。論中天梵與真諦師天梵二住名義全同。
而言定者四等定也。此則以二攝於二也。聖  住與真諦聖住名義全同。而更攝得五分壽  命。此則以一攝二也。佛住與真諦大處住名
異義同。以一攝一。此則論四已攝彼五也。  而論復云。於四住法中住聖住佛住法憐憫  眾生故。王舍城住今云迹住也。此義復攝真
諦三住。以王城是依止處故。王城在大千界  內故。四威儀不離王城故。問佛能住法是首  楞嚴。論何須說聖梵天三。答如來自行實在
楞嚴。為利他故住餘三法。心若不住梵天等  法口豈能說四禪四等。是故妙樂明論四住  云。從廣之狹將勝攝劣故。天攝機寬佛攝最
狹中二迭論。故云從廣之狹。佛住既勝無善  不攝。故聖等三是凡小善明所攝耳。二今  釋二。初教。論明四住其義猶總。是故今家明
四教佛住於三諦。復論兼獨住法明矣。三藏  所詮析法觀拙。故成佛唯丈六身。但住真諦。  通教所詮體法觀巧能證二空。故所成佛隨
利鈍機一身兩見。丈六住真尊特住中。別  教詮中修次第觀。故所成佛唯一尊特。以須  別修緣了莊嚴。故使此佛雙住俗中。圓教
詮中中具諸法。因中萬行不修而修。果上萬  德成無所成。故即報應名為法身。唯住中道。  前三教佛豈離法身。今就當分明四差別。是
故四佛各以住法住於城山。二觀。於一心中  圓修三觀住於三諦。以此住法住所居處。若  念念不休即觀行佛行住坐臥。經云。此處皆
應起塔。即此意也。二王下明所住處二。初城  二。初因緣釋。此文雖略意亦可見。若欲備知  當尋彼論。二觀行釋。上諸觀解皆是附法。
以如是等不借事義表觀法故。此之城山是  託事觀也。如今王舍借覆蓋義表於五陰。託  自在義表善惡王。故妙樂云。以善惡王對無
記舍。應知無記遍該八識。若善惡王唯第六  識。以此第六通三性故。謂善性惡性無記性  也。此無記性同餘四陰為所觀境。取善惡性
為能觀觀。初心修觀莫不用此第六心也。以  由此心能起忻厭。分別名義作善惡因故。所  言善者。對惡得名非究竟善。以此王數本由
見愛熏習所成。圓名字人全未能伏。縱起善  念不離見愛。故十境心皆名魔障。不思議觀  方曰善淨。若直以此心觀實相理。如用藕絲
懸須彌也。徒增分別絕念無由。若體此心是  性惡者。性惡融通無法不趣。自然攝得七八  九識同為妙觀。故得名為境即是觀。能所既
泯思議乃忘。圓妙之觀初心可修。故妙樂云。  忽都未聞性惡之名。安能信有性德之行。須  聞性惡者。以知性惡故則修惡本虛。三觀十
乘無惑可破無理可顯。修德功寂是無作行。  故以性德召此行也。此意若昧徒說心王為  能觀觀。終非圓觀。豈前三教非善惡王為能
觀耶。又須了知非獨城山以陰為境。諸事法  觀皆須觀陰。故妙樂云。又諸觀境不出五陰。  今此山等約陰便故。以諸文中直云境智。記
文既云諸觀之境不出五陰。則知記事附法  無不觀陰。言此山等約陰便者。蓋此山城表  陰義便。故明言陰。諸文不便故直云境智。
雖為不便不言五陰。而所觀境無不是陰。故  上句云不出五陰。直云境智。即諸文云。觀一  念心即空假中也。雖不云陰且一念心非陰
是何。有人據此執諸觀境不觀陰者。違文背  義過莫大焉。又僻執云。唯止觀中從行觀法  得簡陰境。諸事法觀不得簡陰。斯是胸情自
立規矩。諸文觀法既不出陰。簡有何妨。況  妙樂中觀陰。須明方便正修簡境及心。簡境  豈非去尺就寸。簡心豈非去其思議取不思
議耶。安得固違執不簡陰。此人又執諸文託  事附法觀心不可修習。唯止觀約行觀法方  可修之。乃引義例諭邪師文為據。彼文云。十
二部觀寄事立名。雖有三觀之名十境十乘  不列。一部名下唯施一句。豈此一句能伸  觀門。今人謂事法觀心便可修習。不假止
觀者。豈不全同往代邪師耶。今評義例驗此  人說。全昧荊谿破立意也。何者。義例諭疑  本為邪師錯。謂止觀十境十乘是漸圓觀。唯
頂法師十二部經觀心之文為頓頓觀。修之  即得。是故荊谿如上諭之。其意但是破彼邪  師。將頂法師十二部下觀心一句。具足伸
於頓頓觀門也。邪師既以止觀十境十乘。自  是漸圓。終不肯用入十二部事觀中修。豈得  同於正解之師。講至城山等觀之時。學者欲
修即敘止觀方便正修揀境等文。成其法行。  若然。豈是十境十乘一向不列耶。豈是獨將  一句伸觀門耶。又何甞云事法觀心不假止
觀便可修習。又不云城山等觀是頓頓法。那  斥全同往代邪師耶。又法華玄義示諸文觀  心令即聞即修。釋籤云。隨聞一句攝事成理。
不待觀境方名修觀。先祖垂範昭然可鑑。如  何固執事法觀門不可修習。此人又全不許  得法之師敘於私記教人修觀。須自深諳止
觀法門方可修於諸文觀心。若其然者。修觀  行人則全不藉教授知識五緣之中。善知識  緣全無用也。四緣寧闕善知識緣最不可捨。
故大師云。自能決了可得獨行。妨難未諳不  宜捨也。經云。隨順善師學得見河沙佛。又備  諳止觀十乘等法是大法師。是大禪師。豈諸
文中事法觀心皆須此人方得修耶。作此謬  說障傳法者宣示觀門。障初心人依師進行  所損彌大。學者知之。二耆下山二。初因緣釋。
山峯之勢似鷲之頭。或云靈鷲。此鳥有靈知  人死時故。又多仙靈隱其中故。說文云。鷲黑  色多子。二觀行釋。若妙經疏先以三字對於
五陰。次觀三字而為三德。達陰即理也。今  此文略直以三字表示三德。雖不云陰義當  體陰而為三德。須知陰是見思報法。此乃
修惡即是性惡而為三德。其善惡王若非性  具。何能常住祕藏之處。心數塵勞若非性惡。  何由能得同入其中。二此經下明闕同聞意
二。初正釋。時五處四者。一耆山說序時。二室  內說壽量時。三夢中見金鼓時。四夢覺詣耆  山說時。五列眾至金寶蓋山王佛國讚釋迦
時。故時有五也。以說序說夢俱在耆山故  處但四。二若爾下釋疑問意者。四佛說壽在  信相室。阿難在靈鷲何稱我聞。然雖下答也。
報恩經中眾令阿難為佛侍者。阿難從佛而  求四願。一不受故衣。二不受別請。三不同  諸比丘須見即見。四所未聞經重為我說。佛
皆許之。又其得佛覺三昧者。佛加覺力如佛  故名佛覺。能自通達者不待重說也。然阿難  佛成道夜生。年二十五方為侍者。已前之經
准向兩義尚稱我聞。況近在信相室中耶。

◎

金光明經文句記卷第一  (上)

金光明經文句記卷第一  (下)

宋四明沙門釋知禮述

[0089b25]  ◎二從是下敘述序。亦名別序二。初列二名。  雖是異名亦有長短。述齊序品別盡初分。以  有別序異於眾經。故名別名名金光明。故
知此序是別名本。二別義下釋二序二。初泛  示二序文相二。初別相二。初明七別二。初  示七經文。二生起下明七次第。初入定者。
大覺頓圓照而常寂。今之入定蓋示軌儀令  人樂定。次敘述者。既入妙定見法尊貴。即  於此定敘述經王。言出敘者。實未示於出定
之相。蓋寂不妨照故云出耳。佛不出定即說  此經。意本彰於寂中有照也。次懷疑者。既敘  述法是佛所證。信相乃疑能證人壽那不稱
法。瑞應等次文顯可知。二或時下明三別。大  師有時作此分別。章安兼錄與前七別開合  異耳。二言敘下述相二。初正示敘述。敘懷疑
者。思惟深義必合疑於所證法常能證壽短。  敘斷疑者。佛護本令斷疑生信也。敘懺悔品  者。正為破惡旁為生善故。敘讚歎品者。正
為生善旁為破惡故。敘空品者。此品導成生  善滅惡。今文偏敘滅三障故。大梵釋天是散  脂主。緊那羅等乃是散脂所領部從。經舉主
敘其品也。敘正論善集者。正論治園善集  聽經。此俱是祕藏流出。故以祕密敘二品也。  敘授記者。彼由聞經心淨若空故得記莂。今
云身意無垢穢故。敘捨身品者。飱太子身既  得解脫。顯非邪食以活其命故。今正命一句  敘之。敘讚佛品者。雖三番菩薩以偈讚佛。
而此菩薩多是古佛。縱是實行亦是當佛。故  今佛讚行人亦是當佛。故敘其品也。彷彿者。  不分明貌也。薳音偉。遠也。如云不得過自
明分也。二問下兼示敘人二。初問起。二答示  二。初敘舊斥非。舊有二師。一云阿難。斥云。  是論非經者。以佛說名經。滅後三乘弟子所
