觀無量壽經義疏  (本)
淨影寺沙門釋慧遠撰

[0173a06]  此經開首先知五要然後釋名。何者五要。第  一須知教之大小。教別二藏謂聲聞藏及菩  薩藏。教聲聞法名聲聞藏。教菩薩法名菩薩
藏。差別義如常釋。此經乃是菩薩藏收。第二  須知教局漸及頓。小教名局。大從小入目之  為漸。大不由小謂之為頓。此經是其頓教法
陳所說故次明正宗。為說既周欲以所說傳  布末代嘆勝勸學付傳於後故明流通。就初  序中文別雖眾義要唯二。一發起序二證信  序。言發起者佛將說經先託時處神力集眾
起發所說名為發起。以此發起與說經為由  名發起序。證信序者阿難稟承欲傳末代先  對眾生言如是法我從佛聞證成可信名為證
信。以此證信與傳經為由名證信序。其義且  然文別如何。初如是我聞一向證信。一時佛  下義有兩兼。取其本事發起之義判為發起。
阿難引來證成可信名為證信。義既兩兼不  可偏取。人情是非備如常辨。就初一向證信  序中三門辨釋。一解如是我聞之言有之所
由二明立意三釋如是我聞之言。言所由者  何緣經首得有如是我聞之言以佛教故。佛  何故教阿難請故。彼何緣請由其阿泥樓馱
教故。彼何緣教由見阿難心憂惱故。阿難比  丘何故憂惱由見如來般涅槃故。佛將滅度  在雙林間北首而臥。是時阿難以佛將滅心
懷憂惱莫能自勝。阿泥樓馱。遂開覺阿難。汝  傳法人何不請佛未來世事徒悲何益。阿難  對曰我今心沒憂海知何所問。阿泥樓馱遂
教阿難請問四事。一問佛滅度後諸比丘等  以何為師。二問佛滅後諸比丘等依何而住。  三問惡性比丘云何共住。四問一切經首當
置何字。阿難被教心少醒悟遂便請佛。佛依  答之。言諸比丘何為師者當依波羅提木叉  為師。若我住世無異於此。木叉是戒比丘所
學故說為師。言諸比丘依何住者當依四念  處住。何謂四念處。謂比丘觀內身修身觀精  懃一心除世貪愛。如是觀外身內外身受心
法亦如是。是謂比丘所依住處。故經說言若  住四念名自境界不為魔縛。若住五欲名他  境界為魔所縛。惡性比丘云何共居者梵檀
治之。若心調伏為說離有無經。梵檀胡言此  方名為默不共語。一切緣首置何字者當置  如是我聞等言。故今經首同有如是我聞之
言。第二次明建立如是我聞之意。佛本何緣  教置此言為生物信。如是之言云何生信。阿  難自已信順佛語導佛語。如言佛語是令他
眾生同己生信。我聞之言云何生信。阿難自  是不足人。若言此法是己所說人多不信。由  言此法從佛聞故人皆同信。生信如是。信有
何義而為生乎。信乃是入法初門攝法上首。  凡入佛法要先起信。故經論中說信為手。如  人有手至珍寶所隨意採取。若當無手空無
所獲信亦如是。入佛法者有信心手隨意採  取道法之寶。若當無信空無所得故為生之。  第三門中次釋如是我聞之言。先解如是人
解多種。今正論之解有兩義。一約法解二約  人解。言約法者阿難噵佛言如諸法故名為  如。如來所說皆稱前法。說理如理說事如事
說因如因說果如果。如是一切故名為如。如  法之言是當道理目之為是。良以乖法名為  非故如法名是。言約人者今釋迦說如於過
去一切佛說故名為如。異說則非如說者是  故曰如是。言我聞者阿難對彼未來眾生陳  已飡說故曰我聞。聞實是耳何故言我。諸根
之別皆我用具。就主彰名故言我聞。問曰法  中無人何處有主而言就主說為我聞。釋言  法中雖無定主非無假名統御之義故得稱我。
故涅槃云譬如四兵合以為軍。雖無定主亦  得稱言我軍勇健勝彼。此亦同然。問曰阿難  得理聖人。以何義故同凡說我。釋言阿難雖
復說我不同凡夫。云何不同。如龍樹釋。說我  有三。一見心說我。謂諸凡夫見使未忘我見  心中稱說有我。二慢心說我。謂諸學人見使
雖除慢使猶在我慢心中稱說有我。三隨世  流布宣說有我。謂無學人見慢已除。隨世流  布宣說其我。然今阿難結集法時身居無學
見慢已除。隨世流布宣說其我故不同凡。問  曰無我道理精勝。阿難今者何不就勝宣說  無我。乃隨世俗宣說我乎。化我眾生法須如
是。若不說我何由可得標別彼此使人識知。  是故乃至諸佛化人亦自說我。一時已下義  雖兩兼對前一向證信序故自下偏就發起以
釋。就中隨處開分為二。文別有五。言處二者  一異處起化序。佛在耆闍玄起後時王宮之  化。二佛從耆闍崛山沒下身往攝化序。此與
勝鬘大況相似。諸經之中此例非一。文別五  者初言一時明起化時。第二明佛標其化主。  三在王舍下明起化處。四與大下辨列徒眾。
五爾時王舍大城已下明起化事。初一時者  有人異解備如常破。今正論之。為化之晨目  之為時。於佛一代化時眾多。簡別餘時是故
言一。與涅槃中我於一時在迦尸國。我於一  時在王舍城。我於一時在恒河岸。我於一時  在尸首林其言相似。勿得異釋。佛如前解。第
三處中在王舍城就寬通舉。此城古昔多在  王住名王舍城。耆闍崛山隨處別指。此翻名  為靈鷲山也。多有仙靈居住此山。並有鷲鳥
居在此。山名靈鷲山。又亦翻名為鷲頭山。以  諸鷲鳥居此山頂名鷲頭山。又此山頂像似  鷲頭名鷲頭山。遊化處中目之為在。法身平
等實無栖託示化有方故云在耳。以何義故  偏在此處。此義如彼法華論釋。為顯勝法故  在斯耳。以諸城中王舍最勝五山之中耆闍
最好故寄表法。第四眾中先列聲聞後彰菩  薩。諸經多爾。何故而然。解有三義。一近遠分  別。以諸聲聞常隨如來故明佛後隨近先列。
菩薩不爾是故後論。何故聲聞偏近如來。解  有兩義。一謂諸聲聞智解微劣未閑道法。雖  得聖果進止威儀常須佛教故多近佛。是故
如來乃至雙林常為制戒。如涅槃中制諸聲  聞不食肉等。菩薩人深閑道法不假佛教故  不近佛。二以聲聞現蒙佛度越凡成聖荷恩  深重故常隨佛圍侍供養。菩薩隨感遊化不
定故不近佛。此是第一近遠分別。二形相分  別聲聞之人威儀嚴整世共尊敬故列在前。  菩薩隨化形儀不定故彰在後。如經中說。文
殊一夏三處安居。迦葉呵罰即其事也。三就  德分別。如龍樹說教有二種。一祕密教。菩薩  德尊理宜在先。聲聞德劣法須在後。二顯示
教。聲聞辟支同佛漏盡故列在先。菩薩之人  隨化現凡不斷諸漏。若聞菩薩在羅漢上人  多驚怪故列在後。今依顯示先列聲聞後彰
菩薩。聲聞眾中初言與者以身兼彼稱之為  與。大比丘者標列其眾。大外國名曰摩訶。此  翻有三。一名為多如多人聚名曰大眾。二名
為勝勝過餘道。三名為大廣備高德。比丘胡  語此方義翻備含五義。一名怖魔。將出家時  令魔戰怯故曰怖魔。比丘出家何豫魔事而
生恐怖。魔性姡弊懼他勝己故生怖畏。又畏  比丘化他同出空其境界是故恐怖。如涅槃  說。此之一義就初彰名。二名乞士。既出家已
無所貯畜乞求自活故名乞士。三名淨名。正  命乞求離邪命法故曰淨命。此二就其中間  立稱。四名淨持戒。精進持戒無有毀犯。五名
破惡。以持戒故破離諸惡。此後兩義據終為  目。非一稱眾。言千二百五十人俱列其數也。  此千二百五十比丘諸經多列。何故而然。佛
初得道先度迦葉兄弟三人并其徒眾合有一  千。次第來至彼舍城中。度舍利弗及大目連  并其徒眾二百五十合為一千二百五十。此
等諸聖蒙佛先度捨邪歸正荷佛恩重常隨供  養故多列之。下列菩薩。言菩薩者標其眾別。  外國正名菩提薩埵翻者略之直云菩薩。此
方翻之名道眾生。菩提名道薩埵名眾生。良  以此人內心求道而有道行。以道成人名道  眾生。若爾聲聞緣覺之人斯皆求道同有道
行並以道成。何故獨此偏名菩薩。釋言賢聖  名有通別。通則義齊。故涅槃云乃至須陀亦  名菩薩。求索盡智無生智故。亦名為佛正覺
共道不共道故。乃至諸佛亦名須陀修習無  漏逆生死故。為分賢聖是故獨此名為菩薩。  等分賢聖何故獨此偏名菩薩。解有三義。一
就願心望果分別。唯此眾生期大菩提餘悉  不求是故獨此名道眾生。故地論言上決定  者願大菩提故獨言菩薩故義當斯耳。二就
解心望理分別。凡夫住有二乘著無。有無乖  中不會中道。是故不得名道眾生。菩薩不爾  妙捨有無契會中道。是故其人名道眾生。三
就行分別。入佛法中凡有三門。一教二義三  者是行。教淺義深行為最勝。聲聞軟根從教  為名。聲者是教飡聲悟解故號聲聞。緣覺次
勝從義立目。緣者是義從緣悟解故號緣覺。  菩薩最勝就行立稱。行謂自利利他之道。以  能成就自利利他俱利之道名道眾生。故地
持云聲聞緣覺但能自度。菩薩不爾。自度度  他名為道勝。以道勝故名道眾生。三萬二千  辨其數也。文殊上首列其名字。亦得名為簡
勝異劣。文殊師利此云妙德。自下第五明起  化事。於中有二。一明頻婆為子幽禁如來遣  人為之說法。二時阿闍世問守門下明韋提
希為子禁閉如來自身往彼攝化。以何義故  前宜遣人後身自往。釋言前者頻婆沙羅宜  願聞法遣人傳授為化義足故身不往。韋提  夫人求生淨國淨土之化非佛不開故須身
赴。何故舉此惡逆之事而為起發。為彰此界  極惡可厭令人棄背。親王之子猶相危害何  況他人。即欲使人同悕淨土故。下韋提對佛
說言唯願為我說無憂處我當往生。不樂閻  浮濁惡之世。即其事也。就初段中文別有四。  第一明其頻婆沙羅為子幽禁。二國大夫人
名韋提下明其夫人密奉王食以濟王身。三  嗽口畢下聖為說法以潤王心。四如是時間  逕三七日下明王因食兼由聞法多日不死。  初中爾時王舍大城有太子名阿闍世舉禁父
人。言爾時者當佛在於王舍城時。王舍大城  出其處所。有一太子指斥其人。名阿闍世辨  其名諱。此方翻之名未生怨。未生之日相師
占之。此兒生已定當害父。因以立字名未生  怨。隨順調達惡友之教者明禁父緣。事如經  說。提婆達多是佛堂弟阿難親兄。出家之後
修得五通。託阿闍世而為檀越。又於一時往  至佛所求索徒眾。世尊年邁眾宜付我我當  教示。佛時呵曰舍利弗目連神通大智吾尚
不以徒眾付之。況汝癡人食唾者乎。調達聞  之遂生瞋恕。往世王所說彼世王初生之日  被傷因緣勸其害父。自身為王我殺瞿曇自  己
為佛。新王新佛共匡世間不亦樂乎。世王  因是生心害父。故今說言隨順調達惡友之  教也。自下明禁父。收執父等禁閉其身制諸
群臣一不得往遮不見人。頻婆娑羅往昔有  何因遭此危害。如涅槃說。頻婆沙羅往昔為  王。於毘富山遊行獵鹿空無所獲。值遇一仙。
王便作念正坐此人驅逐令去。遂勅殺之。仙  人臨終便發惡願願我來世還如今日心口害  汝。彼仙今日阿闍世是。勅害者頻婆王是。是
故今時還為世王之所危害。自下第二明其  夫人密奉王食以濟王身。於中先明夫人奉  食。後王食之。前中初言國大夫人名韋提希
標列其人。此是世王親生之母。恭敬大王明  心敬也。由敬奉食所以舉之。澡浴淨等身奉  食也。王食可知。自下第三明聖為說以潤王
心。於中初明頻婆啟請。時目連下聖赴為說。  請中初言嗽口畢已牒前起後。合掌遙禮身  業請佛欲使如來垂哀授法故身禮也。而作
言下口請目連。言大目連是吾親友欲令汝  赴願興慈悲授我八戒求哀汝授。聖為說中  初明目連應前口請為授八戒。如鷹隼飛疾  至王所對前吾親身業赴也。日日如是授王
八戒對前求戒口言授也。何者八戒。不殺不  盜不婬不妄語不飲酒不歌舞唱伎及往觀聽  不著香薰衣及餘嚴身具不上高廣床不得過
中食是其八也。此乃是九何得言八。若依毘  曇。不著香薰衣不上高床此二同是莊嚴處  起合以為一是故言八。若依成實及大智論。
前八是戒後一是齊。齊戒合說名八戒齊。八  戒齊義廣如別章。此應具論。此八是其在家  之人持出家法故令授之。下明如來赴其身
請遣人為說。何不自往義如前釋。何故偏遣  富樓那為說。以富樓那諸弟子中說法最上  巧開人心故偏遣之。下第四明頻婆沙羅因
食聞法多日不死。相顯可知。自下第二明其  夫人為子幽閉佛往攝化。於中有四。一明夫  人為子幽禁。二時韋提希被幽閉下因禁請
佛。三未舉頭下佛與弟子因請赴就。四時韋  提希見世尊下因見傷歎。初中有三。一明世  王欲害其母。二時有臣下臣勸不聽。三勅內
宦下餘嗔禁母。初中三句。一阿闍世問守門  者。王今在耶。二守門者以事具答。三王聞瞋  怒即欲害母。於中初言聞此語已明嗔所由。
怒其母等口言呵罵其母。名父為賊名母為  伴。後訶沙門以為惡人。言顯可知。即執劍下  身欲加害。此初段竟。第二臣勸不聽之中文
曲有四。一臣勸不聽。二王見驚怖。三耆婆重  勸。四王聞放母。就初段中先列勸人。為王禮  下明其勸相。時二大臣說此語下勸已捨去。
勸人可知。就勸相中作禮身勸白等口勸。於  中初先彰昔異今。初劫已來無量惡王無人  害母。王今已下明今異昔。今若害母汗剎利
種。臣不忍下明已嫌惡。臣不忍聞心不忍也。  殺母眼見何得言聞。謂不忍聞世人傳說。不  宜住此身不住也。上來勸竟下明捨去。說此
語竟結前起後。以手按劍却行而退正明捨  去。臣已背王恐王危害。以劍自防故須按之  却行退矣。上來臣勸。自下第二王見驚怖。世
王驚懼內心怖也。由見二臣按劍而退恐為  異計所以驚怖。告耆婆等口言問也。恐彼背  己親向父王故今問之不為我也。耆婆白下
是第三段耆婆重勸慎莫害母。是勸辭也。王  聞此下是第四段因勸放母。聞此語者聞前  耆婆重勸之辭懺悔求救悔前愆也。謂悔向
前欲害之愆求彼二臣令不殺己故曰求救。  即便捨劍止不害母息後過也。息彼殺事。上  來四段合為第二臣勸不聽。勅語已下是第
三段明阿闍世餘瞋禁母。餘瞋未止并恐其母  更奉王食故勅閉之。從阿闍世問守門者至  此第一明韋提希為子被幽閉。自下第二因
禁請佛。謂請如來令遣弟子與己相見。於中  有三。一將請先禮。二作是言下發言正請。三  作是語已悲泣已下請已重禮前中初言被
幽閉已牒前起後。愁憂憔悴明心惱也。向耆  闍等身業禮也。禮即身請。第三發言正請之  中世尊昔時恒遣阿難來慰問我。舉昔類今
望佛必遣。今我愁等求今同昔。我今愁憂彰  己有苦。世尊威重無由得見不敢望佛。願遣  已下請遣弟子與己相見。韋提何故求見目
連及與阿難。良以目連是家門師阿難佛侍  先恒往來故偏求見。又復夫人居住深宮偏  求見一宜相不便故並求見。求見何為。韋提
內心厭此惡界求生淨土。欲令二人泣傳意  請佛。所以求見。第三段中作是語已悲泣雨  淚望佛哀憐。遙向佛禮求遂所請。前已禮竟
今復重禮表己慇懃。自下第三佛與弟子隨  請赴就。於中初言未舉頭頃明赴時也。機會  難差故彼韋提未舉頭頃聖即赴之。爾時已
下明聖赴就。爾時世尊在耆闍山彰聖所在。  知韋提希心之所念內心知也。勅大目連及  以阿難口言勅也。佛耆闍沒於王宮出身自
赴也。為赴韋提深敬之意故勅弟子乘空而  去。如來自身此沒彼現。又復韋提禁閉深宮  地行難赴故現此變。韋提希向前求見弟子。
如來何故自身亦去。淨土之化非佛不開傳  說難盡故須身往。自下第四明韋提希因見  傷歎。於中初見後對傷歎。就前見中時韋提
希禮已舉頭明見時也。見世尊等正明所見。  佛及弟子並是大夫世儀須避。宮閤之化無  宜輒處。故與弟子在空而現。下明傷歎。韋提
見佛牒前所覩。自絕瓔珞舉身投地身業懊  惱。白世尊下口業怨傷。我宿何罪生此惡子  傷己宿愆。世尊何緣與提婆達共為眷屬問
佛往因。又復前句自傷惡子。後句怨佛有惡  徒眾。由提婆達教阿闍世興造惡逆故為此  怨。自下第二明其正宗。文別有四。一韋提通
請。二爾時世尊放眉間下佛為通現。三韋提  白佛是諸佛土雖復淨下韋提別請。四爾時  世尊即便微咲下如來別顯。初中有四。一求
生淨國。二不樂閻浮濁惡世下明厭穢土。三  今向世尊五體投地下對前所厭懺滅惡因。  四唯願佛日教我下對前所忻請問善因。初
中唯願專求辭也。專心求佛故曰唯願。無憂  處正明所求。淨土安適名無憂處。我當往生  明求所為。第二明厭中不樂閻浮提濁惡世者
總明所厭。不樂閻浮即為一門。明厭人中怨  害之苦。不樂濁惡復為一門。明厭娑婆惡道  之苦。此濁惡下別明所厭還明前二。從初乃
至多不善聚顯前不樂濁惡世也。明有三途  苦果。所以不樂此濁惡處。牒前總中濁惡世  也。指此娑婆為濁惡處。地獄畜生餓鬼盈滿
明有三途惡道果也。地獄外國名曰泥梨。雜  心釋言不可樂故名為地獄。地持釋曰增上  可厭名曰泥梨。此皆約就厭心以釋非是當
相。當相論之。地下牢獄。是彼罪人受報處故  曰地獄。言畜生者雜心釋言以傍行名為畜  生。此乃辨相非解名義。名義云何。蓋乃從主
畜養為名。一切世人或為驅使或為噉食畜  養此生故曰畜生。言餓鬼者雜心釋言以多  求故名為餓鬼。此亦辨相非解名義。正解名
義者飢渴名餓虛怯多畏目之為鬼。三千剎  土同有此惡故曰盈滿。多不善聚惡道因也。  無人不起故名為多。又常現行亦名為多。殺
盜婬等違理損物說為不善。積集稱聚。以此  濁世具有向來不善因果所以不樂。願我未  來不聞惡聲不見惡人顯前不樂浮提也。以
閻浮提有其惡行有其惡人所以不樂。宿世  罪行今逢惡人。罪行名字名為惡聲。願己不  聞尚不欲聞。況復更造未來所逢。阿闍世等
造逆眾生名為惡人。願更不見亦可如彼。闍  世等所作造罪名之為惡。惡逆名字名為惡  聲。願己不聞尚不欲聞況復逢值。造逆之者
名為惡人。願己不見此是第二明己所厭。自  下第三對前所厭懺滅惡因。今向世尊五體  投地明懺方便。兩手二足及與頭頂是其五
體。五輪設禮為敬法爾故云投地。求哀懺悔  正明懺也。求佛哀憐聽己懺謝故曰求哀。懺  摩胡語此云悔過。胡漢並舉故曰懺悔。彼韋
提希何時造罪今求懺悔。謂過去世。韋提何  緣知過有罪。今求懺悔。釋言韋提今生惡子  為之被幽閉。將果驗因明過有罪。恐此罪業
現償不盡當更受之故須懺悔滅。自下第四  對前所忻請問善因。唯願佛日啟告所求。佛  能破壞眾生癡闇如日除昏故曰佛日。教我
觀於清淨業處正明所請。餘妙佛土純善所  歸。是故名為清淨業處。此淨業處願教我觀。  自下第二如來對請為其通現通現一切諸
佛國土。於中初先放眉間光。如來眉間有一  毫毛白如珂雪。其長一丈五尺五寸之圍。其  間空中如瑠璃筒宛轉右旋。今從此相而發
光明。次明所放照無量土還集佛頂變為金  臺。後明臺中廣現諸國令韋提見。問曰韋提  樂生安養。何不望直為現彼國而通現乎。若
不通現無由得顯彌陀最勝增其深樂故。故  通現之。自下第三韋提別請。別請安養韋提  白佛是諸佛國雖復清淨皆有光明通領前現。
我今樂生極樂世界阿彌陀佛所偏彰所求。唯  願教我思惟正受請問其因。思惟正受兩門  分別。一定散分別。下三淨業散心思量名曰
思惟。十六正觀說為正受。第二就彼十六觀  中隨義分別。初二想觀名曰思惟。地觀已後  十四種觀依定修起說為正受。自下第四如
來別顯。於中有二。一身放光明利益彼王。二  口言說法利益夫人。前中初明佛光照王。王  後得益。王先須陀故今增進成阿那含。益夫
人中初佛為說。說是語已韋提夫人五百侍女  得無生下明其得益。前中有四。一略示其處  去此不遠。二汝當繫下總勸觀察。三我為汝
廣說喻下顯示說相并顯說益。四欲生彼國  修三福下正說生業。初中汝知阿彌陀佛去  此不遠者十萬億剎名為不遠。就第二段總
勸觀中。汝觀彼國勸觀依報。淨業成者勸觀  正報。謂佛菩薩及與三品往生人等名業成  者。第三段中我今為汝廣說眾喻顯已說相。
下以此方日水等相并以此方佛菩薩像類度  於彼方名為眾喻。亦令已下明說利益。現益  韋提兼益餘凡故云亦令一切凡夫修淨業者
得生西方。第四段中文別有二。一教修習三  種淨業散善往生。二佛告阿難下教其修習  十六正觀定善往生。前中初先總勸觀修習
次別列之後總結歎。欲往彼國當修三福是  總勸也。別中初門共凡夫法。第二是其共  二乘法。第三大乘不共之法。初門之中先
明作善。孝養奉事師長敬上行也。慈心不殺  慈下行也。修十善業是其止行。身除三邪口  離四過意斷三惡是其十也。廣如別章。此應
具論。第二門中受持三歸在家戒也。此亦即  是沙彌十戒。三歸之義廣如別章。此應具論  之。具足眾戒不犯威儀出家戒也。不犯四重
名具眾戒。離餘輕過說為威儀。又離性罪名  具眾戒。謂離一切殺盜婬等離餘遮過名不  犯威儀。謂離一切飲酒過等。第三門中先修
自利後明利他。前自利中發菩提心明起願  也。菩提是道佛果圓通說為菩提。起意趣向  名發心。要而論之。如佛所得我亦當得如是
等也。菩提心義廣如別章此應具辨。深信因  果明修信也。讀誦大乘明修解也。行能運通  目之為乘。乘別有三諸佛所乘餘二不加是
故言大。此前自利勸進行者是其利他。上來  別列下總結歎。如此三事名為淨業是總結  也。告韋提希此三種業三世諸佛淨業正因
是嘆辭也。定善生中觀別十六。一是日觀二  是水觀三是地觀四是樹觀五是池觀六是總  想觀一切樓樹池等七華座觀八佛菩薩像觀
九佛身觀十觀世音觀十一大勢至觀十二自  往生觀十三雜明佛菩薩十四上品生觀十五  中品生觀十六下品生觀。此十六中初之七
門觀其依報。後之九門觀彼正報。前言汝當  諦觀彼國是初七觀。淨業成者是後九觀。觀  別如是。然今文中初之六觀一處論之。後十
觀門一處而辨。華座之觀應與前六一處論  之。以與佛觀相起義便故在後說。前六觀中  文別有三。一佛勅許說二韋提請問三如來
為說。初中有五。一總對阿難及韋提希勅聽  許說。二善哉下別對韋提嘆前快問。三阿難  下別對阿難勸持勸說。四如來今下佛自彰
己所說有益。五韋提汝是凡夫下顯已說相。  就初段中先告二人。次勅諦聽及以善思。諦  猶審也。善是好也。下許為說。如來今為未來
眾生惱。賊苦者說清淨業煩惱侵害故說為  賊。能起五惡牽生五痛五燒等事名之為苦。  為說淨業而為對治此。說日等六種觀門以
為淨業。第二段中善哉韋提是總嘆辭。善猶  好也。哉是助辭。快問此事出其所歎。由前請  問廣開往生淨土之業所以嘆之。第三段中
初勅阿難。今自受持。後勅阿難廣為他說。第  四段中如來今者舉能教人。教韋提等舉所  教者。近教韋提遠教未來一切眾生。聖意普
也。觀於西方極樂世界出所教事。前六觀中  未教觀人。是故直言觀極樂土。以佛力下明  觀利益益有三種。一佛力故見。見之分了故
如明鏡自見面像。由佛教力并由神力故得  見之。二由見心喜。三應時下由見心喜得無  生忍。由知彼國從心而現達本無法故得無
生。無生理也。慧心安理名無生忍。忍具有五  如仁王經說。一是伏忍在於種性解行位中  學觀諸法能伏煩惱故名為伏。二是信忍二
三地於無生理信心決定名為信忍。三者順  忍四五六地破相入如趣順無生名為順忍。  四無生忍七八九地證實離相名無生忍。五  寂滅忍十地已上破相畢竟冥心至寂證大涅
槃名寂滅忍。今言無生是第四門。下文宣說  韋提希等得無生忍即其事也。第五段中告  韋提希汝是凡夫彰其分齊。不能遠觀彰所
不堪。韋提夫人實大菩薩。此會即得無生法  忍。明知不小亦化為凡。心想劣等正明不堪。  心想羸劣明心不能遠照彼土。未得天眼明
目不能遠見彼國。有異方便令汝得見明已  巧示。此即略顯說之相也。教觀此方日水等  事令知彼方名異方便令得見矣。上來第一
佛勅許說。自下第二韋提啟請。韋提白佛我  以佛力故見彼國領荷佛恩明己已見。韋提  前於佛光臺中得見彼國名佛力見。若佛滅
下為他請問。滅後眾生濁惡不善明有惡因。  濁謂五濁。何等為五。一曰命濁命報短促。二  眾生濁無其人行。三煩惱濁諸結增上。四者
見濁謂謗不信。五者劫濁所謂飢饉疫病刀  兵。此五同能濁亂淨心故名為濁。惡者五惡。  殺盜邪婬妄語飲酒是其五也。不善是其十
不善業。身三口四及意三邪是其十也。亦可  五惡通說以為濁惡不善。五苦所逼明有苦  果。如大經說。五痛五燒是其五苦。何者五痛。
有人造作殺盜邪婬妄語飲酒現遭危難王法  刑罰是其五痛。何者五燒。即前五惡當墮三  途受諸苦毒名為五燒。云何當見阿彌陀佛
極樂世界正為啟請。自下第三佛為宣說。是  中應先解淨土義然後釋文。義如別章。文中  初先教其觀日令知方所。後五教觀彼土嚴
相。日觀有三。一總勸觀二教三結。汝及眾生  應當專心想於西方是總觀也。云何下教。云  何問也。凡作下教。一切有目皆見日沒舉所
觀事。當起想下正教觀察。是為下結。第二觀  中文別有四。一辨觀相二是為下結三此想  成下顯其成相四如此想者名粗見下結成分
