大乘玄論卷第二
胡吉藏撰

[0025a19]  八不義有六重。

[0025a20]  第一辨大意　第二明三種中道　第三論  智慧中道　第四雜問　第五論單複諸句  第六明不有有

[0025a23]  第一辨大意者。八不者蓋是諸佛之中心。眾  聖之行處也。故華嚴經云。文殊法常爾。一切  無畏人。一道出生死。更無異趣也。即是論初
八不。故竪貫眾經橫通諸論也。故經云。不一  亦不二。不常亦不斷。不來亦不出。不生亦不  滅也。又經中明百非。非與不及無。三名亦得
諦破性明性空。性空為世諦中道。應用性有  為世諦。既以假有為世諦。則用假空為中道  也。答今明。無別有性空。只詺假為性空。從功
用作名。誰能空此性。假能空此性。名假作性  空。性空邊故即是中道。假故即名世諦也。二  者假生假滅。自是不生不滅中。假不生假不
滅。自是非不生非不滅中。即是表義。但橫  兩相望。自是因緣義。則遣二執也。又攝嶺  師云。假前明中是體中。假後明中是用中。中
前明假是用假中。後明假是體假。故非有非  無而有而無是體中。假有不名有。假無不名  無。故非有非無是用中。非有非無而有而無
是體假。假有不名有。假無不名無。是用假。故  用中假皆屬能表之教。無假無中乃是所表  之理也。

[0029a04]  第三明智慧中道。所言二智中道者。二智是  方便慧及以實慧。亦具三中道也。實方便。豈  可言方便。豈可言非方便。方便實。豈可言實。
豈可言不實。則是二慧各明中道。實方便則  非方便。方便實則非實。非實非方便名為二  慧合明中道也。然非實非方便名為一正觀。
非真非俗名為一正中。亦得是正境故。金光  明經云。遊於無量甚深法性也。但是境智。是  則非智。既是智境。是則非境。非智非境。眇然
無際。前雖開境智。竟無所開。今雖泯智境。未  曾是合也。若能如此演說。即能滅諸戲論故。  亦有能說是因緣。是故龍樹致敬也。問何故
不例二諦三種中道。假方便智非方便智。假  實智非實智。非方便非實明中道。假非方便  智非不方便智。假非實智非不實智。非不方
便非不實智合明中道等耶。答亦得。但欲示  多種勢耳。又明二智中道。然諦智非前非後。  亦非一時故。非諦非智。諦智因緣。假名不二
而二。故如來內智明審潛謀密照。外彰口吐  名諦也。然諦非二。亦復不一諦。此二緣故言  二也。如二諦中說。而由智能諦所尋。此智何
因而得。亦由悟諦故生。故諦能智所。能所因  緣不一不二。乃至應波若此能所則通也。若  佛自然人。則佛智是能諦是所。若弟子望此
者。佛諦能論主智所。然此能所復何定。智生  於境託諦則境也。論主智能照。境是所照。但  此諦則是論主所也。佛非因非果。而詺如來
為果。波若非因非果。而假名為因。故假名所  設差別不同。或名生忍法忍順忍違忍無生  忍等。十地亦名十忍。三十心亦名三十忍。即
是一無量。無量一等也。然二諦明中道。諦智  因緣不一不二。亦非前非後。而為前緣開因  緣前後方便之教。若無內智明審外照根緣。
何能吐此諦。故智能諦所。但佛智不空。而已  必由諦故。發諦能智所。是論主。只悟諦能  為智所智所見諦能。能所不一不異。二諦既
論中道。在智亦名中道。觸事悉得也。但波若  非因非果。非佛非菩薩。故假名佛菩薩。佛菩  薩所行名為因。名為波若。菩薩佛所行名為
果。名為薩波若。故無差別差別。說因為十地。  始則歡喜。終乎法雲。五忍三十心非是竪論  也。至論波若。非言可名。非能非所。第一義中
行為無學所行。諸佛能行。行亦不受。不行亦  不受。行不行亦不受。非行非不行亦不受。不  受亦不受。能說是因緣。正明二智中道。能說
是佛智。能說於因緣八不正教也。又言。是論  主稟佛正經生智。智所諦能。論主得悟生智。  智能論所。能造論申經故。佛與論主。師弟相
成。其道無異。即是入如來室坐如來座也。論  主歸敬。佛能說因緣正經。稟學得解。解由於  佛。今申經造論。歸敬三寶。殊於外道。因緣之
經。經常無所從出也。諸說中第一者。如來雖  復種種說法及常合道。說小乘教未是了義之  言。乃是大乘之由漸也。八不顯了究竟之說
故。八不收束皆盡。諸佛同此一致故言第一。  又佛弟子說。仙人說。諸天說。變化人說。未是  第一。今佛說因緣教故云第一也。二智中道。
由諦故智。二諦中道。由智故諦。所以諦智智  諦。非諦非智。假名中道。佛意權實是因緣。如  前說。亦有人言。論主能說生下論。今亦不乖
此言。但今謂歎佛智明審鑒達根緣。能吐此  二諦之八不正教。明諸法因緣一道清淨故。  戲論門盡。故言為論其意可明。故顯佛圓智
能說誠諦之言故是智是諦。故龍樹學佛所  為。智之未足故。沒其智諦之名也。若未應波  若。以來應有所為莫非戲論。若解教體理。能
滅於戲論。凡夫二乘心所行。無非戲論。理外  行心。無非戲論。應須消滅損之。凡有三種相  對。或時四種。一者善惡相對。惡是墮墜。乖理
無出功故。十惡為戲論。善是清昇。扶理有出  之義故。十善非戲論。成實論亦云。一等四執  為戲論。又言。三性中善惡非戲論。無記是戲
論。何者善惡二性有果可記。故非戲論。無記  汎淡。無得果之功故。名為戲論也。今依華嚴  經云。唯善非戲論。惡無記並是戲論。明惡亦
得苦果。但非是趣向歸理得佛義故。名為戲  論唯善法能得佛果。故大經云。雖復疊華千  斤。不如真金一兩也。二者有相無相相對明
之。亦言有漏無漏相對也。有相是分別故為  戲論。無相無分別故非戲論。有相善還屬戲  論。故大品經云。相善不動不出不為乘也。故
佛藏經云。為人說有相法。是眾生惡知識。為  眾生說無相法。是眾生善知識。有相乖理。故  經云。寧起五逆。一念不起有相心。經所以作
此語者。明相心傷理大故所以重。實是兩罪  盡重。而起五逆者。五逆但損惱身。而不妨心  用。得近理義。有相心傷理故。無得近理義故
求相善。比丘則遠離於佛。所以相心現前。定  無波若義也。五逆事雖起。而不妨用心見理  義也。有漏即有相。無漏則是無相。有漏之善。
唯得三有果報。未能出離生死。正是不動不  出。故名戲論。無漏之法。破裂生死。故不名  戲論也。又地攝成數等師。恐落求相善比丘
宗彼聞之驚怖。而聽大乘無所得宗。人見此  意耳。彼師徒無有覺此意也。三者一異相對。  雖言有相是戲論無相非戲論。若是有相異
無相。便是戲論。見相無相不異。乃名非戲論。  乃至善惡生死涅槃解惑等。並類然。故大經  云。明與無明。凡夫謂二。智者了達其性無二
也。故大品經三慧品云。諸有二者名有所得。  無有二者名無所得也。又大經云。有所得者。  無道無果。無所得者。有道有果也。若以異為
非。不二為是。此則不識不二。還成戲論。復須  遣之。無一無二故。有時就四法辨行四句。是  戲論。不行四句。則非戲論也。故反折論云。若
言諸法有。是增益謗。若言諸法無。損減謗。若  言諸法亦有亦無。是相違謗。若言諸法非有  非無。是戲論謗。若言諸法非非有非非無。是
無慚愧謗也。故思益經云。一切法邪。一切法  正也。又大品經云。菩薩無方便。行色無常苦  等。並是戲論。故凡厥有所得行心。於波若紛
然乖則戲論師也。故因緣門中一不可得。二  亦不可得。亦一亦二非一非二非不一非不  二。皆不可得也。如五句三昧。不與二乘共廣
大之用也。故四對此三。無出無離。何者諸有  所得。別有住處論其出。今謂。本自不住。今亦  無出無住。無出故非戲論。若言有戲論可滅
是無戲論。亦是戲論。亦是戲論故今明。八不  不戲論。非止滅戲論。不戲論亦滅。滅者非是  小乘斷德之滅。此是大乘摩訶衍淨悟。諸法
本來不生。今亦不滅。畢竟淨名滅故言善也。  故戲論無戲論論。因緣具足。方便假名不一  不二一道平等。戲論之善。是善巧權行故名
善。善者能也。問戲論不戲論等皆滅。即前來  所明記無記乃至二不二善惡等。望道悉非  者。戲論既非。不戲論亦是戲論也。答須識之。
只八不不二善是非戲論。若是不二還成戲  論。非謂不二不戲論。自非八不不者。則戲論  不滅也。何異絕絕絕不絕。即無絕無不絕。豈  可以言言絕不絕耶。

[0030b18]  第四雜問難問。八不明中假二諦。自心所作  有出處耶。答有文有理。文則八不。處處經論  散出。但菩薩瓔珞本業經下卷云。二諦義者。
不一亦不二。不常亦不斷。不來亦不去。不生  亦不滅也。又大經二十五師子吼品云。十二  因緣不生不滅不常亦不斷不一不二不來不
去非因非果。與中論次第小異。而意同也。理  則二諦是教。故假生假滅等是世諦。假不生  假不滅是真諦。故具明中假義也。問八不是
不生不滅等。教不生不滅。為理不生不滅之  不生不滅等耶。答具含兩不生不滅等。但理  為正教則傍也。問何以知之。答彼經中烈八
不竟云。而相即聖智無二。故是諸佛菩薩智  母也。大經云。涅槃之體非有無。非亦有亦無  也。大品經相行品。身子白佛。諸法實相云何
有。佛云。諸法無所有如是有。如是有無所有。  是事不知名為無明也。中論序大意云。聞不  生不滅畢竟空便失二諦也。又四諦品云。諸
法雖無生而有二諦也。故知。具含中假。而中  為正宗。二諦為傍。具如二諦中說也。問八不  是佛說者。龍樹造中論時。即引經中八不安
論初為非。答不可定判。或賓伽引經中安處。  或可。龍樹引經中八不序無畏論初。故注論  者。安中論序意初也。而應非是釋論中八不
牽安處。大論中。至難處即指中論。為正觀論。  如正觀論中說。故知。釋論中論後造也。又亦  可。青目於千年中出世注中論。或可。引釋論
中八不。安處中論序意也。問釋論中指正觀  論者。何必是中論耶。答中論觀法品云。正觀  論之稱。故知。中論是正觀論也。故相傳云。中
論是釋論之骨髓也。問八不八非八無是一  是異。答亦可一亦可異。是一眼目異名也。異  者八不中為正。故八不無對。非等有對故異
也。問八不中不生不滅得云兩不為不得耶  答既云不生不滅。那非兩不也。問不生復不  滅兩過噵所不。所以言兩不者。不生復不滅
兩過噵不。故得論兩不。不滅不生故應是兩  中也。答雙除生滅始是正中也。問若雙除生  滅方是正中者。亦應生滅雙除。唯是一不不。
答不生復不滅。雙不於生滅。所以一中也。問  若雙除故一正中者。亦應雙除二諦故一正  中則無三種中也。答實是一道正中。為除病
故辨三種中。亦除執故。兩不二中並得義也。  問假生不生假滅不滅。不生不滅名為世諦  中。假不生非不生假不滅非不滅。非不生非
不滅名為真諦中道者。世諦不生不滅中。與  真諦假不生假不滅。若為異耶。答安假簡異  中不生等故則殊也。問假不假寧異耶。答對
假生假滅。明假不生假不滅。此假不生等。皆  是不二中道之用。除假生假滅與假不生假不  滅等。不生非不生不滅非不滅。方是正中也。
故假不生假不滅。如假生假滅。悉是假。亦  是用。亦是末也。不生不滅中。如非不生非不  滅中。皆是中。亦是體。亦是本也。雖體用與中
假等開。而無蹤跡。非體非用非中非假。強名  體用中假等也。問中論四諦品云。因緣所生  法我說即是無。亦是假名亦是中道。則是三
義云何耶。答明此偈多種勢。今一種意釋之。  此一偈有三句。即勝八不。八不正是一中道  句。言因緣所生者。是因緣所生之生滅法。此
所生之生滅。既從因緣而生。故無可為生。無  可為滅。只是空生空滅。所生既空。能生此生  滅之因緣亦空。能生所生既並無故。言我說
即是無也。故中論觀法品云。生時空生滅時  空滅也。涅槃論云。王宮生生而不起。雙林滅  滅而不無也。亦是假名者。即是第三句。以假
故有能生之因緣。以假故有所生之生滅。假  生不名生。假滅不名滅也。以假生滅不名生  滅。故即是第三句不生不滅中道。故云亦是
中道義也。大乘論明義有二種法門。一云義  次二謂根緣次也。義次者。必須前後相生始  終次第也。根緣者。有疾即除。有緣即說。不必
須前後相生也。明因緣義則總。若識因緣者  名為佛法。不識因緣則非佛法。故中論四諦  品云。若見因緣則見佛與法也。今破外因緣
則總破眾病。申佛因緣則總申佛教也。故因  緣在論初也。問二諦亦總收眾教。此中論既  言二諦為宗者。若學教之流正迷二諦。何不
題破二諦品耶。答亦得不得。得者。外人聞不  生不滅畢竟空。便失二諦。欲申二諦故造論。  又迷佛二諦故生諍論。為此造論。亦得二諦
在論初也。不得者。二諦語局。因緣則通。以二  諦但是二非不二。但是教而非理。若是教之  與理二與不二。並是因緣。義則總也。問因緣
既總。何故不以因緣為宗。答二諦為宗。豈離  因緣。但諸佛說法常依二諦。今正與外人共  諍佛二諦。故以二諦為宗也。又青目序品意
云。因緣即是八不。八不即是因緣。八不既貫  論初。因緣亦標論首也。問何以知八不即是  因緣耶。答偈及長行並有文證。偈言能說是
因緣。即能說八不因緣。長行云說因緣相。所  謂不生不滅等也。問八不是因緣。若破因緣  即破八不。若申八不即應申因緣耶。答若體
因緣即是八不。無假須破。但外人不識因緣  即是八不。八不自是真諦。因緣自是世諦。彼  解因緣僻故。所以破因緣品也。問龍樹為稱
佛教申為不稱教申。若稱教申者。佛前說小  後說大。今何故前明大後說小。若不稱教申。  即是顛倒也。答有四義。一龍樹稱佛本意申
佛教也。所以者何。諸佛出世為一大事因緣  故。謂一乘道。但為淺鈍之緣。曲為小教。今申  佛本意故。前申大也。二欲明中百兩論互相
開避。百論前淺後深。中論前深後淺也。三佛  自前說小後明大。中論自說大乘實不欲說  小。但為外人不堪學大乘觀行故。論主更為
說小乘也。四欲示小乘從大乘出。是故前大  後小也。問因緣語通。故生與不生皆是因緣。  八不但是不生。云何言因緣即是八不也。答
八不不生。此是因緣不生。故不生即得生也。  故中論云。如經中說。若見因緣即名見法。見  法即見佛也。若不見因緣。即不見法。不見法
即不見佛也。此是借因緣破不因緣也。故大  經云。是諸外道。無有一法不從因緣生。佛性  不爾。不從因生故。是借不因緣破因緣也。問
佛性既非因緣。是無因以不。答亦得。故云涅  槃無因而體是果。然佛性非因亦非果也。故  中論具有二義。如破無因等外道計故。說十
二因緣。此是借因破無因。又文中破四緣生。  故是借非因緣破因緣。至論正法。未曾是因  緣及不因緣也。問能說是因緣善滅諸戲論與
