大般若波羅蜜多經卷第五百二十四

三藏法師玄奘奉　詔譯
[0684a27] 「善現當知！如勇軍將妙閑兵法，善備種種堅固鎧杖，隣國怨敵所不能害。布施等五波羅蜜多亦復如是，不離般若波羅蜜多，天魔眷屬、增上慢人乃至菩薩旃荼羅等皆不能壞。

[0684b02] 「善現當知！如贍部洲諸小王等，隨時朝侍轉輪聖王，依轉輪王得遊勝處。布施等五波羅蜜多亦復如是，隨助般若波羅蜜多，由彼勢力所引導故，速趣無上正等菩提。

[0684b06] 「善現當知！如贍部洲東方諸水，無不皆趣殑伽大河，隨殑伽河流入大海。布施等五波羅蜜多亦復如是，皆為般若波羅蜜多所攝引故，能至無上正等菩提。

[0684b09] 「善現當知！如人右手能作眾事，如是般若波羅蜜多能引一切殊勝善法。善現當知！如人左手所作不便，如是前五波羅蜜多不能引生殊勝善法。

[0684b12] 「善現當知！譬如眾流隨其大小，若入大海同一鹹味。布施等五波羅蜜多亦復如是，要入般若波羅蜜多，乃能證得一切智智，由此得名到彼岸者。

[0684b16] 「善現當知！如轉輪王欲有所趣，四軍導從輪寶居先，王及四軍念欲飲食輪即為住，既飲食已，王念欲行，輪即前去，其輪去住隨王意欲，至所趣方不復前去。布施等五波羅蜜多亦復如是，與諸善法欲趣無上正等菩提，要因般若波羅蜜多以為前導，進止俱隨不相捨離，若至佛果更不前進。

[0684b22] 「善現當知！如轉輪王七寶具足，欲有所至，四軍七寶前後導從，爾時輪寶雖最居先，而不分別前後之相。如是前五波羅蜜多與諸善法欲趣無上正等菩提，定以般若波羅蜜多為其前導，然此般若波羅蜜多不作是念：『我於前五波羅蜜多最為前導，彼隨從我。』布施等五波羅蜜多，不作是念：『甚深般若波羅蜜多居我等前，我隨從彼。』所以者何？如是六種波羅蜜多及一切法，自性皆鈍無所能為，無有主宰虛假不實，空無所有不自在相。譬如陽焰、光影、水月、幻事、夢等，其中都無分別作用真實體相。」

[0684c04] 具壽善現復白佛言：「若一切法自性皆空，都無真實體相作用，諸菩薩摩訶薩云何修學布施等六波羅蜜多，能證無上正等菩提？」

[0684c07] 佛告善現：「諸菩薩摩訶薩於此六種波羅蜜多勤修學時，常作是念：『世間有情心恒顛倒，沒生死苦，不能自脫，我若不修巧便勝行，不能拔濟彼生死苦；我當為彼諸有情類，勤修布施乃至般若波羅蜜多方便善巧，速趣無上正等菩提，拔諸有情生死大苦。』

[0684c13] 「是菩薩摩訶薩作此念已，為諸有情捨內外物，捨已復作如是思惟：『我於此物都無所捨。所以者何？此內外物自性皆空不可捨施，非唯屬我。』是菩薩摩訶薩由此觀察，修行布施波羅蜜多速得圓滿，疾證無上正等菩提。

[0684c18] 「是菩薩摩訶薩為諸有情終不犯戒。所以者何？是菩薩摩訶薩常作此念：『我為有情求趣無上正等菩提，決定不應斷眾生命乃至邪見，亦定不應求妙欲境及諸天樂，亦定不應求二乘地唯自解脫。』是菩薩摩訶薩由此觀察，修行淨戒波羅蜜多速得圓滿，疾證無上正等菩提。

[0684c24] 「是菩薩摩訶薩為諸有情不起忿恚，假使恒遭毀謗、凌辱、分解肢節、受諸苦惱，亦不發起一念惡心。所以者何？是菩薩摩訶薩觀察一切聲如谷響、色如聚沫，不應於中妄生瞋恨。是菩薩摩訶薩由此觀察，修行安忍波羅蜜多速得圓滿，疾證無上正等菩提。

[0685a01] 「是菩薩摩訶薩為諸有情，勤求善法乃至無上正等菩提，於其中間常不懈怠。所以者何？是菩薩摩訶薩常作是念：『我若懈怠，不能濟拔一切有情令其遠離生死大苦，亦不能得一切智智。』是菩薩摩訶薩由此觀察，修行精進波羅蜜多速得圓滿，疾證無上正等菩提。

[0685a07] 「是菩薩摩訶薩為諸有情，勤修勝定乃至無上正等菩提，終不發起貪、瞋、癡等散動之心。所以者何？是菩薩摩訶薩常作此念：『我若發起貪、瞋、癡等散動之心，則不能成饒益他事，亦不能證所求佛果。』是菩薩摩訶薩由此觀察，修行靜慮波羅蜜多速得圓滿，疾證無上正等菩提。

[0685a13] 「是菩薩摩訶薩為諸有情，不離般若波羅蜜多，乃至無上正等菩提，常勤修學微妙勝慧。所以者何？是菩薩摩訶薩常作此念：『若離般若波羅蜜多，於諸有情不能成熟，亦不能證無上菩提。』是菩薩摩訶薩由此觀察，修行般若波羅蜜多速得圓滿，疾證無上正等菩提。由此因緣，雖一切法自性皆空，都無真實體相作用，而諸菩薩摩訶薩眾，勤修六種波羅蜜多，證得無上正等菩提。」

[0685a22] 具壽善現復白佛言：「若此六種波羅蜜多無差別性，皆是般若波羅蜜多所攝受故，云何可說般若波羅蜜多於五波羅蜜多，為最為勝、為尊為高、為妙為微妙、為上為無上？」

[0685a26] 佛告善現：「如是！如是！如汝所說。布施等六波羅蜜多無差別性，皆是般若波羅蜜多所攝受故。若無般若波羅蜜多，布施等五不得名為波羅蜜多；要依般若波羅蜜多，布施等五乃得名為波羅蜜多。

[0685b01] 「善現當知！如有情類，雖有種種身色差別，若往親近妙高山王咸同一色。如是前五波羅蜜多，雖有種種品類差別，而為般若波羅蜜多所攝受故，皆由般若波羅蜜多修成滿故，皆入般若波羅蜜多，不可施設差別名姓。又前五種波羅蜜多，依止般若波羅蜜多，方能證得一切智智，乃得名為到彼岸者，是故六種波羅蜜多，皆同一味，性無差別，不可施設此是布施乃至般若波羅蜜多。所以者何？如是六種波羅蜜多，皆能證得一切智智，能到彼岸，性無差別，由是因緣，布施等六不可施設名姓有異。」

[0685b13] 具壽善現復白佛言：「波羅蜜多及一切法，若隨實義皆無此彼勝劣差別，何緣故說般若波羅蜜多於五波羅蜜多，為最為勝、為尊為高、為妙為微妙、為上為無上？」

[0685b16] 佛告善現：「如是！如是！如汝所說。若隨實義，波羅蜜多及一切法，皆無此彼勝劣差別，但依世俗言說作用，說有此彼勝劣差別。施設布施乃至般若波羅蜜多，為欲度脫諸有情類世俗作用生老病死，然諸有情生老病死皆非實有但假施設。所以者何？有情無故，當知諸法亦無所有，甚深般若波羅蜜多達一切法都無所有，能拔有情世俗作用生老病死，由此故說般若波羅蜜多於五波羅蜜多，為最為勝、為尊為高、為妙為微妙、為上為無上。

[0685b26] 「善現當知！如轉輪王所有女寶於人中女，為最為勝、為尊為高、為妙為微妙、為上為無上，如是般若波羅蜜多於前五種波羅蜜多，為最為勝、為尊為高、為妙為微妙、為上為無上。」

[0685c01] 具壽善現復白佛言：「如來何緣但數讚說甚深般若波羅蜜多於布施等波羅蜜多，為最為勝、為尊為高、為妙為微妙、為上為無上？」

[0685c04] 佛告善現：「由此般若波羅蜜多普能攝受一切善法，和合趣入一切智智，安住不動，以無所得為方便故。」

[0685c06] 具壽善現復白佛言：「如是般若波羅蜜多於諸善法有取捨不？」

[0685c08] 佛言：「不也！如是般若波羅蜜多於一切法無取無捨。何以故？以一切法自性皆空，都不可取、不可捨故。」

[0685c11] 具壽善現復白佛言：「如是般若波羅蜜多於何等法無取無捨？」

[0685c12] 佛告善現：「如是般若波羅蜜多，於色乃至一切智智無取無捨？」

[0685c13] 具壽善現復白佛言：「如是般若波羅蜜多，云何於色廣說乃至一切智智無取無捨？」

[0685c15] 佛告善現：「如是般若波羅蜜多，不思惟色廣說乃至一切智智，是故於色廣說乃至一切智智無取無捨。」

[0685c18] 具壽善現復白佛言：「云何般若波羅蜜多，不思惟色廣說乃至一切智智？」

[0685c19] 佛告善現：「由此般若波羅蜜多於色乃至一切智智，不思惟一切相，亦不思惟一切所緣，是故於色廣說乃至一切智智皆不思惟。」

[0685c22] 具壽善現復白佛言：「若菩薩摩訶薩不思惟色廣說乃至一切智智，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何證得一切智智？」

[0685c26] 佛告善現：「若菩薩摩訶薩不思惟色廣說乃至一切智智，是菩薩摩訶薩便能增長所種善根。所種善根得增長故便能圓滿波羅蜜多，波羅蜜多得圓滿故便能證得一切智智。所以者何？諸菩薩摩訶薩要於諸色廣說乃至一切智智能不思惟，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。」

[0686a04] 具壽善現復白佛言：「何因緣故，諸菩薩摩訶薩要於諸色廣說乃至一切智智能不思惟，方能具足修諸菩薩摩訶薩行，證得無上正等菩提。」

[0686a07] 佛告善現：「諸菩薩摩訶薩若思惟色廣說乃至一切智智則有所得，有所得故便著三界，若著三界，不能具足修諸菩薩摩訶薩行，證得無上正等菩提。若菩薩摩訶薩不思惟色廣說乃至一切智智便無所得，無所得故不著三界，以於三界不生著故，便能具足修諸菩薩摩訶薩行，證得無上正等菩提。是故，善現！若菩薩摩訶薩欲能具足修諸菩薩摩訶薩行，疾證無上正等菩提，當勤修學甚深般若波羅蜜多，不應思惟染著諸法。」

[0686a17] 具壽善現復白佛言：「若菩薩摩訶薩欲勤修學甚深般若波羅蜜多，當於何住？」

[0686a18] 佛告善現：「若菩薩摩訶薩欲勤修學甚深般若波羅蜜多，不應住色，廣說乃至一切智智。」

[0686a20] 具壽善現復白佛言：「何因緣故，諸菩薩摩訶薩欲勤修學甚深般若波羅蜜多，不應住色廣說乃至一切智智？」

[0686a23] 佛告善現：「若菩薩摩訶薩能勤修學甚深般若波羅蜜多，於一切法無執著故，不應住色廣說乃至一切智智。所以者何？是菩薩摩訶薩不見有法可於其中而起執著及可安住。如是，善現！諸菩薩摩訶薩以無執著及無安住而為方便，能勤修學甚深般若波羅蜜多。

[0686a29] 「善現當知！若菩薩摩訶薩作如是念：『若能如是無所執著、無所安住，精勤修學甚深般若波羅蜜多，是修般若波羅蜜多，是行般若波羅蜜多。我能如是無所執著、無所安住，精勤修學甚深般若波羅蜜多，是修般若波羅蜜多，是行般若波羅蜜多。』是菩薩摩訶薩由如是念取相執著，遠離般若波羅蜜多。若遠離般若波羅蜜多，則遠離布施波羅蜜多廣說乃至一切智智。所以者何？甚深般若波羅蜜多於一切法無所執著，非深般若波羅蜜多有執著者及執著性。所以者何？甚深般若波羅蜜多都無自性可於諸法有所執著。是故，善現！諸菩薩摩訶薩行深般若波羅蜜多，於一切法及深般若波羅蜜多皆無執著。

[0686b14] 「善現當知！若菩薩摩訶薩行深般若波羅蜜多時，起如是想：『此是般若波羅蜜多，我行般若波羅蜜多，即是遍行諸法實相。』是菩薩摩訶薩由起此想，便退般若波羅蜜多。若退般若波羅蜜多，則退布施波羅蜜多廣說乃至一切智智。所以者何？甚深般若波羅蜜多是一切種白法根本，若退般若波羅蜜多，則為退失一切白法。

[0686b21] 「善現當知！若菩薩摩訶薩作如是念：『甚深般若波羅蜜多，攝受布施波羅蜜多廣說乃至一切智智。』是菩薩摩訶薩退失般若波羅蜜多，若退失般若波羅蜜多，則不能攝受布施波羅蜜多廣說乃至一切智智。所以者何？非離般若波羅蜜多能遍攝受菩提分法，及能證得一切智智。

[0686b28] 「善現當知！若菩薩摩訶薩作如是念：『安住般若波羅蜜多，便於無上正等菩提定得授記。』是菩薩摩訶薩由作是念，退失般若波羅蜜多。若退失般若波羅蜜多，便於無上正等菩提不堪授記。所以者何？非離般若波羅蜜多可於無上正等菩提有得授記。

[0686c04] 「善現當知！若菩薩摩訶薩作如是念：『安住般若波羅蜜多，則能引發布施波羅蜜多，乃至能引發大慈、大悲、大喜、大捨。』是菩薩摩訶薩由如是念，則退失般若波羅蜜多，若退失般若波羅蜜多，則不能引發布施波羅蜜多，乃至不能引發大慈、大悲、大喜、大捨。所以者何？非離般若波羅蜜多，而能引發安住勝法。

[0686c11] 「善現當知！若菩薩摩訶薩作如是念：『佛知諸法無攝受相，自證無上正等菩提。得菩提已，為諸有情宣說開示諸法實相。』是菩薩摩訶薩由如是念，則為退失甚深般若波羅蜜多。所以者何？如來於法無知、無覺、無說、無示。所以者何？諸法實性不可知覺、不可施設，云何得有知覺、說示一切法者？若言實有知覺說示一切法者，無有是處。」

[0686c20] 爾時，具壽善現復白佛言：「世尊！諸菩薩摩訶薩行深般若波羅蜜多，云何當得離如是等種種過失？」

[0686c22] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多，作如是念：『一切法無所有、不可取，若法無所有、不可取，則無有能現等覺者，亦無有能宣說開示。』若能如是行，是行深般若波羅蜜多離諸過失。若菩薩摩訶薩著無所有、不可取法，則離般若波羅蜜多。所以者何？甚深般若波羅蜜多，於一切法無所執著、無所攝受，若於諸法有所執著、有所攝受，則離般若波羅蜜多。」

[0687a01] 具壽善現復白佛言：「般若波羅蜜多於般若波羅蜜多為遠離、為不遠離？乃至布施波羅蜜多於布施波羅蜜多為遠離、為不遠離？廣說乃至一切智智於一切智智為遠離、為不遠離？世尊！若般若波羅蜜多於般若波羅蜜多設遠離、設不遠離，云何菩薩摩訶薩能無執著引發般若波羅蜜多？如是乃至若布施波羅蜜多於布施波羅蜜多設遠離、設不遠離，云何菩薩摩訶薩能無執著引發布施波羅蜜多？廣說乃至若一切智智於一切智智設遠離、設不遠離，云何菩薩摩訶薩能無執著引發一切智智？」

[0687a12] 佛告善現：「般若波羅蜜多於般若波羅蜜多非遠離、非不遠離，是故菩薩摩訶薩能無執著引發般若波羅蜜多。如是乃至布施波羅蜜多於布施波羅蜜多非遠離、非不遠離，是故菩薩摩訶薩能無執著引發布施波羅蜜多。廣說乃至一切智智於一切智智非遠離、非不遠離，是故菩薩摩訶薩能無執著引發一切智智。所以者何？非即自性，非離自性，而能引發安住自性。

[0687a21] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，不執著色，謂此是色、此色屬彼，廣說乃至亦不執著一切智智，謂此是一切智智、此一切智智屬彼。是菩薩摩訶薩於如是一切法無執著故，便能引發般若波羅蜜多，乃至能引發一切智智。所以者何？若菩薩摩訶薩行深般若波羅蜜多，於諸法中有所執著，謂此是法、此法屬彼，則不能隨意引發安住殊勝功德。

[0687b02] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多，不觀色若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若遠離若不遠離，乃至不觀一切智智若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若遠離若不遠離，是菩薩摩訶薩於如是一切法不觀察，便引發般若波羅蜜多，乃至能引發一切智智。所以者何？若菩薩摩訶薩行深般若波羅蜜多，於諸法中有所觀察若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若遠離若不遠離，則不能隨意引發安住殊勝功德。

[0687b13] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多，則為修行布施波羅蜜多，廣說乃至亦為修行一切智智。

[0687b15] 「復次，善現！甚深般若波羅蜜多隨所行處，一切所有波羅蜜多，及餘一切菩提分法皆悉隨行。甚深般若波羅蜜多隨所至處，一切所有波羅蜜多及餘一切菩提分法皆悉隨至。如轉輪王隨所行處，四部勇軍皆悉隨行，如轉輪王隨所至處，四部勇軍皆悉隨至。甚深般若波羅蜜多亦復如是，隨有所行及有所至，布施等五波羅蜜多及餘一切菩提分法皆悉隨逐，究竟至於一切智智。如善御者駕駟馬車，令避險路行於正道，隨本意欲能往所至。甚深般若波羅蜜多亦復如是，善御一切波羅蜜多及餘所有菩提分法，令避生死涅槃險路，行於自利利他正道，至本所求一切智智。」

[0687b28] 爾時，善現便白佛言：「諸菩薩摩訶薩云何為道？云何非道？」

[0687c03] 佛告善現：「若聲聞道、若獨覺道、若異生道，非諸菩薩摩訶薩道，依此不能往一切智智故；甚深般若波羅蜜多所引一切菩提分法，是諸菩薩摩訶薩道，依此定能往一切智智故。」

[0687c07] 具壽善現復白佛言：「甚深般若波羅蜜多出現世間能為大事，所謂示現一切菩薩摩訶薩眾道、非道相，令諸菩薩摩訶薩眾知道、非道，疾能證得一切智智。」

[0687c10] 佛告善現：「如是！如是！如汝所說。甚深般若波羅蜜多出現世間能為大事，所謂示現一切菩薩摩訶薩眾道、非道相，令諸菩薩摩訶薩眾知道、非道，疾能證得一切智智。

[0687c14] 「復次，善現！甚深般若波羅蜜多出現世間能為大事，所謂度脫無量無數無邊有情，令獲殊勝利益安樂。善現當知！甚深般若波羅蜜多雖作無邊利樂他事，而於此事無所取著。善現當知！甚深般若波羅蜜多雖能示現所作事業，而不取色、受、想、行、識，乃至不取一切智智，亦復不取聲聞、獨覺所作事業。善現當知！甚深般若波羅蜜多，雖能引導一切菩薩摩訶薩眾令趣無上正等菩提，遠離聲聞、獨覺等地，而於諸法無生無滅，以法住性為定量故。」

[0687c24] 爾時，善現復白佛言：「甚深般若波羅蜜多若於諸法無生無滅，云何菩薩摩訶薩行深般若波羅蜜多時，為諸有情應行布施，應持淨戒，應起安忍，應勤精進，應入靜慮，應修般若？」

[0687c28] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，緣一切智智，為諸有情應行布施，應持淨戒，應起安忍，應勤精進，應入靜慮，應修般若。是菩薩摩訶薩持此善根，與諸有情平等共有迴向無上正等菩提。是菩薩摩訶薩持此善根，迴向無上正等覺故，則修六種波羅蜜多速得圓滿，亦修菩薩慈、悲、喜、捨速得圓滿，由斯疾得一切智智，乃至安坐妙菩提座，常不遠離如是六種波羅蜜多。若菩薩摩訶薩常不遠離如是六種波羅蜜多，則不遠離一切智智。是故，善現！若菩薩摩訶薩欲疾證得一切智智，當勤精進修學六種波羅蜜多，常勤精進修行六種波羅蜜多。若菩薩摩訶薩常勤精進修學、修行如是六種波羅蜜多，一切善根疾得圓滿，速證無上正等菩提。是故，善現！諸菩薩摩訶薩應與六種波羅蜜多恒共相應，無得暫捨。」

[0688a16] 爾時，善現便白佛言：「云何菩薩摩訶薩能與六種波羅蜜多常共相應，無時暫捨？」

[0688a18] 佛告善現：「若菩薩摩訶薩如實觀色非相應非不相應，如實觀受、想、行、識非相應非不相應，廣說乃至如實觀一切智智非相應非不相應，是菩薩摩訶薩能與六種波羅蜜多，常共相應，無時暫捨。復次，善現！若菩薩摩訶薩常作是念：『我不應住色，亦不應住非色，廣說乃至我不應住一切智智，亦不應住非一切智智。何以故？色非能住、非所住，廣說乃至一切智智亦非能住、非所住故。』是菩薩摩訶薩能與六種波羅蜜多，常共相應無時暫捨。

[0688a28] 「善現當知！若菩薩摩訶薩能以如是無住方便，修行六種波羅蜜多，是菩薩摩訶薩疾證無上正等菩提。

[0688b01] 「善現當知！如人欲食菴沒羅果、半娜娑果，先取其子種殖良田，隨時溉灌守視營理，漸次生長芽莖枝葉，時節和合便有花果，果成熟已取而食之。如是，善現！諸菩薩摩訶薩欲得無上正等菩提，先學六種波羅蜜多，復於有情或以布施，或以愛語，或以利行，或以同事而攝受之。既攝受已，教令安住布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，及令安住四念住等菩提分法。既安住已，解脫一切生死大苦，證得常住永寂安樂。菩薩如是當得無上正等菩提，能盡未來饒益一切。

[0688b12] 「是故，善現！若菩薩摩訶薩欲於諸法不假他緣而自開悟，欲能成熟一切有情，欲能嚴淨所求佛土，欲疾安坐妙菩提座，欲能降伏諸惡魔軍，欲疾證得一切智智，欲轉法輪，度有情眾，應學六種波羅蜜多，以四攝事方便攝受諸有情類，令其解脫生死眾苦，菩薩如是勤修學時，應於般若波羅蜜多常勤修學。」

[0688b19] 具壽善現復白佛言：「佛說菩薩應於般若波羅蜜多勤修學耶？」

[0688b20] 佛言：「善現！如是！如是！我說菩薩應於般若波羅蜜多常勤修學。

[0688b22] 「善現當知！若菩薩摩訶薩欲於諸法得大自在，當學般若波羅蜜多。所以者何？甚深般若波羅蜜多具大威力，能令菩薩摩訶薩眾於一切法得大自在。善現當知！甚深般若波羅蜜多是諸善法所趣向門。譬如大海是一切水所趣向門。是故，善現！若聲聞乘善男子等，若獨覺乘善男子等，若無上乘善男子等，皆應於此甚深般若波羅蜜多常勤修學。

[0688c01] 「善現當知！諸菩薩摩訶薩於深般若波羅蜜多勤修學時，應於布施乃至般若波羅蜜多亦常修學，乃至應於一切智智亦常修學。

[0688c04] 「善現當知！如善射人，甲冑堅固、執好弓箭，不懼怨敵。諸菩薩摩訶薩亦復如是，攝受般若波羅蜜多廣說乃至一切智智方便善巧，一切魔軍、外道、他論皆不能伏。是故，善現！若菩薩摩訶薩欲得無上正等菩提，轉妙法輪度有情眾，當勤修學甚深般若波羅蜜多。若菩薩摩訶薩常勤修學甚深般若波羅蜜多，便為過去未來現在諸佛世尊常共護念。」

[0688c12] 具壽善現即白佛言：「云何菩薩摩訶薩常勤修學甚深般若波羅蜜多，便為過去未來現在諸佛世尊常共護念？」

[0688c14] 佛告善現：「若菩薩摩訶薩常勤修學甚深般若波羅蜜多，即能修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多廣說乃至一切智智故，為過去未來現在諸佛世尊常共護念。」

[0688c18] 具壽善現復白佛言：「是菩薩摩訶薩云何修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多廣說乃至一切智智，便為過去未來現在諸佛世尊常共護念？」

[0688c21] 佛告善現：「是菩薩摩訶薩修行布施波羅蜜多廣說乃至一切智智時，觀布施波羅蜜多乃至一切智智皆不可得故，為過去未來現在諸佛世尊常共護念。

[0688c25] 「復次，善現！過去未來現在諸佛，於是菩薩摩訶薩所雖常護念，而不以色、受、想、行、識廣說乃至一切智智故興護念，以色乃至一切智智不可得故。」

[0688c28] 具壽善現復白佛言：「諸菩薩摩訶薩雖多處學而無學處。」

[0688c29] 佛告善現：「如是！如是！諸菩薩摩訶薩雖多處學而無學處。所以者何？實無有法可令菩薩摩訶薩眾於中修學。」

[0689a03] 爾時，善現復白佛言：「佛為菩薩摩訶薩眾，或略或廣宣說六種波羅蜜多相應之法。若菩薩摩訶薩欲得無上正等菩提，轉妙法輪度有情眾，於此六種波羅蜜多相應法教若略若廣，皆應聽聞、受持、讀誦、令極通利，既通利已，如理思惟，既思惟已，審正觀察，既觀察已，令心、心所於所緣相皆不復轉。」

[0689a10] 佛告善現：「如是！如是！如汝所說。復次，善現！諸菩薩摩訶薩於佛世尊所說六種波羅蜜多相應法教若略、若廣勤修學時，應於諸法如實了知略、廣之相。」

[0689a13] 爾時，善現便白佛言：「云何菩薩摩訶薩於一切法如實了知略、廣之相？」

[0689a15] 佛告善現：「若菩薩摩訶薩如實了知色真如相，如實了知受、想、行、識真如相，廣說乃至如實了知一切智智真如相，是菩薩摩訶薩於一切法如實了知略、廣之相。」

[0689a18] 具壽善現復白佛言：「云何色真如相？云何受、想、行、識真如相？廣說乃至云何一切智智真如相？諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略、廣之相？」

[0689a22] 佛告善現：「色真如無生無滅，亦無住異而可施設，是名色真如相；受、想、行、識真如無生無滅，亦無住異而可施設，是名受、想、行、識真如相。廣說乃至一切智智真如無生無滅，亦無住異而可施設，是名一切智智真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略、廣之相。

[0689a28] 「復次，善現！若菩薩摩訶薩如實了知色實際相，如實了知受、想、行、識實際相，廣說乃至如實了知一切智智實際相，是菩薩摩訶薩於一切法如實了知略、廣之相。」

[0689b03] 爾時，善現便白佛言：「云何色實際相？云何受、想、行、識實際相？廣說乃至云何一切智智實際相？諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略、廣之相？」

[0689b07] 佛告善現：「無色際是名色實際相，無受、想、行、識際是名受、想、行、識實際相，廣說乃至無一切智智際是名一切智智實際相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略、廣之相。

[0689b11] 「復次，善現！若菩薩摩訶薩如實了知色法界相，如實了知受、想、行、識法界相，廣說乃至如實了知一切智智法界相，是菩薩摩訶薩於一切法如實了知略、廣之相。」

[0689b15] 爾時，善現便白佛言：「云何色法界相？云何受、想、行、識法界相？廣說乃至云何一切智智法界相？諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略、廣之相？」

[0689b18] 佛告善現：「色如虛空，無障、無礙、無生、無滅、無斷、無續而可施設，是名色法界相。受、想、行、識如虛空，無障、無礙、無生、無滅、無斷、無續而可施設，是名受、想、行、識法界相。廣說乃至一切智智如虛空，無障、無礙、無生、無滅、無斷、無續而可施設，是名一切智智法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略、廣之相。」

[0689b25] 爾時，善現復白佛言：「諸菩薩摩訶薩復云何應知一切法略、廣之相？」

[0689b27] 佛告善現：「若菩薩摩訶薩如實了知一切法不合不散，是菩薩摩訶薩應如是知一切法略、廣之相。」

[0689b29] 具壽善現便白佛言：「何等一切法不合不散？」

[0689c01] 佛告善現：「色不合不散，受、想、行、識不合不散，廣說乃至一切智智不合不散，貪欲、瞋恚、愚癡不合不散，欲界、色界、無色界不合不散，有為界、無為界不合不散。所以者何？如是諸法皆無自性，若無自性則無所有，若無所有則不可說有合有散。諸菩薩摩訶薩於一切法如是了知，則能了知略、廣之相。」

大般若波羅蜜多經卷第五百二十四

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
