根本說一切有部毘奈耶藥事  卷第十八
今得逢正覺，　　證獲於無漏。  
憍陳如苾芻，　　對大僧伽眾，  
於無熱惱池，　　說斯先業報。」

[0091c24]  爾時諸耆宿苾芻復告具壽鄔波離曰：「尊者  憍陳如已說業報，次至具壽說。」于時鄔波離  即說頌曰：

「乃於往昔時，　　波羅痆斯都；  
有王名梵授，　　我為常供承。  
淨飾王髭髮，　　種種使端嚴；  
衣服皆相類，　　熏香而奉持。  
懷悲敬重心，　　奉事於大王；  
含喜於王處，　　說未曾聞頌：  
『欲是極少味，　　而為罪根本；  
憂苦皆緣此，　　安樂無由得。  
若出家捨欲，　　得聞未曾聞；  
臣今情慕極，　　願王聽捨俗。』  
時王告我曰：　　『卿若能決定；  
出家後見我，　　即許卿捨俗。』  
我啟大王言：　　『審知決定意；  
願王悉臣心，　　出家後來見。』  
既蒙王聽許，　　便詣於林藪；  
懷直不諂心，　　捨俗而出家。  
隨其力出家，　　得至於離欲；  
修習四靜慮，　　勤念不放逸。  
此王在世時，　　我名殑波羅；  
具大尊貴德，　　人眾咸恭敬。  
又以正直心，　　詣師所頂禮；  
一邊而胡跪，　　合掌如是白：  
『親教師存念，　　證我有未聞；  
須往梵授處，　　現身令正見。』  
師告我：『聽詣，　　波羅痆斯城；  
可存決定信，　　勿得招虛妄。  
我今聽許汝，　　汝當隨我語；  
令其王中最，　　興發清淨心。』  
蒙師正直許，　　我即右旋遶；  
奉辭隨漸進，　　詣波羅痆斯。  
梵授王聞至，　　親來於我處；  
及由王威德，　　諸天亦隨來。  
王從車而下，　　敬心頂禮我；  
虔仰極尊重，　　合掌一邊坐。  
我即為說法，　　令其斷諸欲；  
王聞深欽敬，　　頓捨諸欲事。  
便發猛利心，　　復作如是言：  
『我今求出家，　　不樂諸欲事。』  
我告王可來，　　詣於淨林藪；  
親近大仙所，　　而為作出家。  
王便冊長子，　　紹繼其國位；  
此大最勝王，　　捨國歸出家。  
王與妃宮婇，　　臣佐及宗親；  
大眾皆圍遶，　　詣求出家處。  
王以正直心，　　頂禮諸仙足；  
合掌求請遍，　　願與為出家。  
與王剃鬚髮，　　身披袈裟服；  
無量百千眾，　　皆捨俗出家。  
我求正直心，　　演說清妙法；  
令使諸聞者，　　得生四靜慮。  
我以懷慈念，　　恭敬大王故；  
命盡臨終時，　　生無邊光天。  
於彼天捨報，　　生來於此處；  
凡所生生處，　　大富多財寶。  
天上及人間，　　常受勝妙樂；  
此為最後時，　　斯是最後身。  
生劫比羅城，　　釋迦豪族中；  
常知所進趣，　　恒為侍釋迦。  
聲聞釋迦子，　　我為作承事；  
由大王威德，　　而得為出家。  
我與剃鬚髮，　　作如是白言：  
『聖者不相濟，　　我當云何活？』  
所有嚴瓔珞，　　及諸上妙服；  
告言：『今與汝，　　用充為活命。』  
我見多珍寶，　　心生大追悔：  
『宜皆盡捨置，　　樂求為出家。  
我今貧困苦，　　持此多珍寶；  
若有知聞者，　　必來而害我。  
可留已調度，　　及此諸珍寶。』  
即掛於樹上，　　亦求為出家。  
釋迦諸王子，　　聞我如是說；  
令我先出家，　　悉皆禮我足。  
佛哀愍我故，　　告善來苾芻；  
我既出家後，　　然度諸王族。  
彼眾禮我足，　　頓摧於我慢；  
既調為出家，　　證得六神通。  
六通阿羅漢，　　超際於彼岸；  
蒙佛記於我，　　持律為第一。  
鄔波離苾芻，　　對諸僧伽眾，  
於無熱惱池，　　說斯先業報。」  
于時大導師，　　告尊者為光：  
「可說先業報，　　曾受諸善惡。」  
彼聞佛音告，　　即憶先業事；  
白言對佛前：　　「今說諸果報。  
昔在蓮花上，　　救世最勝尊；  
有塔在曠林，　　多饒諸惡獸。  
無人能往彼，　　恭敬申供養；  
在彼側近人，　　不知罪福報。  
我即詣塔所，　　淨除諸草木；  
持  [打-丁+彗]  遍灑掃，　　悉使周嚴飾。  
虔恭禮八方，　　敬重已便迴；  
由斯善根故，　　得生於天上。  
於三十三天，　　受諸勝欲樂；  
經三十六返，　　而得為天王。  
我所住天宮，　　常為金赫耀；  
廣有三十六，　　長六十繕那。  
我復有希奇，　　嚴淨佛塔故；  
下生於人趣，　　七返為人主。  
我復有希奇，　　嚴淨佛塔故；  
曾所受生處，　　身有金光耀。  
我復有希奇，　　嚴淨佛塔故；  
恒生婆羅門，　　剎帝利豪族。  
我復有希奇，　　嚴淨佛塔故；  
隨意乘車輿，　　象馬不步行。  
我復有希奇，　　嚴淨佛塔故；  
若踐荊棘林，　　自然皆屏息。  
我復有希奇，　　嚴淨佛塔故；  
不曾遭疾患，　　亦無諸撗惱。  
我復有希奇，　　嚴淨佛塔故；  
凡所遊行處，　　吉祥相皆現。  
我復有希奇，　　嚴淨佛塔故；  
常得尊勝貴，　　敬事如大天。  
我復有希奇，　　嚴淨佛塔故；  
不曾身有苦，　　及餘諸少惱。  
佛法無瑕穢，　　如是不思議；  
淨心獲大果，　　亦復不思議。  
若求勝妙樂，　　盡除生死者；  
應敬如來塔，　　奉事無上尊。  
大德是我念，　　先世為善業；  
得受其果報，　　甚深有愛樂。  
此為光苾芻，　　對大僧伽眾；  
於無熱惱池，　　說斯先業報。」

[0093b04]  爾時諸耆宿苾芻告具壽奎宿曰：「具壽為光  已說業報訖，次至具壽說。」于時奎宿即說頌  曰：

「大德我思念，　　過去俱胝劫；  
於一切超佛，　　而為善品業。  
時佛無上尊，　　無邊百千億；  
聲聞眾圍遶，　　欲入大王都。  
我從餘村落，　　緣事至其處；  
遂見等正覺，　　具三十二相。  
如月與日照，　　如火電冥光；  
映蔽諸光輝，　　佛光最超耀。  
我常未覩此，　　如然大火聚；  
又見彼佛前，　　有一婆羅門。  
我即諮問彼，　　報言佛導師；  
人天無倫匹，　　無與等正覺。  
既聞佛音告，　　心生淨欣樂；  
深愛其顏儀，　　遍體得安樂。  
復聞天樂音，　　非人讚頌聲；  
天雨末香花，　　雨此上勝城。  
有散青蓮花，　　有雨贍博迦；  
或以旃檀末，　　或有但合掌。  
諸天在空中，　　虔恭上旋繞；  
情生深愛仰，　　遍禮喜盈溢。  
為求香鬘故，　　四散而馳覓；  
我於此時中，　　遍遊無一花。  
去我而不遠，　　遂見賣蓋者；  
手持白妙傘，　　鮮明如淨貝。  
速詣手捧持，　　諮請暫獻佛；  
見許將佛所，　　誠心持蓋立。  
蓋從手而去，　　自往佛頂上；  
大師行即動，　　大師住即住；  
不捨調寂身，　　自然於空中。  
我與諸大眾，　　覩斯大神變，  
虔恭皆合掌，　　誠心咸頂禮。  
見等正覺相，　　聲聞眾儀式；  
至家為事業，　　繫心常思念：  
快哉獲善果，　　見佛有所懷。  
我由奉佛蓋，　　無上福田處；  
由此善根故，　　七寶常嚴備。  
後於臨終時，　　生三十三天；  
得為天中王，　　諸天皆敬重。  
復生於人趣，　　名為自力王；  
大富多勤勇，　　餘王咸奉事。  
由斯作善品，　　流轉所生處；  
善根不斷絕，　　復續諸妙因。  
於彼勝福田，　　淨心而奉蓋；  
因此善業故，　　不墮於惡趣。  
此為最後身，　　生在於人趣；  
虔恭調御士，　　無上等正覺。  
釋迦師子教，　　而得為出家；  
證獲阿羅漢，　　寂滅清涼處。  
魔變身如山，　　高一踰膳那；  
作大恐怖形，　　如空中黑雲。  
告言：『是何物，　　敢為而惱亂？』  
察知是其魔，　　故來相逼惱。  
報言：『魔波旬，　　隨意而現身；  
頭可如須彌，　　方來於我處。』  
已證阿羅漢，　　具三明聲聞；  
佛所示誨法，　　得為安樂住。  
受他一揣食，　　在定於七日；  
悟解脫意樂，　　是我所修習。  
大德我思念，　　先世作善業；  
多受其果報，　　可樂甚精妙。  
此奎宿苾芻，　　對大僧伽眾，  
於無熱惱池，　　說斯先業報。」

[0094a11]  爾時諸耆宿苾芻各各自說先世業已，白世  尊言：「我等已說先世業報，唯願世尊開演先  業。大德世尊！先作何業？成正覺後，山石摧下
轥傷足指。」佛告諸苾芻：「如來往昔生在異類，  自作斯業，必須自受。增長熟時，緣變現前，如  影隨形，必定感報，無餘代受。汝諸苾芻！若
人所作善惡之業，不於外界地水火風，令其  受報，皆於自身蘊界處中而招異熟。」即說頌  曰：

「假令經百劫，　　所作業不亡；  
因緣會遇時，　　果報還自受。」

[0094a22]  又告諸苾芻：「乃往古昔，於聚落中有一長者，  娶妻未久遂誕一男，年漸長大，母便命過。  其父長者娶後母來，不久有娠，復生一子。後
與長兒，納娶妻房，多生兒女。後於異時，後母  身死，弟投兄處，  嫂  問夫言曰：『此是誰兒？』報  曰：『是弟。』妻言：『聖子！當與其弟，家財分不？』夫
曰：『當合停分。』妻曰：『聖子！彼是一身，我等多  人，云何停分？』夫曰：『賢首！世法如是。』妻言：『聖  子！可宜殺却。』夫曰：『賢首！豈容為財殺害親
弟？』妻復頻言：『染欲心者，無惡不造。』夫詣一  邊，作如是念：『若於村落而殺害之，人眾咸  知；可將闌若無人之處。』即命弟曰：『汝持器皿，
可共往於闌若採花。』白言：『如教。』遂即共詣至  一山坂，  推  弟墮坎，以石打殺。汝等苾芻，於意  云何？乃往昔時長者太子而殺弟者，豈異人
乎？我今即是。由於往昔為財利故，將別母  弟，於闌若處推墮山坎，以石打殺。由斯業  報，於多年歲，於多百歲，於多千歲、多百千
歲，墮於地獄，受諸楚苦。殘業力故，成正覺  後，山石摧下，傷我足指。」

[0094b13]  時諸苾芻復白佛言：「大德世尊！先作何業？成  正覺後，紫橿木槍，刺佛足傷。」佛告諸苾芻：「如
來往昔自作斯業，今還自受。」廣說乃至頌曰：

「假令經百劫，　　所作業不亡；  
因緣會遇時，　　果報還自受。」

[0094b18]  復告諸苾芻：「乃往古昔，有一大城，於此城中  有二商主，善能興易。縛持舶已，為求寶故  入於海際，因順風力至其寶洲。一籌量載寶，
一不籌量貪心滿舶。後入海內，不籌量者其  舶欲沒，告伴商主言：『願仁救濟，容我上舶。』其  人斟酌，隨力量寶安於舶內，牽取其手令使
在舶。其溺舶者作如是念：『我與共彼同至  寶洲，我所採者舶沒皆失，豈容其人將寶歸  家？穿舶為孔，令寶散失。』作是念已，竊在一
邊持杖穿舶。商主遂見，告言：『仁者！勿為是  事，非但財寶散失，我等俱亡。』彼內懷嫉，妬  心熾盛，竟不納諫，同前欲穿。其伴商主，見不
從諫，即持利槍刺之令死。汝等苾芻，於意云  何？往昔之時刺殺他者，豈異人乎？我今即  是。由斯業故，經於多歲、百歲、千歲中，墮地獄
中，受諸楚毒。殘業報故，成正覺後，紫橿木  槍，刺我足傷。」

[0094c06]  爾時諸苾芻，復白佛言：「大德世尊！先作何業？  成正覺後，入沙羅聚落，乞食不獲，空鉢而還。」
佛言：「汝諸苾芻！如來往昔自作斯業，廣說如  前，乃至說頌『果報還自受。』」

[0094c10]  復告諸苾芻：「乃往古昔，波羅痆斯大城之中  有一摩納婆。佛不在世，即有獨覺，哀愍貧窮，  住閑靜處，世間唯有此一福田。于時有一獨
覺名曰樂寂，出現世間，在波羅痆斯施鹿林  中仙人墮處，晨朝著衣持鉢，入城乞食。于時  摩納婆亦於城中長者家乞，空無所獲。其時
樂寂獨覺亦來入此長者家乞，其摩納婆念  曰：『可少伺察，觀彼出家有何所獲？』即隨後  入，屏立門側。時長者妻，見其獨覺身心端寂，
情生淨信，即持種種精妙飲食滿鉢持行，奉  施獨覺。受此食已而欲出門，其摩納婆報言：  『出家者，我欲樂觀仁所得食。』然而獨覺，常法
如是。若不觀察，不知前意。即以鉢食，令其觀  見。由彼懷嫉，起憎妬心，以手打鉢。鉢便落  地，飲食傾棄，復以脚踏。獨覺問曰：『賢首！何
意散壞此食？仁若須之，我當奉與。』其摩納婆  復出種種麁惡言詞，而住一邊。時此大人而  不得食，以自調順，詣鹿林中。汝等苾芻，於意
云何？往古昔時摩納婆者，豈異人乎？我今即  是。我因懷嫉妬之心，令其獨覺不得飲食。由  斯業報，經於多歲、百歲、千歲、百千歲中，常生
地獄，受諸楚苦。殘業報力，雖成正覺，後入娑  羅村乞食，空鉢而還。」

[0095a04]  時諸苾芻復白佛言：「大德世尊！先作何業？  婬女媚容，外道梵志之所教誨，來謗世尊。」佛  言：「諸苾芻！如來往昔自作斯業，廣說乃至頌
曰：『果報還自受。』」

[0095a08]  復告諸苾芻：「乃往古昔，人壽八萬歲時，有佛  世尊，號毘鉢尸如來、應、正等覺，出現於世。其  佛有二弟：一名皤私瑟吒、二名跋羅陀皤闍。
其皤私瑟吒，於佛教誨專勤修習而不放逸，  證阿羅漢果。其跋羅陀皤闍，受持三藏，諷誦  通利，為大法師。後於異時，有一長者，於法師
處深生淨信，為其法師建一住處，所須資具  悉皆嚴備。時法師啟請皤私瑟吒羅漢，願來  同住。彼聞即至。長者見其身心寂然儀容挺
特，倍加淨信，嚴辦種種香美飲食而以供養，  持上妙衣用為奉施。弟生嫉妬，作如是念：『我  與長者久為門師，往還來去，未曾施我如是
上衣，暫見我兄敬心奉服。』作是念已，即於兄  處求其長短。兄覺弟心有異，繫念觀察知弟  嫉妬，即將上衣而與其弟。雖得其衣，亦於兄
處更求瑕隙。後於異時，長者使女於寺中為  女工作，法師告曰：『賢首！汝能為我作不？』女  曰：『聖者！欲何所遣？』法師報曰：『可著此衣歸家
作業。長者若問：「從誰得衣？」報言：「聖者！皤私瑟  吒。」復若問言：「因何事與？」答言：「男子之意，緣  女人與。」』女著衣歸，家人問答一一同前。長者
聞已，於羅漢處生不淨心。大人之法，深慮輕  慢，因從此去。汝等苾芻！於意云何？往昔法師  者，豈異人乎？我身是也。由懷憎嫉出言輕謗，
由斯業故，經於多歲、百歲、千歲、多百千歲生  地獄中，受諸楚苦。殘業力故，成正覺後，外道  梵志，令婬女媚容謗讟於我。」

[0095b06]  時諸苾芻復白言：「大德世尊！先作何業？成正  覺後，被嘴端摩納婆女誹謗世尊。」佛告諸苾  芻：「如來往昔自作斯業，廣說如前。乃往古昔
波羅痆斯大都城中有一婆羅門，學該明典，  五百童兒從彼受教。其波羅痆斯側近人眾，  咸皆尊重，恭敬供養，猶如真阿羅漢。時有五
通仙，遊行人間，至波羅痆斯。城內人民，見彼  仙人身心寂然容顏調順，皆生淨信。所與福  業，咸詣仙處，恭敬供養。其婆羅門，無人敬
仰，利養寡薄，於仙人處心懷嫉妬，作惡思  念，告諸學童：『而此仙人深懷貪欲。』諸學童兒  各各亦言：『誠如師說，仙實懷欲。』而此諸童所
去之處，咸告諸親及餘長者婆羅門等：『而彼  仙人深懷貪欲。』人眾聞已，心生異念。賢仙之  類，多慮輕慢，捨之而去。汝等苾芻！往昔之
時婆羅門者，豈異人乎？我今即是。其五百童  兒者，今此五百苾芻是。由我嫉妬於仙人處  說貪欲語，由斯業故，經於無量百千歲中，墮
在地獄受諸苦惱。殘業報力，成正覺後，與五  百苾芻俱，嘴端摩納婆女而來誹謗。」

[0095b26]  佛復告諸苾芻：「乃往古昔波羅痆斯大都城  中有王名曰梵授，以法治化，人民熾盛豐  樂安穩。於此城內有一婬女名曰賢首，衒色
濟命。時有丈夫名曰為偶，志懷惡性。其人遂  送衣服瓔珞，奉彼婬女，意求交歡。賢首著衣  欲詣偶處，出門遂逢別有一人，持五百金錢
命言：『賢首！可來同歡。』女作是念：『我今若往，  何能獲此五百金錢？交來資儭，不應棄捨，宜  可還家共為歡會。』念已，便命使女往告為偶：
『願仁少待，容我梳洗莊嚴身首。』使女往報。持  錢其人有多營務，共彼暫歡捨之而去。女復  作念：『時將稍過，我若往彼，能稱意不？』念已，
又告使女曰：『汝可更往詣為偶處報言：「聖子！  梳洗已畢，於何芳園而來共戲？」』女往報已，彼  便問曰：『或言未嚴，或言已畢。是何言說？』使女
來往，情生忿恚，所有私竊具向彼陳：『著仁衣  瓔，與別男子共為交歡，所以使我有斯言說。』  其人聞已欲情頓息，起殺害心、起忿怒心，作
如是報：『可來於某芳園之中。』使女既報，婬女  即至，其為偶告曰：『著我衣瓔，共他交會，為用  耶？』婬女曰：『聖子！此是我咎，非仁之過。女人之
類生多過惡，願仁容恕。』為偶懷瞋，以毒害  心拔刀斬首。時從使女見已，高聲唱叫：『禍哉！  殺我大家！殺我大家！』人眾聞聲，咸悉疾來。時
有獨覺名曰極樂，在此園林樹下住定。其人  恐怖，速將血刀置獨覺前，疾走一邊入人眾  內。人眾來觀，見血污刀在獨覺前，咸言：『殺者
必是此人。』即共周圍，以瞋恚心各作是言：『咄  哉！出家者，仁被法服大仙幢相，作斯惡業。』獨  覺告曰：『我何所為？』人眾報曰：『共賢首婬女而
相歡合，便以刀殺。』獨覺答曰：『我懷寂靜，豈容  作惡。』雖有實陳，皆不信受，以繩反縛，送於王  所啟陳上事。王不推尋，便出勅曰：『既為斯過，
可宜早殺，赤鬘絞頸。』青衣膾子手執利刀，威  仗嚴圍，遍告城中及四衢路：『而此出家，為殺  賢女，王勅嚴法。』即將獨覺於彼芳園而欲殺
之。為偶見已，作如是念：『苦哉出家！持戒德行  無辜枉遭，此是我過；虛令遣他至於死處，事  不應為。』作是念已，速詣王所，啟言：『大王！向
出家人，無辜枉被，奉勅依法，此是我過，願王  鑑知。具陳上事，望恩容恕。』汝等苾芻！於意云  何？往古昔時名為偶者，豈異人乎？我身是
也。由斯業故，經百千歲，常在地獄，受諸苦  惱。餘殘業報，成正覺後，他來傍我。」

[0096a12]  時諸苾芻，復白佛言：「大德世尊！先作何業？成  正覺後，與四百九十八苾芻，於邊界城而食  馬麥；舍利子、大目乾連受天供養。」佛言：「諸
苾芻！如來往昔自作斯業，乃至果報還自受。  汝等諦聽！乃往古昔人壽八萬歲時，有佛世  尊，名毘鉢尸如來等正覺，十號具足，出現於
世，與八萬苾芻前後圍遶，往親慧王都。于時  城中有一婆羅門，教五百童兒婆羅門法，人  眾尊重，恭敬供養，事同羅漢、佛及僧伽。至王
都已，其婆羅門，無人敬重供給資濟，於佛僧  處，深生嫉妬。是時眾多有學無學苾芻，晨朝  著衣持鉢入城乞食，獲諸精妙上饌香食，滿
鉢而出。婆羅門見，問言：『咄哉苾芻！云何獲  食？我欲觀見。』苾芻懷直，便示其食。彼增嫉  妬，告諸弟子：『汝等當知！此禿沙門，不應供
養如此上饌，應須施與渾麁大麥。』彼諸弟子  聞師此語，亦各咸言：『誠如師說，應合食麥。』於  其眾中有二摩納婆，情懷敬信，作如是言：『報
親教師，勿作是語。此諸沙門，應供天饌，非但  人食，何意說言：「應合喫麥。」』汝等苾芻，於意云  何？往昔之時婆羅門者，豈異人乎？我身是也。
由於彼佛聲聞弟子處懷嫉妬心出麁惡語，  經於無量百千歲中，常食麁麥。餘業報故，成  正覺後，與此四百九十八苾芻，尚食馬麥。其
二摩納婆者，即舍利子、大目連是。」

[0096b08]  時諸苾芻復白佛言：「大德世尊！先作何業，六  年苦行？」佛告諸苾芻：「如來昔時自作斯業，廣  說如前。」乃至頌曰：

「假令經百劫，　　所作業不亡；  
因緣會遇時，　　果報還自受。

[0096b13]  「汝等諦聽！乃往古昔，於無比聚落有一陶師  名曰喜護，廣如《中阿笈摩．王法相應品》中說。  汝等苾芻！於意云何？往昔之時無上摩納婆
者，豈異人乎？我身是也。由我昔於迦攝波佛  處說云：『苦行未證具智。』由斯業力，六年苦行  不能證成無上等覺。我若當時於彼佛所而
不追悔、願求當來等正覺者，縱更經三無數  大劫修諸善品，猶未成佛。」

[0096b21]  時諸苾芻復白佛言：「大德世尊！先作何業？成  正覺後，身現痛疾。」佛言：「汝諸苾芻！如來往昔
生在異類，自作斯業，廣如上說。汝等苾芻！乃  往古昔有一聚落，於聚落中而有醫師。時有  長者男，因有患請醫令療。醫與方藥，病即得
損，長者將少財賄奉醫。後於異時，長者三度  身遭患病，醫亦與差，長者竟無別贈恩報。醫  懷忿恚，作如是念：『彼人三度遭極苦患，我與
除損，不能酬恩。更若遭疾，當與某藥令彼愚  人內情斷絕。』後於異時，長者子復宿疾發動，  同前請醫。醫以惡心，與不宜藥，致令病者腸
絕段段。汝等苾芻！於意云何？往古昔時善醫  師者，豈異人乎？我身即是。由我惡心令長者  子服其毒藥，由斯業故，經於無量百千歲中，
墮在地獄受諸苦惱。餘殘業報，成正覺後，身  患背痛。」

[0096c08]  時諸苾芻復白佛言：「大德世尊！先作何業？成  正覺後，他誅釋種，世尊頭痛。」佛言：「汝諸苾
芻！如來往昔自作斯業，還自受報，廣如餘說。  汝等苾芻！乃往古昔，流惠河邊有五百人，捕  魚為業。時大海內忽有二大魚流入彼河，諸
人捕獲，共作是議：『若斷魚命肉便臭爛，無人  頓易，宜可繩繫。有須買者，續截秤賣，庶得精  新。』作是議已，以繩繫縛，有人買者，割截續
與。當割之時，魚遭大苦，踠轉血流，河水變  赤。時有小兒，見河血色，情懷喜笑而為暢適。  汝等苾芻！於意云何？其捕魚師小兒者，豈異
人乎？我身即是。由於往昔當殺魚時，我心暢  適。由斯業故，經於無量百千歲中，當患頭痛。  餘殘業報，成正覺後，誅釋種時，我頭苦痛。」

[0096c22]  時諸苾芻復白佛言：「大德世尊！先作何業？成  正覺後，尚遭背患風痛。」佛言：「諸苾芻！如來往
昔生在異類，自作斯業，今還自受，廣如餘說。  汝等苾芻！乃往古昔，有一壯士遊歷邦國，至  一王都。其王復有一大壯士，力無敵對。二士
相知，為欲賭當衣服故，即共相撲。壯士常法，  相共執手，即知強弱。其外來者執王壯士手  已，知彼力士不能得勝。王都壯士報外來者：
『仁今當知，我族在此，長居王都，積代有名。知  仁有力，勿撲於我，使族不誚。我有妙女，當嫁  與君。』彼聞此說，默自取弱，三度如是，竟不與
女，情生不忍。至第四度，相撲之時方便高擎，  以瞋恚力擲著地上，撲王壯士脊骨折死。汝  等苾芻！於意云何？往古昔時外來壯士，撲王
壯士脊骨折死者，豈異人乎？我身即是。由斯  惡業，經於無量百千歲中，墮在地獄受諸苦  報。餘業報故，成正覺後，尚遭背痛。以是義故，
我常宣說：黑業黑報、白業白報、雜業雜報。汝  等應當捨黑雜業，常修白業，如是應學。」

[0097a12]  爾時世尊與五百阿羅漢，於無熱惱池說先  業報已，便即隱沒，於室羅伐城東鹿子母園  所住處現。彼聞佛至，速詣佛所，頂禮佛足；為
說妙法，示教利喜，默然而住。時鹿子母從坐  而起，偏袒右肩，合掌向佛，白言：「世尊！唯願  慈悲，與五百聖眾明日就宅受我微供。」佛便
默然。知佛受已，奉辭還家，嚴辦種種上妙香  饌，令使白佛，廣說乃至知眾飽已，收鉢洗  畢，為聽法故，取一卑席，對佛而坐。佛為說
微妙法，示教利喜，從坐而起，至於住處。就座  坐已，告諸苾芻：「其鹿子母而自忘失，請佛僧  伽就家供養，不請世尊說施伽他。」

根本說一切有部毘奈耶藥事卷第十八

* * *

【經文資訊】大正藏第 24 冊 No. 1448 根本說一切有部毘奈耶藥事  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供，釋本禪法師提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
