光讚經卷第二

西晉三藏竺法護譯

摩訶般若波羅蜜行空品第三之二

[0156a06] 賢者舍利弗白佛言：「菩薩摩訶薩行是般若波羅蜜，從何所退沒而生於是？」
[0157a08] 「復次，舍利弗！開士大士從初發意行智慧度無極，與無央數億百千姟諸開士俱，從一佛國遊一佛國，所生佛土嚴淨境界。」

[0157a10] 佛告舍利弗：「開士大士行智慧度無極，逮得四禪及四等心、無色定而自娛樂，得第一禪。從一禪起入寂然定，而以正受。從滅定禪起至于四禪，而以思惟。從四禪起滅寂禪定，從滅寂禪起至無量空禪，從無量空禪起以滅定禪，從滅定禪起至有想無想而入禪定，從有想無想禪定起，以滅寂禪定。是為，舍利弗！開士大士行智慧度無極，以善權方便而現所行三昧正受。」

[0157a19] 佛告舍利弗：「開士大士得四意止、四意斷、四神足、根、力、覺、意，至于八由，十種力、四無所畏、四分別辯、十八不共諸佛之法，不得流布果、往來果、不還果、無著果、緣覺果。行智慧度無極，以善權方便與八聖路開化眾生，令得流布果、往來果、不還果、無著果、緣覺果。」

[0157a25] 佛告舍利弗：「其聲聞、緣覺果慧，則比開士逮得法忍；則知開士為不退轉行是智慧度無極。」

[0157a27] 佛告舍利弗：「開士大士行六度無極、住六度無極，在兜術天而具足眾空便畢，其開士大士則當知之，在賢劫開士數中當成佛。」

[0157b01] 佛告舍利弗：「開士大士逮得四禪及四等心、四無色定，四意止、四意斷、四神足、根、力、覺、意，至于八由，十種力、四無所畏、四分別辯、十八不共諸佛之法，其有眾人行佛道者，終不建立於四聖諦，其開士大士則為應在一生補處。」

[0157b06] 佛告舍利弗：「開士大士行六度無極，從一佛界度一佛界，普遊諸國，所至之處教化眾生使立佛道。其開士大士，無央數不可稱計劫，逮得無上正真之道，成最正覺。」

[0157b10] 佛告舍利弗：「開士大士住度無極，常為眾生遵修精進，未曾發意、口說無益之事。」

[0157b12] 佛告舍利弗：「開士大士行六度無極，常精進欲救眾生，從一佛國遊一佛國，開化群萌使度勤苦，斷於三惡考治之趣。」

[0157b14] 佛告舍利弗：「開士大士住六度無極，行布施度無極，眷屬圍繞，導御眾生令趣永安，飢者與食、渴者與漿、無衣與衣、無香與香雜香搗香，床臥之具、奴婢車乘、金銀七寶，所求索生活之業，終不逆人隨其所僥。」

[0157b19] 佛告舍利弗：「開士大士行智慧度無極，自化其身如如來，入于地獄，為地獄中人而說經法；及畜生、餓鬼分別演誼。」

[0157b22] 佛告舍利弗：「開士大士行六度無極，自化身心猶如佛像，度於東方江河沙等佛土，為諸眾生為說經法，稽首如來、淨其佛土，其聞經者悉發道意。如是之比，普至十方諸佛世界，觀諸佛國，擇取上士自淨國土，令其微妙五事有勝於其佛。開士大士，具足成就一生補處。」

[0157b28] 佛告舍利弗：「開士大士行六度無極，應時具足三十二大人之相，諸根上妙而悉通達，則以此精進諸根，無數人所見敬愛，令不可計眾生之類發悅豫心，稍稍使入三塗者令得滅度。」

[0157c03] 佛言：「舍利弗！開士大士行智慧度無極，當清淨其身口意。」

[0157c04] 佛告舍利弗：「開士大士行六度無極，諸根上妙形類端正，不自咨嗟、不說他人瑕，常省己過、不訟他闕。」

[0157c07] 佛告舍利弗：「開士大士從初發意行布施度無極、戒度無極，已得住立此二度無極，攝取無數轉輪聖王極尊之位，不可計限。轉輪聖王彼所在處，見無央數百千諸佛，便稽首禮，承事供養諸佛世尊。」

[0157c11] 佛告舍利弗：「開士大士住六度無極，為諸眾生演法光明，自照已，以此法曜未曾亡失，至于無上正真之道，成最正覺。如是，舍利弗！開士大士多所照明於諸佛法。是故，舍利弗！開士大士行智慧度無極，常當精修護身、口、意，令身、口、意無所犯負也。」

[0157c17] 賢者舍利弗言：「唯然，世尊！何所開士大士精修眾行，護身、口、意，無所犯負？」

[0157c19] 佛告舍利弗：「開士大士心自念言：『是為彼身所作、身所興造，有所成立，是則為言、是六為心。其心所為有所成立。』是為開士大士護身、口、意。開士大士行智慧無極，亦無得身，亦不得言，亦不得心。設使開士大士行智慧度無極，得身、口、意，所固身、口、意，則有貪嫉之心，則亦復起犯戒之心、瞋恚之心、懈怠之心、亂意之心、邪智之心。」

[0157c26] 佛言舍利弗：「如是行者，不當名之為開士。是開士大士行六度無極，淨身瑕穢、淨口瑕穢、淨心瑕穢，令無缺減，是言開士。」

[0157c29] 賢者舍利弗白佛言：「云何開士大士淨身口意之瑕穢？」

[0158a01] 世尊答曰：「假使開士大士不自得身，亦復不得口言心念。」

[0158a03] 佛言：「如是，舍利弗！開士大士淨身、口、意。設使身、口、意瑕惡，則為利養。假令開士大士從初發意，奉行十善報應之向，不發聲聞、緣覺意，如是開士大士淨除身、口、意瑕穢。」

[0158a07] 佛告舍利弗：「開士大士行智慧度無極，欲求佛道，行布施度無極，戒、忍度無極，精進度無極，一心度無極。」

[0158a09] 舍利弗白佛言：「云何開士大士欲求佛道？」

[0158a10] 佛告舍利弗：「開士大士假使不得身口行言心念，不得布施度無極、戒度無極、忍度無極、精進度無極、一心度無極、智慧度無極，不得聲聞、緣覺，不得開士，不得佛道。是故開士求於佛道，於一切法無所得故。」

[0158a15] 佛告舍利弗：「開士大士行六度無極已，有所至到亦無所到，無能得便。」

[0158a16] 舍利弗白佛言：「云何開士大士行六度無極，有至到亦無所到，無能得便？」

[0158a18] 佛告舍利弗：「開士大士行六度無極時，不念色、不念痛痒思想生死識，不念眼耳鼻舌身意，不念色聲香味細滑法，不念眼不念色不念眼色識、不念耳不念聲不念耳聲識、不念鼻不念香不念鼻香識、不念舌不念味不念舌味識、不念身不念細滑不念身細滑識、不念意不念法不念意法識，不念四意止、四意斷、四神足、五根、五力、七覺意、八由行，不念布施度無極、戒忍精進一心智慧度無極，不念如來十力、四無所畏、四分別辯、十八不共諸佛之法，不念流布、往來、不還、無著、緣覺、無上正真之道、成最正覺。」

[0158a29] 佛言舍利弗：「開士大士如是行者，則能具足、長益六度無極，所至到處亦無所到，無能得便。」

[0158b03] 佛告舍利弗：「或有開士大士住智慧度無極具足諸通慧，則以其慧所行之誼，終不墮落至於無餘，不為眾人所見憎惡，亦不貧匱，亦不身故而受於色。所以身故而自破壞諸天、世人、阿須倫。」

[0158b07] 舍利弗白佛言：「何所開士大士慧？」

[0158b08] 佛告舍利弗：「開士大士所用承慧，見東方江河沙等如來、至真、等正覺，聞所說法覩於聖眾，見諸佛國清淨清淨之法。所以開士大士從所順慧，無有佛想、無開士想、無聲聞想、無緣覺想，不為己慧有佛土想。所以者何？開士大士行布施度無極、不得布施度無極，行戒、忍、精進、一心、智慧度無極、不得戒、忍、精進、一心、智慧度無極，所以慧致四意止、四意斷、四神足、五根、五力、七覺意、八由行，十種力、四無所畏、四分別辯、十八不共諸佛之法，是為開士大士慧。以用斯慧，具足一切諸法之本，於一切法亦無所念。」

[0158b19] 佛告舍利弗：「開士大士智慧度無極淨於五眼。何等五眼？肉眼、天眼、慧眼、法眼、佛眼。」

[0158b21] 舍利弗白佛言：「唯然，世尊！云何開士淨肉眼？」佛告舍利弗：「開士大士或以肉眼見四千里；或有開士大士自以肉眼見八千里；有開士大士或以肉眼見閻浮提；有開士大士或以肉眼見二閻浮提；或有開士大士以肉眼見四天下；有開士大士以肉眼見千世界；有開士大士以肉眼見二千世界；有開士大士以肉眼見三千大千世界。」

[0158b29] 佛語舍利弗：「是為開士大士得肉眼淨。」

[0158c01] 舍利弗又問：「何謂開士大士得天眼淨？」

[0158c02] 佛告舍利弗：「其四大天王天上諸天眼，開士大士皆知之；忉利天、焰天、兜術天、尼摩羅天、波羅尼蜜天，上至阿迦膩吒天諸天之眼，開士大士皆知之。其開士天眼，及四大天王上至阿迦膩吒天，開士皆知之。其開士大士天眼，以此天眼覩見東方江河沙等佛世界，眾生終始皆悉知，乃至十方諸佛世界，悉覩見眾生生死。」

[0158c09] 佛言：「舍利弗！是開士大士天眼淨。」

[0158c10] 舍利弗又問：「唯然，世尊！云何開士大士慧眼淨？」

[0158c11] 佛告舍利弗：「其開士大士智慧眼者，不作是念：『法有所有，有為無為、有形無形、世間法度世法、有漏無漏。』其開士慧眼者，覩於諸法，無不見聞無量無數。是為開士大士慧眼淨。」

[0158c15] 舍利弗又問：「唯然，世尊！云何開士大士法眼淨？」

[0158c16] 佛告舍利弗：「於是開士大士，則以法眼作是分別：某行信、某行法、某行空、某行無想、某行無願。以是脫門也，得五根、得無見三昧。已得無見三昧則興發度智之慧，已得度智之慧則斷三結。何等為三？一者貪身，二者狐疑，三者毀戒，是為三結。能除貪身無有狐疑，不毀禁戒則無有結，無有結者則流布人也。彼得行由路，除婬欲瞋恚怒癡薄，是謂往還人也。以此所由路，加以慇懃，婬欲瞋恚婬怒癡斷，是謂不還人也。彼於由路，益加勤行，少於色欲、無色欲，無明、憍慢斷除，是謂無著人也，是謂行空人也。空於脫門而獲五根，致無見三昧，以無見三昧，興發度慧至得緣覺。又此人者，已無想脫門得於五根，取要言之至得無著，是為開士法眼之淨。假使開士能分別解，其有合會法皆歸盡宗，見諸法盡得於五根，是為開士法眼淨。

[0159a04] 「復次，舍利弗！開士大士分別如是，此初發意開士，行布施度無極、戒度無極、忍度無極、精進度無極、一心度無極、智慧度無極及信根、精進根，而根所行具足善權方便，己身常立於善德根本。其開士生於君子、貴姓、梵志、長者，四王天上、忉利天、焰天、兜術天、尼摩羅天、波羅尼蜜天上。生於彼天，所住之表，開化眾生，皆令群萌入於安行，淨於佛土，值見如來、至真、等正覺，供養奉事，不墮聲聞、緣覺地。某開士大士退轉，某不退轉，至于無上正真之道，成最正覺。是開士大士法眼淨。

[0159a15] 「復次，舍利弗！開士大士，分別如是。開士已受決者，得無上之道成最正覺；某開士未受決於無上正真之道；某開士無所造立；某開士是不退轉、某開士非不退轉；某開士神通具足、某開士神通不具足；某開士神通具足，往詣東方江河沙等諸佛國土，稽首禮於如來、至真、等正覺，供養奉事；某開士未得神通、某開士當得神通；某開士佛土所有則當清淨、某開士國土所有不能清淨；某開士當教化眾生、某開士不教化；某開士為諸佛世尊所歎；某開士諸佛世尊當近立在前、某開士諸佛世尊不現立前；某開士壽命當有限、某開士壽命無有量；某開士比丘眾當有限、某開士比丘眾當無限；某開士得無上正真之道成最正覺，以眾開士為僧；某開士得為佛時無開士眾；某開士當以勤苦行成、某開士當以安隱行成；某開士當究竟終始窮盡、某開士不究竟終始窮盡；某開士當坐道場樹下、某開士不坐道場樹下；某開士當有魔試、某開士無魔試。某開士如是，舍利弗！是為開士大士法眼淨。」

[0159b07] 舍利弗白佛言：「云何開士大士佛眼淨？」

[0159b08] 佛告舍利弗：「開士大士所用因與無上道意，金剛之喻三昧正受，具足一切諸通慧，如來十力、四無所畏、四分別辯、十八不共諸佛之法，大慈大悲，至于開士大士眼普達一切佛法，於一切佛法無所不見、無所不聞，無有限量、無所不通。是，舍利弗！開士大士逮得無上正真之道，成最正覺時，乃能具足得佛眼淨。」

[0159b15] 佛告舍利弗：「如是開士大士欲得五眼，當奉行六度無極。所以者何？是故六度無極，皆入一切諸善德法，皆悉解了聲聞法、緣覺法、開士法。是故，舍利弗！得平等心至斯行者，則便救攝一切諸法。當觀智慧度無極，智慧度無極是五眼之親母也。開士大士學是五眼，以逮得無上正真之道成最正覺。」

◎
[0159b23] ◎佛告舍利弗：「或有開士大士修於神通至度無極，無央數神通因緣之事，住於斯地，以一身之化若干形，還復為一身；於是墻壁隔礙山陵嵩高，越之無礙，如虛空中水品流行處為雲氣，譬如飛鳥遊行空中。出入于地，出無間、入無孔，譬如入水。履行水上其由如地，身出焰光猶如大火，此諸日月光明威神巍巍難及，則以手掌捫其日月而捉光明，猶得自在。身至梵天，不以神足而自貢高，意不慢恣亦無所念，其神足亦無所得，亦無憍逸。起亦無所想亦無念者，興自然空，自然空者則為寂寞，其自然者亦無所起。又如斯者，不發神足及神足行，唯以專思諸通慧事，是開士智度無極神足證慧神足所由。」

[0159c08] 佛告舍利弗：「其開士大士淨於天耳越天人耳，得聞一一音、諸天人聲，亦不想念天耳之種，不作是念：『我聞其聲。』亦無所得。自然之空自然寂寞，其自然者，則無所起亦無所得亦無所念，亦不自念：『我得天耳。』唯以志於諸通事。開士大士是為行智慧度無極天耳證慧神通之行。」

[0159c14] 佛告舍利弗：「其開士大士則知他人眾生心念虛實所趣，有欲心無欲心、有欲想無欲想、瞋恚心瞋恚想、離瞋恚心離瞋恚想、愚癡心愚癡想、離愚癡心離愚癡想、有思愛心離思愛心、有所受無所受、若舉若下、卒暴心安祥心、若大心若小心、若定心若不定心、若脫心若不脫心、其彼心污染甫當污染、其心染想甫當染想。如審曉了分別虛實，有無上心念於無上，亦無所念亦無所想。所以者何？諸心無心，所由起諸心無想念，則憂憶念往古遊居慧所證明，所以神通遊於居慧所證明，所以神通以此御之。一心念識百日事百月事百歲事，一劫百劫無央數劫、無數百劫無數千劫、無央數億百千姟，悉識念之。本所在處，其字為某，種姓為某，所生如斯，食飲亦然，久住如此，壽命長短、苦樂善惡，從彼終沒、生於某處，此眾此生，彼所說如是。能識念無央數過去遊居，亦不想念所獲神通。」

[0160a04] 佛語舍利弗：「開士大士智慧度無極能如是者，則為識念往古遊居神通明證之慧，是為神通慧行。」

[0160a06] 佛告舍利弗：「其開士大士則以天眼覩於眾生生死終始、善根惡根、禍福善惡、趣安趣苦、微妙瑕穢，由其所作悉了知之。某可愍之，了身行惡、口言惡、心念惡，具足惡行，誹謗賢聖奉於邪見，以此緣故碎身壽命，趣于勤苦、墮于地獄。此仁賢等眾生之類，其身行善、口言善、心念善，眾行具足，不謗賢聖、奉遵正見，緣此行故，碎身壽終，趣于安隱升生天上。覩見八方上下可愍之，了身行惡、口言惡、心念惡，具足惡行，誹謗賢聖、奉於邪見。以此緣故，碎身壽命，趣於勤苦、墮地獄。此仁聖等眾生之類，其身行善、口言善、心念善，眾善具足，不謗聖賢、奉遵正見。緣此行故，碎身壽終，趣于安隱、升生天上。覩見八方上下，神通已達皆然，覩見十方無有蔽礙。」

[0160a21] 佛告舍利弗：「其開士大士逮得知人心念，一日百日一歲百歲、一劫百劫千劫萬劫、億劫無央數劫無央數億億百千劫，至於無限。十方世界諸佛國土，所念無量，不可稱限、心無蔽礙，是謂開士大士知他人心所念往古遊居神通明證之慧神通慧行。」

[0160a27] 佛告舍利弗：「開士大士自知身所從來，一生百生千生萬、億生無央數億生、一劫百劫千劫萬劫億劫無數億劫，善惡禍福、善惡所趣、父母兄弟宗室妻子、勢貴富樂、貧賤困苦、愚智窮達、名字種姓，是為開士大士知身所從來往古遊居神明證之慧。神通慧行，五道自然覩見，十方無有蔽礙。」

[0160b04] 佛告舍利弗：「開士大士有漏盡慧證神通為達，不墮聲聞、緣覺地，亦不想念他異之法，亦不想念：『我逮得無上正真之道，成最正覺。』亦不以漏盡之慧、神通之慧為慢逸念。設如來十力、四無所畏、四分別辯、十八不共諸佛之法，解十二因緣無根本、三十七品無端緒，教化一切。如是，舍利弗！開士大士智慧度無極為具足神通，已能具足則有長益，逮得無上正真之道，為最正覺。」

[0160b13] 佛告舍利弗：「或有開士大士行智慧度無極住布施度無極，見能嚴淨諸通道究竟真空，從其興受而行恩德。」

[0160b15] 佛告舍利弗：「或有開士大士行智慧度無極住戒度無極，具足嚴淨諸通道究竟空，無信不信、無起不起，興立於誼永無所生。」

[0160b18] 佛告舍利弗：「或有開士行智慧度無極住忍度無極，具足嚴淨諸通道究竟真空，興于忍辱，無有瞋恨，解知無本，一切悉空。」

[0160b21] 佛告舍利弗：「或有開士大士行智慧度無極住精進度無極，具足嚴淨諸通道究竟真空，身意精進專于一誼，所行精進無有諸漏，興立此進。」

[0160b24] 佛告舍利弗：「或有開士大士行智慧度無極住一心度無極，具足嚴淨諸通道究竟真空，其心不亂，不舉不下、不起不滅，興立斯禪。」

[0160b27] 佛告舍利弗：「或有開士大士行智慧度無極住智慧度無極，具足嚴淨諸通道究竟真空，除邪見心，勸發無智，興無所與。」

[0160c01] 佛告舍利弗：「如是開士大士行智慧度無極住六度無極，具足嚴淨諸通道究竟真空，來不來者若無去來，與無所受、不施不慳，不戒不犯、不忍不怒、不進不怠、不禪不亂、不智不愚，其所施者亦無所念亦無想念，布施慳貪、持戒犯禁、忍辱瞋恚、精進懈怠、一心亂意、智慧愚癡；不念罵詈、不念歌歎，有為亦不想念，無起者、無所瞋者、無所罵者，亦不想念有所言談，亦不念有亦不念無。」

[0160c10] 佛言：「舍利弗！是開士大士行智慧度無極名德之稱，聲聞、緣覺所不能及。備斯德已，教化眾生、嚴淨土，行于大慈得諸通道慧。」

[0160c13] 佛告舍利弗：「開士大士智慧度無極，常發等心向於眾生。已能等心向於眾生，則便獲致等於諸法。已能獲致等諸法者，則能得立等諸眾生，一切諸法應時現在，則為佛世尊所見愛敬，及諸開士、一切聲聞、緣覺所見欽奉。然復在在所生處，目未曾見不可之事，耳不聞惡聲、鼻不聞臭、口無惡味、身無麁堅、心無邪法。開士大士行智慧度無極能如是者，終不亡失無上正真之道。」

[0160c22] 佛說是智慧度無極品時，三百比丘悉修行者，皆以瓔珞奉散佛上，發無上正真之道心。佛爾時笑。賢者阿難即從坐起，更整衣服，右膝著地，叉手白佛：「何因緣笑？既笑當有意。」

[0160c26] 佛告阿難：「此三百比丘，六十一劫當得作佛，號曰大英如來、至真、等正覺、明行成為、善逝、無上士、道御、天人師，號佛眾祐。於是終沒，當生阿閦如來、至真、等正覺國土。六萬欲行天當在彌勒佛世時，出家為沙門，承佛聖旨，於彼世時尋見千佛，所行在於眾生，八方上下亦復如是，各見千佛及諸國土。又復覩見此忍世界嚴淨無瑕，如彼諸佛如來、至真等正覺世界，於彼萬人各自發願：『吾等各興行意，欲現在現在佛國。』時佛即知善男子心之所念，即復笑。」

[0161a07] 阿難長跪重問佛言：「何因緣笑？笑必有意。」

[0161a08] 佛告阿難：「見是萬人建立願不？」

[0161a09] 對曰：「唯然，世尊！」

[0161a09] 告曰：「此萬人於此壽終所生佛國，未曾遠離諸佛如來，然後得佛，號嚴淨如來、至真、等正覺也。」

◎
◎摩訶般若波羅蜜歎等品第四

[0161a13] 於是賢者舍利弗、摩訶目揵連、大迦葉此等，及餘無數聖通明達比丘，及菩薩摩訶薩，清信士、清信女，悉白佛言：「唯然，世尊！如是行者，為是菩薩摩訶薩大度無極微妙波羅蜜，無能勝者；最超波羅蜜，無能越者；甚尊波羅蜜，則而有持勢名波羅蜜，無能及者；無上波羅蜜，無能過者；無量波羅蜜，無能過者；是諸菩薩摩訶薩無倫波羅蜜，所度無極；無雙波羅蜜、空度無限。唯然，世尊！是菩薩摩訶薩已相為空而度無極，無想波羅蜜所度無念，無願波羅蜜所度無著。一切諸法空，悉自然無所有故。空波羅蜜自然空故，一切德具足波羅蜜所度無極。唯然，世尊！諸菩薩摩訶薩一切德備般若波羅蜜，無能當者；無所行波羅蜜，謂菩薩摩訶薩波羅蜜也。於是菩薩摩訶薩能等無等，其所施與假能具足等無等波羅蜜，則能到已還等，已能獲到等無等，至于阿耨多羅三耶三菩；尸波羅蜜能還致等無等羼、惟逮、禪、般若波羅蜜，譬如菩薩行檀波羅蜜應所當為。天中天！不但有般若波羅蜜，便能獲致等於無等，則於真法，色痛痒思想生死識，若轉法輪，等無所等。過去佛天中天，當來現在諸佛，悉行是般若波羅蜜，轉等於無等之法輪者。是故，世尊！菩薩摩訶薩欲度一切諸法之表，當行般若波羅蜜。菩薩摩訶薩當為作禮，諸天、人民、阿須倫，悉為行般若波羅蜜者稽首作禮。」

[0161b10] 佛即告是於無央數諸聲聞菩薩摩訶薩：「如是，如是！善男子！當為菩薩摩訶薩作禮；諸天、人民、阿須倫，若有行般若波羅蜜者，皆來歸命。」

[0161b13] 佛語舍利弗：「若菩薩摩訶薩來現於世化現人間，若在天上，現君子、族姓、梵志、長者，若現在轉輪聖王，四王天上、忉利天、焰天、兜率天、尼摩羅天、波羅尼蜜天上、阿迦膩吒天，須陀洹、斯陀含、阿那含、阿羅漢現出世間，辟支佛、怛薩阿竭、阿羅呵、三耶三佛現在世間。」

[0161b19] 佛言：「以是故，舍利弗！菩薩摩訶薩而來現耳，若能致獲飲食、衣服、床臥具、屋宅燈火、明月珠寶、水精琉璃、璧玉金銀、珊瑚琥珀、硨磲碼碯，以給眾生。」

[0161b23] 佛語舍利弗：「不以是故出現世間，以持斯語救護世間使得安隱。諸天人民所會伎樂，皆是菩薩摩訶薩懷來致現。所以者何？菩薩摩訶薩設有所行修六波羅蜜者，住六波羅蜜，欲勸眾生布施之故，便自施與，持戒、忍辱、精進、一心、智慧，亦復如是，以勸群萌修般若波羅蜜。是故，舍利弗！菩薩摩訶薩安一切眾生之類。」

◎
◎摩訶般若波羅蜜授決品第五

[0161c03] 於是世尊即出舌本，覆三千大千世界。從其舌本出無央數光明之耀，照於東方諸佛世界。應時東方江河沙等諸佛國土，而無央數不可計會諸菩薩摩訶薩覩光明，各各在其佛土自往咨啟諸佛世尊，而問斯誼：「唯，天中天！是何威神而令此土光明普照？」於時其國諸如來眾，各各告菩薩摩訶薩：「善男子！欲知此變，西方去此江河沙等諸佛世界，有佛土名曰忍界，其佛號釋迦文怛薩阿竭、阿羅訶、三耶三佛，出舌本光明，照于東方江河沙等世尊世界，普令照曜周及十方。所以然者，為諸菩薩摩訶薩講般若波羅蜜。」於時彼土菩薩摩訶薩各自啟佛：「唯然，大聖！我等欲往稽首歸命釋迦文如來及諸菩薩摩訶薩，并欲聽省般若波羅蜜。」其佛告曰：「往，善男子！從仁擇時，如爾所欲。」時諸菩薩啟佛見聽，各各自取眾蓋幢幡、香華敷飾、雜香擣香、金花銀花，往詣釋迦文怛薩阿竭、阿羅呵、三耶三佛，稽首佛足，各以所齎眾蓋幢幡、香華敷飾、雜香擣香、金華銀華，用散佛上及諸菩薩諸聲聞上。

[0161c23] 八方上下亦無央數不可計會諸菩薩摩訶薩，各各自於其國啟白世尊：「此之威曜，何所從來？」諸佛告曰：「有佛號名釋迦文尼怛薩阿竭、阿羅呵、三耶三佛，出舌本光明之德，各照十方江河沙等諸佛國土，是其威曜。」時諸菩薩各啟其佛：「欲往稽首釋迦文見諸菩薩。」諸佛告曰：「往，族姓子！從仁擇時，如志所欲。」諸菩薩眾各齎供養，往詣釋迦文怛薩阿竭、阿羅訶、三耶三佛，稽首作禮。進上所齎，却坐一面，聽佛所說。

