大乘止觀法門卷第三
南嶽思大禪師曲授心要

[0653b05]  次明何故依止。問曰。何故依止此心修止  觀。答曰。以此心是一切法根本故。若法依  本則難破壞。是故依止此心修止觀也人
若不依止此心修於止觀則不得成。何以  故。以從本以來未有一法心外得建立故。又  此心體本性具足寂用二義。為欲熏彼二義
言由他證者。是亦不然。何以故。心體自寂靜  故。但以有六七識等名之為他。由有此他故  說他心不證。是故乃可證他。何須以他證心
也。若言心體雖復本寂。但以無始無明妄念  熏故。有此妄念習氣在於心中。是故心體亦  不證寂。故須他證者。何等方便能除心中習
氣令心證也。若言更不起新念。故不熏益彼  習氣。彼即自滅者。彼未滅間有何所以不起  新念也。若無別法為對治者。彼諸習氣法應
起念。若起念者更益彼力也。以是義故。由他  所證亦無道理。若言不須用他證心但證於  他。以他證故習氣自滅者。是亦不然。他既
有習氣為根本。故念念常起。若不先除彼習  氣種子者。妄念何由可證也。又復淨心無有  道理能證於他。若能證他者。一切眾生皆有
淨心。應悉自然除於妄念也。若言妄念前後  自相抑止。久久即息故名為證他者。為前止  後為後止前若言前念止後念者。前在之時
後識未生後若起時前念已謝不相逐及。云  何能止。若言後念止前念者。亦復如是不相  逐及。云何能止。若前念起時即自嫌起。嫌
起之心熏於本識令不起後念者。心不自見。  云何自嫌。若後念嫌前故。能嫌之心熏於本  識令不更起後念者。能嫌之心嫌前心時為知
前心是空故嫌。為不知是空故嫌。若知是空  即是無塵智也。汝云何言不須此智。又若知  是空則應不嫌。若不知前念空者。此心即是
無明。何以故。以其前念實空而不能知故。又  復不知前念空故。執有實念而生嫌心即是  妄想。何以故。以其於空妄起實有想故。此能
嫌之心既是無明妄想故。即是動法復言熏  心。此乃亦增不覺。重更益動生起之識。於  是雲興而言能令後念不起者。蓋是夢中之
夢未惺覺也。故作斯說彷彿不睡者。必應不  言如此。又復若言不作心念諸法故念不起  者。為淨心不作心念。為是意識不作心念。
若是淨心不作心念者。本來何因作心念法。  今忽何因不念法也。若是意識不念法者。意  識即是其念。若言意識不作心念法者。為對
見法塵而不念。為不對見法塵而不念。為  對而不見而不念。為全不對塵名為不念。  若不對塵云何說為意識。何以故。以識者必
識所識故。若對而不見即是頑瞽之法。若見  而不念為何所因而得不念。為知空故所以  不念。謂為有故所以不念。若知是空是
無塵之智。對而不見見而不念。二俱無妨。何  故汝言不須此智。若謂為有即不能不念。又  復謂有之時即已是念。又復謂為有故。即是
無明妄想而復不念。譬如怯人閉目入闇道  理開眼而入。唯有外闇倒生怕怖閉目而入。  內外俱黑反謂安隱。此亦如是。念前法時唯
有迷境無明而生。嫌心不念之時心境俱闇。  反謂為善。又復若不作意念法心則馳散。若  作意不念諸法。作意即是亂動非寂靜法。云
何得名證心也。但以專心在此不念故。即以  此不念為境。意識為此境所繫故。於餘境界  無容攀緣。是故惑者不知此事。便謂於諸法
無復攀緣。遂更深生寶玩將為真法。是以策  意相續不休。以晝夜久習熟故。不須作意自  然而進。但不覺生滅常流剎那恒起。起復不
知無明妄想未遣一毫。又不解自身居在何  位。便言我心寂住。應是真如三昧。作如是計  者且好不識分量也。雖然但以專心一境故。
亦是一家止法。遠與無塵之智為基。近與猨  猴之躁為鎖。比彼攀緣五欲游戲六根者。此  即百千萬倍為殊為勝。但非心體寂照真如三
昧耳。是故行者為而不執即是漸法門。若欲  成就出世之道必藉無塵之智也。此明止觀  依止中以何依止竟。上標五番建立中第一  止觀依止訖。次明止觀境界者謂三自性
法。就中復作兩番分別。一總明三性。二別明  三性。所言總明三性者。謂出障真如及佛淨  德悉名真實性。在障之真與染和合名阿梨
耶識。此即是依地性六識七識妄想分別悉  名分別性。此是大位之說也。所言別明三性  者。初辨真實性。就中復有兩種一者有垢淨
心以為真實性。二者無垢淨心以為真實性。  所言有垢淨心者。即是眾生之體實事染之  本性。具足違用依熏變現。故言有垢。而復
體包淨用自性無染。能熏之垢本空。所現之  相常寂。復稱為淨。故言有垢淨心也。所言無  垢淨心者。即是諸佛之體性淨德之本實。雖
具法爾違用之性。染熏息故事染永泯。復備  自性順用之能。淨熏滿故事淨德顯。故言無  垢。雖從熏顯。性淨之用非增。假遣昏雲。體照
之功本具。復稱淨也。故言無垢淨心。然依熏  約用。故有有垢無垢之殊。就體談真。本無無  染有染之異。即是平等實性。大總法門。故言
真實性。問曰。既言有垢淨。亦應稱無垢染。答  曰。亦有此義。諸佛違用即是無垢染。但為令  眾生捨染欣淨。是故不彰也。二明依他性者
亦有二種。一者淨分依他性。二者染分依他  性。清淨分依他性者。即彼真如體。具染淨  二性之用。但得無漏淨法所熏。故事染之功
斯盡。名為清淨。即復依彼淨業所熏。故性  淨之用顯現。故名依他。所現即是所證三  身淨土。一切自利利他之德是也。問曰。性染
之用何謂由染熏滅故不起生死。雖然成佛  之後此性豈全無用。答曰。此性雖為無漏所  熏故不起生死。但由發心已來。悲願之力熏
習故。復為可化之机為緣熏示違之用亦得  顯現。所謂現同六道示有三毒權受苦報應從  死滅等。即是清淨分別性法。問曰。既從染性
而起云何名為清淨分。答曰。但由是佛德故。  以佛望於眾生故。名此德以為清淨。若偏據  佛德之中論染淨者。此德實是示違染用。問
曰。既言依他性法。云何名為分別性。答曰。  此德依於悲願所熏起故。即是依他性法。若  將此德對緣施化。即名分別性法也。問曰。無
垢真實性。與清淨依他性竟有何異。答曰。無  垢真實性者體顯離障為義。即是體也。清淨  依他性者。能隨熏力淨德差別起現為事。即
是相也。清淨分別性者。對緣施設為能。即是  用也。所言染濁依他性者。即彼淨心雖體具  違順二用之性。但為分別性中所有無明染
法所熏故。性違之用依熏變現虛狀等法。所  謂流轉生死輪迴六趣。故言染濁依他性法  也。問曰。性順之用未有淨業所熏。故不得顯
現。雖然在於生死之中豈全無用耶。答曰。  雖未為無漏熏故淨德不現。但為諸佛同體  智力所護念故。修人天善遇善知識漸發道
心。即是性淨之用也。問曰。一切眾生皆具性  淨等為諸佛所護。何因發心先後復有發不  發。答曰。無始已來造業差別。輕重不同先後
不一。罪垢輕者蒙佛智力。罪垢重者有力不  蒙。問曰。罪垢重者性淨之用豈全無能。答  曰。但有性淨之體不壞。以垢重故更不有能
也。問曰。上言凡聖之體皆具順違二性。但由  染淨熏力有現不現。何故諸佛淨熏滿足而  不妨示違之用有力。凡夫染業尤重而全使
性順之用無能也。若以染重故性淨無能。亦  應淨滿故染用無力。既淨滿而有示違之功。  定知染重亦有性順之用。答曰。諸佛有大悲
大願之熏。故性違起法界之染德。能令机感  斯見。眾生無厭凡欣聖之習。故性順匿無邊  之淨用。不使諸佛同鑑無淨器可鑑。故大聖
捨之以表知机有染德可見故。下凡尋之明  可化也。是故淨滿不妨有於染德。染重不  得有於淨用。三明分別性者。亦有二種。一
者清淨分別性。二者染濁分別性。所言清淨  分別性者。即彼清淨依他性法中。所有利他  之德。對彼內證無分別智故。悉名分別所謂
一切種智能知世諦種種差別。乃至一切眾  生心心數法無不盡知。及以示現五通三輪  之相。應化六道四生之形。乃至依於內證之
慧。起彼教用之智。說己所得示於未聞。如斯  等事悉名清淨分別性法。此義云何。謂雖起  無邊之事。而復畢竟不為世染不作功用。自
然成辦故言清淨。即此清淨之覺隨境異用  故言分別。又復對緣攝化令他清淨。攝益之  德為他分別故言清淨分別性也。所言染濁
分別性法者。即彼染濁依他性中。虛狀法內  有於似色似識似塵等法。何故皆名為似。以  皆一心依熏所現故。但是心相似法。非實故
名為似。由此似識一念起現之時。即與似塵  俱起。故當起之時即不知似塵似色等是心  所作虛相無實。以不知故即妄分別執虛為
實。以妄執故境從心轉皆成實事。即是今時  凡夫所見之事。如此執時。即念念熏心還成  依他性。於上還執復成分別性。如是念念虛
妄互相生也。問曰。分別之性與依他性既迭  互相生竟。有何別。答曰。依他性法者。心性  依熏故起。但是心相體虛無實。分別性法者。
以無明故不知依他之法是虛。即妄執以為  實事。是故雖無異體相生而虛實有殊。故言  分別性法也。更有一義。以明三性。就心體
平等名真實性。心體為染淨所繫依。隨染淨  二法名依他性。所現虛相果報名分別性。又  復更有一義。就依他性中即分別為三性。一
者淨分。謂在染之真即名真實性。二者不淨  分。謂染法習氣種子及虛相果報即是分別性。  二性和合無二即是依他性也。問曰。似識妄
分別時。為是意識總能分別六塵。為六識各  各自分別一塵。答曰。五識見塵時各與意識  俱時而起。如眼識見似色時。即是一意識
俱時。分別妄執也。餘識亦如是。是故意識總  能分別妄執六塵五識。但能得五塵不生分  別妄執。問曰。妄執五塵為實者。為是五意
識。為是第六意識。答曰。大乘中不明五意  識與第六別。但能分別者悉名意識。上來  是明第二止觀所觀境界竟。次明第三止
觀體狀。就中復有二番明義。一就染濁三性  以明止觀體狀。二就清淨三性以明止觀體  狀。初就染濁三性中復作三門分別。一依分
別性以明。二約依他性以顯三對真實性以  示。對分別性以明止觀體狀者。先從觀入止。  所言觀者。當觀五陰及外六塵。隨一一法悉
作是念。我今所見此法謂為實有形質堅礙  本來如是者。但是意識有果時無明故。不知  此法是虛。以不知法是虛故。即起妄想執以
為實。是故今時意裡確然將作實事。復當念  言。無始已來由執實故。於一切境界起貪瞋  癡。造種種業招生感死。莫能自出。作此解者。
即名觀門。非此觀已復作此念。我今既知由  無明妄想。非實謂實故流轉生死。今復云何  仍欲信此癡妄之心。是故違之彊觀諸法。唯
是心相虛狀無實。猶如小兒愛鏡中像謂是  實人。然此鏡像體性無實。但由小兒心自謂  實。謂實之時即無實也。我今亦爾。以迷妄
故非實謂實。設使意裡確然執為實時。即  是無實。猶如想心所見境界無有實事也。復  當觀此。能觀之心亦無實念。但以癡妄謂有
實念。道理即無實也。如是次第以後念破前  念。猶如夢中所有憶念思量之心無有實念  也。作此解故執心止息。即名從觀入止也。復
有知諸法無實。故反觀本自謂為實時。但是  無明妄想即名從止起觀。若從此止徑入依  他性觀者。即名從止入觀。次明依他性中止
觀體狀者。亦先從觀入止。所言觀者。謂因前  分別性中止行知法無實故。此中即解一切五  陰六塵。隨一一法悉皆心作。但有虛相猶如
想心所見似有境界其體是虛。作此解者即  名為觀。作此觀已復作是念。此等虛法。但以  無明妄想妄業熏心故。心似所熏之法顯現。
猶如熱病因緣眼中自現空華。然此華體相  有即非有不生不滅。我今所見虛法亦復如  是。唯一心所現有即非有。本自無生今即無
滅。如是緣心遣心知相本無。故虛相之執即  滅。即名從觀入止。既知諸法有即非有。而復  知。不妨非有。而有似有顯現即名從止起觀。
若從此止行徑入真實性觀者。此即名從  止入觀也。次明第三真實性中止觀體狀者。  亦先從觀入止。所言觀者。因前依他性中止
行。知一切法有即非有故。所以此中即知一  切法本來唯心心外無法。復作是念。既言心  外無法。唯有一心。此心之相何者是也。為無
前二性故。即將此無以為心耶。為異彼無外  別有淨心耶。作此念時即名為觀。即復念  言。無是無法對有而生。有尚本來不有。何有
無法以為淨心。又復無法為四句。攝淨心即  離四句。何得以此無法為淨心也。作此念時  執無之心。即滅則名為止。又從此止更入觀
門。觀於淨心作如是念。二性之無既非是心  者。更有何法以為淨心。又復此心為可見  耶。為不可見耶。為可念耶。為不可念耶。作此
分別時即名為觀。即復念言心外無法。何有  能見此心者。何有能念此心者。若更緣念此  心即成境界。即有能緣所緣。即是心外有智
能觀此心何名為如。又復我覓心之心體唯  是淨心。何有異法可緣可念也。但以妄想習  氣故。自生分別。分別之相有即非有。體唯淨
心。又復設使分別即知正是淨心分別也。喻  如眼見空華。聞言華是眼作有即非有唯有  自眼。聞此語已。知華本無不著於華。反更開
眼自覓己眼竟不能見。復謂種種眼根是己  家眼。何以故。以不知能覓之眼即是所覓眼  故。若能知華本無眼外無法。唯有自眼不須
更覓於眼者。即不以眼覓眼。行者亦爾。聞言  心外無法唯有一心。故即使不念外法。但以  妄想習氣故更生分別覓於淨心。是故當知。
能覓淨心者。即是淨心。設使應生分別亦即  是淨心。而淨心之體常無分別。作此解者。名  為隨順真如。亦得名為止門。久久修習無明
妄想習氣盡故。念即自息名證真如。亦無異  法來證。但如息波入水。即名此真如為大寂  靜止門。復以發心已來觀門方便及以悲願
熏習力故。即於定中興起大用。或從定起若  念若見若心若境。種種差別。即是真如用義  也。此名從止起觀。又復熾然分別而常體寂。
雖常體寂而即緣起分別。此名止觀雙行。上  來三番明止觀二門。當知觀門即能成立。三  性緣起為有。止門即能除滅。三性得入三無
性。入三無性者。謂除分別性入無相性。除依  他性入無生性。除真實性入無性性。就真實  性中所以有四番明止觀者。但此窮深之處
微妙難知。是故前示妄空非實。除妄空以明  止。即是無性性。次一顯即偽是真。息異執以  辨寂。即是無真性。是故無性性。或名無無
性。或云無真性也。第三一重止觀者。即是  根本真如三昧。最後第四一重止觀者。即是  雙現前也。又復行者。若利机深識則不須從
第一分別性修。但徑依第二依他性修。此依  他性亦得名分別性。以具有二性義也。若不  能如是者。即須次第從第一性修。然後依第
二性修。依次而進也。終不得越前二性徑依  第三性修也。又復雖是初行。不妨念念之中  三番並學資成第三番也。問曰。既言真實性
法有何可除。若可除者即非真實。答曰。執二  無以為真實性者即須除之。故曰無無性妄  智分別淨心。謂為可觀者亦須息此分別異
相。示其無別真性可得分別。故言無真性。但  除此等於真性上橫執之真。非謂除滅真如  之體。復更有譬喻。能顯三性止觀二門。今當
說之。譬如手巾本來無兔。真實性法亦復如  是。唯一淨心自性離相也。加以幻力巾似兔  現。依他性法亦復如是。妄熏真性現六道相
也。愚小無知謂兔為實。分別性法亦復如  是。意識迷妄執虛為實。是故經言。一切法如  幻。此喻三性觀門也。若知此兔依巾似有唯
虛無實。無相性智亦復如是。能知諸法依心  似有唯是虛狀。無實相性也。若知虛兔之  相唯是手巾。巾上之兔有即非有本來不生。
無生性智亦復如是。能知虛相唯是真心。心  所現相有即非有。自性無生也。若知手巾本  來是有。不將無兔以為手巾。無性性。智亦復
如是。能知淨心本性自有。不以二性之無為  真實性。此即喻三無性止門也。是故若欲捨  離世諦當修止門入三無性。若欲不壞緣起
建立世諦。當修觀門解知三性。若不修觀門  即不知世諦所以緣起。若不修止門即不知  真諦所以常寂。若不修觀門便不知真即是
俗。若不修止門即不知俗即是真。以是義故。  須依幻喻通達三性三無性。如幻喻能通達  三性三無性。其餘夢化。影像。水月。陽焰。乾
城。餓鬼等喻。但是依實起虛執虛為實者。悉  喻三性。類以可知。若直以此等諸喻依實起  虛故。偏喻依他性亦得也。但虛體是實即可
喻真實性。虛隨執轉即可喻分別性。是故此  等諸喻通譬三性。解此喻法次第無相即可  喻三無性也。又更分別夢喻以顯三性三無
性。譬如凡夫慣習諸法故即於夢中心現諸  法。依他性法亦復如是。由無始已來果時無  明及以妄想熏習真實性故。真心依熏現於
虛相果報也。彼夢裡人為睡蓋所覆故。不能  自知己身他身皆是夢心所作。即便執為實  事。是故夢裡自他種種受用得成。分別性法
亦復如是。意識為果時無明所迷。故不知自  他。咸是真心依熏所作。便即妄執為實。是  故自他種種受用得成也。是以經言。是身如
夢為虛妄見。虛者即是依他性。妄者即是分  別性。此即緣起三性為觀門也。然此夢中所  執為實者。但是夢心之相本無有實。分別性
法亦復如是。但是虛想從心所起本來無實。  即是無相性也。又彼夢中虛相。有即非有。唯  是夢心更無餘法。依他性法亦復如是。自他
虛相。有即非有。唯是本識更無餘法。即是無  生性也。又彼夢心即是本時覺心。但由睡眠  因緣故名為夢心。夢心之外無別覺心可得。
真實性法亦復如是。平等無二。但以無明染  法熏習因緣故。與染和合名為本識。然實本  識之外無別真心可得。即是無性性法。此即
除滅三性為止門也。以是喻故。三性三無性  即可顯了。此明止觀體狀中約染濁三性。以  明止觀體狀竟。次明清淨三性中止觀體狀。
就中亦有三番。一明分別性中止觀體狀。二  明依他性中止觀體狀。三明真實性中止觀體  狀。第一分別性中止觀體狀者。謂知一切諸
佛菩薩所有色身。及以音聲大悲大願。依報  眾具殊形六道變化施設。乃至金軀現滅舍  利分頒泥木彫圖表彰處所。及以經教威儀
住持等法。但能利益眾生者。當知皆由大悲  大願之熏。及以眾生机感之力。因緣具足  熏淨心。故心性依熏顯現斯事。是故唯是真
性緣起之能道理即無實也。但諸眾生有無  明妄想故。曲見不虛。行者但能觀察。知此曲  見執心。是無明妄想者即名為觀。以知此見
是迷妄故。強作心意觀知無實唯是自心所  作。如是知故實執止息即名為止。此是分別  性中從觀入止也。

◎

大乘止觀法門卷第三

* * *

【經文資訊】大正藏第 46 冊 No. 1924 大乘止觀法門  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
