鐔津文集卷第一
藤州鐔津東山沙門契嵩撰

輔教編上

原教

[0648c25]  萬物有性情。古今有死生。然而死生性情。未  始不相因而有之。死固因於生。生固因於情。  情固因於性。使萬物而浮沈於生死者。情為
其累也。有聖人者大觀。乃推其因於生之前。  示其所以來也。指其成於死之後。教其所以  修也。故以其道導天下。排情偽于方今。資必
果為飛潛異類乎。曰斯可通也。苟以其情習  之業推之。則其報也不差。子豈不聞洪範五  福六極之謂乎。五福者。謂人以其心合乎皇
極。而天用是五者應以嚮勸之。六極者。謂人  不以其心合乎皇極。而天用是六者應以威  沮之。夫其形存而善惡之應已然。其神往則
善惡之報豈不然乎。佛經曰。一切諸法以意  生形。此之謂也。曰謂佛道絕情而所為也如  此。豈非情乎。佛亦有情邪。曰形象者舉有情。
佛獨無情邪。佛行情而不情耳。曰佛之為  者既類夫仁義而仁義烏得不謂之情乎。曰  仁者何。惠愛之謂也。義者何。適宜之謂也。宜
與愛皆起於性而形乎用。非情何乎。就其情  而言之。則仁義乃情之善者也。情而為之而  其勢近權。不情而為之而其勢近理。性相同
也情相異也。異焉而天下鮮不競。同焉而天  下鮮不安。聖人欲引之其所安。所以推性而  同群生。聖人欲息之其所競。所以推懷而在
萬物。謂物也。無昆蟲無動植。佛皆概而惠之。  不散損之。謂生也。無貴賤無賢鄙。佛皆一而  導之。使自求之推其性而自同群生。豈不謂
大誠乎。推其懷而盡在萬物。豈不謂大慈乎。  大慈故其感人也。深大誠故其化物也。易故  夫中國之內四夷八蠻之外。其人聞佛。之言
為善有福為惡有罪。而鮮不測然收其惡心  歡然舉其善意。守其說拳拳不敢失之。若嚮  之所謂五戒十善云者。里巷何嘗不相化而
為之。自鄉之邑。自邑之州。自州之國。朝廷之  士　天子之宮掖。其修之至也。不殺必仁。不  盜必廉。不淫必正。不妄必信。不醉不亂。不綺
語必誠。不兩舌不讒不惡口不辱。不恚不讐。  不嫉不爭。不癡不昧。有一于此足以誠於身  而加於人。況五戒十善之全也。豈有為人弟
者而不悌其兄。為人子者而不孝其親。為人  室者而不敬其夫。為人友者而不以善相致。  為人臣者而不忠其君。為人君者而不仁其
民。是天下之無有也。為之者唯恐其過與不  及為癖耳。佛豈苟癖於人焉。如此者佛之道  豈一人之私為乎。抑亦有意於天下國家矣。
何嘗不存其君臣父子邪。豈妨人所生養之  道邪。但其所出不自吏而張之。亦其化之理  隱而難見。故世不得而盡信。易曰。默而成之
不言而信存乎德行。孟子曰。民日遷善而不  知為之者。豈不然乎。人之惑於情久矣。情  之甚幾至乎敝薄。古聖人憂之。為其法交相
為治。謂之帝。謂之王。雖其道多方。而猶不暇  救。以仁恩之。以義教之。賞欲進其善。罰欲  沮其惡。雖罰日益勞賞日益費。而世俗益
薄。苟聞有不以賞罰而得民遷善而遠惡。雖  聖如堯舜必歡然喜而致之。豈曰斯人不因  吾道而為善吾不取其善。必吾道而為善乃
可善之。若是是聖人私其道也。安有聖人之  道而私哉。夫游龍振於江海而雲氣油然四  起。暴虎聲於山林而飈風飂飂而來。蓋其類
自相應也。故善人非親而善人同之。惡人非  恩而惡人容之。舜好問而察邇言。隱惡而揚  善。及聞一善言見一善行。若決江海沛然莫
之能禦也。禹聞善言則拜。孔子嘗謂。善人吾  不得而見之。得見有常者其可矣。又曰。三人  行必得我師焉。擇其善者而從之。其不善者
其改之。顏子得一善。則拳拳服膺不敢失之。  孟子謂。好善優於天下。又謂。誠身有道。不明  乎善。不誠其身矣。此五君子者。古之大樂善
人也。以其善類固類於佛。苟其不死見乎吾  道之傳。是必泯然從而推之。噫亦後世之不  幸。不得其相遇而相證。尚使兩家之徒猶豫
而不相信。噫人情莫不專己而略人是此而  非彼。非過則爭。專過則拘。君子通而已矣。  何必苟專。君子當而已矣。何必苟非。飲食男
女人皆能知貴。而君子不貴。君子之所貴。貴  其能知道而識理也。今有大道遠理若是。而  余不知識。余愧於人多矣。嘗試論曰。夫欲人
心服而自修莫若感其內。欲人言順而貌從  莫若制其外。制其外者。非以人道設教則不  能果致也。感其內者。非以神道設教則不能
必化也。故佛之為道也。先乎神而次乎人。蓋  亦感內而制外之謂也。神也者。人之精神之  謂也。非謂鬼神淫惑之事者也。謂人修其精
神善其履行。生也則福應。死也則其神清昇。  精神不修履行邪妄。生也則非慶。死也則其  神受誅。故天下聞之其心感動。惡者沮而善
者如之。如此默化而何代無有。然其教之作  於中國也。必有以世數相宜而來應人心相  感而至。不然何人以其法修之。天地應之鬼
神效之。苟其宜之數之未盡。相感之理未窮。  又安可以愛之而苟存。惡之而苟去。方之人  事若王者  覇  者。其順時應人而為之。豈不然
哉。況其有妙道冥權。又至於人事者邪。夫妙  道也者。清淨寂滅之謂也。謂其滅盡眾累純  其清淨本然者也。非謂死其生取乎空荒滅
絕之謂也。以此至之則成乎聖神以超出其  世。冥權也者。以道起乎不用之用之謂也。謂  其拯拔群生而出乎情溺者也。考其化物自
化則皇道幾之。考其權用應世則無所不至。  言其化也。固後世不能臻之。言其權也默而  體之則無世不得。昔者聖人之將化也。以其
法付之王付之臣付之長者有力之人。非其  私己而苟尊於人也。蓋欲因其道而為道。因  其善而為善。佛之經固亦多方矣。後世之徒
不能以宜而授人。致其信者過信。令君有佞  善輒欲捐國為奴隷之下。俗有淺悟遽欲棄  業專勝僧之高。此非謂用佛心而為道也。經
豈不曰。諸佛隨宜說法意趣難解。故為佛者  不止緇其服剪其髮而已矣。然佛之為心也。  如此豈小通哉。此有欲以如楊墨而譏之。夫
楊墨者。滯一而拘俗。以之方佛。不亦甚乎。世  不探佛理而詳之。徒訩訩然誕佛謂其說之  不典。佛之見出於人遠矣。烏可以己不見而
方人之見。謂佛之言多劫也誕耶。世固有積  月而成歲積歲而成世。又安知其積世而不  成劫耶。苟以其事遠耳目不接。而謂之不然。
則六藝所道上世之事。今非承其傳。而孰親  視之。此可謂誕乎。謂佛言大也誕邪。世固有  遊心凌空而往。雖四隅上下窅然。曷嘗有涯
方之佛謂其世界無窮。何不然乎。謂佛言化  也誕邪。世固有夢中而夢者。方其夢時。而其  所遇事與身世與適夢。或其同或其異莫不
類之。夢之中既夢。又安知其死之中不有化  邪。佛之見既遠而其知物亦多。故聖人廣其  教以教多類。欲其無所適而不化也。今曰佛
西方聖人也。其法宜夷而不宜中國。斯亦先  儒未之思也。聖人者。蓋大有道者之稱也。豈  有大有道而不得曰聖人。亦安有聖人之道
而所至不可行乎。苟以其人所出於夷而然  也。若舜東夷之人。文王西夷之人。而其道  相接紹行於中國。可夷其人而拒其道乎。況
佛之所出非夷也。或曰。佛止言性。性則易與  中庸云矣。而無用佛為。是又不然。如吾佛之  言性。與世書一也。是聖人同其性矣。同者却
之而異者何以處之。水多得其同則深為河  海。土多得其同則積為山嶽。大人多得其同  則廣為道德。嗚呼余烏能多得其同人。同誠
其心同齋戒其身同推德于人。以福吾親以  資吾君之康天下也。曰而何甚不厭邪。子輩  雜然盈乎天下不籍四民。徒張其布施報應
以衣食於人。不為困天下亦已幸矣。又何能  補治其世而致福於君親乎。曰固哉居吾語  汝。汝亦知先王之門論德義而不計工力邪。
夫先王之制民也。恐世敝民混而易亂。遂為  之防。故四其民使各屬其屬。豈謂禁民不得  以利而與人為惠。若今佛者默則誠語則善。
所至則以其道勸人。舍惡而趨善。其一衣食  待人之餘非黷也。苟不能然自其人之罪。豈  佛之法謬乎。孟子曰。於此有人焉。入則孝出
則悌。守先王之道以待後之學者。而不得食  於子。子何尊梓匠輪輿而輕為仁義者哉。儒  豈不然邪。堯舜已前其民未四。當此其人豈
盡農且工。未聞其食用之不足。周平之世。井  田之制尚舉。而民已匱且敝。及秦廢王制而  天下益擾。當是時也佛老皆未之作。豈亦其
教加於四民而為癘然邪。人生天地中。其食  用恐素有分。子亦為世之憂太過。為人之計  太約。報應者。儒言休證咎說。積善有慶積惡
有殃。亦已明矣。若布施之云者。佛以其人欲  有所施惠必出於善心。心之果善方乎休證  則可不應之。孰為虛張邪。夫舍惠誠人情之
難能也。斯苟能其難能。其為善也不亦至乎。  語曰。如有博施於民而能濟眾何如。可謂仁  乎。子曰。何事於仁。必也聖乎。堯舜其猶病
諸。蓋言聖人難之。亦恐其未能為也。佛必以  是而勸之者。意亦釋人食悋而廓其善心耳。  世宜視其與人為施者公私如何哉。不當傲
其所以為施也。禮將有事於天地鬼神。雖一  日祭必數日齋。蓋欲人誠其心而潔其身也。  所以祈必有福於世。今佛者其為心則長誠。
齋戒則終身。比其修齋戒之數日。福亦至矣。  豈盡無所資乎。曰男有室女有家。全其髮膚  以奉父母之遺體。人倫之道也。而子輩反此
自為其修。超然欲高天下。然修之又幾何哉。  混然何足辨之。曰為佛者齋戒修心。義利不  取雖名亦忘。至之遂通於神明。其為德也抑
亦至矣。推其道於人則無物不欲善之。其為  道抑亦大矣。以道報恩何恩不報。以德嗣德  何德不嗣。已雖不娶而以其德資父母。形雖
外毀而以其道濟乎。親泰伯豈不虧形邪。而  聖人德之。伯夷叔齊豈不不娶長往於山林  乎。而聖人賢之。孟子則推之曰。伯夷聖之清
者也。不聞以虧形不娶而少之。子獨過吾徒  邪。夫世之不軌道久矣。雖賢父兄如堯舜周  公。尚不能必制其子弟。今去佛世愈遠。教
亦將季。烏得無邪人寄我以偷安邪。雖法將  如之何。大林中固有不材之木。大畝中固有  不實之苗。直之可也。不可以人廢道。曰而言
而之教若詳。誠可尚也。然則辨教之說皆張  於方今。較之孰為優乎。曰叟愚也。若然者皆  聖人之教。小子何敢輒議。然佛吾道也。儒亦
竊甞聞之。若老氏則予頗存意。不已而言之。  諸教也亦猶同水以涉而厲揭有深淺。儒者  聖人之治世者也。佛者聖人之治出世者也。

勸書第一

[0651c21]  余五書出未逾月。客有踵門而謂曰。僕粗聞  大道。適視若廣原教。可謂涉道之深矣。勸書  者蓋其警世之漸也。大凡學者必先淺而後
深。欲其不煩而易就也。若今先廣教而後勸  書。僕不識其何謂也。曰此吾無他義例。第以  茲原教廣原教相因而作。故以其相次而例
之耳。客曰。僕固欲公擢勸書於前而排廣教  於後。使夫觀之者。先後有序沿淺而及奧。不  亦善乎。余然之矣。而客又請之曰。若五書雖
各有其目也。未若統而名之俾其流百世而  不相離。不亦益善乎。余從而謝其客曰。今夫  縉紳先生厭吾道者殷矣。而子獨好以助之。
子可謂篤道而公於為善矣。即為其命工移  易乎二說增為三帙。總五書而名之曰輔教  編。

[0652a07]  潛子為勸書。或曰。何以勸乎。曰勸夫君子者  自信其心。然後事其名為然也。古之聖人有  曰佛者。先得乎人心之至正者。乃欲推此與
天下同之。而天下學者反不能自信其心之  然。遂毅然相與排佛之說。以務其名。吾嘗  為其悲之。夫人生名孰誠於心。今忽其誠說
而狥乎區區之名。惑亦甚矣。夫心也者聖人  道義之本也。名也者聖人勸善之權也。務其  權而其本不審。其為善果善乎。其為道義果
義乎。今學者以適義為理。以行義為道。此但  外事中節之道理也。未預乎聖人之大道也  大理也。夫大理也者固常道之主也。凡物不
自其主而為為之果當乎。漢人有號牟子者。  嘗著書以諭佛道曰。道之為物也。居家可以  事親。宰國可以治民。獨立可以治身。履而
行之則充乎天地。此蓋言乎世道者資佛道  而為其根本者也。夫君子治世之書頗嘗知  其心之然乎。知之而苟排之。是乃自欺其心
也。然此不直人心之然也。天地之心亦然。鬼  神異類之心皆然。而天地鬼神益不可以此  而欺之也。然此雖概見百家之書。而百家者
未始盡之。佛迺窮深極微。以究乎死生之變。  以通乎神明之往來。乃至於大妙。故世俗以  其法事於天地而天地應之。以其書要於鬼
神而鬼神順之。至乎四海之人以其說而舍  惡從善者。不待爵賞之勸。斐然趨以自化。此  無他也。蓋推其大誠與天地萬物同。而天人
鬼神自然相感而然也。曰此吾知之矣。姑從  吾名教乃爾也。曰夫欲其名勸之。但誠於為  善。則為聖人之徒固已至矣。何必資斥佛乃
賢邪。今有人日為善物於此。為之既專及寢  則夢其所為宛然。當爾則其人以名夢乎。以  魂夢邪。是必以魂而夢之也。如此則善惡常
與心相親。柰何徒以名夸世俗而不顧其心  魄乎。君子自重輕果如何哉。昔韓子以佛法  獨盛。而惡時俗奉之不以其方。雖以書抑之。
至其道本而韓亦頗推之。故其送高閑序曰。  今閑師浮圖氏。一死生解外膠。是其心必泊  然無於所起。其於世必澹然無於所嗜。稱乎
大顛則曰。頗聰明識道理。又曰。實能外形骸  以理自勝。不為事物侵亂。韓氏之心於佛亦  有所善乎。而大顛禪書亦謂。韓子甞相問其
法。此必然也。逮其為絳州刺史馬府君行狀  乃曰。司徒公之薨也。刺臂出血書佛經千餘  言。期以報德。又曰。其居喪有過人行。又曰。
掇其大者為行狀。託立言之君子而圖其不  朽焉。是豈盡非乎為佛之事者邪。韓子賢人  也。臨事制變。當自有權道。方其讓老氏則曰。
其見小也。坐井觀天曰天小者。非天罪也。又  曰。聖人無常師。萇弘師襄老聃郯子之徒。其  賢不及孔子。孔子三人行則必有我師。是亦
謂孔子而師老聃也。與夫曾子問司馬遷所  謂孔子問禮於老聃類也。然老子固薄禮者  也。豈專言禮乎。是亦存其道也。驗太史公
之書。則孔子聞道於老子詳矣。昔孟子故擯  夫為楊墨者。而韓子則與墨曰。孔子必用墨  子。墨子必用孔子。不相用不足為孔墨。儒者
不尚說乎死生鬼神之事。而韓子原鬼稱乎  羅池柳子厚之神奇而不疑。韓子何嘗膠於  一端而不自通邪。韓謂聖賢也。豈其是非不
定而言之反覆。蓋鑒在其心。抑之揚之。或時  而然也。後世當求之韓心不必隨其語也。曰  吾於吾儒之書見其心亦久矣。及見李氏復
性之說益自發明。無取於佛也。止渴不必  柬井而飲。充飢不必擇庖而食。得子審其心  為善不亂可也。豈抑人必從於我不然也。他
書雖見乎性命之說大較。恐亦有所未盡者  也。吾視本朝所撰高僧傳。謂李習之嘗聞法  於道人惟儼。及取李之書詳之。其微旨誠若
得於佛經。但其文字與援引為異耳。然佛亦  稍資諸君之發明乎。曰雖然子盍盡子之道  歟。曰於此吾且欲諸君之易曉耳。遽盡吾道
則恐世誕吾言而益不信也。勿已幸視吾書  曰廣原教者可詳也。

勸書第二

[0652c24]  天下之教化者善而已矣。佛之法非善乎。而  諸君必排之。是必以其與己教不同而然也。  此豈非莊子所謂人同於己則可。不同於己
雖善不善謂之矜。吾欲諸君為公而不為矜  也。語曰。多聞擇其善者而從之。又曰。君子之  於天下也。無適也無莫也義之與比。聖人抑
亦酌其善而取之。何嘗以與己不同而棄人  之善也。自三代其政既衰而世俗之惡滋甚。  禮義將不暇獨治。而佛之法乃播於諸夏。遂
與儒並勸。而世亦翕然化之。其遷善遠罪者  有矣。自得以正乎性命者有矣。而民至於今  賴之。故吾謂佛教者乃相資而善世也。但在
冥數自然。人不可得而輒見。以理而陰校之  無不然也。故佛之法為益於天下。抑亦至矣。  今曰。佛為害於中國。斯言甚矣。君子何未之
思也。大凡害事無大小者。不誅於人必誅於  天。鮮得久存於世也。今佛法入中國垂千年  矣。果為害則天人安能久容之如此也。若其
三廢於中國而三益起之。是亦可疑其必有  大合乎天人者也。君子謂其廢天常而不近  人情而惡之。然其遺情當絕有陰德乎君親
者也。而其意甚遠不可遽說。且以天道而與  子質之。父子夫婦天常也。今佛導人割常情  而務其修潔者。蓋反常而合道也。夫大道亦
恐其有所至於常情耳。不然則天厭之久矣。  若古之聖賢之人事於佛而相贊之者繁乎。  此不可悉數。姑以唐而明其大略。夫為天下
而至於王道者孰與太宗。當玄奘出其眾經。  而太宗父子文之曰大唐聖教序。相天下而  最賢者孰與房杜姚宋邪。若房梁公玄齡則
相與玄奘譯經。杜萊公如晦則以法尊於京  兆玄琬。逮其垂薨乃命琬為世世之師。宋丞  相璟則以佛法師於曇一。裴晉公勳業於唐
為高。丞相崔群德重當時。天下服其為人。而  天下孰賢於二公。裴則執弟子禮於徑山法  欽。崔則師於道人如會惟儼。抱大節忠於國
家天下死而不變者。孰與顏魯公。魯公嘗以  戒稱弟子於湖州慧明。問道於江西嚴峻。純  孝而清正孰與於魯山元紫芝。紫芝以母喪  則刺血寫佛之經像
(已上之事見於劉煦唐書及本朝所撰高僧傳)  自太宗  逮乎元德秀者。皆其君臣之甚聖賢者也。借  使佛之法不正而善惑。亦烏能必惑乎如此
之聖賢邪。至乃儒者文者。若隋之文中子。若  唐之元結李華梁肅。若權文公。若裴相國休。  若柳子厚李元賓。此八君子者但不詬佛為
不賢耳。不可謂其盡不知古今治亂成敗與  其邪正之是非也。而八君子亦未始謂佛為  非是而不推之。如此諸君益宜思之。今吾人
之所以為人者。特資乎神明而然也。神明之  傳於人。亦猶人之移易其屋廬耳。舊說羊祜  前為李氏之子。崔咸乃盧老後身。若斯之類
古今頗有。諸君故亦嘗聞之也。以此而推之。  則諸君之賢豪出當治世。是亦乘昔之神明  而致然也。又烏知其昔不以佛之法而治乎神
明邪。於此吾益欲諸君審其形始而姑求其  中。不必徒以外物而自繆。今為書而必欲勸  之者。非直為其法也。重與諸君皆稟靈為人
殊貴於萬物之中。而萬物變化芒乎紛綸。唯  人為難得。諸君人傑愈難得也。然此亦死生  鬼神之惚恍。不足擅以為諭。請即以人事而
言之。幸諸君少取焉。夫立言者所以勸善  而沮惡也。及其善之惡之當與不當。則損益  歸乎陰德。今閭巷之人欲以言而辱人。必亦
思之曰。彼福德人也。不可辱之。辱則折吾福  矣。然佛縱不足預世聖賢。豈不若其閭巷之  福德人邪。今詆訶一出則後生末學百世效
之。其損益陰德亦少宜慎思之。昔韓退之不  肯為史。蓋懼其褒貶不當而損乎陰德也。故  與書乎劉生曰。不有人禍則有天刑。又曰。若
有鬼神將不福人。彼史氏之褒貶但在乎世  人耳。若佛者其道德神奇。恐不啻於世之人  也。此又未可多貶也。列禦寇稱孔子嘗曰。丘
聞西方之有大聖人。不治而不亂。不言而自  信。不化而自行。蕩蕩乎民無能名焉。使列子  妄言即已。如其稱誠則聖人固不可侮也。

勸書第三

[0653c13]  余嘗見本朝楊文公之書。其意自謂少時銳  於仕進。望望常若有物礙於胸中。及學釋氏  之法。其物  [月*暴]
然破散無復蔽礙。而其心泰然。  故楊文公資此終為良臣孝子。而天下謂其  有大節。抑又聞謝大夫泌與查道待制甚通  吾道。故其為人能仁賢。其為政尚清靜。而
所治皆有名迹。及謝大夫之亡也。沐浴儼其  衣冠。無疾正坐而盡。昔尹待制師魯死於南  陽。其神不亂。士君子皆善師魯死得其正。吾
亦然之也。及會朱從事炎於錢唐。聞其所以  然。益詳朱君善方脈。當師魯疾革而范資政  命朱夜往候之。尹待制即謂朱曰。吾死生如
何朱君也。脈不可也。而師魯亦謂朱曰。吾亦  自知吾命已矣。因說其素學佛於禪師法昭  者。吾乃今資此也。及其夕三鼓屏人遂隱几
而終。余晚見尹氏退說與其送迴光之序。驗  朱從事之言是也。然佛之法益人之生也若  彼。益人之死也如此。孰謂佛無益於天下乎。
而天下人人默自得之。若此四君子者何限。  至乃以其五戒十善陰自修者。而父益其善  子益其孝。夫婦兄弟益其和。抑亦眾矣。余昔
見潯陽之民曰周懷義者。舉家稍以十善慈  孝仁惠稱於隣里。鄉人無相害之意。雖街童  市竪見周氏父子。必曰此善人也。皆不。忍欺
之。吾嘗謂使天下皆如周氏之家。豈不為至  德之世乎。夫先儒不甚推性命於世者。蓋以  其幽奧非眾人之易及者也。未可以救民之
弊。姑以禮義統乎人情而制之。若其性與神  道。恐獨待乎賢者耳。語曰。回也庶幾乎屢空。  不其然乎。今曰。三代時人未有夫佛法之說。
豈不以其心而為人乎。曰何必三代。如三皇  時未有夫孔氏老子之言。其人豈不以心而  為君臣父子夫婦乎。夫君子於道。當精麁淺
深之。不宜如此之混說也。佛豈直為世不以  其心而為人邪。蓋欲其愈至而愈正也。泰山  有鳥。巢於曾崖木末。而弋者不及。千仞之淵。
有魚潛於深泉幽穴。而筌者不得。蓋其所託  愈高而所棲愈安。所潛愈深而所生逾適。孟  子曰。孔子登東山而小魯。登泰山而小天下。
此言諭道至矣。吾昔與人論此。而其人以名  矜以氣抗。雖心然之而語不即從。夫抗與矜  人情。而心固至妙。烏可任人情而忽乎至妙
之心。其亦昧矣。諸君賢達無為彼已昧者也。

鐔津文集卷第一

* * *

【經文資訊】大正藏第 52 冊 No. 2115 鐔津文集  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
