大宗地玄文本論卷第十九
馬鳴菩薩造

真諦三藏譯

校量功德讚歎信行現示利益大決擇分  第三十七
若無珠人詣　　唯見虎狼熊  
及赤蛇青蛇　　種種雜毒虫  
終不見珍寶　　以見毒類故  
其心極疑怖　　狂亂而馳走  
乃至于死滅　　珍寶自然有  
而彼求珍人　　福薄罪重故  
終不能見得　　眾生亦如是  
善根甚深人　　捧堅固信珠  
入大乘深海　　取功德之寶  
出生死苦輪　　善根微薄人  
得見甚深論　　無實信心故  
依正作邪解　　受苦輪無期  
譬如生盲人　　得妙莊嚴具  
無有歡樂事　　癡人亦如是  
雖得甚深論　　其愚癡極故  
不覺出世寶　　無有學習心  
譬如居井龍　　從流水至海  
大迷大亂故　　謗海而命終  
癡人亦如是　　自所習堅執  
定一不移轉　　聞未曾有法  
大迷大亂故　　誹謗其廣大  
墮落惡道中　　無有出離期  
若有眾生類　　見聞斯論教  
不信心誹謗　　此人則誹謗  
三世一切佛　　三世諸法藏  
三世諸僧海　　此人所得罪  
無量無量數　　不能知邊際  
十方界塵量　　諸佛大菩薩  
一時悉出現　　宣說如是量  
法門之大海　　專教化此人  
經過無量劫　　終不能教化  
問所以者何　　唯宣說此法  
無餘別道故　　如是眾生類  
十方界塵量　　諸佛大菩薩  
以大神通力　　向未來遠劫  
觀察其限界　　無覺道之期  
問所以者何　　不學三十四  
大金剛軌則　　到大涅槃岸  
無有是處故　　是故諸行者  
以勤修方便　　應觀其法海  
不能達其原　　妄生誹謗心  
墮落惡道中　　無有出離期  
決定不應作　　決定不應作  
罪業雖無量　　而略說如是◎

大宗地玄文本論卷第十九

* * *

【經文資訊】大正藏第 32 冊 No. 1669 大宗地玄文本論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
