大般若波羅蜜多經卷第四百七

三藏法師玄奘奉　詔譯
[0035b07] 「耳、鼻、舌、身、意處無相增語是菩薩摩訶薩不？」

[0035b08] 「不也！世尊！」

[0035b09] 「眼處有願增語是菩薩摩訶薩不？」

[0035b09] 「不也！世尊！」

[0035b10] 「耳、鼻、舌、身、意處有願增語是菩薩摩訶薩不？」

[0035b11] 「不也！世尊！」

[0035b11] 「眼處無願增語是菩薩摩訶薩不？」

[0035b12] 「不也！世尊！」

[0035b12] 「耳、鼻、舌、身、意處無願增語是菩薩摩訶薩不？」

[0035b13] 「不也！世尊！」

[0035b13] 「眼處寂靜增語是菩薩摩訶薩不？」

[0035b14] 「不也！世尊！」

[0035b14] 「耳、鼻、舌、身、意處寂靜增語是菩薩摩訶薩不？」

[0035b15] 「不也！世尊！」

[0035b15] 「眼處不寂靜增語是菩薩摩訶薩不？」

[0035b16] 「不也！世尊！」

[0035b16] 「耳、鼻、舌、身、意處不寂靜增語是菩薩摩訶薩不？」

[0035b17] 「不也！世尊！」

[0035b18] 「眼處遠離增語是菩薩摩訶薩不？」

[0035b18] 「不也！世尊！」

[0035b19] 「耳、鼻、舌、身、意處遠離增語是菩薩摩訶薩不？」

[0035b20] 「不也！世尊！」

[0035b20] 「眼處不遠離增語是菩薩摩訶薩不？」

[0035b21] 「不也！世尊！」

[0035b21] 「耳、鼻、舌、身、意處不遠離增語是菩薩摩訶薩不？」

[0035b22] 「不也！世尊！」

[0035b22] 「眼處雜染增語是菩薩摩訶薩不？」

[0035b23] 「不也！世尊！」

[0035b23] 「耳、鼻、舌、身、意處雜染增語是菩薩摩訶薩不？」

[0035b24] 「不也！世尊！」

[0035b24] 「眼處清淨增語是菩薩摩訶薩不？」

[0035b25] 「不也！世尊！」

[0035b25] 「耳、鼻、舌、身、意處清淨增語是菩薩摩訶薩不？」

[0035b26] 「不也！世尊！」

[0035b27] 「眼處生增語是菩薩摩訶薩不？」

[0035b27] 「不也！世尊！」

[0035b28] 「耳、鼻、舌、身、意處生增語是菩薩摩訶薩不？」

[0035b29] 「不也！世尊！」

[0035b29] 「眼處滅增語是菩薩摩訶薩不？」

[0035c01] 「不也！世尊！」

[0035c01] 「耳、鼻、舌、身、意處滅增語是菩薩摩訶薩不？」

[0035c02] 「不也！世尊！」

[0035c03] 「復次，善現！所言菩薩摩訶薩者，於意云何？色處增語是菩薩摩訶薩不？」

[0035c04] 「不也！世尊！」

[0035c04] 「聲、香、味、觸、法處增語是菩薩摩訶薩不？」

[0035c05] 「不也！世尊！」

[0035c05] 「色處常增語是菩薩摩訶薩不？」

[0035c06] 「不也！世尊！」

[0035c06] 「聲、香、味、觸、法處常增語是菩薩摩訶薩不？」

[0035c07] 「不也！世尊！」

[0035c08] 「色處無常增語是菩薩摩訶薩不？」

[0035c08] 「不也！世尊！」

[0035c09] 「聲、香、味、觸、法處無常增語是菩薩摩訶薩不？」

[0035c10] 「不也！世尊！」

[0035c10] 「色處樂增語是菩薩摩訶薩不？」

[0035c11] 「不也！世尊！」

[0035c11] 「聲、香、味、觸、法處樂增語是菩薩摩訶薩不？」

[0035c12] 「不也！世尊！」

[0035c12] 「色處苦增語是菩薩摩訶薩不？」

[0035c13] 「不也！世尊！」

[0035c13] 「聲、香、味、觸、法處苦增語是菩薩摩訶薩不？」

[0035c14] 「不也！世尊！」

[0035c14] 「色處我增語是菩薩摩訶薩不？」

[0035c15] 「不也！世尊！」

[0035c15] 「聲、香、味、觸、法處我增語是菩薩摩訶薩不？」

[0035c16] 「不也！世尊！」

[0035c16] 「色處無我增語是菩薩摩訶薩不？」

[0035c17] 「不也！世尊！」

[0035c17] 「聲、香、味、觸、法處無我增語是菩薩摩訶薩不？」

[0035c18] 「不也！世尊！」

[0035c18] 「色處淨增語是菩薩摩訶薩不？」

[0035c19] 「不也！世尊！」

[0035c19] 「聲、香、味、觸、法處淨增語是菩薩摩訶薩不？」

[0035c20] 「不也！世尊！」

[0035c21] 「色處不淨增語是菩薩摩訶薩不？」

[0035c21] 「不也！世尊！」

[0035c22] 「聲、香、味、觸、法處不淨增語是菩薩摩訶薩不？」

[0035c23] 「不也！世尊！」

[0035c23] 「色處空增語是菩薩摩訶薩不？」

[0035c24] 「不也！世尊！」

[0035c24] 「聲、香、味、觸、法處空增語是菩薩摩訶薩不？」

[0035c25] 「不也！世尊！」

[0035c25] 「色處不空增語是菩薩摩訶薩不？」

[0035c26] 「不也！世尊！」

[0035c26] 「聲、香、味、觸、法處不空增語是菩薩摩訶薩不？」

[0035c27] 「不也！世尊！」

[0035c27] 「色處有相增語是菩薩摩訶薩不？」

[0035c28] 「不也！世尊！」

[0035c28] 「聲、香、味、觸、法處有相增語是菩薩摩訶薩不？」

[0035c29] 「不也！世尊！」

[0035c29] 「色處無相增語是菩薩摩訶薩不？」

[0036a01] 「不也！世尊！」

[0036a01] 「聲、香、味、觸、法處無相增語是菩薩摩訶薩不？」

[0036a02] 「不也！世尊！」

[0036a03] 「色處有願增語是菩薩摩訶薩不？」

[0036a03] 「不也！世尊！」

[0036a04] 「聲、香、味、觸、法處有願增語是菩薩摩訶薩不？」

[0036a05] 「不也！世尊！」

[0036a05] 「色處無願增語是菩薩摩訶薩不？」

[0036a06] 「不也！世尊！」

[0036a06] 「聲、香、味、觸、法處無願增語是菩薩摩訶薩不？」

[0036a07] 「不也！世尊！」

[0036a07] 「色處寂靜增語是菩薩摩訶薩不？」

[0036a08] 「不也！世尊！」

[0036a08] 「聲、香、味、觸、法處寂靜增語是菩薩摩訶薩不？」

[0036a09] 「不也！世尊！」

[0036a09] 「色處不寂靜增語是菩薩摩訶薩不？」

[0036a10] 「不也！世尊！」

[0036a10] 「聲、香、味、觸、法處不寂靜增語是菩薩摩訶薩不？」

[0036a11] 「不也！世尊！」

[0036a12] 「色處遠離增語是菩薩摩訶薩不？」

[0036a12] 「不也！世尊！」

[0036a13] 「聲、香、味、觸、法處遠離增語是菩薩摩訶薩不？」

[0036a14] 「不也！世尊！」

[0036a14] 「色處不遠離增語是菩薩摩訶薩不？」

[0036a15] 「不也！世尊！」

[0036a15] 「聲、香、味、觸、法處不遠離增語是菩薩摩訶薩不？」

[0036a16] 「不也！世尊！」

[0036a16] 「色處雜染增語是菩薩摩訶薩不？」

[0036a17] 「不也！世尊！」

[0036a17] 「聲、香、味、觸、法處雜染增語是菩薩摩訶薩不？」

[0036a18] 「不也！世尊！」

[0036a19] 「色處清淨增語是菩薩摩訶薩不？」

[0036a19] 「不也！世尊！」

[0036a20] 「聲、香、味、觸、法處清淨增語是菩薩摩訶薩不？

[0036a21] 「不也！世尊！」

[0036a21] 「色處生增語是菩薩摩訶薩不？」

[0036a21] 「不也！世尊！」

[0036a22] 「聲、香、味、觸、法處生增語是菩薩摩訶薩不？」

[0036a23] 「不也！世尊！」

[0036a23] 「色處滅增語是菩薩摩訶薩不？」

[0036a24] 「不也！世尊！」

[0036a24] 「聲、香、味、觸、法處滅增語是菩薩摩訶薩不？」

[0036a25] 「不也！世尊！」

[0036a26] 「復次，善現！所言菩薩摩訶薩者，於意云何？眼界增語是菩薩摩訶薩不？」

[0036a27] 「不也！世尊！」

[0036a27] 「色界、眼識界及眼觸、眼觸為緣所生諸受增語是菩薩摩訶薩不？」

[0036a29] 「不也！世尊！」

[0036a29] 「眼界常增語是菩薩摩訶薩不？」

[0036b01] 「不也！世尊！」

[0036b01] 「色界乃至眼觸為緣所生諸受常增語是菩薩摩訶薩不？」

[0036b02] 「不也！世尊！」

[0036b02] 「眼界無常增語是菩薩摩訶薩不？」

[0036b03] 「不也！世尊！」

[0036b03] 「色界乃至眼觸為緣所生諸受無常增語是菩薩摩訶薩不？」

[0036b05] 「不也！世尊！」

[0036b05] 「眼界樂增語是菩薩摩訶薩不？」

[0036b06] 「不也！世尊！」

[0036b06] 「色界乃至眼觸為緣所生諸受樂增語是菩薩摩訶薩不？」

[0036b07] 「不也！世尊！」

[0036b07] 「眼界苦增語是菩薩摩訶薩不？」

[0036b08] 「不也！世尊！」

[0036b08] 「色界乃至眼觸為緣所生諸受苦增語是菩薩摩訶薩不？」

[0036b10] 「不也！世尊！」

[0036b10] 「眼界我增語是菩薩摩訶薩不？」

[0036b11] 「不也！世尊！」

[0036b11] 「色界乃至眼觸為緣所生諸受我增語是菩薩摩訶薩不？」

[0036b12] 「不也！世尊！」

[0036b12] 「眼界無我增語是菩薩摩訶薩不？」

[0036b13] 「不也！世尊！」

[0036b13] 「色界乃至眼觸為緣所生諸受無我增語是菩薩摩訶薩不？」

[0036b15] 「不也！世尊！」

[0036b15] 「眼界淨增語是菩薩摩訶薩不？」

[0036b16] 「不也！世尊！」

[0036b16] 「色界乃至眼觸為緣所生諸受淨增語是菩薩摩訶薩不？」

[0036b17] 「不也！世尊！」

[0036b17] 「眼界不淨增語是菩薩摩訶薩不？」

[0036b18] 「不也！世尊！」

[0036b18] 「色界乃至眼觸為緣所生諸受不淨增語是菩薩摩訶薩不？」

[0036b20] 「不也！世尊！」

[0036b20] 「眼界空增語是菩薩摩訶薩不？」

[0036b21] 「不也！世尊！」

[0036b21] 「色界乃至眼觸為緣所生諸受空增語是菩薩摩訶薩不？」

[0036b22] 「不也！世尊！」

[0036b22] 「眼界不空增語是菩薩摩訶薩不？」

[0036b23] 「不也！世尊！」

[0036b23] 「色界乃至眼觸為緣所生諸受不空增語是菩薩摩訶薩不？」

[0036b25] 「不也！世尊！」

[0036b25] 「眼界有相增語是菩薩摩訶薩不？」

[0036b26] 「不也！世尊！」

[0036b26] 「色界乃至眼觸為緣所生諸受有相增語是菩薩摩訶薩不？」

[0036b27] 「不也！世尊！」

[0036b27] 「眼界無相增語是菩薩摩訶薩不？」

[0036b28] 「不也！世尊！」

[0036b28] 「色界乃至眼觸為緣所生諸受無相增語是菩薩摩訶薩不？」

[0036c01] 「不也！世尊！」

[0036c01] 「眼界有願增語是菩薩摩訶薩不？」

[0036c02] 「不也！世尊！」

[0036c02] 「色界乃至眼觸為緣所生諸受有願增語是菩薩摩訶薩不？」

[0036c03] 「不也！世尊！」

[0036c04] 「眼界無願增語是菩薩摩訶薩不？」

[0036c04] 「不也！世尊！」

[0036c05] 「色界乃至眼觸為緣所生諸受無願增語是菩薩摩訶薩不？」

[0036c06] 「不也！世尊！」

[0036c06] 「眼界寂靜增語是菩薩摩訶薩不？」

[0036c07] 「不也！世尊！」

[0036c07] 「色界乃至眼觸為緣所生諸受寂靜增語是菩薩摩訶薩不？」

[0036c08] 「不也！世尊！」

[0036c09] 「眼界不寂靜增語是菩薩摩訶薩不？」

[0036c09] 「不也！世尊！」

[0036c10] 「色界乃至眼觸為緣所生諸受不寂靜增語是菩薩摩訶薩不？」

[0036c11] 「不也！世尊！」

[0036c11] 「眼界遠離增語是菩薩摩訶薩不？」

[0036c12] 「不也！世尊！」

[0036c12] 「色界乃至眼觸為緣所生諸受遠離增語是菩薩摩訶薩不？」

[0036c14] 「不也！世尊！」

[0036c14] 「眼界不遠離增語是菩薩摩訶薩不？」

[0036c15] 「不也！世尊！」

[0036c15] 「色界乃至眼觸為緣所生諸受不遠離增語是菩薩摩訶薩不？」

[0036c16] 「不也！世尊！」

[0036c17] 「眼界雜染增語是菩薩摩訶薩不？」

[0036c17] 「不也！世尊！」

[0036c18] 「色界乃至眼觸為緣所生諸受雜染增語是菩薩摩訶薩不？」

[0036c19] 「不也！世尊！」

[0036c19] 「眼界清淨增語是菩薩摩訶薩不？」

[0036c20] 「不也！世尊！」

[0036c20] 「色界乃至眼觸為緣所生諸受清淨增語是菩薩摩訶薩不？」

[0036c22] 「不也！世尊！」

[0036c22] 「眼界生增語是菩薩摩訶薩不？」

[0036c22] 「不也！世尊！」

[0036c23] 「色界乃至眼觸為緣所生諸受生增語是菩薩摩訶薩不？」

[0036c24] 「不也！世尊！」

[0036c24] 「眼界滅增語是菩薩摩訶薩不？」

[0036c25] 「不也！世尊！」

[0036c25] 「色界乃至眼觸為緣所生諸受滅增語是菩薩摩訶薩不？」

[0036c26] 「不也！世尊！」

[0036c28] 「復次，善現！所言菩薩摩訶薩者，於意云何？耳界增語是菩薩摩訶薩不？」

[0036c29] 「不也！世尊！」

[0036c29] 「聲界、耳識界及耳觸、耳觸為緣所生諸受增語是菩薩摩訶薩不？」

[0037a02] 「不也！世尊！」

[0037a02] 「耳界常增語是菩薩摩訶薩不？」

[0037a03] 「不也！世尊！」

[0037a03] 「聲界乃至耳觸為緣所生諸受常增語是菩薩摩訶薩不？」

[0037a04] 「不也！世尊！」

[0037a04] 「耳界無常增語是菩薩摩訶薩不？」

[0037a05] 「不也！世尊！」

[0037a05] 「聲界乃至耳觸為緣所生諸受無常增語是菩薩摩訶薩不？」

[0037a07] 「不也！世尊！」

[0037a07] 「耳界樂增語是菩薩摩訶薩不？」

[0037a08] 「不也！世尊！」

[0037a08] 「聲界乃至耳觸為緣所生諸受樂增語是菩薩摩訶薩不？」

[0037a09] 「不也！世尊！」

[0037a09] 「耳界苦增語是菩薩摩訶薩不？」

[0037a10] 「不也！世尊！」

[0037a10] 「聲界乃至耳觸為緣所生諸受苦增語是菩薩摩訶薩不？」

[0037a12] 「不也！世尊！」

[0037a12] 「耳界我增語是菩薩摩訶薩不？」

[0037a13] 「不也！世尊！」

[0037a13] 「聲界乃至耳觸為緣所生諸受我增語是菩薩摩訶薩不？」

[0037a14] 「不也！世尊！」

[0037a14] 「耳界無我增語是菩薩摩訶薩不？」

[0037a15] 「不也！世尊！」

[0037a15] 「聲界乃至耳觸為緣所生諸受無我增語是菩薩摩訶薩不？」

[0037a17] 「不也！世尊！」

[0037a17] 「耳界淨增語是菩薩摩訶薩不？」

[0037a18] 「不也！世尊！」

[0037a18] 「聲界乃至耳觸為緣所生諸受淨增語是菩薩摩訶薩不？」

[0037a19] 「不也！世尊！」

[0037a19] 「耳界不淨增語是菩薩摩訶薩不？」

[0037a20] 「不也！世尊！」

[0037a20] 「聲界乃至耳觸為緣所生諸受不淨增語是菩薩摩訶薩不？」

[0037a22] 「不也！世尊！」

[0037a22] 「耳界空增語是菩薩摩訶薩不？」

[0037a23] 「不也！世尊！」

[0037a23] 「聲界乃至耳觸為緣所生諸受空增語是菩薩摩訶薩不？」

[0037a24] 「不也！世尊！」

[0037a24] 「耳界不空增語是菩薩摩訶薩不？」

[0037a25] 「不也！世尊！」

[0037a25] 「聲界乃至耳觸為緣所生諸受不空增語是菩薩摩訶薩不？」

[0037a27] 「不也！世尊！」

[0037a27] 「耳界有相增語是菩薩摩訶薩不？」

[0037a28] 「不也！世尊！」

[0037a28] 「聲界乃至耳觸為緣所生諸受有相增語是菩薩摩訶薩不？」

[0037a29] 「不也！世尊！」

[0037a29] 「耳界無相增語是菩薩摩訶薩不？」

[0037b01] 「不也！世尊！」

[0037b01] 「聲界乃至耳觸為緣所生諸受無相增語是菩薩摩訶薩不？」

[0037b03] 「不也！世尊」

[0037b03] 「耳界有願增語是菩薩摩訶薩不？」

[0037b04] 「不也！世尊！」

[0037b04] 「聲界乃至耳觸為緣所生諸受有願增語是菩薩摩訶薩不？」

[0037b05] 「不也！世尊！」

[0037b06] 「耳界無願增語是菩薩摩訶薩不？」

[0037b06] 「不也！世尊！」

[0037b07] 「聲界乃至耳觸為緣所生諸受無願增語是菩薩摩訶薩不？」

[0037b08] 「不也！世尊！」

[0037b08] 「耳界寂靜增語是菩薩摩訶薩不？」

[0037b09] 「不也！世尊！」

[0037b09] 「聲界乃至耳觸為緣所生諸受寂靜增語是菩薩摩訶薩不？」

[0037b11] 「不也！世尊！」

[0037b11] 「耳界不寂靜增語是菩薩摩訶薩不？」

[0037b12] 「不也！世尊！」

[0037b12] 「聲界乃至耳觸為緣所生諸受不寂靜增語是菩薩摩訶薩不？」

[0037b13] 「不也！世尊！」

[0037b14] 「耳界遠離增語是菩薩摩訶薩不？」

[0037b14] 「不也！世尊！」

[0037b15] 「聲界乃至耳觸為緣所生諸受遠離增語是菩薩摩訶薩不？」

[0037b16] 「不也！世尊！」

[0037b16] 「耳界不遠離增語是菩薩摩訶薩不？」

[0037b17] 「不也！世尊！」

[0037b17] 「聲界乃至耳觸為緣所生諸受不遠離增語是菩薩摩訶薩不？」

[0037b19] 「不也！世尊！」

[0037b19] 「耳界雜染增語是菩薩摩訶薩不？」

[0037b20] 「不也！世尊！」

[0037b20] 「聲界乃至耳觸為緣所生諸受雜染增語是菩薩摩訶薩不？」

[0037b21] 「不也！世尊！」

[0037b21] 「耳界清淨增語是菩薩摩訶薩不？」

[0037b22] 「不也！世尊！」

[0037b22] 「聲界乃至耳觸為緣所生諸受清淨增語是菩薩摩訶薩不？」

[0037b24] 「不也！世尊！」

[0037b24] 「耳界生增語是菩薩摩訶薩不？」

[0037b25] 「不也！世尊！」

[0037b25] 「聲界乃至耳觸為緣所生諸受生增語是菩薩摩訶薩不？」

[0037b26] 「不也！世尊！」

[0037b26] 「耳界滅增語是菩薩摩訶薩不？」

[0037b27] 「不也！世尊！」

[0037b27] 「聲界乃至耳觸為緣所生諸受滅增語是菩薩摩訶薩不？」

[0037b29] 「不也！世尊！」

[0037c01] 「復次，善現！所言菩薩摩訶薩者，於意云何？鼻界增語是菩薩摩訶薩不？」

[0037c02] 「不也！世尊！」

[0037c02] 「香界、鼻識界及鼻觸、鼻觸為緣所生諸受增語是菩薩摩訶薩不？」

[0037c04] 「不也！世尊！」

[0037c04] 「鼻界常增語是菩薩摩訶薩不？」

[0037c05] 「不也！世尊！」

[0037c05] 「香界乃至鼻觸為緣所生諸受常增語是菩薩摩訶薩不？」

[0037c06] 「不也！世尊！」

[0037c06] 「鼻界無常增語是菩薩摩訶薩不？」

[0037c07] 「不也！世尊！」

[0037c07] 「香界乃至鼻觸為緣所生諸受無常增語是菩薩摩訶薩不？」

[0037c09] 「不也！世尊！」

[0037c09] 「鼻界樂增語是菩薩摩訶薩不？」

[0037c10] 「不也！世尊！」

[0037c10] 「香界乃至鼻觸為緣所生諸受樂增語是菩薩摩訶薩不？」

[0037c11] 「不也！世尊！」

[0037c11] 「鼻界苦增語是菩薩摩訶薩不？」

[0037c12] 「不也！世尊！」

[0037c12] 「香界乃至鼻觸為緣所生諸受苦增語是菩薩摩訶薩不？」

[0037c14] 「不也！世尊！」

[0037c14] 「鼻界我增語是菩薩摩訶薩不？」

[0037c15] 「不也！世尊！」

[0037c15] 「香界乃至鼻觸為緣所生諸受我增語是菩薩摩訶薩不？」

[0037c16] 「不也！世尊！」

[0037c16] 「鼻界無我增語是菩薩摩訶薩不？」

[0037c17] 「不也！世尊！」

[0037c17] 「香界乃至鼻觸為緣所生諸受無我增語是菩薩摩訶薩不？」

[0037c19] 「不也！世尊！」

[0037c19] 「鼻界淨增語是菩薩摩訶薩不？」

[0037c20] 「不也！世尊！」

[0037c20] 「香界乃至鼻觸為緣所生諸受淨增語是菩薩摩訶薩不？」

[0037c21] 「不也！世尊！」

[0037c21] 「鼻界不淨增語是菩薩摩訶薩不？」

[0037c22] 「不也！世尊！」

[0037c22] 「香界乃至鼻觸為緣所生諸受不淨增語是菩薩摩訶薩不？」

[0037c24] 「不也！世尊！」

[0037c24] 「鼻界空增語是菩薩摩訶薩不？」

[0037c25] 「不也！世尊！」

[0037c25] 「香界乃至鼻觸為緣所生諸受空增語是菩薩摩訶薩不？」

[0037c26] 「不也！世尊！」

[0037c26] 「鼻界不空增語是菩薩摩訶薩不？」

[0037c27] 「不也！世尊！」

[0037c27] 「香界乃至鼻觸為緣所生諸受不空增語是菩薩摩訶薩不？」

[0037c29] 「不也！世尊！」

