大樹緊那羅王所問經卷第三


姚秦龜茲三藏鳩摩羅什譯

[0378b15]  ◎爾時世尊知緊那羅王諸子之心所欲樂  已，上昇虛空高七多羅樹，放大光明。是光遍  照於此三千大千世界，欲界諸天所有伎樂，
乾闥婆、緊那羅等所有伎樂，不鼓自鳴出微  妙音。香山王中所有樹木，亦皆悉出微妙樂  音。爾時世尊復於身上諸毛孔中，各放無量
萬億光明，一一光端各有蓮花；一一花中各  有菩薩，三十二相而自莊嚴坐花臺中。
世尊演說信及進，　　度脫世間諸結礙；  
聲聞所有六通行，　　離於六道稽首讚。  
我今稽首金山色，　　稽首調伏寂定根；  
我今稽首滿月面，　　稽首侍德人中上。  
摧伏一切眾生結，　　超度四流難度河；  
我等今者歸命是，　　調根世尊我敬禮。  
尊本世時大布施，　　施乞求者心歡喜；  
最妙珍愛悉施他，　　健施善斷我頂禮。  
見諸癡慢醉眾生，　　善知是等所造因；  
得道最勝無有上，　　尊善導引安是處。  
陰界本性常空寂，　　諸結無實虛偽有；  
導師斷世諸疑悔，　　時語世尊我讚禮。  
常住實法諸三昧，　　於法自在到彼岸；  
智慧調御最無上，　　我稽首禮大商主。  
離於幻偽諸欺誑，　　大力降伏諸魔軍；  
明智善道人中上，　　猶大猛風無礙著。  
盡諸流底到彼岸，　　人尊寶藏無窮盡；  
如恒河沙諸如來！　　尊本行時常供養。  
得於世中不動搖，　　離愛過患到彼岸；  
親近諸佛住善處，　　是故敬禮人中上。  
棄生老病死畏怖，　　憶念千億本生處；  
極大愛網甚可畏，　　慧日光照令枯乾。  
導師獨覺悟諸法，　　手足輪有吉祥相；  
吉祥奉施柔軟草，　　吉祥世尊我頂禮。  
自在超出陀羅尼，　　常以法施非財施；  
仁尊擊於大法鼓，　　法王世尊我讚禮。  
從釋王種中出生，　　諸根常寂心亦寂；  
三有導師常寂滅，　　寂靜心者我讚禮。  
魔王執持利劍來，　　及諸魔眾樹王下；  
不能令尊一毛竪，　　不動如山稽首讚。  
人尊到彼精進岸，　　為諸眾生荷忍苦；  
生死都盡不受有，　　說忍世尊我讚禮。  
得大勢力無傾動，　　善住無畏處非處；  
安無量眾住菩提，　　世尊善住我讚禮。  
知諸有為不堅牢，　　捨離眷屬行出家；  
三有知最無有上，　　智到彼岸我讚禮。  
眾生苦惱無救護，　　以三寶法充足之；  
安置住於無難道，　　實救世尊我頂禮。  
尊修智力知諸根，　　破壞惡魔諸軍眾；  
所說音聲最尊妙，　　善修諸根我讚禮。  
聽聞正法欲為根，　　復以此欲欲菩提；  
平等普陰不擇親，　　實覆世者我讚禮。  
善逝自覺了諸法，　　自轉無上聖法輪；  
知諸行相猶如夢，　　令諸眾生識真實。」

[0380c15]  爾時大樹緊那羅王諸夫人等偈讚佛已，白  言：「世尊！我等皆發無上道心，終不以是女人  之身成阿耨多羅三藐三菩提。善哉世尊！願
為我等如應說法，令我等輩轉捨女身得男  子身，疾成無上正真之道。」

[0380c19]  爾時世尊語緊那  羅王諸夫人等：「諸姊！諦聽善思念之，吾當演  說轉捨女身成男子身，疾得無上正真之道。」

[0380c22]  「善哉世尊！受教而聽。」佛言：「諸姊！女人成就於  一法行，捨女人形得男子身，疾得無上正真  之道。何等為一？謂菩提心。一切智心同為一
心，一切三界最勝之心，不忘一切善根莊嚴。  諸姊！是為女人成就一法，轉捨女身得男子  身，疾成無上正真之道。

[0380c27]  「復次諸姊！女人成就  二法，轉捨女身得男子身，疾成無上正真之  道。何等二？謂親近佛非事餘天，離於邪見。是
為二。轉捨女身乃至疾成無上正真之道。

[0381a01]  「復  次諸姊！女人成就三法，轉捨女身得成男子。  何等三？所謂身戒、口戒、意戒。是為三。

[0381a03]  「復次諸  姊！女人成就四法，轉女人身得成男子。何等  四？謂無為心而行布施。不以詐偽修持於戒。
以恭敬意趣向賢聖。聽受正法。是為四。

[0381a06]  「復次  諸姊！女人成就五法，轉女人身得成男子。何  等五？謂愛法樂法。欲法聽法。既聞法已正
念觀察。穢厭女身。常喜欲得成男子身。是為  五。

[0381a10]  「復次諸姊！女人成就六法，轉女人身得男  子身。何等六？謂速疾柔軟。質直。無偽。無幻。無  詐。正直之心。是為六。

[0381a12]  「復次諸姊！女人成就七  法，轉女人身得成男子。何等七？所謂念佛欲  得佛身故。常念正法欲得佛法故。常恒念僧
自得僧故。常恒念戒誓願淨故。常恒念捨捨  諸煩惱故。常恒念天明了菩提心故。觀諸眾  生歡喜心故。是為七。

[0381a17]  「復次諸姊！女人成就八  法轉女人身成男子身。何等八？不貪著食不  貪飲宴。不貪丈夫。不貪末香、塗香。不貪遊
觀園林。不貪戲笑。不貪歌音及諸伎樂。不貪  舞戲。不貪交酒會樂。是為八。

[0381a21]  「復次諸姊！女  人成就九法，轉女人身得男子身。何等九？不  說有我。不說有眾生。不說有壽命，及人丈夫。
不說斷見。不說常見。不著有見。不著無見。善  解因緣法。是為九。

[0381a25]  「復次諸姊！女人成就十法，  轉女人身得男子身，疾得阿耨多羅三藐三  菩提。何等十？於諸眾生修行慈心。於他財封
不生貪愛。不思念他男子之人。失命因緣終  不妄語。不作兩舌。不麁惡語。不無義語。不起  無明。不為瞋牽。有正直見依於業報。諸姊！
是為女人成就十法轉女人身得男子身，疾  得阿耨多羅三藐三菩提。

[0381b03]  「復次諸姊！女人應  當觀察深法。觀色如水沫，不貪醉色；觀受  如泡，於樂受中不生貪著、於苦受中而不捨
離、於不苦不樂受中不生癡結；觀想如焰，  是中不起男想、女想；觀行如芭蕉，解知諸行  無有堅實，如是觀已，不住諸法不起想著；
觀識如幻，解知心識如幻人來。如是知已，於  一切法都無所染。觀知此身地、水、火、風四大  和合，諸大所成假  名  為身，猶如草木、牆壁瓦
礫。是身如影，無我、眾生，無命、無人、無有丈  夫，因業所作而自迴轉，諸界妄想猶如空聚。  如實觀眼唯是肉段其性空寂；如是正觀耳、
鼻、舌、身、意性空寂，解身如鏡像，解知言說猶  如響聲，觀心如幻。如是諸姊！女人觀察如  是諸法，速轉女身成男子身，疾得阿耨多羅  三藐三菩提。」

[0381b18]  是時大樹緊那羅王夫人、婇女，  聞佛說此轉女身法，聞此法門歡喜踊躍得  未曾有，頂禮佛足至心不起。

[0381b20]  是時世尊知緊  那羅王諸夫人等心所念已，即便微笑。佛之  常法，若微笑時，若干百千青、黃、赤、白、紅、紫等
光從面門出，遍照無量無邊世界，上至梵世  蔽日月光，還來在於佛前而住，遶佛三匝從  頂上入。

[0381b25]  爾時大德阿難即從坐起正衣服，  偏袒右肩右膝著地，合掌向佛而說偈言：

「我問無垢喜見面，　　我問無垢特威德，  
我問善能斷諸疑，　　為何緣故而見笑？  
我問持淨最妙色，　　我問能利益世間，  
我問人天中最上，　　為哀念誰而現笑？  
我問樂施善調伏，　　我問樂持清淨戒，  
我問樂忍得忍力，　　何所利故而現笑？  
我問住於精進力，　　我問住禪具神通，  
我問其智等虛空，　　無等何緣而現笑？  
我問善逝大慈心，　　我問大悲哀世間，  
我問樂喜及大捨，　　以何因緣而現笑？  
我問度到三垢邊，　　我問無垢淨三眼，  
我問常樂三脫門，　　以何緣故而現笑？  
我問能摧伏他眾，　　我問能說甘露法，  
我問能闇蔽諸魔，　　大悲願說笑因緣？  
我問能持勝十力，　　我問猶如金山色，  
我問得到功德頂，　　為何利益而現笑？」

[0381c14]  爾時佛告大德阿難：「汝今見是大樹緊那羅  王諸夫人不？今於我所種善根已，志誠發於  阿耨多羅三藐三菩提心，欲轉女身取男子身
頂禮我足？」

[0381c17]  阿難白言：「已見、世尊！」

[0381c17]  佛告阿難：  「緊那羅王諸夫人等，以此志誠殖諸善根，  於此命終捨女人身，得成男子生兜率天，與  彌勒菩薩共守護我無量阿僧祇劫所集無
上正真道法。彌勒成佛復當供養，如是次第  賢劫千佛皆悉供養，漸次滿足助菩提法。是  大樹緊那羅王得成佛時，是諸女等當生其  國，彼佛如來當授其記。」

[0381c24]  爾時大樹緊那羅王  白言：「世尊！今佛世尊已為我等大作佛事，  除淨惡道安住善道示菩提道，住於智慧大
寶之藏，成辦一切出世善根，說助成就波羅  蜜伴，示善方便勸菩提心聞法充足，得示教  利喜愛樂深法，悉得安住不退轉地。世尊！我
等今者，當作知恩非不知恩。世尊！我等今者，  若以肉、血、髓、腦尚不報恩，況餘珍寶？」

[0382a02]  爾時會  中有餘菩薩作如是念：「是大樹緊那羅王幾  時當得阿耨多羅三藐三菩提？得成佛已號  字何等？其佛國土莊嚴云何？諸菩薩眾以何
莊嚴？所受用物復何相類？」

[0382a06]  爾時世尊知是菩  薩心之所念即便微笑。無量百千種種色光  從面門出，普照十方恒河沙等諸佛世界，休
息一切眾生苦已，遍至天世還來遶佛，滿千  匝已從頂相入。

[0382a10]  爾時阿難即從坐起頂禮佛  足，右遶七匝在如來前，合掌住立而說偈  言：

「我禮善逝未曾見，　　如是事相之微笑；  
遍照無量億世界，　　十方猶如恒河沙。  
帝釋、梵王及護世，　　日月珠火星光明；  
人尊光明普隱蔽，　　願說以何因緣笑？  
寂滅三惡諸苦惱，　　眾生離結得歡悅；  
人天得樂及餘眾，　　清淨眾生何緣笑？  
誰有人天住大乘，　　誰當得證轉法輪；  
誰為得滿上菩提，　　勇健放斯淨妙光？  
法王願為我斷疑，　　及餘諸天得無疑；  
大眾歡喜願欲聞，　　為誰故現是微笑？」

[0382a23]  爾時阿難偈問佛已，右遶三匝還復本座。爾  時世尊猶如大龍，顧視十方告阿難言：「阿難！  汝今見是大樹緊那羅王作廣博供養如來  不？」

[0382a26]  阿難白言：「已見。世尊！」

[0382a26]  佛告阿難：「是大樹  緊那羅王過六十八百千億劫已，當得作佛，  號功德王光明如來、應供、正遍覺、明行足、善逝、  世間解、無上  士
、調御丈夫、天人師、佛、世尊。國  名無垢月，劫名有寶。阿難！是無垢月世界之  地平等如掌，白琉璃為地，猶如月色極淨  無垢，無諸荊棘瓦礫沙石，有妙寶臺住虛
空中，諸菩薩等在地經行。時兩邊有功德  王光明如來世尊像現，是諸菩薩見如來像  即得是念：『一切諸法亦皆如像。』若有眾生於
法有疑即問佛像，問佛像已便能受持得無  生忍。一切眾生皆依虛空寶臺而住。彼佛國  土無女人名，其國眾生皆悉化生。是國土中
無飲食名，純法喜食。彼國土中無有餘乘純  一大乘，一切眾生決定大乘。彼諸眾生無有  毀禁及與威儀破正見者，一切眾生決定佛
法。彼國無魔及與魔天、外道尼乾諸異道等，  不著諸見，乃至不住著於善見，一切眾生皆  為深行空印所印。彼諸眾生人天無別，所受
用物皆悉同等。是功德王光明如來壽十中  劫，多所利益多所安樂利安天人，多有無量  菩薩眷屬皆不退轉。

[0382b18]  「是功德王光明如來欲  涅槃時，授上精進菩薩記言：『是上精進菩薩！  次於我後當得作佛，號大莊嚴如來乃至佛、世
尊。』於是劫中佛寶、法寶、僧寶不斷，是故此劫  名曰有寶。」

[0382b22]  爾時大樹緊那羅王自聞受記，歡  喜踊躍得未曾有，以大菩薩善根神力，欲令  大眾發歡喜心增善根故，上昇虛空高七多
羅樹，以佛神力及己言辯，說是偈言：

「實性普攝一切法，　　其性如空無垢穢；  
知於如是妙道已，　　是一切佛最長子。  
猶如夢中有所見，　　無實可見悉虛妄；  
知解諸法如夢已，　　是於諸行無憂厭。  
猶如幻化之所現，　　象馬車步等兵眾；  
第一義中無有實，　　此陰如幻無堅實。  
色之體性如水沫，　　諸受猶如水泡現；  
其想猶如熱時焰，　　諸行無實如芭蕉。  
三有心意及與識，　　如來說是如幻化；  
知陰性空無所有，　　於諸行中無疲厭。  
四大諸界如法界，　　諸入喻如空聚落；  
如是解知諸法已，　　能持諸佛空法藏。  
善自調伏於財施，　　以空淨戒自調伏；  
忍性常盡無有相，　　精進勝妙常寂滅。  
禪性寂靜無戲論，　　智亦空寂無戲論；  
若有能入如是法，　　是名為度到彼岸。  
慈心無我無眾生，　　大悲清淨如虛空；  
大喜大捨悉空寂，　　是道梵道常最勝。  
是四所攝為最勝，　　如來說是能普攝；  
此攝所攝永解脫，　　彼得攝法之彼岸。  
眾生無我、無眾生，　　不得壽命及士夫；  
六根常自寂靜相，　　能如是知名菩薩！  
無有菩薩有眾生，　　亦復不生無我慢；  
離二無著無戲論，　　是名無著實菩薩！  
諸法無實猶浮雲，　　無有來者無去者；  
其體常住法界性，　　善逝如如而覺了。  
諸法非有亦非無，　　以因緣故諸法有；  
如電暫現尋復滅，　　其心常樂如是觀。  
心行非色不可捉，　　世間如是同叵捉；  
若知心性本清淨，　　無有結使諸闇冥。  
說身如木如牆壁，　　癡無有主如瓦礫；  
能如是知本性已，　　更不作心依倚身。  
口說清淨猶如風，　　猶如山谷中響聲；  
知諸音聲亦如是，　　於諸音聲不染欲。  
住在空虛不墮落，　　虛空無住亦無處；  
知於諸法如空已，　　如是眾生住於如。  
虛空本無生及燒，　　千萬億劫而不燒；  
知於諸法如虛空，　　彼至百千界離燒。  
須彌輪圍及諸山，　　大城村邑及草木；  
能知是等如虛空，　　神通遠至千億界。  
地大、水、火及風大，　　四大猶之如虛空；  
能知此等皆平等，　　勇健乘空千億界。  
三界所有諸音聲，　　勝妙增上及中下；  
無量百千億劫說，　　不見本性知所在。  
彼勝無有別異相，　　雖知不能覺於心；  
心意等同入寂靜，　　諸如來等同於法。  
百千萬劫修善根，　　本為菩薩修行時；  
知菩提同一切法，　　彼得受記大名稱。  
諸法境界性自淨，　　如來境界無有量；  
如是知於平等已，　　持德如是得授記。  
今我無有色、受陰，　　想、思、行陰亦如是！  
解知菩提得授記，　　不受陰記界入記。  
其所得忍本空寂，　　忍及與盡等無二；  
是無量名無生忍，　　如是則得於授記。  
無有能盡於無盡，　　盡問不起一切法；  
通達忍已得授記，　　無句入句無有相。  
實無有數無二邊，　　無有異作當作實；  
若如是者佛授記，　　今我性等一切法。  
己性無我等空性，　　菩提之性猶虛空；  
若能如是得授記，　　是名邪行非正行。  
若以心意而修行，　　平等法中行勝行；  
是等皆悉在地住，　　我今在上空中住。  
知住地者不同等，　　不著三界智轉增；  
是故得授無上記。」

[0383b03]  爾時大樹緊那羅王說此偈已從虛空下，頂  禮佛足合掌向佛，如是白言：「世尊！為我已作  佛事，授我滿足無上道記。世尊！我於過世所
修諸行則為不空，我為不誑所作諸行。」

[0383b06]  爾時  大眾中，有菩薩摩訶薩作是念言：「是大樹  緊那羅王！於何佛所初種善根？彼佛如來號  字何等？」

[0383b09]  是時天冠菩薩知諸菩薩心之所念，  白言：「世尊！是大樹緊那羅王於何佛所初種  善根發菩提心？彼佛世尊號字何等？」

[0383b11]  爾時佛  告天冠菩薩：「善男子！乃往過世無量無邊阿  僧祇劫，復過無量無邊阿僧祇劫，彼時有佛，
號曰寶聚如來、應供、正遍覺乃至佛、世尊！是  佛世界名淨莊嚴，劫名淨潔。是寶聚如來、  應、正遍覺，其菩薩眾有六十億，一切皆是
無量精進，得陀羅尼，不退無上正真之道。  其佛壽命六十億歲。彼國土中所受用物，皆  悉具足琉璃所成，如兜率天飲食豐多，土  無餘乘純一大乘。

[0383b20]  「爾時有轉輪大王，名尼泯  陀羅，四域自在，有四萬夫人千子具足，勇健  妙色能伏他眾。是時尼泯陀羅王請寶聚如
來及菩薩僧，滿一億歲施諸所安，衣服、飲食、  床敷、醫藥一切樂具，作於如是無量供養。供如  來已成此善根，及四萬夫人并諸千子，復有
八萬四千眾生，同發無上正真道心。發道心  已，復更滿於一億歲中，以諸樂具恒常供養  寶聚如來。過是後已捨於王位授最長子，名
曰淨戒，自捨國位，彼佛法中剃除鬚髮以信  出家。如是千子轉相禪位各各出家，唯除最  小王子名曰覺悲，正法治國不加兵仗，善  得自在統領國土。

[0383c03]  「善男子！爾時尼泯陀羅王  及其諸子既出家已，寶聚如來初中及後所  說諸法悉能受持。善男子！汝意云何？謂異
人乎？勿有疑也。彼轉輪王尼泯陀羅，即今大  樹緊那羅王是。其王諸子，今皆修行於菩薩  道善男子是。大樹緊那羅王於彼寶聚如來
法中初發無上菩提心，自是之後，不離見  佛、聞法、供僧，教化眾生，而不速疾取於無上  正真之道。我今授是無上道記，當得作佛，  號功德王光明如來。」

[0383c12]  時天冠菩薩白言：「世尊！  未曾有也，如來智慧不可思議，乃能知於如  是久遠。」佛言：「如是。善男子！如汝所言，如來
知見無量無邊。何以故？善男子！過去無量一  切眾生，如來悉能知彼諸心，如是十方、如是  處處、如是所作，若善不善及無記業，如是一
切所有心轉，如來悉知；若現在起心，若善、不  善、若無記心，如是十方、如是處處、如是所作，  如來悉知。如來、應、正遍覺，所有知見如是無
礙；若未來世一切眾生當起諸心，如來悉知。」

[0383c22]  說是如來無礙智時，三萬二千眾生本未發  心今始慇重發阿耨多羅三藐三菩提心。

◎

[0383c24]  ◎爾時大樹緊那羅王請佛供養及諸菩薩、  聲聞大眾七夜已訖，復更以諸所須樂具及  其宮殿、園林場地悉以奉施，作如是言：「願佛
世尊屈意數來，憐愍我故，當大安樂、當大利  益諸乾闥婆、緊那羅、摩睺羅伽。」

[0383c28]  爾時大樹緊  那羅王子名無垢眼，以寶珠網奉上如來，白  言：「世尊！我緊那羅耽醉華香、耽醉歌舞、耽
醉歡喜。唯願世尊！當為我等說所入法門；  當令我等捨離狂醉，修集菩提助道之法。」

[0384a04]  爾時世尊告緊那羅王子無垢眼：「賢士！自爾  已去，我當護汝，令諸伎樂出六十四護助菩  提妙法之音。何等六十四？所謂演出布施之
聲、戒聲、忍聲、進聲、禪聲、智慧之聲。慈聲、悲  聲、喜聲、捨聲。四攝法聲、不忘無上菩提心  聲、不厭生死聲、集善根聲。佛聲、法聲、比丘僧
聲。念處聲、正斷聲、神足聲、根聲、力聲、覺聲、  道聲。定聲、慧聲。無常聲、苦聲、無我聲。寂聲、  無行聲、靜聲、無生聲、無起聲。如聲、法性聲、
實際聲。無我聲、無眾生聲、無命聲。無丈夫聲、  無人聲、無來聲、無去聲、無處聲、無住聲。空  聲、無相聲、無願聲。離聲、滅聲、無所有聲、
因緣聲。無物聲、無聚聲、無依聲、護正法聲、  降魔聲、善方便聲、教化眾生聲、如幻如化如  電水月夢響之聲、法界破壞聲、如說如作
聲、集諸善根而不忘失無放逸聲。如是，賢士！  當令汝等諸樂音中出如是等六十四種護助  菩提道法之聲，當令汝等得不放逸、滿助菩  提法。」

◎

大樹緊那羅王所問經卷第三

* * *

【經文資訊】大正藏第 15 冊 No. 0625 大樹緊那羅王所問經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，黃金愛大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
