大般若波羅蜜多經卷第三百五十八

三藏法師玄奘奉　詔譯
[0843b10] 「世尊！云何一切菩薩摩訶薩行實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？

[0843b13] 「善現！無一切菩薩摩訶薩行際是名一切菩薩摩訶薩行實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0843b16] 「世尊！云何諸佛無上正等菩提實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？

[0843b18] 「善現！無諸佛無上正等菩提際是名諸佛無上正等菩提實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。

[0843b23] 「復次，善現！若菩薩摩訶薩如實了知色法界相，如實了知受、想、行、識法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843b25] 「善現！若菩薩摩訶薩如實了知眼處法界相，如實了知耳、鼻、舌、身、意處法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843b28] 「善現！若菩薩摩訶薩如實了知色處法界相，如實了知聲、香、味、觸、法處法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843c02] 「善現！若菩薩摩訶薩如實了知眼界法界相，如實了知耳、鼻、舌、身、意界法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843c05] 「善現！若菩薩摩訶薩如實了知色界法界相，如實了知聲、香、味、觸、法界法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843c08] 「善現！若菩薩摩訶薩如實了知眼識界法界相，如實了知耳、鼻、舌、身、意識界法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843c11] 「善現！若菩薩摩訶薩如實了知眼觸法界相，如實了知耳、鼻、舌、身、意觸法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843c14] 「善現！若菩薩摩訶薩如實了知眼觸為緣所生諸受法界相，如實了知耳、鼻、舌、身、意觸為緣所生諸受法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843c17] 「善現！若菩薩摩訶薩如實了知地界法界相，如實了知水、火、風、空、識界法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843c20] 「善現！若菩薩摩訶薩如實了知無明法界相，如實了知行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843c25] 「善現！若菩薩摩訶薩如實了知布施波羅蜜多法界相，如實了知淨戒、安忍、精進、靜慮、般若波羅蜜多法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0843c28] 「善現！若菩薩摩訶薩如實了知內空法界相，如實了知外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844a05] 「善現！若菩薩摩訶薩如實了知真如法界相，如實了知法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844a09] 「善現！若菩薩摩訶薩如實了知苦聖諦法界相，如實了知集、滅、道聖諦法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844a12] 「善現！若菩薩摩訶薩如實了知四靜慮法界相，如實了知四無量、四無色定法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844a15] 「善現！若菩薩摩訶薩如實了知八解脫法界相，如實了知八勝處、九次第定、十遍處法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844a18] 「善現！若菩薩摩訶薩如實了知四念住法界相，如實了知四正斷、四神足、五根、五力、七等覺支、八聖道支法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844a23] 「善現！若菩薩摩訶薩如實了知空解脫門法界相，如實了知無相、無願解脫門法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844a26] 「善現！若菩薩摩訶薩如實了知五眼法界相，如實了知六神通法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844a28] 「善現！若菩薩摩訶薩如實了知佛十力法界相，如實了知四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844b03] 「善現！若菩薩摩訶薩如實了知無忘失法法界相，如實了知恒住捨性法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844b07] 「善現！若菩薩摩訶薩如實了知一切智法界相，如實了知道相智、一切相智法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844b09] 「善現！若菩薩摩訶薩如實了知一切陀羅尼門法界相，如實了知一切三摩地門法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844b13] 「善現！若菩薩摩訶薩如實了知預流果法界相，如實了知一來、不還、阿羅漢果法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844b16] 「善現！若菩薩摩訶薩如實了知獨覺菩提法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844b18] 「善現！若菩薩摩訶薩如實了知一切菩薩摩訶薩行法界相，是菩薩摩訶薩於一切法如實了知略廣之相。

[0844b20] 「善現！若菩薩摩訶薩如實了知諸佛無上正等菩提法界相，是菩薩摩訶薩於一切法如實了知略廣之相。」

[0844b24] 爾時，具壽善現白佛言：「世尊！云何色法界相，云何受、想、行、識法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0844b27] 佛言：「善現！色界虛空界是名色法界，此色法界無斷無別而可施設，是名色法界相；受、想、行、識界虛空界是名受、想、行、識法界，此受、想、行、識法界亦無斷無別而可施設，是名受、想、行、識法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0844c04] 「世尊！云何眼處法界相，云何耳、鼻、舌、身、意處法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0844c07] 「善現！眼處界虛空界是名眼處法界，此眼處法界無斷無別而可施設，是名眼處法界相；耳、鼻、舌、身、意處界虛空界是名耳、鼻、舌、身、意處法界，此耳、鼻、舌、身、意處法界亦無斷無別而可施設，是名耳、鼻、舌、身、意處法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0844c13] 「世尊！云何色處法界相，云何聲、香、味、觸、法處法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0844c16] 「善現！色處界虛空界是名色處法界，此色處法界無斷無別而可施設，是名色處法界相；聲、香、味、觸、法處界虛空界是名聲、香、味、觸、法處法界，此聲、香、味、觸、法處法界亦無斷無別而可施設，是名聲、香、味、觸、法處法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0844c22] 「世尊！云何眼界法界相，云何耳、鼻、舌、身、意界法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0844c25] 「善現！眼界界虛空界是名眼界法界，此眼界法界無斷無別而可施設，是名眼界法界相；耳、鼻、舌、身、意界界虛空界是名耳、鼻、舌、身、意界法界，此耳、鼻、舌、身、意界法界亦無斷無別而可施設，是名耳、鼻、舌、身、意界法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0845a03] 「世尊！云何色界法界相，云何聲、香、味、觸、法界法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0845a05] 「善現！色界界虛空界是名色界法界，此色界法界無斷無別而可施設，是名色界法界相；聲、香、味、觸、法界界虛空界是名聲、香、味、觸、法界法界，此聲、香、味、觸、法界法界亦無斷無別而可施設，是名聲、香、味、觸、法界法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0845a12] 「世尊！云何眼識界法界相，云何耳、鼻、舌、身、意識界法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0845a15] 「善現！眼識界界虛空界是名眼識界法界，此眼識界法界無斷無別而可施設，是名眼識界法界相；耳、鼻、舌、身、意識界界虛空界是名耳、鼻、舌、身、意識界法界，此耳、鼻、舌、身、意識界法界亦無斷無別而可施設，是名耳、鼻、舌、身、意識界法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0845a22] 「世尊！云何眼觸法界相，云何耳、鼻、舌、身、意觸法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0845a24] 「善現！眼觸界虛空界是名眼觸法界，此眼觸法界無斷無別而可施設，是名眼觸法界相；耳、鼻、舌、身、意觸界虛空界是名耳、鼻、舌、身、意觸法界，此耳、鼻、舌、身、意觸法界亦無斷無別而可施設，是名耳、鼻、舌、身、意觸法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0845b02] 「世尊！云何眼觸為緣所生諸受法界相，云何耳、鼻、舌、身、意觸為緣所生諸受法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0845b05] 「善現！眼觸為緣所生諸受界虛空界是名眼觸為緣所生諸受法界，此眼觸為緣所生諸受法界無斷無別而可施設，是名眼觸為緣所生諸受法界相；耳、鼻、舌、身、意觸為緣所生諸受界虛空界是名耳、鼻、舌、身、意觸為緣所生諸受法界，此耳、鼻、舌、身、意觸為緣所生諸受法界亦無斷無別而可施設，是名耳、鼻、舌、身、意觸為緣所生諸受法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0845b15] 「世尊！云何地界法界相，云何水、火、風、空、識界法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0845b17] 「善現！地界界虛空界是名地界法界，此地界法界無斷無別而可施設，是名地界法界相；水、火、風、空、識界界虛空界是名水、火、風、空、識界法界，此水、火、風、空、識界法界亦無斷無別而可施設，是名水、火、風、空、識界法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0845b24] 「世尊！云何無明法界相，云何行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0845b28] 「善現！無明界虛空界是名無明法界，此無明法界無斷無別而可施設，是名無明法界相；行乃至老死愁歎苦憂惱界虛空界是名行乃至老死愁歎苦憂惱法界，此行乃至老死愁歎苦憂惱法界亦無斷無別而可施設，是名行乃至老死愁歎苦憂惱法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0845c07] 「世尊！云何布施波羅蜜多法界相，云何淨戒、安忍、精進、靜慮、般若波羅蜜多法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0845c10] 「善現！布施波羅蜜多界虛空界是名布施波羅蜜多法界，此布施波羅蜜多法界無斷無別而可施設，是名布施波羅蜜多法界相；淨戒乃至般若波羅蜜多界虛空界是名淨戒乃至般若波羅蜜多法界，此淨戒乃至般若波羅蜜多法界亦無斷無別而可施設，是名淨戒乃至般若波羅蜜多法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0845c18] 「世尊！云何內空法界相，云何外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0845c24] 「善現！內空界虛空界是名內空法界，此內空法界無斷無別而可施設，是名內空法界相；外空乃至無性自性空界虛空界是名外空乃至無性自性空法界，此外空乃至無性自性空法界亦無斷無別而可施設，是名外空乃至無性自性空法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0846a02] 「世尊！云何真如法界相，云何法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0846a06] 「善現！真如界虛空界是名真如法界，此真如法界無斷無別而可施設，是名真如法界相；法界乃至不思議界界虛空界是名法界乃至不思議界法界，此法界乃至不思議界法界亦無斷無別而可施設，是名法界乃至不思議界法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0846a13] 「世尊！云何苦聖諦法界相，云何集、滅、道聖諦法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0846a16] 「善現！苦聖諦界虛空界是名苦聖諦法界，此苦聖諦法界無斷無別而可施設，是名苦聖諦法界相；集、滅、道聖諦界虛空界是名集、滅、道聖諦法界，此集、滅、道聖諦法界亦無斷無別而可施設，是名集、滅、道聖諦法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0846a23] 「世尊！云何四靜慮法界相，云何四無量、四無色定法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0846a26] 「善現！四靜慮界虛空界是名四靜慮法界，此四靜慮法界無斷無別而可施設，是名四靜慮法界相；四無量、四無色定界虛空界是名四無量、四無色定法界，此四無量、四無色定法界亦無斷無別而可施設，是名四無量、四無色定法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0846b03] 「世尊！云何八解脫法界相，云何八勝處、九次第定、十遍處法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0846b07] 「善現！八解脫界虛空界是名八解脫法界，此八解脫法界無斷無別而可施設，是名八解脫法界相；八勝處、九次第定、十遍處界虛空界是名八勝處、九次第定、十遍處法界，此八勝處、九次第定、十遍處法界亦無斷無別而可施設，是名八勝處、九次第定、十遍處法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0846b14] 「世尊！云何四念住法界相，云何四正斷、四神足、五根、五力、七等覺支、八聖道支法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？

[0846b18] 「善現！四念住界虛空界是名四念住法界，此四念住法界無斷無別而可施設，是名四念住法界相；四正斷乃至八聖道支界虛空界是名四正斷乃至八聖道支法界，此四正斷乃至八聖道支法界亦無斷無別而可施設，是名四正斷乃至八聖道支法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0846b26] 「世尊！云何空解脫門法界相，云何無相、無願解脫門法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0846b29] 「善現！空解脫門界虛空界是名空解脫門法界，此空解脫門法界無斷無別而可施設，是名空解脫門法界相；無相、無願解脫門界虛空界是名無相、無願解脫門法界，此無相、無願解脫門法界亦無斷無別而可施設，是名無相、無願解脫門法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0846c07] 「世尊！云何五眼法界相，云何六神通法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0846c09] 「善現！五眼界虛空界是名五眼法界，此五眼法界無斷無別而可施設，是名五眼法界相；六神通界虛空界是名六神通法界，此六神通法界亦無斷無別而可施設，是名六神通法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0846c15] 「世尊！云何佛十力法界相，云何四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0846c19] 「善現！佛十力界虛空界是名佛十力法界，此佛十力法界無斷無別而可施設，是名佛十力法界相；四無所畏乃至十八佛不共法界虛空界是名四無所畏乃至十八佛不共法法界，此四無所畏乃至十八佛不共法法界亦無斷無別而可施設，是名四無所畏乃至十八佛不共法法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0846c27] 「世尊！云何無忘失法法界相，云何恒住捨性法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0847a01] 「善現！無忘失法界虛空界是名無忘失法法界，此無忘失法法界無斷無別而可施設，是名無忘失法法界相；恒住捨性界虛空界是名恒住捨性法界，此恒住捨性法界亦無斷無別而可施設，是名恒住捨性法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0847a07] 「世尊！云何一切智法界相，云何道相智、一切相智法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0847a10] 「善現！一切智界虛空界是名一切智法界，此一切智法界無斷無別而可施設，是名一切智法界相；道相智、一切相智界虛空界是名道相智、一切相智法界，此道相智、一切相智法界亦無斷無別而可施設，是名道相智、一切相智法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0847a17] 「世尊！云何一切陀羅尼門法界相，云何一切三摩地門法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0847a20] 「善現！一切陀羅尼門界虛空界是名一切陀羅尼門法界，此一切陀羅尼門法界無斷無別而可施設，是名一切陀羅尼門法界相；一切三摩地門界虛空界是名一切三摩地門法界，此一切三摩地門法界亦無斷無別而可施設，是名一切三摩地門法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0847a29] 「世尊！云何預流果法界相，云何一來、不還、阿羅漢果法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0847b02] 「善現！預流果界虛空界是名預流果法界，此預流果法界無斷無別而可施設，是名預流果法界相；一來、不還、阿羅漢果界虛空界是名一來、不還、阿羅漢果法界，此一來、不還、阿羅漢果法界亦無斷無別而可施設，是名一來、不還、阿羅漢果法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0847b10] 「世尊！云何獨覺菩提法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0847b12] 「善現！獨覺菩提界虛空界是名獨覺菩提法界，此獨覺菩提法界無斷無別而可施設，是名獨覺菩提法界相；諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0847b16] 「世尊！云何一切菩薩摩訶薩行法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？

[0847b18] 「善現！一切菩薩摩訶薩行界虛空界是名一切菩薩摩訶薩行法界，此一切菩薩摩訶薩行法界無斷無別而可施設，是名一切菩薩摩訶薩行法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0847b23] 「世尊！云何諸佛無上正等菩提法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？

[0847b26] 「善現！諸佛無上正等菩提界虛空界是名諸佛無上正等菩提法界，此諸佛無上正等菩提法界無斷無別而可施設，是名諸佛無上正等菩提法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

大般若波羅蜜多經卷第三百五十八

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
