父子合集經卷第十一

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
　如來妙智無等倫，　　故我一心生讚歎。
　又復牟尼說五根，　　此法能得菩提道，
　出生福智二資糧，　　善觀察者除放逸。
　所謂信進念定慧，　　不見能修及所得，
　我於佛法無有疑，　　是故今當興供養。
　如來宣說五種力，　　能除邪見心諂曲，
　息諸煩惱破諸魔，　　趣向無為寂靜道。
　如是諸力無能屈，　　無有所縛及縛者，
　我於佛法離諸疑，　　今當供養調御士。
　大仙開示七覺分，　　最上清淨菩提道，
　善修習者諸有情，　　得證真常安隱處。
　牟尼復說八聖道，　　成熟眾生諸善根，
　常修聖智現其前，　　能盡苦際諸纏縛。
　如是聖智及諸惑，　　畢竟清淨無有餘，
　諸天於此得無疑，　　故我供養人中聖。
　於奢摩他善修習，　　毘鉢舍那亦復然，
　如來曠劫悉圓成，　　能斷諸惑及習氣。
　如是相應因與果，　　及觀察者悉皆空，
　諸天於此得無疑，　　故我供養牟尼主。
　說不淨觀除貪欲，　　慈心對治彼瞋恚，
　以其智慧遣愚癡，　　為利眾生佛所說。
　彼皆無作無罪相，　　是故不垢亦不淨，
　諸天於此得無疑，　　由此供養無上士。
　又復佛說十不善，　　殺盜婬妄及兩舌，
　惡言綺語貪恚癡，　　此等名為十業道。
　眾生非有亦無殺，　　餘九過惡理同然，
　無善惡相無對治，　　以彼罪性本空寂。
　此義非無佛正教，　　然其不壞法體性。
　如是牟尼最上法，　　宣揚引導諸群迷，
　如理作意正思惟。　　是名最上真佛子。」

[0951a05] 爾時遍淨諸天子說是偈已，咸各默然，住在一面。時佛世尊，知諸天子心之所念，希授佛記，口中忽放清淨光明。尊者馬勝見是事已，合掌向佛，以偈問曰：

「善哉調御大聖主，　　為利群生出於世，
　甚深智慧妙難思，　　而能化伏諸天眾。
　窮盡諸法救世者，　　現斯瑞相非無因，
　能與眾生作導師，　　唯冀能仁為演說。
　此諸遍淨天子眾，　　合掌稱讚甚希有，
　瞻仰如來功德山，　　聞已一心而頂受。
　佛為最上天人師，　　了達諸法無罣礙，
　當願憐念諸眾生，　　說此放光神變事。
　何人於此生淨心，　　解於微妙甘露句，
　彼於十方世界中，　　當得圓明一切智？
　誰於未來佛剎土，　　饒益攝受諸群迷，
　善宣無上妙法輪，　　降伏魔軍及異論？
　是諸天子於佛教，　　深入義味心決定，
　唯願如來震法音，　　使諸時會除疑網。
　百福莊嚴無上士，　　慈心普覆於世間，
　八種功德梵音聲，　　咸願聞持佛教勅。
　若有眾生於佛所，　　樂聞正法勤修習，
　堅固不退菩提心，　　漸能成就一切智。
　如來善說微妙法，　　能盡有情生死苦，
　佛子淨心當奉持，　　則令佛種永不斷。」

[0951a29] 爾時世尊為馬勝比丘說伽佗曰：

「馬勝善問放光事，　　我為利樂諸天人，
　汝所得福叵思量，　　比喻說之尚無盡。
　善哉尊者應其機，　　一切大眾心忻悅，
　此等遍淨諸天人，　　於我法中得解脫。
　往昔曾供於諸佛，　　其數千億那由他，
　達諸法性無有疑，　　各於彼佛問斯義。
　彼由往昔因緣故，　　以妙伽佗讚於佛，
　此生復以清淨心，　　稱揚賢劫諸善逝。
　後於優曇鉢羅劫，　　成佛號曰那羅延，
　教化那由他眾生，　　悉證無為寂靜樂。
　同一劫中出於世，　　皆名法幢正等覺，
　化度眾生數同等，　　次第皆當成佛道。
　是諸如來化緣畢，　　分布遺形諸舍利，
　建立無量窣堵波，　　猶若散花嚴佛剎。
　如是所有眾生類，　　各於舍利興供養，
　咸登寂靜甘露門，　　一切如來所稱歎。
　若有稱彼佛名號，　　發生淨信歡喜心，
　當知由是善因緣，　　得值當來彌勒佛。
　彼得慈尊攝受故，　　勤加精進斷諸結，
　樂修寂靜奢摩他，　　漸次得成無學果。
　從一佛剎至佛剎，　　供養親近無疲懈，
　於諸天人大眾中，　　稱揚最上佛功德。
　今此遍淨諸天子，　　皆具威德大名聞，
　深達佛智不思議，　　各各頂禮如來足。」

父子合集經廣果天授記品第二十三

[0951b26] 爾時會中，有八俱胝廣果天子，見諸阿修羅王乃至遍淨天等，於世尊所，種種施設作諸供養，奉上如來。復聞與授成佛之記，心大歡喜，得未曾有。是諸天子即作是念：「如來所說一切諸法，於三際中求不可得，一切諸根皆不可說，若能入解彼法界者，則能通達一切諸法。若能了知一切諸法，則能證得四如實諦，所謂苦諦集諦滅諦道諦，如世尊說，一切諸法皆悉空寂，無我、無人、無眾生、無壽者、無想、無作。我等天子，於此法中心得決了，不生疑惑。世尊！以諸眾生本寂靜故，則無有苦；當如是知。所以者何？眾生無故，苦諦亦無。以無苦故，集諦亦無。何以故？若無是因，則無其果。世尊！以無集故，滅諦亦無。何以故？若無集諦，則無斷集。以無滅故，道諦亦無。何以故？無有是道，不斷集者。世尊！彼煩惱業不可得故，斷煩惱滅亦不可得。以滅不可得故，道亦不可得，未有是道，無其果者。此四聖諦，但是分別假施設有。以非有故，不可說為過現未來。何以故？過去已滅，現在不住，未來未至。於三際中，皆不可得。依世俗諦，有種種相；若三際非有，彼則無生亦非有滅，無想、無作、無施、無受、無說、無聽，無所說法，無了悟者，以彼三世未曾有故。若法若空，皆不可說，眾生顛倒不能入解，無因無緣，無名無相，無所詮表，無所趣向，自性離故皆不可得。彼不可得亦不可得，何以故？以眾生界本非有故，若彼彼法皆不可得，則無染淨，無作無證，無凡夫地，無聲聞地，無緣覺地，無菩薩地，無如來地，非地非無地，此即真如寂靜無相。若說有表、有為限量，名如來者；依世俗說，非勝義中有如來也。何以故？法無得故。若彼如來廣大宣說色界乃至識界，如是意界乃至法界。若無法界，無所依止，亦無詮表，無四諦、無五根、無緣生等。世尊！彼一切法隨其所在，安布建立種種名字，然不壞彼法界體性。世尊！如彼地界，隨其方處建立名字，亦不壞彼地界本性。如是水界、火界、風界、空界，立異名字亦復如是。世尊！又若證入彼法界者，即能入解二十二根，所謂眼根、耳根、鼻根、舌根、身根、女根、男根、命根、苦根、樂根、憂根、喜根、捨根、意根、信根、精進根、念根、定根、慧根，未知、當知根、已知根、具知根。世尊！若眼、眼體不可得，若根、根體亦不可得。何以故？眼離自性不可見故，若法自性不有，彼即非物，以非物故，即不可作，若不可作，彼即不生。若不生者，即是不滅，以不生不滅故，不可說為過現未來。於三世中無生滅者，彼即非眼，亦非眼根；何有作用世俗詮表？世尊！譬如空拳中無有物，但誑愚童，唯假名爾。勝義諦中，以至空拳，所立名字，亦不可得。如是乃至眼及眼根，於勝義中，亦復非有。

父子合集經卷第十一

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
