大般若波羅蜜多經卷第四百九十七

三藏法師玄奘奉　詔譯
[0527b08] 「舍利子！如眼觸為緣所生諸受乃至意觸為緣所生諸受名唯客所攝。所以者何？眼觸為緣所生諸受等非名，名非眼觸為緣所生諸受等，眼觸為緣所生諸受等中無名，名中無眼觸為緣所生諸受等，非合非散但假施設。何以故？以眼觸為緣所生諸受等與名俱自性空故，自性空中若眼觸為緣所生諸受等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527b17] 「舍利子！如地界乃至識界名唯客所攝。所以者何？地界等非名，名非地界等，地界等中無名，名中無地界等，非合非散但假施設。何以故？以地界等與名俱自性空故，自性空中若地界等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527b24] 「舍利子！如因緣乃至增上緣名唯客所攝。所以者何？因緣等非名，名非因緣等，因緣等中無名，名中無因緣等，非合非散但假施設。何以故？以因緣等與名俱自性空故，自性空中若因緣等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527c02] 「舍利子！如無明乃至老死名唯客所攝。所以者何？無明等非名，名非無明等，無明等中無名，名中無無明等，非合非散但假施設。何以故？以無明等與名俱自性空故，自性空中若無明等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527c08] 「舍利子！如布施波羅蜜多乃至般若波羅蜜多名唯客所攝。所以者何？布施波羅蜜多等非名，名非布施波羅蜜多等，布施波羅蜜多等中無名，名中無布施波羅蜜多等，非合非散但假施設。何以故？以布施波羅蜜多等與名俱自性空故，自性空中若布施波羅蜜多等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527c17] 「舍利子！如內空乃至無性自性空名唯客所攝。所以者何？內空等非名，名非內空等，內空等中無名，名中無內空等，非合非散但假施設。何以故？以內空等與名俱自性空故，自性空中若內空等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527c24] 「舍利子！如真如乃至不思議界名唯客所攝。所以者何？真如等非名，名非真如等，真如等中無名，名中無真如等，非合非散但假施設。何以故？以真如等與名俱自性空故，自性空中若真如等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528a02] 「舍利子！如斷界乃至無為界名唯客所攝。所以者何？斷界等非名，名非斷界等，斷界等中無名，名中無斷界等，非合非散但假施設。何以故？以斷界等與名俱自性空故，自性空中若斷界等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528a08] 「舍利子！如苦、集、滅、道聖諦名唯客所攝。所以者何？苦聖諦等非名，名非苦聖諦等，苦聖諦等中無名，名中無苦聖諦等，非合非散但假施設。何以故？以苦聖諦等與名俱自性空故，自性空中若苦聖諦等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528a15] 「舍利子！如四念住乃至八聖道支名唯客所攝。所以者何？四念住等非名，名非四念住等，四念住等中無名，名中無四念住等，非合非散但假施設。何以故？以四念住等與名俱自性空故，自性空中若四念住等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528a23] 「舍利子！如四靜慮、四無量、四無色定名唯客所攝。所以者何？四靜慮等非名，名非四靜慮等，四靜慮等中無名，名中無四靜慮等，非合非散但假施設。何以故？以四靜慮等與名俱自性空故，自性空中若四靜慮等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528b01] 「舍利子！如八解脫、九次第定名唯客所攝。所以者何？八解脫等非名，名非八解脫等，八解脫等中無名，名中無八解脫等，非合非散但假施設。何以故？以八解脫等與名俱自性空故，自性空中若八解脫等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528b08] 「舍利子！如空、無相、無願解脫門名唯客所攝。所以者何？空解脫門等非名，名非空解脫門等，空解脫門等中無名，名中無空解脫門等，非合非散但假施設。何以故？以空解脫門等與名俱自性空故，自性空中若空解脫門等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528b16] 「舍利子！如淨觀地乃至如來地名唯客所攝。所以者何？淨觀地等非名，名非淨觀地等，淨觀地等中無名，名中無淨觀地等，非合非散但假施設。何以故？以淨觀地等與名俱自性空故，自性空中若淨觀地等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528b23] 「舍利子！如極喜地乃至法雲地名唯客所攝。所以者何？極喜地等非名，名非極喜地等，極喜地等中無名，名中無極喜地等，非合非散但假施設。何以故？以極喜地等與名俱自性空故，自性空中若極喜地等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528c01] 「舍利子！如五眼、六神通名唯客所攝。所以者何？五眼等非名，名非五眼等，五眼等中無名，名中無五眼等，非合非散但假施設。何以故？以五眼等與名俱自性空故，自性空中若五眼等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528c08] 「舍利子！如如來十力乃至十八佛不共法名唯客所攝。所以者何？如來十力等非名，名非如來十力等，如來十力等中無名，名中無如來十力等，非合非散但假施設。何以故？以如來十力等與名俱自性空故，自性空中若如來十力等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528c15] 「舍利子！如無忘失法、恒住捨性名唯客所攝。所以者何？無忘失法等非名，名非無忘失法等，無忘失法等中無名，名中無無忘失法等，非合非散但假施設。何以故？無忘失法等與名俱自性空故，自性空中若無忘失法等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0528c23] 「舍利子！如一切智、道相智、一切相智名唯客所攝。所以者何？一切智等非名，名非一切智等，一切智等中無名，名中無一切智等，非合非散但假施設。何以故？以一切智等與名俱自性空故，自性空中若一切智等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0529a01] 「舍利子！如陀羅尼門、三摩地門名唯客所攝。所以者何？陀羅尼門等非名，名非陀羅尼門等，陀羅尼門等中無名，名中無陀羅尼門等，非合非散但假施設。何以故？以陀羅尼門等與名俱自性空故，自性空中若陀羅尼門等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0529a08] 「舍利子！如聲聞、獨覺、大乘名唯客所攝。所以者何？聲聞等非名，名非聲聞等，聲聞等中無名，名中無聲聞等，非合非散但假施設。何以故？以聲聞等與名俱自性空故，自性空中若聲聞等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0529a16] 「復次，舍利子！尊者所問『何緣故說如說我等畢竟不生，但有假名都無自性？』者，舍利子！我畢竟無所有不可得，云何當有生？乃至見者亦畢竟無所有不可得，云何當有生？舍利子！色畢竟無所有不可得，云何當有生？受、想、行、識亦畢竟無所有不可得，云何當有生？如是乃至聲聞乘畢竟無所有不可得，云何當有生？獨覺乘、大乘亦畢竟無所有不可得，云何當有生？舍利子！由此因緣，我作是說：如說我等畢竟不生，但有假名都無自性。

[0529a25] 「復次，舍利子！尊者所問『何緣故說諸法亦爾畢竟不生，但有假名都無自性？』者，舍利子！諸法都無和合自性。何以故？和合有法自性空故。」

[0529a28] 時，舍利子問善現言：「何法都無和合自性？」

[0529a29] 善現答言：「舍利子！色蘊都無和合自性，受、想、行、識蘊亦都無和合自性，如是乃至聲聞乘都無和合自性，獨覺乘、大乘亦都無和合自性。舍利子！由此因緣，我作是說：諸法亦爾畢竟不生，但有假名都無自性。

[0529b05] 「復次，舍利子！一切法非常亦無散失。何以故？若法非常，無盡性故。」

[0529b06] 時，舍利子問善現言：「何法非常亦無散失？」

[0529b07] 善現答言：「舍利子！色蘊非常亦無散失，受、想、行、識蘊非常亦無散失，如是乃至聲聞乘非常亦無散失，獨覺乘、大乘非常亦無散失。何以故？舍利子！若法非常則無自性，若無自性則無盡故。

[0529b12] 「復次，舍利子！一切非樂亦無散失。何以故？若法非樂，無盡性故。」

[0529b13] 時，舍利子問善現言：「何法非樂亦無散失？」

[0529b14] 善現答言：「色蘊非樂亦無散失，受、想、行、識蘊非樂亦無散失，如是乃至聲聞乘非樂亦無散失，獨覺乘、大乘非樂亦無散失。何以故？舍利子！若法非樂則無自性，若無自性則無盡故。」

[0529b18] 「復次，舍利子！一切非我亦無散失。何以故？若法非我，無盡性故。」

[0529b20] 時，舍利子問善現言：「何法非我亦無散失？」

[0529b20] 善現答言：「舍利子！色蘊非我亦無散失，受、想、行、識蘊非我亦無散失，如是乃至聲聞乘非我亦無散失，獨覺乘、大乘非我亦無散失。何以故？舍利子！若法非我則無自性，若無自性則無盡故。

[0529b25] 「復次，舍利子！一切法寂靜亦無散失。何以故？若法寂靜，無盡性故。」

[0529b26] 時，舍利子問善現言：「何法寂靜亦無散失？」

[0529b27] 善現答言：「舍利子！色蘊寂靜亦無散失，受、想、行、識蘊寂靜亦無散失，如是乃至聲聞乘寂靜亦無散失，獨覺乘、大乘寂靜亦無散失。何以故？舍利子！若法寂靜則無自性，若無自性則無盡故。

[0529c01] 「復次，舍利子！一切法遠離亦無散失。何以故？若法遠離，無盡性故。」

[0529c03] 時，舍利子問善現言：「何法遠離亦無散失？」

[0529c04] 善現答言：「舍利子！色蘊遠離亦無散失，受、想、行、識蘊遠離亦無散失，如是乃至聲聞乘遠離亦無散失，獨覺乘、大乘遠離亦無散失。何以故？舍利子！若法遠離則無自性，若無自性則無盡故。

[0529c08] 「復次，舍利子！一切法空、無相、無願亦無散失。何以故？若法是空、無相、無願，無盡性故。」

[0529c10] 時，舍利子問善現言：「何法是空、無相、無願亦無散失？」

[0529c12] 善現答言：「舍利子！色蘊是空、無相、無願亦無散失，受、想、行、識蘊是空、無相、無願亦無散失，如是乃至聲聞乘是空、無相、無願亦無散失，獨覺乘、大乘是空、無相、無願亦無散失。何以故？舍利子！若法是空、無相、無願則無自性，若無自性則無盡故。

[0529c17] 「復次，舍利子！一切法是善、無罪、無漏、無染、出世、清淨、無為亦無散失。何以故？若法是善、無罪、無漏、無染、出世、清淨、無為，無盡性故。」

[0529c20] 時，舍利子問善現言：「何法是善、無罪、無漏、離染、出世、清淨、無為亦無散失？」

[0529c21] 善現答言：「舍利子！色蘊是善、無罪、無漏、離染、出世、清淨、無為亦無散失，受、想、行、識蘊是善、無罪、無漏、離染、出世、清淨、無為亦無散失，如是乃至聲聞乘是善、無罪、無漏、離染、出世、清淨、無為亦無散失，獨覺乘、大乘是善、無罪、無漏、離染、出世、清淨、無為亦無散失。何以故？舍利子！若法是善、無罪、無漏、離染、出世、清淨、無為則無自性，若無自性則無盡故。

[0529c29] 「復次，舍利子！一切法非常非壞。」

[0529c30] 時，舍利子問善現言：「何法非常非壞？」

[0530a01] 善現答言：「舍利子！色蘊非常非壞。何以故？本性爾故。受、想、行、識蘊亦非常非壞。何以故？本性爾故。如是乃至聲聞乘非常非壞。何以故？本性爾故。獨覺乘、大乘亦非常非壞。何以故？本性爾故。

[0530a05] 「復次，舍利子！以要言之，若善法、非善法，若有記法、無記法，若有罪法、無罪法，若有漏法、無漏法，若有染法、無染法，若世間法、出世間法，若雜染法、清淨法，若生死法、涅槃法，若有為法、無為法，如是一切皆非常非壞。何以故？本性爾故。舍利子！由此因緣，我作是說：諸法亦爾畢竟不生，但有假名都無自性。

[0530a12] 「復次，舍利子！尊者所問『何緣故說何等色乃至識畢竟不生？如是乃至何等聲聞、獨覺、大乘畢竟不生？』者，舍利子！一切色乃至識本性不生。何以故？色乃至識本性皆空、無作、無起。所以者何？空法作者不可得故。如是乃至一切聲聞、獨覺、大乘本性不生。何以故？一切聲聞、獨覺、大乘本性皆空、無作、無起。所以者何？空法作者不可得故。舍利子！由此因緣，我作是說：何等色乃至識畢竟不生？如是乃至何等聲聞、獨覺、大乘畢竟不生？

[0530a22] 「復次，舍利子！尊者所問『何緣故說若畢竟不生則不名色乃至識，如是乃至若畢竟不生則不名聲聞、獨覺、大乘？』者，舍利子！色乃至識本性空故，若法本性空則不可施設若生、若滅、若住、若異，由此緣故，若畢竟不生則不名色乃至識。何以故？空非色、受、想、行、識故，如是乃至聲聞、獨覺、大乘本性空故，若法本性空則不可施設若生、若滅、若住、若異，由此緣故，若畢竟不生則不名聲聞、獨覺、大乘。何以故？空非聲聞、獨覺、大乘故。舍利子！由此因緣，我作是說：若畢竟不生則不名色乃至識，如是乃至若畢竟不生則不名聲聞、獨覺、大乘。

[0530b03] 「復次，舍利子！尊者所問『何緣故說我豈能以畢竟不生般若波羅蜜多，教誡、教授畢竟不生菩薩摩訶薩？』者，舍利子！畢竟不生即是般若波羅蜜多，般若波羅蜜多即是畢竟不生。何以故？畢竟不生與般若波羅蜜多無二、無二分故。舍利子！畢竟不生即是菩薩摩訶薩，菩薩摩訶薩即是畢竟不生。何以故？畢竟不生與菩薩摩訶薩亦無二、無二分故。舍利子！由此因緣，我作是說：我豈能以畢竟不生般若波羅蜜多，教誡教授畢竟不生菩薩摩訶薩？

[0530b15] 「復次，舍利子！尊者所問『何緣故說離畢竟不生亦無菩薩摩訶薩能行無上正等菩提？』者，舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，不見離畢竟不生有深般若波羅蜜多，亦不見離畢竟不生有菩薩摩訶薩。何以故？若畢竟不生，若深般若波羅蜜多，若菩薩摩訶薩，皆無二、無二分故。舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，不見離畢竟不生有色乃至識。何以故？若畢竟不生，若色乃至識，皆無二、無二分故。如是乃至諸菩薩摩訶薩行深般若波羅蜜多時，不見離畢竟不生有聲聞、獨覺、大乘。何以故？若畢竟不生，若聲聞、獨覺、大乘，皆無二、無二分故。舍利子！由此因緣，我作是說：離畢竟不生亦無菩薩摩訶薩能行無上正等菩提。

[0530b30] 「復次，舍利子！尊者所問『何緣故說若菩薩摩訶薩聞如是說，心不沈沒亦不憂悔，其心不驚不恐不怖，當知是菩薩摩訶薩能行般若波羅蜜多？』者，舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，不見諸法有覺有用，觀一切法如幻、如夢、如響、如像、如光影、如陽焰、如變化事、如尋香城，雖現似有而無其實，聞說諸法本性皆空，踊躍歡喜深心信樂。舍利子！由此因緣，我作是說：若菩薩摩訶薩聞如是說，心不沈沒亦不憂悔，其心不驚不恐不怖，當知是菩薩摩訶薩能行般若波羅蜜多。」

[0530c10] 爾時，具壽善現白佛言：「世尊！若時菩薩摩訶薩行深般若波羅蜜多觀察諸法，是時菩薩摩訶薩於色乃至識都無所得，無受、無取、無住、無著，亦不施設為色蘊乃至識蘊；於眼處乃至意處，於色處乃至法處，於眼界乃至意界，於色界乃至法界，於眼識界乃至意識界，於眼觸乃至意觸，於眼觸為緣所生諸受乃至意觸為緣所生諸受，於地界乃至識界，於因緣乃至增上緣，於無明乃至老死，亦復如是。

[0530c19] 「是時菩薩摩訶薩於布施波羅蜜多乃至般若波羅蜜多都無所得，無受、無取、無住、無著，亦不施設為布施波羅蜜多乃至般若波羅蜜多。於內空乃至無性自性空，於苦聖諦乃至道聖諦，於四念住乃至八聖道支，於四靜慮、四無量、四無色定，於八解脫、九次第定，於空、無相、無願解脫門，於淨觀地乃至如來地，於極喜地乃至法雲地，於五眼、六神通，於如來十力乃至十八佛不共法，於無忘失法、恒住捨性，於一切陀羅尼門、三摩地門，於諸菩薩摩訶薩行諸佛無上正等菩提，於真如乃至不思議界，於斷界乃至無為界，於一切智、道相智、一切相智，亦復如是。

[0531a03] 「何以故？世尊！是菩薩摩訶薩行深般若波羅蜜多時，不見色蘊乃至識蘊，如是乃至不見一切智、道相智、一切相智故。所以者何？以色性空，無生無滅，受、想、行、識性空無生無滅，如是乃至以一切智性空，無生無滅，道相智、一切相智性空，無生無滅。

[0531a09] 「世尊！色無生無滅即非色，受、想、行、識無生無滅即非受、想、行、識，如是乃至一切智無生無滅即非一切智，道相智、一切相智無生無滅即非道相智、一切相智。所以者何？色乃至識與無生無滅無二、無二分，如是乃至一切智、道相智、一切相智與無生無滅無二、無二分。何以故？世尊！以無生無滅法非一、非二、非多、非異。是故色乃至識無生無滅即非色乃至識，如是乃至一切智、道相智、一切相智無生無滅即非一切智、道相智、一切相智。

[0531a18] 「世尊！色不二即非色，受、想、行、識不二即非受、想、行、識。如是乃至一切智不二即非一切智，道相智、一切相智不二即非道相智、一切相智。世尊！色入無二法數，受、想、行、識入無二法數，是故名色乃至識，如是乃至一切智入無二法數，道相智、一切相智入無二法數，是故名一切智、道相智、一切相智。」

[0531a26] 爾時，舍利子問具壽善現言：「仁者所說『若時菩薩摩訶薩行深般若波羅蜜多觀察諸法。』者，何謂菩薩摩訶薩？何謂般若波羅蜜多？云何觀察諸法？」

[0531a29] 善現答言：「尊者所問『何謂菩薩摩訶薩？』者，舍利子！為欲利樂諸有情故勤求無上正等菩提故名菩薩，具如實覺雖遍了知一切法相而無所執故復名摩訶薩。」

[0531b03] 時，舍利子問善現言：「云何菩薩摩訶薩具如實覺雖遍了知一切法相而無所執？」

[0531b05] 善現答言：「舍利子！諸菩薩摩訶薩雖如實知一切色相而無所執，雖如實知一切受、想、行、識相而無所執；如是乃至雖如實知一切一切智相而無所執，雖如實知一切道相智、一切相智相而無所執。」

[0531b10] 時，舍利子問善現言：「何等名為一切法相？」

[0531b11] 善現答言：「若由如是諸行、相、狀表知諸法是色、是聲、是香、是味、是觸、是法、是內、是外、是有漏、是無漏、是有為、是無為，此等名為一切法相。

[0531b14] 「復次，舍利子！尊者所問『何謂般若波羅蜜多？』者，舍利子！有勝妙慧於一切法能如實覺遠有所離故名般若波羅蜜多。」

[0531b16] 時，舍利子問善現言：「此於何法而能遠離？」

[0531b17] 善現答言：「此於諸蘊、諸處、諸界、緣起等法皆能遠離，故名般若波羅蜜多。又，舍利子！有勝妙慧，於一切法能如實覺遠有所到故名般若波羅蜜多。」

[0531b21] 時，舍利子問善現言：「此於何法而能遠到？」

[0531b22] 善現答言：「此於布施波羅蜜多乃至般若波羅蜜多皆能遠到，如是乃至此於一切智、道相智、一切相智皆能遠到，故名般若波羅蜜多。舍利子！由此因緣，說為般若波羅蜜多。

[0531b26] 「復次，舍利子！尊者所問『云何觀察諸法？』者，舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，觀察色乃至識，非常非無常、非樂非苦、非我非無我、非淨非不淨、非空非不空、非有相非無相、非有願非無願、非寂靜非不寂靜、非遠離非不遠離，如是乃至觀察一切智、道相智、一切相智，非常非無常、非樂非苦、非我非無我、非淨非不淨、非空非不空、非有相非無相、非有願非無願、非寂靜非不寂靜、非遠離非不遠離。舍利子！此等名為觀察諸法。舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，應作如是觀察諸法。」

[0531c09] 爾時，舍利子問具壽善現言：「仁者何緣作如是說：色乃至識無生無滅即非色乃至識，如是乃至一切智、道相智、一切相智無生無滅即非一切智、道相智、一切相智？」

[0531c12] 善現答言：「舍利子！色乃至識色乃至識性空，此性空中無生無滅亦無色乃至識，由斯故說：色乃至識無生無滅即非色乃至識。如是乃至一切智、道相智、一切相智一切智、道相智、一切相智性空，此性空中無生無滅，亦無一切智、道相智、一切相智，由斯故說：一切智、道相智、一切相智無生無滅即非一切智、道相智、一切相智。」

[0531c20] 爾時，舍利子問具壽善現言：「仁者何緣作如是說：色乃至識不二即非色乃至識，如是乃至一切智、道相智、一切相智不二即非一切智、道相智、一切相智？」

[0531c23] 善現答言：「舍利子！若色若不二，乃至若識若不二，如是乃至若一切智若不二，若道相智、一切相智若不二，如是一切非合、非散、無色、無見、無對、一相，所謂無相。由斯故說：色乃至識不二即非色乃至識，如是乃至一切智、道相智、一切相智不二即非一切智、道相智、一切相智。」

[0532a01] 爾時，舍利子問具壽善現言：「仁者何緣作如是說：色乃至識入無二法數，是故名色乃至識，如是乃至一切智、道相智、一切相智入無二法數，是故名一切智、道相智、一切相智？」

[0532a04] 善現答言：「舍利子！色乃至識不異無生無滅，無生無滅不異色乃至識，色乃至識即是無生無滅，無生無滅即是色乃至識。如是乃至一切智、道相智、一切相智不異無生無滅，無生無滅不異一切智、道相智、一切相智，一切智、道相智、一切相智即是無生無滅，無生無滅即是一切智、道相智、一切相智。由斯故說：色乃至識入無二法數，是故名色乃至識，如是乃至一切智、道相智、一切相智入無二法數，是故名一切智、道相智、一切相智。」

大般若波羅蜜多經卷第四百九十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
