根本說一切有部毘奈耶藥事  卷第十七
說自昔業報，　　無熱大池中。」

[0083c11]  爾時諸大聲聞耆宿苾芻告具壽火生曰：「具  壽名稱已說昔業，次至仁說。」爾時具壽火生  以頌答曰：

「我昔曾於親惠城，　　有佛正覺號毘鉢；  
我時名為無所著，　　於眾人中最尊貴。  
佛有六十二萬眾，　　聲聞弟子共圍繞；  
我屈毘鉢尸世尊，　　并諸弟子三月請。  
于時親惠城國王，　　亦請世尊并弟子；  
是時我與彼城王，　　隔日設食呈微供。  
至時我倍加供養，　　佛及苾芻聲聞眾；  
三月供養事已畢，　　我更共王同供養。  
當時最後設會日，　　親惠城王宮自辦；  
廣設百味妙飲食，　　衣服臥具及諸珍。  
既辦如斯上妙物，　　復於王苑敷高座；  
其座價直百千金，　　飲食衣服同斯量。  
一一苾芻所施物，　　算數計分不能知；  
所有象馬皆嚴飾，　　縷金線網莊嚴身。  
各各僧前持傘蓋，　　依座次第布周圓；  
宮內婇女莊嚴身，　　以次旃檀塗瑩體。  
各執金瓶盛德水，　　苾芻僧處遣祇承；  
於是最後興斯供，　　王自供養佛僧伽。  
我當見是王供養，　　一心正念作思惟：  
『上妙飲食皆能辦，　　寶座嚴飾實難為；  
乍可辦餘上妙具，　　如王象馬無由得。』  
既作如斯言念已，　　帝釋天主應時來；  
于時天帝報我言：　　『善哉助汝興供養。』  
天帝既述斯言已，　　便化最勝大園林；  
其園芳麗甚超絕，　　諸天妙座遍莊嚴；  
并持上妙天衣服，　　奉施佛及苾芻僧，  
先請毘鉢尸世尊，　　并諸弟子聲聞眾。  
于時天帝及諸天，　　第一寶象而來應；  
各各執持天寶蓋，　　於僧頂上在空中。

「齎持天飲食，　　供養真聖眾；  
復以天衣覆，　　得受人天樂。  
九十一劫中，　　不墮三惡趣；  
由斯先世善，　　感得柔軟身。  
為大仙興供，　　大德毘鉢尸；  
今此最後身，　　生於王舍城。  
影勝王宮內，　　最尊豪族家，  
王及大夫人，　　敬戀恩養育，  
諸臣咸愛我，　　及所有國人。  
常受於天上，　　諸天五欲樂，  
既得是人身，　　反受諸天樂。  
無上大導師，　　正覺牟尼主，  
調伏人天故，　　而來王舍城。  
我當聞佛來，　　大師微妙覺，  
聞已生歡喜，　　即詣如來所。  
既見世間燈，　　能持流炬者，  
從輅投身下，　　足步至尊前；  
頂禮佛雙足，　　深心極喜悅，  
退坐於一面，　　瞻仰大慈尊，  
無量人天類，　　恭敬而圍遶。  
世尊如是告：　　『汝斷諸纏縛；  
無上天尊師，　　慈悲故來此。』  
為說四諦法，　　聞者能開悟。  
我聞如是請：　　『唯正覺世尊，  
願許我出家，　　近住成圓具。』  
無上大慈父，　　無有等等者，  
哀愍命善來，　　言下成圓具；  
精進不放逸，　　苦行而修習，  
即證無生位，　　得入涅槃宮。  
親侍大導師，　　無上等正覺，  
證得阿羅漢，　　除熱得清涼；  
能脫三有海，　　漂流生死河，  
一切憂悲苦，　　由斯永得除。  
火生之苾芻，　　對斯真聖眾，  
說自昔作業，　　無熱大池中，  
安坐蓮花臺。」

[0084b21]  爾時諸大聲聞耆宿苾芻告具壽護國曰：「具  壽火生已說本業，次至仁說。」爾時護國苾芻  即說頌言：

「昔有王名吉基利，　　迦尸國主饒益人；  
我身是王最小子，　　為佛造大窣覩波。  
父王令其最小子，　　躬持傘蓋奉如來；  
我聞王勅心歡喜，　　安置寶蓋窣覩波。  
既安蓋已便發願，　　由斯善業因緣故；  
天上人間招快樂，　　常有最勝大光明。  
今生最後於人趣，　　降誕倉庫大城中；  
既生最勝豪族舍，　　世間尊貴而第一。  
見者歡喜常恭敬，　　一切國人皆慶悅。  
殊勝果報隨身現，　　色相端嚴心安靜，  
人間受用悉充足，　　一切所須無乏少。  
護國苾芻對尊宿，　　說自昔報業因緣。」

[0084c07]  爾時諸大聲聞耆宿苾芻告具壽娑底曰：「具  壽護國已說業報，次至仁說。」爾時具壽娑底  即說頌曰：

「昔於王舍城，　　王臣大富貴；  
五百仙人至，　　皆令共供養。  
當時我宣教，　　普令先造食；  
家中種種飯，　　給五百仙人，  
次第分與我。　　我既為尊首，  
最初仙供養，　　我家恒營辦，  
作飯百杓餘；　　於彼出家人，  
將此飯供給。　　既施飯食已，  
生貪作是念：　　『我姊妹兄弟、  
妻男女親族，　　尚不施飯食；  
此仙三月坐，　　當有用度多，  
況於五百數。　　我須彼沙門，  
令其得命終；　　若得彼身死，  
我即無用度。』　　無過殺於彼，  
及生罪心已，　　煎煮其馬尿，  
和食與彼飡。　　當喫此食已，  
乃即有病患，　　便即腸肚出。  
其時知死已，　　彼仙得道人。  
于時龍神等，　　皆共大聲語：  
『大罪是商人，　　無過枉殺仙，  
得自在獨覺，　　寂靜無漏者。』  
諸親皆瞋我，　　皆於當觀察，  
能生多罪業，　　為殺彼仙故。  
聞親說語已，　　我即起愁悲；  
請餘諸仙人，　　極生悔其過。  
對諸佛懺悔，　　現過心悔已；  
飯供五百仙，　　珍重令充足；  
懺其彼罪業，　　懺過於諸仙。  
以食供養已，　　即當發誓願：  
『當來願如是，　　供養此大德；  
如所得解脫，　　願我亦離縛；  
生生離貧家，　　莫在貧窮處。』  
忽常起慳貪，　　令心發其惡；  
捐彼獨覺人，　　作業即愁悲。  
死後墮地獄，　　久住千年歲，  
常受其苦痛；　　後得生人身，  
還受短命報。　　當有多財物，  
供養於諸人；　　常患腸肚出，  
因此即命終。　　即生遇大聖，  
乃獲出家體，　　依教而成住，  
一切貪悉捨。　　無熱蓮花座，  
說本業因緣。」

[0085a23]  爾時具壽耆宿苾芻告具壽膝多迦攝波曰：  「具壽娑底已說業報，次至具壽說。」于時膝多  迦攝波即說頌曰：

「往請苾芻眾，　　不闕於七年；  
於其聚落內，　　時世為饑饉。  
我所得分者，　　心調意寂靜；  
是獨覺所尊，　　無惱甚清涼。  
我先有要誓，　　乞者而不與；  
縱是子及親，　　非營作不濟。  
如是發此意，　　遂為罪惡業；  
苾芻既不作，　　何故而與食？  
即將此苾芻，　　經行於田處；  
然始至家中，　　方與其飲食。  
由斯惡業熟，　　遂墮於地獄；  
眾活炎熱中，　　而受諸楚苦。  
地獄業報盡，　　所生流轉趣；  
鄙賤常憂苦，　　飡糧甚難得。  
此是我最後，　　而獲於人身；  
不虧調御士，　　正覺無上尊，  
淨信而出家；　　蠲除諸有漏，  
證得六神通，　　至於羅漢果。  
諸德當知我，　　雖證大神通；  
經行甚難苦，　　方獲而飲食。  
遊歷極遠處，　　遂有而少獲；  
命將欲斷絕，　　時可得其食。  
我姓膝迦攝，　　名為耳大威；  
無熱蓮花坐，　　言斯先業緣。」

[0085b21]  爾時諸耆宿苾芻告具壽周離槃陀迦曰：「具  壽膝迦攝波已說業報，次至具壽說。」于時  槃陀迦即說頌曰：

「我於前生中，　　而為養猪者；  
繫其猪口已，　　將渡至河邊。  
既到河中心，　　欲至於彼岸；  
諸猪氣不通，　　因此皆命過。  
我隨水漂沒，　　荒迷無所為；  
河邊有仙住，　　哀愍所救濟。  
出我溺憂苦，　　而為與出家；  
以無相三昧，　　教化令調順。  
既於此滅已，　　得生於天上；  
天上纔捨命，　　下生於人趣。  
虔恭等正覺，　　捨俗為出家；  
頑愚極暗鈍，　　示敬不能持。  
於其三月內，　　方能誦一偈；  
既明一句義，　　煩惱欲悉除。  
我先所造業，　　如是思憶念；  
經於無量時，　　輪迴生死海。  
對於世間父，　　於此無熱池；  
我周利槃馱，　　說斯黑白業。」

[0085c13]  爾時諸耆宿苾芻告具壽蛇僕：「具壽周利槃  陀迦已說業報，次至具壽說。」于時蛇僕即說  頌曰：

「迦攝佛滅度，　　最後為聲聞；  
多聞備三藏，　　於法甚慳悋。  
不為諸苾芻，　　諷誦而解說；  
恐餘諸苾芻，　　而有勝於我。  
苾芻詣我所，　　欲求問少義；  
我為懷惡色，　　訶詰而不理。  
時諸苾芻來，　　諫責我斯見；  
何不治法化，　　作斯非理事。  
我於臨終時，　　情生極追悔；  
所閑真妙法，　　不為他顯示。  
命唯有七日，　　時轉不久停；  
宜集出家士，　　悔謝諸過咎。  
我既悔罪已，　　息其慳法心；  
即於大眾中，　　七日常說法。  
既聞善說法，　　隨我皆聽受；  
互相為解釋，　　咸共而談論。  
我緣臨終時，　　七日說妙法；  
而得生天上，　　諸欲悉具足。  
天上捨報盡，　　下生於人趣；  
而生劫比羅，　　釋迦王族中。  
資財大富貴，　　容儀甚可樂；  
人眾皆敬愛，　　資產無有乏。  
種族諸男女，　　捨俗而出家；  
我為惱欲纏，　　而無欣樂意。  
無比大丈夫，　　為欲哀愍故；  
頻至於我所，　　誨勸令出家。  
我即稽調御，　　無上等正覺；  
唯願七年中，　　哀愍受壇施。  
若見受其施，　　七年將過已；  
即隨大慧所，　　方可為出家。  
告我命危脆，　　不暫豈七年；  
宜當急捨施，　　出入息難保。  
佛語深尊重，　　豈敢而棄捨；  
白言七日內，　　哀愍與出家。  
即於七日中，　　隨意皆資給；  
於其城內外，　　諸親咸守擁。  
最上大光明，　　遍耀於城墎；  
不思議人眾，　　得出於城外。  
於佛法教中，　　淨信為出家；  
於二十五年，　　心無有正悟。  
遂即罪心起，　　不欲依此住；  
莫能至甘露，　　宜退且還家。  
既生此怯懼，　　深懷大羞恥；  
諸親及家眷，　　定為譏誚我。  
所念非相類，　　審知不善事；  
我宜以刀害，　　何用此殘活？  
即持極利刀，　　跏趺而端坐；  
安刀於頭上，　　心即得解脫。  
心既得蠲除，　　口口而稱讚；  
奇哉佛法僧，　　有斯勝善法。  
我先有思想，　　凡夫便捨壽；  
不顧其性命，　　證得無上寂。  
我於先有中，  懶  惰極慳法；  
由斯果報故，　　艱難得解脫。  
又我於臨終，　　為說淨妙法；  
由斯業成熟，　　超除諸財欲。  
法根釋迦子，　　蛇奴大威德；  
於其無熱池，　　說斯先業報。」

[0086b16]  爾時諸耆宿苾芻又告具壽阿泥盧馱曰：「具  壽蛇奴已說業報，次至具壽。」于時阿泥盧馱  即說頌曰：

「我先無攝錄，　　貧窮負草活；  
歸投備名稱，　　奉覲大沙門。  
今生釋迦種，　　名阿泥嚧馱；  
善閑歌舞伎，　　能於諸妙曲。  
希逢大導師，　　無畏等正覺；  
見已心清淨，　　捨俗而出家。  
得聞所說教，　　樂住大師處；  
情無暫放逸，　　常自勤策勇。  
三明具獲已，　　大師教已作；  
觀知於宿命，　　所曾之事業。  
於三十三天，　　七返而受生；  
七返生人趣，　　亦為作人主。  
灌頂剎帝利，　　獨化於贍部；  
彼七此亦七，　　輪迴十四返；  
曾住受用處，　　咸皆知其所。  
此類諸果報，　　無有而不悉；  
我於所生處，　　情極甚歡喜。  
觀知諸有情，　　生死輪迴趣，  
此變於餘現，　　一心繫思念。  
五趣輪迴事，　　天眼皆明了，  
已獲安詳道，　　天眼甚明淨。  
世間無上師，　　知我念所念，  
佛身意神通，　　而來於我所；  
我所有思念，　　而能增上說。  
大師無過咎，　　所說亦無非；  
我聞彼所說，　　依教而淨住。  
心生極精勤，　　常修不放逸；  
三明已通達，　　所應作已作。  
於生無有喜，　　於死亦無憂；  
唯知待時至，　　正念住威儀。  
廣嚴竹林村，　　命當於彼過；  
於其竹林下，　　而欲取歸化。  
我先施食故，　　獲此殊妙果；  
虔恭大導師，　　無比等正覺，  
證得阿羅漢，　　清涼寂靜處；  
諸見者記我，　　大福中為最。  
此阿泥盧馱，　　對佛苾芻僧，  
於無熱河中，　　說斯先業報。」

[0086c28]  爾時諸耆宿苾芻又告具壽師子王迦羅苾  芻：「具壽阿泥盧馱已說業報，次至具壽說。」于  時迦羅即說頌曰：

「我先押甘蔗，　　至於煎糖室；  
時有病獨覺，　　徐行來我所。  
於其七日內，　　糖油常奉侍；  
於其七日後，　　獨覺昇空去。  
我緣出不在，　　奴便啟我言；  
有斯勝福田，　　比受家中供。  
我既聞斯說，　　情生極淨信；  
速往昇空處，　　深為欽敬仰。  
往因發淨心，　　又緣施油糖；  
天上人間趣，　　具福心明朗。  
此為最後生，　　亦得作人身；  
虔恭大導師，　　無比等正覺。  
於大釋師教，　　希得為出家；  
證獲阿羅漢，　　清涼寂靜處。  
我今極獲安，　　利養甚豐多；  
衣食及臥具，　　湯藥無所乏。  
我以少緣事，　　要須四團糖；  
欲施縫衣者，　　糖將興供養。  
諸天知我念，　　即告影勝王；  
宜速施迦羅，　　沙糖清涼漿。  
由斯施漿故，　　王獲大勝利；  
宜使侍縛迦，　　齎菴羅及糖。  
即遣四大象，　　馱齎真美味；  
影勝大福王，　　令送於我所。  
王既令使送，　　我得此甘糖；  
供給千二百，　　五十苾芻僧。  
迦羅阿羅漢，　　具六大神通；  
於無熱河中，　　說斯先業報。」

[0087b01]  爾時諸耆宿苾芻又告具壽羅怙羅曰：「具壽  迦羅已說業報，次至具壽。」于時羅怙羅即說  頌曰：

「我作先國王，　　在於廣嚴都；  
發朝依正化，　　令眾皆安益。  
時有一仙來，　　威德甚雄猛；  
詣至於我所，　　便發如是言：  
『我今是盜賊，　　不與水而飲；  
請王准賊法，　　依教科罰我。』  
我即報彼言：　　『仙若法德備，  
泉井河江水，　　許隨意而飲。  
我所懷疑惑，　　不能悉蠲除；  
願見王罰罪，　　我即無思慮。』  
即告彼仙曰：　　『宜入芳園中；  
六日不應食，　　已後任隨去。』  
我所作此業，　　實無有惡意；  
黑繩炎熱中，　　六十年受苦。  
業報盡後身，　　六年在母胎；  
此實無心造，　　亦無身口業。  
由此因緣故，　　而受諸苦果；  
耆宿眾前說，　　當知業不亡。  
此是羅怙羅，　　對於諸尊者；  
於無熱惱池，　　說斯先惡業。」

[0087b24]  爾時諸耆宿苾芻又告具壽難陀曰：「具壽羅  怙羅已說業報，次至具壽。」于時難陀即說頌  曰：

「毘鉢尸佛教，　　時我設香湯；  
洗浴苾芻僧，　　便發如是語：  
『願我當來世，　　及諸如是眾，  
清淨無瑕垢，　　煩惱漏皆除；  
容儀得端正，　　顏色過蓮花。』  
其時命既過，　　得生於天上；  
天上甚超絕，　　人趣亦殊妙；  
隨所生流處，　　恒安常富貴。  
後持獨覺身，　　起塔鮮白淨；  
嚴飾塗香已，　　黃色而覆上，  
[跍*月]  跪合掌言：　　『當願諸根具；  
身相如金色，　　善持而不變。』  
由此善根故，　　生波羅痆斯；  
與迦陀國王，　　而為第二子。  
又見迦攝塔，　　虔恭生淨意；  
於其此塔中，　　而懸一傘蓋。  
由先浴眾僧，　　塗塔黃色因；  
施塔傘蓋故，　　多獲諸安樂。  
由斯餘福業，　　於其最後身；  
生釋迦王族，　　與如來為弟。  
我今於此身，　　具備大丈夫；  
三十殊妙相，　　而無欠闕者。  
釋迦師子教，　　而我得出家；  
證極阿羅漢，　　除熱獲清涼。  
蒙佛記於我，　　端嚴甚可樂；  
我生皆已盡，　　至於無上處。  
此善者難陀，　　對佛苾芻眾；  
於無熱惱池，　　說斯先業報。」

[0087c26]  爾時諸耆宿苾芻  告  具壽實力子曰：「具壽難陀  已說業報，次至具壽。」于時實力子即說頌曰：

「我於前身時，　　名捕魚商旅；  
因興易進發，　　有仙來伴去。  
是真大獨覺，　　漏盡心無礙；  
我相見中間，　　常請受微供。  
隨其至宿處，　　為敷諸臥具；  
洗足奉油塗，　　及與為然燈。  
同比共為伴，　　虔心常供侍；  
徐徐既前進，　　得至於海際。  
既至於海際，　　我即前跪曰：  
『大德有何緣，　　故來於此處？  
我等皆欲纏，　　不辭諸苦惱；  
入於險難處，　　無涯大海聚。』  
彼言我除惱，　　願汝常安樂；  
生生備大福，　　多財無所乏。  
我即以上衣，　　齎持而奉施；  
頭面禮敬足，　　虔心而右繞。  
彼哀愍我故，　　受我所奉衣；  
諸旅咸瞻仰，　　便昇於虛空。  
諸旅覩神通，　　我即懷悲惱；  
虔躬遙合掌，　　作如是發願：  
『如是大尊德，　　願我常相遇；  
其所得妙法，　　願我亦證悟。  
當來得值佛，　　而得為出家；  
供養僧伽眾，　　發起大神通。』  
由此善根故，　　天上常歡樂；  
亦生於人趣，　　多受諸安泰。  
凡是諸生處，　　多財大富貴；  
天上及人間，　　福德恒明朗。  
從初受果報，　　此為最後身；  
於拘尸那城，　　得為壯士子。  
端正極可樂，　　顏容無有比；  
人眾皆敬愛，　　得超大富際。  
希遇釋師子，　　無上等正覺；  
見已心清淨，　　捨俗而出家。  
依於竹林內，　　及處於山間；  
聲聞眾來集，　　而惱苾芻僧。  
敷設臥具故，　　與苾芻說過；  
或惱或譏誚，　　頻頻相呵責。  
具此諸梵行，　　我即起悲心；  
時有我生盡，　　當為供侍者。  
而自常勤策，　　於教恒修習；  
證得阿羅漢，　　具備六神通。  
詣於大師所，　　曲躬頭面禮；  
合掌前恭敬，　　從無上乞願：  
『願見聽於我，　　供給苾芻僧；  
不隨愛瞋癡，　　慈心皆平等。』  
大師知我意，　　默然受我請；  
即令住寺內，　　對諸苾芻僧。  
身為慈悲業，　　口意亦復然；  
供給苾芻眾，　　低心常敬重。  
來去諸苾芻，　　及諸道行者；  
我見甚歡喜，　　安慰而問訊。  
五指放光明，　　如然大明炬；  
敷設諸臥具，　　顯現大神通。  
我所有神變，　　苾芻欲見故；  
時極將幽暗，　　方來於我所。  
次復續後來，　　慈心悉敬重；  
為敷其臥具，　　不生恚念心。  
我先有思慮，　　我所有誓願；  
清淨悉成辦，　　今皆得圓備。  
此實力聖子，　　漏盡心自在；  
於無熱惱池，　　說斯先業報。」

[0088c03]  爾時諸耆宿苾芻告具壽近將曰：「具壽實力  子說業報已，次至具壽說。」于時近將即說頌  曰：

「我於往昔時，　　為獵者遊藪；  
為求害麞鹿，　　持弓及毒箭，  
尋山登峻險，　　夙夜常無倦。  
若逢禽獸時，　　情起殺害心，  
彎弓放毒箭，　　射斷其命根。  
時我持弓箭，　　遊行於林藪，  
見一大獨覺，　　住在於樹下；  
我覩彼沙門，　　情生大忿恚，  
彼無犯調寂，　　我以毒箭射。  
既遭毒箭苦，　　甚受諸楚痛；  
即於其樹下，　　捨有歸寂滅。  
我由斯惡業，　　命終墮地獄；  
經無量千歲，　　具受諸楚痛。  
地獄命既終，　　復受傍生趣；  
山中遭害死，　　還墮於地獄。  
生生恒怖畏，　　步步皆驚恐；  
夙夜飢困苦，　　羸瘦甚憔悴。  
而常逢獵師，　　懷害雄猛者，  
即以利毒箭，　　射我應時倒。  
彼見我墮地，　　命在身搖動；  
後以利刀截，　　分割肉將去。  
如是五百生，　　多受諸苦惱。  
又於某方處，　　為求諸食故；  
乃於其山下，　　見多大仙眾，  
具修諸苦行，　　有大神威德；  
我既覩仙眾，　　情便生慈念。  
漸漸心以慶，　　觀其大仙眾；  
由此發清淨，　　得生於人趣。  
遂見大獨覺，　　而來乞求食；  
我即常奉請，　　就家受微供。  
供養彼德已，　　合掌而發願：  
『願我當  來  世，　　常逢此尊師；  
見佛生恭敬，　　而為作出家；  
得生無所畏，　　斷除諸有漏。』  
由此善根故，　　得生於天上；  
又生於人趣，　　大富具多財。  
虔奉此大師，　　無比等正覺；  
既見大牟尼，　　捨俗歸出家。  
淨心既出家，　　深樂大師教；  
我證阿羅漢，　　具六大神通。  
大德而我今，　　斷除諸結縛；  
當入於山窟，　　方欲而受終。  
當有磣毒蛇，　　來墮我身上；  
此時我歸寂，　　是為證涅槃。  
諸德我思惟，　　先身所造業；  
受無量果報，　　所作業不亡。  
此近將苾芻，　　對大僧伽眾，  
於無熱惱池，　　說斯先業報。」

[0089a25]  爾時諸耆宿苾芻告具壽賢子曰：「具壽近將  已說業報，次至具壽說。」于時賢子即說頌曰：

「昔時極飢儉，　　大怖皆幽闇；  
時有五百人，　　求乞而濟活。  
我為眾中首，　　而與作導師；  
彼乞得食已，　　咸來奉於我。  
或精或麁食，　　常濟供承我；  
不懷諸惡意，　　依我教而住。  
時有人在市，　　持煎餅而賣；  
我即強奪取，　　走出於市外。  
衝突向前走，　　餅主隨後逐；  
我便迅疾去，　　莫能擒得我。  
急渡於大河，　　一邊而安住；  
四面遙顧望，　　不見有人來。  
欲飡其煎餅，　　多膩甚精味；  
我作如是念：　　『今日應飽滿。』  
時有大威仙，　　急來於我所；  
是大獨覺尊，　　諸根甚寂靜。  
我便作是念：　　『貧苦最為楚；  
由先不修福，　　今獲飢窮報。  
今宜精味餅，　　奉施此沙門；  
寧可受飢死，　　不用貧苦活。』  
便發志誠心，　　深生清淨意；  
即持其煎餅，　　奉上勝福田。  
大師受我施，　　對我前而食；  
欲哀愍我故，　　便昇於虛空。  
我即合掌禮，　　『願我無窮報；  
當生大豪族，　　顏色得端嚴。  
如是大德類，　　願常得相遇；  
彼所證獲法，　　我亦當開悟。』  
由此善根故，　　多受諸快樂；  
天上及人趣，　　端嚴甚光悅。  
天上及人間，　　受勝大王報；  
由斯施業故，　　不曾生惡趣。  
復由殘業報，　　今於最後有；  
得生大豪族，　　釋迦種望城。  
於此後生中，　　而處於人身；  
虔奉釋師子，　　無上等正覺。  
大德佛世尊，　　來過親族時；  
我與諸親眷，　　捨俗而出家。  
我先所有願，　　今皆已圓滿；  
證獲阿羅漢，　　寂靜清涼處。  
王種而出家，　　是其佛種族；  
於無熱惱池，　　說斯先業報。」

[0089c11]  爾時諸耆宿苾芻告具壽賢鹽曰：「具壽賢子  已說業報，次至具壽說。」于時賢鹽即說頌曰：

「拘留孫佛時，　　有造彼佛塔；  
時我為傭力，　　常與他雇作。  
作此塔之時，　　我頻出惡語：  
『何用斯大塔，　　豈有得成期？  
塔宜微小作，　　不應廣費損；  
省功無憂惱，　　而得速成就。』  
由斯口業故，　　說此麁惡言；  
臨終既命過，　　墮於地獄中。  
地獄業報盡，　　於其所生處；  
顏色極醜陋，　　人眾皆棄賤。  
迦攝波佛時，　　為雄拘羅鳥；  
依波羅痆斯，　　半道大林中。  
其世大明燈，　　苾芻眾圍遶；  
我出和雅音，　　於上右飛遶。  
我凡見佛眾，　　而行乞食時；  
出時及入時，　　常與右飛遶。  
由斯善根故，　　得生於人趣；  
虔奉調御士，　　無上等正覺，  
釋迦師子法，　　而得為出家；  
證悟阿羅漢，　　至寂清涼處。  
於諸妙教中，　　佛記我為最；  
多聞持法則，　　善音常演暢。  
四眾來我所，　　聽聞我說法；  
天及諸有情，　　無不皆欽仰。  
先作善業少，　　為惡業極甚；  
今獲其果報，　　當知業不亡。  
此賢鹽苾芻，　　對大僧伽眾，  
於無熱惱池，　　說斯先業報。」

[0090a12]  爾時諸耆宿苾芻告具壽蜜性曰：「具壽賢鹽  已說業報，次至具壽說。」于時蜜性即說頌曰：

「昔於廣嚴側，　　我為猴中主；  
見多鉢在彼，　　我便持佛鉢。  
諸苾芻見  喝  ，　　世尊即告曰：  
『汝等諸苾芻，　　勿  喝  不損鉢。』  
即持大師鉢，　　將昇於大樹；  
滿盛白淨蜜，　　徐徐從樹下。  
捧持淨蜜鉢，　　奉獻大導師；  
其中有虫故，　　大師不為受。  
我即詣一邊，　　觀見而有虫；  
揀擇其虫已，　　還持奉大師。  
雖至如來所，　　世尊亦不受；  
由未作淨故，　　善逝不納持。  
我即以清水，　　點淨其蜜上；  
以大至誠心，　　奉施等正覺。  
佛舒百福臂，　　無比無等手；  
持我獻蜜鉢，　　與聲聞眾飲。  
情懷大欣慶，　　虔躬而合掌；  
對此法王前，　　舞蹈禮已去。  
我願捨命後，　　得生於人趣；  
常遇大導師，　　恒持真妙法。  
由此善根故，　　遂獲得人身；  
敬奉事調御，　　無上等正覺。  
於釋師子教，　　得為作出家；  
證獲阿羅漢，　　至寂清涼處，  
備六大神通。　　而此諸苾芻，  
猶呼我蜜性，　　名稱福遠聞；  
常受尊敬重，　　恒來供養我。  
與諸苾芻眾，　　遊行於人間，  
至於曠野處，　　大眾咸遭渴；  
我便心起念，　　願令獲淨蜜。  
