阿毘達磨俱舍釋論卷第十八
婆藪盤豆造

陳天竺三藏真諦譯

分別聖道果人品之三

[0278c29]  復次如凡夫生初定地以上。由捨欲界惑滅  離至得。與彼惑不更相應。於彼亦爾。是故此  執非證。復由何地。從何地得離欲。偈曰。由無
流非至。離欲一切地。釋曰。若依非至定地。修  無流道。能離欲一切地乃至有頂若人依近  分定。得下地離欲。為如無間道一切解脫道
果屬何法。是沙門若果。何法名沙門若。偈曰。  沙門無垢道。釋曰。若道是無流稱為沙門若。  由此道人成沙門那。由能寂靜惑故。如經言。
此人能寂靜多種惡法。不應慧法。染污法隨  順生死能感後有。乃至老死故。名沙門那。凡  夫非必定能寂靜眾惡故。非真實沙門那。復
次此沙門若。何法為果。偈曰。有為無為果。釋  曰。有為無為法。是沙門若果。此果於前已說  有四種。謂須陀洹斯陀含阿那含阿羅漢。如
經言。比丘沙門若果有四。廣說如經。復次此  果有幾種。偈曰。彼一減九十。釋曰。此沙門  若。沙門若果。有為無為。各八十九。此是何
法。偈曰。解脫道與滅。釋曰。為滅見惑。有八  無間道八解脫道。為滅修惑。於九地各有九  品無間道。各滅九品惑。各有九品解脫道。此
中一切無間道。名沙門若。一切解脫道。名有  為沙門若果。是無間道等流果。及功力果故。  諸惑滅離。名無為沙門若果。由如此義。有為
無為果各有一減九十。若爾於佛世尊此義  應合分別。不可分別。若果甚多。偈曰。成立四  種果。由五因具有。釋曰。於滅道位中。若具有
五因。於此位中佛世尊安立沙門若果。何者  五因。偈曰。捨前得別道。得通滅果果。及至得  八智。修習十六行。釋曰。一先捨離前道。二至
得未曾得道。由捨離至得向道道果故。三合  數至得滅。由一至得。至得一切滅故。四一時  得八智故。五四法智及類智。修習十六諦相。
謂無常等相。如此五因。果果皆有此五因。不  可於佛果中立。若唯無流道名沙門若。云何  世道所得二種果。名沙門若果。偈曰。世道得
離故。得無流持果。釋曰。於二果中不唯以  世道滅為果。謂斯陀含果。阿那含果。云何見  道果滅於中相離。同一至得。攝一切滅。為
一一果故。是故經中說。何者為斯陀含果。謂  三結滅離。及欲瞋癡薄弱。何者為阿那含果。  調五下分結滅離。由無流道至得滅離故。故
此道被持。由無流道力。至死不退失故。是故  此滅如理應成沙門若果。是前所說名沙門  若果。復次此偈曰。婆羅門梵輪。說此梵轉故。
釋曰。由能遣蕩諸惑故。說名婆羅門。或說名  梵輪。由梵轉故。與無上梵法相應故。說佛世  尊名夫嵐摩。如經中說。世尊是夫嵐摩。如此
寂靜。如此清涼。廣說如經。故佛世尊名夫嵐  摩。此輪是佛世尊輪。故名梵輪。唯佛世尊  所轉故。偈曰。法輪名見道。釋曰。輪者何義。
因此得行故說名輪。由見道似輪故。說此法  名輪。云何相似。偈曰。疾行等輻等。釋曰。由  疾行故似輪。由捨此趣彼故。由未伏能伏已
伏鎮令不失故。由從下向上從上向下故。由  此疾行等義故言似輪。由輻等義者。八分聖  道。由輻等義似輪故。大德瞿沙說此名輪。正
見正覺正進正念。此四法似輻。正語正業正  命。此三法似轂。正定此一法似輞。是故見道  說名法輪。立此見道為法輪。以何法為證。於
聖憍陳如見道生時。由說言世尊已轉法輪  故。云何三轉十二相。此法是苦聖諦。此諦必  應知。此法已知。如此三轉。於一一轉中。法眼
成智成明成慧成。如此三轉及四相。諦諦皆  有。由同三及十二故。說三轉十二相。譬如說  聰慧於二處七處。由此轉見道修道無學道。
如數已顯現。毘婆沙師說如此。若執如此。不  但見道有三轉十二相。云何安立此為法輪。  是法門本名法輪。此中亦具有三轉十二相。
若爾云何三轉。於中三番轉四諦故。云何十  二相。三番思想四聖諦故。謂此法名苦聖  諦及集滅道聖諦。此法必應知。必應滅。必應
證。必應修。此法已知已滅已證已修。云何說  名轉。由行度他相續令彼解此義故。復次一  切聖道皆是法輪。由能行度於弟子相續故。
此法於他相續。由生見道故。正被轉說已轉。  復次於何界中得幾沙門若果。偈曰。欲三三  界後。釋曰。唯於欲界中得三果。於餘無。最後
沙門若果。謂阿羅漢。此果於三界通得。此前  二果。未離欲人所得故。於上不得。此義應理。  第三果云何於上不應得。偈曰。上界無見道。
釋曰。於欲界上無見道。若離此道。已得離欲  人。至得阿那含果。無有是處。由此義。是故但  於欲界有三果。由何因於上地無見道。於無
色界正聞無故。不能緣下界境故。故無見道。  於色界中。偈曰。無厭故此作。彼究竟經故。  釋曰。色界凡夫。由愛著三摩跋提樂。由無苦
受故。不生厭惡心。若離厭惡。無別道理能引  生聖道。如此等名道理。亦有阿含為證。經言  有五人。於此造作於彼究竟。何者為五。中滅
乃至上流。造作者。謂初發修見道。是涅槃正  方便故。究竟者。謂至得阿羅漢果。由此經故。  知於上界無見道。前已說此義。若不壞法阿
羅漢。盡智後必生無生智。阿羅漢為有差別  不。說有。偈曰。阿羅漢有六。釋曰。於經中說。  阿羅漢有六性。一退墮法。二自害法。三守
護法。四住不動法。五應通達法。六不壞法。偈  曰。前五信樂性。釋曰。除不壞法一人。所餘五  人信樂得為先。偈曰。彼脫依時愛。釋曰。此五
人應知。彼解脫依時得成。及最所愛恒守護  故。是故說彼有時解脫。彼觀時得解脫故。由  除觀字故。說時解脫。譬如酥甕。何以故。彼
人現前修三摩提。必觀時成時者。謂命緣無  病住處時等。觀此時彼俱解脫成故。偈曰。不  壞法無壞。釋曰。若不壞阿羅漢所得解脫。則
恒成無破壞。由無退墮故。偈曰。故非時解脫。  釋曰。是故說此人不依時解脫。何以故。此人  不觀時。恒解脫如意。能現前修習三摩提故。
復次由蹔時永時解脫故。立彼為有時解脫  無時解脫。由有退失不退失義故。偈曰。此先  見至類。釋曰。此不壞法阿羅漢。於學位中應
知見至為性。此六阿羅漢。為從初有六性。為  後得六性。偈曰。有餘本得性。有餘練根得。釋  曰。有人從初本以退墮為性。有人從初本以
自害為性。所餘性亦爾。復次有人。先以退墮  法為性。後由修練根行。更進得自害法為性。  乃至進得不壞法為性。應知亦爾。此中退墮
法者。若人必定從所得法退墮。不能得自害  法為性。自害法者。若人必定應殺害自身。守  護法者。若人隨自所得必定應守護。住不動
法者。若人離最強退墮因緣。雖不恒守。必定  應住於所得不動。無退墮故。離加行故。不得  增進。通達法者。若人後時必定通達不壞法
為性。不壞法者。若人必定不如前人有退墮。  前二人於有學位中。無恒修及尊重修。但根  有異。第三人恒修加行根鈍。第四人尊重修
加行根利。第五人具二修但根鈍。第六人具  德二修慧根最利。第一退墮法人。非必定應  有退墮。乃至通達法人。非必定應通達。不壞
法但約有義。故說此名。若人執如此。於三界  中皆具六阿羅漢。此義不相違。若人執彼必  定有退等事乃至通達。於彼人欲界中有六
阿羅漢。色無色界唯有二。謂住不動法及不  壞法。此二人更退自害。修練根行。此事不有  故。此六人中何人得退。從何法退為從果。為
從性。偈曰。退性有四人。五退果。釋曰。自害  等四人從性退。何以故。退墮法人。無更從自  性退墮。退墮法等五人。皆從果退。此五人雖
退。偈曰。非先。釋曰。若人先所得性。此人不  從此性退。由有學無學道成就令堅實故。若  有學性。世出世道所成就。亦無有退。由修練
根行。後所得性。此性有退。若人得初果。此人  從初果無退。從餘果得退。是故從須陀洹果。  無有退墮。若作如此執。退法有三人。一在退
墮性中般涅槃。二修練根所得性退。三退墮  有學。自害有四。三如前。第四更還退性。如此  餘三增一一品。如次第應知。成五六七人。是
本所得性。若退成有學人。於中得住不住餘  性。若不爾。由得增長性。轉增不成退。復有  何因從初果不退。偈曰。見惑無類故。釋曰。
云何無類。一切見諦所滅惑。依我生起故。彼  以身見為根本故。此所依我。必定永無。故說  無類。若爾彼應成緣無為境。非緣無為境。由
緣諦為境故。於諦中不如分別為境。若爾何  惑不然。有差別。何以故。我見於色等類。由作  者受者自在者分別故。增益非實有我性起。
以身見為依止。所餘邊見等惑生起。是故說  無類。修道所滅惑。欲瞋慢無明。於色等類中。  愛增上起。不了為自性生起。是故說有類。何
以故。彼有微淨等境。由緣此故。彼得起我等  皆無髣髴。復次隨道所滅惑。有境類各各相  對。謂可愛不可愛等。一切見諦所滅惑。通以
我等相為境。是故無各相對境類。復次見道  所緣境。謂無常苦無我空。真實是有故。非世  道所緣故。於無始生死。先未曾所證見故。是
故初果無退事。復次聖人。若不至心觀察。由  念忘失修惑則起。若至心觀察則不得起。譬  如於藤起蛇想。若人不至心觀察。我見等惑
則不得生起。諸見由明了決度故。是故聖人。  從見諦惑。無有退義。經部師說。從阿羅漢果。  無有退義。此義真實可然。云何可知。由阿
含及道理。此中是何。阿含經云。比丘此是真  滅。若由聖智所滅。復次偈曰。說無放逸事。  釋曰。經云有學人。於無放逸中。我說必有無
放逸事。於阿羅漢我不說。若汝言。於阿羅漢  亦有無放逸事。如經言。阿難。於阿羅漢人。利  養讚歎等事。我說亦能為障礙。是義不然。此
經所說。退但說從現法安樂住退。是不壞心  解脫。本來身所證。我說從此無別因緣能令  阿羅漢退墮。若汝言。從依時解脫有退。是義
可然。我等亦說。如此此依時解脫義。應須思  量。為是阿羅漢果。為是九定是根本定及根  本三摩提。云何知依時現前故。說名依時解
脫。為於現世安樂住數數所尋修故。說名所  愛。有餘師說。是應所噉味故。說名所愛。阿羅  漢解脫恒相隨逐故。不可立為依時。非復所
愛故。不可立為所愛。若從阿羅漢果有退墮。  理云何。佛世尊說。唯從依心學現世安樂住  有退。是故應知此義。謂一切阿羅漢解脫。必
是不壞法。從現世安樂住。阿羅漢有退。由利  養讚歎等心散亂故。由自在退失故。由根鈍  故。有人亦不退。若利根人。此中若有退說名
退法阿羅漢。若不退說名不退法阿羅漢。自  害法等義應如此思。不退法住。不動法。不壞  法。此三人有何異。不退法者。非練根至。不壞
法者。由練根至。此二人隨所修得三摩跋提  差別。從此無退墮。住不動者。彼於隨所得功  德中住。從此功德必定不退。亦不增進生餘
功德。若生餘功德從此得動。如此應知三人  差別。偈曰時解脫瞿提。釋曰。淨命瞿提柯在  學位中。由數數噉定味故。由根鈍故。從依時
解脫退墮。生憂悔心。欲捨身命。執仗自害。於  將死時得阿羅漢。即般涅槃。是故瞿提柯非  退阿羅漢果。於十增經中說此言。有一法必
定應生。謂依時所愛心解脫。復有一法必定  應證。謂不壞法心解脫。若依時所愛心解脫。  是阿羅漢果。云何於十中作兩番說。於餘處
不曾聞說阿羅漢後更應生。云何文必定可  證。若汝言。鈍根所攝阿羅漢果必應更生。此  經文欲證何義。若汝言。欲顯於生果有能故。
以此文為證。若爾於餘果亦可以此為證。若  汝言。此果應生故。故說應生。餘果最應生。是  故依時解脫。非阿羅漢果。若爾云何說阿羅
漢依時解脫。若阿羅漢人由鈍根故。現前修  三摩提觀時得成。說此為依時解脫。翻此為  非時解脫。阿毘達磨藏說。有由三處欲界隨
眠欲生起上心。何者為三。一欲界隨眠欲未  得滅離。二隨欲界上心欲法對根現前三。於  中起不如思惟若。汝言此。文依具因生惑
故說。何惑由不具因得生。依阿含證不退義  如此。云何由道理。若阿羅漢人。已得如此對  治。由此一切惑至得永不生為法。云何更退。
若此對治未生。云何諸流得盡。由未永拔除  惑種子。更生為法。若流未盡。云何稱阿羅漢。  依道理證不退義如此。偈曰。由火聚譬退。釋
曰。若爾火聚譬經汝宜應救。此經言。多聞聖  弟子。如此行如此住。有時有處。由念忘失故。  更生惡不應慧覺觀。是義不然。何以故。此文
中不定顯現阿羅漢。云何知。由此經言。阿羅  漢心長時歸向空寂。乃至垂墮涅槃。由此言  故。知前非證。復有餘經中說。阿羅漢有如此
力。由一切流處諸法。阿羅漢恒時清涼。恒時  寂靜。由此言故前非證。有如此言。乃至未  棄捨行。若爾有學人在行中。亦有此義。於
或生中火聚譬經。由依有學位說故。於阿羅  漢無如此失。毘婆沙師說。諸阿羅漢人。從果  得退。為唯阿羅漢有六性。餘人亦有。偈曰。凡
學人六性。釋曰。不但阿羅漢有六性。凡夫及  有學人。皆有六性。何以故。是阿羅漢六性。以  彼次第為前。復次偈曰。見道無練根。釋曰。於
異見道處。有修練根行。於見道中則無。修加  行不及故。有人於凡夫位中。修度餘根。有人  於信樂得位中。修練根行。經中說言。是人所
得四種依心現法安樂住。從此隨一我說有  得退墮。是不壞心解脫。唯一阿羅漢人。本來  身所證。我說無別因緣能令阿羅漢從此退
墮云何不壞法阿羅漢。從現世安樂住得退。  偈曰。退墮有三種。已得未得用。釋曰。已得退  者。若人從已得功德退墮。未得退者。若人不
能得應得功德。受用退者。若人所得功德。不  令現前。此三種退墮中。偈曰。最後佛不壞。中  間餘有三。釋曰。佛世尊但有受用退無餘。由
如來一向行利益他事。不壞法阿羅漢。有受  用退及未得退。謂從勝人法差別。未至得故。  餘諸阿羅漢。亦有已得退未得退受用退。此
二可知。由經依受用退。說退。立不壞法阿羅  漢不退。此不違經。是故一切無流解脫。皆不  可壞。如所說安立不壞法阿羅漢義。此義如
非不如。是故此義不可難。謂阿羅漢。皆以不  壞為法。此名顯不壞義。復次如毘婆沙言。若  有阿羅漢。退阿羅漢果。此阿羅漢。為更受生
不。不更受生。云何得知。偈曰。退位不死故。  釋曰。無有一人從聖果退在退位中捨命。何  以故。如經言。比丘聖弟子。若忘失憶念皆悉
遲緩。雖然若滅此忘失。速得滅盡。由此經言。  是故無有死義。若不爾此正梵行。非可安息。  若人從此果退。是昔所住果非所作事。為更
作不。偈曰。不作非所作。釋曰。若人已退。不更  作與本果相違事。譬如健人雖趺不躄。若人  修練根行。有幾無間道及解脫道。偈曰。無
間解脫九。不壞。釋曰。若人求通達不壞法性。  是通達法人所修。有九無間道九解脫道。譬  如人求得阿羅漢果無間解脫道。云何如此。
是軟根性。偈曰。由久事。釋曰。此人於長時已  數習軟根性。此根由少分功用不可迴轉。由  有學無學道所成堅實故。偈曰。於見至一一。
釋曰。若人欲通達見至性。修無間道唯一。解  脫道亦一。於中方便道亦一。是一切無間道  解脫道。偈曰。無流。釋曰。何以故。由有流道
修練根行。無有是處。根無流故。道所緣境皆  真如故。何處根可練令增進。偈曰。人道增。釋  曰。於人道中得修練根行。於餘處則無。無退
墮故。復次何人依何地得修練根行。偈曰。無  學依九地。有學但依六。釋曰。若無學人依止  九地修練根行。謂未至地中間定四色定及
三無色定。若有學人。依六地修練根行。離三  無色。何以故。由此義偈曰。捨有差別果。得勝  果道增。釋曰。若人修練根行。捨果及果勝軟
根道。即得利根性果及道。無阿那含果是無  色界攝。由此因故。有學於無色界無練根行。  是故一切阿羅漢。唯有九人。由根差別故。云
何如此。偈曰。二佛聲聞七。有九由九根。釋  曰。何者七聲聞。退墮法等人有五。不壞法人  有二。一由練根至。二從本。是不壞法性。於
本不壞性中有差別。謂二佛。一獨覺二大正  覺。此九人由軟軟中軟上軟等根差別故。是  故成九阿羅漢。一切聖人唯有七人。謂由信
隨行。由法隨行。信樂。得見至。身證。慧解脫。  二分解脫。如此七人。偈曰。加行根滅定。解脫  二故成。七人。釋曰。若由加行成二人。謂由信
隨行。由法隨行。於前由信受他教。及由法修  行。於義修加行故。若由根成二人。謂信樂得  見至。由軟鈍堅利根故。一由信樂勝。二由般
若勝。若由三摩跋提成一人。謂身證。由身證  得滅心定故。若由解脫成二人。謂慧解脫二  分解脫。由慧及定解脫惑障及定障故。此人
由名成七。偈曰。或六人。三道人雙故。釋曰。  若由實義唯有六人。何以故。於見道中有二  人。謂由信隨行。由法隨行。此二人若於修道
中成別二人。謂信樂得見至。此二人若於無  學道中。成別二人。謂時解脫非時解脫。此中  若由根差別。由信隨行人成三人。若由性更
成五人。若由道成十五人。住於八忍及七智  故。若由離欲成七十三人。一具縛人。於離欲  欲界有九人。乃至離欲無所有無色處。各有
九人。由依處有九。謂三洲及六欲天生。由根  性道離欲依處。合數成百千四十七千八百  二十五人。所餘諸聖人。如義及理。應如此數。
是所說名。二分解脫。此是何人。慧解脫復是  何人。偈曰。得滅定俱脫。餘人慧解脫。釋曰。  若人先得滅心定。後於無學位。名二分解脫。
由般若及三摩提。解脫惑障及八解脫障故。  所餘但由般若力。一向解脫惑障故。佛世尊  所說偈。

若捨此五結　　不壞法具學

[0283a13]  有幾量此人成具分有學。偈曰。由定根果故。  說圓滿具學。釋曰。有學人由三義故稱具學。  一由果。二由根。三由三摩跋提。但由果者。謂
信樂得阿那含人非身證。但由根者。謂見至  未離欲。由果由根者。謂見至阿那含未得身  證。由果由三摩跋提者。謂信樂得阿那含已
得身證。由果根三摩跋提具學者。謂見至身  證阿那含。但由三摩跋提。及但由根三摩跋  提不由果為具有學人。無有是處。偈曰。無學
圓滿德。由二。釋曰。圓滿無學者。唯由二。一  由根。二由三摩跋提。若果未圓滿成無學。無  有是處。是故於果不論圓滿不圓滿。但由根
圓滿。不由三摩跋提者。謂非時解脫。慧解脫  人。若但由三摩跋提圓滿。不由根者。謂依時  解脫。二分解脫人。由根及三摩跋提圓滿者。
謂非時解脫。二分解脫人。所說道差別有多  種。謂世出世道。見道修道無學道。或說加行  道無間道解脫道增進道等。若略說此道有幾
種。偈曰。略說道四加行無間。解脫增進道。釋  曰。加行道者。若從此道無間道生。無間道者。  若由此道能除惑障。解脫道者。從已解脫無
間道所滅惑障。後次最初所生道。增進道者。  從解脫道後所生餘道。謂三摩提通練根等  道。此四種云何說名道。由此法是般涅槃路
故。說名為道。若人發行此路。必定得至涅槃  故。復次由此法觀行人尋求涅槃。故說名道。  解脫增進云何名道。由是前道種類故。由最
上品故。由能令至後有故。說前為後道。由是  入無餘涅槃方便故。故此四皆是道。復次此  道有時說名行。由此行至涅槃故。此行有四
種。如經言。有行苦遲智。有行苦速智。有行樂  遲智。有行樂速智。此中偈曰。依定道樂行。釋  曰。於四定中此四種道。說名樂行。由攝分故。
奢摩他毘鉢舍那。平等起故。此道不由功用  成故。說名樂行。偈曰。於餘地苦行。釋曰。於餘  地。謂非至定中間定無色定中。此道說名苦
行。由不攝分故。奢摩他毘鉢舍那不具故。大  功用所成故。說名苦行。何以故。非至定及中  間定。此定由奢摩他不具。未至初定及二定
故。無色定由毘鉢舍那不具。思想心細故。此  樂苦行。復有二種。偈曰。遲智軟根人。速智約  利根。釋曰。若人根鈍。或樂或苦行。此行名遲
智。若人根利此行名速智。復次於此行中智  遲故。說名遲智。速智亦爾。復次此行是遲人  行故。說名遲智。速智亦爾。復次此道或名覺
助覺助法有三十七品。謂四種念處。四正勤。  四如意足。五根。五力。七覺分。八聖道分。此  中偈曰。盡無生二智。菩提。釋曰。是盡智無
生智。由人差別故。成三種菩提。一聲聞菩提。  二獨覺菩提。三無上正遍菩提。由無餘無明  滅故。是已利如實能覺。已作不應更作故。偈
曰。由順此。三十七覺助。釋曰。由彼法為菩提  生方便生住受用故。故三十七得覺助名。偈  曰。由名實義十。釋曰。此覺助法。若由名說三
十七。若由實物。一切菩提助法。則唯有十。何  者為十。偈曰。信精進憶念。三摩提智慧。喜捨  及輕安。戒覺。釋曰。信者於七處心澄淨。精
進者於境界心勇猛。念者於所緣境心明不  忘。定者於境界一心寂靜。慧者如理解。喜  者心安樂。捨者心無功用。輕安者身心隨事。
戒者能平身口。覺者能思量。如此十物。云何  安立於七處。偈曰。慧念處。精進名正勤。如意  足名定。釋曰。於中四念處正勤如意足。智慧
精進定為自性。次說五根。如根力亦爾。由執  名有異何以故。信精進念定慧五物。是根即  是力。於中念處擇法覺分正見。即是慧。正勤
精進覺分正精進。即是精進。如意足定覺分  正定。即是定。覺分正念。即是念。何法為餘。  喜輕安捨覺分正覺及戒分。此五為餘。如此
助覺法。唯有十物。苦依毘婆沙師執。有十一  物。身口二業不相通故。是故戒分成二物。是  前所說四念處等。智慧精進定為自性。此中
應知。偈曰。由隨勝立名。一切加行得。釋曰。  於中由隨勝故。說如此名。一切加行所得法。  皆是念處正勤如意足。云何說精進名正勤。
由彼能安立身口意業令勝。云何說三摩提。  名如意足。一切勝德。以彼為依止故。若有人  說。唯三摩提名如意足謂欲等。於彼人道品
成十三物。長欲心故。若執如此。即與經相違。  經云比丘。我今為汝說如意及如意足。乃至  言何者為如意。於正法中有比丘。證用多種
如意境界。謂本是一即成多種廣說如經。云  何前說名根。後說名力。由軟上差別故。由可  勝伏不可勝伏故。根者雖於修觀中增上。在
下劣位中。所對治惑。能勝伏故。故是根非力。  力者於修觀中在勝上位。所對治惑不能勝  伏故。故是力非根。云何立次第。若人信此行
有勝果。為求得此果故修正勤。若人恒修正  勤。憶念得住。若人專念境界。心不散亂故。即  便得定。若心得定。則見知如實。因如此義。故
立次第。復次於何位中。何菩提助法所應顯  現。偈曰。初發行決擇。分中所分別。於修位見  位。七部次第知。釋曰。初發行位中。為了持身
等境界。是故先修四念處。由為得增勝生長  精進故。故於暖位修四正勤。由能入不應退  善根故。故於頂位修四如意足。由不更退故
至增上位。是故於忍位修五根。非惑可勝伏  故。是故。於世第一位。修五力。又世間餘法。亦  不能勝伏。由近菩提位故。是故於修道中修
覺分。由發行。所顯故。是故於見道中修聖道。  是彼所隨逐故。為隨數次第故。先說七後說  八。若隨修次第。先修八後修七。此中擇法覺
分者。此是覺亦是覺分。正見是道亦是道分。  毘婆沙師說如此。有餘師不破此次第。說助  覺法次第。初發行者。為制伏於多種境界散
亂偏倒諸智故。修四念處。四念處是觀行人  繫錄心處。為滅除一切依貪憶念分別。由此  經言故。知四念處為發行初。由念處力故。能
生長精進。為成四事故。能正安立心令勝  故。次四念處。修四正勤。由此正勤心安無  憂悔故。治心成三摩提故。次四正勤修四如
意足。由依止定信等諸根成出世法增上緣  故。次四如意足修五根。此根最能制伏所對  治法。起行由自功能。離同類因。能生出世法
故。次五根修五力。於見道中修覺分。於見修  道中修聖道分。何以故。經中說此言。於八分  聖道中。一切應修至修圓滿。謂四念處至修
圓滿。乃至七覺分至修圓滿。復有經言。比丘  宣示如實言者。謂為四聖諦觀。譬如自所行  路。更如此行。為修八分聖道譬。是故應知。於
二位中修八分聖道。此等次第皆成。說次第  已。此義今當說。於覺助法中幾法是有流。幾  法是無流。偈曰。無流覺道分。釋曰。由安立彼
於修道見道中。是故覺分道分。皆是無流。於  世間亦有正見等法。此法不得聖道名。偈曰。  餘法有二種。釋曰。所餘覺助法。有有流有無
流。復次於何地。有幾覺助法。偈曰。於初定具  足。釋曰。於初定地中具有一切三十七菩提  助法。偈曰。非至定除喜。釋曰。云何無喜。諸
近分定勢力所將故。復於下地疑怖未息故。  偈曰。第二定離覺。釋曰。於第二定中正覺所  離。唯有三十六。於彼無覺觀故。偈曰。於二二
所離。釋曰。第三第四定中覺助法。喜覺二法  所離。唯有三十五。偈曰。及中定。釋曰。於中  間定亦二所離同三十五偈曰。離戒前二三
無色。釋曰。於三無色界。正語正業正命喜正  覺所離。唯有三十二。偈曰。於欲界有頂。離覺  聖道分。釋曰。於此二處。唯有二十二菩提助
法。何以故。於此二處。非無流道器故若人正  在三十七覺助法觀位中。於何位應知得正  解淨信。偈曰。見三諦得戒。及法正解信。於見
道信佛。及信弟子眾。釋曰。若人正見苦集滅  聖諦。於法得正解淨信。及得聖所愛戒。由見  道聖諦。於佛世尊及聖弟子眾。得正解淨信。
何以故。是於二正解淨信。即於能成佛無學。  獨得法中生正解淨信。於能成僧有學無學  法中。生正解淨信復得戒。及於法正解淨信。
偈曰。法謂三諦。及菩薩獨覺道。釋曰。是故若  人正觀四諦。於法得正解淨信。此法由信依  處。及名差別故。說四正解淨信。偈曰。若約物
唯二。信戒。釋曰。佛法僧正解淨信。信為自  性。是一法聖所愛。戒是戒一法。故約實物彼  唯二物。此二為有流為無流。一切正解淨信
一向。偈曰。皆無流。釋曰。正解淨信有何義。  如實覺了四諦已。於四處得無流信。說名正  解淨信。此信由無流智所成。通於二人。此人
正出觀時。如現前生起。四信如此次第。云何  出觀現前生起。知世尊是正覺遍知。是世尊  正法正教於正說中第一。是世尊聖弟子眾。
於正行中無等。似醫師方藥安養病人三類  故。是心淨信所作名戒淨信。或說第四云。若  人得淨信已。如此正行名戒淨信。此似無病
類故。或說此四似道路師似路似宗侶似乘。  經中說。有學人與八分相應。無學人與十分  相應。云何不說有學人有正解脫正解脫知
見。偈曰。解脫非學分有繫故二種。釋曰。有學  位中人正有繫。由未能免離煩惱縛故。若正  有繫。云何立彼為解脫。若解脫一分縛。不可
說為已解脫。若無解脫。云何得立解脫知見。  無學人已永解脫一切煩惱縛故。可說有解  脫。由依自二證智所顯故。此言如理。何法名
解脫。此解脫有二種。一有為。二無為。此中偈  曰。惑滅是無為。心淨了有為。釋曰。無為解  脫。謂諸惑滅盡。有為解脫謂無學心淨了。偈
曰。此分。釋曰。此有為解脫。說名無學分。諸分  有為故。偈曰。即二脫。釋曰。此有為解脫。經  中說為二種解脫。謂心解脫及慧解脫。應知
此二於無學人是解脫分。若爾於餘經中云  何說此言。毘耶伽何者為解脫。謂心永圓淨。  此中有比丘。於欲心離欲及解脫。於瞋癡心
離欲及解脫。如此若未圓滿解脫聚為圓滿。  若已圓滿。為攝持是欲及精進等。廣說如經。  是故不應但以心了為解脫。此云何真慧。已
遣欲等諸惑。是心一向無垢。餘師說名解脫。  說正解脫已。正解脫知見。異於正見。此是何  類。偈曰。慧如說菩提。釋曰。是前所說名菩
提。此法於今應知說名正解脫知見。謂盡智  無生智。復次何心得解脫。為是過去現在未  來。偈曰。解脫正生心。無學從惑障。釋曰。未
來心說名正生。此心屬無學人。從此惑障得  解脫。阿毘達磨云知此。此心何法為障。煩  惱至得為障。能礙彼生故。何以故。於金剛
譬定時。此至得即滅。滅時此無學心正生。  此生時即是解脫。此至得已滅。此無學心已  生。說名已解脫。若爾未生心。及世間心。此心
亦解脫。云何說正生及無學。若生必定解脫。  此心是今所說。世間心從何惑解脫。從障生  解脫。若人未解脫。解脫心為不生耶。生不
如今所論解脫心。此心何如。與惑至得相應  故。此道在何位。能除自生障。偈曰。正滅道能  滅能障道諸惑。釋曰。若道正在現世。能損前
