觀心論疏卷第三
隋天台沙門灌頂撰

[0600b14]  論曰。問觀自生心。云何為涅槃。修四種三  昧。得真無生忍。此是第四一偈。明欲觀一念  自生之心。取其理證。應須依四種三昧方軌
而修也。故經云。又見佛子修種種行以求佛  道。種種行即是四種三昧。修行不同故云種  種也。言其四者。一常坐三昧。二常行。三半行
竟三月。不得思念世間想欲如彈指傾。二  終竟三月。不得困出如彈指傾。三終竟三  月。經行不得住息不得坐。除食左右。四
為人說經。不得望衣食。行是四法者。疾得三  昧也。二明觀意者。彼經云。何因致是三昧。持  戒浣具獨一處止。念西方阿彌陀佛。去此十
萬億佛剎。在眾菩薩中央說經。三月常念。云  何念。念彼佛一一相。從足下千輻輪相。乃  至無見頂相。我當逮是相。我當從心得佛。
從身得佛。佛不用心得。不用身得佛。不用  心得佛色。不用色得佛心。何以故。心者佛無  心。色者佛無色故。不用是色心得三菩提。佛
色已盡乃至佛識已盡。佛所說盡者。癡人不  見不知。智者曉了。不用身口得佛不用智慧  得佛。何以故。智慧索不可得故。自索我了不
可得。亦無所見。一切法本無有壞本絕本。  譬如夢見七寶及親識歡喜。覺已追念不知  在何處。當知是念佛。又如舍衛有婬女。名須
門。聞之歡喜夜夢從事。覺已念之。彼不來  我不往而樂事宛然。亦如是念佛。如人行大  澤飢渴夢得美食。覺已腹空。自念一切所有
皆如夢。當如是念。數數莫得休息。用是念當  生阿彌陀佛國。是名相空。如以七寶倚瑠  璃上影現其中。亦如比丘觀骨起種種光。此
光無持來者。亦無是骨是意作耳。如鏡中像  不外來不內出。以鏡淨故自見其形。行人色  清淨所有者清淨。欲見佛即得見見即問。聞
經大歡喜。自念佛從何所來。我亦無所至。我  所念即見心作佛。心自見心是佛。心是佛  心是我心見佛。心不自知心。心不自見心。
心起想則癡無想是泥洹。是法無可示。皆念  所為。設有念亦了無所有為空耳。心者不知  心有心不見心。心起想即癡無想即泥洹。是
法不堅固常住在我心。以解見空故。一切無  想念。諸法不可獲。如實觀察示佛道無歸  趣。黠慧菩薩常了是五道鮮潔不受色。有解
此者成大道。三勸修者。行人若欲得智慧如  大海。今無能為我作師者。於此坐不運神通。  悉見諸佛。悉聞所說。聞悉受持。欲得如是功
德者。常行三昧。於諸功德最為第一。如是  三昧是諸佛母。諸佛眼。十住毘婆沙云。般舟  三昧父。無生大悲母。一切諸如來。從此二法
生。又云。是三昧果報於無上道得不退轉。碎  大千地草木諸物。皆如微塵。一塵為一佛世  界。滿爾世界中寶用布施福甚多。不如聞此
三昧。不驚不怖福德無量。何況信心受持讀  誦為人解說。此又勝聞而不畏者。又何況定  心修習。如  [(殼-一)/牛]  牛乳頃。此復勝信解者。況能
成是三昧者故無量。無量經云。行是三昧須  臾聞。功德不可稱說。現世安樂即入菩薩位。  婆沙云。劫火官賊怨毒獸眾疾。侵是人者
無有是處。此人常為天龍八部諸佛皆共護  念稱讚。皆共欲見共來其所。若人聞此三昧  如上四種皆隨喜。三世諸佛菩薩行是三昧。
我亦隨喜迴向菩提。所未聞經即能得聞此  經。隨喜福復勝上譬喻。若不修如是真法失  無量重寶。人天為之憂悲。如把栴檀不視
不嗅。反呼為臭。如田家子。以摩尼珠欲博  一牛。行者已得聞此三昧可不努力勤修者  也。第三半行半坐三昧者。亦為三。一事相。
二觀法。三觀修。初事相者。行者欲觀一念  自生心。依此半行半坐三昧。出此二經。方  等云。旋百二十遍却坐思惟。法華云。若行
若坐讀誦是經。若坐思惟是經。我乘六牙白  象。現其人前。故知二經半行半坐為方法  也。方等至尊不可聊爾。若欲修習神明為證。
先求夢王。若得見一是許懺悔。於閑靜處莊  嚴道場。香泥塗地。及室內外作圓壇。綵畫懸  五色旛。燒海岸香燃燈。敷高座請二十四尊
像。多亦無妨。設餚膳盡心力。須新淨衣鞋  屩無新浣故。出入著脫無令參雜。七日長齋  日三時洗浴。初日供養僧隨意多少。別請一
明了內外律者為師。受二十四戒。及陀羅尼  呪對師說罪。要誓用月八日十五日。當以七  日為一期。決不可減。若能更進隨力堪任。
十人已還不得出此。俗人亦許。須辦單縫三  衣備佛法式。預誦陀羅尼呪一篇使利。於初  日分。異口同音三遍。召請三寶十佛方等父
母十法王子。召請竟燒香運念三業供養。供  養訖禮前所請三寶。禮竟以志誠心悲泣雨  淚。陳悔罪咎竟起旋百二十匝。一旋一呪不
遲不疾不高不下。旋呪竟禮十佛方等十法  王子。如是作已却坐思惟。思惟訖更起。旋  呪竟更却思惟。周而復始終竟七日。其法如
是。從第二日略召請一法。餘悉如常行之。二  觀法者。經合思惟摩訶袒持陀羅尼。翻為大  祕要遮惡持善。祕要只是實相中道正空。經
云。吾從真實中來。真實者寂滅相。寂滅相者  無有所求。求者亦空。乃至涅槃亦復皆空。一  切虛空界分亦復皆空。無所求中吾故求之。
如是空空真實之法。當於何求。當於六波羅  密中求。此與大品十八空同。更無有異。以此  空慧歷一切事無不成觀。方等者。或言廣平。
今言方者法也。般若有四種方法。謂四門入  清涼池即方也。所契之理平等大慧即等也。  今求夢王。即二觀前方便也。道場即清淨境
界也。治五住糠顯實相米。亦是定慧用莊嚴  法身也。香泥者。即無上尸羅也。五色蓋者。觀  五陰免子縛。起大慈悲覆法界也。圓壇者。
即實相不動地也。繒旛即翻法界上。迷生動  出之解。旛壇不相離。即動出不動出不相離  也。香燈即戒慧也。高座者。諸法空也。一切佛
皆棲此空。二十四像者。即是逆順觀十二因緣  覺了智也。餚膳者。即是無常苦酢助道觀也。  新淨衣者。即寂滅忍也。瞋或重積稱為故。
翻瞋起忍名為新。七日即七覺分也。一日即  一實諦也。三洗即觀一實修三觀。蕩三障淨  三智也。一師者。即一實諦法也。二十四戒者。
逆順十二因緣發道共戒也。呪者。矚對也。  瓔珞明十二因緣有十種。即有一百二十支。  一呪呪一支束而言之。只是三道。謂苦業煩
惱也。今呪此因緣即是呪於三道而論懺悔。  事懺懺苦道業道。理懺懺煩惱道。文云。犯沙  彌戒。乃至大比丘戒。若不還生無有是處。即
懺業道文也。眼耳諸根清淨即懺苦道文也。  第七日見十方佛聞法得不退轉。即懺煩惱  道文也。三障去即十二因緣樹壞。亦是五陰
舍空。思惟實相正破於此。故名諸佛實法懺  悔也。三勸修者。諸佛道皆由此法。是佛父  母世間無上大寶。若能修行得全分寶。但
能讀誦得中分寶。華香供養得下分寶。佛與  文殊說下分寶。所不能盡。況中上耶。若從地  積寶至梵天。以奉供佛。不如施持經者一食  充驅。如經廣說  (云云)
。次約法華亦為三。事相  觀法勸修。事相者。行者觀自生心依法華經  修三昧者。方法有十。一嚴淨道場。二淨身三  業。三供養。四請佛。五禮佛。六六根懺悔七
繞旋。八誦經。九坐禪。十證相。別有一卷名法  華三昧。是天台大師所著。流傳於世。行者宗  之。二觀法者。普賢觀云。專誦大乘不入三昧。
日夜六時懺六根罪。安樂行品云。於諸法無  所行。亦不行不分別。二經本為相成。豈可執  文鬪競。蓋乃為緣前後互出。非碩異也。安
樂行護持讀誦深心禮拜等。豈非事耶。觀經  明無相懺悔。我心自空罪福無主。慧日能銷  除。豈非理耶。南嶽云。有相安樂行無相安樂
行。豈非就事理得如是名。特是行人涉事修  六根懺。為悟入弄引故名有相。若直觀一切  法空為方便者。故名無相。妙證之時悉皆兩
捨。若得此意於二經無疑。修理觀者今歷  事修觀。言六牙白象者。是菩薩無漏六神通。  牙有利用如通之捷疾。象有大力表法身荷
負無漏。無染稱之為白頭。上三人一持金剛  杵。一持金剛輪。一時如意珠。表三智居無  漏頂。杵擬象能。行表慧導行。輪轉表出假。如
意表中。牙上有池表八解。是禪體通是定用。  體用不相離故。牙端有池池中有華。華表妙  因。以神通力。淨佛國土利益眾生。即是因。因
從通生。如華由池發。華中有女女表慈。若無  無緣慈。豈能以神通力促身令小。入此娑婆  通由慈運。如華擎女女執樂器。表四攝也。慈
修身口現種種同事利行。財法二施引物多  端。如五百樂器音聲無量也。示喜見身者。是  普現色身三昧也。隨所宜樂而為現之。未必
純作白玉之像。語言陀羅尼者。即是慈熏口  說種種法也。皆法華三昧之異名。若得此意。  於象身上自在作法門也。三勸修者。普賢觀
曰。若七眾犯戒欲一彈指頃。除滅百千萬億  阿僧祇劫生死之罪者。欲發菩提心。不斷煩  惱而入涅槃。不離五欲而淨諸根。見障外事。
欲見分身多寶釋迦佛者。欲得法華三昧一  切諸陀羅尼。入如來室。著如來衣。坐如來座。  於天龍八部眾中說法者。欲得文殊藥王諸
大菩薩。持華香住立空中侍奉者。應當修習  此法華經。讀誦大乘念大乘事。令此空慧與  心相應。念諸菩薩母無上勝方便。從思實相
生。眾罪如霜露慧日能銷除。成辦如此諸事。  無不具足。能解此經者則為見我。亦見於  汝。亦供養多寶及分身。令諸佛歡喜。如經廣
說。誰聞如是法不發菩提心。除彼不肖人癡  冥無智者。第四明非行非坐三昧者。上一向  用行坐。此既異上。為成四句故名非行非坐。
實通行坐及一切事。南嶽師呼為隨自意。意  起即修三昧。大品稱覺意三昧。意之趣向皆  能覺識明了。雖復三名實是一法。今依經釋。
名覺者。照了也。意者。心數也。三昧如前釋。  行者觀一念自生心。心數起時反照觀察。不  見動轉根源終末來處去處。故名覺意三昧  也。隨自意非行非坐。准此可解
(云云)  。

[0603c02]  論曰。問觀自生心。云何巧成就。二十五方便。  調心入正道。此是第五一偈明。妙理不可頓  階。若欲進趣正道須善方便。今明方便者。方
便名善巧也。行者觀一念自生心善修行以  微少善根。能令無量行成解發入菩薩位也。  又方便者。眾緣和合也。以能和合成因。亦能
和合取果故也。經云。如來身者不從一因一  緣。從無量功德生如來身。顯此巧能故論方  便也。若依漸次即有四種方便。方便各有遠
近。如阿毘曇明五停心為遠。四善根為近。通  別二種方便例可意知。圓教以假名五品觀  行等位。去真猶遙名遠方便。六根清淨相似
隣真名近方便。今就五品之前假名位中。復  論遠近。二十五法為遠方便。十種境界為近  方便。橫竪該羅十觀具足。成觀行位能發真
似。為方便也。今釋遠方便略為五。一具五  緣。二訶五欲。三棄五蓋。四調五事。五行五法。  夫道不孤運弘之在人。人弘勝法假緣進道。
所以須具五緣。緣力既具當割諸嗜欲。嗜欲  外屏當內淨其心。其心若寂當調試五事。五  事調已行於五法。必至所在。譬如陶師若欲
得器先擇良處。無砂無滷草水豐便可作之  所。次息餘際務。際務不淨安得就功。雖息  外緣身內有疾。云何執作。身雖康壯泥輪不
調不成器物。上緣雖整不專於業廢不相續。  永無辦理。修行五緣亦復如是。有待之身必  假資籍。如彼好處。訶厭塵欲如斷外緣。棄絕
五蓋如治內疾。調適五事如學輪繩。行於五  法如作不廢。世間淺事非緣不合。何況出世  之道。若無弄引何易可階。故歷二十五法。
約事為觀。調麁入細捨散令靜。故為初心遠  方便也。此五法三科出大論。一種出禪經。一  是諸禪師立  (云云)  。一具五緣者。一持戒清淨。
二衣食具足。三閑居靜處。四息諸緣務。五  得善知識。禪經云。四緣雖具足。開導由良師。  故知用五法為入道梯隥耳。一闕則妨事。一
持戒者。經論出處甚多。且依釋論有十種戒。  謂不缺不破不穿不雜隨道無著智所讚自  在隨定具足。此十通用性戒為根本。大論云。
性戒者。是尸羅身口等八種。謂身三口四。更  加不飲酒。是淨命防意地。又云。十善是尸羅。  佛不出世世常有之。故名舊戒。佛不出世。凡
夫亦修八門禪。故名舊定。外道邪見六十二  等舊醫。乳藥名為舊慧。今用三歸五戒二百  五十為客戒。根本淨禪觀練熏修為客定。四
諦慧為客慧。佛出方有也。性戒者。莫問受與  不受。犯即是罪。受與不受持即是善。若受  戒持生福犯獲罪。不受無福不受犯無罪。如
伐草害畜罪同對首懺。二罪俱滅。定共戒無  作者。與定俱發。有人言。入定時有。出定時無。  有人言。無作依定。定在不失。定退即謝也。
道共無作者。此無作依道。道無失故。此亦無  失戒定。道共通是戒名。通以性戒為本。故  經云。依因此戒能生諸禪定及滅苦智慧。即
此意也。持此十種戒攝一切戒。不缺戒者。即  是持於性戒。乃至四重清淨守護。如愛明珠  若毀犯者如器已缺。無所堪用。佛法邊人非
沙門釋子。失比丘法。故稱為缺。不破者。即是  持於十三無有破損。若有毀犯如器破裂也。  不穿者。是持波夜提等是也。若有毀犯如器
穿漏。不能受道故名為穿也。不雜者。持定共  戒也。雖持律儀念破戒事。名之為雜定共。持  心欲念不起。故名不雜。隨道者。隨順諦理。能
破見惑。無著戒者。即是見真成聖。於思惟惑  無所染著也。此兩戒約真諦持戒也。智所讚  自在戒者。此兩戒則約菩薩化他。為佛所讚。
於世間中而得自在。是約俗諦論持戒也。隨  定具足兩戒。即是隨首楞嚴定不起滅定。現  諸威儀。示十法界像。導利眾生。雖威儀起
動而任運常淨故。名隨定戒。前來諸戒律儀  防止故。名不具足。中道之戒無戒不備。故名  具足。此是持中道第一義諦戒也。用中道慧
遍入諸法故。經云。式叉式叉名大乘戒也。  涅槃明五支戒及十種戒。義勢略同。設諸經  論。更明戒相終不出此十科  (云云)  。束前三種戒
名律儀戒。秉善防惡。從初根本乃至不穿。纖  毫清淨束名律儀戒。凡夫散心悉能持得此  戒也。次不雜一戒定法持心。心不妄動身口
亦寂。三業皎鏡。此是定共戒入定時。任運無  雜。出定身口柔軟。亦不雜凡夫入定。則能持  得也。隨道戒初果見諦發真成聖。聖人所持
非凡夫能持也。無著戒則三果人所持。亦非  初果所持也。智讚自在。此乃菩薩利他須持  此戒。則非二乘所持也。隨定具足此是大根
性所持。則非六度通教菩薩所能持也。況復  凡夫二乘耶。向判位高下事義不同。若觀一  念自生心。論持戒者具能持得上十種戒也。
先束十戒為四意。前四戒但是因緣所生法。  通為觀境。次二戒即是觀因緣生法。即空空  觀持戒也。次兩戒觀因緣即是假。假觀持戒
也。次兩戒觀因緣生法。即是中。中觀持戒也。  所言觀心為因緣生法者。若觀一念心從惡  緣起。即能破根本。乃至不雜戒等。與善相
違故名為惡。念念以善順之心。防止惡心  能令根本。乃至不雜等戒善順成就。得無毀  損。故稱善心。名為防止惡心。既止。身口亦
然。防止即是止善。善順即是行善。行善即  是觀。止善即是止。是名觀因緣所生心持四  種戒也。乘戒緩急懺淨等。具如止觀廣明也  (云云)
。二衣食具足者。衣以蔽形遮障醜陋。食以  支命填彼飢瘡。身安道隆道隆則本立。形命  及道賴此衣食。故經云。如來食已得三菩提。
此雖小緣能辦大事。衣者遮醜陋遮寒熱。遮  蚊虻。飾身體。衣有三種。雪山大士絕形深  澗  不涉人間。結草為席被鹿皮衣。無受持說淨
等事。堪忍力成不須溫厚。不遊人間無煩支  助。此上人也。十二頭陀但畜三衣。不多不少。  出聚入山被服齊整。故立三衣。此中士也。多
寒國土聽百一助身。要當說淨。趣足供事無  得多求。多求辛苦守護又苦。妨亂自行復擾  檀越。少有所得即便知足。此下士也。觀行
為衣者。經云。汝等比丘雖服袈裟。心猶未染  大乘法服。法華云。柔和忍辱衣是也。此即寂  滅忍生死涅槃。二邊麁獷與中道理不二不
異故名柔和。安心中道故名為忍。離二喧故  名寂。過二死故名滅也  (云云)  。食者。三處論食。  可以資身養道。一深山絕跡去遠人民。但資
甘果美水一菜一果而已。或餌松柏以續精  氣。如雪山甘香藕等。食已繫心思惟坐禪。更  無餘事。如是食者上士也。二阿蘭若處。頭陀
抖擻絕放牧聲。是修道處。分衛自資。七佛皆  明乞食法。方等般舟法華皆云乞食也。路徑  若遠分衛勞妨。若近人物相喧。不遠不近乞
食便易。是中士也。三既不能絕穀餌果。又不  能頭陀乞食。外護檀那送食供養。亦可得  受。又僧中如法結淨食。亦可得受下士也。若
就觀心明食者。大經云。汝等比丘雖行乞食。  而未得入大乘法食。大乘法食者。如來法  喜禪悅也。此之法喜即是平等大慧。觀一切
法無有障礙。淨名云。於食等者於法亦等。於  法等者於食亦等。煩惱為薪智慧為火。以是  因緣成涅槃食。令諸弟子皆悉甘嗜。此食資
法身增慧命。如食乳糜更無所須。即真解  脫。真解脫者。即是如來用此法喜禪悅。歷  一切法無不一味一色一香。無非中道。中道
之法具一切法。即是飽義。無所須義。如彼深  山上士。一草一果資身即足。頭陀乞食者。  行人不能即事而中修實相慧者。當次第三
觀調心入中道。次第觀故名為乞食。亦見中  道。又名飽義。即中士也。檀越送食者。若人不  能即事通達。又不能歷法。次觀自無食義。應
須隨喜知識。能說般若者。善為分別。隨聞得  解而見中道。是人根鈍從聞生解名為得食。  如人不能如上兩事。聽他送食。又僧中結淨
食者。即是證得禪定支林功德。藉定得悟名  僧中食也。是故行者常當存念大乘法食。不  念餘味也。三閑居靜處者。雖具衣食住處。云
何若隨自意觸處可安三種三昧。必須好處。  好處有三。一深山遠谷。二頭陀抖擻。三蘭若  [彳*加]  藍。若深山遠谷途路艱險。永絕人蹤。誰
相惱亂。恣意禪觀念念在道。毀譽不起。是處  最勝。二頭陀抖擻極近三里。交往亦疎。覺策  煩惱。是處為次。三蘭若伽藍閑靜之寺。獨處
一房不干事物。關門靜坐正諦思惟。是處為  下。若離此三餘則不可。觀心處者。諦理是  也。中道之法幽遠深邃。七種方便絕跡不到。
名之為深。高廣不動名之為山。遠離二邊稱  之為靜。不生不起稱之為閑。大品云。若千由  旬外起聲聞心者。此身雖遠離心不遠離。以
憒鬧為不憒鬧。非遠離也。雖住城傍不起二  乘心。是名遠離。即上品處也。頭陀處者。即是  出假之觀。此觀與空相隣。如蘭若與聚落並
出假之觀。安心俗諦分別藥病。抖擻無知淨  道種智。此次處也。閑寺一房者。即從假入空  觀也。寺本眾鬧居處。而能安靜一室。即下處
也。四息諸緣務者。緣務妨禪由來甚矣。蘭若  比丘去喧就靜。云何營造緣務壞蘭若行。非  所應也。緣務有四。一生活。二人事。三技能。
四學問。生活緣務者。經紀生方觸途紛糺。得  一失一喪道亂心。若動營眾事則隨自意攝。  非今所論。二人事者。慶弔俯仰低昂造聘。
此往彼來來往不絕。況復眾人交絡擾攘追  尋。夫違親離師本求要道。更結三州還敦五  郡。意欲何之。倒裳索領鑽火求氷。非所應
也。三技能者。醫方卜筮泥木彩畫棊書呪  術等是也。皮文美角膏煎鐸毀傷已害身。  況修出世之道。而當樹林招鳥腐氣來蠅。豈
不摧折。污辱乎。四學問者。讀誦經論問答勝  負等是也。領持記憶心勞志倦。言論往復水  濁珠昏。何暇更得修於觀心。此事尚捨。況前
三務耶。觀心生活者。愛是養業之法。如水潤  種。因愛有憂因憂有畏。若能斷愛名息生活  緣務也。人事是業。業生三界。往來五道以愛
潤業處處受生。若無業者愛無所潤也。技術  習學等者。未得聖道不得修通。妄想之法障  於般若。般若如虛空無戲論無文字。若得般
若如得如意珠。但一心修何邃怱怱用神通  為習學。未得無生忍而修世智辯聰。種種分  別皆是瓦礫非真寶珠。若能停住水則澄清。
下觀瑠璃安徐取寶。欲行大道不應從彼小  逕。中學也。五得善知識者。是大因緣所謂  化導令得見佛。阿難說知識得道半因緣。佛
言。不爾。具足全因緣也。知識有三種。一外  護。二同行。三教授。若深山絕域無所資待。不  假外護。若修三種三昧。應仰勝緣。夫外護者。
不簡白黑。但能營理所須。莫見過。莫觸惱。莫  稱歎。莫帆舉而致損壞。如母養兒。如虎  銜  子。  調和得所。舊行道人乃能為耳。是名外護。二
同行者。行隨自意及安樂行。未必須伴。方等  般舟行法決須好伴。更相策發不眠不散。日  有其新切磋琢磨。同心齊志如乘一船。互相
敬重如視世尊。是名同行。三教授者。能說般  若示道非道。內外方便通塞妨障。皆能決了。  經云。隨順善師學得見恒沙佛。是名教授也。
觀心知識者。大品云。佛菩薩羅漢是善知識。  六波羅密三十七品是善知識。法性實際是  善知識。若佛菩薩威光覆育。即外護也。六
度道品是入道之門。即同行也。法性實際即  是諦理。諸佛所師境能發智。即教授也。一中  各具三義。如止觀廣辯  (云云)  。二訶五欲者。謂色
聲香味觸。十住婆沙云。禁六情如縶狗鹿魚  蛇猿鳥。狗樂聚落。鹿樂山澤。魚樂池沼。蛇  樂居穴。猿樂深林。鳥樂依空。六根樂六塵。
非是凡夫淺智弱志所能降伏。唯有大智慧  堅心正念。乃能降伏耳。總諭六根。今私對  之。眼貪色。色有質像如聚落。眼如狗也。耳貪
聲。聲無質像如空澤。耳如鹿也。鼻貪香如魚  也。舌貪味如蛇也。身著觸如猿也。心緣法  如鳥也。今除意但明於五塵五塵非欲。而其
中有味能生行人貪欲之心。故言五欲。譬如  陶師人客近請不得就功。五欲亦爾。常欲  牽人入諸魔境。雖具前緣攝心難立。故須訶
也。色者。所謂赤白長短明眸善睞素頸翠眉  皓齒丹脣。乃至依報紅黃朱紫諸珍寶物。惑  動人心。如禪門中所說。色害尤深。令人狂醉。
生死根本良由於此。經云。眾生貪狼於財色。  坐之不得道。觀經云。為色所使為恩愛奴。  不得自在。若能知色過患。則不為所欺。如是
訶已色欲即息。攀緣不生。專心入定。聲欲者。  即是嬌媚妖辭淫聲染語。絲竹絃管環釧玲  珮等聲也。香欲者。即是欝茀氛氳蘭馨麝氣
芬芳酷烈郁毓之物。及男女身分等香。味欲  者。即是酒肉珍餚肥腴津膩甘甜酸辣酥  油鮮血等也觸欲者。即是冷暖細滑輕重強
軟名衣上服。男女身分等也。此五欲過患者。  色如熱金丸執之則燒。聲如塗毒鼓聞之必  死。香如斃龍氣嗅之則病味如沸蜜湯舌則
爛。如蜜塗刀舐之則傷。觸如臥師子近之則  齧。此五欲者得之無厭。惡心轉盛如火益薪。  世世為害劇於怨賊。累劫已來常相劫奪。摧
折色心今妨禪寂復相惱亂。深知其過貪染  休息也。觀心訶五欲者。如色欲中滋味無量。  謂常無常我無我淨不淨苦樂空。有世第一
義。皆是滋味也。釋論云二乘為禪故訶色事。  不名波羅蜜。菩薩訶色即見色實相。見色  實相即是見禪實相。故名波羅蜜。到色彼岸。
到色彼岸即是見中道。分別色者。即是見色  俗。即色空者。是見色真。如是訶色盡色源底。  成三諦三昧。發三種智慧。深訶於色為觀心
方便。其意在此。訶色既然。餘四亦爾。三棄五  蓋者。謂貪欲瞋恚睡眠掉悔疑。通稱蓋者。蓋  覆纏綿心神昏闇。定慧不發故名為蓋也。前
訶五欲乃是五根對現在五塵發五識。今棄  五蓋即是五識轉入意地。追緣過去逆慮未  來五塵等法。為心內大障。喻如陶師身中有
疾不能執作。蓋亦如是。為妨既深。加之以棄。  如剪毒樹如檢偷賊不可留也。大品云。離欲  及惡法。離欲者。五欲也。如前訶惡法者。五
蓋也。宜須急棄。此五蓋者。其相云何。貪欲蓋  起追念昔有時所更五欲。念淨潔色與眼作  對。憶可愛聲髣髴在耳。思悅意香開結使門。
想於美味甘液流口。億愛諸觸毛竪戰動。貪  如此等麁弊五欲。思想計校心生醉惑。忘失  正念。或密作方便。更望得之。若未曾得亦復
推尋。或當求覓心入塵境。無有間念。麁覺蓋  禪。禪何由獲。是名貪欲蓋相。瞋恚蓋者。追想  是人惱我惱我親。稱歎我怨。三世九惱怨對
結恨。心熱氣麁忿怒相續。百計伺獲。欲相  中害。危彼安身恣其毒忿。暢情為快。如此瞋  火燒諸功德。禪定枝林豈得生長。此即瞋蓋
