大般若波羅蜜多經卷第十八

三藏法師玄奘奉　詔譯
[0096b25] 「即耳、鼻、舌、身、意界不遠離增語是菩薩摩訶薩不？」

[0096b26] 「不也！世尊！」

[0096b26] 「即眼界有為增語是菩薩摩訶薩不？」

[0096b27] 「不也！世尊！」

[0096b28] 「即耳、鼻、舌、身、意界有為增語是菩薩摩訶薩不？」

[0096b29] 「不也！世尊！」

[0096b29] 「即眼界無為增語是菩薩摩訶薩不？」

[0096c01] 「不也！世尊！」

[0096c01] 「即耳、鼻、舌、身、意界無為增語是菩薩摩訶薩不？」

[0096c02] 「不也！世尊！」

[0096c02] 「即眼界有漏增語是菩薩摩訶薩不？」

[0096c03] 「不也！世尊！」

[0096c03] 「即耳、鼻、舌、身、意界有漏增語是菩薩摩訶薩不？」

[0096c04] 「不也！世尊！」

[0096c05] 「即眼界無漏增語是菩薩摩訶薩不？」

[0096c05] 「不也！世尊！」

[0096c06] 「即耳、鼻、舌、身、意界無漏增語是菩薩摩訶薩不？」

[0096c07] 「不也！世尊！」

[0096c07] 「即眼界生增語是菩薩摩訶薩不？」

[0096c08] 「不也！世尊！」

[0096c08] 「即耳、鼻、舌、身、意界生增語是菩薩摩訶薩不？

[0096c09] 「不也！世尊！」

[0096c09] 「即眼界滅增語是菩薩摩訶薩不？」

[0096c10] 「不也！世尊！」

[0096c10] 「即耳、鼻、舌、身、意界滅增語是菩薩摩訶薩不？

[0096c11] 「不也！世尊！」

[0096c11] 「即眼界善增語是菩薩摩訶薩不？」

[0096c12] 「不也！世尊！」

[0096c12] 「即耳、鼻、舌、身、意界善增語是菩薩摩訶薩不？

[0096c13] 「不也！世尊！」

[0096c14] 「即眼界非善增語是菩薩摩訶薩不？」

[0096c14] 「不也！世尊！」

[0096c15] 「即耳、鼻、舌、身、意界非善增語是菩薩摩訶薩不？」

[0096c16] 「不也！世尊！」

[0096c16] 「即眼界有罪增語是菩薩摩訶薩不？」

[0096c17] 「不也！世尊！」

[0096c17] 「即耳、鼻、舌、身、意界有罪增語是菩薩摩訶薩不？」

[0096c18] 「不也！世尊！」

[0096c18] 「即眼界無罪增語是菩薩摩訶薩不？」

[0096c19] 「不也！世尊！」

[0096c19] 「即耳、鼻、舌、身、意界無罪增語是菩薩摩訶薩不？」

[0096c20] 「不也！世尊！」

[0096c21] 「即眼界有煩惱增語是菩薩摩訶薩不？」

[0096c22] 「不也！世尊！」

[0096c22] 「即耳、鼻、舌、身、意界有煩惱增語是菩薩摩訶薩不？」

[0096c23] 「不也！世尊！」

[0096c23] 「即眼界無煩惱增語是菩薩摩訶薩不？」

[0096c24] 「不也！世尊！」

[0096c24] 「即耳、鼻、舌、身、意界無煩惱增語是菩薩摩訶薩不？」

[0096c25] 「不也！世尊！」

[0096c26] 「即眼界世間增語是菩薩摩訶薩不？」

[0096c26] 「不也！世尊！」

[0096c27] 「即耳、鼻、舌、身、意界世間增語是菩薩摩訶薩不？」

[0096c28] 「不也！世尊！」

[0096c28] 「即眼界出世間增語是菩薩摩訶薩不？」

[0096c29] 「不也！世尊！」

[0096c29] 「即耳、鼻、舌、身、意界出世間增語是菩薩摩訶薩不？」

[0097a01] 「不也！世尊！」

[0097a01] 「即眼界雜染增語是菩薩摩訶薩不？」

[0097a02] 「不也！世尊！」

[0097a02] 「即耳、鼻、舌、身、意界雜染增語是菩薩摩訶薩不？」

[0097a04] 「不也！世尊！」

[0097a04] 「即眼界清淨增語是菩薩摩訶薩不？」

[0097a05] 「不也！世尊！」

[0097a05] 「即耳、鼻、舌、身、意界清淨增語是菩薩摩訶薩不？」

[0097a06] 「不也！世尊！」

[0097a06] 「即眼界屬生死增語是菩薩摩訶薩不？」

[0097a07] 「不也！世尊！」

[0097a07] 「即耳、鼻、舌、身、意界屬生死增語是菩薩摩訶薩不？」

[0097a08] 「不也！世尊！」

[0097a09] 「即眼界屬涅槃增語是菩薩摩訶薩不？」

[0097a10] 「不也！世尊！」

[0097a10] 「即耳、鼻、舌、身、意界屬涅槃增語是菩薩摩訶薩不？」

[0097a11] 「不也！世尊！」

[0097a11] 「即眼界在內增語是菩薩摩訶薩不？」

[0097a12] 「不也！世尊！」

[0097a12] 「即耳、鼻、舌、身、意界在內增語是菩薩摩訶薩不？」

[0097a13] 「不也！世尊！」

[0097a13] 「即眼界在外增語是菩薩摩訶薩不？」

[0097a14] 「不也！世尊！」

[0097a15] 「即耳、鼻、舌、身、意界在外增語是菩薩摩訶薩不？」

[0097a16] 「不也！世尊！」

[0097a16] 「即眼界在兩間增語是菩薩摩訶薩不？」

[0097a17] 「不也！世尊！」

[0097a17] 「即耳、鼻、舌、身、意界在兩間增語是菩薩摩訶薩不？」

[0097a18] 「不也！世尊！」

[0097a18] 「即眼界可得增語是菩薩摩訶薩不？」

[0097a19] 「不也！世尊！」

[0097a19] 「即耳、鼻、舌、身、意界可得增語是菩薩摩訶薩不？」

[0097a20] 「不也！世尊！」

[0097a21] 「即眼界不可得增語是菩薩摩訶薩不？」

[0097a22] 「不也！世尊！」

[0097a22] 「即耳、鼻、舌、身、意界不可得增語是菩薩摩訶薩不？」

[0097a23] 「不也！世尊！」

[0097a24] 「復次，善現！所言菩薩摩訶薩者，於意云何？即色界增語是菩薩摩訶薩不？」

[0097a25] 「不也！世尊！」

[0097a25] 「即聲、香、味、觸、法界增語是菩薩摩訶薩不？

[0097a26] 「不也！世尊！」

[0097a27] 「即色界常增語是菩薩摩訶薩不？」

[0097a27] 「不也！世尊！」

[0097a28] 「即聲、香、味、觸、法界常增語是菩薩摩訶薩不？

[0097a29] 「不也！世尊！」

[0097a29] 「即色界無常增語是菩薩摩訶薩不？」

[0097b01] 「不也！世尊！」

[0097b01] 「即聲、香、味、觸、法界無常增語是菩薩摩訶薩不？」

[0097b02] 「不也！世尊！」

[0097b02] 「即色界樂增語是菩薩摩訶薩不？」

[0097b03] 「不也！世尊！」

[0097b03] 「即聲、香、味、觸、法界樂增語是菩薩摩訶薩不？

[0097b04] 「不也！世尊！」

[0097b04] 「即色界苦增語是菩薩摩訶薩不？」

[0097b05] 「不也！世尊！」

[0097b05] 「即聲、香、味、觸、法界苦增語是菩薩摩訶薩不？

[0097b06] 「不也！世尊！」

[0097b07] 「即色界我增語是菩薩摩訶薩不？」

[0097b07] 「不也！世尊！」

[0097b08] 「即聲、香、味、觸、法界我增語是菩薩摩訶薩不？

[0097b09] 「不也！世尊！」

[0097b09] 「即色界無我增語是菩薩摩訶薩不？」

[0097b10] 「不也！世尊！」

[0097b10] 「即聲、香、味、觸、法界無我增語是菩薩摩訶薩不？」

[0097b11] 「不也！世尊！」

[0097b11] 「即色界淨增語是菩薩摩訶薩不？」

[0097b12] 「不也！世尊！」

[0097b12] 「即聲、香、味、觸、法界淨增語是菩薩摩訶薩不？

[0097b13] 「不也！世尊！」

[0097b13] 「即色界不淨增語是菩薩摩訶薩不？」

[0097b14] 「不也！世尊！」

[0097b15] 「即聲、香、味、觸、法界不淨增語是菩薩摩訶薩不？」

[0097b16] 「不也！世尊！」

[0097b16] 「即色界空增語是菩薩摩訶薩不？」

[0097b17] 「不也！世尊！」

[0097b17] 「即聲、香、味、觸、法界空增語是菩薩摩訶薩不？

[0097b18] 「不也！世尊！」

[0097b18] 「即色界不空增語是菩薩摩訶薩不？」

[0097b19] 「不也！世尊！」

[0097b19] 「即聲、香、味、觸、法界不空增語是菩薩摩訶薩不？」

[0097b20] 「不也！世尊！」

[0097b20] 「即色界有相增語是菩薩摩訶薩不？」

[0097b21] 「不也！世尊！」

[0097b21] 「即聲、香、味、觸、法界有相增語是菩薩摩訶薩不？」

[0097b23] 「不也！世尊！」

[0097b23] 「即色界無相增語是菩薩摩訶薩不？」

[0097b24] 「不也！世尊！」

[0097b24] 「即聲、香、味、觸、法界無相增語是菩薩摩訶薩不？」

[0097b25] 「不也！世尊！」

[0097b25] 「即色界有願增語是菩薩摩訶薩不？」

[0097b26] 「不也！世尊！」

[0097b26] 「即聲、香、味、觸、法界有願增語是菩薩摩訶薩不？」

[0097b27] 「不也！世尊！」

[0097b27] 「即色界無願增語是菩薩摩訶薩不？」

[0097b28] 「不也！世尊！」

[0097b29] 「即聲、香、味、觸、法界無願增語是菩薩摩訶薩不？」

[0097c01] 「不也！世尊！」

[0097c01] 「即色界寂靜增語是菩薩摩訶薩不？」

[0097c02] 「不也！世尊！」

[0097c02] 「即聲、香、味、觸、法界寂靜增語是菩薩摩訶薩不？」

[0097c03] 「不也！世尊！」

[0097c03] 「即色界不寂靜增語是菩薩摩訶薩不？」

[0097c04] 「不也！世尊！」

[0097c04] 「即聲、香、味、觸、法界不寂靜增語是菩薩摩訶薩不？」

[0097c05] 「不也！世尊！」

[0097c06] 「即色界遠離增語是菩薩摩訶薩不？」

[0097c06] 「不也！世尊！」

[0097c07] 「即聲、香、味、觸、法界遠離增語是菩薩摩訶薩不？」

[0097c08] 「不也！世尊！」

[0097c08] 「即色界不遠離增語是菩薩摩訶薩不？」

[0097c09] 「不也！世尊！」

[0097c09] 「即聲、香、味、觸、法界不遠離增語是菩薩摩訶薩不？」

[0097c10] 「不也！世尊！」

[0097c10] 「即色界有為增語是菩薩摩訶薩不？」

[0097c11] 「不也！世尊！」

[0097c12] 「即聲、香、味、觸、法界有為增語是菩薩摩訶薩不？」

[0097c13] 「不也！世尊！」

[0097c13] 「即色界無為增語是菩薩摩訶薩不？」

[0097c14] 「不也！世尊！」

[0097c14] 「即聲、香、味、觸、法界無為增語是菩薩摩訶薩不？」

[0097c15] 「不也！世尊！」

[0097c15] 「即色界有漏增語是菩薩摩訶薩不？」

[0097c16] 「不也！世尊！」

[0097c16] 「即聲、香、味、觸、法界有漏增語是菩薩摩訶薩不？」

[0097c17] 「不也！世尊！」

[0097c18] 「即色界無漏增語是菩薩摩訶薩不？」

[0097c18] 「不也！世尊！」

[0097c19] 「即聲、香、味、觸、法界無漏增語是菩薩摩訶薩不？」

[0097c20] 「不也！世尊！」

[0097c20] 「即色界生增語是菩薩摩訶薩不？」

[0097c21] 「不也！世尊！」

[0097c21] 「即聲、香、味、觸、法界生增語是菩薩摩訶薩不？

[0097c22] 「不也！世尊！」

[0097c22] 「即色界滅增語是菩薩摩訶薩不？」

[0097c23] 「不也！世尊！」

[0097c23] 「即聲、香、味、觸、法界滅增語是菩薩摩訶薩不？

[0097c24] 「不也！世尊！」

[0097c24] 「即色界善增語是菩薩摩訶薩不？」

[0097c25] 「不也！世尊！」

[0097c25] 「即聲、香、味、觸、法界善增語是菩薩摩訶薩不？

[0097c26] 「不也！世尊！」

[0097c27] 「即色界非善增語是菩薩摩訶薩不？」

[0097c27] 「不也！世尊！」

[0097c28] 「即聲、香、味、觸、法界非善增語是菩薩摩訶薩不？」

[0097c29] 「不也！世尊！」

[0097c29] 「即色界有罪增語是菩薩摩訶薩不？」

[0098a01] 「不也！世尊！」

[0098a01] 「即聲、香、味、觸、法界有罪增語是菩薩摩訶薩不？」

[0098a02] 「不也！世尊！」

[0098a02] 「即色界無罪增語是菩薩摩訶薩不？」

[0098a03] 「不也！世尊！」

[0098a03] 「即聲、香、味、觸、法界無罪增語是菩薩摩訶薩不？」

[0098a04] 「不也！世尊！」

[0098a05] 「即色界有煩惱增語是菩薩摩訶薩不？」

[0098a06] 「不也！世尊！」

[0098a06] 「即聲、香、味、觸、法界有煩惱增語是菩薩摩訶薩不？」

[0098a07] 「不也！世尊！」

[0098a07] 「即色界無煩惱增語是菩薩摩訶薩不？」

[0098a08] 「不也！世尊！」

[0098a08] 「即聲、香、味、觸、法界無煩惱增語是菩薩摩訶薩不？」

[0098a09] 「不也！世尊！」

[0098a10] 「即色界世間增語是菩薩摩訶薩不？」

[0098a11] 「不也！世尊！」

[0098a11] 「即聲、香、味、觸、法界世間增語是菩薩摩訶薩不？」

[0098a12] 「不也！世尊！」

[0098a12] 「即色界出世間增語是菩薩摩訶薩不？」

[0098a13] 「不也！世尊！」

[0098a13] 「即聲、香、味、觸、法界出世間增語是菩薩摩訶薩不？」

[0098a14] 「不也！世尊！」

[0098a15] 「即色界雜染增語是菩薩摩訶薩不？」

[0098a16] 「不也！世尊！」

[0098a16] 「即聲、香、味、觸、法界雜染增語是菩薩摩訶薩不？」

[0098a17] 「不也！世尊！」

[0098a17] 「即色界清淨增語是菩薩摩訶薩不？」

[0098a18] 「不也！世尊！」

[0098a18] 「即聲、香、味、觸、法界清淨增語是菩薩摩訶薩不？」

[0098a19] 「不也！世尊！」

[0098a20] 「即色界屬生死增語是菩薩摩訶薩不？」

[0098a21] 「不也！世尊！」

[0098a21] 「即聲、香、味、觸、法界屬生死增語是菩薩摩訶薩不？」

[0098a22] 「不也！世尊！」

[0098a22] 「即色界屬涅槃增語是菩薩摩訶薩不？」

[0098a23] 「不也！世尊！」

[0098a23] 「即聲、香、味、觸、法界屬涅槃增語是菩薩摩訶薩不？」

[0098a24] 「不也！世尊！」

[0098a25] 「即色界在內增語是菩薩摩訶薩不？」

[0098a26] 「不也！世尊！」

[0098a26] 「即聲、香、味、觸、法界在內增語是菩薩摩訶薩不？」

[0098a27] 「不也！世尊！」

[0098a27] 「即色界在外增語是菩薩摩訶薩不？」

[0098a28] 「不也！世尊！」

[0098a28] 「即聲、香、味、觸、法界在外增語是菩薩摩訶薩不？」

[0098a29] 「不也！世尊！」

[0098a29] 「即色界在兩間增語是菩薩摩訶薩不？」

[0098a30] 「不也！世尊！」

[0098b01] 「即聲、香、味、觸、法界在兩間增語是菩薩摩訶薩不？」

[0098b02] 「不也！世尊！」

[0098b02] 「即色界可得增語是菩薩摩訶薩不？」

[0098b03] 「不也！世尊！」

[0098b03] 「即聲、香、味、觸、法界可得增語是菩薩摩訶薩不？」

[0098b04] 「不也！世尊！」

[0098b04] 「即色界不可得增語是菩薩摩訶薩不？」

[0098b05] 「不也！世尊！」

[0098b05] 「即聲、香、味、觸、法界不可得增語是菩薩摩訶薩不？」

[0098b06] 「不也！世尊！」

[0098b08] 「復次，善現！所言菩薩摩訶薩者，於意云何？即眼識界增語是菩薩摩訶薩不？」

[0098b09] 「不也！世尊！」

[0098b09] 「即耳、鼻、舌、身、意識界增語是菩薩摩訶薩不？

[0098b10] 「不也！世尊！」

[0098b11] 「即眼識界常增語是菩薩摩訶薩不？」

[0098b12] 「不也！世尊！」

[0098b12] 「即耳、鼻、舌、身、意識界常增語是菩薩摩訶薩不？」

[0098b13] 「不也！世尊！」

[0098b13] 「即眼識界無常增語是菩薩摩訶薩不？」

[0098b14] 「不也！世尊！」

[0098b14] 「即耳、鼻、舌、身、意識界無常增語是菩薩摩訶薩不？」

[0098b15] 「不也！世尊！」

[0098b16] 「即眼識界樂增語是菩薩摩訶薩不？」

[0098b16] 「不也！世尊！」

[0098b17] 「即耳、鼻、舌、身、意識界樂增語是菩薩摩訶薩不？」

[0098b18] 「不也！世尊！」

[0098b18] 「即眼識界苦增語是菩薩摩訶薩不？」

[0098b19] 「不也！世尊！」

[0098b19] 「即耳、鼻、舌、身、意識界苦增語是菩薩摩訶薩不？」

[0098b20] 「不也！世尊！」

[0098b20] 「即眼識界我增語是菩薩摩訶薩不？」

[0098b21] 「不也！世尊！」

[0098b21] 「即耳、鼻、舌、身、意識界我增語是菩薩摩訶薩不？」

[0098b22] 「不也！世尊！」

[0098b23] 「即眼識界無我增語是菩薩摩訶薩不？」

[0098b23] 「不也！世尊！」

[0098b24] 「即耳、鼻、舌、身、意識界無我增語是菩薩摩訶薩不？」

[0098b25] 「不也！世尊！」

[0098b25] 「即眼識界淨增語是菩薩摩訶薩不？」

[0098b26] 「不也！世尊！」

[0098b26] 「即耳、鼻、舌、身、意識界淨增語是菩薩摩訶薩不？」

[0098b27] 「不也！世尊！」

[0098b27] 「即眼識界不淨增語是菩薩摩訶薩不？」

[0098b28] 「不也！世尊！」

[0098b29] 「即耳、鼻、舌、身、意識界不淨增語是菩薩摩訶薩不？」

[0098b30] 「不也！世尊！」

[0098b30] 「即眼識界空增語是菩薩摩訶薩不？」

[0098c01] 「不也！世尊！」

[0098c01] 「即耳、鼻、舌、身、意識界空增語是菩薩摩訶薩不？」

[0098c02] 「不也！世尊！」

[0098c02] 「即眼識界不空增語是菩薩摩訶薩不？」

[0098c03] 「不也！世尊！」

[0098c03] 「即耳、鼻、舌、身、意識界不空增語是菩薩摩訶薩不？」

[0098c04] 「不也！世尊！」

[0098c05] 「即眼識界有相增語是菩薩摩訶薩不？」

[0098c06] 「不也！世尊！」

[0098c06] 「即耳、鼻、舌、身、意識界有相增語是菩薩摩訶薩不？」

[0098c07] 「不也！世尊！」

[0098c07] 「即眼識界無相增語是菩薩摩訶薩不？」

[0098c08] 「不也！世尊！」

[0098c08] 「即耳、鼻、舌、身、意識界無相增語是菩薩摩訶薩不？」

[0098c09] 「不也！世尊！」

[0098c10] 「即眼識界有願增語是菩薩摩訶薩不？」

[0098c10] 「不也！世尊！」

[0098c11] 「即耳、鼻、舌、身、意識界有願增語是菩薩摩訶薩不？」

[0098c12] 「不也！世尊！」

[0098c12] 「即眼識界無願增語是菩薩摩訶薩不？」

[0098c13] 「不也！世尊！」

[0098c13] 「即耳、鼻、舌、身、意識界無願增語是菩薩摩訶薩不？」

[0098c14] 「不也！世尊！」

[0098c15] 「即眼識界寂靜增語是菩薩摩訶薩不？」

[0098c15] 「不也！世尊！」

[0098c16] 「即耳、鼻、舌、身、意識界寂靜增語是菩薩摩訶薩不？」

[0098c17] 「不也！世尊！」

[0098c17] 「即眼識界不寂靜增語是菩薩摩訶薩不？」

[0098c18] 「不也！世尊！」

[0098c18] 「即耳、鼻、舌、身、意識界不寂靜增語是菩薩摩訶薩不？」

[0098c19] 「不也！世尊！」

[0098c20] 「即眼識界遠離增語是菩薩摩訶薩不？」

[0098c20] 「不也！世尊！」

[0098c21] 「即耳、鼻、舌、身、意識界遠離增語是菩薩摩訶薩不？」

[0098c22] 「不也！世尊！」

[0098c22] 「即眼識界不遠離增語是菩薩摩訶薩不？」

[0098c23] 「不也！世尊！」

[0098c23] 「即耳、鼻、舌、身、意識界不遠離增語是菩薩摩訶薩不？」

[0098c24] 「不也！世尊！」

[0098c25] 「即眼識界有為增語是菩薩摩訶薩不？」

[0098c26] 「不也！世尊！」

[0098c26] 「即耳、鼻、舌、身、意識界有為增語是菩薩摩訶薩不？」

[0098c27] 「不也！世尊！」

[0098c27] 「即眼識界無為增語是菩薩摩訶薩不？」

[0098c28] 「不也！世尊！」

[0098c28] 「即耳、鼻、舌、身、意識界無為增語是菩薩摩訶薩不？」

[0098c29] 「不也！世尊！」

[0098c30] 「即眼識界有漏增語是菩薩摩訶薩不？」

[0098c30] 「不也！世尊！」

[0099a01] 「即耳、鼻、舌、身、意識界有漏增語是菩薩摩訶薩不？」

[0099a02] 「不也！世尊！」

[0099a02] 「即眼識界無漏增語是菩薩摩訶薩不？」

[0099a03] 「不也！世尊！」

[0099a03] 「即耳、鼻、舌、身、意識界無漏增語是菩薩摩訶薩不？」

[0099a04] 「不也！世尊！」

[0099a04] 「即眼識界生增語是菩薩摩訶薩不？」

[0099a05] 「不也！世尊！」

[0099a06] 「即耳、鼻、舌、身、意識界生增語是菩薩摩訶薩不？」

[0099a07] 「不也！世尊！」

[0099a07] 「即眼識界滅增語是菩薩摩訶薩不？」

[0099a08] 「不也！世尊！」

[0099a08] 「即耳、鼻、舌、身、意識界滅增語是菩薩摩訶薩不？」

[0099a09] 「不也！世尊！」

[0099a09] 「即眼識界善增語是菩薩摩訶薩不？」

[0099a10] 「不也！世尊！」

[0099a10] 「即耳、鼻、舌、身、意識界善增語是菩薩摩訶薩不？」

[0099a11] 「不也！世尊！」

[0099a11] 「即眼識界非善增語是菩薩摩訶薩不？」

[0099a12] 「不也！世尊！」

[0099a13] 「即耳、鼻、舌、身、意識界非善增語是菩薩摩訶薩不？」

[0099a14] 「不也！世尊！」

[0099a14] 「即眼識界有罪增語是菩薩摩訶薩不？」

[0099a15] 「不也！世尊！」

[0099a15] 「即耳、鼻、舌、身、意識界有罪增語是菩薩摩訶薩不？」

[0099a16] 「不也！世尊！」

[0099a16] 「即眼識界無罪增語是菩薩摩訶薩不？」

[0099a17] 「不也！世尊！」

[0099a17] 「即耳、鼻、舌、身、意識界無罪增語是菩薩摩訶薩不？」

[0099a19] 「不也！世尊！」

[0099a19] 「即眼識界有煩惱增語是菩薩摩訶薩不？」

[0099a20] 「不也！世尊！」

[0099a20] 「即耳、鼻、舌、身、意識界有煩惱增語是菩薩摩訶薩不？」

[0099a21] 「不也！世尊！」

[0099a21] 「即眼識界無煩惱增語是菩薩摩訶薩不？」

[0099a22] 「不也！世尊！」

[0099a23] 「即耳、鼻、舌、身、意識界無煩惱增語是菩薩摩訶薩不？」

[0099a24] 「不也！世尊！」

[0099a24] 「即眼識界世間增語是菩薩摩訶薩不？」

[0099a25] 「不也！世尊！」

[0099a25] 「即耳、鼻、舌、身、意識界世間增語是菩薩摩訶薩不？」

[0099a26] 「不也！世尊！」

[0099a26] 「即眼識界出世間增語是菩薩摩訶薩不？」

[0099a27] 「不也！世尊！」

[0099a28] 「即耳、鼻、舌、身、意識界出世間增語是菩薩摩訶薩不？」

[0099a29] 「不也！世尊！」

[0099a29] 「即眼識界雜染增語是菩薩摩訶薩不？」

[0099a30] 「不也！世尊！」

[0099a30] 「即耳、鼻、舌、身、意識界雜染增語是菩薩摩訶薩不？」

[0099b01] 「不也！世尊！」

[0099b02] 「即眼識界清淨增語是菩薩摩訶薩不？」

[0099b02] 「不也！世尊！」

[0099b03] 「即耳、鼻、舌、身、意識界清淨增語是菩薩摩訶薩不？」

[0099b04] 「不也！世尊！」

[0099b04] 「即眼識界屬生死增語是菩薩摩訶薩不？」

[0099b05] 「不也！世尊！」

[0099b05] 「即耳、鼻、舌、身、意識界屬生死增語是菩薩摩訶薩不？」

[0099b06] 「不也！世尊！」

[0099b07] 「即眼識界屬涅槃增語是菩薩摩訶薩不？」

[0099b08] 「不也！世尊！」

[0099b08] 「即耳、鼻、舌、身、意識界屬涅槃增語是菩薩摩訶薩不？」

[0099b09] 「不也！世尊！」

[0099b09] 「即眼識界在內增語是菩薩摩訶薩不？」

[0099b10] 「不也！世尊！」

[0099b10] 「即耳、鼻、舌、身、意識界在內增語是菩薩摩訶薩不？」

[0099b11] 「不也！世尊！」

[0099b12] 「即眼識界在外增語是菩薩摩訶薩不？」

[0099b13] 「不也！世尊！」

[0099b13] 「即耳、鼻、舌、身、意識界在外增語是菩薩摩訶薩不？」

[0099b14] 「不也！世尊！」

[0099b14] 「即眼識界在兩間增語是菩薩摩訶薩不？」

[0099b15] 「不也！世尊！」

[0099b15] 「即耳、鼻、舌、身、意識界在兩間增語是菩薩摩訶薩不？」

[0099b16] 「不也！世尊！」

