宗鏡錄卷第九十三
慧日永明寺主智覺禪師延壽集

[0919c18]  夫宗鏡錄。是實相法門。若信得何福。若毀得  何罪。
有所思惟。皆是佛之神力。所以者何。一切諸  法。皆從佛出。故知若不信宗鏡中所說實相  之理。則如勝意比丘。沒魂受裂地之大苦。若
有信如是說。則如文殊師利。智慧演深法之  妙辯。信毀交報。因果無差。普勸後賢。應深信  受。若信般若福。廣具前文。今述謗方等罪。
略引誠證。如大般若經中。廣說謗法之罪。謂  此方墮阿鼻地獄。此土劫壞。罪猶未畢。移置  他方阿鼻地獄中。他方復經劫壞。罪亦未盡。
復移他方。如是巡歷十方。十方各經劫盡。還  生此土阿鼻地獄中。千佛出世。救之猶難。若  欲說其所受之身。聞者當吐熱血而死故。善
現請說所受之身。佛竟不說。乃至華嚴地獄  天子。法華不輕四眾。皆是不信。悉墮阿鼻。若  有聞者。應須驚懼。以為鑒誡。普曉群蒙。次明
信毀現受報者。第一明信者。唐釋慧  璿  。姓董  氏。住襄陽。少出家。聽三論。初住光福寺。居山  頂。引汲為勞。明欲往他寺。夜見神人。身長一
丈。衣以紫袍。頂禮  璿  曰。請住於此。常講大乘  經。勿以小乘為慮。其小乘者。如高山無水。不  能利人。大乘經者。猶如大海。自止此山。多佛
出世。一人讀誦說大乘。能令所住。珍寶光明。  眷屬榮勝。若有小乘。前事並失。唯願弘持。勿  孤所望。法師須水。此易得耳。來月八日。定當
得之。自往劍南慈母山大泉。請一龍王去也。  言已不現。恰至來月七日夜。大風卒起。從西  南來。雷震雨霔。唯見清泉。香而且美。合眾幸。
及亡龍泉。漸便乾竭。信之為益。其類是焉。第  二明毀者。佛藏經云。於未來世。當有比丘。  不修身戒。心慧。是人輕笑如來。所說畢竟空
法。又云。若有聞空。即當驚畏。是人可愍。直至  地獄。無有救者。唐釋慧眺。姓莊氏。少出家。  以小乘為業。住襄陽報善寺哲公座下。龍泉。
開講三論。心生不忍。曰三論明空。講者著  空。發言訖。舌出三尺。眼耳鼻並皆流血。七  日不語。有伏律師。聞其拔舌。告已。汝太癡
也。一言毀謗。罪過五逆。可信大乘。方得免耳。  乃令燒香發願。懺悔前言。舌還收入。遂往哲  公所。誓心斂迹。唯聽大乘。後往香山神足寺。
足不跨閫。常習大乘。時講華嚴等經。用申懺  謝。常於眾中。陳其前失。獨處一房。常坐常念。  貞觀十一年。四月三日。在寺後松林坐禪。見
有三人來。形貌奇異。禮拜。請受菩薩戒訖。曰。  禪師大利根。若不改心信大乘者。千佛出世。  猶在地獄。又昔有人謗大乘。臨終出現牛聲。
則知華報昭然。果報寧失。已上皆是障深不  信。或智淺謬傳。依文起見。悉成謗法。如文  殊師利巡行經云。文殊師利言。大德舍利弗。
若人說言。過去未來現在如來。有依不依。如  是之人則謗如來。何以故。真如無念。亦無  所念。真如不退。真如無相。今宗鏡大意。所錄
之文。或祖或教。但有一字一句。若理若事。  若智若行。皆悉迴向。指歸真如一心。何者。心  之實性。名曰真如。性以不改為義。真以無偽
得名。如則不變不異。以此心性。周遍圓融。橫  該十方。竪徹三際。至一切時處。未甞間斷。凡  有一毫善根。悉皆迴向。念念合真如之體。體
無不寂。一一順真如之用。用何有窮。所以  但契一如。自含眾德。如華嚴經中。真如相迴  向有一百句。一一句中。無不同指。皆為成就
一心妙門。如經云。佛子。此菩薩摩訶薩。正念  明了。其心堅住。遠離迷惑。專意修行。深心不  動。成不壞業。趣一切智。終不退轉。志求大乘。
勇猛無畏。植諸德本。普安世間。生勝善根。修  白淨法。大悲增長。心寶成就。乃至譬如真如。  遍一切處。無有邊際。善根迴向。亦復如是。遍
一切處。無有邊際。譬如真如。真實為性。善根  迴向。亦復如是。了一切法。真實為性。譬如真  如恒守本性。無有改變。善根迴向。亦復如是。
守其本性。始終不改。譬如真如。以一切法。無  性為性。善根迴向。亦復如是。了一切法。無性  為性。譬如真如。無相為相。善根迴向。亦復如
是。了一切法。無相為相。譬如真如。若有得者。  終無退轉。善根迴向。亦復如是。若有得者。於  諸佛法。永不退轉。譬如真如。一切諸佛之所
行處。善根迴向。亦復如是。一切如來所行之  處。譬如真如。離境界相。而為境界。善根迴向。  亦復如是。離境界相。而為三世一切諸佛圓
滿境界。譬如真如。能有安立。善根迴向。亦復  如是。悉能安立一切眾生。譬如真如。性常隨  順。善根迴向。亦復如是。盡未來劫。隨順不斷。
譬如真如。無能測量。善根迴向。亦復如是。等  虛空界。盡眾生心。無能測量。譬如真如。充滿  一切。善根迴向。亦復如是。一剎那中。普周法
界。譬如真如。常住無盡。善根迴向。亦復如  是。究竟無盡。譬如真如。無有比對。善根迴  向。亦復如是。普能圓滿一切佛法。無有比對。
譬如真如。體性堅固。善根迴向。亦復如是。體  性堅固。非諸惑惱之所能沮。譬如真如。不可  破壞。善根迴向。亦復如是。一切眾生。不能損
壞。譬如真如。照明為體。善根迴向。亦復如是。  以普照明。而為其性。譬如真如。無所不在。善  根迴向。亦復如是。於一切處。悉無不在。譬如
真如。遍一切時。善根迴向。亦復如是。遍一切  時。譬如真如。性常清淨。善根迴向。亦復如是。  住於世間。而體清淨。譬如真如。於法無礙。善
根迴向。亦復如是。周行一切。而無所礙。譬如  真如。為眾法眼。善根迴向。亦復如是。能為一  切眾生作眼。譬如真如。性無勞倦。善根迴向。
亦復如是。修行一切菩薩諸行恒無勞倦。譬  如真如。體性甚深。善根迴向。亦復如是。其性  甚深。譬如真如。無有一物。善根迴向。亦復如
是。了知其性。無有一物。譬如真如。性非出  現。善根迴向。亦復如是。其體微妙。難可得見。  譬如真如。離眾垢翳。善根迴向。亦復如是。慧
眼清淨。離諸癡翳。譬如真如。性無與等。善根  迴向。亦復如是。成就一切諸菩薩行。最上無  等。譬如真如。體性寂靜。善根迴向。亦復如
是。善能隨順寂靜之法。譬如真如。無有根本。  善根迴向。亦復如是。能入一切無根本法。譬  如真如。體性無邊。善根迴向。亦復如是。淨諸
眾生。其數無邊。譬如真如。體性無著。善根迴  向。亦復如是。畢竟遠離一切諸著。譬如真如。  無有障礙。善根迴向。亦復如是。除滅一切世
間障礙。譬如真如。非世所行。善根迴向。亦復  如是。非諸世間之所能行。譬如真如。體性  無住。善根迴向。亦復如是。一切生死。皆非所
住。譬如真如。性無所作。善根迴向。亦復如是。  一切所作。悉皆捨離。譬如真如。體性安住。善  根迴向。亦復如是。安住真實。譬如真如。與一
切法。而共相應。善根迴向。亦復如是。與諸菩  薩。聽聞修習。而共相應。譬如真如。一切法中  性常平等。善根迴向。亦復如是。於諸世間。修
平等行。譬如真如。不離諸法。善根迴向。亦復  如是。盡未來際。不捨世間。譬如真如。一切法  中畢竟無盡。善根迴向。亦復如是。於諸眾生。
迴向無盡。譬如真如。與一切法。無有相違。善  根迴向。亦復如是。不違三世一切佛法。譬如  真如。普攝諸法。善根迴向。亦復如是。盡攝一
切眾生善根。譬如真如。與一切法。同其體性。  善根迴向。亦復如是。與三世佛。同一體性。譬  如真如。與一切法。不相捨離。善根迴向。亦復
如是。攝持一切世出世法。譬如真如。無能映  蔽。善根迴向。亦復如是。一切世間無能映蔽。  譬如真如。不可動搖。善根迴向。亦復如是。一
切魔業無能動搖。譬如真如。性無垢濁。善根  迴向。亦復如是。修菩薩行。無有垢濁。譬如真  如。無有變易。善根迴向。亦復如是。愍念眾生。
心無變易。譬如真如。不可窮盡。善根迴向。亦  復如是。非諸世法所能窮盡。譬如真如。性常  覺悟。善根迴向。亦復如是。普能覺悟一切諸
法。譬如真如。不可失壞。善根迴向。亦復如是。  於諸眾生起勝志願。永不失壞。譬如真如。能  大照明。善根迴向。亦復如是。以大智光。照諸
世間。譬如真如。不可言說。善根迴向。亦復如  是。一切言語。所不可說。譬如真如。持諸世間。  善根迴向。亦復如是。能持一切菩薩諸行。譬
如真如。隨世言說。善根迴向。亦復如是。隨順  一切智慧言說。譬如真如。遍一切法。善根迴  向。亦復如是。遍於十方一切佛剎。現大神通。
成等正覺。譬如真如。無有分別。善根迴向。亦  復如是。於諸世間。無所分別。譬如真如。遍一  切身。善根迴向。亦復如是。遍十方剎。無量身
中。譬如真如。體性無生。善根迴向。亦復如是。  方便示生而無所生。譬如真如。無所不在。善  根迴向。亦復如是。十方三世諸佛土中。普現
神通而無不在。譬如真如。遍在於夜。善根迴  向。亦復如是。於一切夜放大光明。施作佛事。  譬如真如。遍在於晝。善根迴向。亦復如是。悉
令一切在晝眾生。見佛神變演不退輪。離垢清  淨無空過者。譬如真如。遍在半月。及以一月。  善根迴向。亦復如是。於諸世間次第時節。得
善方便。於一念中知一切時。譬如真如。遍在  年歲。善根迴向。亦復如是。住無量劫。明了  成熟一切諸根。皆令圓滿。譬如真如。遍成壞
劫。善根迴向。亦復如是。住一切劫清淨無染。  教化眾生咸令清淨。譬如真如。盡未來際。善  根迴向。亦復如是。盡未來際。修諸菩薩清淨
妙行。成滿大願無有退轉。譬如真如。遍住三  世。善根迴向。亦復如是。令諸眾生。於一剎那  見三世佛。未曾一念而有捨離。譬如真如。遍
一切處。善根迴向。亦復如是。超出三界。周行  一切悉得自在。譬如真如。住有無法。善根迴  向。亦復如是。了達一切有無之法。畢竟清淨。
譬如真如。體性清淨。善根迴向。亦復如是。能  以方便集助道法。淨治一切諸菩薩行。譬如  真如。體性明潔。善根迴向。亦復如是。令諸菩
薩。悉得三昧明潔之心。譬如真如。體性無垢。  善根迴向。亦復如是。遠離諸垢。滿足一切諸  清淨意。譬如真如。無我我所。善根迴向。亦復
如是。以無我我所清淨之心。充滿十方諸佛  國土。譬如真如。體性平等。善根迴向。亦復如  是。獲得平等一切智智。照了諸法離諸癡
翳。譬如真如。超諸數量。善根迴向。亦復如是。  與超數量一切智乘大力法藏而同止住。興  遍十方一切世界廣大法雲。譬如真如。平等
安住。善根迴向。亦復如是。發生一切諸菩薩  行。平等住於一切智道。譬如真如。遍住一切  諸眾生界。善根迴向。亦復如是。滿足無礙一
切種智。於眾生界悉現在前。譬如真如。無  有分別。普住一切音聲智中。善根迴向。亦復  如是。具足一切諸言音智。能普示現種種
言音。開示眾生。譬如真如。永離世間。善根  迴向。亦復如是。普使眾生。永出世間。譬如真  如。體性廣大。善根迴向。亦復如是。悉能受持
去來今世廣大佛法。恒不忘失。勤修一切菩  薩諸行。譬如真如。無有間息。善根迴向。亦復  如是。為欲安處一切眾生於大智地。於一切
劫修菩薩行。無有間息。譬如真如。體性寬廣。  遍一切法。善根迴向。亦復如是。淨念無礙。普  攝一切寬廣法門。譬如真如。遍攝群品。善根
迴向。亦復如是。證得無量品類之智。修諸菩  薩真實妙行。譬如真如。無所取著。善根迴向。  亦復如是。於一切法皆無所取。除滅一切世
間取著。普令清淨。譬如真如。體性不動。善根  迴向。亦復如是。安住普賢圓滿行願。畢竟不  動。譬如真如。是佛境界。善根迴向。亦復如是。
令諸眾生滿足一切大智境界。滅煩惱境悉  令清淨。譬如真如。無能制伏。善根迴向。亦復  如是。不為一切眾魔事業外道邪論之所制
伏。譬如真如。非是可修。非不可修。善根迴向。  亦復如是。捨離一切妄想取著。於修不修無  有分別。譬如真如。無有退捨。善根迴向。亦復
如是。常見諸佛發菩提心。大誓莊嚴永無退  捨。譬如真如。普攝一切世間言音。善根迴向。  亦復如是。能得一切差別言音神通智慧。普
發一切種種言詞。譬如真如。於一切法無所  希求。善根迴向。亦復如是。令諸眾生乘普賢  乘。而出離。於一切法無所貪求。譬如真如。住
一切地。善根迴向。亦復如是。令一切眾生捨  世間地住智慧地。以普賢行而自莊嚴。譬如  真如。無有斷絕。善根迴向。亦復如是。於一切
法得無所畏。隨其類音處處演說。無有斷絕。  譬如真如。捨離諸漏。善根迴向。亦復如是。令  一切眾生成就法智。了達於法。圓滿菩提無
漏功德。譬如真如。無有少法而能壞亂。令其  少分非是覺悟。善根迴向。亦復如是。普令開  悟一切諸法。其心無量。遍周法界。譬如真如。
過去非始。未來非未。現在非異。善根迴向。亦  復如是。為一切眾生新新恒起菩提心願。普  使清淨。永離生死。譬如真如。於三界中無所
分別。善根迴向。亦復如是。現在念念心常覺  悟。過去未來皆悉清淨。譬如真如。成就一切  諸佛菩薩。善根迴向。亦復如是。發起一切大
願方便。成就諸佛廣大智慧。譬如真如。究竟  清淨。不與一切諸煩惱俱。善根迴向。亦復如  是。能滅一切眾生煩惱。圓滿一切清淨智慧。
釋曰。是知百句之內。一一義中。無一字而不  約心明。無一行而不隨性起。可謂真該行末。  無一一行而非真。行徹真原。無一一真而非
行。如是則理事周備。心境融通。匪著有以凝  空。免滯真而染俗。能令頓生正信。步步成菩  薩之因門。直顯圓修。念念滿諸佛之果海。所
以具錄百句。廣大全文。究竟證明。宗鏡妙旨。  今則普勸十方學士。一切後賢。但願道富人  貧。情疎德厚。以法為侶。以智為先。用慈修身。
開物是務。為法施主。匪悋家風。無問不從。有  疑咸決。則履佛行處免負本心。妙行恒新。至  道如在。所以證道歌云。窮釋子。口稱貧。實是
身貧道不貧。貧則身常披縷褐。道則心藏無  價珍。無價珍。用無盡。利物應時終不悋。三身  四智體中圓。八解六通心地印。斯則以法界
為身。虛空為量。情亡取捨。見泯自他。以物心  為心。何門不順。以彼意為意。何法能違。入  宗鏡中。法爾如是。故書云。以兆人之耳聽。
以四海之目視。以己身知人身。以己心知人  心。聖人無常心。以百姓為心。又云。攝己從他。  萬事消和。攝他從己諸事競起。則內外指歸。  證明無盡。

[0923c28]  問。信受毀謗此宗鏡法。罪福何  重。

[0923c29]  答。此乃群賢之父。諸佛之母。萬善由  生。信謗豈不獲報重耶。所以法華經云。又如  大梵天王。一切眾生之父。此經亦復如是。一
切聖賢學無學。及發菩薩心者之父。起信鈔  云。若謗此法。以深自害。亦害他人。斷絕一切  三寶之種。一切如來。皆依此法得涅槃故。一
切菩薩。因之修行。得入佛智故。

宗鏡錄卷第九十三

[0924a08]  戊申歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
