維摩經義卷第三
胡吉藏撰

弟子品第三

[0935b23]  資視師如父。自處如子。師處資為弟。自處如  兄。敬護合論。故名弟子。依內義。學在佛後  為弟。從佛口生為子。佛生物惠命為父。在物
前悟稱兄。故法華云。世間之父。至親友家。即  其證也。四會為言。二集已竟。從此文去。竟乎  香積。第三重會方丈。與前會異者凡有七義。
六塵為外。又因增上緣生為內。依緣緣生為  外。大士知內外悉空。故無所依也。若心馳內  外。為內外動亂。非宴坐也。若不馳內外。始名
靜一。稱為宴坐也。上三句。呵二乘滅定。明菩  薩滅定。此一句。呵二乘餘定。辨菩薩靜心也。  於諸見不動而修行三十七道品是為宴坐
也。此第五明解惑平等。小乘。以三四二五。而  伏諸見。用單七隻八。斷諸見故。是動諸見。而  行道品。動是結斷之名。大士。觀諸見實性
即是道品。故云不動。如後文說。諸佛解脫。於  六十二見中求。即其證也。不斷煩惱而入涅  槃是為宴坐。此第六明生死涅槃不二。了煩
惱其性即是涅槃。不斷而後入也。若能如此  坐者佛所印可。此第三總結。平等坐法。不違  實相。復順佛心。稱大乘機。具此三門。故佛印
可也。二乘反之。以被呵。時我世尊聞是語默  然而止不能加報。此第三次明受屈。理生意  外故莫知所詶。故我不任詣彼問疾。不堪有
三。標釋已竟。今總結也。佛告大目揵連汝行  詣維摩詰問疾。所以次告目連者。夫人才有  長短。身子。或可一時漏機。受淨名屈。自可不
能。餘何必爾。故不抑之而亦告也。復得備  顯淨名道高。說昔法以利今眾。具如前說。故  次命之。此章亦二。初命同疾。二辭不堪。目
連是姓也。此言為食豆。上古有仙人。不食餘  物。唯噉於豆。因為姓。目連是其族也。字物  律陀者。是樹神名。其家無兒。禱此神而得之。
故因以為字。是王舍城摩伽陀國輔相之子。  與舍利弗。俱共厭世。出家求道。身子右面。智  慧第一。目連左面。神足無儔。目連白佛言世
尊我不堪任詣彼問疾。此第二辭不堪也。此  章亦三。初標不堪。如文。所以者何憶念我昔  入毘耶離大城於里巷中為諸。居士說法。此
第二釋不堪也。就文為四。初出被呵之由。二  明能呵之旨。三時會得道。四目連受屈。居士  利根。應聞實相人法並空。目連不觀其機。為
說施戒。居士聞已。起眾生相。封著諸法。遂  有二失。一違實相。二不稱機。此被呵之由  也。時維摩詰來謂我言唯大目連為白衣居
士說法不當如仁者所說。此第二敘能呵之  旨。就文為二。初呵小乘說法。次明大士演教。  不當如仁者所說。不當者。謂不相應當也。凡
有四義。一者機大教小。故不當機。二者實相  非人法。今說有人法。故不當實相。三者諸佛  見機見理。今違理暗機。故不當佛意。四不當
者。不稱情機之義。夫說法者當如法說。此下  第二明菩薩演教。以對小乘之失也。就文為  五。一明所演之法。二辨聽說之方。三巧識物
機。四善於知見。五辨說教大意。菩薩具此五  門。方堪為物施教。即用斯五。誨彼聲聞。初門  有二。一辨眾生空。二明法空。然實相正法。未
曾空有。但為祛有病。是故說空。空理不殊。但  於惑者情有難易。眾生心以總會成體。不實  之意易明。是故前說之。似不假眾緣所成。
此則難破。故後明之。智度論云。眾生生情。  取之不得。凡夫妄謂為有。故易遣。法為眼耳  見聞。斯則難破。故前說生空。後辨法空。法無
眾生離眾生垢故。眾生者。陰界入等諸事會  而生。心以為宰一之主。法者實相法也。實相  之法。本無眾生。若見有眾生。則乖於實相。
故稱為垢。若悟實相。則其垢自離也。法無有  我離我垢故。我是自在為義。實相之法。無此  我也。法無壽命離生死故。色心連持為命。百
年相續。久受為壽。外道計此壽命別有於法。  故名壽者。命者。生為壽始。死為壽終。既無生  死。何有壽命耶。不言無壽命。而言無生死者。
生死是命之始終。始終既離。則壽命斯無。又  壽命是人之所愛。若聞離之。必不能樂生。死  是人之所惡。若聞離之。必欣習也。法無有人
前後際斷故。智度論云。行人法故。名之為人。  故有靈。異於草木。行因受果。往來生死。永無  朽滅。故外道謂之為常。前際既斷。無人造因。
後際亦斷。無人受果。故云法無有人前後際  斷故。法常寂然滅諸相故。前有四句。明眾生  空。此下二十六句。明法空也。生空。易故略說。
法空難故。所以廣明。若以實過假。以空過實。  如成論所說者。非常寂然。以本性清淨故。  名常寂然。法雖寂然。但取相為有。而謂不然。
所以須滅。故言滅諸相故。此為法空之始。故  略舉迷悟大宗。法離於相無所緣故。萬像不  同為相。此相是心之所緣。法既無相。則心無
所緣。法無名字言語斷故。上辨心行滅。此明  言語斷。名生於言。言斷則無名。法無有說離  覺觀故。覺觀是言本。既無覺觀。則言無由生。
目連。動覺觀心。為物說法。故復呵之。法無形  相如虛空故法無戲論畢竟空故法無我所離  我所故。我所有二。一親謂五陰。二疎即瓶衣。
法無分別離諸識故。分別生乎識。以離諸識。  故無分別。法無有比無相待故。諸法相待生。  猶長短比而形。無相待者。如百論說。長不在
長中。以因短故。長非在短中。以相違故。亦不  合在長短中。有二過故。既無長短。何所待哉。  法不屬因不在緣故。因緣之名。其義不定。自
有種子親而能生為因。水吐疎而助發為緣。  自有本無果體。藉因辨之。素有其分。假緣而  發。故互具有無二義。種受因緣兩名。因近
故難曉。緣遠故易了。今以所易。釋所難也。因  親故言屬。緣疎故言在。法同法性入諸法故  法隨於如無所隨故法住實際諸邊不動故。
法性。如。實際。此三皆是實相異名。如實不變  名如。是諸體性。故名法性。窮其除畔。稱實  際也。始見法實。如遠見樹。知定是樹。名為如。
見法轉深。如近見樹。知是何木。名為法性。窮  盡知樹根莖枝葉之數。名為實際。此三未始  非樹。因見為異耳。入諸法者。諸法萬相。誰能
遍入。諸法者。其唯法性乎。諸邊不動者。有  無諸邊。不能動於實際。又解。邊是際之異名。  法既住於實際。則邊不復動。法無動搖不依
六塵故。情依六塵。故有奔逸之動。法本無依。  故無動搖。法無去來常不住故。法若暫住。經  於三世。則有去來。法無暫住。故無去來也。法
順於空隨無相應無作法離好醜法無增損法  無生滅法無所歸法過眼耳鼻舌身心法無高  下法常住不動法離一切觀行唯大目連法相
如是豈可說乎。心觀不能及。豈況於言乎。夫  說法者無說無示其聽法者無聞無得。此第  二示聽說之方。以誨目連及居士也。說法示
人。名為說示。而言無說無示者。終日說。未  常說也。始則聞法。終有所得。而言無聞無  得者。終日聞。無所聞也。譬如幻士為幻人說
法當建是意而為說法。淨名雖唱法不可說。  而猶說此不可說。故今明我所說者。如幻而  說耳。當了眾生根有利鈍。此第三示無識物
機。居士應聞空義。而目連為說有法者。由其  未了眾生根也。又上雖明大乘之法。宜善察  物機。可隨大小而授。不得一向說大法也。善
於知見無所罣礙。此第四明善於知見。目連  說小。不明大者。良由未善知見也。以大悲心  讚于大乘念報佛恩不斷三寶然後說法。此
第五明說法大意。夫欲說法。必須成此四  心。一建大悲心。二讚於大乘。三念報佛恩。  四不斷三寶。若讚小乘。濟拔小苦。名為小
悲。若讚大乘。能拔大苦。稱大悲故。言大悲  心。讚大乘也。既讚大乘。必紹繼師種。故  三寶不斷。名報佛恩。若說小乘。則斷三寶
種。名無反復。維摩詰說是法時八百居士發  阿耨多羅三藐三菩提心。此第三明時眾發  心。淨名既讚大呵小。符理稱機。故時眾蒙益
也。我無此辨。此第四目連受屈。是故不任詣  彼問疾。不堪有三。標釋已竟。今總結也。佛告  大迦葉汝行詣維摩詰問疾。第三次命迦葉。
問。迦葉既為上座。何不前命。答。布薩受食。  可依年獵。銜命擊揚。宜用辨慧。問。若爾。法  華何故前序迦葉。答。彼經明會三之義。迦葉
為稟異之初。義各有由。無相害也。摩訶迦葉  者。翻為大龜。是其姓也。別名必鉢羅。此云普  逐。是王舍城摩訶陀國婆羅門種。夫妻二人。
身並金色。俱共厭世出家。皆得阿羅漢果。於  十弟子內。苦行第一。迦葉白佛言世尊我不  堪任詣彼問疾。此第二辭不堪。就文為三。謂
標釋結。此即標也。所以者何憶念我昔貧里  而乞食。此第二次釋呵也。就文為三。一被呵  之由。二能呵之旨。三明得益。此初章也。於貧
里而行乞者。凡有四義。一者貧人。昔不種福。  是故今又不殖。來生復貧。復貧相繫。無得  脫時。今欲愍其長苦。故從乞也。二者四大聲
聞。得滅盡定。而迦葉。為得定之勝。其有施者。  能令現世獲報。欲濟其交切之苦。故從貧  乞。三者富貴則嬌奢難化。貧窮易受道法。今
欲度之。故乞也。四者若從富貴乞。則有名利  之嫌。今往貧里。有會小欲之行。時維摩詰來  謂我言唯大迦葉有慈悲心而不能普捨豪富
從貧乞。此第二明能呵之旨。就文為二。初呵  聲聞慈悲。次教菩薩乞法。雖有慈悲。不能普  者。即捨富從貧。於貧有悲。捨富無慈。名為不
普。又捨富從貧。即是自現行悲。自現行慈。  則有可譏之迹。是故被呵。所以偏呵悲者。捨  富從貧。以慈為主。故前呵其悲偏。迦葉住
平等法應次行乞食。此下第二說菩薩乞法。  以教聲聞。夫乞食有六。一行乞食。二入聚洛。  三有所見聞。四明噉食。五有福田。第六總結。
初門四句。第一對聲聞悲偏。說平等乞食。夫  生死流轉。貴賤無常。或今貧後富。或今富後  貧。大而觀之。苦樂不異。是以凡住平等之法。
應次第行乞。不宜捨富。而從貧也。為不食故  應行乞食。此第二句。明乞食意也。聲聞為欲  食。而行乞食。今明不應爾也。為不食故。應行
乞食耳。言不食者。即是食之實相。以此心。行  乞食也。為壞和合相故應取揣食。此第三明  取食法也。聲聞受取揣食。為資養五陰。今明
不應建於此心受揣食。應為壞和合相故取  揣食。和合者。謂五陰聚集。以此成身。名和合  也。揣食者。食有四種。一者揣食。以香味觸。
和合成之。以可揣握。故名為揣。即欲界食也。  二曰願食。如兒見沙囊。而命不絕。是願食也。  三曰業食。地獄不食而活。由其罪業。應久受
苦痛也。四曰識食。無色眾生。以識相續。命不  斷也。為不受故應受彼食。此第四句。明受食  也。聲聞。以人為能受食食。為所受。以能受
所受。故名受食。今明。不見人為能受。食為所  受。應以此心。受彼食也。文雖四句。義有二章。  初平等乞。謂功德業。後之三句。明於智慧。智
慧則異凡。功德則起聖。故非凡夫行。非賢  聖行。是菩薩行。豈止誨彼聲聞。夫欲行乞。當  依此法也。以空聚相入於聚落。此第二句。明
入聚落。然行乞食。必入聚落。故次辨之耳。聲  聞。以有聚相。入於聚落。放明以空聚相入於  聚落。空聚者。聚落之內空。無貧富人也。若然。
不應捨富而從貧。又即聚落。本畢竟空。名空  聚落。若爾。亦不應有取捨心。所見色與盲等。  此第三次明見聞。夫入聚落。必有見聞。凡夫
見聞。則生諸結。二乘視聽。則怖畏六塵。今雙  斥聖凡。故辨菩薩法也。見色與有等者。非  謂閉目不視。然終日見。而無所見。故稱為盲。
所聞聲與響等。聞響不生憙怒。聽聲宜可同  之。所嗅香如風等。風行香林。而無心受。今  聞香。亦應同之。所食味不分別。法無定相。由
分別取相。謂之為味。若不分別。則非味也。受  諸觸如智證。小乘。智證滅時。心無所染。身受  諸觸。宜可同之。知諸法如幻相無自性無他
性。諸法從因緣生。故無自他性。如會指成  捲。故捲無自性。指亦如是。故無自他性。本  自不然今則無滅。喻向無自故無他也。如有
燃故有滅。本自不燃。今則無滅。有自故有他  耳。本無自。何有他耶。迦葉若能不捨八邪入  八解脫以邪相入正法。此第四呵其正食。若
能悟邪正不二。便得平等觀。乃可食人施也。  八解脫即八背捨。違八解脫。名為八邪。所以  偏明此之法等者。良由迦葉謂捨八邪。得八
解脫。有滅盡定。能生物福。故偏說也。邪正既  一。便不相乖。故復云入也。以一食施一切供  養諸佛及眾賢聖然後可食。上示其受食。為
物福田。此教其受食。復為施主。既得邪正等  觀。便是無礙無盡法門。能以一食。施於一切。  如後鉢飯事也。若未得真悟。受食之時。宜應
作心。上供三寶。下施四生。即是建無盡無礙  心也。如是食者非有煩惱非離煩惱。有煩惱  食。凡夫也。離煩惱食。二乘也。今勸雙捨凡聖。
故非有無也。不入定意非起定意。小乘人有  二時入定。一者將欲食時。前入定。作不淨觀。  然後起定方食。二者噉食以後。復入禪定。生
施主福。此之二時。入定則不食。食則不入定。  菩薩得無礙觀。終日食而終日定。故無出入  之名。又大士體道。未曾靜散。故非入非起。非
住世間非住涅槃。凡夫之食。願壽命長存。為  住世間。二乘受食。欲入涅槃。又聲聞受食。名  住世間。後欣取滅。稱住涅槃。今並異之。故兩
非也。以菩薩不食而食故。非住涅槃。食無所  食故。非住世間。其有施者無大福無小福不  為益不為損。此第五次明福田。若迦葉得平
等觀。則能外說平等法。能令施主復平等心。  不計福之大小。己之損益。又解。大小據前人。  損益就迦葉。田勝則施主得大福。田劣則獲
小福。得食則獲五事。為益。不得則無五事。為  損。故損益據迦葉。是為正入佛道不依聲聞。  此第六總結。如上所明。便得平等觀。名正入
道。則能自利利人。故不依聲聞。迦葉若如是  食為不空食人之施也。既有正悟。便是良田。  故不虛人施。時我世尊聞說是語得未曾有
即於一切菩薩深起敬心復作是念斯有家名  辨才智慧乃能如是其誰不發阿耨多羅三藐  三菩提心我從是來不復勸人以聲聞辟支佛
行。此第三明迦葉蒙益。凡有五句。一歎法希  有。二得敬勝人。復作是念。第三讚嘆。斯有家  名者。在家大士。淨名遐布。誰不發心。第四
勸發心。我從是來。第五迦葉自立大志。是故  不任詣彼問疾。不堪有三。標釋竟。今總結也。  佛告須菩提汝行詣維摩詰問疾。此第四命
須菩提。就文為二。初命。次辭不堪。須菩提  者。此云空生。亦名善吉。以其生時。舍內寶藏。  眾物悉空。故名空生。父母謂是不祥。召相師
問之。相師云。唯善唯吉。稱為善吉。相傳。有  經云。須菩提。是東方世界。青龍陀佛影嚮釋  迦。身為弟子。然五百之流。德非遍備。各有偏
能。但稱第一。善吉等。有供養者。能與現報。既  有異德。故名四大聲聞。須菩提白佛言世尊  我不堪任詣彼問疾。此第二辭。不堪。就文亦
三。謂標釋結。此初標也。所以者何憶念我昔  入其舍從乞食。此第二釋不堪。就文為五。第  一辨不應來而來。為被呵之由。第二明能呵
之旨。第三明不應去而去。重辨被呵之由。  第四重明能呵之旨。第五時眾得道。此初文  也。善吉所以入淨名舍者。凡有二義。一者迦
葉捨富從貧。善吉捨貧從富。悉乖平等之道。  故俱被呵。所以捨貧從富乞者。富貴嬌恣。不  慮無常。今雖快意。後必貧苦。愍其迷惑。仍就
乞食。以不得越家故。次入其舍。因被呵也。二  者居士德重淵遠。言不漏機。五百應真。莫敢  窺其庭者。善吉自謂。深入空理。觸言無滯。故
徑造其舍。從彼乞食。然當其入觀。則心順法  相。及其出俗。即情隨事轉。致失招屈。良由此  也時維摩詰取我鉢盛滿飯。此第二明能呵
之旨。就文為四。一就食平等門。呵其於食不  等。從不斷婬怒癡下。第二就解惑平等門。呵  其解惑不等。不見佛下。第三就內外平等門。
呵其內外不等。從若須菩提入諸邪見。第四  就邪正平等門。呵其邪正不等。所以知有四  門者。以後結句。云乃可取食也。四門次第者。
初正乞食。故就食平等門。呵之。其斷惑得解。  堪為福田。則解惑不等。故就解惑平等門呵  之。惑滅解生。猶見佛聞法。不殖外道。便謂
內外為二。故就內外平等門呵之。猶殖佛世。  離彼邪緣。具諸功德則謂邪正相乖。故就邪  正平等門呵之。此初門也。取鉢滿飯而呵者。
若空鉢。則居士有悋惜之嫌。若與鉢。恐持而  去。不盡言論之勢。又空鉢故。不得生論。與便  不得論。又不空鉢。明菩薩為施主。不與鉢。
明二乘非福田謂我言唯須菩提若能於食等  者諸法亦等諸法等者於食亦等如是行乞乃  可取食。於食等者。唯富人之妙食。等貧
捨之穢弊。若能於此麁妙食等。則於諸法亦  等。若能違萬法皆等。則能於食亦等。得此  等心。則是福田。乃可取食。若爾不應捨貧而
從富也。若捨貧從富。則於食不等。便無等非  是福田。不應取食。故進退無答也。若須菩提  不斷婬怒癡亦不與俱。此第二就解惑平等
門呵。善吉所謂理唯二轍。一者斷於三毒。二  者與俱。謂凡夫也。斷三毒即二乘也。今聞  不斷不俱。理出意外。故茫然不解。大士體三
毒。本自不有。故不與俱。今亦不無。稱為不斷。  又若有三毒。可斷可俱。不性無二。何所俱  斷。又三毒屬人。可論俱斷。竟自無人。誰俱斷
耶。又三毒屬心。可論俱斷。求屬無從。則斷俱  義宗。具如正觀論說。不壞於身而隨一相。  上就有餘涅槃。今約無餘涅槃也。小乘人謂。
壞五陰身。然後隨涅槃一相。今明身即一相。  不待壞而隨也。又上據煩惱。今約報障。呵意  同前不滅癡愛起於明脫。身本從癡愛而生。
故次言也。如涅槃云。生死本際。凡有二種。一  者無明。二者有愛。小乘人謂。以癡彰智故。  滅癡而得明。以愛縛心故。愛解而心脫。故
涅槃云。明與無明。愚者謂二也。大士觀癡  愛其即是明脫。不待滅癡愛。而起明脫。是  故。智者了達其性無二。無二之性。即是實
性。問。是何等明脫。答。三明內漏盡明也。斷  非想惑。九解脫中。第九解脫也以五逆相而  得解脫亦不解不縛。上明煩惱與報。今次說
業平等也。小乘明。五逆業。必定受報。無得解  脫理故。今明。窮重之縛。等於極上之解。所以  然者。五逆實相。即是解脫。豈有縛解之異耶
不見四諦非不見諦。得於明脫。要由見諦。故  次泯之。境智本空故。不見四諦。四倒寂然故。  非不見諦。又求四無從。故不見諦。亦無不四。
故非不見。又見四諦者。二乘人也。不見四諦。  凡夫人也。今大士異之。是故俱斥。非得果。聲  聞由見四諦。是故得果。既非見諦。故非得果。
又不見能得之人及所得法。故非得果非凡  夫法非離凡夫法非聖人非不聖人。聲聞謂。  以得果故捨凡成聖。故次非之也。又上來就
法泯見。此約人平等也。既以非得果。應是凡  夫。而求故非凡夫。而凡夫不得凡夫實性。  即是聖法。故非離凡夫。以不離凡法。故非聖
人。而道過三界。故非不聖也。雖成就一切法  而離諸法相。此句是總結上來諸義也。雖成  就一切法者。善吉既其是人。人必成就於法。
謂不捨上來所明一切惡法。而復具足善法。  故云成就一切法也。而實未曾善惡。故云離  諸法相。乃可取食若能備如上說。則得平等
觀。便是福田。故應取食。此一章訖。所以結也。  若須菩提不見佛不聞法。此第三內外平等  門也。二乘謂捨凡得聖。要由見佛聞法。故次
泯之。善吉自謂。見佛聞法。而言不見聞者。其  言似反。其理實順。若有佛可見。則是有見。故  不見佛。若有法可聞。則是有聞。故非聞法。
今明。無佛可見。乃名見佛。無法可聞。始是聞  法。蓋是斥二乘之有。是故說無。既知佛非有。  即識佛非無。如是五句。無所受著。始是法身。
如斯五悟。名見佛也。正觀論云。邪見深厚者。  則說無如來。如來寂滅相。分別有亦非。彼外  道六師。聲聞人謂。以見佛聞法。即事佛為師。
已為弟子。異於外道。故次泯之。釋迦出世。正  值六師。但六師不同。凡有三部。合十八人。足  能仁。為十九也。第一部。自稱一切智。裸形苦
行。第二部。得五神通。第三部。誦四章陀。又  言。此三即修思聞三慧。從於三慧。生十八人。  今文所明。是初部也。富蘭那迦葉母姓也。
富蘭那字也。此是邪見外道。撥無萬法。末伽  梨拘賒梨子。末伽梨字也。拘賒梨。其母名也。  其人計眾生苦樂。不由因得。自然而有。刪闍
夜毘羅胝子。刪闍夜字也。毘羅胝其母名也。  其人謂道不須求。逕生死劫數。苦盡自得。如  轉縷丸於高山。縷盡自止。何假求耶。阿耆多
翅舍欽婆羅。阿耆多字也。翅舍欽婆羅。麁弊  衣名也。其人著弊衣拔髮。五熱炙身。以苦行  為道。謂今身受苦。後身常樂也。迦羅鳩馱迦
旃延。姓迦旃延。字迦羅鳩馱。其人應物起見。  人問有耶。答言有。人問無耶。答言無。故執諸  法。亦有亦無。尼犍陀若提子等。尼犍陀。其出
家總名也。如佛法出家名沙門。若提子。母名  也。其人謂。罪福苦樂。本有定因。要必須受。  非行道所能斷也。是汝之師因其出家彼師
所墮汝亦隨墮。此令善。吉。事外道為師。因其  出家。現世受其邪法。故墮邪見。後世同其果  報。故墮惡道。乃可取食。若不同六師。則見邪
正相異。使無等觀。故不堪受食。若知六師  即是法身。以同六師。即是同法身。便得等觀。  乃可受食。問。云何六師即是法身。答。四句求
六師不得。六師即是實相。得即是法身。故  云觀身實相。觀佛亦然。又同六師。方是不同  六師。若不同六師。即是同六師也。所以然者。
同六師。則體邪即正故。是正見人。若不同六  師。即謂邪正為二。名邪見人。故同六師也。若  須菩提入諸邪見不到彼岸。此第四邪正平
等門。既同六師。則入諸邪見。邪見明無道因。  不到彼岸。辨無滅果。既入邪見。則不到彼岸。  所以作此呵者。或人以邪見正見為二。彼岸
與此岸相乖。故今明。入諸邪見。邪正不二。彼  此無別。若達不二平等。邪見即是正見。不到  彼岸。即是到也。住於八難不得無難。既入邪
見。便生八難。不得無難處也。所以作是呵者。  善吉自謂離於八難。以得人身。難三惡道及  長壽天。生閻浮提。離北欝單越。值於佛世。離
佛前佛後。得於正道。離世智辨聰。六根具足。  離生盲聾。此則謂難與無難為二。今明。達乎  八難。即是無難故。今住於八難。既不見難。亦
不見於無難。故云不得無難也。同於煩惱離  清淨法。入邪見。在八難者。便無結不起。既無  結不起。而離清淨法。所以作是呵者。善吉自
謂。異於煩惱。不離清淨法。故今明。煩惱體性。  即是實相。若同煩惱。即是同於實相。離清淨  法。即是不離。汝得無諍三昧一切眾生亦得
是定。善吉自謂。得無諍定。群生不得。欲以斯  定為物福田。此則見自他為二。得不得殊。是  故明。善吉之與群生。性常自一。苟為善吉
獨得。而群生不得乎。故今不得同得。得同不  得。得不得不二。自他平等也。無諍三昧。凡有  二種。一者內順實相。二外不違物心。名無諍
