大寶積經卷第四十三

大唐三藏法師玄奘奉　詔譯
[0250b12] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，成就如是諸善根故，獲得四種無病之法。何等為四？一者菩薩摩訶薩不為長病之所纏逼，二者菩薩摩訶薩支體鮮澤未曾羸顇，三者菩薩摩訶薩資生眾具無有損減，四者菩薩摩訶薩不為國王盜賊惡人及餘眾生所加惱害。舍利子！是為菩薩摩訶薩行尸羅波羅蜜多故，獲得四種成無病法。

[0250b20] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，成就如是諸善根故，獲得四種尊位之相。何等為四？一者菩薩摩訶薩為轉輪王，威加四域以法御世名為法王，七寶來應皆悉成就。何等為七？所謂輪寶、象寶、馬寶、女寶、末尼珠寶、主家藏寶、主兵臣寶。千子滿足形貌端嚴，威勢雄猛降伏怨敵。是轉輪王為四大洲之所朝宗欽仰歸化，又為宰相群臣守衛，眾會國界人民及諸小王共所遵敬。舍利子！是為菩薩摩訶薩獲得第一尊位之相。又舍利子！菩薩摩訶薩於妙五欲不染樂著，所謂眼所識色、耳所識聲、鼻所識香、舌所識味、身所識觸。菩薩摩訶薩於是五欲不染著故，以淨信心捨家入道速獲五通，人及非人之所恭敬。舍利子！是為菩薩摩訶薩獲得第二尊位之相。舍利子！菩薩摩訶薩在所生處。自然常得最上覺、最上慧、最上辯，為諸大王之所尊敬。如過去世大烏末荼為王敬重，而是菩薩亦復如是，為王敬重請昇御座，又為宰相群臣守衛，眾會國界人民所共尊仰。舍利子！是為菩薩摩訶薩獲得第三尊位之相。又舍利子！菩薩摩訶薩既悟阿耨多羅三藐三菩提已，威德殊勝圓滿第一，為諸天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、牟呼洛伽、人非人等一切有情同所歸敬。何以故？由是菩薩成就最勝戒定慧品、解脫解脫智見品，於此法中證得清淨故。舍利子！是為菩薩摩訶薩獲得第四尊位之相。舍利子！是名菩薩摩訶薩行尸羅波羅蜜多時，獲得四種尊位之相，皆為成滿尸羅波羅蜜多故。

[0250c21] 「復次舍利子！如是菩薩摩訶薩行尸羅波羅蜜多時，具清淨心，以貯水器奉施鄔波柁耶及阿遮利耶二尊師故，獲得如是無量無邊功德妙法。所謂菩薩摩訶薩為求法故，去來進止隨順於師，如其所言終不違逆，成就如是善根力故，復獲四種最勝資財。何等為四？一者菩薩摩訶薩所生之處，獲得大王所用資財，非餘眾生下劣資具。二者菩薩摩訶薩所生之處，受離欲法獲得仙財，以淨信心捨家入道，名聖法財。三者菩薩摩訶薩所生之處得宿命念，名獲念財。由此念故，生生之處終不忘失菩提之心。四者菩薩摩訶薩證得阿耨多羅三藐三菩提已，名菩提財，常為四眾、天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、牟呼洛伽、人非人等前後圍遶。舍利子！是名菩薩摩訶薩行尸羅波羅蜜多故，證得四種最勝資財。

[0251a09] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，於說法師乃至受持四句頌等，去來進止隨順教命，所謂是善是不善、是有罪是無罪、是應修是不應修。又如是教乃至作此事已，於長夜中能感無義無利諸苦惱法。若作此已，於長夜中能感有義有利諸安樂法。如是等教隨師所命，不作不善、修習善法，無違無逆。由是菩薩摩訶薩成就如是善根力故，復獲四種成高勝法。何等為四？一者菩薩摩訶薩得具尸羅成高勝法，二者菩薩摩訶薩所感形體一切身分悉皆圓滿，三者菩薩摩訶薩獲得大慧、涌慧、高慧、廣慧、捷慧、利慧、速慧、深慧、決擇之慧，四者菩薩摩訶薩身壞命終生於善趣諸天世界。舍利子！是名菩薩摩訶薩行尸羅波羅蜜多時，獲得四種成高勝法。

[0251a24] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，成就如是善根力故，又獲四種無能觀法。何等為四？舍利子！菩薩摩訶薩成就如是善根力故，所在生處感得隱密陰藏之相，是名第一無能觀法。舍利子！菩薩摩訶薩成就如是善根力故，從初生已，若母若父、若餘眷屬、若天若龍藥叉羅剎健達縛阿素洛揭路荼緊捺洛牟呼洛伽人非人等，所有眾生若清淨心、若雜染心，皆不能見菩薩之頂，是名第二無能觀法。舍利子！菩薩摩訶薩成就如是善根力故，從初生已，若母若父乃至人非人等，所有眾生若清淨心、若雜染心，於菩薩面無能修飾。瞻覩之者若有起心：『我當瞻飾菩薩面』者，便於兩足而現面像。何以故？舍利子！以是菩薩摩訶薩成就如是希奇法故名善丈夫，又復成就最勝丈夫第一訶辯，是名第三無能觀法。舍利子！菩薩摩訶薩成就如是善根力故，初生之時，無人扶侍自立于地遍觀四方，即便獲得明利之智。何以故？由是菩薩摩訶薩於過去世以無諂心求聞法故。而是菩薩摩訶薩又復獲得無邪諂眼，由成就是無諂眼故，以淨天眼超勝於人，乃至能觀三千大千世界所有眾生。又此菩薩摩訶薩獲得速疾廣大之智，由成就是廣大智故，而能了知一切眾生於三時中所積集心。何以故？由是菩薩摩訶薩於彼往昔求法之時，作意攝心勤加恭敬，於正法所起良藥想、起珍寶想、起難遭想、起妙善想，如其所念求聞正法，聞已受持。菩薩摩訶薩又因是故，復獲捷疾簡擇之智，由成就是簡擇智故，善能稱量諸眾生戒，乃至善能稱量正聞、定、慧、解脫、解脫智見。又菩薩摩訶薩善能稱量一切眾生尸羅同性，乃至善能稱量正聞、定、慧、解脫、解脫智見同性。又菩薩摩訶薩善能稱量一切眾生戒之等流，乃至善能稱量正聞、定、慧、解脫、解脫智見等流。又菩薩摩訶薩善能稱量一切眾生尸羅等流超勝之相，乃至善能稱量正聞、定、慧、解脫、解脫智見等流超勝之相。又菩薩摩訶薩善能稱量一切眾生進止威儀修行正行勇猛之相。舍利子！菩薩摩訶薩如是展轉稱量思惟一切眾生諸功德已，而作是念：『是諸眾生所有戒聞，乃至解脫解脫智見，是諸眾生所有尸羅同性，乃至正聞、定、慧、解脫、解脫智見同性。是諸眾生所有尸羅等流，乃至正聞、定、慧、解脫、解脫智見等流。是諸眾生所有尸羅等流超勝之相，乃至正聞、定、慧、解脫、解脫智見等流超勝之相。是諸眾生所有進止威儀修行正行勇猛之相，如是等相皆是眾生所有功德。我今於中稱量觀察，不見與己有平等者。』爾時菩薩又更思惟：『一切眾生根本堅住，與己校量，不見一切與我等者。』又舍利子！菩薩摩訶薩初生之時，於剎那頃能速發起業報妙智。由此智故，一彈指頃善能了知一切眾生千種心相。是時菩薩摩訶薩以智尋思此一切心，不見與己有平等者。菩薩摩訶薩如是正知，我今獨處最上尊位，如師子王安住無畏，如大龍王有大威德。足不踐地各行七步，念菩提座微妙業報，住在現前唱如是言：『我於世間最為尊大。我於世間最為殊勝。我今當證生老死邊。我當度脫一切眾生生老病死憂悲苦惱。我當為諸眾生宣說廣大微妙最勝無上正法。』舍利子！菩薩摩訶薩發是語時，中無有間，其聲遍告滿此三千大千佛之世界。其中眾生聞是聲已，驚怖毛竪天鼓戰掉數發大聲。而此世界皆悉震動，唯有菩薩所住之地，如車輪許嶷然安靜。即此地輪下依水聚，亦不為彼大風搖動。是菩薩摩訶薩自觀己身，見無量光遍身而住，即證阿耨多羅三藐三菩提已，為諸眾生所共瞻仰，是名第四無能觀法。舍利子！是名菩薩摩訶薩獲得四種無能觀法。何以故？皆是菩薩摩訶薩於過去世行尸羅波羅蜜多時，隨順法師去來進止，遵承教命無違逆故。

[0252a11] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，成就如是諸善根已，復獲四種迅速之法。何等為四？菩薩摩訶薩成佛之時具足如是，諸佛如來所說之法無有缺減，又所說法言無虛設。是名第一迅速之法。菩薩摩訶薩成佛之時具足如是，諸佛如來若有所命，作如是言：『進來苾芻。』爾時眾生便進佛所，髮自斷落、被服袈裟、持鉢多羅。是名第二迅速之法。菩薩摩訶薩成佛之時具足如是，諸佛如來善知眾生三時之心。是名第三迅速之法。菩薩摩訶薩成佛之時具足如是，諸佛如來善知眾生應病藥智。是名第四迅速之法。舍利子！是名菩薩摩訶薩獲得四種迅速之法。何以故？由於往昔行尸羅波羅蜜多時，以清淨心奉施鄔波柁耶及阿遮利耶諸說法師之水器故。

[0252a27] 「復次舍利子！菩薩摩訶薩依尸羅波羅蜜多具足如是善根力故，成佛之時復得四種他不害法。何等為四？舍利子！如來身者無依無受。何以故？如來之身若為火、刀、毒藥、他物能損害者，無有是處。舍利子！是為菩薩摩訶薩成佛之時，具尸羅故，獲得四種無損害法。

[0252b05] 「復次舍利子！菩薩摩訶薩依尸羅波羅蜜多，由具如是善根力故，成佛之時復得四種他無過法。何等為四？一者諸佛如來無依無受。所以者何？無有眾生於如來前能發是言：『我為如來說未聞法，乃至一句。』若能說者，無有是處。二者諸佛如來無依無受。所以者何？無有眾生於如來前如法立論，乃至一句。若立論者，無有是處。三者諸佛如來無依無受。所以者何？無眾生能得如來乃至微分一不定心。若能得者，無有是處。何以故？舍利子！諸佛如來心恒在定，謂住慈悲喜捨等故。四者諸佛如來無依無受。所以者何？無有眾生能取如來身色諸相。若取相者，無有是處。舍利子！諸佛如來具尸羅故，獲得四種他無過法。

[0252b19] 「復次舍利子！諸佛如來成就如是善根力故，獲得具足五無量法。何等為五？一者諸佛如來尸羅無量，二者諸佛如來正聞無量，三者諸佛如來正定無量，四者諸佛如來正慧無量，五者諸佛如來解脫解脫智見無量。舍利子！如是如來五無量法，皆由往昔行尸羅波羅蜜多時，於鄔波柁耶、阿遮利耶諸尊重所隨順師教，去來進止無違逆故。

[0252b27] 「復次舍利子！諸佛如來具足尸羅波羅蜜多已，成就如是善根力故，獲得四種無障礙智。何等為四？所謂諸佛世尊於過去世無障無礙智見轉。諸佛世尊於未來世無障無礙智見轉。諸佛世尊於現在世無障無礙智見轉。諸佛世尊善能發起平等之心，由起如是平等心故，能知三世平等之性。舍利子！是為如來具尸羅故獲得四種無障礙智。

[0252c06] 「復次舍利子！諸佛如來又復善能成就正智，由正智故不依屬他，而能悉知一切諸法。諸佛如來又能成就不思議智，由成就此不思議智故，而能了知諸風雨相。舍利子！如來善知世有大風名烏盧博迦，乃至眾生諸有覺受皆由此風所搖動故。此風輪量高三拘盧舍，於此風上虛空之中復有風起，名曰雲風，此風輪量高五拘盧舍。於此風上虛空之中復有風起，名瞻薄迦，此風輪量高十踰繕那。於此風上虛空之中復有風起，名吠索縛迦，此風輪量高三十踰繕那。又此風上虛空之中復有風起，名曰去來，此風輪量高四十踰繕那。如是舍利子！次第轉上六萬八千拘胝風輪之相，如來、應、正等覺依止大慧悉能了知。舍利子！最上風輪名為周遍，上界水輪之所依止，其水高量六十八百千踰繕那，為彼大地之所依止。其地量高六十八千踰繕那。舍利子！是地量表有一三千大千世界，其中有佛，號曰弘蘊如來、應、正等覺，今現在彼住世施化。其佛壽量三十拘胝歲，聲聞弟子有三十拘胝那庾多，一切皆是大阿羅漢，諸漏已盡無復煩惱，乃至證得諸心自在最上波羅蜜。爾時彼佛與如是等大聲聞眾同共集會。復有百拘胝等菩薩摩訶薩，皆悉證得菩薩藏法，於諸義理妙善決定，為多聞海為大法師，住空無相及以無願。舍利子！我涅槃後具滿千歲，彼佛方乃入般涅槃，正法住世滿於千歲，流布舍利遍益世間；亦如我今般涅槃後，舍利流布遍益之相。舍利子！如來無障礙智又能了知過於彼佛世界之上無量無邊風輪圓相，并諸佛土具足圓相。舍利子！又過此上有別世界，現無如來，而有百千獨覺所住。其中眾生，皆於獨覺而種善根。舍利子！如來依彼智故，復能了知此世界上，有殑伽沙等諸佛如來出興于世，今現在彼度諸眾生。如是十方無量無數不可思議不可稱量諸佛如來、應、正等覺出興于世，今現在彼度諸眾生，如來妙智悉能了知。舍利子，如來又能了知如上所說諸佛世界，現燒然等成壞之相無量無邊，如來妙智皆悉明了。」

[0253a18] 爾時世尊說是語已，長老舍利子白佛言：「世尊！如來、應、正等覺成就何等諸善根故，而能獲得如是無量不可思議無障礙智？」

[0253a20] 佛告舍利子：「如來由住尸羅波羅蜜多故，妙善自在，於正法所發起恭敬尊重之想、起良藥想、起珍寶想、起難遭想、起善根想、如所應想、生深敬想，又能安住攝正法想。舍利子！如來由住尸羅波羅蜜多敬重法故，獲得如是明利大智。如是大智又能了知無量無數過於前量。舍利子！諸佛世尊無斷之智，無量無數不可思議不可稱量不可宣說往來之相。舍利子！諸佛如來具尸羅故，復得如是自在之力。是故如來如彈指頃，往殑伽沙等諸佛世界而復旋返還本住處。舍利子！諸佛如來於是正法尸羅波羅蜜多所以淨信解聽聞受持，由此獲得速疾解脫，由此解脫我善解脫。於何法中而得解脫？謂於諸苦善得解脫。

[0253b07] 「復次舍利子！若有菩薩摩訶薩於此四種恭敬住處，聞斯法已得清淨信，行尸羅波羅蜜多故，發如是心：『我如是住，我於此住。由我如是常安住故，我常不離諸佛正法。』舍利子！菩薩摩訶薩受持是經法門章句，彼由如是善根力故，復獲四種慧所成法。何等為四？一者由具慧故能發大慧。二者由具慧故逢值諸佛親覲承事。三者由具慧故以淨信心捨家入道。四者由具慧故速證阿耨多羅三藐三菩提。舍利子！是名菩薩摩訶薩行尸羅波羅蜜多時獲得四種慧所作法。

[0253b18] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，由成就是善根力故，又獲四種多所作法。何等為四？一者受得人身，名多所作。二者值佛出世，名多所作。三者以淨信心捨家入道，名多所作。四者速證阿耨多羅三藐三菩提，名多所作。舍利子！是名菩薩摩訶薩行尸羅波羅蜜多時，獲得四種多所作法。

[0253b24] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，由成就是善根力故，復獲四種支分之法。何等為四？一者菩薩摩訶薩獲轉輪支，謂處人中作轉輪王。二者菩薩摩訶薩處於梵世為大梵王。三者菩薩摩訶薩處諸天眾而為天帝。四者菩薩摩訶薩證得阿耨多羅三藐三菩提已，於一切法具足圓滿，號為法王處世垂化，又復獲得吉祥諸力淨眾生智神通境界，如是諸相皆能了知，為諸世間天人之眼。」

[0253c04] 爾時世尊欲重宣此義而說頌曰：

「救世之明眼，　　諸群生最上，
　善解諸醫法，　　由斯證寂滅。
　往返隨師教，　　感報為如是，
　未曾受眾苦，　　及不善自在。
　速往生天上，　　速還返人中，
　速奉見諸佛，　　速得離諸難。
　巨富豐大財，　　目觀諸伏藏，
　隨手之所及，　　眾寶皆盈滿。
　化現妙池沼，　　八德水常盈，
　未曾受憂惱，　　為善自在果。
　手足不繚戾，　　又無醜短相，
　支體不乾枯，　　亦復無減少，
　不傴不缺目，　　指相無增減，
　首異於象頂，　　為善自在果。
　儀貌皆圓滿，　　質重如金聚，
　端嚴眾樂觀，　　容相皆鮮妙。
　諸天龍鬼神，　　及以世人等，
　供養而尊敬，　　為妙自在德。
　遠離諸惡道，　　往人天善趣，
　速悟大菩提，　　為善自在果。
　若人悉能了，　　一切眾生心，
　各行七步已，　　妙音告世界。
　斯人智最上，　　斯人慧最上，
　解脫亦最上，　　眾生中最上。
　慧令慧清淨，　　慧依智安立，
　慧智與解脫，　　皆依諸佛證。
　由慧自性生，　　所知由智了，
　若有具智慧，　　所求無不遂。
　如是甚深義，　　我為汝略說，
　無慧少欲人，　　寧當受此義？
　彼由癡所癡，　　眾惡所逼迫，
　發起於忿恚，　　不恭敬正法。
　若少欲眾生，　　於如是正法，
　不復興恭敬，　　更起諸餘事。
　不敬法眾生，　　忿恚所迷執，
　常懷染污心，　　不應為宣說。
　諸老熟所及，　　衰邁摩訶羅，
　彼臨命終時，　　虛言住後有。
　諸老熟所及，　　衰邁摩訶羅，
　妄吞羅漢供，　　速墮於地獄。
　具戒尚難得，　　況阿羅漢果，
　信者營靈廟，　　復由沈惡趣。

[0254a19] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時！如是精勤修行戒行！為求菩薩藏故！以身承事正行諸師！獲得如上所說功德！又復獲得倍過前數無量無邊不可思議功德利益。舍利子！當知菩薩摩訶薩安住如是菩薩藏故，行善自在妙清淨戒諸菩薩行。舍利子！云何名為妙戒清淨？舍利子！菩薩摩訶薩行尸羅波羅蜜多故，獲得十種清淨尸羅，汝應知之。何等為十？一者於諸眾生曾無損害。二者於他財物不行劫盜。三者於他妻妾遠諸染習。四者於諸眾生不興欺誑。五者和合眷屬無有乖離。六者於諸眾生不起麁言，由能堪忍彼惡言故。七者遠離綺語，凡有所言諦審說故。八者遠離貪著，於他受用無我所故。九者遠離瞋恚，善能忍受麁言辱故。十者遠離邪見，由不敬事諸餘天仙及神鬼故。舍利子！是為菩薩摩訶薩行尸羅波羅蜜多時獲得十種清淨尸羅。當如是學。

[0254b08] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，復有十種清淨尸羅，汝今當知。何等為十？一者不缺尸羅，不由無智之所證故。二者不穿尸羅，不平等生所遠離故。三者不斑尸羅，一切煩惱所不雜故。四者不染尸羅，唯為白法所增長故。五者應供尸羅，隨其所欲自在行故。六者稱讚尸羅，諸聰慧者不訶毀故。七者不呰尸羅，一切過惡不容受故。八者善護尸羅，善能守護諸根門故。九者善守尸羅，自然正智恒現前故。十者善趣尸羅，大菩提願為助伴故。舍利子！是為菩薩摩訶薩行尸羅波羅蜜多時獲得十種清淨尸羅。當如是學。

[0254b20] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多故，復有十種清淨尸羅，汝今當知。云何為十？一者少欲尸羅，如法清淨善知量故。二者知足尸羅，永斷一切諸貪著故。三者正行尸羅，能令身心皆遠離故。四者住靜尸羅，於諸憒閙皆捨遠故。五者杜多功德蠲除嗜欲尸羅，自在善根之所成故。六者聖種知足尸羅，不顧他顏無希望故。七者如說而行尸羅，幽明奉攝不欺人天故。八者自省己過尸羅，常以法鏡照了自心故。九者不譏他闕尸羅，將護彼意故。十者成熟眾生尸羅，不捨諸攝法故。舍利子！是為菩薩摩訶薩行尸羅波羅蜜多故獲得十種清淨尸羅。當如是學。

[0254c04] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時！復有十種清淨尸羅！汝今當知。云何為十？一者於佛淨信尸羅，離心栽枿故。二者於法淨信尸羅，守護正法故。三者於僧淨信尸羅，恭敬聖眾故。四者俯屈從事尸羅，不離思惟佛菩提故。五者親近善友尸羅，覺分資糧善積集故。六者遠離惡友尸羅，棄捨一切不善法故。七者大慈波羅蜜多尸羅，成熟一切諸眾生故。八者大悲波羅蜜多尸羅，困厄眾生令解脫故。九者大喜波羅蜜多尸羅，於彼正法生喜樂故。十者大捨波羅蜜多尸羅，於諸愛恚兩俱捨故。舍利子！是為菩薩摩訶薩行尸羅波羅蜜多故獲得十種清淨尸羅。當如是學。

[0254c17] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，復有十種清淨尸羅，汝今當知。何等為十？一者柁那波羅蜜多尸羅，為善成熟諸眾生故。二者羼底波羅蜜多尸羅，善護一切眾生心故。三者毘利耶波羅蜜多尸羅，於諸正行不退轉故。四者靜慮波羅蜜多尸羅，靜慮資糧善滿足故。五者般若波羅蜜多尸羅，聽聞根本無厭足故。六者樂求聞法尸羅，常樂請求菩薩藏故。七者不顧惜身尸羅，以無常想恒觀察故。八者不寶重命尸羅，以如幻心常現觀故。九者諸意滿足尸羅，從初發心善清淨故。十者佛戒和合尸羅，迴向如來一切戒故。舍利子！是為菩薩摩訶薩行尸羅波羅蜜多故獲得清淨尸羅。當如是學。

[0255a02] 「復次舍利子！是諸菩薩摩訶薩行尸羅波羅蜜多時，具足如是清淨戒故，無有人天諸妙快樂是諸菩薩而不受者，無有世間工巧業處是諸菩薩所不知者，無有世間諸眾生等所受用具是諸菩薩不獲感者，無有凡夫不互為怨而是菩薩於彼眾生曾無瞋恚，無有世間虛誑妄語菩薩於彼不生信受，無有世間諸眾生等菩薩於彼不起母想，無有世間諸眾生等菩薩於彼不生父想，無有世間諸眾生等菩薩於彼不生保任親附之想，無有一切有為之法菩薩於彼不起無常生滅之想。舍利子！菩薩摩訶薩了知諸行皆無常已，不顧身命修清淨戒，行諸菩薩所行正行，皆為成滿尸羅波羅蜜多故。」

[0255a15] 爾時世尊欲重宣此義而說頌曰：

「妙色妙音聲，　　能濟樂法者，
　菩薩未為難，　　住淨尸羅故。
　面目皆圓淨，　　不生盲跛傴，
　諸身分端正，　　皆由淨戒生。
　具大力大勢，　　赫奕大威光，
　復由精進慧，　　令惡魔驚怖。
　諸王咸供養，　　天龍所尊敬，
　善斷諸疑網，　　深心行大慈。
　安住於戒聚，　　法行大名稱，
　苦逼不生畏，　　終不墮惡道。
　眾生皆惛睡，　　菩薩能覺之，
　常無有暫眠，　　遍四方求法。
　安住於戒聚，　　為求菩提道，
　捨最上名珍，　　妻子身肉等，
　求最勝法教，　　及無上佛法，
　於世間所依，　　應修諸供養。
　若訶責罵詈，　　惱害興惡行，
　加哀及讚美，　　斯由住忍故。
　如所說修行，　　言常不虛誑，
　安坐道場已，　　震動於大地。
　於佛法無疑，　　捨離邪天眾，
　恒事天所尊，　　謂佛薄伽梵。
　世間諸眾生，　　刀杖等相加，
　能令彼和合，　　是為聰敏相。
　眾生受重苦，　　多百拘胝劫，
　雖不來見求，　　若覩常無捨。
　善友交談論，　　義利由斯獲，
　而眾生不求，　　反更相加害。
　我以贍部洲，　　及諸佛國土，
　滿中珍寶聚，　　用資求善友。
　假使以利刀，　　割斷我支節，
　於彼眾生類，　　常行平等心。
　捨愚夫作業，　　為佛法因緣，
　常守淨尸羅，　　安住微妙法。
　修習法隨法，　　行菩提妙行，
　為求佛菩提，　　三明慧甘露。
　安住於戒聚，　　修學諸佛法，
　是為聰慧者，　　天世應修供。
　一切法無疑，　　善達諸工巧，
　深曉眾生意，　　弘揚美妙法。
　戒聚已清淨，　　安坐菩提樹，
　降伏惡魔軍，　　悟無上正覺。
　揚暉滿世界，　　猶如日月光，
　菩薩有情尊，　　能開聖慧眼。
　授手引群生，　　問道皆開示，
　常歡笑先言，　　曾無懷嫉恚。
　捨無量自身，　　及施多財寶，
　未嘗有遠離，　　最上佛菩提。
　信戒已圓具，　　善住諦實言，
　曾無有幻偽，　　安住尸羅聚。
　諸來菩薩所，　　或設虛妄言，
　有聞皆信受，　　而恒依諦語。
　若有許菩薩，　　假言衣食施，
　終無有惠及，　　菩薩無恚心。

大寶積經卷第四十三

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
