菩薩戒義疏卷上
隋天台智者大師說  門人灌頂記

[0563a08]  菩薩戒者。運善之初章却惡之前陣。直道而  歸生源可盡。聲聞小行尚自珍敬木叉。大士  兼懷寧不精持戒品。內外二途咸皆敬奉。王
家庶眾委質虔恭。斯乃趣極果之勝因。結道  場之妙業。然經論所載戒相有於多種。記傳  所辨受法不無同異。良以機悟偏圓宜聞詳
行。二名發心。三名迴向。四名道種。於出世  道解而勤行。故名解行。於大菩提起意趣求。  故名發心。用己善法趣向菩提。故名迴向。當
分之中如觀道立。故名為道。望後佛果能生  曰種也。習種性能生報佛。性種性能生法佛。  舊云。法才王子六心中退。即云十住第六心。
難云。十住云性地。性以不改為義。云何退作  二乘其猶一。答性是不作一闡提。不妨退大  向小。終是難通。止觀師說。是十法信中六心
退耳。比釋論師。及金剛般若論師。皆作此解。  是信習十心中六心耳。七心已上永離二乘。  爾時設為利弘經不無輕漏。而度物心不失
恒有菩薩之名也。圓教明位。別教五十二位  次第修行。圓教圓修一心具萬行。異於次第  行也。外凡五品位一切隨喜心。若人宿植深
厚。或值善知識。或從經卷圓聞妙理。一法一  切法。一切法一法。非一非一切不可思議。起  圓信解。信一心中具十法界。如一微塵有大
千經卷。欲開此心而修圓行。圓行者。一行一  切行。略言為十。謂識一念平等具足不可思  議。傷己惛沈慈及一切。又知此心常寂常照。
用寂照心破一切法。即空即假即中。又識一  心諸心若通若塞。能於此心具足道品向菩  提路。又解此心正助之法。識己心及凡聖
心。又安心不動不墮不退不散。雖識一心無  量功德。不生染著。十心成就。其心念念。悉與  諸波羅蜜相應也。二讀誦者。圓信始生善須
將養。涉事紛動令道牙破。唯得內修理觀外  則讀誦大乘。聞有助觀之力。內外相藉圓信  轉明。十心堅固。如日光照見種種色也。三說
法者。內觀轉強外資又著。圓解在懷弘誓熏  動。更加說法如實衍布。但以大乘法答。設  以方便終令悟大。隨說法淨則智慧淨。說法
開導。是前人得道全因緣。化功歸己。十心三  倍轉明也。四兼行六度。上來前熟觀心未遑  涉事。今正觀稍明。即傍兼利物。能以少施與
虛空等。使一切法趣檀。檀為法界。事相雖少  運懷甚大。理觀為正事行為傍。故言兼行。事  福資理十心彌盛也。五正行六度。圓觀稍熟
事理欲融。事不妨理理不隔事。具行六度。權  實二智究了通達。治生產業。皆與實相不相  違背。具足解釋佛之知見。而於正觀如火益
薪。力用光猛也。第一內凡十信。圓聞圓信修  於圓行。善巧增益五倍深明。因此圓行得入  圓位。善修平等法界即入信心。善修慈愍即
入念心。善修寂照即入進心。善修破法即入  慧心。善修通塞即入定心。善修道品即入不  退心。善修正助即入迴向心。善修凡聖即入
護心。善修不動即入戒心。善修無著即入願  心。是名圓教鐵輪十信位。圓教似解六根清  淨也。第二聖位。前明十住真中智也。初發心
住發時。三種心發。一緣因善心發。二了因慧  心發。三正因理心發。即是境智行妙三種開  發。緣因心發。即是住不可思議解脫首楞嚴
定。了因心發。即摩訶般若畢竟空也。正因發  心。即是住實相法身中道第一義諦也。華  嚴云。初住所有功德。三世諸佛歎不能盡。初
發心時便成正覺。了達諸法真實之性。所有  聞法不由他悟。淨名云。知一切法是坐道場。  亦是入不二法門。大品從初發心即坐道場。
轉法輪度眾生。謂如佛。阿字門一切法初不  生也。第三明十行者。即是十住後實相真明  不可思議。更十番智斷破十品無明。一行一
切行念念進趣。流入平等法界海。諸波羅蜜  任運生長。自行化他與虛空等也。第四十迴  向者。十行之後無功用道不可思議。真明念
念開發。一切法界願行事理。自然和融迴入  平等法界海。更證十番智斷破十品無明。故  名迴向也。第五十地者。即是無漏真明入無
功用道。猶如大地能生一切佛法。荷負法界  眾生普入三世佛地。又證十番智斷破十品  無明也。第六等覺地者。觀達無始無明源底。
邊際智滿畢竟清淨。斷最後窮源微細無明。  登中道山頂與無明父母別。是名有所斷者  名有上士也。第七妙覺地者。究竟解脫無上
佛智。故言無所斷者名無上士。此即三德不  縱不橫不並不別。究竟後心大涅槃也。一切  大理。大誓願。大莊嚴。大智斷。大遍知。大道。
大用。大權實。大利益。大無住。即是十觀成  乘圓極竟在於佛。過茶無字可說。盧舍那名  淨滿。一切皆滿也。南嶽師云。四十二字門是
佛密語。何必不表四十二位。諸學人執釋論  無此解。多疑不用。但論本文千卷。什師九倍  略之。何必無此解。深應冥會。何者經云。初阿
後茶。中間四十二字門。具諸字功德。華嚴  云。從初一地具足諸地功德。此義即同。阿字  門諸法初不生故。此豈非圓教初住初得無
生忍。過茶無字可說。豈非妙覺無上無過。廣  乘品明一切法皆是摩訶演竟即說四十二  字門。豈非圓菩薩從初發心得諸法實相具
一切法至妙覺地窮一切法底。此義與圓位  甚自分明。次發趣品明別教十地。後明三乘  共十地。三教階位其文現也。第二出體者。初
明無作。次明止行二善。初戒體者。不起而已  起即性無作假色。經論互說諍論有無。一云。  都無無作。色心假合共成眾生。善惡本由心
起。不應別有頑善頑惡。皆是指心。誓不為惡  即名受戒。瓔珞經云。一切聖凡戒盡以心為  體。心無盡故戒亦無盡。或言教為戒體。或云
真諦為戒體。或言願為戒體。無別無作。大  經聖行觀析無常。阿闍世王觀析境界。但明  色心不道無作。五陰名教通大小乘。唯有一
色四心。小乘引接小根恐其輕慢因果。權言  重惡口能別生一法無作牽報。善法須行惡  法須止。行一則有兩力。豈可不慎。方便假說
適會一時。直如論主一生成四果法勝別有  凡夫法。豈可依此便是實耶。若因中別有頑  善共為佛因。佛地亦別有此善共為佛果。當
知。心為因果更無別法。二云。大小乘經論盡  有無作。皆是實法。何者心力巨大。能生種種  諸法能牽果報。小乘明。此別有一善能制定
佛法。憑師受發極至盡形。或依定依道品別  生。皆以心力勝用有此感發。成論有無作  品云。是非色非心聚。律師用義亦依此說。若
毘曇義。戒是色聚。無作是假色。亦言無教  非對眼色。大乘所明戒是色法。大論云。多  少思是心數云何言多少耶。觀論意。以戒是
色即問此是數義。大乘云何而用數義。解云。  若用非色非心復同成實。還是小乘。今言數  自家是數色。大乘色何關數家。中論云。語
言雖同其心則異。今大乘明戒是色聚也。大  乘情期極果。憑師一受遠至菩提。隨定隨道。  誓修諸善誓度含識。亦以此心力大別發戒
善。為行者所緣止息諸惡。優婆塞戒經云。譬  如有面有鏡則有像現。如是因作便有無作。  大論解戒度云。罪不罪不可得具足尸羅。此
是戒度正體。復云。云何名戒。以心生口言。從  今受息身口惡法。是名為戒。既有能持所持  則別有法。即無作也。地持戒品云。下軟心犯
後四重不失律儀。增上心犯則失律儀。若不  捨菩提願。不增上心犯。亦不失律儀。若都無  無作何得言失。梵網大本即大乘教。下文云。
若不見好相。雖佛菩薩前受。不名得戒。又云。  若有七遮。雖發心欲受。不名得戒。若直以心  為戒。發便是戒。何故言不得。大經云。非異
色因果。又念戒中。雖無形色而可護持。雖  無觸對善修方便可令具足。又如刀劍灰汁  脚足橋梁。若即心為戒。何假言無形色無觸
對。故知別有無作。能持戒心以為真戒。聖行  與世王中。不道觀析無作。直舉色心者。是  易觀者耳。亦不言無無作。小乘說四果。大乘
開之是權。法勝說凡夫法。跋摩明其非有。未  有大乘經開。無作是權。又既頑善作佛因此  自非妨。如無常善亦作常善因。即其例也。然
此二釋舊所諍論。言無於理極會在文難愜。  言有於理難安在文極便。既皆有文何者當  道理耶。然理非當非無當。當無當皆得論理
教義。若言無者於理為當。若言有者於教為  當。理則為實。教則為權。在實雖無教門則有。  令之所用有無作也。次明道定皆以無作為
體。定共於定心中發無作。無復諸惡。道共者。  見諦道中所發無作與心上勝道俱。故言道  共也。止觀師釋。未必見道。所發無作是道共
戒。秖取中道正觀心中發此無作。有防非止  惡義。故云道共。大經云。一心法戒。二受世  教戒。菩薩得心法戒謂道共戒。得此戒者終
不為惡。不從師授故稱為得。中道心中發得  此戒也。受世教戒。謂白四羯磨然後乃得。必  假憑師故稱為受。差別約示故言世教也。定
共道共通大小乘。大乘道定入攝善法戒。有  師言。唯入禪定能發無作。欲界定不發無作。  唯假空解能發無作。有言。但令證此定道。隨
能止伏麁品成就便發無作。欲界定念處前。  皆能發戒也。次論興廢者。初菩薩律儀方便  求受。其體則興。若捨菩提願。若增上煩惱犯
十重。其體則廢。若無此二緣至佛乃廢。定道  兩戒得定得道為因。初念定道未與戒俱。具  足前心為因。第二念心方與戒俱。爾時是興。
出定出道最後一念爾時即廢。二言。入定入  道時戒與心俱。是時名興。出定出道時戒與  心俱謝。是時名廢。俱稱心俱戒也。三言。一發
之後出入恒有。後入勝定勝道隨從勝受名。  爾時恒興。退定退道。三藏盡壽菩薩至菩提。  爾時即廢。攝善攝生與律儀同。隨受則興。二
緣則廢也。次三聚戒體者。律儀者。法戒儀  則規矩行人令入道也。又云。律者埒也。如此  馬埒令馬調直。律亦如是。調直行人不令作
惡。大士誓心不過止惡興善。若不動身口即  是止惡。發戒防動。不動即是律儀戒。若應動  身口即是興善。今發此戒防其不動。攝善攝
生即是應動涉事。故開為兩。取策勵眾善依  六度門。稱善法。起心兼物依四弘門。稱攝  眾生。即是為人故動。下化眾生。中修萬善。上
歸佛果也。律儀多主內德。攝生外化攝善兼  於內外。故立三聚戒也。次論止行二善。如  有論息惡不作名之為止。信受修習名之為
行。佛教雖多止行收盡。諸惡莫作即是誡門。  眾善奉行即是勸門。無作義該善惡。善惡無  作義總止行。今先明善。善戒不起而已起則
伐惡。皆是止義。皆有進趣皆是行義。逐其  強弱故。有止行差別者。逐興心止惡無作是  止善。興心修善無作是行善。如造井橋梁禮
佛布施是善無作。如造魚獵網等是惡無  作。次論道定二無作有行有止。道定二戒義  判為止。道定二心義判為行。尋無作從因緣
息。從止緣息。後生無作是止善。從行緣息  後生無作名為行善。又誡門是止善。勸門悉  屬行善。又解行唯是作。止唯無作。又云。止行
二善皆有無作。聲聞七眾戒皆是律儀戒。體  但止身口二惡。善薩律儀備防三業。復申之  至佛長短闊狹為異。無作義從緣增上心發。
下劣不發。無記心劣不發無作。如欲界修道  惑有九品。前六品發無作。後三品不發。故云。  斯陀含出無作表。阿那含出不善表。羅漢出
無記表。善惡無作對心為論。各有四句。善四  句者。一是戒非無作。息惡之心能止故名戒  也。二是無作非戒。謂造井橋梁隨事隨用無
作等。不能止惡非是戒也。三者是戒是無作。  謂善律儀等。四非戒非無作者。謂餘善心也。  惡戒四句。一是戒非無作。謂息善之心。二
是無作非戒。謂殺盜等事隨用無作也。三是  戒是無作。謂惡律儀等。四非戒非無作。謂餘  惡心也。惡戒二種。一十六惡律儀。二外道邪
戒。惡律儀如大經。外道惡戒九十五種。各有  戒法。或苦行為戒。持牛馬等事火服風。常  翹一脚赴火投巖等。以此為戒。即是邪戒。
運心長短皆是惡戒也。第三料揀更為三。  一須信心。二無三障。三人法為緣。信心者。依  三藏門略舉三種。一信因果。善惡必有所招。
二信觀諦得道。我能觀諦必得聖道。三信有  戒。是觀諦入道初門。依方等戒故。宜備此三  信。復加三種。一信自他心識皆有佛性。二信
勤行勝善必能得果。三信所得果常樂我淨。  次無三障者。眾生障閡乃有三種。煩惱常有  故不說障。業障乃有輕重。重業障戒。防因之
義。謂七逸十重現身有此。是則為障。前身非  復可知。隔生事遠。七逆。一云懺滅非障。二云  犯一悔與不悔悉皆是障。十重。一云前四性
罪事同七逆。悔與不悔悉障。後六悔者非障  不悔則障。二云前四須悔。見相非障。後六不  悔亦不障。三云十重不悔悉障。悔已悉非障。
報障者。地獄餓鬼二道。重苦自隔從多例  判不說為因。非人畜生但能解語皆得受戒。  非人是鬼神修羅。龍是畜生。人中男女黃門
二根。天從六欲天上至十八梵。皆說為因。四  空處既能聽法。亦應得戒。但業報虛妙故略  不說。非想倒執脫若迴心慕善亦能得戒。經
說三塗長壽天邊地為難地。據不能修道義  耳。薩婆多記云。龍等受八齋。止是得善不得  名齋。今依文準理。五戒既是菩薩戒根本。又
不表定佛法。五戒菩薩戒許四道皆得。從八  戒已上至具足戒。既是出家表定威儀。唯人  中三天下能感。餘道悉非因也。大論龍即得
八齋戒。次人法緣。初人緣三種得菩薩戒。  一諸佛。二聖人。三凡師。諸佛有兩。一真佛。  如妙海王子從盧舍那佛受菩薩戒。二像佛
金銅泥水等。千里內無師。許求得好相自譬  受也。舍利髮爪鉢杖牙齒。皆起重敬盡可  為緣。而舍利真偽難知。或是小聖敬重如
佛便可憑對。次大乘經卷也。三釋。一云不許。  二云與佛像差次為授。千里無師許對佛像。  千里無像許對經卷。三云莫問有佛無佛。對
大乘經卷即得為緣。大乘經典所在。如佛塔  無異也。二聖人亦二。一真聖。二像聖。真者。  謂十地等大士。對此為緣故宜發戒。像聖者。
謂金銅等作菩薩像。此經亦云。於佛菩薩前  自譬受戒。恐單菩薩像則成遊漫。如凡夫發  心是菩薩。作此人像不能發戒。言佛菩薩者。
是佛邊有菩薩。地持但言佛像不道菩薩也。  凡師者。有內凡外凡。並以真人為緣。不許  形像。經中稱為智者。人數多少。地持瓔珞並
止一師。梵網受法亦止一師。下制戒中道和  尚闍梨故。成七逆亦不見請和尚法。有言。和  尚者請諸佛為和尚。文又云。二師應問言汝
有七遮罪不。似非指佛。雖有現前智者。猶應  共在佛像前若經卷前助為發起。爾時智者  在佛像前。若有智者無經像不應得戒。具
十八物中。制佛像經典恒應相隨故也。次論  德業。梵網經中言。為師必是出家菩薩。具足  五德。一持戒。二十臘。三解律藏。四通禪思。
五慧藏窮玄。什師所傳融師筆受。流傳至今  此其正說。次地持云。必須戒德嚴明善解三  藏。堪能發彼敬心。方可從受。不爾得罪也。次
論法緣。道俗共用方法不同。略出六種。一梵  網本。二地持本。三高昌本。四瓔珞本。五新撰  本。六制旨本。優婆塞戒經偏受在家。普賢
觀受戒法。身似高位人自譬受法。今不具  列。梵網受法。是盧舍那佛為妙海王子受戒  法。釋迦從舍那所受誦。次轉與逸多菩薩。如
是二十餘菩薩。次第相付什師傳來。出律藏  品。先受三歸云。我某甲。從今身至佛身。於其  中間歸依常住佛。歸依常住法。歸依常住僧  (三說)  。次三結已
(三說)  。次悔十不善業  (更起三拜)  。次讚歎受  約勅諦聽  (三說)  。直說十重相。問能持不  (次第答能)  。然後
結撮讚歎發願。餘所未解問或師  (便散)  。後文言。  欲受戒者。應香火請一師至佛前受。師應問。  能忍十事不。割肉飴鷹。投身餓虎等  (恐性地已上方能此
制)  。亦云。十里內無師。許佛像前自譬受。  三歸懺悔說十重。如前無異。出口為別耳。二  地持經。相傳是彌勒說。原本是燈明佛說。蓮
華菩薩受持。次第三十餘菩薩傳化。後有伊  波勒菩薩。應迹託化傳來此土。然地持是曇  無讖所譯。疑讖即是伊波勒。第四戒品出受
戒法。若菩薩發無上菩提願已。於同法菩薩  已發願者。有智有力善義能誦能持。於此人  所。先禮足已作是言。我某甲。從大德乞受菩
薩戒。大德於我不憚勞苦。哀愍聽許  (三說)  。次起  禮十方諸佛。更請師云。雅願大德授我某甲  菩薩戒  (三說)  。次生念。不久當得無盡無量大功德
聚。師應問言。汝是菩薩不。已發菩提願未。問  竟應言。法弟聽。汝欲於我受一切菩薩戒。謂  律儀戒。攝善法戒。饒益有情戒。此戒是過
去未來現在一切菩薩所住戒。過去一切菩  薩已學。未來一切菩薩當學。現在一切菩薩  今學。汝能受不  (答能。三說)  。師應起自禮佛竟。作是
言。某甲菩薩。於我某甲菩薩前。三說受菩薩  戒。我為作證。一切十方無量諸佛。第一無上  大師。於一切眾生一切諸法現前見學者。證
知某甲菩薩於我某甲菩薩前三說受菩薩戒  (三說)  。然後結撮讚歎便散席。依經本受法如  此。三高昌本者。或題暢法師本。原宗出地
持而作法小廣。先請師云。族姓大德。我某甲。  今從大德乞受菩薩戒。唯願大德忍許聽受  憐愍故  (三說)  。次乞戒云。族姓大德。今正是時。願
時與我受菩薩戒  (三說)  。次問遮法  (凡十問)  。師應起為  白諸佛唱言。一切諸佛及大地諸菩薩僧聽。  此某甲菩薩。欲從諸佛菩薩僧乞受菩薩戒。
此某甲已是真實菩薩。已發菩提願能生深  信。已能捨一切所有不惜身命。唯願諸佛菩  薩僧。憐愍故施與某甲菩薩戒  (三說)  。次問受戒者
言。汝某甲聽。一切諸佛菩薩僧。受菩薩戒  律儀戒攝善法戒攝眾生戒。是過去未來現  在一切菩薩所住戒。如過去菩薩已學。未來
菩薩當學。現在菩薩今學。汝如是學汝能持  不  (答能。三說)  。次白竟唱言。此某甲菩薩。於一切佛菩  薩前從我某甲菩薩邊。已第二第三說受菩
薩戒竟。我某甲菩薩為作證人。此受戒菩薩  名某甲。復白。十方無量諸佛第一勝師。及柔  和者一切眾生軟覺者。此某甲菩薩於某甲
菩薩前。已三說受一切菩薩律儀戒竟  (三說)  。次說  十重相竟結撮讚歎  (便散)  。自齊宋已來多用此  法。所以題作高昌本者。尋地持是曇無讖於
河西所譯。有沙門道進。求讖受菩薩戒。讖不  許且令悔過。七日七夜竟詣讖求受。讖大怒  不答。進自念。正是我障業未消耳。復更竭誠
禮懺首尾三年。進夢見釋迦文佛授己戒法。  明日詣讖欲說所夢。未至數十步讖驚起唱。  善哉已感戒矣。我當為汝作證。次第於佛像
前更說戒相。時有道朗法師。是河西高足。當  進感戒之時朗亦通夢。乃自卑戒臘求為法  弟。於是後進受者千有餘人。河西王沮渠。
蒙遜子景環。後移據高昌。既奉進為師。進亦  隨往值高昌荒餓。進生割己身以救飢者。因  此捨命。進弟子僧遵。姓趙。高昌人。傳師戒
法。復有比丘曇景。亦傳此法。宗出彼郡故名  高昌本。又元嘉末有玄暢法師。從魏國度在  荊囑之門。宣授菩薩戒法大略相似。不無小
異。故別有暢法師本。此出曇無讖而小廣地  持。恐讖誓願發起人情有此重複也。四瓔珞  經受菩薩戒法。前禮三世三寶  (三說)  。次受四不壞
信。歸依佛。歸依法。歸依僧。歸依戒  (三說)  。次懺悔  十惡五逆等  (三說)  。次說十重戒。犯者失四十二賢  聖法。問能持不  (答能)
。然後結撮三歸。重騰前十  重戒讚歎發願言。受菩薩戒者。超度四魔越  三界苦。生生不失常隨行人。乃至成佛。若不  受戒不名有識。畜生無異。常離三寶海。非菩
薩。是邪見外道。不近人情勸化人受戒功德。  勝造八萬四千寶塔。有戒犯者勝無戒不犯。  若真佛菩薩前受者。名上品戒。若佛滅後千
里內無法師。從佛菩薩像前自誓受者。名下  品戒。五新撰本者。是近代諸師所集。凡十八  科。第一師初入道場禮佛。在佛邊就座坐。第
二弟子入道場禮佛胡跪。第三師請三寶。第  四令起心念三寶如在目前。第五懺悔十不  善業。第六請諸聖作師。第七請現前師。第八
師讚歎弟子能發勝心。第九正乞是戒。第十  教發菩薩心。第十一問遮法  (有十五問)  。第十二想  念得戒。第十三發戒時立誓。第十四受菩薩  三歸
(以此三歸發戒十五文缺)  。第十六結竟。第十七師還坐  勸學。第十八說十重相結撮讚歎作禮便去。  六制旨受戒法。備有在家出家方法。文廣不
列也。此經題名梵網。上卷文言。佛觀大梵天  王因陀羅網。千重文綵不相障閡。為說。無量  世界猶如網目。一一世界各各不同。諸佛教
門亦復如是。莊嚴梵身無所障閡。從譬立名。  總喻一部所證參差不同如梵王網也。品名  菩薩心地者。亦是譬名。品內所明大士要用。
如人身之有心能總萬事。能生勝果為大士  所依。義言如地也。盧舍那者。寶梁經翻為淨  滿。以諸患都盡故稱為淨。滿德悉圓名為滿
也釋迦牟尼者。瑞應經譯為能儒。亦云能仁。  又能忍。亦直林。牟尼者。身口意。或云度沃  焦。此是異說。華嚴名號品。或名盧舍。或名
釋迦。今明。不一不異機緣宜聞耳。釋迦在第  四禪摩醯首羅宮。說此心地品。尋文始末。有  千釋迦與千百億釋迦。各接有緣皆至舍那
所。受菩薩戒藏。然後各坐道場示成正覺。覆  述說法。凡有十處。一在妙光堂說十世界海。  二在帝釋宮說十住。三在夜摩宮說十行。四
