大明度經卷第六

南吳月支國居士支謙譯

普慈闓士品
法來闓士品
囑累阿難品
◎普慈闓士品第二十八

[0503c20] 佛告善業：「闓士疾欲得佛者，索明度無極當如普慈闓士。」
[0504b02] 「佛言：『受我教法，悉念持之。諸經法本無無恐懼，本淨無端緒，住諸經法無端緒，無所說住無所說教。如虛空無形住，如滅度無異。無所從生無形住，如幻如水中影，如夢中所見，其等無異。佛音聲如是，當隨經教殖志守淨。從是東行，去是二萬里，國名香淨，法王法治處。其國豐樂，人民眾多。其城縱廣四百八十里，皆以七寶作之。其城七重，間有七寶琦樹，上有雜寶羅縠帷幔以覆城矣。其間有寶交露垂鈴，城四門外有無極戲廬。繞城有七重池，水中有雜種青蓮及諸名花，其香薰國，光色遐燿。行者近華，身衣如之，皆在池中生。池間陸地有薝蔔花忍中花，琦華如是數百種。池中有眾鳥，鳧鴈鴛鴦異類之鳥數百種。有七寶船，其人乘船遊戲池中。羅列五色幢幡，雜色花蓋街巷周遍。譬如忉利天帝釋殿，懸幡之聲道德為本，晝夜不休聞者行進。如彼天上難檀洹戲廬音樂之聲，快樂不絕。城中皆是闓士，有成就者、有發意者，服飾炫熿珍琦無量。中有闓士字法來，眾聖中王，有六百八十萬玉女妻。諸闓士常敬之，於國中央施高座，隨次轉下黃金座、白銀座、琉璃座、水精座，其上皆布文繡綩綖，座間皆散雜種香華，上施寶蓋，中外周匝燒眾名香。法來闓士常於高座為諸闓士說明度，中有聽、有書、有學、有諷誦守者。若到彼所，當為若說之。前數千億世常為若師，是若發意時師也。往至佛所時，若所聞見，慎莫疑殆。何以故？若未曉變謀明慧，當諦覺邪事。善士慎於邪教，莫念師在深宮以之懈怠，敬當如佛。用經法故莫念財利，無貪為寶，當貢所尊慈孝於師。作是行者，今得大法矣。』

[0504c05] 「闓士從化佛聞是教，其善忘身，入見十方佛定。諸佛皆遙歎言：『善哉，善哉！善士！我曹本求闓士道時，用精進故獲明度，成為一切智、三十二相、八十好、十種力、四無所畏、四事不護、十八不共，亦復得諸佛所歎。若尋佛迹，當則吾等。作斯行者闓士功德。若當具足得之。』

[0504c11] 「普慈闓士從定寤，作是念：『諸佛本何所來？去何所？』作是惟已，便復哀慟，念：『佛教我至法來所。』便從是去。中道得一國，國名邪所樂。城外園中止宿，自念：『佛法寶難得聞，我當盡力供養於師。今我一身加復貧窮，無珍寶及香花供養於師。』作是念已，則入城街里自衒云：『誰欲買我者？』

[0504c17] 「是時邪在城外戲，與萬婇女共遊戲。邪聞闓士自衒聲，便念：『闓士自賣身，欲供養法來，志存索佛，當出我界，度人眾多。今當壞子，令一國人皆不見其形、不聞其聲。』如是，城中人悉不聞見其形聲。

[0504c22] 「闓士賣身不售，便自宛轉臥地啼哭，呼曰：『吾賣身以奉師，都無買我者。當云何乎？』

[0504c24] 「帝釋遙見闓士精進乃爾，來下試之，知為至誠索佛道？但諛諂乎？便化作梵志問言：『高士！將欲何求，勤苦乃爾？用何等故，宛轉哭乎？』

[0504c26] 「報言：『不須問也。』

[0504c27] 「又問至三：『所欲勅使願語，我意今欲相助。』

[0504c28] 「闓士報言：『我自賣身以供養師。』

[0504c28] 「梵志曰：『吾欲大祠，欲得人血、肉、髓、心。卿能與我者，我益與卿寶。』

[0505a01] 「闓士聞之，心大歡喜。即取刀自刺兩臂，以血與之。復割兩髀肉，又破骨以髓與之。適欲刺其胸，時樓上有長者女，遙見大愍傷之，與諸妓女五百人下至闓士所，問言：『高士年尚幼少，端正如是。何以自割截身體乃爾乎？』

[0505a06] 「報言：『我出血割肉取髓賣之，以供養師。』

[0505a07] 「女問：『設供養師者，能得何等？師名為誰？在何方止？』

[0505a08] 「闓士報言：『在東方，字法來，當為我說明度。聞者當守淨行，可疾得佛身三十二相、十種力、四無所畏、四事不護、十八不共，得法輪，轉度十方人。』

[0505a11] 「女聞之喜，曰：『如所言，天上天下無比。卿何其自苦乃爾乎？我足子名寶，身與眾女願從子行，供養明師，欲聞深經。』

[0505a14] 「闓士言：『甚善。』

[0505a14] 「梵志言：『善哉，善哉！闓士高行精進難及。吾非梵志也，是天王釋矣，故來試子。子欲何求，我悉與子。』

[0505a16] 「報言：『天王哀我者，使身平復。』

[0505a17] 「願則如舊，瘡愈身強，力氣踰前。釋即自去。

[0505a18] 「長者女語普慈言：『願見吾親，索寶辭去。』闓士覩彼女親，女具陳之，親曰：『甚善！吾亦有志，傷年西垂，體違心願矣。若欲所得，便自說之。』

[0505a21] 「女言：『我欲得珍寶琦物。』

[0505a21] 「父母言：『自恣取之。』女便取琦物織成栴檀名香及雜諸寶，五百乘車悉載自重。

[0505a23] 「五百侍女、自副諸女啟長者女親：『欲侍貴女隨闓士行。』親許即行。

[0505a24] 「以漸進路，遙見香淨國。七寶城郭，幢幡光色，眾寶交露，鐘鈴樂音，寶樹戲廬，車步諸妓，香風四出。譬如天上。闓士及諸女遙見如斯，欣豫無喻。念曰：『吾等義當下車步行入城。』共從西門入，問路人曰：『彼何等臺？七寶服飾姝好乃爾乎？』路人曰：『賢者不知耶？有闓士，字法來，人中最尊，無不供養作禮者。是闓士用明度故，作是臺。其中有七寶凾，以紫磨黃金為素，書明度著凾中。有若干百種名香，法來闓士日日供養——持雜花名香，然燈懸幡花蓋雜寶，正音道樂，盡禮供養——餘闓士亦然。忉利天人晝夜各三，持天名花供養明度。』

[0505b07] 「普慈闓士及諸女聞之大喜，俱以雜香金縷織成雜衣有散上作幡、毾壁敷地者。畢，俱至法來闓士高座會所相去不遠，遙見在高座上，為人幼少顏貌端正光燿徹射，為巨億万人說明度。與法來相見，持雜種香若干寶衣以上師矣。作禮繞八百匝，自歸言：『願吾等進高行、獲尊經。』

[0505b14] 「法來闓士慰勞之曰：『多賀來到，得無疲倦？他所勅使、所欲得者，莫自疑難。我是度人之師，適無所愛惜。』

[0505b16] 「普慈闓士言：『我本索明度時，於山中哀慟。空中有化佛，身有三十二相、紫磨金色、十億光焰出。佛歎我言：「善哉，善哉！索明度當爾。從是東行二萬餘里，其國名香淨，中有闓士，字法來，人中最尊，常反覆教人。若至彼聞，當得明度。前巨億萬劫常為若師，斯若初發意時師也。」我聞師名，心大歡喜不自勝。用歡喜故，即得悉見十方佛定。是時諸佛讚歎我言：「善哉，善哉！我曹求佛索明度亦然，自致成佛。」寤則不見。我自念言：「佛為從何所來？去至何所？」願師為我說。』

[0505b26] 「法來言：『賢者！善聽。空、不願、無想，本無所從來，去亦無所至。佛亦爾，無處、無所生、無形，幻化野馬夢中人。滅度想像，無生無長、無所適。經界本端無所從來，去亦無所至。欲知佛亦爾。』

[0505c01] 「普慈闓士聞深法如是比不可量，即於座上得六萬定門。何等為定門？無處所定，脫諸邪中不恐定，脫於愛欲之本定，脫出患難定，不可計諸法句入定，譬若海水不可量多少慧所入定，莊須彌山功德莊嚴定，五陰四大六衰無形觀定，悉見諸佛定，闓士定，道諸經無形見說定，珍寶莊飾定悉觀珍寶入定，悉念諸佛定，闓士上高座定，真不退轉及法輪為轉定，莊佛功德定，所聞眾事無瑕穢悉及淨定，所聞眾事如海定，無所獲無過定，樂經音聲遍至定，經法章顯旗幡定，如來身無形入定，諸經無形遍見定，闓士印定，如來目見定，照明境界定，佛界所願具足定，解十方難定，臨成佛莊嚴定，種種雜花異色定，多珍寶定，法輪常轉定，諸音聲遠聞入要定，入十方人本定，諸三界悉遍至定，成佛諸功德定，無能過六度闓士樹下坐時定，壞餘外道羅網定，如來見飛定，無量功德莊嚴定，諸珍寶智慧功德定，一切智地定，悉淨自定，悉遍照明定，悉入十方人因坻定，根智慧出中定，三世悉等定。如是比，普慈闓士得六萬定。

[0505c22] 「爾時，法來闓士起入宮中。

法來闓士品第二十九

[0505c25] 「是時，普慈闓士安隱從定覺起，與諸婇女共至法來宮門外立，自念言：『我用經法故來。師今在內，我無宜坐臥矣。須師出，上高座說明度無極，爾乃坐矣。』諸女亦効立。

[0505c28] 「是時，法來適教中宮諸婇女。說經道已，沐浴澡洗，更著新衣，上明度臺坐惟諸定。如斯七歲，不動不搖。普慈闓士及諸女，亦復經行七歲，不坐不臥。後天人於空中語之言：『却後七日，法來闓士當從定起。』

[0506a04] 「聞天人語聲，自念言：『我當為師敷座，掃灑令淨。』皆到說經處，特為師施高座，諸女各取著身衣服敷座上。

[0506a06] 「是時，邪自念言：『未嘗有是，闓士今施高座，用敬索佛故，精進勇健、無休懈時，得道者當出我界，度脫眾生無量。吾當壞子。』邪悉壞諸闓士座，皆令繚綟，雨沙礫石荊蕀枯骨污座。

[0506a10] 「普慈及諸女，見地輒沙礫荊蕀枯骨在其座間。自念言：『今師當坐說經，及諸弟子皆當來聽，我更掃除整頓坐席。』整已，地輒有塵土來坌師及諸闓士，今當灑之。即行索水。邪令水竭。念曰：『我曹索水不得。當云何？當取身血以灑之。』時普慈及諸女各取刀，處處刺身出血灑地，用慈於法故。

[0506a16] 「時，釋自念言：『今世乃有是人，精進恭敬慈孝於師。』讚言：『善哉，善哉！賢者誠難及。今聞明度，不久會當得佛。賢者！今他所勅使，願相告矣。有如賢者輩，我當護，所欲得者悉當與之。』

[0506a20] 「普慈報言：『我欲所得者，自當知之。』

[0506a21] 「是時，釋化地悉使作水精、琉璃，其上有金沙。使普慈及諸女，身體瘡瘢悉平復如故。座四面化作琉璃水池，周匝皆有珍寶欄楯，及四寶池俠陛兩邊有七寶樹若干百種，行列殊好。闓士及女人為諸闓士儲水。天雨眾花——光色燿國，甘香四被，聞者心軟——凡四千石。釋上普慈闓士語之言：『持是花供養明度，及散法來諸闓士上。以天衣五百領，法來在座，以衣敷上。』普慈即悉受之，便為呪願。

[0506b01] 「是時，法來闓士七歲以後從定覺，起到高座，與二百億闓士共坐。於前坐者甚眾多。是時普慈及諸女皆共散花，并持旃檀擣香及名雜香諸珍寶散法來諸闓士上，前以頭面著足，起繞三匝却住。以微意視法來大會，方四十里，滿其中人。法來闓士四向視來會者，用經法故，即為說明度言：『善士！且聽。諸經法本端悉等，如來智慧無所罣礙，如幻無形，如風本端不可計，明度亦然。一切我所悉斷本本淨，明度亦本淨。譬如野馬、像人本無，如夢中有欲其欲本無，如所名人本無，如應儀滅度空無所生，明度亦然。如來滅度亦等無異，明度本等。譬如然火則時滅之，本無所從來，去亦無所至。如夢中見須彌山本無，如佛現飛本無所有，明度亦然。前於欲中相娛，計之無所有。如人名聲無所有，如來無於前見者。念所作因見明度，念所作本無所有，如幻師化作像本無所有，如虛空適無所住，如幻師學無所不示。往古來今亦不可合為一，明度者亦無三世，當作是知。名計本無形，罷字有形，明度無不至、無不入。何以故？空本無色。明度譬如虛空，無不至、無不入，入於地水火風空，入於彼此五陰，入人壽命有德無德，入於欲不欲、有無、有想無想、願無願，入於生中，入於日月星宿、質諒神、龍、鬼王、執樂神、似人形神、脇臆行、神蛇軀神，亦入禽獸、餓鬼、地獄、蜎飛蠕動蚑行喘息，入於貧賤富貴、賢者聖智仙人、溝港、頻來、不還、應儀、緣一覺，入於闓士，入於佛，入於滅度、四意止、四意斷、四神足、五根、五力、七覺意、八道行、有智無智十種力、四無所畏、四事不護、十八不共、佛經世經巫祝，入於宿命所行展轉生死中有苦無苦、自在不自在，度脫好不好、善不善、智不智、明不明、往古來今可見不可見教法、所有無所有、一切有形無形，無不入矣。』」

[0506c06] 佛告善業：「法來闓士為普慈說明度所入處，如是具說晝夜七日。是時人聽經，呼如飯頃。何以故？法來闓士威神力恩。普慈闓士聞大歡喜，諸女共持天衣及八百石雜寶供養法來闓士。釋復持天上名花以散法來及諸闓士上，以增功德。是時一佛界中樹木花樹果諸雜寶樹，悉傾曲躬為法來闓士作禮，雨蜜香之花，其花香聞一佛剎中。一切人聞是花之香，各遙見法來闓士在高座上說經，并見普慈及諸女心皆樂之柔弱歡喜，皆遙作禮。其國中悉震動。是時巨億萬人悉得無數經法，不可復計闓士皆得不退轉。

[0506c18] 「時，諸女前白普慈言：『我等願以身命自歸為給使，并五百乘車珍寶以上歸。師為我等忍大眾苦，以歸當佛，今蒙大恩，乃得聞尊經，無絲髮之疑。今我等為師給使巨億萬劫，尚未能報須臾之恩。』

[0506c22] 「普慈受之，前白法來闓士言：『今以身及諸女眾珍寶以上大師，師哀我等，願受之，使我得其功德。』

[0506c25] 「法來闓士欲使普慈成其功德，故悉受之，反遺普慈，言：『以是諸女可為給使，諸車珍寶可自給。』

[0506c27] 「忉利天上諸天人各歎言：『善哉，善哉！普慈！眾寶悉以施師，是意難得。』

[0506c28] 「時有巨億萬人共到法來所聽經，普慈歡喜，即於座上得六萬定門。何等為定？願樂定，威儀定，歡德定，月盛滿定，日光焰定，如來行定，悉念佛定，闓士生生定，樂智慧定，度脫堅住定，諸境界中無所住定，國土種種嚴入定，如來相入無想定，十方人無形印封定，如來出生定，無所畏樂定，棄捐珍寶定，如來力莊嚴定，諸經法明樂定，諸法無所從來解事定，淨如梵天定，三世悉等入定，嚴佛藏定，佛音聲悉成定。如是定輩，得六萬門。闓士從定覺，悉得智慧力，入諸經法中。

[0507a10] 「普慈白言：『願師為我說，佛聲當何以知之？』

[0507a11] 「法來曰：『賢者！明聽。譬如箜篌，不以一事成。有柱、有絃、有人搖手鼓之，其音乃同，自在欲作何等曲。欲知佛聲音亦然。闓士有本發意、累世作功德、教授問佛事，合會是事，乃得佛身。音聲亦爾。其法皆從因緣起，不從闓士行得、不離行得，不從佛身得、不離佛身得。賢者！欲知佛身音聲，合會是事乃得佛聲耳。復次，賢者！譬如吹笙師，其音調好，與歌相入，笙者以竹為本，有人工吹，合會是事其聲乃悲。如來身不以一事二事成，以若干事累世作功德，教人入道，本願所致，用是故，佛身相及種好悉見如是。譬如佛滅度後，有人作佛形像，端正姝好如佛無異。人見莫不稱歎，持花香繒綵供養者。賢者謂佛，神在其像中耶？』

[0507a25] 「對曰：『不也。所以作像者，但欲使人繫意敬、自警脩、得其福耳。亦不用一事二事成，有金、有智人、若有見佛時人，佛滅度後，念佛故作像，欲使十方供養，得其福。』

[0507a29] 「法來報言：『如賢者言，成佛身不用一事二事。有闓士之行，有本索佛時人，若有常見佛作功德，用是故成佛身，智慧變化飛行，及諸種好，乃成佛身。譬如鼓，有竹木、革桴、有人擊之，其聲乃出。欲知佛身亦爾，用若干百千事乃成之耳。有初發意、有六度無極行、曉知本無無所從生之事、坐於樹下降伏邪官屬、諸經法當知如幻無異，以是成佛身。譬如畫師，有壁、彩筆、手畫之，乃成畫人。佛身亦爾，用數千事，有布施、持戒不犯十惡、常隨善師、等心哀眾，無能壞者，世世見佛。闓士聞行，堅持無忘，守真不諂，常行至誠。又譬如無結愛天所止觀第，光燿天上，端正姝好。是天第舍不自作、不有來作者，本無所從來，去亦無所至，因緣所生，其人前世作德所致，用布施眾生故，得生彼第舍中止。賢者！欲知佛身，因緣所生，用世人欲見佛、其人前世有功德、遠離八惡處、生慧信於佛。佛所以現身者，欲度眾生故。如山中響，不用一事二事，有山、有呼、人有耳，聽乃聞。佛本無形亦無所著，因緣所生，世世習行空，生死因緣佛悉曉之，本無生死亦無滅度，作是示現、作是說。譬如幻師化作轉輪王，慈化潤眾，聞者皆喜。人索珍寶所愛被服，悉恣與之。王在眾中，坐起行步容儀安諦，人有見者莫不敬禮。不以一事二事成，有師、有呪、有聚人，隨所喜化現之。有黠者知為化矣，斯幻人無所從來，去亦無所至，本空、化所作。黠者知因緣所由。佛身亦然，用眾事有功德、有歡德，念群生使安隱，具闓士願，分布經法、教授使行，棄定思惟分別，為人說經使學。諸天人民莫不歡喜。中有自貢高者、不知慚者、婬亂慳貪者、強梁自用者、喜鬪不可諫者、婬怒癡所覆者、行惡不可計者。佛在眾人中端正殊好，坐起行步法儀安諦，眾惡已盡唯有諸德，使人得安，亦自行佛事。本空無著，如幻師所作。闓士見佛身如是，雖爾不著無諸想念，雖知本空，恭敬作禮供養無極，往古來今諸佛皆從眾事，各有緣生。闓士作是念：「守行者得佛疾。」』

[0507c09] 「法來闓士說佛身時，四萬八千闓士即解盡信之行，百億闓士得無罣礙，問皆能報，四百億闓士得不退轉，八百億闓士皆得阿闍浮住法。

[0507c12] 「是時，天持名花來，雨散法來及諸闓士上。持法來威神，都一佛界諸有音樂皆自作聲，數千萬天從虛空中散天衣，作音樂共樂法來及諸闓士，衣皆行列覆一佛界。諸天燒雜香，其香分散亦遍一佛界。地悉震動。闓士普見諸佛。諸佛皆遙歎法來言：『善哉，善哉！』是時諸佛授普慈闓士決：『後當作佛，字內摩迦祇陀頗羅耶如來無所著正真道最正覺。』諸女即化為男，世世所生不離諸佛，常以大明教授十方以求作佛。」

[0507c22] 佛告善業：「闓士疾欲得佛者，索明度無極，精進恭敬如普慈闓士。」

囑累阿難品第三十

[0507c25] 佛告阿難：「以明度無極經囑累汝。諦持念了取，字句莫使缺減左右顧望。此是無盡經藏鎮，諸法悉從中出。無量經卷種種異慧，所見人民若干種所喜、所行道經、所入慧，一切皆從是明度藏中出。若干種所見相、種種所行，若干種根癡種、慧種。人民所求盡所求慧，如來悉知從明度中出。是經，如來無所著正真道最正覺母，是慧眼并我身，皆從是出生。」

[0508a03] 佛言：「阿難！若敬我所說法，為敬事我。若自敬身，有慈孝於佛，持是奉事明度，悉為供養諸佛已。若身口心有慈孝於佛，不言無孝。若常得佛儀，常如法，心常淨，無瑕穢。若見佛，不言不見。如是悉為報佛恩已。我語若，阿難！是明度中忘一句一字，捨之不書，若為不見我、不敬於佛，為無供養，為背佛恩。」

[0508a10] 佛言：「阿難！若諦受諦念明度，用慈孝於佛故。承用教故，此乃往古來今佛天中天之所施教也。用是供養者，若於眾生為大慈，為以親近持佛藏。佛滅度後，若當護是經，莫令減少。我手付若，當受闓士大士。闓士大士持是所致，諸勤苦生死牢獄悉破壞，諸無智者為癡所繫著悉得放解，諸邪官屬無不降伏，諸所欲法悉除去，上佛座作無上正真道。人民無目者、愚癡者，悉與闓士與正法，第一大道無兩正法，無上正真道最正覺慧，是為明度決。我滅度後，三千國土其中人民，若悉教入法中，悉令成就得應儀道，曰教示乃爾所人。如是一劫若百劫為說經，令得滅度。雖爾，尚不足為承事我。不如持一句教闓士，為具供養佛已。」

[0508a25] 佛言：「我今於是稱譽若，囑累明度，至一劫百劫不能竟，麁捔說耳。」

[0508a26] 佛從袈裟中出臂，舉右手著阿難頭上摩頭，又以著阿難肩上：「云何，阿難！若慈於佛不？」

[0508a28] 阿難言：「佛天中天自當知之。」如是至三。

[0508a29] 佛復問：「云何，若孝於佛不？」復三。

[0508b01] 阿難言：「佛天中天自當知之。」

[0508b01] 佛言：「若以弘慈報恩備矣，尊奉明法恭矣。受經義句當令分明，心所念，餘棄之。一心於是中書經，正字畫、治句逗，取時、持時、學時、當諦受。與闓士，令經上下句逗相得，書時好筆好素上。當自歸，承事作禮，供養花香擣香燒香澤香繒蓋幡。譬如天上所有潔淨香，著麻油中好燈炷。自歸，頭面著地，却然炷加敬，作禮承事。」

[0508b08] 佛說明度無極時，在王舍鷄山中眾弟子，諸闓士中央坐。佛年三十，得佛十二月十五日過食後，說經畢。諸弟子、闓士，諸天、質諒神、龍、鬼王、人民，皆大歡喜，前為佛作禮而去。

佛說明度經卷第六

【經文資訊】大正藏第 08 冊 No. 0225 大明度經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
