大方廣佛華嚴經卷第二十

罽賓國三藏般若奉　詔譯
[0752a05] 「善男子！時，毘盧遮那寶蓮華藏妙吉祥髻轉輪聖王與其寶女、千子、眷屬、大臣、輔佐、七寶、四兵及其城內無量人眾，前後圍遶，以王神力，俱昇虛空，高一由旬，放大光明，照四天下，普使一切咸得瞻仰，欲令眾生俱往見佛，以偈讚曰：

「『佛今已出於世間，　　普救一切諸群品，
　　汝等宜應速發心，　　往詣最勝導師所。
　　經於無量俱胝劫，　　乃有如來興出世，
　　開示甚深微妙法，　　普為利樂諸眾生。
　　佛觀一切諸世間，　　顛倒無明常翳惑，
　　生死逼迫輪迴苦，　　而起救護大悲心。
　　無數千萬俱胝劫，　　修習種種菩提行，
　　成就最勝大悲心，　　普滅一切眾生苦。
　　頭目耳鼻身手足，　　如是一切皆能捨，
　　為證甘露佛菩提，　　經於無量無邊劫。
　　過於無量俱胝劫，　　出世導師難可遇，
　　見聞供養及親承，　　一切獲益無空過。
　　我今與汝俱往詣，　　觀彼最勝調御師，
　　為轉無上大法輪，　　道樹降魔成正覺。
　　汝應觀佛妙色身，　　放無邊際光明網，
　　種種妙色咸清淨，　　除滅眾生惑苦暗。
　　從於一一毛孔中，　　普放無數光明雲，
　　遍照一切諸群生，　　咸令愛敬心歡喜。
　　汝等各各應思念，　　發起廣大精進心，
　　即時同詣彼如來，　　親近至誠而供養。』

[0752b03] 「爾時，轉輪聖王說偈讚佛，開悟國內一切眾生已，從輪王善根，出十千種大供養雲，往詣道場，向如來所。所謂：出一切寶蓋雲、一切華帳雲、一切寶衣雲、一切香海雲、一切寶座雲、一切寶幢雲、一切宮殿雲、一切妙華雲、一切寶鈴網雲、一切莊嚴具雲，於虛空中周遍嚴飾。到已，頂禮普智寶焰吉祥威德王如來足，右遶無數百千萬匝，即於佛前，坐普照十方光明摩尼寶蓮華座。

[0752b11] 「時，輪王女普喜吉祥蓮華眼即解身上一切瓔珞諸莊嚴具，持以奉散。時，莊嚴具於虛空中變成大摩尼寶蓋，有種種色摩尼寶網周匝垂下，一切龍王共所執持，一切宮殿於中間列，十種寶蓋眷屬圍遶，形如樓閣，內外清淨，諸瓔珞雲遍覆其上，及諸寶樹、香海、摩尼、種種妙飾以為嚴好。於此蓋中有菩提樹，枝葉榮茂，普覆法界，念念示現無量莊嚴。毘盧遮那如來坐此樹下，有不可說不可說佛剎極微塵數菩薩前後圍遶，一切皆從普賢菩薩行願出生，住諸菩薩不可思議無差別住；亦見一切諸世間主，合掌瞻仰，圍遶如來；亦見一切如來自在神通之力；又見一切諸劫次第世界成壞；又亦見彼一切世界一切諸佛出興次第；又亦見彼一切世界一一皆有普賢菩薩種種供養一切如來、種種調伏一切眾生；又亦見彼一切菩薩及其自身莫不皆在普賢身中；亦見自身在一切如來前、一切普賢前、一切菩薩前、一切眾生前；又亦見彼一切世界，一一各有佛剎極微塵數世界種種際畔、種種任持、種種形狀、種種體性、種種安布、種種莊嚴、種種清淨、種種莊嚴雲而覆其上、種種劫名、種種佛興、種種三世、種種方處、種種住法界、種種入法界、種種住虛空、種種菩薩莊嚴、種種菩薩住處、種種如來菩提場、種種如來神通力、種種如來師子座、種種如來大會海、種種如來眾差別、種種如來巧方便、種種如來轉法輪、種種如來妙音聲、種種如來言說海、種種如來契經雲；既見是已，其心清淨，生大歡喜。

[0752c12] 「時，彼如來為此女人說修多羅，名一切如來轉法輪音，十佛剎極微塵數修多羅而為眷屬。時，彼女人聞此經已，即得成就十千三昧門，身心柔軟，無有麁強，如初受胎，如始誕生，如娑羅樹初始生芽；彼三昧心柔軟可愛，亦復如是。所謂：現見一切佛三昧、普照一切剎三昧、深入一切三世門三昧、演說一切佛法輪三昧、了知一切佛願海三昧、開悟一切眾生令出生死苦三昧、常願破一切眾生闇三昧、常願滅一切眾生苦三昧、常願生一切眾生樂三昧、教化一切眾生不生疲厭三昧、一切菩薩住一切地自在莊嚴三昧、一切菩薩無障礙幢三昧、普詣一切清淨佛剎三昧。得如是等十千三昧已，復得微細等引，謂：不動心、歡喜心、安慰心、普光照心、順善知識教心、緣甚深一切智心、隨順慈無量教行心、捨離一切執著心、不住一切世間境界心、深入如來境界心、普照一切佛色相海心、不散亂心、不飄動心、無障礙心、無高下心、無疲倦心、無退轉心、得自在心、離懈怠心、正念諸法自性心、安住一切法門海心、修行一切法門海心、了知一切眾生海心、救護一切眾生海心、普照一切世界海心、普生一切佛願海心、悉破一切障礙山心、積集廣大福聚心、現見如來十力心、普照菩薩境界心、增長菩薩助道心、遍緣一切方海心。一心思惟觀察普賢所有大願，發一切如來十佛剎極微塵數平等願海。所謂：願嚴淨一切佛國；願成熟一切眾生；願遍知一切法界；願普入一切法界海；願於一切佛剎，盡未來劫修菩薩行；願盡未來際劫，不捨一切眾生；願得親近一切如來；願得承事一切善友，悉令歡喜；願得供養一切如來，悉令遍滿；願於念念中修菩薩行，增一切智無有間斷；發如是等十佛剎極微塵數願海，成就普賢所有大願。時，彼如來復為其女開示演說發心已來所種善根、所修妙行、所得大果，令其開悟，甚深信解，成就如來圓滿廣大所有願海，一心趣向一切智位。

[0753a22] 「善男子！復於此前過十大劫，有世界名日輪光照摩尼王，佛號因陀羅幢吉祥相。時，此蓮華眼女於彼如來遺法之中，普賢菩薩勸其修補蓮華座上故壞佛像；既修補已，而復彩畫；既彩畫已，復寶莊嚴，發阿耨多羅三藐三菩提心。善男子！我念過去由普賢菩薩善知識故，種此善根；從是已來，不墮惡趣，常於一切天王、人王種族中生，一切生處身形殊妙，端正可喜，色相圓滿，令人樂見；常見於佛，常得親近普賢菩薩，令我憶持所得法門，乃至於今示導開悟，成熟於我，令生歡喜。

[0753b04] 「善男子！於意云何？爾時毘盧遮那寶蓮華藏妙吉祥髻轉輪王者，豈異人乎？今彌勒菩薩是也。是時王妃具足圓滿吉祥面者，具足功德寂靜音海夜神是也，今所住處去此不遠。時普喜吉祥蓮華眼童女者，即我身是。我於昔時，身為童女，普賢菩薩勸我修補蓮華座像以為無上菩提因緣，令我發阿耨多羅三藐三菩提心。我於彼時初始發心，次復引導，令我得見普智寶焰吉祥威德王如來，解身瓔珞，散佛供養，見佛神變，聞佛說法，即得菩薩普現一切世間調伏眾生解脫門，從是得見須彌山極微塵數佛，我皆尊重恭敬供養，聽彼如來種種說法，聞法歡喜，依教修行，於念念中常得見彼一切如來及彼佛剎菩薩大會。

[0753b18] 「善男子！過彼毘盧遮那威德吉祥世界無垢圓滿劫已，次有世界，名摩尼輪種種妙色莊嚴，劫名大光，有五百佛於中出現，我皆承事恭敬供養，令其歡喜。其最初佛名大悲雲幢，我為夜神，見佛出行，恭敬供養；次有佛出，名金剛那羅延幢，我為輪王，親近承事，恭敬供養。時，佛為我說修多羅，名一切佛出現，十佛剎極微塵數修多羅以為眷屬，我皆受持；次有佛出，名金剛無礙德，我於彼時為轉輪王，恭敬供養，其佛為我說修多羅，名普照一切眾生根，須彌山極微塵數修多羅而為眷屬，我皆受持；次有佛出，名火焰山吉祥莊嚴，我於彼時為長者女，供養恭敬，其佛為我說修多羅，名普照三世藏莊嚴閻浮提，極微塵數修多羅而為眷屬，我皆受持；次有佛出，名一切法海高勝王，我為天王，恭敬供養，其佛為我說修多羅，名分別一切法界智，五百修多羅而為眷屬，我皆受持；次有佛出，名甚深法吉祥海光，我於彼時為龍王女，雨如意摩尼寶雲而為供養，其佛為我說修多羅，名速疾增長歡喜海，百萬億那由他修多羅而為眷屬，我皆受持；次有佛出，名寶峯光焰燈，我為海神，雨寶蓮華雲，親近承事，恭敬供養，其佛為我說修多羅，名法界方便海光明，佛剎極微塵數修多羅而為眷屬，我皆受持；次有佛出，名功德海光照圓滿吉祥，我於彼時為五通仙，現大神力，六千諸仙眷屬圍遶，雨妙香華高山峯雲而為供養，其佛為我說修多羅，名無著法燈，六千修多羅而為眷屬，我皆受持；次有佛出，名毘盧遮那吉祥藏，我於彼時為主地神，名平等利益，與無量地神俱，雨一切寶樹雲、一切寶藏雲、一切寶瓔珞雲、一切寶莊嚴雲而為供養，其佛為我說修多羅，名出生一切如來智藏，無量修多羅而為眷屬，我皆聽聞，憶持不忘。

[0753c25] 「善男子！如是次第五百如來，其最後佛名法界虛空寶山圓滿吉祥燈。我於彼時身為妓女，名可喜吉祥面；遇佛入城，歌舞供養，承佛威力，踊在空中，以千妙偈讚歎於佛；佛為於我放眉間光，名普照法界光明莊嚴，光照我身一切遍滿，我蒙光觸，即得解脫，名法界方便不退藏門。

[0754a02] 「善男子！此世界中有如是等佛剎極微塵數劫，一切如來於中出現，我皆承事恭敬供養，令其歡喜；彼諸如來為我演說種種正法，我皆憶念，如法受持，乃至不忘一文一句；於彼一一諸如來所，稱揚讚歎一切佛法，為無量眾生廣作利益；於彼一一諸如來所，得現三世法界藏，住廣大法界身，得入一切智光明，入一切普賢行。善男子！我依一切智光明故，於念念中，見無量佛，既見佛已，先所未得、先所未見、先所未聞普賢菩薩所有妙行，悉得成就。何以故？以得一切智光明故，差別顯示無量無邊法界門故。」

[0754a14] 爾時，普救眾生夜神欲重明此解脫門義，承佛威力，為善財童子而說偈言：

「善財汝應聽我說，　　甚深難入難見法，
　普光遍照於三世，　　一切差別智明門。
　如我初發菩提心，　　勤求佛智諸功德，
　所證無邊解脫門，　　為汝宣揚應諦聽。
　憶昔過剎極微劫，　　時有劫名無垢輪，
　剎號勝幢遍照燈，　　莊嚴廣大無諸垢，
　於中十力出世間，　　量與須彌塵數等。
　初佛寶焰吉祥光，　　第二法王功德幢，
　第三法幢福須彌，　　第四無畏自在王，
　第五佛名寂靜王，　　第六佛名寂靜城，
　第七如來名稱山，　　第八導師須彌德，
　第九佛號吉祥光，　　第十名為月面佛。
　於此十佛世尊所，　　令我開悟最初門，
　此後次第有十佛，　　相續出興於世間。
　最初佛號虛空住，　　第二如來名普光，
　三名出生住諸方，　　第四如來正念海，
　第五佛名高勝光，　　第六世尊須彌雲，
　第七如來法焰光，　　第八如來名稱山，
　第九出生蓮華王，　　第十大悲法界華。
　此十佛海光明照，　　令我悟入第二門，
　此後相續時無間，　　次第復有十佛出。
　第一如來光幢王，　　第二佛名智慧光，
　第三佛名利益心，　　第四如來帝吉祥，
　第五如來名天智，　　第六佛號尊慧王，
　第七佛名智吉祥，　　第八佛號光照王，
　第九勇猛天行佛，　　第十法界蓮華尊。
　此十能顯廣大法，　　令我成就第三門，
　此後無間復值遇，　　次第相續十佛出。
　最初寶焰山吉祥，　　第二功德吉祥佛，
　第三佛號法光明，　　第四佛名蓮華藏，
　第五智月妙眼佛，　　第六如來香寶光，
　第七善逝須彌德，　　八名乾闥婆光明，
　第九摩尼藏王佛，　　第十具足威德佛。
　此後次第有十佛，　　相續出興於世間。
　最初佛號廣大智，　　第二佛號寶光明，
　第三如來功德雲，　　第四佛名最勝相，
　第五苦行圓滿光，　　第六佛號那羅延，
　第七世尊須彌德，　　第八功德輪圍王，
　第九如來無勝幢，　　第十佛名大樹王。
　此後次第有十佛，　　相續出興於世間。
　初名帝德娑羅王，　　二名普現世主身，
　第三佛號高顯光，　　第四佛名金剛光，
　第五世尊地威德，　　第六甚深法德王，
　第七法海大智音，　　第八佛號須彌幢，
　第九如來智光照，　　第十妙寶吉祥王。
　此後次第有十佛，　　相續出興於世間。
　初梵光佛虛空音，　　第三法界像吉祥，
　第四圓滿光明輪，　　第五諸方智光幢，
　六虛空燈七妙德，　　第八遍照吉祥光，
　第九福光寂靜德，　　第十大悲雲吉祥。
　此後次第有十佛，　　相續出興於世間。
　初真諦力智光明，　　二現一切眾生前，
　第三名為高顯光，　　第四佛號光明身，
　第五善逝法出生，　　第六名為速疾風，
　第七世尊吉祥相，　　第八如來勇猛幢，
　第九佛名寶肢節，　　第十普現三世光。
　此後次第有十佛，　　相續出興於世間。
　初佛願海吉祥燈，　　二佛吉祥金剛山，
　第三堅固須彌德，　　第四佛名念幢王，
　第五如來法智尊，　　第六佛名般若燈，
　第七佛號德光幢，　　第八佛名廣大智，
　第九智行法界門，　　第十法海智吉祥。
　此後次第有十佛，　　相續出興於世間。
　最初福山功德王，　　次佛名為智吉祥，
　第三如來法駕輪，　　第四寶王吉祥佛，
　第五功德輪吉祥，　　第六普智焰光佛，
　第七佛號須彌燈，　　第八世尊迅疾光，
　第九如來大寂聲，　　第十佛名寂靜幢，
　十一眾生吉祥燈，　　十二大願速吉祥，
　十三無能勝力幢，　　十四世尊智焰海。
　皆於世間為上首，　　普利一切諸眾生，
　此後次第有十佛。　　相續出興於世間。
　第一佛名法自在，　　第二無著智如來，
　第三世尊海慧音，　　第四眾密音調御，
　五名具足言辭佛，　　第六妙音大吉祥，
　第七佛智自在轉，　　第八普現眾生前，
　九等眾生吉祥身，　　十名德賢自性山。
　如是須彌塵數劫，　　所有上首諸如來，
　普為眾生作世燈，　　我皆供養無空過。
　復過佛剎極微數，　　劫中所有諸如來，
　我於一切咸供養，　　入此甚深解脫海。
　我於如是無邊劫，　　修行得此解脫門，
　汝今聞已速修行，　　不久亦當如我得。

[0755a12] 「善男子！我唯知此菩薩普現一切世間調伏眾生解脫門，如諸菩薩摩訶薩集無邊行海，發種種解心、現種種身、具種種根、滿種種願、入種種三昧、起種種神通、成就種種方便、能作種種利益、遊入種種智藏、照種種法門海、得種種法光明、往種種佛剎海、受種種佛灌頂、事種種善知識、悟種種解脫門、證種種自在心、起種種無作行、現種種難思色、順種種眾生心、起種種變化身、入種種菩薩地、知種種法因緣、離種種妄分別、依種種菩薩願、持種種佛遺教，安住出生普賢妙行。而我云何能知、能說彼功德行？善男子！去此不遠菩提場中，有主夜神，名具足功德寂靜音海，坐星宿光幢摩尼王莊嚴寶蓮華藏師子之座，百萬阿僧祇夜神以為眷屬，前後圍遶。汝詣彼問菩薩云何學菩薩行、修菩薩道？」

[0755a28] 時，善財童子頂禮其足，遶無數匝，慇懃瞻仰，一心戀慕，辭退而去。

大方廣佛華嚴經卷第二十

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
