阿毘達磨順正理論卷第二十一
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之一

[0456a17]  已依三界。辯得心等。今應思擇。三界是何。  各於其中。處別有幾。頌曰。
此。以下空中天所居地。如雲密合。故說名雲。  此上諸天。更無雲地。在無雲首。故說無雲。更  有異生勝福方所可往生故。說名福生。居在
方所。異生果中此最殊勝。故名廣果。離欲  諸聖。以聖道水。濯煩惱垢。故名為淨。淨身所  止。故名淨居。或住於此。窮生死邊。如還債
盡。故名為淨。淨者所住。故名淨居。或此天  中。無異生雜。純聖所止。故名淨居。繁謂繁  雜。或謂繁廣。無繁雜中此最初故。繁廣天中
此最劣故。說名無繁。或名無求。不求趣入無  色界故。已善伏除雜脩靜慮上中品障。意樂  調柔。離諸熱惱。故名無熱。或令下生煩惱
名熱。此初離遠。得無熱名。或復熱者。熾盛為  義。謂上品脩靜慮及果。此猶未證。故名無熱。  已得上品雜修靜慮。果德易彰。故名善見。
雜修定障。餘品至微。見極清澈。故名善見。更  無有處於有色中能過於此。名色究竟。或此  已到眾苦所依身最後邊。名色究竟。有言色
者。是積集色。至彼後邊。名色究竟。此十七  處。諸器世間。并諸有情。總名色界。有餘別  說十七處名。初靜慮中。總立二處。第四靜慮。
別說無想。彼師應言。處有十八。以彼大梵。望  梵輔天。壽量身量。無尋受等。皆有別故。豈不  無想望廣果天。唯異生等有差別故。前亦應
言處有十八。此難非理。無想天生。即廣果天  繫業果故。若爾大梵所受生身。亦梵輔天繫  業果故。不應別說為一天處。即梵輔天上品
繫業。招大梵果。此業望彼。少有差別。故招壽  等。亦少不同。若大梵天。望彼梵輔。壽量等  別。合為一處。則少光等。壽等雖殊。應合一處
成大過失。此例不然。大梵一故。要依同分。  立天處名。非一梵王可名同分。雖壽量等與  餘不同。然由一身不成同分。故與梵輔合立
一天。高下雖殊。然地無別。少光天等。與此相  違。故彼不應引之為例。上座色界立十八  天。故作是言。修諸靜慮。各有三品。謂上中
下。隨三品因。生三天處。第一靜慮。大梵天  王。自類相望。得有同分。與梵輔處。勝劣有  殊。如聚落邊阿練若處。雖相隣近。而處不同。
無想有情。於第四定。為第四處。與廣果天。有  差別故。處成十八。此亦不然。初靜慮地。處應  四故。無想有情。應離廣果不別立故。若謂隨
修三品靜慮。諸靜慮地。處各三者。則大梵王。  壽等勝故。應異初定上中下因別用中間勝  定業感。故應大梵異初定三。別業所招。成第
四處。或應大梵無別有因。無想有情。與彼  廣果。壽身量等。無差別故。應無異因。處非第  四。故立十八。理必不成。又若必然。應色究竟
壽量身量三十二十。或六十四。然俱不許。  是故不可約修靜慮三品不同立處有別。因  雖有四。處但立三。因但有三。處立四故。又初
靜慮。處若有三。應大梵王望梵輔處。高廣逈  隔。如上下天。亦應倍增壽量身量。是則一切  建立不成。然梵眾天。壽量半劫。身量亦有半
踰繕那。至大梵天。量皆一半。若立大梵處為  第三。應壽與身量增至二。是則以上。皆應倍  增。諸所建立。皆不成就。是故迦濕彌羅國。諸
大論師。咸說大梵王所居。即梵輔處。由茲色  界。處唯十六。如是所說。善順契經。七識住  中。唯舉邊故。如極光淨及遍淨天。若謂不然。
契經應說。如大梵處非梵眾天。無想有情望  廣果處。壽等無異。如何別立。彼復說言。第一  靜慮。非無壽等建立差別。以彼三天半半增
故。若爾大梵。應亦倍增。是則上天建立皆壞。  無斯過失。許少光天望大梵天亦半增故。此  唯妄執。未見色天。別處極成。有半增故。又壞
正理。所以者何。既許依修三品靜慮。得三品  果。建立三天。何理中天倍增於下。然其上處  半勝於中。故彼所言。唯憑妄執。是故建立色
界諸天。唯我國師。所說無亂。已說色界并處  不同。無色界中。都無有處。以無色法無有方  所。過去未來。無表無色。不住方所。理決然
故。但異熟生。勝劣差別。說有四種。一空無邊  處。二識無邊處。三無所有處。四非想非非想  處。如是四種。名無色界。此四非由處有上下。
但由生故。勝劣有殊。復云何知。彼無方處。謂  於是處。得彼定者。命終即於是處生故。復從  彼歿。生欲色時。即於是處。中有起故。雖由生
故四種不同。而無上下方處差別。四種何緣  次第如是。由漸離欲漸得定故。或即由生次  第如是。隨生因力。果少多故。如有色界。一切
有情。要依色身。心等相續。於無色界。受生有  情。以何為依。心等相續。何緣於此欻復生疑。  以諸法中都無有我。心心所法。在欲色中。依
託色身。可相續轉。於無色界。既無色身。心等  應無相續轉義。故今於此可復生疑。當知彼  依同分及命。心等相續。非我為依。及聲攝餘
不相應行。謂得非得。及與生等。非於此中顯  同分等實有自體。前已成故。但顯彼用。謂能  為緣。緣謂為依令心等續。眼等四識。一一皆
用無間滅意及自色根。為其所依。及為依性。  以自色根所依大種。身根及大。同分命根。得  等生等。但為依性。身識即用意及身根。為其
所依。及為依性。但以身根所依大種。同分命  根。得等生等。為其依性。非為所依。意識但  以無間滅意。為其所依。及為依性。身根及大。
同分命根。得等生等。但為依性。如是欲色有  情心等。依色同分命等相續。無色有情。以無  色故。但依同分及命根等。心等相續。非無有
依。依與所依。二相何別。今詳宗趣。二相別  者。要由彼有此方得生。無則不生。是為依  相。定有彼相及隨變者。是謂為依及所依相。
豈不雖有色同分等。而或有時心等不續。如  何說彼為心等依。此責不然。以有別法。能違  心等。令不續故。心等續位必有彼依。故彼得
為心等依相。現見心等。於死身內。畢竟不生。  於生身中。心心所法。決定當起。故彼色等。依  相極成。由此故知。色聲香等。於心心所。不能
為依。以外事中有色聲等。然心心所。曾不轉  故。前所依相。應非遍有。非諸心等皆隨所依  而轉變故。心等不隨無間滅意定有轉變。如
何可說彼為所依。心等定隨意根轉變。夫隨  變者。謂令改易。無間滅意。於正滅時。令後心  等入正生位。意根已滅。心等已生。如是即成
後隨前變。非同分等為心等依。如眼等根無  間滅意。故所依相與依相別。遍諸所依無相  濫過。如是欲色諸有情心。四蘊俱生。咸為依
性。唯一色蘊。得為所依。意識所依。亦應兼色。  隨色變故。現見大種。酒等惱時。心便改易。無  容意識色為所依。夫成所依。定能生變意識
非定隨大變生。設大種無。此亦有故。由是大  種。望於意識。唯可成依。非所依性。是故六  識欲色界中。用四蘊為俱生依性。無色意識。
無復色依。彼俱生依。但通三蘊。若爾何故。但  言無色心等依於同分及命。此說定同無亂  依故。謂心心所。雖互為依。而非定同。不自依
故。亦非無亂。在此地生。亂起自他心心所故。  同分及命。心等同依。又此地生。唯此地故。依  此設起不同地心。由此還令自地心起。唯依
此二。名此地生。牽引業生。無間斷故。由斯說  是同不亂依。心等不然。故略不說。若無此二。  餘地四蘊。現在前時。爾時有情。應名餘地。非
此地攝。自地先業。所牽引果。不相續故。然不  應許。是故當知。如欲色界。身同分命。為心等  依。雖或有時異地心起。而依身等。於此生中。
後定當牽自地心起。如是無色。雖無有身。心  等定依同分及命。故頌偏說。同分命根。此是  牽引業異熟故。是餘異熟相續住因。譬如樹
根莖等依住。現見諸樹葉枝莖等。雖同種生。  而依根住。是故不應謂眼根等唯依業住無  別有依。由斯已釋。生無色界業生心等。須別
依因。故本論中。不作是說。心轉即用相應為  依。即由此因得非得等。及聲總顯不說別名。  謂彼非唯業所生故。設業生者。非恒續故。如
何彼法。為心等依。謂彼若無。自地心等。必不  生故。猶如身等。或由彼是無亂因故。非生上  地成就下善。又無成異地異生性等故。彼
為依性。其理極成。有餘師言。如坑塹等。雖無  風等。燈焰不生。彼法若無。心等不起。故知心  等用彼為依。或有門人。作是徵詰。不相應
行。應如色身。亦能為依。生意識等。故但為說  不相應行為心等依。非無色界俱生四蘊無  相依義。然於此中。心與受等。為所依性。非
彼受等為心所依。非所隨故。要心總了境界  相時。受等方能取差別相。故彼隨心。非心隨  彼。然心心所。名互相依。互隨轉者。同一果
故。何緣不說。欲色界中。此二為依。心等相  續。而但說彼依於色身。欲色界中。身同分等。  雖恒相續。皆能為依。而身麁顯。是故偏說。或
為成立同分命根離身別有。故作是說。非於  無色。或餘地中。業生心等。恒現前故。或顯同  分及命根等亦依身轉。故作是說。雖彼與身
互相依止。而身勝故。偏說為依。豈不命根為  身依性。亦是殊勝。命根若無。身根等法。皆不  轉故。雖無命根彼皆不轉。而身多遇災橫等
緣。命等隨身亦有損益。故身與彼為依義勝。  即由此義。對法諸師說。無色中以無身故。同  分命等。更互相依。經主此中。假為賓主。謬
增正義。作是難言。若爾有色有情心等。何不  但依此二相續。謂對法者。作是釋言。有色界  生。此二劣故。無色此二。因何故強。彼界二從
勝定生故。由彼等至。能伏色想。若爾於彼。  心等相續。但依勝定。何用別依。又今應說。如  有色界受生有情。同分命根。依色而轉。無色
此二。以何為依。此二更互相依而轉。有色此  二。何不相依。有色界生。此二劣故。無色此  二。因何故強。彼界二從勝定生故。前說彼定
能伏色想。是則還同心相續難。或心心所。唯  互相依。經主定於阿毘達磨。無所承稟。謬述  此言。或由自心憎厭對法。矯作是說。惑亂正
宗。誰有妙通諸法相者。當作如是酬前所問。  彼立自宗言。無色界心等相續。無別有依。謂  若有因。未離色愛。引起心等。所引心等。與色
俱生。依色而轉。若因於色。已得離愛。厭背色  故。所引心等。非色俱生。不依色轉。此亦非  理。若引因力。令彼心等相續轉者。善與染心。
現在前位。心等相續。應無所依。又如有情在  欲色界。引因力故。心等相續。與色俱生。依色  而轉。如是有情。在無色界。引因力故。心等相
續。與眾同分命根俱生。不依於色。唯依同分  命根而轉。既許欲色有情心等。不依色身定  無轉義。何因無色有情心等。都無所依。而有
轉義。又彼現許欲色界中心等相續。雖一業  果。而必依餘心等方轉。於無色界何不許然。  又不應說唯有於色未離愛因所引心等依色
而轉。現有於色已離愛因。所引心等。與色俱  生。依色而轉。生欲色界。色愛已除。無色界  心。現在前故。彼雖無色心現在前。而彼有情。
不名無色。未離色愛。因果為依。此無色心。相  續轉故。下界現起無色界心。既別有依。上亦  應爾。又生無色。起餘地心。或起無漏。若無自
地少法為依心相續者。當言此是何地有情。  如是推徵。前已數辯。是故經主。所見非妙。上  座此中。言無色界心與心所更互相依。如二
蘆束相依而住。或如下界名色相依。應詰彼  言。如欲色界。雖名四蘊。更互相依。而許彼名  別依色轉。如是無色心所與心雖相依止。然
復應許別有所依。得相續住。是故違背對法  正理。必無有能證義真實。如本論說。云何欲  界。謂有諸法。欲貪隨增。色無色界。亦復如
是。為顯諸法三界現行。非皆彼繫。故作是說。  豈不諸法非異界地煩惱隨增。應舉一切自  界煩惱隨增顯別。理實應然。但說多分隨眠
顯別。以諸有情多分現起貪隨眠故。言欲貪  者。謂欲界貪。色無色貪。亦復如是。略說段  食。婬所引貪。可立欲名。如經頌說。

世諸妙境非真欲　　真欲謂人分別貪  
妙境如本住世間　　智者於中已除欲

[0459a12]  為顯貪欲名異體同。故說此頌。欲所屬界。說  名欲界。色所屬界。說名色界。略去中言。故作  是說。如胡椒飲。如金剛環。於彼界中。色非有
故。名為無色。所言色者。是變礙義。或示現  義。彼體非色。立無色名。非彼但用色無為  體。無色所屬界。說名無色界。略去中言。喻如
前說。又欲之界。名為欲界。由此界能任持欲  故。色無色界。應知亦然。若界有色而無定者。  是名欲界。若界有色亦有定者。是名色界。若
界無色而有定者。是無色界。或界有色有欲  境者。是名欲界。若界有色無欲境者。是名色  界。若界俱無。是無色界。或界雖有五蘊異熟。
而無五蘊為異熟因同得一果。是名欲界。若  界俱有。是名色界。若界俱無。是無色界。或界  多分具一切色。是名欲界。若界一切於色闕
減。是名色界。若界一切色法皆無。是無色  界。或界有色。亦有多趣。是名欲界。若界有  色。而無多趣。是名色界。若界無色。亦無多
趣。是無色界。如是等別。有無量種。三界為  一。為復有多。三界無邊。如虛空量。故雖無有  始起有情。無量無邊佛出於世。一一化度無
數有情。令證無餘般涅槃界。而不窮盡。猶若  虛空。世界當言云何安住。當言傍生。故契經  言。譬如天雨滴如車軸。無間無斷。從空下澍。
如是東方。無間無斷。無量世界。或壞或成。如  於東方。南西北方亦復如是。不說上下。有說。  亦有上下二方。餘部經中。說十方故。色究竟
上。復有欲界。於欲界下。有色究竟。如是展  轉。世界無邊。若有離一三界貪時。諸三界  貪。無不滅離。依初靜慮。起通慧時。所發神
通。但能往至自所生界梵世非餘。所餘通慧。  應知亦爾。勿有於境太過失故。已說三界。趣  復云何。何處幾種。頌曰。

於中地獄等　　自名說五趣  
唯無覆無記　　有情非中有

[0459b18]  論曰。於三界中。隨其所應。說有五趣。如自名  顯。謂前所說。地獄傍生鬼及人天。是名五  趣。唯於欲界。有四趣全。三界各有天趣一分。
為顯有界非趣所攝。故三界中說有五趣。善  染無記。有情無情。及中有等。皆是界性。趣體  唯攝無覆無記及與有情。而非中有。言趣體
唯攝無覆無記者。唯異熟生。為趣體故。由此  已釋。趣唯有情。無情中無異熟生故。中有非  趣。後當廣辯。趣體唯攝無覆無記。有何聖教。
能定證知。謂七有經。且可為證。經說七有。謂  地獄有。傍生有。餓鬼有。天有。人有。業有。中  有。此中業有。是五趣因。簡趣異因。是故別
說。此經為顯趣體唯攝無覆無記。故簡異因。  然經主言非別說故。定非彼攝。如五濁中。煩  惱與見別說為濁。非別說故。彼見定非煩惱
所攝。如是業有。雖亦是趣。為顯趣因所以別  說。故有說趣體兼善染。彼言非理。無處說故。  有處說見亦是煩惱。雖有所因。別說為濁。而
准餘說。知即煩惱。曾無有處說諸趣因業即  趣體可為誠證。雖有所因。別說為有。而准彼  說。知業是趣。如何定知業是趣體。有所因故。
有中別說。而非業有。體非是趣。為顯趣因說  為業有。故所引喻。於證無能。又彼所言。有太  過失。應執中有亦趣攝故。然彼釋言。由與趣
義不相應故。二趣中間。故名中有。此若趣  攝。應非中有。如是所釋。後更研尋。且五濁  經。於證無力曾無處說業是趣故。既許中有。
由與趣義不相應故。非是趣體。業亦應然。亦  與趣義不相應故。定非趣體。業若趣體。趣應  相雜。於一趣身中。有多趣業故。若趣因業即
是趣者。人有地獄業或現前。彼應是人亦是  地獄。亦不應說地獄趣體。雖現在前。而非地  獄。如是則有太過失故。謂異熟果正現在前。
應非地獄。無差別故。然契經說。異熟起已。名  那落迦。故業非趣。又業是趣。與理相違。猶如  中有。是趣因故。趣謂所往。中有不應是所往
處。由此能往正所生處。故非趣攝。如是業有。  既許趣因。非所趣處。亦非趣攝。是故應知。趣  體唯攝無覆無記。其理極成。唯異熟生。是諸
趣體。何緣證知。契經說故。經說舍利子作是  言。具壽。若有地獄諸漏現前故。造作增長順  地獄受業。彼身語意曲穢濁故。於那落迦中。
受五蘊異熟。異熟起已。名那落迦。除五蘊法。  彼那落迦。都不可得。此中既說。除異熟生色  等五蘊。無別地獄。異熟起已。名那落迦。故知
趣體唯是異熟。雖彼釋言為遮實有能往諸  趣補特伽羅。故作是說。除五蘊法。彼那落迦。  都不可得。非遮餘蘊。故作是言。然是自心虛
妄計度。經說異熟五蘊起已方得名為那落  迦故。又言除此異熟蘊法。彼那落迦不可得  故。非蘊法言是總相說。乘前異熟五蘊起故。
此言亦能兼遮實有。能往諸趣補特伽羅。許  異熟蘊。總遮餘故。又彼所言。異熟起已名地  獄者。說異熟起方名地獄。非說地獄唯是異
熟。此亦隨情妄作斯解。其次即有簡別說故。  謂除次前異熟蘊法。彼那落迦。都不可得。若  諸趣體非唯異熟。何故要言。異熟起已方名
地獄。非於前位異熟諸蘊。先未起時已有地  獄。能招業有。非於爾時已名地獄。故知地獄  唯異熟生。非彼地獄能招業有。於異熟起未
起位中。現行成就。少有差別。是故趣體唯異  熟生。非善染等。理極成立。有餘師說。亦通長  養。彼違契經。不可依信。言地獄諸漏現在前
故者。應言地獄煩惱是何。而今說為地獄諸  漏。非地獄等諸趣煩惱。如初定等繫地各別。  然諸趣業定有別故。能起煩惱。如業而說。非
趣體唯無覆無記。便與品類足論相違。彼說  五趣一切隨眠。所隨增者。彼依五部能結生  心。故作是說。趣及人心。總說為趣。無相違
過。譬如村落及村落邊總名村落。中有非趣。  何緣故知。由經論理為定量故。且由經者。謂  七有經。別說五趣。因方便故。言由論者。施設
論說。四生攝五趣。非五攝四生。不攝者何所  謂中有。法蘊論說。眼界云何。謂四大種所造  淨色。是眼眼根眼處眼界。地獄傍生鬼人天
趣。修成中有。言由理者。趣謂所往。中有不  然。如前已說。又彼即於死處生故。非所往處。  故非趣體。然有難言。若爾無色亦應非趣。即
於死處受生故者。彼難非理。以諸無色死處  即生。不往餘處。故是趣體。中有雖是死處  即生。然往餘處。故非趣體。經主復言。既爾中
有名中有故。不應名趣。二趣中故名中有者。  此不應理。因不成故。若許中有非趣極成。可  作是言。二趣中故名為中有。中有非趣。既不
極成。如何可言。二趣中故名為中有。名中  有故。因義不成。設許中有是趣體者。順彼受  業。若未離貪。定在死生二有中起。故名中有。
非說彼在二趣中故名為中有。然無本有名  中有過。在中有地生死中間。容有不起本有  者故。謂或容有生有無間死有現前。非起本
有。必無容有在中有地死有無間生有現前。  故中有名。不濫餘有。雖亦有說欲色界中非  定一切有中有者。此後思擇中有義中。當立
定有破彼所說。或容彼在異類二生中間起  故。名為中有。非在二趣中間有故其本有等。  無如是事。又經主言。此若趣攝。非中間故。
是則不應名中有者。亦不應理。所以者何。設  是趣攝。如前所釋。成中有故。中有非趣。前說  理成。經主後言不堪為證。此中上座作如是
言。若許中有非趣所攝。彼即應說。離五趣外。  別有能感中有起業。此無有失。是所許故。謂  我宗中。許五趣體唯是無記。中有起業。唯是
不善善有漏故。由是當知。離五趣外。別有能  感中有起業。然此中有。即趣業果。謂業能招  諸趣果者。此即能感往趣方便。往趣方便。即
名中有。如同所許。化非化生。是一業果。如是  應許趣非趣攝。一業所招。中般涅槃。由此成  立。順定受業。已與果故。若別業果。生有等
業。未與果故。應不能起永斷餘結聖道現前。  豈不生結彼已斷故。能起如是聖道現前。如  契經說。應知如是補特伽羅。已斷生結。未斷
起結。故不成證。如何二結同一地繫。而前後  斷。與理無違。故應思求彼經意趣。我今於此。  審諦思求見彼契經。有如是意。謂依二斷說
如是言。二斷者何。一得永對治斷。二得永不  行斷。此中初斷。謂起結全生結少分。於色界  貪。得永離故。於無色貪。未永離故。若第二
斷。唯是生結。於欲色界。未離貪者。二時容有  起結現行。謂住本有。發滿業時。及住中有。續  中有時。異生位中。造牽引業。已能感此應所
受生。彼對治力伏相續故。覺了生有深過患  故。住本有中。不能現起能發生有圓滿業  結。由此畢竟彼業不生。住中有中。彼無現起
聖道障故。未至生處。便斷餘結而般涅槃。由  彼無容結生有故。第二生結永不現行。先已  得彼非擇滅故。由此諸趣。與彼中有。是一業
果。其理極成。又必應然。除在中有般涅槃者。  無住中有不至生有而命終故。若別業果。應  同所餘別異業果。以何因故。諸受中有。必復
至生。若餘有情。在中有位。生有等業。亦已與  果。何不同彼中般有情未至生處中有便死。  此例不齊。以不還果是中般者。一切生結皆
已斷故。與生相違。勝對治道已現行故。順彼  受業。已與果故。不至生有便般涅槃。諸餘有  情。住在中有。生結未斷。又無違生勝治道故。
順彼受業。雖已與果。而必當受生有異熟。諸  業異熟。勢猛速故。然彼上座。覺慧衰微。於無  過中。妄興過難。言若中有非趣所攝。彼即應
說離五趣外。別有能感中有起業。勝智於中  不應收採。如是總釋諸趣體已。次應別解一  一趣名。那落名人。迦名為惡。人多造惡。顛墜
其中。由是故名那落迦趣。或近人故。名那落  迦。造重罪人。速墮彼故。或復迦者是樂異名。  那者言無。落是與義。無樂相與。名那落迦。
或復落迦是救濟義。那名不可。不可救濟。名  那落迦。或復落迦是愛樂義。不可愛樂。名那  落迦。言傍生者。彼趣多分身橫住故。或彼趣
中。容有少分傍行者故。又類多故。多愚癡故。  名曰傍生。言餓鬼者。謂餘生中憙盜他物。習  慳貪等。又復多是所祀祖宗。又多希求以自
存濟。又多怯劣。其形瘦悴。身心輕躁。故名餓  鬼。人謂令天緣之起慢。我於此類善趣中尊  或彼自心多增上慢。或多思慮。故名為人。天
謂光明。威德熾盛。遊戲談論。勇悍相陵。或  復尊高。神用自在。眾所祈告。故名為天。有  作是言。阿素洛者。與諸天眾。違諍交通。言本
是天。威德殊勝。由斯等故。天趣所收。諦現觀  中。無堪能故。似非人故。多諂曲故。定非天  趣。是鬼趣攝。與諸天眾。相違諍等。皆非證
因。以不定故。且相違諍。非證天因。曾聞有  人。共羅剎鬪。又聞羅剎與獼猴鬪。曼駄多王。  破阿素洛。如斯等事。其類寔多。然諸天中。
蘇陀味勝。阿素洛女。容貌端嚴。由是相侵。  數興違諍。不由同趣。故彼非天。言互交通。亦  不成證。現見貴賤亦互交通。諸耽欲人。重
色非族。曾聞大樹緊那羅王。有女端嚴。名為  奪意。善財菩薩。納以為妻。言本是天。亦不成  證。是天帝釋。讚妻父言。諸讚美言。或實非
實。重設支故。矯讚其父。諂愛發言。豈足為  證。又彼本住妙高山頂。為天所逼。退就下居。  言本是天。亦無有失。又彼傲慢。自謂是天。
數與諸天興師相伐。釋天為止。巧慰令欣。應  時處言。設虛無過。威德殊勝。亦非證因。曾聞  曼馱多王。威德勝於天故。難陀跋難陀等。雖
是傍生。然其威德自在。勝諸天眾。故阿素洛。  唯鬼趣收。亦非第六。曾不說故。然不說為惡  趣攝者。恐彼於佛。起毒惡心。因茲長夜受諸
劇苦。又由訓詞。遮彼天攝。素洛名天。是自在  義。阿是非義。顯彼非天。自在減天。名阿素洛  又素洛者。謂極可愛。天極可愛。得素洛名。雖
彼亦多受諸快樂。由多諂曲。非極可愛。有說。  諸趣或體相雜。異趣相因。而生子故。如魚身  者。鹿子仙人。自昔傳聞。其類無量。一身兩
趣。故有相雜。彼說不然。自業趣定。而彼生緣  有種種故。見非情內有有情生。豈彼一身。情  非情攝。如菴羅女。因樹而生。喬答摩宗。因日
光起。故相因有。非證雜因。傳說化生有因胎  藏。既因胎藏。何謂化生。俗論多虛。不應依  信。或異相託。理亦無違。鹿子仙人魚身者等。
由滿業異形相不同。其實是人。故趣無雜。自  餘感赴。因果不同。思擇業中。當廣分別。

說一切有部順正理論卷第二十一

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
