菩提行經卷第二
聖龍樹菩薩集頌

西天中印度惹爛駄囉國密林  寺三藏明教大師賜紫沙門  臣天息災奉　詔譯

菩提心忍辱波羅蜜多品第四

奉行諸善業　　施戒而先導  
覺此二事已　　彼何得快樂  
久處於歡娛　　自謂得多益  
如行人被劫　　裸形復空手  
福利隨過減　　罪根還復生  
福盡罪不生　　為獲不瞋利  
彼何為活命　　一向作不善  
如是不思惟　　無善不破壞  
無得讚於瞋　　破壞有情故  
如是心利他　　彼瞋無由生  
為彼修心人　　於忍不住故  
見彼煩惱生　　是讚忍功德  
塔像妙法等　　有謗及破壞  
佛等無苦惱　　我於彼不瞋  
於師并眷屬　　不作於愛業  
今因過去生　　見之而自勉  
覺心觀有情　　恒在眾苦惱  
見彼如是已　　於苦惱能忍  
瞋恚與愚癡　　分別過一等  
於此毒過咎　　何得說無過  
云何於過去　　而作害他業  
如是諸業因　　間斷此何作  
如佛福亦然　　我今一心作  
與一切有情　　慈心互相覩  
喻火燒其舍　　舍中而火入  
舍中若有草　　彼火自延蔓  
如是還喻心　　和合於瞋火  
燒彼福功德　　剎那無所有  
若人殺在手　　放之善可稱  
地獄苦能免　　此善誰不讚  
若人在世間　　少苦不能忍  
地獄苦無量　　瞋因何不斷  
我以如是苦　　歷百千地獄  
一一為利他　　所作不自為  
我無如是等　　諸大苦惱事  
以離世間故　　為利如是行  
離苦獲快樂　　彼皆讚功德  
得彼如是讚　　云何而不喜  
彼既得如此　　無礙之快樂  
利他行最上　　智者何不勉  
如是最上行　　得快樂不修  
此見若不捨　　破壞於正見  
若敬愛於他　　以德而稱讚  
他德既稱讚　　乃是自敬愛  
當發菩提心　　為一切有情  
令得諸快樂　　云何瞋有情  
佛為三界供　　欲有情成佛  
世利得不實　　彼煩惱何作  
若人之骨肉　　乃及諸眷屬  
養育與命等　　不喜瞋何生  
如彼求菩提　　當用菩提心  
而不愛有情　　福自捨何瞋  
若人有所求　　出財大捨施  
所求既不獲　　不如財在舍  
清淨功德福　　何障而不獲  
得已自不受　　如住瞋修行  
作罪與作福　　不同不隨喜  
亦復不依作　　當自一無得  
若愛於冤家　　欲求其歡喜  
復求諸讚說　　此事無因得  
雖欲利圓滿　　返苦而無樂  
菩提心不忍　　於利不成就  
煩惱之惡鉤　　牽人不自在  
由如地獄卒　　擲人入湯火  
我本求利他　　何要虛稱讚  
無福無壽命　　無力無安樂  
自利行不圓　　智者應須覺  
後後而自行　　當愛樂圓滿  
修行要稱讚　　若持刃自殺  
如世不實事　　無益無利樂  
譬如破壞舍　　日照內外見  
亦由稱讚非　　須用心明了  
汝思惟於聲　　起滅而平等  
心如此利他　　當行如是行  
於他何所受　　而行於利益  
彼既獲快樂　　我利益非虛  
彼彼獲利樂　　以一切讚我  
云何而於我　　無別威德樂  
彼如是讚我　　以愛彼自得  
彼無緣若此　　如愚如迷者  
此讚我雖獲　　速破而勿著  
憎惡正德者　　由此而瞋作  
是讚成障礙　　我令不發起  
護不墮惡趣　　為彼行無我  
若解諸有情　　利養尊卑縛  
令有情解脫　　彼意云何瞋  
若人欲捨苦　　來入解脫門  
此是佛威德　　云何我瞋彼  
此瞋我不作　　於福障礙故  
修行平等忍　　彼無不獲得  
自身諸過失　　忍辱故不作  
過失不作故　　彼福而獲得  
若人福無有　　安忍而自生  
常令安住忍　　云何說障礙  
世求利益人　　不於施作障  
障礙出家故　　是不得出家  
世間諸難得　　求者而能與  
我唯說善利　　於過無所得  
以彼菩提行　　遠離於所冤  
如出舍中藏　　是故云不難  
懺悔於業因　　彼初為先導  
是故於忍果　　如是而得生  
彼無我所心　　此心乃住忍  
成就不思議　　供養於妙法  
此心為利他　　乃至以壽命  
或以冤不供　　云何別說忍  
於彼彼惡心　　各各與忍辱  
於如是得忍　　因供養妙法  
佛土眾生土　　大牟尼說此  
於彼奉事多　　能感於富貴  
如來及於法　　與有情平等  
尊重於佛故　　尊有情亦然  
立意乃如是　　於自無所作  
以彼大平等　　平等於有情  
大意於有情　　慈心而供養  
發心如佛福　　如佛福可得  
是故佛法行　　佛有情平等  
佛無所平等　　功德海無邊  
佛功德精純　　無功德能比  
雖三界供養　　見之而不能  
佛法等之師　　是最上有情  
供養諸有情　　當如此作意  
於自之眷屬　　不能起利行  
於他之奉事　　不作得何過  
破壞身入無間獄　　若彼作已我復作  
廣大心為彼一切　　如是常行於善事  
喻世人為自在主　　由於己事不稱情  
云何而為彼作子　　我作非彼奴僕性  
喻佛入苦而無苦　　如得快樂復歡喜  
要歡喜彼一切佛　　佛喜為彼能此作  
如身煩惱而普有　　欲一切乏悉充足  
於有情苦亦復然　　我無方便空悲慜  
是故此苦我遠離　　救一切苦興大悲  
先嬈惱於忍辱人　　彼罪我今而懺悔  
我今奉事於如來　　同於世間諸僕從  
眾人足蹈我頂上　　受之歡喜而同佛  
世間一切賤能作　　以悲慜故無有礙  
見此一切無比色　　彼如是尊誰不敬  
如是為奉於如來　　如是為自利成就  
如是為除世苦惱　　如是我今乃出家  
譬如一王人　　能調伏大眾  
眾非一能調　　以長親王故  
彼一而非獨　　蓋有王之力  
制斷不怯劣　　亦無有過失  
悲慜心住忍　　力若地獄卒  
將護於有情　　如事以惡王  
瞋非王所令　　如彼地獄苦  
煩惱於有情　　彼苦而自受  
喜非王所與　　如得於佛等  
善心於有情　　此心何不受  
將護於有情　　後當得成佛  
見感尊重稱　　此善何不見  
無病復端嚴　　快樂而長命  
富貴作輪王　　斯皆從忍得

菩提行經菩提心精進波羅蜜多品第五

智者行忍辱　　菩提住精進  
懈怠遠離福　　如離於風行  
精進力何解　　彼要分別說  
懈怠不精進　　如毒宜自觀  
貪味於睡眠　　謂快樂無事  
輪迴苦可嫌　　而從懈怠生  
煩惱之舍宅　　懈怠力牽入  
已到無常門　　云何今不知  
精進為自他　　此行汝不見  
懈怠復睡眠　　此如屠肆牛  
若此而不見　　一切道皆斷  
彼既無所得　　云何樂睡眠  
若得於威儀　　無常而忽至  
施為不可及　　何以住懈怠  
精進而不修　　安然若精進  
忽然趣無常　　思惟而苦苦  
見彼焰魔門　　苦惱復情急  
剎那而淚下　　眷屬不能救  
聽聞地獄聲　　自念業熱惱  
身住不淨處　　驚怖不能極  
地獄苦極惡　　惡業何復作  
如魚鼎中活　　彼得如是怖  
地獄業作已　　乃受湯火苦  
身糜爛苦惱　　如何得清淨  
魔王多苦人　　捉人送無常  
無常苦可畏　　此見懈怠果  
愚迷著睡眠　　此過而不劣  
入於大苦河　　復不得人身  
除樂最上法　　無邊樂種子  
懈怠并戲笑　　苦因汝何樂  
見負嗔力多　　知彼自精進  
自他各所行　　如自他平等  
我何得菩提　　而無分別作  
以如來真實　　實言正解脫  
彼蚊蚋  虻  蠅　　及蟲蝦蜆等  
若獲精進力　　亦當得菩提  
彼我何生人　　能知利不利  
恒知諸精進　　何不得菩提  
或捨於手足　　於此而生怖  
愚迷違師教　　此利彼不知  
斷壞及燒煮　　無邊皆拔出  
無數俱胝劫　　而未得菩提  
歷此無數苦　　久久證菩提  
喻若毒苦傷　　毒盡苦皆出  
作一切醫人　　救療諸病苦  
是故苦消除　　一切病皆少  
是故說救療　　甜藥不利病  
上醫療大病　　甜藥皆不與  
前後皆如是　　智者咸所行  
後後而進修　　身肉而捨用  
智者觀身肉　　喻菜而生有  
枯謝棄糞土　　是捨不名難  
若身所作苦　　心謂其虛作  
智者心非惡　　彼無惡業苦  
知法意快樂　　具福身快樂  
無此虛輪迴　　得苦云何悲  
求盡過去罪　　深利他福海  
此力菩提心　　二乘等要急  
如是利不樂　　行行何得苦  
菩提心輦輿　　智者乘得樂  
為成就有情　　樂施方便力  
身力苦怖作　　觀之唯稱讚  
斷如是分別　　增長於精進  
我身而能捨　　超過身方便  
我消除自他　　無數之過失  
一一之過失　　若劫盡無餘  
彼過一一盡　　我無有纖毫  
無邊苦已脫　　我心云何損  
我求多功德　　為利於自他  
學一一功德　　劫盡學無盡  
纖毫之功德　　我生不曾作  
或當得生處　　虛度無所有  
我樂興大供　　供養佛世尊  
為貧不能作　　而願不圓滿  
不施怖者安　　不修母快樂  
如入母胎藏　　母唯病苦惱  
過去為離法　　我今得果報  
所生既如是　　當行何法行  
一切善心根　　世間之牟尼  
彼根恒不退　　常得好果報  
煩惱苦纏綿　　而得種種怖  
於他愛障難　　生罪而自感  
若人於處處　　能起於善願  
而感彼彼福　　獲得供養果  
若人於處處　　作罪取快樂  
而感彼彼報　　獲得苦器侵  
月藏中清涼　　廣博妙香潔  
佛音味第一　　非修而不得  
而彼善逝子　　得解善逝法  
如蓮出最上　　亦如仁覺月  
焰魔之獄卒　　牽引於罪魂  
火坑及洋銅　　燒煮悉皆入  
焰熾殺器杖　　斷肉百千斤  
墮落熱鐵地　　斯由多不善  
是故心作善　　極微細觀察  
依彼金剛幡　　修學而作觀  
初學觀和合　　不觀汝非學  
而無最上名　　汝要迴心作  
生中之所作　　增長於罪苦  
上事業不修　　彼下不求勝  
三種事應知　　由業煩惱力  
將來之惡因　　於此云何作  
世間之煩惱　　拘人不自由  
我如人不能　　是故我無作  
下業之所修　　云何令安住  
當觀我無我　　而此我所作  
一滴之甘露　　鳥食變金翅  
我意謂微劣　　能脫少苦難  
嗔作無心難　　以不善罪故  
無心見發起　　廣大勝難及  
是故清淨心　　頌作此文句  
使知彼三界　　我遠離戲論  
我得勝一切　　無人能勝我  
我今而自知　　是佛師子子  
有情離我人　　而彼得最上  
不降懈怠冤　　懈怠冤自降  
以惡趣所牽　　身善速破壞  
由僕從愚惡　　寄食而受瘦  
彼受於一切　　修行住我慢  
而此得名聲　　下劣云何說  
如是若勇猛　　自勝彼冤家  
勇猛行此修　　慢冤而不勝  
彼慢心若起　　此實我冤家  
勝果雖欲生　　是果悉皆捨  
喻精進師子　　煩惱獸中見  
煩惱獸千萬　　雖眾不能敵  
世有大苦惱　　人自悉具見  
煩惱不降伏　　乃得如是苦  
我寧使頭落　　及刳剔心腸  
煩惱諸冤家　　一切我不降  
因修此精進　　得彼慢業盡  
獲得勝果報　　自感嬉戲樂  
為快樂修因　　彼却不獲得  
所修不決定　　亦得不殊勝  
輪迴欲不足　　喻貪刀刃蜜  
福甘露若貪　　食之後轉美  
是故業寂靜　　感妙果隨行  
如日溫月寒　　晝夜而相逐  
精進之有力　　能破於懈怠  
獲得遠離故　　深心而愛樂  
煩惱棒堅牢　　鬪彼念慧劍  
喻棒劍相持　　同彼女人學  
執劍手無力　　失之而怖急  
念劍失亦然　　地獄而在心  
世間知善人　　不肯飲毒血  
心過亦復然　　心過而不作  
出家精進心　　喻執持油鉢  
鉢墜必當死　　墜之故驚怖  
著睡眠懈怠　　喻毒蛇在懷  
不去當被傷　　去之宜須急  
一一之深過　　要迴心思惟  
此過不可守　　云何我復作  
和合之業因　　斷以正念劍  
云何名自位　　此念而獲得  
正念心不發　　纖毫不能滅  
來業如往行　　一切報皆得  
如彼覩羅綿　　隨風而來往  
精進人亦然　　增上如是得

菩提行經卷第二

* * *

【經文資訊】大正藏第 32 冊 No. 1662 菩提行經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
