小品般若波羅蜜經卷第五

後秦龜茲國三藏鳩摩羅什譯

◎魔事品第十一

[0555c17] 爾時須菩提白佛言：「世尊！已說善男子、善女人功德，云何起留難？」
[0557a23] 「復次，須菩提！說法者欲經惡獸虎狼師子怨賊毒害無水之處，說法者語諸人言：『汝等知不？我所至處，經過惡獸怨賊毒害無水之處，汝等豈能受如是苦？』說法者以此細微因緣，而捨離之。諸人不復隨從，作是念：『是捨離相，非與般若波羅蜜相。』即便退還。須菩提！如是諸難，菩薩當知亦為魔事。

[0557a29] 「復次，須菩提！說法者重於檀越，以此因緣，常數往返。以是事故，語聽法者：『諸善男子！我有檀越，應往問訊。』諸人念言：『是為不與我般若波羅蜜相。』即時捨離，不得學習書讀誦說。如是不和合，菩薩當知亦為魔事。

[0557b05] 「復次，須菩提！惡魔勤作方便，欲令無人讀誦修習般若波羅蜜。」

[0557b07] 須菩提白佛言：「世尊！惡魔云何勤作方便，令人不得讀誦修習般若波羅蜜？」

[0557b08] 「須菩提！惡魔詭誑諸人，作是言：『此非真般若波羅蜜。我所有經，是真般若波羅蜜。』須菩提！惡魔如是詭誑眾人，未受記者，當於般若波羅蜜中生疑。疑因緣故，不得讀誦修習般若波羅蜜。如是，須菩提！菩薩當知，亦為魔事。

[0557b13] 「復次，須菩提！復有魔事，若菩薩行般若波羅蜜，即證實際，取聲聞果。如是，須菩提！菩薩當知，亦為魔事。」

◎
◎摩訶般若波羅蜜小如品第十二

[0557b17] 佛告須菩提：「般若波羅蜜多有如是諸留難事。」須菩提白佛言：「如是，如是！世尊！般若波羅蜜多有留難。譬如珍寶，多有怨賊，般若波羅蜜亦如是。若人不受持讀誦修習般若波羅蜜，當知是人，新發道意，少智少信，不樂大法，為魔所攝。」

[0557b22] 「如是，如是！須菩提！若人不受持讀誦修習般若波羅蜜，當知是人，新發道意，少智少信，不樂大法，為魔所攝。須菩提！般若波羅蜜雖多有如是魔事及諸留難，若善男子、善女人，有能受持書讀誦說，當知是等，皆是佛力。何以故？惡魔雖復勤作方便，欲滅般若波羅蜜，諸佛亦復勤作方便而守護之。須菩提！譬如母人，多有諸子，若十若百，乃至十萬。其母有疾，諸子各各勤求救療，皆作是願：『我等要當令母久壽，身體安隱，無諸苦患、風雨寒熱、蚊虻毒螫。當以諸藥因緣，令母安隱。何以故？生育我等，賜與壽命，示悟世間，其恩甚重。』須菩提！今十方現在諸佛，常念般若波羅蜜，皆作是言：『般若波羅蜜能生諸佛，能示薩婆若。何以故？諸佛薩婆若，皆從般若波羅蜜生故。』須菩提！諸佛得阿耨多羅三藐三菩提，若已、今得，若當得，皆因般若波羅蜜。須菩提！般若波羅蜜，如是示十方諸佛薩婆若，亦示世間。」

[0557c11] 須菩提白佛言：「世尊！如佛所說般若波羅蜜，示諸佛世間。世尊！云何為世間？」佛言：「五陰是世間。」

[0557c13] 「世尊！云何般若波羅蜜示五陰？」

[0557c14] 佛言：「般若波羅蜜示五陰不壞相。何以故？須菩提！空是不壞相，無相、無作是不壞相。般若波羅蜜如是示世間。

[0557c16] 「復次，須菩提！佛隨無量無邊眾生性故，如實知其心。如是，須菩提！般若波羅蜜示諸佛世間。

[0557c18] 「復次，須菩提！眾生亂心攝心，是亂心攝心，佛如實知。須菩提！云何如來知諸眾生亂心攝心？以法相故知。須菩提！法相故知，心非亂，如是知亂心。云何如來知攝心？須菩提！如來知心盡相，如實知盡相，如是知攝心。

[0557c23] 「復次，須菩提！眾生染心，如來如實知染心；恚心癡心，如實知恚心癡心。云何如來如實知染心，如實知恚心，如實知癡心。須菩提！染心如實相，即非染心；恚心癡心如實相，即非恚心癡心。如是，須菩提！諸佛從般若波羅蜜生薩婆若智，云何如來離染心，如實知離染心；離恚心，如實知離恚心；離癡心，如實知離癡心。須菩提！離染心中無離染心相，離恚心中無離恚心相，離癡心中無離癡心相。如是，須菩提！般若波羅蜜示諸佛世間。

[0558a04] 「復次，須菩提！如來因般若波羅蜜，眾生廣心如實知廣心。云何如來，眾生廣心如實知廣心。須菩提！是眾生心，不增不廣，不離離相故。如是，須菩提！如來因般若波羅蜜，眾生廣心如實知廣心。

[0558a08] 「復次，須菩提！如來因般若波羅蜜，眾生大心如實知大心。云何如來，眾生大心如實知大心。須菩提！如來知是心，無來無去無住。如是，須菩提！如來因般若波羅蜜，眾生大心如實知大心。

[0558a12] 「復次，須菩提！如來因般若波羅蜜，眾生無量心如實知無量心。云何如來，眾生無量心如實知無量心。須菩提！如來知是心不住，住於寂滅，無所依止，如虛空無量，知心相亦爾。如是，須菩提！如來因般若波羅蜜，眾生無量心，如實知無量心。

[0558a17] 「復次，須菩提！如來因般若波羅蜜，眾生不可見心，如實知不可見心。云何如來，眾生不可見心，如實知不可見心。如來以無相義故，如實知不可見心。如是，須菩提！如來因般若波羅蜜，眾生不可見心，如實知不可見心。

[0558a22] 「復次，須菩提！如來因般若波羅蜜，眾生不現心，如實知不現心。云何如來，眾生不現心，如實知不現心，是心五眼所不見。如是，須菩提！如來因般若波羅蜜，眾生不現心，如實知不現心。

[0558a26] 「復次，須菩提！如來因般若波羅蜜，知眾生諸出沒。云何知出沒？眾生所起出沒，皆依色生，依受、想、行、識生。何等是諸出沒？所謂我及世間常，是見依色，依受、想、行、識。我及世間無常，常無常，非常非無常，是見依色，依受、想、行、識。世間有邊，世間無邊，有邊無邊，非有邊非無邊，是見依色，依受、想、行、識。死後如去，死後不如去，死後如去不如去，死後非如去非不如去，是見依色，依受、想、行、識。身即是神，是見依色，依受、想、行、識。身異神異，是見依色，依受、想、行、識。如是，須菩提！如來因般若波羅蜜，知眾生諸出沒。

[0558b09] 「復次，須菩提！如來因般若波羅蜜，知色相。云何知色相？知如如。須菩提！如來知受、想、行、識相。云何知識相？知如如。須菩提！五陰如，即是如來所說出沒如。五陰如即是世間如，五陰如即是一切法如。一切法如，即是須陀洹果如，斯陀含果、阿那含果、阿羅漢果、辟支佛道如。辟支佛道如，即是如來如。是諸如，皆是一如，無二無別，無盡無量。如是，須菩提！如來因般若波羅蜜，得是如相。如是，須菩提，般若波羅蜜，示諸佛世間，能生諸佛，諸佛知世間如，如實得是如故，名為如來。」

[0558b19] 須菩提白佛言：「世尊！是如甚深，諸佛阿耨多羅三藐三菩提從是如生。世尊！如來得是深法，能為眾生說是如相。如是如相，誰能信者？」

[0558b22] 「唯有阿毘跋致菩薩，及具足正見者，滿願阿羅漢，乃能信之。須菩提！是如無盡，佛如實說無盡。」

摩訶般若波羅蜜相無相品第十三

[0558b26] 爾時釋提桓因，及欲界萬天子，梵世二萬天子，俱詣佛所，頭面禮佛足，却住一面。各白佛言：「世尊！是法甚深，於此法中，云何作相？」佛告諸天子：「諸法以空為相，以無相、無作、無起、無生、無滅、無依為相。」諸天子言：「如來說是諸相如空無所依。如是諸相，一切世間天、人、阿修羅所不能壞。何以故？一切世間天、人、阿修羅，即是其相故。世尊！是諸相非可作，是諸相不在色數，不在受、想、行、識數。是諸相非人非非人所作。」

[0558c06] 佛告欲色界諸天子：「若人問言：『虛空誰之所作？』是人為正問不？」「不也，世尊！虛空無有作者。何以故？虛空無為故。」「諸天子！此諸相亦如是，有佛無佛，常住不異，諸相常住故，如來得是諸相已，名為如來。」

[0558c10] 諸天子言：「如來所說諸相甚深，諸佛智慧無礙故，能示是如，亦能說般若波羅蜜行相。世尊！般若波羅蜜是諸佛行處，亦如是示諸佛世間。」

[0558c13] 「復次，須菩提！諸佛依止於法供養，恭敬尊重讚歎於法。法者，則是般若波羅蜜，諸佛供養恭敬，尊重讚歎般若波羅蜜。何以故？般若波羅蜜出生諸佛故。須菩提！如來知恩、知報恩者。若人正問：『何等是知恩、知報恩者？』當答：『佛是知恩、知報恩者。』須菩提！云何佛是知恩、知報恩者？如來所行道，所行法，得阿耨多羅三藐三菩提，即護念是道是法。以是事故，當知佛是知恩、知報恩者。

[0558c22] 「復次，須菩提！如來知一切法無作，亦是如來知作恩者。須菩提！如來因般若波羅蜜，知一切法無作相，得如是智慧。以是因緣故，般若波羅蜜，亦如是示諸佛世間。」

[0558c25] 「世尊！若一切法無知者，無見者，云何般若波羅蜜示諸佛世間？」「須菩提！如是，如是！一切法無知者、無見者。須菩提！云何一切法無知者？一切法空故。云何一切法無見者？一切法無所依故。是故一切法無知者、無見者。須菩提！如來因般若波羅蜜，得如是法。是故般若波羅蜜，亦如是示諸佛世間。不見色故，示世間；不見受、想、行、識故，示世間。般若波羅蜜如是示諸佛世間。」

[0559a04] 「世尊！云何名不見色故示世間？云何名不見受、想、行、識故示世間？」「須菩提！若不緣色生色，是名不見色；若不緣受、想、行、識生識，是名不見識。若如是不見世間，是名真見世間。復次，須菩提！世間空，般若波羅蜜如實示世間空。世間離相，般若波羅蜜如實示世間離相。世間淨相，般若波羅蜜如實示世間淨。世間寂滅，般若波羅蜜如實示世間寂滅。須菩提！般若波羅蜜亦如是示諸佛世間。」

[0559a13] 須菩提白佛言：「世尊！般若波羅蜜為大事故出，般若波羅蜜為不可思議事、不可稱事、不可量事、無等等事故出。」佛言：「如是，如是！須菩提！般若波羅蜜為大事故出，為不可思議事、不可稱事、不可量事、無等等事故出。須菩提！云何般若波羅蜜為大事故出？為不可思議事、不可稱事、不可量事、無等等事故出？須菩提！如來法、佛法、自然法、一切智人法，廣大不可思議，不可籌量。是故，須菩提！般若波羅蜜為大事不可思議事故出。云何般若波羅蜜為不可稱事、不可量事故出？須菩提！如來法、佛法、自然法、一切智人法，不可稱，不可量。是故，須菩提！般若波羅蜜為不可稱、不可量事故出。云何般若波羅蜜為無等等事故出？須菩提！一切無與如來等者，何況有勝。是故，須菩提！般若波羅蜜為無等等事故出。」

[0559a29] 「世尊！但如來法、佛法、自然法、一切智人法，不可思議，不可稱，不可量；色亦不可思議，不可稱，不可量；受、想、行、識亦不可思議，不可稱，不可量。」

[0559b03] 「須菩提！色亦不可思議，不可稱，不可量；受、想、行、識亦不可思議，不可稱，不可量；一切法亦不可思議，不可稱，不可量。何以故？須菩提！諸法實相中，無心無心數法。須菩提！色不可稱，受、想、行、識亦不可稱，一切法亦不可稱。此中無有分別故。須菩提！色不可量，受、想、行、識亦不可量，一切法亦不可量。須菩提！何以故？色不可量，受、想、行、識不可量，一切法不可量。須菩提！色量無所有，不可得；受、想、行、識量無所有，不可得；一切法量無所有，不可得。須菩提！何以故？色量無所有，不可得；受、想、行、識量無所有，不可得；一切法量無所有，不可得。須菩提！色無所有故，受、想、行、識無所有故，一切法無所有故，量不可得。須菩提！於意云何，虛空有心心數法不？」「不也，世尊！」

[0559b18] 「須菩提！以是因緣，一切法不可思議。滅諸籌量故，名不可思議；滅諸稱故，名不可稱。須菩提！稱者，即是識業。須菩提！無量者，過諸量故。須菩提！如虛空不可思議，不可稱，不可量。諸如來法、佛法、自然法、一切智人法，亦如是不可思議、不可稱、不可量。」

[0559b23] 說是不可思議無等等法時，五百比丘、二十比丘尼，不受一切法故，漏盡心得解脫；六萬優婆塞、三萬優婆夷，於諸法中得法眼淨；二十菩薩得無生法忍，於此賢劫皆當成佛。

[0559b27] 爾時須菩提白佛言：「世尊！是深般若波羅蜜為大事故出，乃至為無等等事故出。」佛言：「如是，如是！須菩提！是深般若波羅蜜為大事故出，乃至為無等等事故出。諸佛薩婆若，皆在般若波羅蜜中；一切聲聞、辟支佛地，皆在般若波羅蜜中。須菩提！譬如灌頂剎帝利王，若諸城事，諸聚落事，皆付大臣，王無所憂。如是，須菩提！諸如來亦如是。所有聲聞事、辟支佛事、佛事，皆在般若波羅蜜中，般若波羅蜜能成辦其事。是故，須菩提！當知般若波羅蜜為大事故出，乃至為無等等事故出。須菩提！般若波羅蜜不受不著色故出，不受不著受、想、行、識故出，不受不著須陀洹果、斯陀含果、阿那含果、阿羅漢果、辟支佛道故出，乃至薩婆若亦不受不著故出。」

[0559c12] 須菩提白佛言：「世尊！云何般若波羅蜜，不受薩婆若，不著薩婆若？」「須菩提！於意云何，汝見阿羅漢法可受可著不？」「不也，世尊！我不見是法可生著者。」佛言：「善哉，善哉！須菩提！我亦不見如來法。以不見故，不受不著。是故，須菩提！薩婆若，不可受，不可著。」

[0559c18] 爾時欲色界諸天子白佛言：「世尊！是深般若波羅蜜，難解難得，若能信解深般若波羅蜜者，當知是人，已於先世供養諸佛。世尊！若三千大千世界眾生，皆作信行，於信行地中修行，若一劫，若減一劫，若人一日，行深般若波羅蜜。籌量思惟，觀忍通利，是福為勝。」佛告諸天子：「若善男子、善女人，聞是深般若波羅蜜，疾得涅槃，是人於信行地中修行，若一劫，若減一劫，所不能及。」爾時欲色界諸天子頭面禮佛足，繞佛而出。去此不遠，忽然不現。欲界諸天子還至欲天，色界諸天子還至色天。

[0559c29] 爾時須菩提白佛言：「世尊！若菩薩能信解深般若波羅蜜，是人於何命終，來生此間？」佛告須菩提：「若菩薩聞是深般若波羅蜜，即時信解，不疑不悔不難，樂見樂聞，常行是念，不離說般若波羅蜜者。須菩提！譬如新產犢子，不離其母。菩薩亦如是，聞深般若波羅蜜，不離說法者，乃至得讀誦書寫般若波羅蜜。須菩提！當知是菩薩人中，命終還生人中。」

[0560a08] 「世尊！頗有菩薩，成就如是功德因緣，於他方世界，供養諸佛，於彼命終，來生此間不？」

[0560a10] 「須菩提！有菩薩成就如是功德，於他方世界，供養諸佛，於彼命終，來生此間。復次，須菩提！有菩薩成就如是功德，於兜率天上，聞彌勒菩薩，說般若波羅蜜，問其中事，於彼命終，來生此間。復次，須菩提！若人先世聞是深般若波羅蜜，不問其義，是人若生人中，心續疑悔難決。須菩提！當知是人，於前世不問所致。何以故？於是般若波羅蜜中，心疑悔難決故。復次，須菩提！若人先世，若一日、若二日、三日、四日、五日，聞是深般若波羅蜜，問其中事，而不隨所說行，是人轉身，續得聞深般若波羅蜜，問其中事，信心無礙。若離法師，不復問難，還為因緣所牽，失深般若波羅蜜。何以故？須菩提！法應爾。若人雖能問難是深般若波羅蜜，不能隨所說行。或時樂聞深般若波羅蜜，或時不樂，其心輕躁，如少[疊*毛]毳，當知是菩薩新發大乘，是菩薩信心清淨，若不為般若波羅蜜所護，於二地中，當墮一處，若聲聞地，若辟支佛地。」

摩訶般若波羅蜜船喻品第十四

[0560b01] 爾時佛告須菩提：「譬如大海中船卒破，其中人若不取木，若板，若浮囊，若死屍，當知是人不到彼岸，沒水而死。須菩提！其中人若取木板、浮囊、死屍，當知是人，不沒水死，安隱無惱，得至彼岸。須菩提！菩薩亦如是，於阿耨多羅三藐三菩提，有信，有忍，有樂，有淨心，有深心，有欲，有解，有捨，有精進，不取般若波羅蜜，當知是人中道退沒，墮聲聞、辟支佛地。須菩提！若菩薩於阿耨多羅三藐三菩提，有信，有忍，有樂，有淨心，有深心，有欲，有解，有捨，有精進，取般若波羅蜜。為般若波羅蜜所守護故，中道不退，過聲聞、辟支佛地，當住阿耨多羅三藐三菩提。

[0560b13] 「須菩提！譬如有人，持坏瓶詣河井池泉取水，當知是瓶，爛壞不久還歸於地。何以故？瓶未熟故。須菩提！菩薩亦如是，於阿耨多羅三藐三菩提有信，有忍，有樂，有淨心，有深心，有欲，有解，有捨，有精進，不為般若波羅蜜方便所護故，當知是人未得薩婆若，中道退轉。須菩提！云何為菩薩中道退轉？所謂若墮聲聞地，若墮辟支佛地。須菩提！譬如有人持熟瓶詣河井池泉取水，當知是瓶，堅固不壞，持水而歸。何以故？是瓶熟故。須菩提！菩薩亦如是。於阿耨多羅三藐三菩提有信，有忍，有樂，有淨心，有深心，有欲，有解，有捨，有精進，為般若波羅蜜方便所護故，當知是菩薩不中道退轉，安隱得到薩婆若。

[0560b26] 「須菩提！譬如大海中船，未被莊治，推著水邊，載諸財物。當知是船，中道漏沒，散失財物，以是賈客無方便故，多失財物，自致憂惱。須菩提！菩薩亦如是。於阿耨多羅三藐三菩提，有信乃至有精進，不為般若波羅蜜方便所護故，未到薩婆若，中道而退，失於大寶，而自憂惱。失大珍寶，中道沒者，墮聲聞、辟支佛地；失大珍寶者，失薩婆若寶。須菩提！譬如大海邊船，莊治堅牢，推著水中，載諸財物，當知是船，不中道沒，隨所至處，必能得到。須菩提！菩薩亦如是。於阿耨多羅三藐三菩提，有信乃至有精進，為般若波羅蜜方便所護故，當知是菩薩不中道退轉，於阿耨多羅三藐三菩提。何以故？須菩提！法應爾。若菩薩於阿耨多羅三藐三菩提，有信乃至有精進，為般若波羅蜜方便所護故，不墮聲聞、辟支佛地，但以是諸功德，向阿耨多羅三藐三菩提。

[0560c14] 「須菩提！譬如老人，年百二十，而有雜病，風寒冷熱。須菩提！於意云何？是人能從床起不？」「不也，世尊！」「須菩提！是人或時能起。」「世尊！假令能起，不能遠行，若十里、二十里。何以故？是人已為老病所侵，雖復能起，不能遠行。」「須菩提！菩薩亦如是。雖發阿耨多羅三藐三菩提心，乃至有精進。於阿耨多羅三藐三菩提，有信乃至有精進，不為般若波羅蜜方便所護故，未得薩婆若，中道退轉，墮聲聞、辟支佛地。須菩提！是百二十歲老人，若有風寒冷熱之病，欲從床起，有二健人，各扶一腋，安慰之言：『隨意所至，我等好相扶持，勿懼中道有所墜落。』須菩提！菩薩亦如是。於阿耨多羅三藐三菩提，有信乃至有精進，為般若波羅蜜方便所護故，當知是菩薩不中道退轉，能至阿耨多羅三藐三菩提。」

◎
小品般若經卷第五

【經文資訊】大正藏第 08 冊 No. 0227 小品般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】佛教藏 OCR 小組輸入，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
