大般若波羅蜜多經卷第五百二十二

三藏法師玄奘奉　詔譯
[0672c14] 佛告善現：「有菩薩摩訶薩隨不動佛為菩薩時所修而學，已得安住不退轉位，是菩薩摩訶薩蒙佛世尊在大眾中自然歡喜稱揚讚歎名字、種姓及諸功德。復有菩薩摩訶薩隨寶幢菩薩摩訶薩、尸棄菩薩摩訶薩等所修而學，是菩薩摩訶薩雖未受記而勤精進，行深般若波羅蜜多方便善巧，亦蒙諸佛在大眾中自然歡喜稱揚讚歎名字、種姓及諸功德。

[0672c22] 「復次，善現！有菩薩摩訶薩行深般若波羅蜜多，於一切法無生性中雖深信解而未證得無生法忍，於深般若波羅蜜多雖深信解而未證得無生法忍，於一切法畢竟空性雖深信解而未證得無生法忍，於一切法皆寂靜性雖深信解而未證得無生法忍，於一切法皆遠離性雖深信解而未證得無生法忍，於一切法無所有性雖深信解而未證得無生法忍，於一切法不自在性雖深信解而未證得無生法忍，於一切法不堅實性雖深信解而未證得無生法忍。善現！如是等菩薩摩訶薩亦蒙諸佛在大眾中自然歡喜稱揚讚歎名字、種姓及諸功德。

[0673a05] 「善現當知！若菩薩摩訶薩蒙佛世尊在大眾中自然歡喜稱揚讚歎名字、種姓及諸功德，是菩薩摩訶薩超諸聲聞、獨覺等地，必得無上正等菩提。善現當知！若菩薩摩訶薩行深般若波羅蜜多方便善巧，蒙佛世尊在大眾中自然歡喜稱揚讚歎名字、種姓及諸功德，是菩薩摩訶薩必當安住不退轉位，住是位已，疾證無上正等菩提。

[0673a13] 「復次，善現！若菩薩摩訶薩聞說如是甚深般若波羅蜜多所有義趣，無疑、無惑、不迷、不悶，但作是念：『如佛所說甚深般若波羅蜜多，其理必然無有顛倒。』是菩薩摩訶薩由於般若波羅蜜多深生淨信，漸次當於不動佛所及諸菩薩摩訶薩所廣聞般若波羅蜜多，於其義趣深生信解。既信解已當得住於不退轉位，住是位已，疾證無上正等菩提。

[0673a20] 「善現當知！若菩薩摩訶薩但聞如是甚深般若波羅蜜多，能生信解不生誹謗，尚多獲得殊勝善根，況能受持讀誦通利，依真如理繫念思惟，安住真如精勤修學！是菩薩摩訶薩速當安住不退轉地，疾證無上正等菩提，能盡未來利樂一切。」

[0673a27] 爾時，善現即白佛言：「諸法實性皆不可得，如何可說諸菩薩摩訶薩安住真如精勤修學，速當安住不退轉地，疾證無上正等菩提，能盡未來利樂一切？」

[0673b01] 佛告善現：「如佛所化安住真如修諸菩薩摩訶薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情作大饒益。諸菩薩摩訶薩亦復如是，安住真如修諸菩薩摩訶薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情作大饒益。」

[0673b06] 具壽善現復白佛言：「如來所化都無所有，法離真如竟不可得，誰住真如修菩薩行？誰當安住不退轉地？誰證無上正等菩提？誰為有情作大饒益？世尊！真如尚不可得，何況得有安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情作大饒益！此若實有必無是處。」

[0673b13] 佛告善現：「如是！如是！如汝所說。如來所化都無所有，法離真如竟不可得，誰住真如修菩薩行？誰當安住不退轉地？誰證無上正等菩提？誰為有情作大饒益？善現！真如尚不可得，何況得有安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情作大饒益！此若實有必無是處。所以者何？如來出世若不出世，諸法法爾不離真如、法界、法性廣說乃至不思議界，決定無有安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，為諸有情作饒益事。何以故？諸法真如無生無滅，亦無住異少分可得。善現！若法無生無滅，亦無住異少分可得，誰住其中修菩薩行？誰當安住不退轉地？誰證無上正等菩提？誰為有情作大饒益？此若實有，必無是處，但於世俗假施設有。」

[0673b28] 時，天帝釋便白佛言：「如是般若波羅蜜多微妙甚深極難信解，諸菩薩摩訶薩行深般若波羅蜜多，雖知諸法皆不可得，而求無上正等菩提，欲為有情作大饒益甚為難事。所以者何？決定無有安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提、為諸有情作饒益事，而諸菩薩摩訶薩行深般若波羅蜜多時，觀一切法都無所有，於深法性心不沈沒，無惑、無疑、不驚、不恐亦不迷悶，如是等事甚為希有。」

[0673c09] 爾時，善現語帝釋言：「憍尸迦！如汝所說。諸菩薩摩訶薩行深般若波羅蜜多，觀一切法都無所有，於深法性心不沈沒，無惑、無疑、不驚、不恐亦不迷悶，如是等事甚希有者。憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多，觀一切法本性皆空，於此空中都無所有，誰沈？誰沒？誰惑？誰疑？誰驚？誰恐？誰迷？誰悶？是故菩薩摩訶薩行深般若波羅蜜多時，於深法性心不沈沒、無惑、無疑、不驚、不恐亦不迷悶，未為希有。」

[0673c18] 時，天帝釋白善現言：「尊者所說無不依空，是故所言常無滯礙。譬如以箭仰射虛空，若近若遠俱無滯礙，尊者所說亦復如是，誰能於中敢作留難？」

[0673c21] 時，天帝釋即白佛言：「我如是說、如是讚、如是記，為順如來、應、正等覺實語、法語，於法隨法，為正記不？」

[0673c23] 爾時，佛告天帝釋言：「憍尸迦！汝如是說、如是讚、如是記，皆順如來、應、正等覺實語、法語，於法隨法無顛倒記。」

[0673c26] 時，天帝釋復白佛言：「希有！世尊！大德善現諸有所說，無不依空、無相、無願，亦依四念住乃至八聖道支，亦依四靜慮、四無量、四無色定，亦依八解脫乃至十遍處，亦依布施乃至般若波羅蜜多，亦依內空乃至無性自性空，亦依真如乃至不思議界，亦依苦、集、滅、道聖諦，亦依菩薩摩訶薩地，亦依一切陀羅尼門、三摩地門，亦依五眼、六神通，亦依如來十力乃至十八佛不共法，亦依大慈、大悲、大喜、大捨，亦依三十二大士相、八十隨好，亦依無忘失法、恒住捨性，亦依一切智、道相智、一切相智，亦依菩薩摩訶薩行及佛無上正等菩提。」

[0674a09] 爾時，世尊告天帝釋：「憍尸迦！具壽善現住諸法空，觀布施波羅蜜多乃至般若波羅蜜多尚不可得，況有行布施波羅蜜多乃至般若波羅蜜多者可得！觀四念住乃至八聖道支尚不可得，況有修四念住乃至八聖道支者可得！觀四靜慮、四無量、四無色定尚不可得，況有修四靜慮、四無量、四無色定者可得！觀八解脫乃至十遍處尚不可得，況有修八解脫乃至十遍處者可得！觀內空乃至無性自性空尚不可得，況有住內空乃至無性自性空者可得！觀真如乃至不思議界尚不可得，況有住真如乃至不思議界者可得！觀苦、集、滅、道聖諦尚不可得，況有住苦、集、滅、道聖諦者可得！觀空、無相、無願解脫門尚不可得，況有修空、無相、無願解脫門者可得！觀諸菩薩摩訶薩地尚不可得，況有修菩薩摩訶薩地者可得！觀陀羅尼門、三摩地門尚不可得，況有修陀羅尼門、三摩地門者可得！觀五眼、六神通尚不可得，況有引發五眼、六神通者可得！觀如來十力乃至十八佛不共法尚不可得，況有引發如來十力乃至十八佛不共法者可得！觀大慈、大悲、大喜、大捨尚不可得，況有安住大慈、大悲、大喜、大捨者可得！觀三十二大士相、八十隨好尚不可得，況有以此相好莊嚴身者可得！觀無忘失法、恒住捨性尚不可得，況有引發無忘失法、恒住捨性者可得！觀一切智、道相智、一切相智尚不可得，況有引發一切智、道相智、一切相智者可得！觀一切菩薩摩訶薩行尚不可得，況有能行一切菩薩摩訶薩行者可得！觀諸佛無上正等菩提尚不可得，況有能證諸佛無上正等菩提者可得！觀一切智智尚不可得，況有能得一切智智者可得！觀諸如來、應、正等覺尚不可得，況有能轉無上法輪者可得！觀無生滅法尚不可得，況有能證無生滅法者可得！何以故？憍尸迦！具壽善現於一切法住遠離住，住寂靜住，住無所有住，住無所得住，住空住，住無相住，住無願住。

[0674b17] 「憍尸迦！具壽善現於一切法住如是等無量勝住，比諸菩薩摩訶薩眾所住般若波羅蜜多深妙行住，百分、千分乃至鄔波尼殺曇分亦不及一。何以故？憍尸迦！除諸佛住，是諸菩薩摩訶薩眾所住般若波羅蜜多深妙行住，於諸聲聞、獨覺等住為最為勝、為尊為高、為妙為微妙、為上為無上。以是故，憍尸迦！若菩薩摩訶薩，欲住一切有情上者，當住般若波羅蜜多深妙行住。何以故？憍尸迦！諸菩薩摩訶薩住此住中，超諸聲聞、獨覺等地，證入菩薩正性離生，疾能圓滿一切佛法，永斷煩惱習氣相續，速能證得一切智智，得名如來、應、正等覺，畢竟利樂一切有情，令住人、天、三乘解脫。」

[0674c02] 時，眾會中無量無數三十三天歡喜踊躍，各取天上微妙音華，奉散如來及諸弟子。是時，眾內八百苾芻，俱從座起頂禮佛足，偏覆左肩右膝著地，曲躬恭敬合掌向佛，瞻仰尊顏目不暫捨。佛神力故，各於掌中微妙音華自然盈滿，是苾芻眾踊躍歡喜得未曾有，各以此華奉散佛上及諸菩薩。既散華已同發願言：「我等用斯勝善根力，願常安住甚深般若波羅蜜多微妙行住，聲聞、獨覺所不能住，速趣無上正等菩提，超諸聲聞、獨覺等地。」

[0674c12] 爾時，如來知苾芻眾意樂清淨定不退轉，即便微笑如佛常法，從其面門放種種光，青黃赤白紅紫碧綠金銀頗胝，遍照三千大千世界，其光漸攝還繞佛身，經三匝已從頂上入。

[0674c16] 時，阿難陀既覩斯瑞歡喜踊躍，即從座起禮佛合掌白言：「世尊！何因何緣現此微笑？諸佛現笑非無因緣，唯願如來哀愍為說！」

[0674c19] 爾時，佛告阿難陀言：「此諸苾芻，於當來世星喻劫中，皆得作佛同名散華，十號具足。彼佛壽量、所居國土、苾芻弟子，一切皆同。是諸如來皆住千歲，初生、出家及成佛後，隨所在處若晝若夜常雨五色微妙音華。由此因緣故我微笑。是故，慶喜！若菩薩摩訶薩欲得安住最勝住者，當學般若波羅蜜多。若菩薩摩訶薩欲得安住如來住者，當學般若波羅蜜多。

[0674c27] 「慶喜當知！若善男子、善女人等，精勤修學甚深般若波羅蜜多，是善男子、善女人等，先世或從人中沒已還生此處，或從覩史多天上沒來生人間。彼於先世或在人中或居天上，由曾廣聞甚深般若波羅蜜多故，於今生能勤修學甚深般若波羅蜜多。慶喜當知！如來現見若善男子、善女人等，能勤修學甚深般若波羅蜜多，於身、命、財無所顧著，當知決定是大菩薩。

[0675a06] 「復次，慶喜！若善男子、善女人等，愛樂聽聞甚深般若波羅蜜多，聞已受持、讀誦、通利、精勤修學、如理思惟，為菩薩乘善男子等宣說、開示、教誡教授。當知彼人是大菩薩，曾於過去親從如來聞說如是甚深般若波羅蜜多，聞已受持、讀誦、通利、精勤修學、如理思惟，亦曾為他宣說、開示、教誡教授甚深般若波羅蜜多故，於今生能辦是事。慶喜當知！是善男子、善女人等，曾於過去無量佛所種諸善根故，於今生能作是事。此善男子、善女人等應作是念：『我先不從聲聞、獨覺聞說如是甚深般若波羅蜜多，定從諸佛聞說如是甚深般若波羅蜜多。我先不於聲聞、獨覺親近供養種諸善根，定於如來、應、正等覺親近供養種諸善根。由是因緣今得聞此甚深般若波羅蜜多，愛樂受持、讀誦、通利、精勤修學、如理思惟、廣為有情宣說無倦。』

[0675a22] 「慶喜當知！若善男子、善女人等，愛樂聽聞甚深般若波羅蜜多，聞已受持、讀誦、通利、精勤修學、如理思惟，若法、若義、若文、若意皆善通達隨順修行，是善男子、善女人等則為現見我等如來、應、正等覺。

[0675a27] 「慶喜當知！若善男子、善女人等，聞說如是甚深般若波羅蜜多所有義趣，深心信解、不生毀謗、不可沮壞，是善男子、善女人等已曾供養無量諸佛，於諸佛所多種善根，亦為無量善友攝受。

[0675b02] 「慶喜當知！若善男子、善女人等，能於如來、應、正等覺勝福田所種諸善根，雖定當得或聲聞果、或獨覺果、或如來果而證無上正等菩提，要於般若波羅蜜多甚深義趣善達無礙，修行布施乃至般若波羅蜜多，安住內空乃至無性自性空，安住真如乃至不思議界，安住苦、集、滅、道聖諦，修行四念住乃至八聖道支，修行四靜慮、四無量、四無色定，修行空、無相、無願解脫門，修行八解脫乃至十遍處，修行菩薩摩訶薩地，修行一切陀羅尼門、三摩地門，修行五眼、六神通，修行如來十力乃至十八佛不共法，修行大慈、大悲、大喜、大捨，修行無忘失法、恒住捨性，修行一切智、道相智、一切相智，令極圓滿。

[0675b16] 「慶喜當知！若菩薩摩訶薩能於般若波羅蜜多甚深義趣善達無礙，修行布施波羅蜜多廣說乃至一切相智令極圓滿，是菩薩摩訶薩不證無上正等菩提，而住聲聞、獨覺地者，必無是處。是故菩薩摩訶薩眾欲得無上正等菩提，應於般若波羅蜜多甚深義趣善達無礙，修行布施波羅蜜多廣說乃至一切相智令極圓滿。是故，慶喜！我以般若波羅蜜多甚深經典付囑於汝，應正受持、讀誦、通利，莫令忘失。

[0675b25] 「慶喜當知！除此般若波羅蜜多甚深經典，受持諸餘我所說法，設有忘失其罪尚輕。若於般若波羅蜜多甚深經典不善受持，下至一句有所忘失，其罪甚重。慶喜當知！若於般若波羅蜜多甚深經典，下至一句能善受持不忘失者，獲福無量。若於般若波羅蜜多甚深經典不善受持，下至一句有忘失者，所獲重罪同前福量。是故，慶喜！我以般若波羅蜜多甚深經典慇懃付汝，當正受持、讀誦通利、如理思惟、廣為他說、分別開示，令受持者究竟解了文義意趣。

[0675c06] 「慶喜當知！若善男子、善女人等，於深般若波羅蜜多受持讀誦、究竟通利、如理思惟、廣為他說、分別開示令其解了，則為受持攝取過去、未來、現在諸佛世尊所證無上正等菩提。

[0675c10] 「慶喜當知！若善男子、善女人等，起殷淨心，現於我所，欲持種種上妙華鬘乃至燈明供養恭敬、尊重讚歎無懈倦者，當於般若波羅蜜多，至心聽聞、受持讀誦、究竟通利、如理思惟、廣為他說、分別開示令其解了，或復書寫眾寶莊嚴，恒以種種上妙華鬘乃至燈明供養恭敬、尊重讚歎無得懈息。慶喜當知！若善男子、善女人等，供養恭敬、尊重讚歎甚深般若波羅蜜多，則為現前供養恭敬、尊重讚歎我及十方三世諸佛。慶喜當知！若善男子、善女人等聞深般若波羅蜜多，起殷淨心恭敬愛樂，即於過去、未來、現在一切如來、應、正等覺所證無上正等菩提，起殷淨心恭敬愛樂。慶喜！若汝愛樂於我、不捨於我，亦當愛樂、不捨般若波羅蜜多甚深經典，下至一句無令忘失。

[0675c25] 「慶喜！我說如是般若波羅蜜多甚深經典付囑因緣，雖經無量百千大劫亦不可盡，舉要而言，如我既是汝等大師，甚深般若波羅蜜多當知亦是汝等大師，汝等天、人敬重於我，亦當敬重甚深般若波羅蜜多。是故，慶喜！我以無量善巧方便，付汝般若波羅蜜多甚深經典，汝當受持勿令忘失，我今持此甚深般若波羅蜜多，對諸天、人、阿素洛等無量大眾付囑於汝，應正受持無令忘失。

[0676a05] 「慶喜！我今實言告汝，諸有淨信，欲不捨佛，欲不捨法，欲不捨僧，復欲不捨三世諸佛所證無上正等菩提，定不應捨甚深般若波羅蜜多，如是名為我等諸佛教誡教授諸弟子法。

[0676a09] 「慶喜當知！若善男子、善女人等，愛樂聽聞甚深般若波羅蜜多，受持、讀誦、究竟通利、如理思惟，以無量門廣為他說，分別開示、施設建立，令其解了精進修行，是善男子、善女人等速證無上正等菩提，能近圓滿一切智智。所以者何？諸佛無上正等菩提、一切智智，皆依如是甚深般若波羅蜜多而得生故。

[0676a16] 「慶喜當知！三世諸佛皆依如是甚深般若波羅蜜多出生無上正等菩提。是故，慶喜！若菩薩摩訶薩欲得無上正等菩提，當勤精進修學如是甚深般若波羅蜜多。所以者何？甚深般若波羅蜜多是諸菩薩摩訶薩母，生諸菩薩摩訶薩故。

[0676a21] 「慶喜當知！若菩薩摩訶薩勤學六種波羅蜜多，速證無上正等菩提。是故，慶喜！我以此六波羅蜜多更付囑汝，當正受持無令忘失。所以者何？如是六種波羅蜜多，是諸如來、應、正等覺無盡法藏，一切佛法從此生故。

[0676a26] 「慶喜當知！十方三世諸佛世尊所說法要，皆是六種波羅蜜多無盡法藏之所流出。慶喜當知！十方三世諸佛世尊，皆依六種波羅蜜多無盡法藏精勤修學，證得無上正等菩提。慶喜當知！十方三世諸佛世尊聲聞弟子，皆依六種波羅蜜多無盡法藏精勤修學，已、正、當入無餘涅槃。

[0676b04] 「復次，慶喜！假使汝為聲聞乘人說聲聞法，由此法故三千大千世界有情一切皆得阿羅漢果，猶未為我作佛弟子所應作事。汝若能為菩薩乘人宣說一句甚深般若波羅蜜多相應之法，即名為我作佛弟子所應作事，我於此事深生隨喜，勝汝教化三千大千世界有情一切皆得阿羅漢果。

[0676b10] 「復次，慶喜！假使三千大千世界一切有情，由他教力非前非後皆得人身，俱時證得阿羅漢果，是諸阿羅漢所有施性、戒性、修性諸福業事。於汝意云何？彼福業事寧為多不？」

[0676b14] 慶喜答言：「甚多！世尊！甚多！善逝！彼福業事無量無邊。」

[0676b15] 佛告慶喜：「若有聲聞能為菩薩宣說般若波羅蜜多相應之法，經一日夜所獲福聚甚多於彼。慶喜當知！置一日夜但經一日，復置一日但經半日，復置半日但經一時，復置一時但經食頃，復置食頃但經須臾，復置須臾但經俄爾，復置俄爾經彈指頃，是聲聞人能為菩薩宣說般若波羅蜜多相應之法，所獲福聚甚多於前。何以故？此聲聞人所獲福聚超過一切聲聞、獨覺諸善根故。

[0676b24] 「復次，慶喜！若菩薩摩訶薩為聲聞人宣說種種聲聞乘法，假使三千大千世界一切有情由此法故，悉皆證得阿羅漢果，皆具種種殊勝功德。於意云何？是菩薩摩訶薩由此因緣所獲福聚寧為多不？」

[0676b28] 慶喜答言：「甚多！世尊！甚多！善逝！是菩薩摩訶薩所獲福聚無量無邊。」

[0676c01] 佛告慶喜：「若菩薩摩訶薩為聲聞乘、或獨覺乘、或無上乘善男子等，宣說般若波羅蜜多相應之法，經一日夜所獲福聚甚多於前。慶喜當知！置一日夜但經一日，復置一日但經半日，復置半日但經一時，復置一時但經食頃，復置食頃但經須臾，復置須臾但經俄爾，復置俄爾經彈指頃，是菩薩摩訶薩能為三乘善男子等，宣說般若波羅蜜多相應之法，所獲福聚甚多於前無量無數。何以故？甚深般若波羅蜜多相應法施，超過一切聲聞、獨覺相應法施及彼二乘諸善根故。所以者何？是菩薩摩訶薩自求無上正等菩提，亦以大乘相應之法示現教導讚勵慶喜他諸有情令於無上正等菩提得不退轉。

[0676c15] 「慶喜當知！是菩薩摩訶薩自修六種波羅蜜多，亦教他修六種波羅蜜多，廣說乃至自修一切智智，亦教他修一切智智。由是因緣，善根增長，若於無上正等菩提有退轉者，無有是處。」

[0676c20] 爾時，世尊四眾圍繞，讚說般若波羅蜜多付阿難陀令受持已，復於一切天、龍、藥叉、健達縛等大眾會前現神通力，令眾皆見不動如來、應、正等覺，聲聞、菩薩、大眾圍繞，為海喻會宣說妙法，及見彼土嚴淨之相，其聲聞僧皆阿羅漢，諸漏已盡無復煩惱得真自在，心善解脫、慧善解脫，如調慧馬亦如大龍，已作所作已辦所辦，棄諸重擔逮得己利，盡諸有結正知解脫，至心自在第一究竟。其菩薩僧一切皆是眾望所識，得陀羅尼及無礙辯，成就無量殊勝功德。佛攝神力，令此眾會天、龍、藥叉、健達縛等，不復見彼不動如來、應、正等覺、聲聞、菩薩及餘大眾并彼佛土嚴淨之相。彼佛眾會及嚴淨土皆非此土眼根所對。所以者何？佛攝神力，於彼遠境無見緣故。

[0677a05] 爾時，佛告阿難陀言：「不動如來、應、正等覺國土眾會，汝更見不？」

[0677a07] 阿難陀言：「我不復見，彼事非此眼所行故。」

[0677a08] 佛告具壽阿難陀言：「如彼如來眾會國土，非此土眼所行境界，當知諸法亦復如是，非眼根等所行境界。

[0677a10] 「慶喜當知！法不行法，法不見法，法不知法，法不證法。

[0677a11] 「慶喜當知！一切法性無能行者，無能見者，無能知者，無能證者，無動、無作。所以者何？以一切法皆無作用，能取、所取性遠離故。以一切法不可思議，能、所思議性遠離故。以一切法如幻事等，眾緣和合相似有故；以一切法無作、受者，妄現似有無堅實故。慶喜當知！若菩薩摩訶薩能如是行，能如是見，能如是知，能如是證，是行般若波羅蜜多，亦不執著此諸法相。慶喜當知！若菩薩摩訶薩如是學時，是學般若波羅蜜多。

[0677a21] 「慶喜當知！若菩薩摩訶薩欲得一切波羅蜜多速疾圓滿至一切法究竟彼岸，應學般若波羅蜜多。所以者何？如是學者，於諸學中為最為勝、為尊為高、為妙為微妙、為上為無上，利益安樂一切有情，無依護者為作依護，諸佛世尊開許稱讚修學般若波羅蜜多。

[0677a27] 「慶喜當知！諸佛、菩薩學此學已住此學中，能以右手若右足指，舉取三千大千世界，擲置他方或還本處，其中有情不知不覺、無損無怖。所以者何？甚深般若波羅蜜多功德威力不可思議，過去未來現在諸佛及諸菩薩，學此般若波羅蜜多，於去來今及無為法，悉皆獲得無礙智見。是故，慶喜！我說能學甚深般若波羅蜜多，於諸學中為最為勝、為尊為高、為妙為微妙、為上為無上。

[0677b06] 「慶喜當知！諸有欲取甚深般若波羅蜜多量、邊際者，如愚癡者欲取虛空量及邊際。何以故？甚深般若波羅蜜多功德無量、無邊際故。

[0677b09] 「慶喜當知！我終不說甚深般若波羅蜜多功德勝利，如名、身等有量、邊際。所以者何？名句、文身是有量法，甚深般若波羅蜜多功德勝利非有量法，非名、身等能量般若波羅蜜多功德勝利，亦非般若波羅蜜多功德勝利是彼所量。」

[0677b15] 爾時，慶喜便白佛言：「何因緣故，甚深般若波羅蜜多說為無量？」

[0677b16] 佛告慶喜：「甚深般若波羅蜜多性無盡故、性遠離故、性寂靜故、如實際故、如虛空故，說為無量。慶喜當知！三世諸佛皆學般若波羅蜜多，究竟圓滿證得無上正等菩提，為諸有情宣說開示，而此般若波羅蜜多常無滅盡。所以者何？甚深般若波羅蜜多猶如虛空不可盡故。諸有欲盡甚深般若波羅蜜多，則為欲盡虛空邊際。

[0677b23] 「慶喜當知！布施等六波羅蜜多廣說乃至一切智智不可盡故，皆非已盡、今盡、當盡。所以者何？如是等法無生、無滅亦無住異，如何可得施設有盡？」

[0677b28] 爾時，如來從面門出廣長舌相遍覆面輪，現舌相已，還從口入。告慶喜曰：「於意云何？世間若有如是舌相，所發語言有虛妄不？」

[0677c01] 慶喜對曰：「不也！世尊！」

[0677c02] 佛告慶喜：「汝從今去，應為四眾廣說如是甚深般若波羅蜜多，分別開示施設建立令其易了。慶喜當知！如是般若波羅蜜多深密藏中，廣說一切菩提分法及諸法相，是故一切求聲聞乘、求獨覺乘、求無上乘善男子等，皆應依此甚深般若波羅蜜多所說法門常勤修學勿生厭倦。若能如是常勤修學，速當證得自所求義。

[0677c09] 「復次，慶喜！甚深般若波羅蜜多是能悟入一切法相，是能悟入一切文字，是能悟入陀羅尼門，諸菩薩摩訶薩應於如是陀羅尼門常勤修學。若菩薩摩訶薩受持如是陀羅尼門，疾能證得一切辯才諸無礙解。慶喜當知！甚深般若波羅蜜多，乃是過去未來現在諸佛世尊無盡法藏住持一切微妙佛法。是故我今分明告汝，若有於此甚深般若波羅蜜多受持讀誦、究竟通利、如理思惟，則為受持三世諸佛所得無上正等菩提。慶喜當知！我說如是甚深般若波羅蜜多，是能遊趣菩提道者之堅固足，亦是一切無上佛法大陀羅尼，汝等若能受持如是甚深般若波羅蜜多陀羅尼者，則為總持一切佛法利益安樂一切有情。」

大般若波羅蜜多經卷第五百二十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
