大寶積經卷第三十九

大唐三藏法師玄奘奉　詔譯
[0226a18] 爾時佛告舍利子：「云何菩薩摩訶薩於如來不思議大悲，信受諦奉乃至發希奇想？舍利子！諸佛如來大悲常轉。何以故？諸佛如來不捨一切眾生故，於一切時為成熟一切眾生故，當知大悲常起不息。舍利子！此如來大悲如是無量、如是不可思議、如是無等等、如是無邊、如是不可說、如是猛利、如是久遠，隨諸眾生乃至如來一切語業，於是大悲亦難宣說。何以故？猶如如來證得菩提不可思議，如是如來於諸眾生大悲發起，亦復如是不可思議。舍利子！云何如來證得菩提？舍利子！猶如來入如是無根無住故，證得菩提。舍利子！何等為根？何等為住？有身為根，虛妄分別為住。如來於此二法平等解了，是故說言，猶如如來入無根無住故，證得阿耨多羅三藐三菩提。一切眾生不能解了如是二法，如來於彼發起大悲，我今定當開示令其解了如是無根無住法故。

[0226b08] 「復次舍利子！夫菩提者其性寂靜。何等名為寂靜二法？舍利子！於內為寂、於外為靜。何以故？眼性是空，離我我所，如是耳鼻舌身意意性是空，離我我所。若如是知，名之為寂。如實了知眼性空已不趣於色，乃至如實了知意性空已不趣於法。若如是知，名之為靜。一切眾生於此寂靜二法不能解了，如來於彼發起大悲，我今定當開示令其解了如是寂靜二法故。

[0226b17] 「復次舍利子！我證菩提自性清淨。云何名為自性清淨？舍利子！菩提之性體無染污，菩提之性與虛空等，菩提之性是虛空性，菩提之性同於虛空，菩提虛空平等平等究竟性淨。愚癡凡夫不覺如是自性清淨，而為客塵煩惱之所染污。一切眾生於是自性清淨不能解了，如來於彼發起大悲，我今定當開示令其解了如是自性清淨故。

[0226b25] 「復次舍利子！我證菩提無入無出。何等名為入出二法？舍利子！所言入者名執諸法，所言出者名不執諸法。如來明見無入無出平等法性，猶如如來明見無遠及無彼岸。何以故？以一切法性離遠及彼岸故，能證是法故名如來。一切眾生於此無入無出法性不能覺了，如來於彼發起大悲，我今定當開示令其覺了如是無入無出法故。

[0226c04] 「復次舍利子！我證菩提無相無境。何等名為無相無境？舍利子。不得眼識名為無相，不觀於色名為無境。乃至不得意識名為無相，不觀於法名為無境。舍利子！無相無境眾聖所行。何等所行？謂在三界愚癡凡夫於眾聖所行不能行故，於無相無境不能覺了。如來於彼發起大悲，我今定當開示令其覺了如是無相無境法故。

[0226c12] 「復次舍利子！言菩提者非去來今，三世平等三相輪斷。何等名為三相輪斷？舍利子！於過去世心無顧轉，於未來世識無趣向，於現在世意無起作。是心意識無有安住，不分別過去、不執著未來、不戲論現在。一切眾生不能覺悟三世等性三輪清淨，如來於彼發起大悲，我今定當開示令其覺悟如是三世三輪平等清淨故。

[0226c20] 「復次舍利子！我證菩提無為無性。何故名曰無為無性？舍利子！是菩提性非眼識所識，乃至非意識所識。言無為者無生無滅亦無有住，三相永離故名無為。舍利子！知無為性當覺有為。何以故？諸法自性即是無性。夫無性者即體無二，一切眾生不能覺悟此無性無為故，如來於彼發起大悲，我今定當開示令其覺悟如是無性無為故。

[0226c28] 「復次舍利子！我證菩提無差別迹。何故名為無差別迹？舍利子！真如法性二俱名迹，性無別異性無安住名無差別。諸法實際名之為迹，性無動搖名無差別。諸法空性名之為迹，性不可得名無差別。諸法無相名之為迹，性不可尋名無差別。諸法無願名之為迹，性無發起名無差別。無眾生性名之為迹，即體性無名無差別。是虛空相名之為迹，性不可得名無差別。其性無生是名為迹，其性無滅名無差別。其性無為是名為迹，性無行住名無差別。為菩提相是名為迹，其性寂靜名無差別。為涅槃相是名為迹，其性無生名無差別。舍利子！一切眾生不能覺悟無差別迹，如來於彼發起大悲，我今定當開示令其覺悟如是無差別迹故。

[0227a14] 「復次舍利子！言菩提者不可以身證、不可以心證。何以故？身性無知無有作用，譬如草木牆壁琢石之光，心性亦爾。譬如幻事陽焰水月，若能如是覺悟身心是名菩提。舍利子！但以世俗言說假名菩提，菩提實性不可言說，不可以身得、不可以心得、不可以法得、不可以非法得、不可以真實得、不可以非真實得、不可以諦得、不可以妄得。何以故？由菩提性離言說故，亦離一切諸法相故。又以菩提無有形相用通言說，譬如虛空無有形處故不可說。舍利子！如實尋求一切諸法皆無言說。何以故？由諸法中無有言說，於言說中亦無諸法。一切眾生不能覺悟如是諸法理趣，如來於彼發起大悲，我今定當開示諸法理趣令其覺悟如是諦實義旨故。

[0227a29] 「復次舍利子！言菩提者無取無藏。何等名為無取無藏？舍利子！了知眼故名無所取，不觀色故名曰無藏。舍利子！如來證是菩提無取無藏故，不取於眼、不藏於色、不住於識，乃至不取於意、不藏於法、不住於識。雖不住識而能了知一切眾生心之所住。云何了知？謂諸眾生心住四法。何等為四？一切眾生心住於識、心住於受、心住於想、心住於行。如來如是如實了知住與不住，一切眾生不能覺悟無住實際，如來於彼發起大悲，我今定當開示令其覺悟如是無住實際法故。

[0227b10] 「復次舍利子！言菩提者空之異名，由空空故菩提亦空，菩提空故諸法亦空，是故如來如其空性覺一切法，不由空故覺法空性，由一理趣智故覺法性空。空與菩提性無有二，由無二故不可說言此是菩提、此是空性；若有二者則可言說此為菩提、此為空性。以法無二無有二相，無名無相無行，畢竟不行亦不現行。所言空者遠離取執，勝義諦中無法可得，由性空故說名為空。如說太虛名為虛空，而太虛性不可言說。如是空法說名為空，而彼空性不可言說。如是悟入諸法實無有名假立名說，然諸法名無方無處。如名詮諸法，此法無方無處亦復如是。如來了知一切諸法從本已來無生無起，如是知已而證解脫，然其實性無縛無脫。諸癡凡夫不能覺悟此菩提性，如來於彼發起大悲，我當開示令其覺悟如是菩提之實性故。

[0227b28] 「復次舍利子！菩提之性與太虛等，然太虛性無等不等。菩提亦爾無等不等，猶如諸法性無真實，不可說等及不平等。如是舍利子！如來覺悟一切諸法其性平等無不平等，如實覺悟無有少法可為平等及不平等，如是如來如實智量窮諸法量。何者名為如實智耶？謂知諸法本無而生生已離散，無主而生無主而散，若生若散隨眾緣轉，此中無有一法若轉若還及隨轉者，故說如來為斷諸徑說微妙法。一切眾生不能覺悟斷諸徑法，如來於彼發起大悲，我當開示令其覺悟如是斷諸徑法故。

[0227c11] 「復次舍利子！言菩提者即是如句。何等名為如句之相？舍利子！如菩提相諸色亦爾，同彼真如無有退還而不遍至，受想行識亦復如是，如彼真如無不遍至。舍利子！如菩提相同彼真如，四大之性亦復如是，如彼真如無有退還而不遍至。如菩提性同彼真如，眼界色界及眼識界，乃至意界法界及意識界亦復如是。如菩提相但假施設，一切諸法蘊界處等但假施設亦復如是。知如是相名為如句。又舍利子！如來一切如實覺悟不顛倒覺，猶如前際，中後亦爾。何以故？前際無生、後際無趣、中際遠離，如是一切名為如句，如是一句一切亦爾，如是一切一句亦爾，非如性中一性多性而是可得。一切眾生不能覺悟此之如句，如來於彼發起大悲，我當開示令其覺悟如是真如法句故。

[0227c27] 「復次舍利子！言菩提者名入於行及入無行。何等名為行及無行？舍利子！發起善法名之為行，一切諸法即不可得名為無行。住不住心名之為行，無相三摩地解脫門名為無行。舍利子！所言行者稱量算數觀察於心，言無行者過稱量等。云何名為過稱量等？以一切處無有諸識作用業故。舍利子！所言行者謂於是處觀察有為，言無行者謂於是處證於無為。愚癡凡夫不能覺悟入行非行，如來於彼發起大悲，我當開示令其覺悟如是入行非行法故。

[0228a09] 「復次舍利子！夫菩提者無流無取。云何名為無流無取？舍利子！離四流性故曰無流。何謂為四？離欲流性、離有流性、離無明流性、離見流性。舍利子！離四取性故名無取。何等為四？離欲取性、離有取性、離見取性、離戒取性。舍利子！如是四取皆由無明，而為盲闇愛水隍池之所擁閉，由執我故受蘊界處。如來於中如實了知，我取根本自證清淨，亦令眾生證得清淨。舍利子！如來既證是清淨故，於諸法中無所分別。何以故？舍利子！由此分別起不如理思惟，此但如理相應故不起無明，不起無明故不能發起十二有支，若不發起十二有支此即無生，若無生者此即決定，若決定者此即了義，若了義者此即勝義，若勝義者即無人義，無人義者即不可說義，不可說義者即緣起義，諸緣起義者即是法義，諸法義者即如來義。舍利子！若能如是觀緣起者即是觀法，若觀法者即觀如來。如是觀者離真如外無有所觀。此中云何有所有耶？謂相及緣。如是二法若能觀察無相無緣，即真實觀。如來覺悟如是諸法平等故平等，愚癡凡夫不能覺悟此無流無取性，如來於彼發起大悲，我當開示令其覺悟如是無流無取性故。

[0228b04] 「復次舍利子！夫菩提者，其性清淨無垢無執。云何名為清淨無垢及以無執？舍利子！空故清淨，無相故無垢，無願故無執。又舍利子！無生故清淨、無作故無垢、無取故無執。又舍利子！自性故清淨，遍淨故無垢，光潔故無執。又舍利子！無戲論故清淨，離戲論故無垢，戲論寂靜故無執。又舍利子！真如故清淨，法界故無垢，實際故無執。又舍利子！虛靜故清淨，無礙故無垢，空寂故無執。又舍利子！內遍知故清淨，外不行故無垢，內外不可得故無執。又舍利子！蘊遍知故清淨，界自體故無垢，處損減故無執。又舍利子！過去盡智故清淨，未來無生智故無垢，現在法界住智故無執。舍利子！如是清淨無垢無執之性同趣一句，言一句者謂寂靜句。諸寂靜者即極寂靜，極寂靜者即遍寂靜，遍寂靜者名大牟尼。舍利子！猶如太虛菩提亦爾，如菩提性諸法亦爾，如諸法性真實亦爾，如真實性國土亦爾，如國土性涅槃亦爾，故說涅槃諸法平等亦名究竟。無邊際相故無有對治，離對治相故如是諸法本來清淨無垢無執。舍利子！如來於是色無色等一切諸法，如實覺悟觀有情性，遊戲清淨無垢無執，發起大悲，我今定當開示令其覺悟如是清淨無垢無執法故。

[0228b28] 「復次舍利子！如是如來不可思議大悲，不由功用任運常轉，流布遍滿十方世界無有障礙。舍利子！如來大悲不可思議無邊無際猶如虛空，若有欲求如來大悲邊際者，不異有人求於空際。舍利子！是諸菩薩摩訶薩聞如來不思議大悲同虛空已，信受諦奉清淨無疑，乃至發希奇想。」

[0228c05] 爾時世尊欲重宣此義而說頌曰：

「諸佛證菩提，　　無根無所住，
　如佛所證已，　　為諸眾生說。
　諸佛證菩提，　　寂靜極寂靜，
　觀眼等內空，　　色等外空性。
　有情不覺悟，　　寂靜極寂靜，
　如來知句義，　　於彼起大悲。
　菩提性光潔，　　清淨等虛空，
　是眾生不了，　　於彼起大悲。
　諸佛證菩提，　　無去來取捨，
　是眾生不了，　　於彼起大悲。
　諸佛證菩提，　　無相無境界，
　眾聖之所行，　　非愚夫所履。
　諸凡夫不知，　　雖知不明達，
　如來於彼類，　　興起於大悲。
　無為之自性，　　無生亦無滅，
　於彼亦無住，　　三輪長解脫。
　愚夫不能覺，　　諸有為自性，
　於彼起大悲，　　開如是理趣。
　菩提非身證，　　亦不由心證，
　身自性無知，　　心如幻事等。
　愚夫不能覺，　　身心自體性，
　於彼起大悲，　　開如是妙理。
　諸佛自然證，　　廣大勝菩提，
　安坐樹王下，　　觀察含靈性。
　登上生死輪，　　循環種種趣，
　如來見彼已，　　興猛厲大悲。
　憍慢之所壞，　　見網恒纏裹，
　於苦生樂想，　　無常起常想。
　計淨我眾生，　　命者見所壞，
　如來觀彼已，　　興猛厲大悲。
　一切眾生性，　　覆障於癡膜，
　無有慧光明，　　如重雲掩日。
　如來見彼已，　　興猛厲大悲，
　以無垢智光，　　當為彼明照。
　既入諸惡趣，　　常迷失正道，
　或墮地獄趣，　　畜生鬼趣中。
　過去佛已知，　　導開前正路，
　今佛見彼已，　　興猛厲大悲。
　佛知一切法，　　真如及實性，
　清淨等虛空，　　證成真解脫。
　諸眾生不知，　　如是淨妙法，
　如來見彼已，　　興猛厲大悲。

[0229a20] 「如是舍利子！是名如來不思議大悲。諸菩薩摩訶薩聞是不可思議大悲已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

大寶積經卷第三十九

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
