大般若波羅蜜多經卷第四百九十二

三藏法師玄奘奉　詔譯
[0503b14] 「善現當知！此中內空性乃至無性自性空性不可得故說不可得。所以者何？以內空性乃至無性自性空性，非已可得，非當可得，非現可得，畢竟淨故。

[0503b17] 「善現當知！此中苦、集、滅、道聖諦性不可得故說不可得。所以者何？以苦、集、滅、道聖諦性，非已可得，非當可得，非現可得，畢竟淨故。

[0503b20] 「善現當知！此中四念住性乃至八聖道支性不可得故說不可得。所以者何？以四念住性乃至八聖道支性，非已可得，非當可得，非現可得，畢竟淨故。

[0503b23] 「善現當知！此中四靜慮、四無量、四無色定性不可得故說不可得。所以者何？以四靜慮、四無量、四無色定性，非已可得，非當可得，非現可得，畢竟淨故。

[0503b27] 「善現當知！此中空、無相、無願解脫門性不可得故說不可得。所以者何？以空、無相、無願解脫門性，非已可得，非當可得，非現可得，畢竟淨故。

[0503c01] 「善現當知！此中八解脫、九次第定性不可得故說不可得。所以者何？以八解脫、九次第定性，非已可得，非當可得，非現可得，畢竟淨故。

[0503c04] 「善現當知！此中淨觀地性乃至如來地性不可得故說不可得。所以者何？以淨觀地性乃至如來地性，非已可得，非當可得，非現可得，畢竟淨故。

[0503c07] 「善現當知！此中極喜地性乃至法雲地性不可得故說不可得。所以者何？以極喜地性乃至法雲地性，非已可得，非當可得，非現可得，畢竟淨故。

[0503c10] 「善現當知！此中一切陀羅尼門、三摩地門性不可得故說不可得。所以者何？以一切陀羅尼門、三摩地門性，非已可得，非當可得，非現可得，畢竟淨故。

[0503c14] 「善現當知！此中五眼、六神通性不可得故說不可得。所以者何？以五眼、六神通性，非已可得，非當可得，非現可得，畢竟淨故。

[0503c17] 「善現當知！此中如來十力性乃至十八佛不共法性不可得故說不可得。所以者何？以如來十力性乃至十八佛不共法性，非已可得，非當可得，非現可得，畢竟淨故。

[0503c20] 「善現當知！此中無忘失法、恒住捨性性不可得故說不可得。所以者何？以無忘失法、恒住捨性性，非已可得，非當可得，非現可得，畢竟淨故。

[0503c24] 「善現當知！此中一切智、道相智、一切相智性不可得故說不可得。所以者何？以一切智、道相智、一切相智性，非已可得，非當可得，非現可得，畢竟淨故。

[0503c27] 「善現當知！此中預流者惡趣生性乃至如來後有生性不可得故說不可得。所以者何？以預流者惡趣生性乃至如來後有生性，非已可得，非當可得，非現可得，畢竟淨故。

[0504a02] 「善現當知！此中預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺果、一切菩薩摩訶薩行諸佛無上正等菩提性不可得故說不可得。所以者何？以預流向性乃至諸佛無上正等菩提性，非已可得，非當可得，非現可得，畢竟淨故。

[0504a08] 「善現當知！此中預流性乃至如來性不可得故說不可得。所以者何？以預流性乃至如來性，非已可得，非當可得，非現可得，畢竟淨故。

[0504a11] 「善現當知！此中名字、假想、施設、言說性不可得故說不可得。所以者何？以名字、假想、施設、言說性，非已可得，非當可得，非現可得，畢竟淨故。

[0504a14] 「善現當知！此中無生無滅、無染無淨、無作無為性不可得故說不可得。所以者何？以無生無滅、無染無淨、無作無為性，非已可得，非當可得，非現可得，畢竟淨故。

[0504a17] 「善現當知！此中初、中、後際性不可得故說不可得。所以者何？以初、中、後際性，非已可得，非當可得，非現可得，畢竟淨故。

[0504a20] 「善現當知！此中若往若來、若行若住性不可得故說不可得。所以者何？以若往若來、若行若住性，非已可得，非當可得，非現可得，畢竟淨故。

[0504a23] 「善現當知！此中若死若生、若增若減性不可得故說不可得。所以者何？以若死若生、若增若減性，非已可得，非當可得，非現可得，畢竟淨故。

[0504a26] 「善現當知！此中嚴淨佛土、成熟有情性不可得故說不可得。所以者何？以嚴淨佛土、成熟有情性，非已可得，非當可得，非現可得，畢竟淨故。

[0504b01] 「復次，善現！內空乃至無性自性空中色乃至識不可得故說不可得。所以者何？此中色乃至識，非已可得，非當可得，非現可得，畢竟淨故。

[0504b04] 「善現當知！內空乃至無性自性空中眼處乃至意處不可得故說不可得。所以者何？此中眼處乃至意處，非已可得，非當可得，非現可得，畢竟淨故。

[0504b07] 「善現當知！內空乃至無性自性空中色處乃至法處不可得故說不可得。所以者何？此中色處乃至法處，非已可得，非當可得，非現可得，畢竟淨故。

[0504b10] 「善現當知！內空乃至無性自性空中眼界乃至意界不可得故說不可得。所以者何？此中眼界乃至意界，非已可得，非當可得，非現可得，畢竟淨故。

[0504b14] 「善現當知！內空乃至無性自性空中色界乃至法界不可得故說不可得。所以者何？此中色界乃至法界，非已可得，非當可得，非現可得，畢竟淨故。

[0504b17] 「善現當知！內空乃至無性自性空中眼識界乃至意識界不可得故說不可得。所以者何？此中眼識界乃至意識界，非已可得，非當可得，非現可得，畢竟淨故。

[0504b21] 「善現當知！內空乃至無性自性空中眼觸乃至意觸不可得故說不可得。所以者何？此中眼觸乃至意觸，非已可得，非當可得，非現可得，畢竟淨故。

[0504b24] 「善現當知！內空乃至無性自性空中眼觸為緣所生諸受乃至意觸為緣所生諸受不可得故說不可得。所以者何？此中眼觸為緣所生諸受乃至意觸為緣所生諸受，非已可得，非當可得，非現可得，畢竟淨故。

[0504b28] 「善現當知！內空乃至無性自性空中地界乃至識界不可得故說不可得。所以者何？此中地界乃至識界，非已可得，非當可得，非現可得，畢竟淨故。

[0504c03] 「善現當知！內空乃至無性自性空中因緣乃至增上緣不可得故說不可得。所以者何？此中因緣乃至增上緣，非已可得，非當可得，非現可得，畢竟淨故。

[0504c06] 「善現當知！內空乃至無性自性空中無明乃至老死不可得故說不可得。所以者何？此中無明乃至老死，非已可得，非當可得，非現可得，畢竟淨故。

[0504c10] 「善現當知！內空乃至無性自性空中布施波羅蜜多乃至般若波羅蜜多不可得故說不可得。所以者何？此中布施波羅蜜多乃至般若波羅蜜多，非已可得，非當可得，非現可得，畢竟淨故。

[0504c14] 「善現當知！內空乃至無性自性空中四念住乃至八聖道支不可得故說不可得。所以者何？此中四念住乃至八聖道支，非已可得，非當可得，非現可得，畢竟淨故。

[0504c17] 「善現當知！內空乃至無性自性空中四靜慮、四無量、四無色定不可得故說不可得。所以者何？此中四靜慮、四無量、四無色定，非已可得，非當可得，非現可得，畢竟淨故。

[0504c21] 「善現當知！內空乃至無性自性空中空、無相、無願解脫門不可得故說不可得。所以者何？此中空、無相、無願解脫門，非已可得，非當可得，非現可得，畢竟淨故。

[0504c25] 「善現當知！內空乃至無性自性空中八解脫、九次第定不可得故說不可得。所以者何？此中八解脫、九次第定，非已可得，非當可得，非現可得，畢竟淨故。

[0504c28] 「善現當知！內空乃至無性自性空中淨觀地乃至如來地不可得故說不可得。所以者何？此中淨觀地乃至如來地，非已可得，非當可得，非現可得，畢竟淨故。

[0505a03] 「善現當知！內空乃至無性自性空中極喜地乃至法雲地不可得故說不可得。所以者何？此中極喜地乃至法雲地，非已可得，非當可得，非現可得，畢竟淨故。

[0505a06] 「善現當知！內空乃至無性自性空中一切陀羅尼門、三摩地門不可得故說不可得。所以者何？此中一切陀羅尼門、三摩地門，非已可得，非當可得，非現可得，畢竟淨故。

[0505a10] 「善現當知！內空乃至無性自性空中五眼、六神通不可得故說不可得。所以者何？此中五眼、六神通，非已可得，非當可得，非現可得，畢竟淨故。

[0505a13] 「善現當知！內空乃至無性自性空中如來十力乃至十八佛不共法不可得故說不可得。所以者何？此中如來十力乃至十八佛不共法，非已可得，非當可得，非現可得，畢竟淨故。

[0505a17] 「善現當知！內空乃至無性自性空中無忘失法、恒住捨性不可得故說不可得。所以者何？此中無忘失法、恒住捨性，非已可得，非當可得，非現可得，畢竟淨故。

[0505a21] 「善現當知！內空乃至無性自性空中一切智、道相智、一切相智不可得故說不可得。所以者何？此中一切智、道相智、一切相智，非已可得，非當可得，非現可得，畢竟淨故。

[0505a25] 「善現當知！內空乃至無性自性空中預流向乃至諸佛無上正等菩提不可得故說不可得。所以者何？此中預流向乃至諸佛無上正等菩提，非已可得，非當可得，非現可得，畢竟淨故。

[0505a29] 「善現當知！內空乃至無性自性空中嚴淨佛土、成熟有情不可得故說不可得。所以者何？此中嚴淨佛土、成熟有情，非已可得，非當可得，非現可得，畢竟淨故。

[0505b03] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多時，雖觀諸法皆無所有都不可得。畢竟淨故無乘大乘而出住者，然無所得而為方便，乘於大乘從三界生死中出，至一切智智中住，窮未來際利樂有情無斷無盡。」

大般若波羅蜜多經卷第四百九十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
