佛說廣博嚴淨不退轉輪經卷第二

宋涼州沙門智嚴譯

[0258c16] ◎爾時阿難白佛言：「文殊師利法王子問佛世尊廣博嚴淨不退轉輪法耶？」
[0259b10] 佛告阿難：「菩薩摩訶薩，令無量無邊阿僧祇眾生信佛知見，信佛知見已，不著色不著受、想、行、識，以不著色不著受、想、行、識故，是菩薩摩訶薩名為堅法。復次，阿難！菩薩摩訶薩，信諸佛所說法皆悉空寂，信此法者，是菩薩摩訶薩名為堅信。復次，阿難！菩薩摩訶薩，信於佛智，便作是念：『我等亦當成就此智，亦不見此智。』是故阿難！菩薩摩訶薩名為堅信。復次，阿難！菩薩摩訶薩，於五欲樂不生欣樂成就信力，是故菩薩摩訶薩名為堅信。復次，阿難！菩薩摩訶薩作是念：『如佛世尊，以不可思議法施諸眾生，我亦應學以不可思議法施諸眾生。』如是菩薩摩訶薩名為堅信。復次，阿難！菩薩摩訶薩心生歡喜捨一切物，乃至自身尚以布施，何況餘物，信行此施而不倚著，於一切處不生慳悋；以此因緣迴向菩提，亦不起菩提見，是菩薩摩訶薩名為堅信。復次，阿難！菩薩摩訶薩信心清淨無有怯弱，於佛、法、僧心得淳淨，守護六情無所願求，無信眾生，於佛、法、僧令生信樂，已生信樂心不放逸，發菩提心不著心相，信知六界與法界等。云何信知？所謂此界以諸音聲文字故說，實不可得。信知諸行是無常、苦、空、無我之法，亦信無漏聖戒非戲論法具諸三昧，信一切眾生即是滅界，眾生之相即是滅相，以無依心見諸眾生即是法界，而於此法不見法界。所以者何？法界即是眾生無心之界。菩薩摩訶薩如是信者名為堅信。一切眾生無有住處。所以者何？自性空故。亦復不見眾生形相，見諸眾生同涅槃相。所以者何？眾生界空，是故即見是涅槃相。若有能信如是法者，令多眾生得如是信。是故阿難！菩薩摩訶薩名為堅信。」

[0259c13] 爾時世尊欲重宣此義，而說偈言：

「能令諸眾生，　　信向佛知見；
　心不生染著，　　是名為堅信。
　信諸佛說法，　　其性相皆空；
　能信解此法，　　是名為堅信。
　信諸佛知見，　　是不可思議；
　發心而勤求，　　我應得是智。
　不生信樂心，　　貪求五欲樂；
　是信力成就，　　是名為堅信。
　信諸牟尼尊，　　以法施眾生；
　我亦應隨學，　　是名為堅信。
　信能行布施，　　乃至捨自身；
　亦不生施想，　　是名為堅信。
　信能施一切，　　不生慳悋心；
　盡迴向菩提，　　是名為堅信。
　信向於諸佛，　　其心無穢濁；
　亦信無心法，　　是名為堅信。
　能守護六情，　　亦不復願求；
　已信解此法，　　是名為堅信。
　諸不信眾生，　　以信而建立；
　令隨順佛法，　　是名為堅信。
　以此信向心，　　盡迴向菩提；
　而不得心相，　　是名為堅信。
　知六界平等，　　即與法界同；
　以音聲分別，　　不得諸界性。
　信諸行無常，　　苦空無有我；
　成就是信力，　　是名為堅信。
　信無漏聖戒，　　非是論戲法；
　具戒三昧者，　　是名為堅信。
　信諸眾生界，　　即是滅界性；
　能信如是相，　　是名信中信。
　眾生無依性，　　即是諸法界；
　如此諸法界，　　其性難思議。
　若能如是信，　　隨順彼法相；
　此無畏菩薩，　　是名為堅信。
　信諸眾生身，　　畢竟無所住；
　其性本空無，　　是故無處所。
　眾生是涅槃，　　其性即空故；
　以是義顯示，　　寂靜涅槃相。
　若能如是信，　　名無畏菩薩；
　如是諸眾生，　　皆名為堅信。
　阿難善受持，　　亦如是宣說；
　若有如是信，　　是名為堅信。
　如是等諸法，　　餘無量無邊；
　佛為諸菩薩，　　說是差別相。

[0260a29] 「如是，阿難！如來、應、正等覺，以方便力為聲聞人說菩薩摩訶薩名為堅信。復次，阿難，今當為樂此法眾生，復以偈頌說菩薩摩訶薩名堅信義。」

[0260b03] 爾時世尊，即說偈言：

「皆共和合一心聽，　　我說佛子諸功德；
　布施持戒及精進，　　忍辱禪定智慧身。
　信向樂求如是法，　　不信者信佛淨智；
　有如是信名菩薩，　　導化世間無厭惓。
　信解諸法無分別，　　其性空寂佛所說；
　若能善解如是法，　　是名菩薩堅信者。
　信佛知見無有量，　　發心欲求如是智；
　無上大人所有智，　　我當何時得此智。
　不信欲樂是淨法，　　不為欲因行惡業；
　以信力故樂求法，　　有此勝信名菩薩。
　信諸如來以法施，　　我亦應當如是學；
　佛所說法隨順行，　　有此勝信名菩薩。
　信能捨此上餚饍，　　象馬金寶及奴婢；
　男女眷屬所愛妻，　　大小村城及國土。
　亦以手足支節施，　　破骨出髓無所畏；
　耳鼻眼目及以頭，　　有此勝信名菩薩。
　信知此身內無主，　　是故能以惠施他；
　亦復能以妙法施，　　以是因緣求佛智。
　信能捨此無我身，　　見來求者心歡喜；
　如是眾生我善友，　　為菩提捨危脆身。
　信如是法菩提因，　　以清淨心化世間；
　聞法不疑佛知見，　　有此勝信名菩薩。
　知眼無常及耳鼻，　　舌身及意亦復然；
　知是虛偽不牢固，　　為菩提因悉能捨。
　見苦眾生無信手，　　化令住信能信施；
　自住慈心愍世間，　　皆令信佛最上智。
　見著六塵行惡者，　　化令迴心趣佛智；
　不得此心菩提因，　　能信菩提無心相。
　見諸眾生界無智，　　不知六界是平等；
　此法皆同法界相，　　以音聲說不可得。
　見諸眾生在生死，　　無常計常癡冥中；
　教信諸行是無常，　　令信解空無有我。
　見諸眾生行惡戒，　　教令信佛無上戒；
　自淨戒定諸功德，　　有此勝信名菩薩。
　見諸眾生多懶墮，　　教令信佛大精進；
　知精進力自調伏，　　能持此信名菩薩。
　見愚眾生計壽命，　　教信陰身無有壽；
　了知滅界同法界，　　若知此法是勝信。
　分析此身無去住，　　雖復異世業不亡；
　所造善惡諸業因，　　終不遠離此法性。
　見眾生性無依法，　　此界亦同諸眾生；
　法界平等不思議，　　無畏菩薩如是信。
　佛說此信無有二，　　勤修善行知諸法；
　亦為他說如是信，　　而不染著於三有。
　信如是等眾生性，　　無有決定常住處；
　空不可取無相法，　　能信是法名菩薩。
　是諸眾生如空定，　　亦不寂靜涅槃界；
　不可說有諸性相，　　知是法者名持信。
　見諸眾生信邊法，　　以寂靜法而導之；
　故於三界得高稱，　　亦名持信勝菩薩。
　若有如是妙勝信，　　發無畏心樂求法；
　我法若有黠慧人，　　廣向時眾而宣說。
　已說堅信諸功德，　　及餘種種差別相；
　不著三界清淨心，　　憐愍眾生良福田。
　長夜布施自調伏，　　住清淨戒修忍辱；
　精進修定及智慧，　　行菩薩行心調伏。
　以諸相應方便智，　　導眾生到安隱處；
　能令不墮諸惡趣，　　有如是智名菩薩。
　以真淨心動世界，　　震起波踊有六種；
　光照華上坐菩薩，　　皆說寂靜空無法。
　東方國土及南方，　　西方北方亦復然；
　上方下方及四維，　　皆同說此寂靜法。
　寧捨身命不疑佛，　　亦教他人信佛智；
　若諸眾生有是信，　　佛及行者能證知。◎

[0261a10] ◎「復次，阿難！云何如來說菩薩摩訶薩名為堅法？阿難當知！菩薩摩訶薩，於佛正法終不退轉，受持佛法為他宣說終不毀犯，於不可思議真如法界，應當逮得如是等法，堅心受持而無怯弱；能觀諸法真實之相不生染著故，而於此法無所受持，於法非法亦不生著，應如是持樂求諸法；求已能受，受已能持，持已能說，歡喜調柔易可共住，常樂宣說寂靜之法，不動法界能逮諸法真實之相；於諸法中善得調伏，亦不毀損常住妙身，如此之身常住故妙；應知此身無始無終無聚無散，應如是知；如佛世尊，為諸菩薩分別解說，於此法中亦應逮得，見一切法清淨無垢，善解諸法無可著處；諸法性虛不可得見，以不見故無所受持；宣說法界無相無性，無有言說亦無所有無有思想，遠離思想心不可得，其性寂靜離諸音聲，無有言說非境界法；常樂受持宣說是法，而於是法心無所依，以如是等無所有法，種種差別為菩薩摩訶薩說，而於此法不作合散無種種相，如其所說皆已逮得，已得此法名為性地；性地菩薩摩訶薩，乃至於少法中不生來去想，已能受持不來去法，而於此法不生增減亦無聚散，若能受持不增不減不聚不散，如是等法是名堅法。菩薩摩訶薩於諸法性得無所得，以於此法性無所得故，是菩薩摩訶薩名為堅法。」

[0261b06] 爾時世尊，欲重宣此義，而說偈言：

「於諸佛正法，　　而無所退轉；
　能持如是法，　　是名為堅法。
　未曾有毀犯，　　不思議法界；
　能逮如是法，　　是名為堅法。
　久發心受持，　　諸佛所說法；
　心無有怯弱，　　是名為堅法。
　於一切法性，　　正趣而勤求；
　不生染著心，　　是名為堅法。
　不著亦不住，　　亦能教示他；
　能持如是法，　　是名為堅法。
　調柔易共住，　　宣說寂靜法；
　不動彼法性，　　是名為持法。
　了知諸法體，　　而無有性相；
　於此法決定，　　是名為持法。
　亦未曾毀損，　　常住真妙身；
　當知此身者，　　即以法為體。
　此身無終始，　　諸法之所成；
　於此無增減，　　是名為持法。
　佛為諸菩薩，　　宣說諸法相；
　能得如是法，　　是名為持法。
　此界性自空，　　於法無染著；
　能持如是法，　　是名為持法。
　觀察一切法，　　性空不可見；
　以不見法故，　　亦復無所持。
　以無所持故，　　能顯示法界；
　無性相音聲，　　其體無所有。
　遠離諸思想，　　心亦不可得；
　以不得心故，　　名不可思議。
　已遠離心想，　　宣示寂靜法；
　無音聲境界，　　名不可思議。
　能持如是法，　　亦復無所信；
　不依無所信，　　不依無所有。
　佛為諸菩薩，　　宣說如是法；
　不合亦不散，　　亦無種種相。
　若說於此行，　　得住於性地；
　已住於性地，　　即名性地人。
　住性地菩薩，　　畢竟無所依；
　能持如是法，　　是名為持法。
　以是故阿難！　　菩薩摩訶薩，
　於法無所得，　　即名為持法。
　若有諸眾生，　　佛道生遠想；
　以方便力故，　　令到究竟處。
　如是法及餘，　　為諸菩薩說；
　以微妙方便，　　顯示佛知見。
　持法大明人，　　唯佛能證知；
　及修行此法，　　無畏諸菩薩。
　不可思議智，　　說持法差別；
　法非法清淨，　　安住是法中。

[0261c27] 「如是，阿難！如來正等覺，以方便力故為聲聞人，說菩薩摩訶薩名為堅法。

[0261c28] 「復次，阿難！云何如來說菩薩摩訶薩名為八人？阿難當知！菩薩摩訶薩，已過八邪修八解脫不著八正，過凡夫法而無所作，逮平等道過凡夫法，勤求菩提不得菩提；離諸邪見而修正見逮平等道；離自身相，雖未得佛身而求菩提；離眾生想，而修佛想逮平等想；離眾生摷窟法求無摷窟法，於諸法中而無所住。所以者何？不見有法而可住者；過世間法開通聖法已逮滅界，亦不得世間及出世間法，遠離有無是法非法，善能觀察斷常二邊；觀去來現在心相，乃至菩提心相亦不可得。所以者何？已逮眾生心相平等法故；是以毒不能害火不能燒刀不傷身。所以者何？已能遠離諸境界故。雖未得佛行，已於諸趣無有決定。所以者何？菩提離諸趣故。菩提趣者安靜無為，菩提性空無有處所，是以刀不傷身名不可害，其乘速疾名不可害。所以者何？速達此乘無有罣礙，以是事故刀不傷身。亦有遍緣眾生慈菩提行慈，一切眾生界不可得，無所行慈一切法空慈，趣寂靜界慈，離瞋恚慈，行智明慈，能照菩提，眾生界不可得慈，遍緣眾生故刀不能傷，知欲、色、無色界皆悉平等，亦知法界平等如菩提無種種相。不可知不可著，無戲論無垢穢，安隱寂靜離諸音聲，菩薩摩訶薩能了知是界，於諸趣中所有言說音聲皆能了知。所以者何？以於無來去法界中得無住法忍故。善知一切眾生言音，而為解說寂滅之法，不作是念：『我於是時為此眾生說法。』已遠離我想諸音聲故，知諸法寂靜故，於諸法中不取其相，不可得故，不著言說故，是菩薩摩訶薩名為八人。」

[0262b01] 爾時世尊，欲重宣此義，而說偈言：

「已過於八難，　　正住八解脫；
　不著八正見，　　是名為八人。
　已過凡夫法，　　而不住正道；
　處中離二邊，　　是名為八人。
　已過凡夫法，　　而離求菩提；
　不得菩提相，　　是名為八人。
　遠離諸邪見，　　能修行正見；
　逮得平等道，　　是名為八人。
　遠離自身相，　　而不住菩提；
　雖未得佛身，　　是名為八人。
　除去眾生想，　　能修行佛想；
　已逮平等相，　　是名為八人。
　離眾生摷窟，　　求無摷窟法；
　不住於諸法，　　是名為八人。
　已過世間法，　　而開通聖法；
　成就於滅界，　　是名為八人。
　諸佛所說法，　　及餘世間法；
　不得此法相，　　是名為八人。
　見有是一邊，　　見無第二邊；
　能捨如是見，　　是名為八人。
　觀察中道法，　　及與斷常邊；
　知是平等想，　　是名為八人。
　不得過去心，　　及與未來心；
　現在心不住，　　是名為八人。
　所說最初心，　　能生菩提者；
　此心不可得，　　云何得菩提？
　若能逮得此，　　不得菩提心；
　故毒火不能，　　傷害壞其身。
　其趣雖不定，　　遍修如是行；
　逮無去來法，　　故名不可害。
　菩提無趣相，　　以音聲故說；
　善解音聲相，　　故名不可害。
　去相不可得，　　來相亦復爾；
　音聲說去來，　　故名速疾乘。
　是故名安隱，　　亦名為空無；
　亦名速疾乘，　　亦名不可害。
　如是速疾乘，　　菩薩應通達；
　無能罣礙者，　　是故名不害。
　設以利刃刀，　　不能傷其身；
　不見於身相，　　故刀不能害。
　遍緣眾生慈，　　及以菩提慈；
　行菩提慈故，　　不為刀所害。
　無行無眾生，　　不得眾生界；
　寂靜無生慈，　　遍緣眾生慈。
　遠離瞋恚慈，　　及行智明慈；
　能照菩提慈，　　遍緣諸眾生。
　解刀是空法，　　善修於身相；
　未得菩提道，　　不為刀所害。
　已逮寂靜界，　　遠離諸惡趣；
　惡業不能障，　　不為刀所害。
　遠離於無明，　　已證知明法；
　逮得菩提照，　　是名為八人。
　能知欲色界，　　無色界是空；
　皆悉是平等，　　是名為八人。
　界與菩提等，　　無有種種相；
　無智無分別，　　清淨無戲論。
　已逮此平等，　　菩薩無所依；
　所說諸音聲，　　能遍至諸趣。
　來去諸音聲，　　皆歸於法界；
　於無住法中，　　得此最上忍。
　善解眾生音，　　為說寂滅法；
　不生如是心，　　我為彼說法。
　已過音聲法，　　不取種種相；
　知諸法寂滅，　　是名為八人。
　已過諸音聲，　　通達音聲界；
　不著音聲者，　　故名為八人。
　阿難！以是事，　　是名為八人；
　雖作如是說，　　其實不可得。

[0263a13] 「如是，阿難！如來等正覺，以方便力為聲聞人，說菩薩摩訶薩名為八人。

[0263a15] 「復次，阿難！云何如來說菩薩摩訶薩名須陀洹？阿難當知！不可思議佛道名須陀洹。菩薩摩訶薩住無所住近於佛道，不受諸法，無所依倚亦無所緣；不住諸法畢竟無生。菩薩摩訶薩為得是道故，堅固精進、堅固思惟無有懈怠；終不違逆心無所依，諸佛所乘無上最勝出要之道，不著此道亦不住中，以如是道推求諸法；雖復推求而無所得，而於彼道不動不住；於道想、生死想、佛想能生平等，於結障法平等、諸法平等、諸佛平等，遠離身見能生佛見開悟諸見，修對治想已過我想。阿難！以是事故，菩薩摩訶薩名須陀洹。不著佛道逮無染道，不疑佛菩提，不選擇戒，乃至不見佛戒；以不見故，不選擇戒不分別戒，永斷三結不住三界，已逮佛道離眾生想，無所依止離依止法，專求佛道得安隱寂靜道。不惜身命，以歡喜心能捨一切物，顏貌和悅無有嚬蹙；為菩提故而行布施，無有少物而不能捨；為濟苦眾生故，令到涅槃故，為修有相法故，得無相法故，離眾生想入眾無畏，說寂靜法淨菩提道；無所怖畏乃至無有死畏。所以者何？以逮得寂靜法，遠離塵垢安住佛道，善修惡趣諸平等想無戲論道。阿難！以是事故，菩薩摩訶薩名須陀洹。」

[0263b09] 爾時世尊，欲重宣此義，而說偈言：

「不思議佛道，　　名為須陀洹；
　若有住此道，　　必流入菩提。
　此道如虛空，　　不依一切法；
　無緣無所住，　　所有不可得。
　菩薩堅精進，　　能逮如是法；
　諸佛導世者，　　無上出要道。
　不染著此道，　　亦復不住中；
　以此道推求，　　不見一切法。
　此道無動搖，　　亦復無住中；
　不懈怠如佛，　　不逆無所畏。
　所說生死相，　　佛想亦復然；
　能於此平等，　　知是須陀洹。
　諸結及與障，　　能覆佛道者；
　皆悉能遠離，　　是名須陀洹。
　能斷於身見，　　而生於佛見；
　開悟諸邪見，　　善修對治想。
　善修自身想，　　知我想過患；
　是名須陀洹，　　不著於佛道。
　設生此猶豫，　　我不得菩提；
　即得無染著，　　而求於佛道。
　亦不選擇戒，　　不願佛尸羅；
　已斷於戒想，　　不分別尸羅。
　永斷於三結，　　不住於三界；
　已逮得佛道，　　善修眾生想。
　以無所緣道，　　而求於菩提；
　已逮寂靜道，　　佛無垢菩提。
　好樂行布施，　　和顏無嚬蹙；
　不惜於身命，　　為無戲論道。
　為苦惱眾生，　　一切皆能捨；
　令過須陀洹，　　妙勝果之上。
　遠離諸有想，　　善通達無相；
　以是故無有，　　惡名諸怖畏。
　所說法非法，　　二俱能遠離；
　於中不染著，　　無有惡名畏。
　若入大眾時，　　其心無所畏；
　宣說寂滅法，　　已淨菩提道。
　若起眾生想，　　能生其真實；
　以是故無垢，　　遠離一切畏。
　已離一切怖，　　乃至無所畏；
　已得寂靜道，　　安隱無有上。
　知惡趣平等，　　而不生怖畏；
　此道現在前，　　無有吾我想。
　菩薩如是法，　　名為須陀洹；
　為樂小法者，　　而作如是說。
　以微妙方便，　　宣說於佛法；
　於道放逸者，　　令入如是法。
　諸佛之導師，　　捨方便而說；
　為諸久行人，　　求最勝道者。
　以是故阿難！　　我說須陀洹；
　黠慧諸眾生，　　能解了是事。
　以是故阿難！　　我說須陀洹；
　不黠慧眾生，　　謬分別是事。
　凡小無智心，　　不解微密語；
　愚心起諍訟，　　不解微妙義。
　滿足多百法，　　乃名須陀洹；
　以須陀洹名，　　顯示諸佛法。

[0264a09] 「如是，阿難！如來等正覺，以方便力為聲聞人，說菩薩摩訶薩名須陀洹。

◎
廣博嚴淨經卷第二

【經文資訊】大正藏第 09 冊 No. 0268 佛說廣博嚴淨不退轉輪經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，范振業大德提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
