大方廣佛華嚴經卷第二

罽賓國三藏般若奉　詔譯
[0666b23] 復次，彼諸聲聞無如是菩薩所修最勝善根故，無如是見佛神通清淨智眼故，無如是甚深三昧微細觀察故，無如是廣大神力所加持故，無如是不可思議解脫門故，無如是神通自在故，無如是廣大勢力故，無如是廣大威德故，無如是最勝住處故，無如是智眼所行境故；是故，於此不能知、不能見、不能入、不能得、不能遍解、不能出生、不能觀察、不能忍受、不能修行、不能安住、不能開示、亦復不能廣為人說、不能讚歎、不能指示、不能授與、不能攝取、不能勸進、不能教誨令其修習、令其安住、令其證入諸佛境界。何以故？彼諸聲聞無有如是大智慧故，依聲聞乘而出離故，入聲聞道得智慧故，修聲聞行求滿足故，住聲聞果為究竟故，悟解聲聞實諦智故，住於差別真實際故，樂住寂靜為涅槃故，於諸世間捨大悲故，遠離救護諸眾生故，恒住自事趣寂滅故；是故，雖在逝多林中不見如是種種神變。何以故？本於如來一切智性不能志求、不能積集、不能樂欲、不能出生、不能修習、不能清淨、亦於如來三昧神通不能入、不能行、不能知見、不能證得。何以故？如是境界唯諸菩薩廣大智眼乃能見知，非諸聲聞所行境故；以是因緣諸大聲聞雖復住在逝多林中，不見如來種種神變、種種加持、種種佛剎、種種嚴淨，及大菩薩普遍眾會遊戲神通皆悉不見。譬如恒河兩岸多有百千億無量餓鬼，裸露、飢渴、羸瘦、憔悴、皮肉、筋骨、內外焦然、風飄日曝、遍體乾枯、烏鷲犲狼諸惡禽獸競來搏撮；為渴所逼，欲求水飲，雖住河側而不見河，設有見者，見其枯涸，或見流火、或見煻煨。何以故？深厚業障之所覆故。諸大聲聞亦復如是，雖復住在逝多林中，不見如來廣大神變。何以故？不樂種智，無明瞖瞙蔽其眼故；不曾種植一切智地勝善根故。譬如有人，於眾會中假寐昏寢，忽然夢見須彌山頂帝釋所住善見宮城，殊勝寶殿，園苑莊嚴；天子、天女百千萬億柔軟寶地普散天華；種種衣樹，出妙衣服；種種華樹，開敷妙華；諸珍寶樹，出諸珍寶；諸莊嚴樹，出諸嚴具；諸音樂樹，奏天音樂；無量諸天，於中遊戲。其人自見著天衣服，住止周旋，受諸快樂，其眾會中一切人眾雖同一處，不見、不知、不能觀察。何以故？此人夢中所見境界非彼眾會所能見故。一切菩薩及諸世主現前所見廣大莊嚴神通變化亦復如是，以得一切佛加持故，以久積集善根力故，發一切智廣大願故，修習如來勝功德故，善住菩薩莊嚴道故，圓滿一切種智門故，成就普賢諸行願故，趣入菩薩一切智地清淨解故，遊戲菩薩一切三昧神通海故，觀察菩薩一切境界智無礙故；是故，悉見如來世尊不可思議自在遊戲神通境界，能入、能知。一切聲聞諸大弟子，雖有智慧具勝神通皆不能見、皆不能知。何以故？以無菩薩清淨眼故。譬如雪山多諸藥草，猶如種植處處出生，有大良醫成就明智，知諸藥性差別功能，隨病所須，於中採取，其諸捕獵放牧之人遊止其中，不見、不知，況能採取？此亦如是；以諸菩薩普入如來智慧境界出生菩薩種種遊戲，能了如來三昧境界，諸大弟子本不修習一切種智，不能利樂一切眾生，雖復住在逝多林中，不見、不知如來三昧廣大神變。譬如大地，眾寶所依，多諸伏藏，百千萬億珍奇雜寶，處處盈滿，一一莊嚴，無不備足；有一丈夫聰慧明達，善知寶藏所在之處，及知眾寶功能勢力；其人復有大福德力，能隨所欲自在而取，奉養父母、賑給宗親、老病窮乏靡不均贍，諸有所求咸令充足，其餘無福無智慧人雖於寶處行、住、坐、臥，以無智故，不見、不知；此亦如是，諸大菩薩以有清淨普遍智眼，於逝多林能入如來不可思議甚深境界，能見諸佛廣大神變，能了諸佛一切法門，能入無邊佛三昧海，能勤供事一切如來，能以勝法開悟眾生，能以四攝攝受群品，彼諸聲聞雖住林中不能得見如來神力，亦復不見菩薩眾會。譬如有人以繒蔽目，至大寶洲行、住、坐、臥，不能得見寶樹、寶衣、寶香、寶果，眾寶形色，貴賤功能，復有一人開目至彼一切皆見，悉能了知，諸菩薩等亦復如是，至於如來大法寶洲最勝功德莊嚴之處，悉皆明見，諸大弟子雖在林中親近世尊，不見如來自在神變三昧境界，亦不得見普遍莊嚴菩薩眾會。何以故？以諸聲聞與佛智慧不相應故，無明覆障蔽其眼故，無諸菩薩無礙智故，不能次第入法界故，以是因緣不見如來自在三昧差別神變。譬如有藥名無垢光，若復有人用塗其眼，眼得清淨，一切闇色不能為障，其人有時處於夜闇無量百千人眾之內，悉見彼眾形相、威儀、行、住、坐、臥，此人所有威儀、形相、進退、往來，彼諸人眾皆不能覩，此亦如是；彼諸菩薩成就如來清淨智眼，悉能明見一切世間無有障礙，其所顯示三昧神通廣大境界，大菩薩眾所共圍遶，諸大聲聞悉不能見。譬如比丘於眾會中入遍處定，所謂：地遍處定、水遍處定、火遍處定、風遍處定、青遍處定、黃遍處定、赤遍處定、白遍處定、天遍處定、種種眾生身遍處定、一切音聲語言遍處定、一切所緣遍處定、入此定者，見其所緣地水等相，光明周遍，乃至一切所緣定境，其餘大眾悉不能見，唯除有住此三昧者。此亦如是，如來所現不可思議三昧神通廣大境界，一切菩薩能入、能知，一切二乘不知、不見。譬如有人得翳形藥，用以塗眼，身則隱蔽於眾會中，行、住、往、來，無能見者，而能悉覩眾會中事；應知如來亦復如是，成就智眼超出世間，普見世間無有障礙，所現三昧神通境界非諸聲聞之所能知，唯除趣向一切智境諸大菩薩乃能得見。譬如世人初始生時則有二天同時而生，一曰同生、二曰同名。彼天與人恒相隨逐，天常見人，人不見天；如來亦爾，住不思議一切智智廣大三昧神通境界，諸大菩薩眾會莊嚴，彼諸聲聞悉不能見。譬如比丘得心自在入滅盡定，想、受皆滅，六根作業皆悉不行，亦非涅槃，世變遷流不知、不覺。何以故？由此定力所加持故。彼大聲聞亦復如是，雖復住在逝多林中，具足六根而於如來自在神變廣大境界不見、不知、不解、不入，亦復不見菩薩眾會三昧神通。何以故？如來境界微細、甚深，祕密、廣大，難見、難知、難量、難測，超過一切世、出世間不可思議無能壞者，非諸聲聞及辟支佛所知境故。是故，如來自在神力所現境界不可思議眷屬莊嚴，菩薩眾會及逝多林普遍一切無量阿僧祇清淨世界，如是等事一切二乘悉不能見。何以故？以非菩薩廣大器故。

[0668a05] 爾時，東方毘盧遮那焰願藏光明菩薩摩訶薩承佛威力，觀察十方，而說偈言：

「汝等觀佛智，　　微妙難思議，
　於此逝多林，　　神變無能勝。
　大覺威神力，　　顯現無數行，
　迷惑諸世間，　　不解佛深法。
　甚深法王法，　　無量難思議，
　所現諸神通，　　舉世無能測。
　諸佛所現相，　　稱揚不可盡，
　雖以相嚴身，　　所現皆無相。
　佛種種神變，　　顯現逝多林，
　所現皆甚深，　　言辭莫能及。
　不思議億剎，　　具德諸菩薩，
　眾會廣莊嚴，　　奉佛故雲集。
　大願悉皆滿，　　威儀無所著，
　難思心境界，　　舉世莫能知。
　利智辟支佛，　　及彼大聲聞，
　皆悉不能知，　　菩薩行境界。
　菩薩智甚深，　　最勝難超越，
　建立精進幢，　　一切無能動。
　已入無量定，　　已得大名稱，
　顯現大神通，　　遍周於法界。」

[0668a27] 爾時，南方難摧伏速疾精進王菩薩摩訶薩承佛威力，觀察十方，而說偈言：

「汝觀諸佛子，　　妙智功德藏，
　能集菩提行，　　安樂諸世間。
　三昧妙威神，　　智慧無邊際，
　彼心及境界，　　一切皆甚深。
　今此逝多林，　　正遍知住處，
　菩薩眾雲集，　　普現大莊嚴。
　汝觀無所著，　　菩薩大眾海，
　各坐蓮華座，　　安處於道場，
　無去亦無來，　　無依無所著，
　究竟離分別，　　普現於十方。
　勇猛大智幢，　　堅固無能動，
　能於無相海，　　現相滿塵方。
　十方諸億剎，　　一切諸佛所，
　普詣不分身，　　悉離有無相。
　汝觀釋師子，　　種種力神通，
　能令大威德，　　菩薩皆雲集，
　法界無分別，　　諸佛身亦然，
　世間唯假名，　　佛子咸通達，
　諸佛住真實，　　寂滅平等際，
　常轉差別輪，　　無動無分別。」

[0668b20] 爾時，西方普遍出生吉祥威德王菩薩摩訶薩承佛威力，觀察十方，而說偈言：

「汝觀無上士，　　廣大智圓滿，
　不擇時非時，　　演法恒無盡。
　能摧諸外道，　　種種差別見，
　普隨眾生心，　　為現神通力。
　正覺非有量，　　亦復非無量，
　若量若非量，　　牟尼悉超越。
　如日處虛空，　　光明恒遍照，
　佛智亦如是，　　能除三世暗。
　譬如淨滿月，　　一切皆樂見，
　佛德圓滿時，　　見者咸欣悅。
　譬如空中日，　　周行無暫已，
　諸佛現神通，　　相續恒無盡。
　譬如十方空，　　不礙於諸剎，
　智燈照世王，　　無礙心如是。
　譬如世間地，　　一切同所依，
　諸佛於眾生，　　為依亦如是。
　譬如迅疾風，　　行空無所礙，
　佛智亦如是，　　不礙於世間。
　譬如大水輪，　　世界所依止，
　三世佛亦然，　　恒依智輪住。」

[0668c13] 爾時，北方無礙吉祥勝藏王菩薩摩訶薩承佛威力，觀察十方，而說偈言：

「譬如大寶山，　　普益諸含識，
　見佛亦如是，　　能生出世智。
　譬如大海水，　　深廣淨無垢，
　見佛亦如是，　　能消諸渴愛。
　譬如須彌山，　　高出於大海，
　智山亦如是，　　安住深法海。
　譬如深大海，　　眾寶之所生，
　覺海亦如是，　　能生諸智寶。
　世雄甚深智，　　無數亦無量，
　所現諸神通，　　無能測量者。
　譬如巧幻師，　　幻作種種相，
　佛智亦如是，　　現化量難思。
　譬如摩尼珠，　　所欲皆隨意，
　佛寶亦如是，　　能滿諸淨願。
　譬如光淨寶，　　遍照於虛空，
　佛寶亦復然，　　普照於群有。
　譬如八面寶，　　照現於諸方，
　無礙大智燈，　　遍照於法界。
　譬如水清珠，　　能清諸濁水，
　見佛亦如是，　　諸根悉清淨。」

[0669a06] 爾時，東北方妙變化遍法界願月王菩薩摩訶薩承佛威力，觀察十方，而說偈言：

「譬如帝青寶，　　照物皆同色，
　眾生見佛時，　　同佛菩提色。
　一一剎塵中，　　諸佛現神變，
　念念常不斷，　　所化皆清淨。
　甚深希有智，　　不可得思議，
　菩薩乃能知，　　群生莫能入。
　佛身極清淨，　　具足相莊嚴，
　普入於法界，　　成就諸菩薩。
　不可思議剎，　　皆現成正覺，
　降魔坐道場，　　菩薩眾圍遶。
　釋迦無上尊，　　於法恒自在，
　一切極微剎，　　神通不可量。
　菩薩種種行，　　無礙妙光明，
　佛力不思議，　　一切皆能現。
　佛子應善學，　　甚深諸佛法，
　證入諸法中，　　無著智境界。
　法王大威力，　　常轉妙法輪，
　所現諸神通，　　能淨十方界。
　甚深圓滿智，　　世間真實寶，
　佛智大龍王，　　隨心悉能濟。」

[0669a28] 爾時，東南方法慧光明威德王菩薩摩訶薩承佛威力，觀察十方，而說偈言：

「盡十方三世，　　一切大聲聞，
　不能知如來，　　所有微妙法。
　復盡彼三世，　　十方諸緣覺，
　亦不知如來，　　所有神通事。
　況復處流轉，　　盲瞑諸凡夫，
　結使之所縛，　　而能測佛境？
　如來無礙智，　　過量及非量，
　離於語言道，　　一切無能說。
　佛以相嚴身，　　凝光如滿月，
　曩劫因修忍，　　化現於十方。
　諦觀諸佛力，　　三昧及神通，
　億劫共思量，　　不能知少分。
　諦觀諸佛智，　　自覺妙難思，
　一一功德門，　　無能測邊際。
　若有發大願，　　愛樂於佛法，
　於斯難見境，　　通達不為難。
　若以清淨心，　　精勤集福智，
　具足大功德，　　聞教能隨入。
　若人依佛慧，　　志願亦弘深，
　是向佛菩提，　　當成一切智。」

[0669b21] 爾時，西南方摧碎一切魔力智幢王菩薩摩訶薩承佛威力，觀察十方，而說偈言：

「智身無所著，　　遠離於身相，
　難思佛境界，　　眾聖莫能知。
　不思議淨業，　　起此微妙身，
　相好及光明，　　三世無能礙。
　遍照於世間，　　法界恒清淨，
　開佛菩提門，　　常生一切智。
　體淨無諸垢，　　遠離一切障，
　猶如世間日，　　普放智光明。
　永絕三界流，　　能除生死怖，
　成就諸菩薩，　　令滿菩提願。
　顯現無量色，　　此色無依住，
　所現雖無量，　　一切難思議。
　佛於一念中，　　普現難思事，
　菩提深境界，　　無有能測知。
　佛於一念中，　　顯現三世佛，
　所現雖無盡，　　念性曾無異。
　智者應善思，　　念念恒相續，
　唯智無別業，　　專向佛菩提。
　是法難思議，　　性離於言說，
　亦非心境界，　　諸佛從此生。」

[0669c14] 爾時，西北方毘盧遮那願智星宿幢菩薩摩訶薩承佛威力，觀察十方，而說偈言：

「淨念離癡亂，　　勇猛恒持法，
　圓滿智能觀，　　無盡菩提海。
　若得決定解，　　則能入佛境，
　自在智從生，　　永斷諸疑惑。
　念念心增進，　　所行無懈倦，
　於法常志求，　　究竟諸佛法。
　從彼諸善根，　　能生廣大信，
　常樂常觀察，　　無相無依住。
　億劫常修集，　　圓滿諸善根，
　皆為佛菩提，　　證於無比樂。
　行於生死中，　　不著於生死，
　於法無疑惑，　　常樂佛境界。
　於諸有為法，　　世間虛妄樂，
　永離貪著心，　　專求佛功德。
　凡夫迷佛智，　　沒溺生死流，
　菩薩無著心，　　普救咸令出。
　菩薩無動行，　　舉世無能測，
　普現隨類身，　　等與群生樂。
　已淨菩提智，　　於世起慈悲，
　如日出世間，　　光照無邊際。」

[0670a07] 爾時，下方破諸蓋障勇猛智自在王菩薩摩訶薩承佛威力，觀察十方，而說偈言：

「無量億千劫，　　佛名難得聞，
　況復於現前，　　見佛除疑惑。
　如來無盡智，　　照世圓滿燈，
　三世流福河，　　能令眾清淨。
　如來妙色身，　　清淨無過失，
　億劫常瞻仰，　　其心無厭足。
　佛子善觀察，　　如來妙色身，
　智淨恒無著，　　能成自他利。
　如來深智力，　　無盡妙辯才，
　開佛菩提門，　　所說皆無礙。
　牟尼遍照尊，　　導彼難思眾，
　授勝菩提記，　　令登解脫門。
　廣大福德聚，　　出興於世間，
　開悟諸群生，　　令集菩提行。
　曾供養諸佛，　　智度恒清淨，
　能破諸惑網，　　永除惡道怖。
　能觀兩足尊，　　發大菩提願，
　獲佛自在力，　　能生大智光。
　若見人中尊，　　求佛心決定，
　當知如是人，　　必獲如來智。」

[0670a29] 爾時，上方普遍法界大願際菩薩摩訶薩承佛威力，觀察十方，而說偈言：

「牟尼殊特尊，　　眾德皆圓滿，
　見者心清淨，　　迴向大菩提。
　如來興出世，　　寂靜大慈悲，
　普轉妙法輪，　　利益諸含識。
　佛於無量劫，　　勤苦為眾生，
　云何諸眾生，　　能報大師恩？
　寧受三塗苦，　　備經無量劫，
　終不捨如來，　　而求於出離。
　寧代諸眾生，　　永受輪迴苦，
　終不捨如來，　　而求於少樂。
　寧惡道多劫，　　受苦聞佛名，
　不願生善道，　　暫時不聞佛。
　寧地獄多劫，　　受苦常見佛，
　不願離三塗，　　生無佛法處。
　何故於惡道，　　而無厭離心？
　由見於法王，　　智慧常增長。
　見佛自在力，　　能除一切苦，
　得入諸如來，　　甚深智境界。
　若得見佛時，　　滅除諸惡趣，
　增長福智芽，　　必獲菩提果。
　眾生若見佛，　　能破種種疑，
　世出世間樂，　　所願皆圓滿。」

大方廣佛華嚴經卷第二

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
