佛母寶德藏般若波羅蜜經卷下

西天譯經三藏朝散大夫試光祿卿明教大師臣法賢奉　詔譯

◎法王品第二十三

「日出光明照世間，　　雲幻焰散黑闇滅，
　大智菩薩如是行，　　住彼寂靜之功德，
　法不可見亦無說，　　菩提非得非不得。
　所有聲聞及緣覺，　　修行寂靜三摩地，
　愛樂寂靜得解脫，　　唯佛超出於一切。
　菩薩依禪到彼岸，　　不住寂靜行如空，
　如禽飛翔不墮地，　　如魚水中行自在。
　菩薩若為諸眾生，　　當求未曾有佛智，
　施與最上第一法，　　此名最上行行者。

佛母寶德藏般若伽陀散華品第二十八

「如來說戒波羅蜜，　　一切戒中為第一，
　智者欲奉一切戒，　　當學佛戒波羅蜜。
　今此法藏諸佛母，　　為最第一快樂所，
　過現未來十方佛，　　生此法界而無盡。
　一切樹林華菓等，　　皆從大地而生長，
　大地不厭亦不著，　　不減不增復不倦。
　佛及聲聞緣覺等，　　天及世間安隱法，
　皆從般若之所生，　　般若無增亦無減。
　世間上中下眾生，　　一切皆從無明生，
　因緣和合轉苦身，　　無明無增亦無減。
　乃至方便諸法門，　　皆從般若所生出，
　彼方便法隨緣轉，　　般若無增亦無減。
　菩薩了知十二緣，　　乃至般若無增減，
　如日雲中放光明，　　破無明障證菩提。

佛母寶德藏般若伽陀聚集品第二十九

「大菩薩修四禪定，　　如所愛樂而無住，
　或復不住於四禪，　　當得最上之菩提。
　得最般若住禪定，　　四無色等三摩地，
　為得最上大禪定，　　而復不學諸漏盡。
　此功德藏未曾有，　　行三摩地而無相，
　住彼不破於我見，　　有心所思生欲界。
　譬如南閻浮提人，　　未生諸天生北洲，
　見彼境界而求生，　　作彼住已而復還。
　菩薩所修之功德，　　三摩地行而相應，
　雖同凡夫住欲界，　　由如蓮華不著水。
　菩薩度脫於眾生，　　圓滿淨土波羅蜜，
　不求生於無色界，　　而求菩提波羅蜜。
　譬如天人獲寶藏，　　雖得不生愛樂心，
　或言天人而起心，　　欲收彼寶不可得。
　大智菩薩不樂住，　　四禪寂靜三摩地，
　出彼寂靜三摩地，　　而入欲界為世間。
　若菩薩行三摩地，　　不樂羅漢及緣覺，
　乃至散亂兇惡心，　　無知迷亂無功德。
　色聲香味觸五欲，　　及彼緣覺聲聞等，
　如是之法悉遠離，　　等引不離菩提心。
　菩薩一向為眾生，　　修行精進波羅蜜，
　由如奴僕事其主，　　利於眾生亦如是。
　如僕事主心專注，　　雖被瞋辱而無對，
　凡所動止常在心，　　唯恐彼主責其過。
　菩薩為求佛菩提，　　如奴事主利眾生，
　證得無上菩提已，　　利生如火燒草木。
　晝夜勤行利他行，　　利已內心無我相，
　如母愛子常衛護，　　寒暑雖苦心無倦。

佛母寶德藏般若伽陀常歡喜品第三十

「菩薩愛樂為眾生，　　修治佛剎清淨行，
　恒行精進波羅蜜，　　無如微塵心退倦。
　大智菩薩俱胝劫，　　久修苦行為菩提，
　不離精進波羅蜜，　　無懈怠心終得證。
　從初發心為菩提，　　乃至得獲寂靜證，
　恒於晝夜行精進，　　大智菩薩應如是。
　有言能破於須彌，　　方證無上菩提果，
　聞已懈怠而退心，　　是彼菩薩之過失。
　大智菩薩聞是言，　　謂須彌盧甚微小，
　於一念間可破壞，　　亦不住證佛菩提。
　於身心語行精進，　　度脫世間作大利，
　或著我相起懈怠，　　而不能證佛菩提。
　無身心相無眾生，　　離諸相住不二法，
　為求無上佛菩提，　　是行精進波羅蜜。
　大智菩薩行利樂，　　令人聞言悉歡喜，
　說法無說無聽人，　　名最上忍波羅蜜。
　譬如寶滿三千界，　　施佛緣覺及羅漢，
　不如知法忍功德，　　百千萬分不及一。
　持忍菩薩得清淨，　　三十二相到彼岸，
　一切眾生悉愛樂，　　聞法信受而調伏。
　或有眾生以栴檀，　　塗菩薩身為供養，
　或有持火遍燒然，　　行平等心無瞋喜。
　大智菩薩持是忍，　　或為緣覺及聲聞，
　乃至世間諸眾生，　　悉皆迴向佛菩提。
　譬如世間貪五欲，　　甘忍三塗無邊苦，
　菩薩為求佛菩提，　　今何不勤持忍辱。
　割截首足劓耳鼻，　　禁縛捶拷諸楚毒，
　如是苦惱悉能忍，　　是住忍辱波羅蜜。

佛母寶德藏般若伽陀出法品第三十一

「持戒當得高名稱，　　亦復證得三摩地，
　持戒為利諸眾生，　　後當證於佛菩提。
　心重緣覺及聲聞，　　及見破戒說他過，
　雖實持戒為菩提，　　是名持戒行五欲。
　欲證菩提功德法，　　持戒具足行利樂，
　若行毀破於尸羅，　　是則滅壞於菩提。
　菩薩雖樂受五欲，　　歸命佛法及聖眾，
　念我當證一切智，　　是住尸羅波羅蜜。
　菩薩經歷俱胝劫，　　奉行十善無間斷，
　心樂緣覺及羅漢，　　是犯波羅夷重罪。
　持戒迴向佛菩提，　　而不作念求自益，
　但念利他諸眾生，　　是則持戒波羅蜜。
　菩薩若行諸佛道，　　於眾生離種種相，
　不見破戒諸過患，　　此為最上善持戒。
　菩薩要離於諸相，　　無我無人及壽者，
　不著戒相及行相，　　是則持戒之殊勝。
　如是具足而持戒，　　一切無礙無分別，
　頭目手足施無悋，　　一切所愛皆無著。
　了知法本空無我，　　乃於此身無戀著，
　況外財物而不捨，　　及彼非處而嫉妬。
　於內外施生我慢，　　是菩薩病非為施，
　或起嫉妬生鬼趣，　　或得為人處貧賤。
　知彼眾生貧賤因，　　菩薩發心恒布施，
　施如四洲草木數，　　如是廣大亦無相。
　大智菩薩行施已，　　復念三有諸眾生，
　菩薩亦為彼眾生，　　悉皆迴向於菩提。
　如是行施無所著，　　亦復不求於果報，
　名大智者為一切，　　施因雖少果無量。
　乃至三有諸眾生，　　一切皆以尊重施，
　如供養佛及菩薩，　　緣覺聲聞之功德。
　大智菩薩以方便，　　用彼施福行迴向，
　當令一切眾生類，　　皆悉證得無上覺。
　如假琉璃寶大聚，　　不及一真琉璃寶，
　迴施世間一切眾，　　不及迴施無上覺。
　菩薩行施於世間，　　不作我慢無所愛，
　修行而得大增長，　　如月離障出雲中。

佛母寶德藏般若伽陀善護品第三十二

「菩薩布施濟貧乏，　　令得富盛度苦惱，
　果報永滅餓鬼趣，　　及得斷除諸煩惱。
　持戒遠離畜生趣，　　捨八非念得正念，
　忍辱當得最上色，　　如金世間悉愛樂。
　精進善法獲無邊，　　所有功德不可盡，
　修行禪定離五欲，　　從等持得神通明。
　智獲無邊佛法藏，　　慧了諸法本來因，
　佛知三界諸過咎，　　為轉法輪滅諸苦。
　菩薩此法得圓滿，　　佛剎清淨眾生淨，
　受持佛種并法種，　　聖眾種及一切法。」
　醫世間病最上師，　　以智慧說菩提方，
　寶德藏有種種藥，　　令眾生服悉證道。

佛母寶德藏般若波羅蜜經卷下

【經文資訊】大正藏第 08 冊 No. 0229 佛說佛母寶德藏般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
