阿毘達磨俱舍釋論卷第十九
婆藪盤豆造

陳天竺三藏真諦譯

分別慧品第七之一

[0285c12]  已說諸忍及諸智已。說正見及正智。諸忍為  非智。正智為非正見耶。偈曰。無垢忍非智。釋  曰。是前所說八種無流忍非智。是所應滅隨
眠疑惑未滅故。可說彼名見。決度尋覓為體  性故。如忍但是見性非智如此。偈曰。盡無生  非見。釋曰。盡智無生智非見。非決度尋覓為
心。與散亂相應故。定心者是善心。能對治彼  故。非修心者是染污心。非生修及事修所  修故。修心者是善心。生事二修所修故。非解
脫心者是染污心。由非自性解脫相續解脫  所解脫故。解脫心者是善心。由二解脫所解  脫故。毘婆沙師說如此。若作此解則不隨順
經。亦不能釋如此文句差別義。云何不隨順  經。如經言。云何心於內成略。若心與羸弱睡  眠相應。或於內攝持相應。不與毘鉢舍那相
應。云何心於外成散。若心於五欲塵倒亂馳  動故。於前不已說耶。此心亦略亦散。已說  不應理。說睡眠相應染污心不立為散故。於
前不已說耶。與阿毘達磨藏相違。阿毘達磨  藏相違。此亦可然。但勿與經相違。云何不能  釋文句差別義。不說散下劣動不寂靜不定
非修非解脫心差別義故。略上勝等亦爾。若  非不已說諸文句差別義。同是染污心。由顯  彼過失差別故。同是善心。由顯彼功德差別
故。是故彼義差別已說。不救經相違故。此  所說義。非文句義。若於經中許此心是下  劣。心即是動心。汝釋可然。經中不說此義。經
言是時若心下劣。或疑欲下劣。於此時中輕  安三摩提捨覺分。非是修時。是時若心馳動。  或疑欲馳動。於此時中擇法精進喜覺分非
是修時。諸覺分為有散心修不思量。彼此中  說名修。由能令現前故。是故無失。此中若心  由懶惰勝。說名下劣。若心由掉起勝。說名
馳動。是故無失。如此等或共生故。是故我等  說。若心下劣即有馳動此語與密意相應。我  亦不遮。於經中意不爾故。我說如此。是汝所
說。一切欲相應心。說名有欲。何心與欲相應。  若汝言欲至得相應故。說與欲相應。無流心  應成有欲。謂有學心。若言緣欲為境界說名
有欲。阿羅漢心亦應有欲。何以故。此心有時  緣有流心分別有欲。由緣欲為境界故。是心  云何得成有流。若汝言緣通惑為境故。是故
說有欲。若爾是心但有癡非是有欲。由緣癡  為境界故。緣他心為境界心。不緣至得為境  界。非此心境界。緣欲為境界。是故不由欲相
應故心有欲。此中應知。若爾有欲心云何。與  欲相雜是名有欲。不與欲相雜。是名無欲。見  經意如此。餘經中所說是人心無欲無瞋無
癡。不迴轉為法。於欲界色界無色界依欲等  至得滅。故說此文。若爾於前為不已說耶。若  心與別惑相雜。由但不與欲相雜故。應成無
欲。由此經意則無過失。不得取此心為無欲。  云何不取。由經已說。此心有瞋有癡等。故勿  復廣論。應說本悉檀。為取他心行相。為取他
心所緣境。不取此二為境。不觀行相境界起  故。但知此心有欲。不能知色等境。是心生欲  處。若不爾。此心則緣色等為境界。若取他心
緣色等為境。他心智應成取自性。一切他心  智知物別相。謂心及心法。現世他相續。欲色  相應不相應為境界。於見位被遮。於修位中
得。非空無相不相應法盡智無生智所攝。無  間道所遮。此義應知。說他心智已。偈曰。後二  十四相。空無我所雜。釋曰。後二者。謂盡智
無生智。此二智行相有十四。離空無我二行  相故。此二雖緣真如。多緣虛假知。我生已盡。  我不見從此後更受別有。由觀中智力故。出
觀說如此言。為有無流別行相心。為無。若  依罽賓國師說。偈曰。無淨出十六。行相。釋  曰。彼說無無流行相出四諦十六行相心。偈
曰餘師有。釋曰。西國師說。阿毘達磨藏中說。  異十六心別有無流心。云何得知。彼藏云。若  不相應心。為得知與欲界相應法不得知。由
無常苦空無我。或由因集有緣得知。或有是  處有是義。由道理相應故得知。無是處無是  義。由道理不相應故得知。此執非彼藏義。謂
有是處有是義由道理相應故得知等。此何  為有是處有是義。由無常等相故得知。是彼  藏義。是義不然。何以故。於餘文中不說此義
故。如此執若是彼藏義。此文句於餘處亦必  定應說。彼藏云。由見諦所滅心。為知與欲界  相應法不。得知。由我由我所由斷由常由無
因由無事由非撥由勝由上由無等由極由  淨。由解脫由出離由不決由二心由疑由愛  著由瞋恚由高慢由不了。由如此非理相應  得知。若為結前此文句中應說前文句。謂有
是處有是義等。由不說故。是故知非是此義  四諦十六行相。為由名有十六。為由實物有  十六。餘師說。由實物唯有七。由名有十六。集
滅道行相。各共顯一物故。毘婆沙師說不爾。  彼說云何。偈曰。實物有十六。釋曰。此中隨屬  緣故無常。逼惱為性故苦。對治我所執故空。
對治我見故非我。同種子法道理故因。和合  顯現行故集。生所顯故有相應能成故緣譬  如土聚弋輪繩水等聚集故。能成瓶等果。此
法亦爾。諸陰斷絕故滅。能殺三火故靜。無災  橫故妙。出一切過失外故離。由行義故道。與  理相應故如。正所成就故行。一向過度故出。
復次一向不定故無常。負重故苦。由人所離  故空。不如意作故非我來義故因。生起故集。  行相應故有。為勝依故緣。無相應相應斷故
滅。三有為相所離故靜真實善故妙。極至止  息故離。能對治邪道故道。能對治不如故如。  順趣涅槃土故行。一切有對治故出。如我等
所信受今當說。生滅為法故無常。違意故苦  我所離故空。自非我故非我。因集有緣。如經  中說。是五取陰。依欲為根依欲為集。依欲為
生。依欲為有。有名應在後說。此四於欲有何  差別。愛欲有四種。於自體稱我起愛欲。名自  體無差別。愛欲。謂我應生名無差別後有愛
欲。謂我應生如此如此。名有差別後有愛欲  結生愛欲名受生愛欲。此中第一是苦初因  似根。譬如於果種子故名因。第二由前所。引
譬如果初出芽等故名集。第三是如此種類  苦緣。譬如於果田水土等為緣。何以故。由隨  田等緣於果中香味力熟威德差別得成故名
緣等。四即是生。從此生成故。譬如於果華  終故名有於愛欲行經中有二五二四有四  欲。生起事盡故滅。無苦故靜。如經言。比丘如
此諸行皆苦唯涅槃寂靜。無上故妙。不更迴  轉故離。由成路故道。如實生起故如。定淨故  行。如經偈言唯此道無餘。能清淨見故。永破
有故出。復次為對治常樂我所我見行故。修  無常苦空無我行相。為對治無因一因轉變  因知先因見行故。修因集有緣行相。為對治
無解脫見行故。修滅行相為對治計解脫為  苦見行故。修靜行相。為對治於定起美妙見  行故。修妙行相。為對治數數退故解脫非極
定見行故。修離行相。為對治無道邪道有餘  道此道更迴轉見行故。修道如行出行相。行  相是何法。偈曰。行相謂智慧。釋曰。若爾行相
不成智慧。智慧與別智慧不相應故。若執如  此則應道理。謂一切心及心法。於境界中取  差別名行相。為但智慧能取境差別耶。非。云
何。偈曰。共此緣境法。釋曰。般若及一切有境  界法。皆能取境差別。偈曰。所取別有法。釋  曰。若法是有一切必定取差別所取。若如此
執。此義則成。智慧是行相。復由取差別能觀  有法。復為餘法所觀。所餘有境界法。由取差  別能觀有法。復為餘法所觀。若無境界法。但
是取差別所觀。從此後是十種智。今當說善  等差別。偈曰。初智三餘善。釋曰。是一初智謂  世俗智最先所說故言初。此智有三性謂善
惡無記。所餘九智唯是善性。偈曰。此智通諸  地。釋曰。一切地者。謂欲界乃至有頂。偈曰。  法智六地。釋曰。法智於四定及未至中間定
所得。偈曰。類。九地。釋曰。類智於前六地及  三無色所得。偈曰。復六智。釋曰。苦集滅道盡  無生此六智。若通論亦於九地所得。若別論
法智所攝。則於六地得。若類智所攝。則於九  地得。偈曰。四定他心智。釋曰。他心智但於四  定得。非餘處。偈曰。欲色身依止。釋曰。此他
心智。於欲色界得修令現前。偈曰。法智依欲  身。釋曰。法智但依欲界身現前。非於色無色  界身可令現前。偈曰。餘智依三界。釋曰。何者
為餘智。除他心智及法智。所餘八智。分別諸  智地及依止已。以四念處攝諸智今當說。偈  曰。念處一滅智。釋曰。是一滅智名法念處。
偈曰。他心智三念。釋曰。他心智若緣他心起。  必定緣受想行等。偈曰。所餘四念處。釋曰。  除滅智他心智。所餘八智。通四念處攝。何智
幾智為所緣境。偈曰。法智境九智。釋曰。法智  緣九智為境。除類智。偈曰。類道智境九。釋  曰。類智亦緣九智為境。除法智。道智亦緣
九智為境。除世俗智。偈曰。苦集智境二。釋  曰。世俗智若他心智是有流。此二智是苦集  智境。偈曰。四智十。釋曰。世俗智他心智盡
智無生智此四智。緣十智為境。偈曰。非一。釋  曰。唯一滅智不緣智為境。緣無為法為境故。  偈曰。應合法有十。釋曰。為分別智境。於十種
法中應合十智。何者十法。偈曰。三界無流法。  無為二二種。釋曰。有為法分為八。欲界色界  無色界無流界。與心相應。與心不相應差別
故。無為分為二。善無記差別故。是名十法。此  云何合。何智緣幾。法為境。此中世俗智。緣一  切十法為境。法智緣五法為境。欲界及無流
四法善無為法。類智緣七法為境。色界無色  界及無流六法善無為法。苦智集智緣欲界  色界無色界六法為境。滅智但緣善無為一
法為境。道智緣無流二法為境。他心智緣三  法為境。欲界色界及無流相應法。盡智無生  智緣九法為境。除無記無為。由一智能知一
切法不。不得。雖不得。偈曰。世智除類初。一  智由無我。釋曰。世俗智除自類初剎那。一切  餘法由無我相能解。謂一切法無我。是自體
及自體共生諸法名自類。不能緣此法。有境  界及境界有差別故。共一境界故。最近同時  故。此智若是欲界智。是聞思二慧。若是色界
智。但是聞慧非修慧。修慧緣別地為境故。此  義已度。是義今當說。何人與幾智相應。若凡  夫人。但與一世俗智相應。若離欲凡夫人。
與他心智相應。復次若聖人。偈曰。一智應有  欲。於無流初念。釋曰。若未離欲聖人。若法  智忍初生剎那。與一世俗智相應。忍非智
故。偈曰。第二三應。釋曰。於苦法智剎那。與  三智相應。世俗智法智苦智。偈曰。上。於四一  一增。釋曰。從第二剎那上第四剎那。應知一
一智增。苦類智剎那苦類智增。集滅道法智  剎那集滅道智增。是故於道法智與七智相  應。若先離欲人。應知一切位中。他心智增相
應。復次於何位中修習得智有幾。偈曰。如生  彼所修。忍智於見位。未來。釋曰。於見道中若  忍若智正生。此二同類。於未來被修。是彼行
相有四亦被修。於見道中云何唯修同類智  及行相。未通達餘性故。偈曰。於中爾。世智  於三類。釋曰。於見道中世俗智是所修於苦
集滅三類智時。非法智時不能對觀一切諦  故。故偈曰。名對觀後智。釋曰。是故此世俗  智。說名對觀後智。於一一諦對觀最後時所
修故。云何於道類智不修此智。此道先由世  道。未曾對觀故。對觀不遍故。何以故。一切苦  可得遍知。一切集可得遍除。一切滅可得圓
證。道則不爾。不可圓修故。是故無對觀後。於  中不得修對觀後智。若爾是時一切集未皆  滅除。集類智亦無對觀後。不應得修對觀後
智。是義不然。何以故。見集諦所應滅集。皆已  滅盡故。道者是見諦所滅惑對治。不可一切  皆修令盡。由性多故。是故道有別異。有餘師
說由見道伴類故。此執不可取。為證不成就  故。對觀後世俗智。有時可令現前不一向。無  時可令現前。此云何。偈曰。此無生為法。釋
曰。此智於在觀及出觀位。一向不生為法。若  入觀不得生此智。以相違故。若出觀亦不得  生此智。以心麁故。若爾此云何可修。先未曾
得今始得故。今時云何得。若不可令現前生。  由至得故得。由得故得。此釋所未曾聞。是故  如此修必定不成。若執如此。修義得成。如宿
舊師說。彼說云何。由出世法功力故。此對觀  後智則是所修。云何已修觀後出觀人。緣四  諦為境。最勝世間智。今得現前。即彼是修如
此修即是至得。若得能現前彼依止相續。何  以故。若得性已性果必可得。毘婆沙師不樂  受此義。復次此世俗智。為依幾地修。隨見道
地。偈曰。自下地。釋曰。隨見道所依止地。或  即依此地。或依此地之下地。修世俗智。若是  道依止未至定地生。所修世俗智有二地。或
依未至定地。或依欲界地。乃至若見道依止  第四定地生。所修世俗智。或同或下。有此世  俗智。幾念處攝。偈曰。滅後。釋曰。若觀滅諦
已後。所得世俗智。是最後念處攝。謂法念處  由決判一世俗智。所餘應知。皆是四念處攝。  此觀後世俗智。偈曰。共諦相。釋曰。隨正對
觀諦所得。此智行相則同此諦行相。由說與  對觀同行相。則已說此智與彼所緣同諦。由  見道所得故。偈曰。用得。釋曰。世俗。智有二
種。一性法得。二修習得。由執此智共同類  起。於欲界色界四陰五陰為自性。偈曰。十六  六有欲。釋曰。所修此言流。若未離欲人。於
第十六道類智剎那中。有二智現在修。有六  智未來修。謂法智類智苦集滅道智。偈曰。離  欲人有七。釋曰。若人先已離欲。於道類智中。
他心智是第七所修。偈曰。有欲修道中。從此  上七修。釋曰。從第十六剎那上。於修道中乃  至未得離欲。於一切加行無間解脫增進道
中修七智。謂法智類智苦集滅道智世俗智。  若修世間道世俗世智。是現在修。若修出世  道。四種法智中。隨一是現在修。餘六智是
未來修。偈曰。七地勝通解。得不壞雜修。於無  間道。釋曰。七智所修此言流。七地者。四定三  無色。放彼離欲故名為勝。於五通慧通達不
壞性時。若有學人於雜修定位並論。在一切  無間道中。則修七智。如前所說。若修世俗道。  現在修世俗智。若修出世道。四種類智及二
種法智中。隨一現在修。通達不壞性時。不修  世俗智。非有頂對治故。此中應知。盡智為第  七。偈曰。上。諸八解脫道。釋曰。從離欲七地
上離欲有頂。於諸八解脫道中修七智。謂法  智類智苦集滅道智及他心智。不修世俗智。  非有頂對治故。若現在修四種類智。及二種
法智中。隨修一智。偈曰。學練根解脫。六七智  修餘。釋曰。若有學人。修練根時。於解脫道  中。若有欲人。但修六智。謂法智類智苦集滅
道智。若離欲人修七智。以他心智為第七。有  餘師說。世俗智於二位中所修。此二道於前  加行中。得修世俗智。偈曰。無間道六修。釋
曰。若已離欲未離欲有學人。修練根無間道  中。但修六智。如前。不得修世俗智。似見道  故。不得修他心智。一切無間道中所遮故。云
何遮非惑對治故。偈曰。有頂勝亦爾。釋曰。  若離欲有頂時。於諸無間道中如此修六智。  偈曰。於盡智修九。釋曰。離欲有頂時第九解
脫道。即名盡智。此中修九智。除無生智。偈  曰。得不壞修十。釋曰。若人本以不壞法為性。  此人於盡智位中。得修十智。得無生智故。偈
曰。練不壞解脫。釋曰。若人練根至不壞性。此  人於最後解脫道中。亦得修十智。偈曰。所說  餘修八。釋曰。何者為餘。離欲欲界時。第九解
脫道中。離欲七地五通慧。有學雜修定中。一  切解脫道。為通達不壞性。諸八解脫道中。一  切離欲人加行及增進道。於此一切道中得
修未來八智。除盡智無生智。若有學判如此。  若無學人五通慧雜修定。加行解脫道增進  道中。或修九智。或修十智。五通慧雜修定無
間道中。或修八智。或修九智。二通慧解脫道  中。由無記故。無未來修。若凡夫人欲界及三  定離欲。最後解脫道中。依定地修加行。三通
慧解脫道無量等功德攝。於時世俗智未來  修。他心智亦爾。除決擇分能善根見道伴類  故。於餘處得未曾得道時。但世俗智未來修。
復次於何道中所修智有幾地。世俗智者。隨  道所依地。此地或由道初得。以此地為依止。  未來修世俗智。無流道者。非一向隨道所依
地未來修。此云何。偈曰。為離此地欲。是得此  下修。釋曰。若為離欲此地修二種道。謂加行  道等。隨地由離欲初所得。或以此地為依止。
或以下地為依止。一切無流智必定是所修。  偈曰。有流於盡智。釋曰。於盡智生時。一切地  諸有流功德。凡是盡智所應得。皆是所修。謂
不淨觀。阿那波那。念處。無量八解脫等。譬如  同時繩斷諸被絞人一時氣通。復次此人已  至心自在王位。一切善根由至得故。並皆起
迎。譬如有人得大王位。由貢獻財物說國土  迎。隨有所得皆是所修不。於前若未得則是  所修。何以故。偈曰。先曾得非修。釋曰。若法
退已還得。此非所修。已修所棄捨故。為但得  為修為復有餘。非唯得。何以故。修有四種。一  得修。二習修。三對治修。四治淨修。此中偈
曰。得修及習修。是善有為修。對治治淨修。有  流諸法修。釋曰。得修習修者。謂修一切有為  善法。於未來有一修。於現在有二修。此二修
依前二正勤成。未生令生。已生令長。對治修  治淨修者。謂修諸有流法。此二修依後二正  勤成。未生令不生。已生令滅。若爾有流善法。
則具四修。若無流法。但有前二修。若染污及  無記法。但有後二修。西國阿毘達磨師說。有  六種修。四修同前。五守修。六擇修。守修是六
根修。擇修是身修。如經言。是六根已善調伏  已善修。復次經言。於身中有如此物。謂髮齒  爪毛等。廣說如經。如此於身簡擇故。自愛不
起。罽賓國師說。此二修入對治修及治淨修  攝。

阿毘達磨俱舍釋論卷第十九

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
