菩薩本緣經卷上

僧伽斯那撰

吳月支優婆塞支謙字恭明譯

毘羅摩品第一

　若心狹劣者，　　雖多行布施，
[0057a19] 爾時，怨王即向一切施王說如是言：「汝以哀我，故入深山、谿谷、林木空曠之處，唯與禽獸共相娛樂，少欲知足、飲水食果，以草為敷，不與我諍。然我怨心猶未得滅，我今自在能相誅戮，以何因緣來至此耶？」

[0057a23] 爾時，一切施王嬉怡微笑，無有畏懼，身心容豫如師子王，而作是言：「汝不知耶！我身即名一切施王，我欲成就本誓願故。今來在此，有三因緣：一者、為婆羅門而求錢財；二者、以汝先募，若得我身將來此者，當重賞之；三者、我先誓願當一切施，是故我來欲捨身命。汝今當觀，若我此身命終入地，為何所益？我本所以逃入山林，非以畏故，但為愛護諸眾生耳。汝今自在怨心未滅，我今來此，隨意屠割而得除怨，心則安隱，是故汝今應早為之。」即說偈言：

「於怨生瞋恨，　　則自燋其心，
　譬如灰下火，　　猶能燒萬物。
　因心著瞋恚，　　命終墮地獄，
　猶如惡毒箭，　　中則身命滅。
　若瞋於怨憎，　　心不得寂靜，
　譬如痛目者，　　不能見正色。
　此身肉血成，　　骨髓肪膏腦，
　屎尿涕唾等，　　薄皮裹其上。
　是身如行廁，　　無主無有我，
　於王有何怨，　　而常生瞋恚。
　生老病死賊，　　常來侵王身，
　何故於是中，　　返生親友想。
　我身四大成，　　王身亦復然，
　今若見瞋者，　　是則為自瞋。

[0057b19] 「是故大王不應生瞋，若故瞋者今得自在，幸可隨意早見屠戮。先所開募，可賞是人；我今必定捨命不悔。以是因緣，願諸眾生能一切施及得捨名。」

[0057b22] 爾時，怨王聞是語已，從御座起，合掌敬禮一切施王，作如是言：「唯願，大王！還坐本座，汝是法王正化之主，我是羅剎暴惡之人；汝是世燈為世父母，我是世間弊惡大賊，專行惡法劫奪他財；汝是法稱正法明鏡，我非法稱常欺誑他，猶如盲人不自見過。如我等輩罪過深重，是身久應陷入此地，所以遷延得至今日，實賴仁者執持故耳，今捨此地，及以己身奉施仁者。」

[0057c01] 一切施王即為怨王廣說法要，令其安住於正法中，大以財寶與婆羅門遣還本土。菩薩摩訶薩如是修行檀波羅蜜時，尚捨如是所重之身，況復外物所有財寶。◎

◎菩薩本緣經一切持王子品第三之一

　菩薩摩訶薩，　　為諸眾生故，
　一切所重物，　　無不以惠施。

[0057c09] 如我昔曾聞：

[0057c09] 過去有王，其王有子，名一切持。年在幼少，形容端正，猶如滿月眾星中明，眾生視之，無有厭足，威儀安諦，如須彌山；智慧甚深，猶如大海；忍辱成就，猶如大地；心無變易，如閻浮檀金，常為一切人天所愛。猶如八味清淨之水，於諸世間其心平等；猶如日月等照於物，滿眾生願；如如意寶見諸乞者，心生歡喜；猶如慈母，見所愛子。是時，王子當說偈言：

「我今得自在，　　所有無量財，
　悉與眾生共，　　如日皆等照。
　見有乞求者，　　終不言無有，
　無所求索者，　　亦復施與之。」

[0057c22] 王子菩薩，諸根寂靜，猶如梵天；財賄具足，如毗沙門。王為諸眾生供給走使，猶如弟子事師和尚；心常愛念一切眾生，猶如父母念所生子；教化眾生法則禮儀，如大博士。王子菩薩，悉得成就如是功德，心常樂施一切眾生，如是之物施與是人、如是之物施與某甲；是人恐怖，我當安慰修行正法無有廢捨。所施之物，謂金銀、瑠璃、頗梨、真珠、車璩、馬瑙、珊瑚、璧玉、種種器物，及諸衣服、床臥、敷具、車乘、舍宅、田地、穀米、奴婢、僕使、象馬、牛羊，隨有所須，悉能與足。譬如天雨，百穀滋長，恒以五指施人財物；猶如五龍，降注大雨。王子菩薩常行布施，日日不絕。設使一日，無人來乞，顏色燋悴，心為愁慼，猶如初月烟霧所覆，無有光明。爾時，諸臣於此王子，悉生嫌恨：

「咄哉我王愚癡無智，　　有財不食後世安在，
　見不能用亦不呵子，　　分散庫藏施無功者。
　庫藏盡已民當迸散，　　民既散已怨至誰護，
　假設無護命當不全，　　命既不全國復誰居。」

[0058a12] 爾時，大臣及諸人民各思是事。爾時，父王有一白象，行蓮華上，力能降伏敵國怨讎，以有此象，故令他國不能侵陵。時，有邊方怨敵之王常作是念：「我當云何而設方便，得彼白象？」即遣諸人，詐為苦行婆羅門像，往詣王子求索白象。

[0058a17] 爾時，王子見諸大臣生瞋恚心故，乘白象出城遊觀，欲向一林，即於其路見婆羅門。既見王子，心大歡喜呪願且言：「願使王子紹繼大王無上之位，壽命無量；隣國歸德，天下太平。王子！我等悉是婆羅門也，居在遠方，常承王子好喜布施，故從遠來，道路飢渴，備受眾苦。王子！當知我等，受持清淨禁戒，多所讀誦，無有不綜。王子功德流布十方，聞風稱讚無不愛樂，能令眾生所願滿足，有來乞者無一空還，汝所乘象願見施與。」

[0058a26] 爾時，王子即作是念：「今若不與，則違本要；設當與者，非我所有，復是父王所愛重者。」即便語言：「君等若須金銀、琉璃、種種車乘、奴婢之屬，我悉能與；此白象者，既非我有，不得自在，復是父王所乘之象，云何輒當以相惠施？計是白象價直幾許，我當與直，不令汝等有貧乏也。何必正欲得此白象？汝婆羅門！憐愍眾生，出家受戒，已遠離一切之物，何用是象？汝若得者，或更有患。」

[0058b06] 諸婆羅門復作是言：「我等不用錢財珍寶，唯須是象乘之入山，求覓好華供養諸天已，當令眾生若生天上、或入涅槃。王子本願欲利益他，我亦如是欲利益他。」

[0058b10] 爾時，王子聞是語已，即生悲心，便下白象，覆作是念：「此象雖是父王所有，今以布施，大臣人民必當見嫌，欲利益他，何得計是！然我所施，不求名聲生天人中，以是因緣，令諸眾生斷諸煩惱。」作是願已，便持白象施婆羅門，自乘一馬，還欲入城。

[0058b15] 諸婆羅門既得象已，便共累騎，迴還而去。忽爾之間，已到本國。

[0058b17] 時諸大臣即共集聚，疾至王所，白言：「大王！今日快善所重白象，王子已持施婆羅門，諸婆羅門得已乘去，今到敵國；以王先時見其布施金銀珍寶，不呵責故，致令今日復以白象施與怨家。大王！世間惡子多諸過患，飲酒樗蒲貪色費用，臣等敢奏不咎責，王子若能從今已往，更不以財惠施於人，則可聽住；若不止者，便當擯之遠著深山。」

[0058b24] 爾時，父王即召其子作是念言：「怪哉！我今云何一旦為諸大臣不令我子隨意行施；我今慚愧，猶如婦人怖畏姑妐。」即向其子而說是言：「卿從今始，莫復貪著，一切功德可離捨；心行正法者，應著草衣服、噉水果遠處深山；卿今不應挑其右目以治左眼，卿於今日如何一旦惱亂我心及諸大臣？夫為人法，先安其親，然後乃當及餘他人，卿今云何以我白象施與怨家？」

◎
菩薩本緣經卷上

[0058c06] 右經第三幅十四行，鹿群威猛(之下)丹本有「如我曾聞，菩薩往昔以恚因緣墮於龍中，(乃至)五穀臨熟遇天惡雹(等)。」凡二十六行四百四十二字；國本、宋本所無者，今撿彼文，則是此經下卷。〈龍品〉第八之文，《丹藏》錯亂，妄安于茲耳，故今不取。

【經文資訊】大正藏第 03 冊 No. 0153 菩薩本緣經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

