維摩義記卷第三  (本)
沙門慧遠撰

[0470c05]  次釋其文。此品有二。一維摩文殊問答辨法。  二文殊所將八千大下明說利益。前中先遣  來去之相。且置已下問答辨法。來去覆真故
須拂遣。維摩先言。文殊後述。維摩言中。善來  文殊慰問之辭問。言善來慶其得來故曰善  來。又嘆來好。亦曰善來不來相來。不見相見。
大患。患故須離。三教離法。云何為離。問前起  後。離我我所對問正辨。法著我中六根名我。  六塵曰所。四重顯前離我我所。先徵後辨。謂
二法五重明前離二法義。先徵後辨。所謂不  念內外諸法行於平等。十二入中六根名內  六塵稱外。內外皆空所以不念。以不念故純
行平等。諸法皆等且說斯耳。諸經多爾。故經  言謂十二入自性平等。共此相似。六釋顯前  等。先徵後辨。所謂我等及涅槃等。此說生死
以之為我。是凡體故生死法空名為我等。涅  槃亦如名涅槃等。七重釋前我及涅槃二種  等義。先徵後辨。此二皆空故曰平等。八釋顯
前空。先徵後解。我及涅槃但名無實。是故言  空。經說三但。但名但用但假施設。今舉初但  餘略不論。破相畢竟用及施設亦皆無故。九
出所空。如此二法無決定性故名為空。前破  有病下破空患。何故須然。如人有病服藥破  遣其病既除藥亦須捨。若藥不捨藥復成患。
行者如是為破有病觀空。為治有病既除空  亦須捨。若空不遣彼復成患。為是須破。良以  說空原為破有。不飲使人於空計著。是以破
之。文中初言得是平等無有餘病唯有空病。  簡前起後。問曰空相云何是病。於空樂著不  能隨有起諸行。故又妄分別。彰於平等如實
智故。是義云何。如上文說。寂滅是菩提滅諸  相故。此智是相所以是過。不觀是菩提。離諸  緣故此智是緣。所以是過。不行是菩提無憶
念故。此智憶念所以是過。斷是菩提斷諸見  故。此智是見所以是過。離是菩提離妄想故。  此智妄想所以是過。如是一切。空病亦空破
後同前。著空之心名為空病。此妄分別體不  真。以不真故情有理無。觀此理無破遣空病。  是故說言空病亦空。空義同前。是以言亦。前
破有病通破有法。此破空病空法亦捨。是義  云何。經說諸法悉如幻化。幻化諸法有無同  體。以同體故無法為有。有法為無。無為有故
有則非有。破遣有病有為無。故無則非無。破  遣無病。若具論之說此有無為非有無。有無  之外無則非有非無可取。破遣非有非無之
病。還即說此非有非無以為有無非有無外  無別有無自相可取。是故亦破有無之病。具  離此等名出四句。破後二病。文略不說。上來
修智。下次修悲。於中有二。一為化生不滅諸  受。二設身有下依受生悲。前中初言以無所  受。牒前起後。明自無受。向前修智見法平等。
無法可受名無所受。而受諸受明受為物。為  化眾生具受諸苦名受諸受。未具佛法亦不  滅受。明受不息未具化他功德佛法。故不滅
受而取證也。謂不證於受滅涅槃。上來為化  不滅諸受。下明起悲。念惡趣生起大悲者。正  起悲心。我既調伏下依悲化益。益中初言我
既調伏亦當調伏一切眾生。明起化意。但除  其病而不除法。明知化儀。知化眾生但須教  其斷除心病。不須除法。何故而然。法有真妄。
佛性是真。妄情所取。有無法說以為妄。若論  真法體當非過。不須治斷。妄法情有。除情彼  無。不勞別斷。故不除法。不除法故易可化度。
為斷病下正明化益。為斷病本而教導之。總  明化益。下別顯之。別中有二。一出其病本。二  云何斷下教令斷除。前中初言云何病本。徵
前起後。謂有舉緣對問正辨。此猶是其法著  我心。諸過之原名為病本。攀者是手緣者是  足。心之取境如手攀物如足緣樹。法從喻稱
故曰攀緣。下重顯之。從有攀緣則為病本彰  其本義。依此妄心能生諸惑。發業招苦故稱  病本。何攀緣謂之三界。顯攀緣義。攀緣三界
一切諸法故曰攀緣。下教斷中云何斷緣。問  以起發。以無所得對問略辨。觀真捨妄名無  所得。若無所得則無攀緣。重復顯之。離上攀
緣名無得。故若無所得則無攀緣。雖言無得  則無攀緣。而猶不知。何者是緣說為無得。下  復顯之。何謂無得徵前顯後。謂二見者出其
所無。二見正是攀緣體也。雖言二見猶故難  識更須重辨。何謂二見問前起後。內見外見  對問正辨。內謂六根。立有不空名為內見。外
謂六塵。立有不空名為外見。此內外見是其  向前無所得也。上來第一明修智悲。自下第  二結嘆顯勝。文殊是為有病菩薩調伏其心。
結前修智。為斷老等嘆上修悲。於中初法。次  喻後合。法中為斷老病死苦是菩薩菩提是  順嘆也。為物斷苦方得名為。菩薩正道。是故
名為菩薩菩提。若不如是已所修治為無惠  利。是反嘆也。不能以道濟惠利人名無惠利。  喻中勝怨乃為勇者。為他除怨。方名大勇。亦
可眾生菩薩所親眾生所患即菩薩怨降伏此  怨。乃為大勇。合中兼除菩薩謂者。兼為他人  除老病死方。乃得其菩薩名也。自下第三以
智淨悲。以智破遣愛見煩惱。合悲離染名為  淨悲。文中有二。一以正智觀自觀他非真非  有。二作是觀下用之淨悲。前中初言有疾應
念如我此病非真非有。觀自類他。病相非真  妄情有故體非有。性空寂故非真世諦。非有  真諦。言眾生病亦非真有。觀他同自義如前
解。上來世觀淨悲所依。下用淨悲。於中有二。  一除愛見淨於悲心。二愛見悲者則於生死  有疲厭下。明淨悲益。前中初言作是觀時於
生若起愛見大悲即應捨離。正教淨悲。見有  眾生實病可憐名愛見悲。菩薩觀察生病非  真。故應捨愛。生病非有故應離見。通則義齊。
所以下釋。先徵後解。菩薩斷除客塵煩惱而  起大悲。故應除離愛見之悲。愛見之心是四  住。惑見是初地。愛是後三。四住煩惱望無明
地。後起依前名之為客。坌污稱塵。斷此客塵  淨心度物名起大悲。淨悲益中有其二種。一  有不厭常化之益。二有離縛解他之益。前中
初言愛見悲者即於生死有疲厭心。舉損顯  益。以有愛見能生諸苦。厭而求滅故於生死  有疲厭心。又以愛見分別怨親不能廣化。故
有疲厭。若能離此無有疲厭。彰益異損。翻前  可知。離縛益中文別有四。初先正辨。在在所  生不為愛見之覆也。明自離縛。所生無縛能
為眾生說法解縛明能解他。二如佛說下引  說證成。如佛所說若自有縛能解彼縛無有  是處。舉失顯得。反明有益。若自無縛能解彼
縛斯有是處。彰得異失。順明有益。三是故下  結勸捨縛。是自有縛不能為他解縛義。故不  應起縛。四何謂下辨縛解相。先問起發。云何
謂縛問其縛也。何謂解者問其解也。下對辨  之。於中初約禪定之行以論縛解。貪著禪味  是菩薩縛對初問也。得禪愛著名著禪味。以
方便生是菩薩解對後問也。雖得諸禪。而不  隨禪。解脫力生隨有能滿菩提法處。而生其  中名方便生。不為禪縛故名為解。下約智慧
以論縛解。先開四問後廣辨釋。前開門中。  又者更義。前約定論。更約慧說。是以言又。無  方便慧縛是第一門。隨有生染名無方便。入
空自調說之為慧。如此修者不能以慧隨有  除染。所以名縛。有方便慧解是第二門。隨有  不染名有方便。入空自調說之為慧。如此修
者能以空慧隨有除染。所以名解。此前二對  約就有行明慧縛解。無慧方便縛是第三門。  不能觀空除滅煩惱。名為無慧。隨有修善說
為方便。如此修者以無慧故有行被染。故說  為縛。有慧方便解是第四門。觀空離染名為  有慧。隨有修善說為方便。如此修者以慧除
染。有行不染說以為解。此二對約就空慧有  之與無。明其有行縛之與解。下廣辨釋。何謂  無方便慧縛牒問初門。下釋其相。謂菩薩以
愛見心莊嚴佛土成就眾生釋無方便。見有  佛土可貪可求。名愛見心莊嚴佛土。見有眾  生可悲可起心攝取。名愛見心成就眾生。愛
見心起名無方便。於空無相無作法中而自  調伏釋有慧也。是名下結。如此修者不能以  慧隨有除染。使無方便故慧名縛。何謂有方
便慧解。牒問第二。謂不以愛見莊嚴佛土成  就眾生。釋有方便。見土及生猶如幻化都無  一實。隨化分齊。淨土利生名無愛見莊嚴佛
土成就眾生。於空無相無作法中以自調伏  而不疲厭。釋有慧也。是名下結。如此修者能  以空慧隨有除染。使有方便故慧名解。何謂
無慧方便縛。牒問第三。謂菩薩住貪欲等釋  無慧也。以無空慧破除染過。故住貪等。貪欲  貪毒瞋恚瞋毒下邪見等通皆是癡。而殖德
本釋有方便。能隨諸有具修諸行名有方便。  是名下結。以無空慧除煩惱故。有行被染名  方便縛。何謂有慧方便解牒問第四。謂離貪
等釋有慧也。以慧觀空破除染惑故離貪等。  殖眾德本迴向菩提釋有方便。能隨諸有具  起所行名有方便。是名下結。以有空慧除煩
惱故有行不染名方便解。上來第三以智淨  悲。自下第四總以結勸。文殊師利有疾菩薩  應當如是觀察諸法。前所說中就初以勸。應
說病法非真非有。前唯約病修智修悲。自下  第二明唯約身修智修悲。又復觀身無常苦  空無我名慧。是修智也。觀此身法而生厭離
故名為慧。雖身有疾常在生死饒益一切而  不厭倦是名方便。是修悲也。自下第三雙約  身病。修智修悲。又復觀身身不離病病不離
身是病是身非新非故是名為慧。是修智也。  隨事分齊。身是苦身即體是病。故身與病不  相捨離。下重顯之。是病牒病是身牒身。亦可
是病身是病也。言是身者病是身也。此二同  體起。無前後名非新故。噵此何為。若別體法  起容先後。先故後新。今言身病非新非故。明
非別體。非別體故厭斷病者。身亦須厭。設身  有疾而不永滅是名方便。是修悲也。假有非  定。是以言設。上來三對隨別廣教。下總結勸。
文殊有疾菩薩應當如是調伏其心。前明修  相。下明成相。病愈德立名為成矣。由前智悲  勳成菩薩不住行德。於中有四。第一寄對以
顯不住。二雖過魔下約就修義以明不住。三  雖行空下歷諸行門而顯不住。四雖觀諸法  不生滅下就佛果德以說不住。初中四句。第
一約對愚智二人以顯不住。愚謂凡夫智謂  聲聞。中初先正明不住。不住中者不住向前  調伏心中。專住調心不能現染攝化眾生。是
故不住。此異聲聞。亦復不住不調伏者。明異  凡夫。專住不調。便起染過招集生死。是以不  住。所以下釋。先徵後辨。反以顯之。若住不調
是愚人法。釋後不住不調所以。若住調心是  聲聞法。釋前不住其中所以。是故已下結勸  不住。離此二下結成菩薩不住道行。第二約
對生死涅槃二種果法。以彰不住。初先正辨。  在於生死不為污行。不樂有為。住於涅槃不  永滅度不著無為。是菩薩行。總以結之。第三
約對凡聖二人而顯不住。初先正辨。非凡夫  行不著於有。非賢聖行不住於空。是行總結。  第四約對生死涅槃二種因法以論不住。初
先正辨非垢行者。常修無漏。非淨行者現起  有漏。是行總結。此初段竟。自下第二約就修  義以明不住。句別有七。初句約就摧邪行中。
以明不住。初先正辨。雖過魔者是入寂行所  證淵寂。魔緣不及名過魔行。辨寂兼有。是以  言雖。下諸句中雖義例然。而現降魔是隨有
行。能現勝通令魔佉伏名現降魔。是行總結。  下六約就修正行中以明不住。初三自利次  一利他。次一自利後一利他。前三句中初一
約就求果心中以明自利。初先正辨。求一切  智離不求行。無非時求捨專求行。未至極果  中道取證名非時求。菩薩不爾。是故名為無
非時求。是行總結。後二約就修因行中以明  自利。於中前句是真諦觀。後一世諦因緣之  觀。前中雖觀諸法不生。明不著有。不入正位
明不證無。所謂不入無相正位。後中雖觀十  二緣起。明不同邪。而入邪見明不守正。此三  自利。次一利他。雖攝一切離不慈行。而不愛
著去愛染行。次一自利。雖樂遠離修寂滅行。  噵言不依身心盡者。起隨有行。下一利他。雖  行三界起物行。不壞法性修入寂行。見有乖
空名壞法性。菩薩不爾。故云不壞。上來七句  合為第二。約就修義以明不住。自下第三歷  諸行門以顯不住。於中細分有十三門相從
為七。一三空門。餘處說三。此中說四。謂空無  相無作無起。於空理中無果可為名為無作。  無因可生說為無起。雖行於空明不著。有而
殖德本顯不住無。是行總結。雖行無相明不  著有。而度眾生顯不住無。雖行無作明不著  有。而現受等顯不住無。雖行無起明不住有。
而起善行顯不住無。二六度門。雖行六度不  偏利他。遍知眾生不專自利。故名不住。三六  通門。雖行六通心無壅礙。而不盡漏示起染
障。六通之義廣如別章。此應具論。四四無量  門。雖行無量明修梵因。不貪梵世不求梵果。  故名不住。五禪定門。雖行禪定解脫三昧明
修定因。禪是四禪定者。是其四無色定。言解  脫者謂八解脫。言三昧者謂三三昧。而不隨  生不受禪果故名不住。六道品門於中有七。
雖行四念厭捨有為。而不永離身受心法不  證無為。雖行四懃斷離有為不捨精進不住  無為。雖行如意用而常寂。而得自在寂而常
用。雖行五根明修自利。分別眾生不捨利他。  雖行五力明常修因。而樂佛力亦恒求果。此  二不偏故名不住。雖行七覺明常修因。分別
佛慧恒求佛果。雖行八正明恒修因。樂行佛  道亦常求果。此是第六。七止觀門雖行止觀  不住有為。而不畢竟墮於寂滅不證無為。此
是第三歷諸行門以顯不住。自下第四約佛  果德以明不住。句別有五。前四修因求果。不  住後一得果行因不住。就前四中初之三句
求佛正果。後之一句求佛依果。求正果中初  求報身。次求法身。後求應身。求報身中。雖  觀諸法不生不滅明入空行。而以相好莊嚴
其身起隨有行。求法身中。雖現聲聞辟支  佛等起隨小行。不捨佛法修入大行。求應身  中。雖隨諸法究竟淨相修淨滅行。而隨所應
為現其身起化用行。求依果中。雖觀佛因永  寂如空修離相行。而現種種清淨佛土起嚴  土行。上來四句修因求果。自下一句得果行
因。雖得佛道轉于法輪入於涅槃是得果也。  而不捨於菩薩之道是行因也。此是不斷佛  種業矣。是行總結。上來二人問答辨法。說是  語時文殊所將大眾已下明說利益。

[0476c26]  不思議品者。此初對中前明所行。此明所成。  由前修治斷除病障。便成出世解脫之德。德  成自在妙用難測。心言不及名不思議。廣辨
此義名不思議。此品有三。一因舍利念坐為  由。維摩身現不思議事。二舍利言未曾有下  因舍利嘆。維摩口說不思議德。三時大迦葉
聞說是下。因大迦葉傷嘆自絕。維摩辨出不  思議人。初中有三。一舍利弗念坐為由。二維  摩詰因其所念教正求法。三爾時長者問文
殊下。因其所念取坐燈王現不思事。初中舍  利舉能念人。見此室中無有床坐明念所因。  因上空室。作是念等正明所念。斯諸菩薩舉
菩薩眾。斯猶此也。大弟子者舉聲聞眾。此等  諸聖當於何坐。何故舍利偏興此念。良以舍  利弟子中標智慧深明。知因此念廣有起發。
故偏起念。第二段中維摩何故教正求法。正  心求法方與解脫實性相應。維摩所現方能  見聞。故須教之。文中有二。一教正求法。二由
正教。五百天子得法眼淨。前中有三。一維摩  詰知其心念。審定舍利。為法來耶。求床坐耶。  二舍利正答。我為法來非為床坐。三維摩詰
隨答教呵。夫求法者不貪軀命。何況床坐。是  呵辭也。餘是教辭。中有三。一明求正法必  須捨相。二所以下明其取相不名求法。三是
故舍利若求法下結勸捨相。前中初先教捨  染相。不著佛下教捨淨相。染淨雙捨心與理  合。名求正法。問曰淨好何須教捨。法門有三。
一是對治修捨之門。有惡斯捨有善皆修。二  破相門。若好若惡一切悉遣。三立相門。淨穢  斯起。今就第二故染與淨悉教捨離。前捨染
中。夫求法者舉其所求。下教捨相於中。約就  陰界及入三科法門及三界處教其捨離。非  有色等教捨五陰。隨俗有陰於真則無。無可
貪求故言非有色受等求。餘亦如是。亦可了  知非有色等名求正法。故言非有色受等求。  餘亦如是。非有界者。了知真中無十八界。非
有入者。了知真中無十二入。非有欲色無色  求者。了知真中無三界處。教捨淨中。淨法無  量。今且約就三寶境界四諦觀行。教令捨著。
