大般若波羅蜜多經卷第四百二十

三藏法師玄奘奉　詔譯
[0109b02] 「復次，善現！前際四念住不可得，後際中際四念住不可得，三際平等中四念住亦不可得。所以者何？善現！平等中前後中際四念住皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際四念住可得！善現！前際四正斷、四神足、五根、五力、七等覺支、八聖道支不可得，後際中際四正斷乃至八聖道支不可得，三際平等中四正斷乃至八聖道支亦不可得。所以者何？善現！平等中前後中際四正斷乃至八聖道支皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際四正斷乃至八聖道支可得！

[0109b13] 「復次，善現！如是乃至前際佛十力不可得，後際中際佛十力不可得，三際平等中佛十力亦不可得。所以者何？善現！平等中前後中際佛十力皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際佛十力可得！善現！前際四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不可得，後際中際四無所畏乃至十八佛不共法不可得，三際平等中四無所畏乃至十八佛不共法亦不可得。所以者何？善現！平等中前後中際四無所畏乃至十八佛不共法皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際四無所畏乃至十八佛不共法可得！

[0109b26] 「復次，善現！前際異生不可得，後際中際異生不可得，三際平等中異生亦不可得。所以者何？善現！平等中前後中際異生皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際異生可得！以我、有情乃至知者、見者皆無所有不可得故。善現！前際聲聞、獨覺、菩薩、如來不可得，後際中際聲聞、獨覺、菩薩、如來不可得，三際平等中聲聞、獨覺、菩薩、如來亦不可得。所以者何？善現！平等中前後中際聲聞、獨覺、菩薩、如來皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際聲聞、獨覺、菩薩、如來可得！以我、有情乃至知者、見者皆無所有不可得故。

[0109c10] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，住此三際平等性中，精勤修學一切相智，無取著故速得圓滿。善現！是名菩薩摩訶薩三際平等大乘。若菩薩摩訶薩住如是大乘中，超勝一切世間天、人、阿素洛等，疾能證得一切相智，利益安樂一切有情。」

[0109c17] 爾時，具壽善現白佛言：「世尊！善哉！善哉！如來、應、正等覺善能正說菩薩摩訶薩大乘。世尊！如是大乘最尊最勝、最上最妙，過去諸菩薩摩訶薩於此中學，已能證得一切相智，利益安樂一切有情；未來諸菩薩摩訶薩於此中學，當能證得一切相智，利益安樂一切有情；現在十方無量、無數、無邊世界諸菩薩摩訶薩於此中學，今能證得一切相智，利益安樂一切有情。是故大乘最尊最勝、最上最妙，能為一切菩薩摩訶薩真勝所依，能令菩薩摩訶薩速能證得一切相智，利益安樂一切有情。」

[0109c28] 佛告善現：「如是！如是！如汝所說。善現！過去未來現在諸菩薩摩訶薩，皆依大乘精勤修學，速證無上正等菩提，利益安樂諸有情類。是故大乘最尊最勝、最上最妙，超勝一切世間天、人、阿素洛等。」

第二分隨順品第二十二

[0110a05] 爾時，具壽滿慈子白佛言：「世尊！如來先令尊者善現為諸菩薩摩訶薩宣說般若波羅蜜多，而今何故乃說大乘？」

[0110a07] 具壽善現即白佛言：「世尊！我前所說諸大乘義，將無違越所說般若波羅蜜多。」

[0110a09] 佛告善現：「汝前所說諸大乘義，皆於般若波羅蜜多一切隨順無所違越。何以故？善現！一切善法、菩提分法，若聲聞法、若獨覺法、若菩薩法、若如來法，如是一切無不攝入甚深般若波羅蜜多。」

[0110a13] 爾時，善現復白佛言：「世尊！云何一切善法、菩提分法，若聲聞法、若獨覺法、若菩薩法、若如來法，皆悉攝入甚深般若波羅蜜多？」

[0110a16] 佛告善現：「若布施波羅蜜多，若淨戒、安忍、精進、靜慮、般若波羅蜜多；若四念住，若四正斷、四神足、五根、五力、七等覺支、八聖道支；若空解脫門，若無相、無願解脫門；若佛十力，若四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；若一切智，若道相智、一切相智；若無忘失法，若恒住捨性，善現！諸如是等一切善法、菩提分法，若聲聞法、若獨覺法、若菩薩法、若如來法，如是一切皆悉攝入甚深般若波羅蜜多。

[0110a26] 「復次，善現！若大乘，若般若波羅蜜多，若靜慮、精進、安忍、淨戒、布施波羅蜜多；若色，若受、想、行、識；若眼處，若耳、鼻、舌、身、意處；若色處，若聲、香、味、觸、法處；若眼界，若耳、鼻、舌、身、意界；若色界，若聲、香、味、觸、法界；若眼識界，若耳、鼻、舌、身、意識界；若眼觸，若耳、鼻、舌、身、意觸；若眼觸為緣所生諸受，若耳、鼻、舌、身、意觸為緣所生諸受；若四靜慮，若四無量、四無色定；若八解脫，若八勝處、九次第定、十遍處；若四念住，若四正斷、四神足、五根、五力、七等覺支、八聖道支；若空解脫門，若無相、無願解脫門；若善法，若非善法；若有記法，若無記法；若有漏法，若無漏法；若有為法，若無為法；若世間法，若出世間法；若苦聖諦，若集、滅、道聖諦；若欲界，若色、無色界；若內空，若外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空；若法界，若真如、實際、不思議界、安隱界等；若陀羅尼，若三摩地；若佛十力，若四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；若諸如來，若佛所覺所說法、律；若菩提，若涅槃。如是等一切法，皆非相應非不相應，無色、無見、無對、一相，所謂無相。善現！由此因緣，汝前所說諸大乘義，皆於般若波羅蜜多一切隨順無所違越。所以者何？

[0110b22] 「善現！大乘不異般若波羅蜜多，般若波羅蜜多不異大乘；大乘不異靜慮、精進、安忍、淨戒、布施波羅蜜多，靜慮、精進、安忍、淨戒、布施波羅蜜多不異大乘。何以故？若大乘，若般若波羅蜜多，若靜慮、精進、安忍、淨戒、布施波羅蜜多，其性無二、無二分故。

[0110b27] 「善現！大乘不異四念住，四念住不異大乘；大乘不異四正斷、四神足、五根、五力、七等覺支、八聖道支，四正斷乃至八聖道支不異大乘。何以故？若大乘，若四念住，若四正斷乃至八聖道支，其性無二、無二分故。

[0110c03] 「善現！大乘乃至不異佛十力，佛十力不異大乘；大乘不異四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，四無所畏乃至十八佛不共法不異大乘。何以故？若大乘，若佛十力，若四無所畏乃至十八佛不共法，其性無二、無二分故。

[0110c08] 「善現！由此因緣，汝前所說諸大乘義，皆於般若波羅蜜多一切隨順無所違越，若說大乘則說般若波羅蜜多，若說般若波羅蜜多則說大乘，由此二名義無異故。」

第二分無邊際品第二十三之一

[0110c14] 爾時，具壽善現白佛言：「世尊！前際諸菩薩摩訶薩皆無所有、都不可得，後際諸菩薩摩訶薩皆無所有、都不可得，中際諸菩薩摩訶薩皆無所有、都不可得。

[0110c17] 「世尊！色無邊際故，當知菩薩摩訶薩亦無邊際；受、想、行、識無邊際故，當知菩薩摩訶薩亦無邊際。

[0110c19] 「世尊！眼處無邊際故，當知菩薩摩訶薩亦無邊際；耳、鼻、舌、身、意處無邊際故，當知菩薩摩訶薩亦無邊際。

[0110c22] 「世尊！色處無邊際故，當知菩薩摩訶薩亦無邊際；聲、香、味、觸、法處無邊際故，當知菩薩摩訶薩亦無邊際。

[0110c24] 「世尊！眼界無邊際故，當知菩薩摩訶薩亦無邊際；耳、鼻、舌、身、意界無邊際故，當知菩薩摩訶薩亦無邊際。

[0110c26] 「世尊！色界無邊際故，當知菩薩摩訶薩亦無邊際；聲、香、味、觸、法界無邊際故，當知菩薩摩訶薩亦無邊際。

[0110c29] 「世尊！眼識界無邊際故，當知菩薩摩訶薩亦無邊際；耳、鼻、舌、身、意識界無邊際故，當知菩薩摩訶薩亦無邊際。

[0111a02] 「世尊！眼觸無邊際故，當知菩薩摩訶薩亦無邊際；耳、鼻、舌、身、意觸無邊際故，當知菩薩摩訶薩亦無邊際。

[0111a04] 「世尊！眼觸為緣所生諸受無邊際故，當知菩薩摩訶薩亦無邊際；耳、鼻、舌、身、意觸為緣所生諸受無邊際故，當知菩薩摩訶薩亦無邊際。

[0111a07] 「世尊！布施波羅蜜多無邊際故，當知菩薩摩訶薩亦無邊際；淨戒、安忍、精進、靜慮、般若波羅蜜多無邊際故，當知菩薩摩訶薩亦無邊際。

[0111a10] 「世尊！四念住無邊際故，當知菩薩摩訶薩亦無邊際；四正斷、四神足、五根、五力、七等覺支、八聖道支無邊際故，當知菩薩摩訶薩亦無邊際。

[0111a14] 「世尊！空解脫門無邊際故，當知菩薩摩訶薩亦無邊際；無相、無願解脫門無邊際故，當知菩薩摩訶薩亦無邊際。

[0111a16] 「世尊！佛十力無邊際故，當知菩薩摩訶薩亦無邊際；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無邊際故，當知菩薩摩訶薩亦無邊際。

[0111a19] 「世尊！內空無邊際故，當知菩薩摩訶薩亦無邊際；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空無邊際故，當知菩薩摩訶薩亦無邊際。

[0111a24] 「世尊！法界無邊際故，當知菩薩摩訶薩亦無邊際；真如、實際、不思議界、安隱界等無邊際故，當知菩薩摩訶薩亦無邊際。

[0111a27] 「世尊！聲聞乘無邊際故，當知菩薩摩訶薩亦無邊際；獨覺乘、大乘無邊際故，當知菩薩摩訶薩亦無邊際。

[0111a29] 「世尊！即色，菩薩摩訶薩無所有不可得，離色，菩薩摩訶薩無所有不可得；即受、想、行、識，菩薩摩訶薩無所有不可得，離受、想、行、識，菩薩摩訶薩無所有不可得。

[0111b04] 「世尊！即眼處，菩薩摩訶薩無所有不可得，離眼處，菩薩摩訶薩無所有不可得；即耳、鼻、舌、身、意處，菩薩摩訶薩無所有不可得，離耳、鼻、舌、身、意處，菩薩摩訶薩無所有不可得。

[0111b08] 「世尊！即色處，菩薩摩訶薩無所有不可得，離色處，菩薩摩訶薩無所有不可得；即聲、香、味、觸、法處，菩薩摩訶薩無所有不可得，離聲、香、味、觸、法處，菩薩摩訶薩無所有不可得。

[0111b12] 「世尊！即眼界，菩薩摩訶薩無所有不可得，離眼界，菩薩摩訶薩無所有不可得；即耳、鼻、舌、身、意界，菩薩摩訶薩無所有不可得，離耳、鼻、舌、身、意界，菩薩摩訶薩無所有不可得。

[0111b16] 「世尊！即色界，菩薩摩訶薩無所有不可得，離色界，菩薩摩訶薩無所有不可得；即聲、香、味、觸、法界，菩薩摩訶薩無所有不可得，離聲、香、味、觸、法界，菩薩摩訶薩無所有不可得。

[0111b19] 「世尊！即眼識界，菩薩摩訶薩無所有不可得，離眼識界，菩薩摩訶薩無所有不可得；即耳、鼻、舌、身、意識界，菩薩摩訶薩無所有不可得，離耳、鼻、舌、身、意識界，菩薩摩訶薩無所有不可得。

[0111b24] 「世尊！即眼觸，菩薩摩訶薩無所有不可得，離眼觸，菩薩摩訶薩無所有不可得；即耳、鼻、舌、身、意觸，菩薩摩訶薩無所有不可得，離耳、鼻、舌、身、意觸，菩薩摩訶薩無所有不可得。

[0111b27] 「世尊！即眼觸為緣所生諸受，菩薩摩訶薩無所有不可得，離眼觸為緣所生諸受，菩薩摩訶薩無所有不可得；即耳、鼻、舌、身、意觸為緣所生諸受，菩薩摩訶薩無所有不可得，離耳、鼻、舌、身、意觸為緣所生諸受，菩薩摩訶薩無所有不可得。

[0111c04] 「世尊！即布施波羅蜜多，菩薩摩訶薩無所有不可得，離布施波羅蜜多，菩薩摩訶薩無所有不可得；即淨戒、安忍、精進、靜慮、般若波羅蜜多，菩薩摩訶薩無所有不可得，離淨戒、安忍、精進、靜慮、般若波羅蜜多，菩薩摩訶薩無所有不可得。

[0111c09] 「世尊！即四念住，菩薩摩訶薩無所有不可得，離四念住，菩薩摩訶薩無所有不可得；即四正斷、四神足、五根、五力、七等覺支、八聖道支，菩薩摩訶薩無所有不可得，離四正斷乃至八聖道支，菩薩摩訶薩無所有不可得。

[0111c14] 「世尊！即空解脫門，菩薩摩訶薩無所有不可得，離空解脫門，菩薩摩訶薩無所有不可得；即無相、無願解脫門，菩薩摩訶薩無所有不可得，離無相、無願解脫門，菩薩摩訶薩無所有不可得。

[0111c18] 「世尊！即佛十力，菩薩摩訶薩無所有不可得，離佛十力，菩薩摩訶薩無所有不可得；即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，菩薩摩訶薩無所有不可得，離四無所畏乃至十八佛不共法，菩薩摩訶薩無所有不可得。

[0111c23] 「世尊！即內空，菩薩摩訶薩無所有不可得，離內空，菩薩摩訶薩無所有不可得；即外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空，菩薩摩訶薩無所有不可得，離外空乃至無性自性空，菩薩摩訶薩無所有不可得。

[0112a01] 「世尊！即法界，菩薩摩訶薩無所有不可得，離法界，菩薩摩訶薩無所有不可得；即真如、實際、不思議界、安隱界等，菩薩摩訶薩無所有不可得，離真如、實際、不思議界、安隱界等，菩薩摩訶薩無所有不可得。

[0112a05] 「世尊！即聲聞乘，菩薩摩訶薩無所有不可得，離聲聞乘，菩薩摩訶薩無所有不可得；即獨覺乘、大乘，菩薩摩訶薩無所有不可得，離獨覺乘、大乘，菩薩摩訶薩無所有不可得。

[0112a09] 「世尊！我於是等一切法，以一切種、一切處、一切時求諸菩薩摩訶薩都無所見竟不可得，云何令我以般若波羅蜜多教誡教授諸菩薩摩訶薩？世尊！諸菩薩摩訶薩諸菩薩摩訶薩者，但有假名都無自性。如說我等畢竟不生，但有假名都無自性，諸法亦爾，畢竟不生，但有假名都無自性。

[0112a16] 「世尊！何等色畢竟不生？何等受、想、行、識畢竟不生？世尊！若畢竟不生則不名色，亦不名受、想、行、識。

[0112a18] 「世尊！何等眼處畢竟不生？何等耳、鼻、舌、身、意處畢竟不生？世尊！若畢竟不生則不名眼處，亦不名耳、鼻、舌、身、意處。

[0112a21] 「世尊！何等色處畢竟不生？何等聲、香、味、觸、法處畢竟不生？世尊！若畢竟不生則不名色處，亦不名聲、香、味、觸、法處。

[0112a23] 「世尊！何等眼界畢竟不生？何等耳、鼻、舌、身、意界畢竟不生？世尊！若畢竟不生則不名眼界，亦不名耳、鼻、舌、身、意界。

[0112a26] 「世尊！何等色界畢竟不生？何等聲、香、味、觸、法界畢竟不生？世尊！若畢竟不生則不名色界，亦不名聲、香、味、觸、法界。

[0112a28] 「世尊！何等眼識界畢竟不生？何等耳、鼻、舌、身、意識界畢竟不生？世尊！若畢竟不生則不名眼識界，亦不名耳、鼻、舌、身、意識界。

[0112b02] 「世尊！何等眼觸畢竟不生？何等耳、鼻、舌、身、意觸畢竟不生？世尊！若畢竟不生則不名眼觸，亦不名耳、鼻、舌、身、意觸。

[0112b05] 「世尊！何等眼觸為緣所生諸受畢竟不生？何等耳、鼻、舌、身、意觸為緣所生諸受畢竟不生？世尊！若畢竟不生則不名眼觸為緣所生諸受，亦不名耳、鼻、舌、身、意觸為緣所生諸受。

[0112b09] 「世尊！何等布施波羅蜜多畢竟不生？何等淨戒、安忍、精進、靜慮、般若波羅蜜多畢竟不生？世尊！若畢竟不生則不名布施波羅蜜多，亦不名淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0112b13] 「世尊！何等四念住畢竟不生？何等四正斷乃至八聖道支畢竟不生？世尊！若畢竟不生則不名四念住，亦不名四正斷乃至八聖道支。

[0112b16] 「世尊！何等空解脫門畢竟不生？何等無相、無願解脫門畢竟不生？世尊！若畢竟不生則不名空解脫門，亦不名無相、無願解脫門。

[0112b18] 「世尊！何等佛十力畢竟不生？何等四無所畏乃至十八佛不共法畢竟不生？世尊！若畢竟不生則不名佛十力，亦不名四無所畏乃至十八佛不共法。

[0112b22] 「世尊！何等內空畢竟不生？何等外空乃至無性自性空畢竟不生？世尊！若畢竟不生則不名內空，亦不名外空乃至無性自性空。

[0112b25] 「世尊！何等法界畢竟不生？何等真如、實際、不思議界、安隱界等畢竟不生？世尊！若畢竟不生則不名法界，亦不名真如、實際、不思議界、安隱界等。

[0112b28] 「世尊！何等聲聞乘畢竟不生？何等獨覺乘、大乘畢竟不生？世尊！若畢竟不生則不名聲聞乘，亦不名獨覺乘、大乘。

[0112c02] 「世尊！我豈能以畢竟不生般若波羅蜜多，教誡教授畢竟不生諸菩薩摩訶薩？

[0112c03] 「世尊！離畢竟不生，亦無菩薩摩訶薩能行無上正等菩提。

[0112c05] 「世尊！若菩薩摩訶薩聞如是說，心不沈沒亦不憂悔，其心不驚不恐不怖，當知是菩薩摩訶薩能行般若波羅蜜多。」

大般若波羅蜜多經卷第四百二十

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
