鞞婆沙論卷第九
阿羅漢尸陀槃尼造

符秦罽賓三藏僧伽跋澄譯

四聖諦處第三十二之餘

[0476c11]  如世尊契經說。當知苦如阿毘曇說如以智  知一切法。何以故世尊說獨說知苦。答曰。觀  時故此說二種時。觀時分別時。如觀時如是
佛契經說。當知苦如分別時。如是阿毘曇說  以智知一切法。復次說二種隨順。觀隨順分  別隨順。如觀隨順如是佛契經說。當知苦如
者求故。正者正住故。趣者趣城不移故。出要  者安隱故。問曰。如苦四行無常苦空非我行。  何以故說苦諦不說無常空非我諦。答曰。謂
此行久遠行。以此行過去三耶三佛說苦諦。  或曰。謂此苦行一向墮苦諦非餘。他無常行  共墮三諦。空行及非我行共墮一切法中。此
苦行一同墮苦諦非餘。是故說苦諦非餘。或  曰。謂此苦行一切能信。凡愚及慧此法及外  法以故爾。或曰。謂令極斷覺所覺行所行緣
所緣根為根義。佛契經說。苦智彼所緣是苦  諦。或曰。謂此行增捨有能除生死。如彼小兒  與極妙食。若言當有苦彼便不欲。如是此苦
行增捨有能除生死。以是故佛契經說苦諦。  不說無常空非我諦。問曰。如習有四行因行  習有緣行。何以故世尊說習諦。不說因有緣
諦。答曰。謂此行久遠行。以此行過去三耶三  佛說習諦。或曰。謂令極斷覺所覺行所行緣  所緣根為根義。佛契經說。習智彼所緣是習
諦。以是故佛契經說習諦。不說因有緣諦。問  曰。如盡有四行盡行止妙離行。何以故世尊  說盡諦不說止妙離諦。答曰。謂此行久遠行。
以此行過去三耶三佛說盡諦。或曰。謂令極  斷覺所覺行所行緣所緣根為根義。佛契經  說。盡智彼所緣是盡諦。以是故佛契經說盡
諦。不說止妙離諦。問曰。如道有四行道趣正  出要行。何以故世尊說道諦。不說正趣出要  諦。答曰。謂此行久遠行。以此行過去三耶三
佛說道諦。或曰。謂欲令極斷覺所覺行所行  緣所緣根為根義。佛契經說。道智彼所緣是  道諦。以是故佛契經說道諦。不說正趣出要
諦。說曰。此說涅槃無形。問曰。何以故說涅  槃無形。答曰。聖所了故說無形。聖了彼自在  身作證。無有能在前論說彼。是故聖所了故
曰無形。或曰。離一切色故。故曰無形。此說四  色。剎利梵志居士工師。復次四色青黃赤白。  彼中無有一色是離一切色。故曰無形。或曰。
淨一切色故。曰無形。若剎利修道彼得道  果。梵志居士工師修道彼得道果。是離一切  色故。故曰無形。或曰。亦非色不依色故。故曰
無形。色法雖有形。非形依心心數法。雖依形  非是形。彼涅槃亦不依色亦不依形。故曰無  形。或曰。稱歎無量功德故。故曰無形。如人多
有功德。說者此人功德多故不可具說。如是  涅槃無量功德故。故曰無形。或曰。遍功德故。  故曰無形。如摩尼遍有光明彼說無形。如是
彼涅槃遍功德故。故曰無形。或曰。如此有為  有因有果。彼涅槃無因無果故曰無形。或曰。  如此有為法因故說果。果故說因彼涅槃非
因故說果。非果故說因。故曰無形。說曰。彼涅  槃非說品問曰。何以故說涅槃非品。答曰。斷  一切品故。故說涅槃非品。如此有為作品生
或五或四。謂欲令法常住。彼一切有為法。各  各并已有五事生彼法。彼法生彼法住。彼法  老彼法無常。謂欲令法無常住。彼一切有為
法各各并已有四事生彼法生老無常。如此有  為作品。彼涅槃不如是。是故說涅盤非品。  說曰。彼涅槃說愛。問曰。何以故涅槃說愛。答
曰。聖者不愛生死。涅槃者離生死。或曰。聖  者不愛輪轉。涅槃者離輪轉。或曰。聖者不  愛陰。涅槃者離陰。或曰。聖者不愛生。涅槃者
離生。或曰。聖者不愛老死。涅槃者離老死。或  曰。聖者愛念樂涅槃。以是故說涅槃愛如彼  契經說。戒及等意解脫。是愛彼一切為涅槃
故。以是故。世尊契經說涅槃愛。說曰。彼涅槃  說非可習。問曰。何以故說涅槃非可習。答曰。  有為為果故習。涅槃無有果。問曰。何以故說
明所服行。答曰。智故得故。明者佛及佛弟子。  此緣彼發忍及智。是故說智故得故。說涅槃  說非可思惟。問曰。何以故涅槃說非可思
惟。答曰謂法意所生此可思惟。彼涅槃意所  不生。或曰。有為法果故思惟。彼涅槃無有果。  問曰。若涅槃意所不生者。此偈云何通。

樹下靜思惟　　涅槃令入意  
瞿曇禪無亂　　不久息跡證

[0479a26]  答曰。此說意心為名。此意得涅槃作證。說曰。  彼涅槃說第一義。說智說阿羅漢果。問曰。何  以故涅槃說第一義。答曰。第一正故。第一
法故。第一究竟故第一等。是故說第一義。問  曰。何以故說智。答曰。智果故彼說智。問曰。  何以故涅槃說阿羅漢果。答曰。可供養故說
涅槃阿羅漢果。一切世間清淨供養盡可供  養。故可說涅槃名阿羅漢果。或曰。不生故說  涅槃名阿羅漢果。不復生諸界諸趣諸生輪
轉生死中。故說涅槃名阿羅漢果。說曰。此涅  槃說近。如彼契經說。彼成就此十五法。多智  多見多覺近住涅槃。我說彼非不至涅槃。問
曰。何以故說近。答曰。實者故曰近。或有欲令  涅槃不實。謂彼欲令不實者。斷彼意故。此說  真實有種相。是謂真實故名為近。或曰。精勤
正趣等趣意中可得故曰近。或曰。意等故名  為近。若剎利思惟道彼得道果。梵志居士工師  思惟道彼得道果。是謂等意故名為近。或曰。
等處所故名為近。若於村中思惟道。彼中得  道果。若靜處樹下塚間露坐林中思惟道。彼  中得道果。是謂等處所名為近。或曰。義故即
是近。是故說近。如婆須蜜經所說遠法。云何  謂過去當來法近法。云何現在法及無為。是  謂義近名為近。或曰。近意解故名為近。謂聖
緣彼生忍及智。如現在前。猶如在前。是謂近  意解故名為近。或曰。得作證故名近。近者現  在世此中起彼得作證。是謂得作證故名為
近。或曰。捨近故名為近。近者說現在世離此  入彼。是謂說涅槃近。如佛契經一一所說聞  如是。一時世尊遊波羅捺仙人住處鹿野苑
中。彼時世尊告五比丘。五比丘。此苦本所未  聞法。當正思惟時生眼智明覺。五比丘應當  知。此苦本所未聞法。當正思惟。時生眼智明
覺。五比丘。我已知苦本所未聞法。當正思惟  時生眼智明覺。五比丘。此苦習本所未聞法。  當正思惟時生眼智明覺。五比丘應當斷。苦
習本所未聞法。當正思惟時生眼智明覺。五  比丘。我已斷苦習本所未聞法。當正思惟  時生眼智明覺。五比丘。此苦盡本所未聞法。
當正思惟時生眼智明覺。五比丘。彼苦盡應  當作證。本所未聞法。當正思惟時生眼智明  覺。五比丘。我已苦盡作證。本所未聞法。當正
思惟時生眼智明覺。五比丘。此苦盡道本所  未聞法。當正思惟時生眼智明覺。五比丘。應  當思惟苦盡道本所未聞法。當正思惟時生
眼智明覺。五比丘。我已思惟苦盡道本所未  聞法。當正思惟時生眼智明覺。五比丘。謂我  此四聖諦三轉十二行。未生眼智明覺。五比
丘。是故我於天及人魔梵沙門梵志眾中。不  出不離不解不脫。心亦不離顛倒。生未盡梵  行未立所作未辦。名色未有知如真。五比
丘。我不自覺無上正真道。五比丘。謂我此四  聖諦三轉十二行生眼智明覺。五比丘。是故  我於天及人魔梵沙門梵志眾中。已出已離
已解已脫。心不顛倒。生已盡梵行已立所作  已辦名色已有知如真。五比丘。我自覺無上  正真道。說此法時尊者拘隣遠塵離垢諸法法
眼生。及八十千天人遠塵離垢諸法法眼生。  彼時世尊告尊者拘隣。汝拘隣。知法未。拘  隣對曰。已知世尊。已知善逝。尊有拘隣知法
已。故名阿若拘隣。聞此法時地神舉聲極舉  大聲。此世尊於仙人住處鹿野苑中轉法輪。  沙門梵志天及人魔梵及餘世間本所未轉。
增益諸天種。減損阿須倫眾。聞此地神聲已。  空中神四天王三十三天。炎天兜術天尼  摩羅天化他應天。舉聲舉大音聲。此世尊於
仙人住處鹿野苑中轉法輪。沙門梵志天及  人魔梵及餘世間本所未轉。增益諸天種。減  損阿須倫眾。即彼時彼須臾頃一時聞聲徹
梵天。此世尊於仙人住處鹿野苑中轉法輪。  沙門梵志天及魔梵及餘世間本所未轉。增  益諸天種。減損阿須倫眾。世尊轉法輪故。是
故名轉法輪經。尊者曇摩多羅說曰。我觀世  尊此所說法身毛皆竪。然世尊說義不違。譬  喻不違。而此所說與義相違不次第。不與佛
同。不與辟支佛聲聞同。於阿羅漢上三過說  未知根。云何如此於阿羅漢上三過未知根現  在前。我若欲捨此所說。然此所說世尊三阿
僧祇行成此所說。然復有證。五比丘為首。八  十千天。若欲不捨。而此所說與義相違無次  第。不與佛同。不與辟支佛聲聞同。於阿羅漢
上三過說未知根。云何如此於阿羅漢上三  過說未知根現在前。如所說五比丘。此苦本  所未聞法。當正思惟時生眼智明覺。此說未
知根。五比丘當知。此苦本所未聞法。當正思  惟時生眼智明覺。此說已知根。五比丘。我已  知苦。本所未聞法。當正思惟時生眼智明覺。
此說無知根。如是至道。如是三過說未知  根。云何如此於阿羅漢上三過未知根現在  前。如是此所說義相違不次第。不與佛同。不
與辟支佛聲聞同。作此論已。不捨。但當改此  契經應當爾。五比丘。此苦習此苦盡此苦盡  道。本所未聞法。當正思惟時生眼智明覺。五
比丘。當知彼苦。當斷習盡作證思惟道本所  未聞法。當正思惟時生眼智明覺。五比丘。我  已知苦習已斷盡已作證已思惟道。本所未
聞法。當正思惟時生眼智明覺。如是契經應  爾。應爾已便有三轉及十二行。作如是說者。  此契經不應改。本諸大論師有智強力者所
不改。況復尊者曇摩多羅。問曰。若不改此契  經者。然此義相違無次第。不與佛同不與辟  支佛聲聞同。於阿羅漢上三過說未知根。云
何如此於阿羅漢上三未知根現在前。答曰。  此說二時說時觀時。如說時如是佛契經說。  如觀時如是曇摩多羅所說。如是作已二俱
好。尊者僧迦婆修說曰。此契經中不說未知  根已知根無知根。問曰。若不爾者此云何。  答曰。佛契經說聞慧思慧。

[0480b18]  問曰。此契經說。五比丘。如我此四諦三轉  十二行生。眼智明覺。五比丘。我自覺無上至  真等正覺。云何佛以聞慧思慧。自覺無上至
真等正覺耶。答曰。菩薩以聞慧思慧。極觀法  極生法明。於法極除愚癡。謂菩薩於無上至  真等正覺觀如等覺。觀如已成事。如人以濕
皮覆面。却已以婆羅覆面。謂障小儼色。如是  菩薩以聞慧思慧。極觀諸法極生法明。於法  極除愚癡。謂菩薩於無上至真等正覺觀如
等覺。觀如已成事。說曰。如所說五比丘。如我  此四諦三轉十二行。生眼智明覺。問曰。如此  應十二轉有四十八行。如說五比丘。此苦本
所未聞法。當正思惟時生眼智明覺。此一轉有  四行。五比丘。此苦應當知。本所未聞法。當正  思惟時生眼智明覺。此二轉四行。五比丘。我
已知苦。本所未聞法。當正思惟時生眼智明  覺。此三轉四行。是謂苦三轉十二行。如苦如  是至道亦爾。如此應十二轉有四十八行。何
以故。世尊說四諦三轉十二行。答曰。三轉十  二法故。不過三轉十二行。觀一一諦故。世尊  說四聖諦三轉十二行。如餘契經說。比丘七
處善觀三種義。速於此法中得漏盡。此不應  七處善。應有三十五處善。亦有無量處善。但  七法故不過七。觀一一陰故。世尊說比丘七
處善觀三種義。速於此法中得漏盡。如餘  契經說。七還有成須陀洹。彼不應七轉還有。  應十四還有二十八還有。但法應七。故不過
七。一一趣故。世尊說極七極七還有成須陀  洹。如餘契經說。當為說法。謂有二眼及色耳  聲鼻香舌味身細滑意法。此不應一二。應有
六二。但二法故不過二。觀一一入故。眼及色  故。乃至意及法故。如是此三轉十二行故。不  過三轉十二行。觀一一諦故。世尊說四聖諦
三轉十二行。彼生眼者為見故。生智者為決  定故。生明者懸鑒故。生覺者覺了故。復次生  眼者苦法忍。生智者苦法智生明者苦未知
忍。生覺者苦未知智。如是至道亦爾。說曰。如  所說拘隣知法未。拘隣對曰。已知世尊。已知  善逝。問曰。何以故。世尊為尊者拘隣說知未
拘隣。答曰。欲令憶本昔誓故。說者菩薩本宿  命時。名忍辱仙人。彼止山林中思惟行忍。彼  時有王。名迦藍浮。將諸婦人眷屬圍遶到彼
山林。無有男子純與婦人五樂自娛。彼娛樂  已王疲極臥。諸婦人等知王眠已。捨王求華  遊彼山間。遙見一處有菩薩。顏貌端正猶如
日月。照於山林在彼而住。見已便至菩薩所。  到已頭面禮菩薩足。禮已却坐一面。於是菩  薩為其說法愛欲不淨。此諸妹等。欲者不淨
臭處可厭。因起瞋恚生無量苦。如是廣為說  欲不淨。彼時迦藍浮王睡覺不見諸婦人。彼  作是念。咄此為災。誰將諸婦人去。彼拔刀已
往詣山間。推求遙見在菩薩前坐。彼作是念。  此大鬼神所持久。見菩薩顏貌端正諸女人  等坐菩薩前。見已極生瞋恚。便至菩薩所。到
已問菩薩曰。仙人得有想無想耶。對曰。不也  大王。得不用處識處空處耶。對曰。不也大王。  王曰。仙人得四禪三禪二禪一禪耶。對曰。不
也大王。彼作是念。咄此為災。未棄結之人見  我婦人。王語菩薩曰。汝在此空靜處何所為。  而不得爾所功德。菩薩對曰。大王。我修行忍。
王作是念。此見我瞋而言行忍。不可柔軟言  試此人忍。王向菩薩說曰。仙人。若行忍者申  右手。我當觀汝云何行忍。菩薩無恚意即申
右臂。王無慈心棄捨後世。起極惡心以利刀  截手投足下。如是左手二足耳鼻割已。說曰。  仙人何所願。菩薩對曰。大王。但有疲勞汝。取
我身碎如胡麻。我終不捨於忍。如母愛子。但  大王聽我誓願。而汝取我無過之人。以極利  刀截身七分。如是我初得佛法。不久起大悲。
思惟七種道斷汝七使。王作惡已離彼處還  彼時山林中有異仙人在邊山。彼聞迦藍浮王  加惡於忍辱仙人。於是彼仙人至忍辱仙人
所。到已問曰。仙人不極患身苦耶。忍辱仙人  對曰。我無苦痛。仙人問曰。因有足故知有行  來。因有手知有取受。汝無手足耳鼻七分之
餘。云何言無苦痛耶。忍辱對曰。不以身壞名  為苦痛。心壞乃為苦痛。謂受地獄畜生餓鬼  不善之果。復次汝等若有疑者。觀此瘡處血
淨流出如牛乳不。仙人問曰。汝遭被困時修  何等意。菩薩對曰。彼王以利刀截我身支節  時。我於一切眾生修於大慈。仙人說曰。善哉
善哉修習大行。緣汝斯行饒益一切世間。仙  人慰勞已便還所止。仙人還不久。四大天王  極大起凍雹風雨已至忍辱仙人所。到向忍
辱仙人說曰。仙人當勅我等。我當壞彼迦藍  浮王妻子眷屬國土人民。忍辱仙人身毛皆  竪說曰。謂截我手足耳鼻斷身七分。我於彼
不起毛髮之惡。況復彼國人民於我無過而  欲加之。四大天王說曰。若不欲行惡。何得憂  慼止此山林。忍者對曰。我但憂念彼迦藍浮
王。何故彼作爾所惡。謂當受地獄極苦。謂菩  薩轉後身已。乃至降魔成無上最正覺。覺已  為尊者拘隣說法。尊者拘隣遠塵離垢諸法法
眼生。已說曰。拘隣謂昔截我手足耳鼻。斷身  七分。我作誓願。汝取無過之人斷身七分。我  初得佛法。不久得大悲。修七種道斷汝七使。
本所誓願今為果不。尊者拘隣慚愧羞恥。對  曰。真果世尊。真果善逝。是謂欲令憶本誓故  世尊說拘隣知法未。如尊者拘隣見諦。彼時
世尊觀當來世知何者多。我三阿僧祇劫多  耶。為拘隣受當來陰界入身多耶。世尊觀拘  隣受一阿鼻泥犁陰界入身多。非佛三阿僧祇
劫一時間須臾頃數多。世尊作是念。若我三  阿僧祇劫苦行不作餘事。但脫拘隣爾所苦。  於三阿僧祇果願已畢。世尊如是觀比丘拘
隣。應當害一切眾生。一切眾生亦當害拘  隣。比丘拘隣當食一切眾生。一切眾生亦當  食拘隣。比丘拘隣當縛一切眾生。一切眾
生亦當縛拘隣。若我三阿僧祇苦行不作餘  事。但脫拘隣爾所苦。於三阿僧祇果願已畢。  如所說此世尊於波羅捺仙人住處鹿野苑  中轉法輪。

[0481c14]  問曰。轉法輪處一切三耶三佛定耶為非定  耶。若定者定光如來契經云何通。彼說定光  如來無所著等覺於燈王城呵梨那山轉法
輪。若不定者彼尊者法實偈云何通。

此處過去佛　　第一初說法

[0481c19]  作此論已。答曰。轉法輪處不定。問曰。若爾者  定光如來經善通尊者  (法實)  偈云何解。答曰。此
不必通。非契經非毘尼非阿毘曇。但彼作頌  者欲令句義合故。更有說者。此是常定處。如  是說者一切三耶三佛處常定。一金剛座處。
二轉法輪處。三天上來下處。問曰。云何知金  剛座處定。答曰。有契經說。過去時有王名頂  生。彼領四天下得自在。與四種兵欲至天
上。彼時輪住虛空。輪住已一切四種兵亦住。  四種兵住已頂生王便恐怖身毛皆竪。王作  是念。將不亡失國耶。命不中夭耶。為諸天不
欲見我耶。於是彼空中天慰勞頂生王曰。大  王勿恐怖。大王勿恐怖。亦不亡失國。命亦  不中夭。諸天非不憙見。頂生王問天曰。天
若我無此災患者。何以故輪住空中。天對曰。  大王此處一切恒沙之如來無所著等正覺。  降魔官屬已成無上最正覺。是故此處一切
眾生無能歷上者。是故輪住空中。於是頂生  王還從上下已。即於彼處立鍮婆極大供養  已。更從餘處飛昇天上。共釋提桓因半座。聞
者三千六百釋命終。彼之故在座。以此經可  知金剛座處常定。問曰。云何知轉法輪處常  定。答曰。如法實偈所說。問曰。若爾者尊者法
實偈善通。彼說定光如來無所著等正覺於  燈王城訶梨那山轉法輪。答曰。彼燈王城者。  即是波羅捺。阿梨那山者。即是仙人住處
鹿野苑。以此可知一切三耶三佛轉法輪處常  定。問曰。云何知從天上來下處常定。答曰。  如所說於過去時眾多比丘同止彼處。少有
所為雖彼處遊餘處。諸比丘去不久。餘異學  入住彼處。彼眾多比丘於後時還來本處。語  異學言。此是我處。異學亦說。此是我處。彼便
共極大鬪諍。諸比丘厭諍已。語異學曰。當共  作真諦言。有真諦者便得此處。異學言可爾  可爾。異學多作誠諦語而不成就。比丘說曰。
聽我誠諦語。彼處有師子幢。彼諸比丘同一  聲發誠諦語。以此真實之言。若一切恒沙三耶  三佛為母故及三十三天說法已來下初至此
處者。以此真諦言令師子幢現有變化。彼時  師子極大震吼。諸異學聞已驚怖畏懼。便捨  而走不入彼處。彼師子口極大吐花。花滿彼
處。以此可知一切諸三耶三佛從天上下是  常定處。以此事知。一切三耶三佛三處常定。  金剛座處轉法輪處天上下處。問曰。如所說
地神舉聲。彼時諸大天亦集近世尊座。如四  大天王釋提桓因及大梵天首陀會天及餘極  妙天龍鬼神近世尊座。諸地神坐處遠不近
世尊。何以故地神前發音聲。答曰。此地神是  彼諸天給使。是故彼前發聲。或曰。地神者不  常定。是故彼前發聲。如大聚會極作伎樂。謂
不常定人者。便速前舉聲笑。謂常定人然後  庠序笑。如是地神非常定。是故前發音聲。  餘諸天常定。是故最後發聲。或曰。地神常
當護菩薩故。說者謂菩薩兜術終已。生閻浮  提迦羅衛國。不亂入母胎。彼時釋提桓因勅  遮勒天子。汝遮勒五百青鬼。菩薩在母胎。常
當擁護莫令有觸嬈菩薩者。於是遮勒天子  受釋教已。便勅五百青鬼。當往迦羅衛國擁  護菩薩。彼諸青鬼菩薩在母胎。及生常擁護
之。以佛轉法輪。地神作是念。菩薩在母胎及  生。我等常擁護。此是我等疲勞所得功報。彼  歡喜悅豫故前發聲。此世尊轉法輪。問曰。聞
此法已地神舉聲音徹梵天。何以故聲不過梵  天。答曰。謂耳識現在前故聲徹也。過梵天上  無有自地耳識現在前。或曰。梵天請佛轉法
輪故聲徹梵天。首陀會天勸請菩薩。使成無  上最正覺。謂與菩薩化作老病人死人及沙  門。彼一切首陀會天所作。菩薩見老病死人及
沙門已。厭患出家學道。至降魔官屬已成無  上最正覺。彼時首陀會天踊躍歡喜發大音  聲。謂我等為菩薩化作老病死人及沙門。是
我等疲勞所得功德。以是故成無上正覺時。  聲徹至首陀會天。大梵天請佛世尊轉法輪。  彼踊躍歡喜發大音聲。此世尊轉法輪。是我
等疲勞所得功報。以是故轉法輪時。聲徹梵  天不過上。說者謂佛為四天王故聖語說四  諦。二知二不知。謂不知者為曇羅國語說。  禋倿  (苦也)  彌倿
(習也)  陀破  (盡也)  陀羅破  (道也)  。此說苦邊。  一知一不知。謂不知者為彌離車國說語。  摩含兜含　僧含摩　薩婆多　鞞梨羅。
此說苦邊盡知。問曰。世尊為四天王說四諦  聖語。為有力耶無力耶。若有力者何以故為  二聖語說。一曇羅國。一彌離車國語說。若無  力者本師偈云何通。

一音聲說法　　悉遍成音義  
彼各作是念　　最勝為我說

[0482c18]  一音聲說法者。是梵音也。悉遍音者。若有  真旦人。彼作是念。謂佛作真旦語說法。如  是陀勒摩勒波勒佉沙婆佉梨。謂彼處若有
兜佉勒人。彼作是念。謂佛作兜佉勒語說法。  現義者著欲者作是念。世尊說不淨。恚者作  是念。世尊說慈。癡者作是念。世尊說緣起。彼
各作是念。最勝為我說者。眾中作是念。世尊  為我故說法。是故說。

一音聲說法　　悉遍成音義  
彼各作是念　　最勝為我說

