大方廣佛華嚴經卷第二十九

罽賓國三藏般若奉　詔譯
　　若暫嗅聞心離染，　　住於淨戒獲身安。
　　身如淨妙真金色，　　不著塵垢如蓮華，
　　眾生見者離貪瞋，　　皆具慈悲無怒害。
　　言音美妙聲柔軟，　　一切眾生咸樂聞，
　　經心歷耳悅諸根，　　惡業消除煩惱滅。
　　內心清淨無瑕穢，　　柔和質直性無偏，
　　言辭稱悅不乖宜，　　聞皆歡喜心調伏。
　　具足慚愧無欺誑，　　不憍不諂有慈悲，
　　為求正法度眾生，　　恭勤善友無厭足。
　　不於色相及種族，　　乃至榮樂無迷醉，
　　但以謙恭無我心，　　專求無上菩提道。』

[0793b10] 「爾時，威德主太子與具足豔吉祥童女，及二萬采女并諸眷屬，為欲親近、恭敬供養勝日身如來，各乘寶車出香芽園，詣法雲光明道場。至已，下車，步進佛所，見佛身相端嚴寂靜，諸根調順，猶若象王，內外清淨，無諸垢濁，如大龍池；以見佛故，踊躍歡喜心生淨信，增長愛樂，頂禮佛足，遶無數匝。于時，太子及彼童女各持五百大摩尼寶上妙蓮華奉散於佛，以佛神力於虛空中普覆如來一切眾會。

[0793b19] 「爾時，太子復為彼佛造立精舍，其數五百；一一皆以香木所成，五百摩尼而為間錯，種種雜寶周遍莊嚴。時，彼如來知其太子根已成熟，即為演說普眼燈門修多羅。是時，太子聞是經已，於諸法中證得十三昧海門，所謂：得一切如來願海出現光明三昧門、得普照三世光明藏三昧門、得現見一切佛道場三昧門、得入一切眾生界光明普照三昧門、得普照一切世間智聚光明燈三昧門、得普照一切眾生諸根海智燈三昧門、得救護一切眾生智光明雲三昧門、得調伏成熟一切眾生大智光明燈三昧門、得聞持諸佛轉法輪聲悉現前三昧門、得圓滿普賢清淨行願海雲三昧門，以得如是三昧門故，於諸法中靡不獲得甚深三昧。時，具足豔吉祥童女以聞法故，即得三昧名難摧伏智海藏，於阿耨多羅三藐三菩提得不退轉。

[0793c06] 「爾時，太子與彼童女并其眷屬聞法獲益，頂禮佛足，遶無數匝，辭退還宮，詣父王所。到已，禮足而白王言：『大王！當知勝日身如來出興于世，於此國內香芽雲峯園苑之側，法雲光明菩提場中，成等正覺，于今未久。』

[0793c11] 「時，財主王忽聞是語，問太子言：『是誰為汝說如是事，天耶？人耶？』

[0793c13] 「太子白言：『是此具足豔吉祥童女所說。』

[0793c14] 「時，王聞已，歡喜無量，譬如貧人得大伏藏，作如是念：『佛無上寶，難得出世，難可值遇，若有得見，必斷一切煩惱惡業，不墮一切生死險道。如來出世為大醫王，能治眾生煩惱重病；如來出世為大明燈，能破眾生無明黑闇；如來出世為大導師，能引眾生至一切智安隱住處。』作是念已，擊鼓宣令，勅諸小王、群臣、眷屬，及剎帝利，諸婆羅門、長者、居士，城邑、聚落，一切人眾皆悉來集而告之言：『汝等當知如來出世希有難值，我今欲往親近禮敬。』

[0793c24] 「王於是時即捨王位授與太子，灌頂訖已，與諸眷屬十千人俱往菩提場詣如來所。到已，頂禮遶百千匝，與諸眷屬退坐一面。

[0793c27] 「爾時，如來普遍觀察道場眾會及財主王并其眷屬，從於眉間白毫相中放大光明，名照現一切眾生心燈，普照十方無量世界，住於一切世主之前，示現如來不可思議種種佛事，廣大神變令諸眾生應受化者心得清淨。爾時，如來以不思議自在神力示現超出一切世間最高大身，以圓滿音普隨一切諸語言海，為大眾說陀羅尼門，名入一切法義離翳燈，以佛剎極微塵數陀羅尼門而為眷屬。時，王聞已，即時獲得一切法大智光明；其眾會中有閻浮提極微塵數諸菩薩等，俱時證得入一切法義離翳燈陀羅尼門，六十那由他眾生盡諸有漏心得解脫，十千眾生遠塵離垢得法眼淨，無量眾生發阿耨多羅三藐三菩提心。爾時，如來又以不思議力普於十方一切世界廣現神變，以三乘法教化眾生。時，財主王得大法光照其心故，即作是念：『今此甚深功德法味，我若在家不能證得，若佛聽我親近出家，即於是法當得成就。』作是念已，前白佛言：『我今願欲親近如來，出家為道。』佛告大王：『當隨汝意，宜自知時。』

[0794a18] 「時，財主王即與眷屬十千人等，同於佛所出家學道精勤修習，未久之間，悉皆獲得入一切法義離翳燈陀羅尼門；亦得如上諸三昧門；又得菩薩十種神通門；又入菩薩無邊辯才門；又得菩薩無礙清淨身；普詣十方諸如來所；聽佛所轉微妙法輪，悉能受持無有忘失；又於佛所作大法師，廣為眾生演說諸法；復以神力遍十方剎隨眾生心而為現身；於諸世間為大明燈，稱讚諸佛出現世間，稱讚諸佛本修行願，稱讚諸佛所集功德，稱讚諸佛本生因緣，稱讚諸佛自在神力，護持諸佛所有教法。

[0794b01] 「爾時，太子於十五日昇於正殿坐師子座，采女圍遶，輪王七寶自然而至。一者輪寶、名無礙行輻輞，具足百千妙寶以為莊嚴，閻浮檀金光明普照；二者象寶、名金剛山威力廣大；三者馬寶、名迅疾風；四者珠寶、名日光藏雲；五者女寶、名具足豔吉祥；六主藏臣寶、名為大財；七主兵寶、名離垢眼；如是七寶欻然出現，具足成就為轉輪王，主四天下；威德自在行正法化，能伏一切，人皆快樂。王有千子端正勇健，威力雄猛無諸怨敵，化境寬博盡大海際，其地柔軟無諸荊棘，安隱豐樂離眾災患。時，閻浮提八萬四千諸小王都，一一王都皆有僧坊，其數五百，一一僧坊建百樓閣，環廊四遶，樹林蓊欝，冬夏安居。經行之處一切皆以眾寶莊嚴，及諸一切資生之具無不備足。復於處處僧伽藍內立佛支提，皆悉高廣莊嚴妙好，彼諸城內皆請如來以不思議華香幡蓋、妙寶繒綵諸供養具而為供養。

[0794b19] 「爾時，如來咸受其請，以自在力其身普入一切王都，令無量眾生種諸善根；無量眾生心得清淨；無量眾生發歡喜心；無量眾生增長愛敬；無量眾生速疾發起大菩提意，廣以大悲饒益群品，勤修一切諸佛正法，隨所修習皆能悟入迴向諸佛一切智道；了達諸佛甚深法海，普入三世無差別智。普照三世諸眾生界，知一切佛出興于世相續次第，得一切佛種智方便，善巧調伏一切眾生。發起菩薩廣大行願，清淨一切諸菩薩道，安住菩薩平等智性，入佛無盡辯才大門，轉佛清淨無礙法輪，普現其身遍一切剎，住於一切眾生之前，知諸眾生根性、欲解、種種心海，隨應調伏皆令成熟。爾時，大威德主轉輪聖王及彼一切王都城中，皆得見彼勝日身如來示現種種不可思議大神通力，如是自在廣大饒益。

[0794c07] 「善男子！於意云何？彼時太子大威德主受於父王灌頂，昇位作轉輪王供養佛者，豈異人乎？今世尊毘盧遮那如來是也。彼時父王名財主者，豈異人乎？今寶華光如來是也。其佛現在東方過世界海極微塵數剎海之外，有世界海名普現法界虛空影像雲，彼剎海中有世界種名普現三世影像摩尼王。彼世界種中有一世界名佛圓滿燈，彼世界中有菩提場名一切世主身影像幢寶華光如來，於此成阿耨多羅三藐三菩提；有不可說不可說佛剎極微塵數諸菩薩眾前後圍遶，於眾會中轉正法輪，令無量眾生皆得成熟。彼佛過去為菩薩時，修習莊嚴此世界海，彼剎海中，去、來、今佛成正等覺出興世者，皆悉是彼寶華光佛之所化度，最初令其發阿耨多羅三藐三菩提心，乃至究竟令其成熟。善男子！時財主王第一夫人，大威德主太子之母，蓮華吉祥藏者，豈異人乎？今此佛母摩耶夫人得幻智光明無礙解脫，於其身中含藏出生過去、未來一切諸佛，今於此界生佛世尊毘盧遮那如來者是。時具足豔吉祥女母善現者，豈異人乎？即今我母執杖釋種善目夫人是也。善男子！彼時大威德主轉輪聖王所有眷屬，豈異人乎？今佛世尊所有眾會一切菩薩是也。如是菩薩皆具修集普賢諸行，圓滿成就普賢大願，雖恒在此佛會道場而能普現一切世界，住諸菩薩平等三昧，常得現見一切諸佛。悉能聞持一切如來等虛空界妙音聲海所轉法輪，住一切法自在智力，名稱普聞諸佛國土。能普親近一切如來道場眾會，隨諸眾生應受化者，演說正法悉令成熟；盡未來際一切劫海，修菩薩行恒無間斷，成滿普賢廣大誓願。

[0795a10] 「善男子！彼時童女具足豔吉祥與威德主轉輪聖王，盡其形壽以四事供養勝日身如來者，豈異人乎？我身是也。善男子！彼佛滅後，於此世界復有佛出，名清淨身，我於彼佛親近供養，聞法受持，亦為眾生行菩薩道；次有佛出，名一切智影像月身，我於彼時親近供養；次有佛出，名閻浮檀金光明王；次有佛出，名大梵音相莊嚴身；次有佛出，名種種焰妙月光；次有佛出，名妙高智觀察幢；次有佛出，名廣大智光明王；次有佛出，名那羅延金剛精進力；次有佛出，名智勢力無能勝；次有佛出，名普觀察智；次有佛出，名廣大智吉祥雲；次有佛出，名無畏智光明身；次有佛出，名淨智焰光雲；次有佛出，名功德幢；次有佛出，名智日幢；次有佛出，名蓮華開敷身；次有佛出，名福德嚴淨光；次有佛出，名智焰雲；次有佛出，名毘盧遮那月；次有佛出，名莊嚴蓋大聲王；次有佛出，名大勇猛普智光明；次有佛出，名法界境界智月王；次有佛出，名普現影像開悟眾生如虛空心；次有佛出，名語言相寂滅香；次有佛出，名普震隨順寂靜聲；次有佛出，名堅固智無障礙光網；次有佛出，名甘露山威德王；次有佛出，名法海雷音；次有佛出，名佛虛空光照髻；次有佛出，名月光毫相雲；次有佛出，名月面妙圓滿；次有佛出，名妙覺智拘蘇摩華光；次有佛出，名寶焰山吉祥威德；次有佛出，名廣大功德星宿光；次有佛出，名具一切智三昧身；次有佛出，名焰圓滿身；次有佛出，名最勝威德寶光明；次有佛出，名普智速疾行；次有佛出，名光焰海門燈；次有佛出，名大法宮殿妙聲王；次有佛出，名無比功德名稱幢；次有佛出，名脩臂；次有佛出，名清淨本願神變化月；次有佛出，名虛空智實義燈；次有佛出，名法上虛空自在王；次有佛出，名毘盧遮那德藏王；次有佛出，名那羅延法聚；次有佛出，名諸乘智積幢；次有佛出，名法海妙蓮華；如是等六十百千億那由他如來，於彼劫中相續次第出興于世，我皆親近承事供養。其最後佛名廣大歡喜出現威德，最後於此出興于世。

[0795b21] 「爾時，彼佛來入王城，我於彼時為王正妃，同與大王以諸供具供養彼佛，於其佛所聞說法門，名一切如來受生出現燈，即時獲得差別智眼，名觀一切菩薩三昧海微細境界解脫門。

[0795b27] 「善男子！我時於彼得此解脫，經佛剎極微塵劫，常與菩薩勤加修習，是諸劫中所有諸佛無量無邊，我皆一一親近供養受行其法。或有劫中承事一佛；或有劫中承事二佛；或有劫中承事三佛；或百、或千、乃至或有於一劫中親近承事不可說不可說佛；或有劫中值於佛剎極微塵數佛，如是諸佛我皆親近承事供養。猶未能知菩薩之身形、量、色貌、及身、語、意業行果報、三昧解脫所有境界。善男子！若有眾生得見菩薩為一切智修諸行時，或逆或順，若疑若信，菩薩皆以世、出世間種種方便而攝取之以為眷屬，令於阿耨多羅三藐三菩提得不退轉。

[0795c10] 「善男子！我從於彼廣大歡喜出現威德如來之所，得此觀一切菩薩三昧海微細境界解脫已，於百佛剎極微塵數劫，常與菩薩而共修習，爾所劫中所有諸佛出興於世，我皆親近承事供養。彼諸如來各以異門說修多羅，隨順修行憶持不忘，令此解脫展轉增廣。由是能知種種修多羅，獲種種功德身，得種種解脫門，見種種三世海，詣種種佛剎海，見種種成正覺，入種種佛眾會，發種種菩薩願，行種種菩薩行，滿種種菩薩解脫，亦未能知菩薩所成普賢解脫。何以故？菩薩所得普賢解脫神通境界如大虛空，如眾生名，如三世海，如十方海，如法界海，無量無邊無際畔故。善男子！應知菩薩所得普賢解脫法門與諸如來境界齊等。善男子！我於爾所佛剎極微塵數劫觀菩薩身所有境界無有厭足，如多欲人男女集會更相染愛，於念念中起於無量妄想思覺，隨彼境轉無有盡極。我亦如是，於爾所劫觀菩薩身，一一毛孔念念悉見無量無邊廣大世界種種生起、種種安立、種種莊嚴、種種形狀、種種依住、種種分量、種種時劫、種種際畔、種種山海、種種大地、種種雲覆、種種名字、種種佛出興、種種菩提場、現種種大神通於種種大眾會、演種種修多羅、立種種諸乘教、開種種方便門、放種種光明輪、嚴種種佛世界、設種種灌頂法。又於菩薩一一毛孔於念念中常見十方無邊佛海，坐種種道場、現種種神變、轉種種法輪、說種種修多羅，次第相續恒不斷絕。又於菩薩一一毛孔念念常見十方一切諸眾生海，種種住處、種種形貌、種種威儀、種種作業、種種根器、種種心量。又於菩薩一一毛孔悉見三世諸菩薩海無量無邊諸行門、無量無邊大願海、無量無邊菩薩地、無量無邊波羅蜜、無量無邊本生事、無量無邊嚴剎行、無量無邊大慈門、無量無邊大悲雲、無量無邊精進海、無量無邊大喜心，念念攝取無邊眾生方便調伏，皆令成熟。

[0796a19] 「善男子！我於爾所佛剎極微塵數劫，念念如是觀於菩薩一一毛孔所有境界，已所經處更不重經；已所見處更不重見；已所聞處更不重聞；已所得處更不重得；乃至見於悉達太子處於內宮，采女圍遶。我以解脫力，觀於菩薩一一毛孔，悉見三世一切法界無邊，境界深入無際。善男子！我唯得此觀察菩薩大三昧海微細境界解脫門，如諸菩薩摩訶薩能悉成就諸方便海等諸眾生，現隨類身普住一切眾生之前，隨諸眾生種種根性演說種種諸乘教法。一切毛孔悉能出生無量色相變化海雲，知一切法本來清淨無性為性，知諸眾生同於虛空無相為相，住無分別究竟解脫，現無中邊廣大境界；知佛神力畢竟如如，能隨大願普現神變，一念能入廣大法界，令一切法自在隨轉；得一切法普遍智門，悉能遊戲諸菩薩地，遠離一切煩惱結使，獲得清淨圓滿智通；知諸眾生究竟寂滅，普隨現身皆令歡喜，與諸菩薩平等一緣，常共集會不相捨離。得大神通究竟不退，自在遊行一切世界，隨諸眾生現成正覺，普坐一切道場眾會，普隨諸趣而現受生。乘不退輪，行菩薩行，見聞獲益，如藥樹王，滿眾生心，如如意寶，一音普演，咸令歡喜。於大智地，安立諸法，智幻神通，遍周法界，如是菩薩行智功德，而我云何能知、能說？」

[0796b16] 爾時，釋女瞿波告善財言：「善男子！此世界中有大摩尼毘盧遮那寶蓮華藏師子之座，佛母摩耶而坐其上，汝詣彼問菩薩云何修菩薩行，於諸世間無所染著？菩薩云何得自在力，於諸法中遠離塵垢？菩薩云何得信樂力，供事諸佛恒無懈息？菩薩云何得勇進力，成就一切菩薩事業？菩薩云何得淨智力，遠離一切煩惱障礙？菩薩云何得深解力，有所聞法自然開悟？菩薩云何得現前力，成就菩薩觀察智慧？菩薩云何得周遍力，普詣一切諸如來所？菩薩云何得弘誓力，普攝一切諸眾生界？菩薩云何得不退力，盡未來劫修菩薩行？菩薩云何得觀察力，悉見諸法無有罣礙？菩薩云何入緣起智，見一切法悉無有我？菩薩云何得隨順智，善解一切世、出世法？菩薩云何得微細智，善能觀察諸法體性？菩薩云何得神通智，能為眾生說諸祕密？菩薩云何發起大願，增長一切眾生善根常無休息？菩薩云何親近承事諸佛菩薩及以一切聲聞、獨覺恒不斷絕？」

[0796c06] 爾時，釋女瞿波欲重宣說此解脫門義，承佛威力，向善財童子而說偈言：

「若有眾生見菩薩，　　修集種種菩提行，
　起於不善及善心，　　悉皆攝取令饒益。
　往昔百剎極微數，　　倍是塵數復有劫，
　名為平等淨莊嚴，　　剎名最勝須彌光。
　彼劫有佛出興世，　　三十六億那由他，
　最後出現天人師，　　號正法幢為世燈。
　爾時彼佛涅槃後，　　有王名智威德山，
　自在統領閻浮提，　　力能摧伏諸怨敵。
　時王具有五百子，　　端正勇健無能勝，
　才智善巧悉過人，　　眾生瞻仰無厭足。
　其王及子心清淨，　　深於佛法生信心，
　受持守護及修行，　　勇猛精進恒無退。
　彼時太子名焰光，　　具相莊嚴三十二，
　離垢功德皆圓滿，　　善能饒益諸群生。
　將其眷屬五百億，　　聞法出家行學道，
　皆修梵行共精勤，　　勇猛護持於佛法。
　時有王都名智樹，　　具足千億城圍遶，
　林名寂靜大吉祥，　　寶樹莊嚴皆勝妙。
　焰光佛子住其中，　　為眾弘宣佛正法，
　辯才智慧無窮盡，　　令其聞者除煩惱。
　菩薩有時因乞食，　　執持衣鉢入王城，
　威儀寂靜步安詳，　　諦視正觀心不亂。
　時彼城中有長者，　　名為善稱歡喜幢，
　我為童女在居家，　　名淨日光端嚴相。
　我時遙見此佛子，　　念慧清淨常現前，
　諸根調伏相端嚴，　　所有威儀皆寂靜。
　次行乞食至我門，　　我見即時生愛染，
　解身瓔珞莊嚴具，　　歡喜并珠施鉢中。
　我時雖以染愛心，　　供養焰光真佛子，
　由是不經三惡趣，　　常生天上及人間。
　二百五十大劫中，　　所生為女皆尊勝，
　恒見焰光修學處，　　具相莊嚴離垢身。
　過彼二百五十劫，　　次生善現母人家，
　身為童女相端嚴，　　名妙吉祥具足豔。
　見彼太子威德主，　　而生尊重愛敬心，
　願得奉事共修行，　　幸彼宿因蒙納受。
　我於彼時隨太子，　　同詣如來勝日身，
　即發廣大菩提心，　　供養聞法生歡喜。
　彼劫所有佛興世，　　六十千億那由他，
　最後佛號解脫光，　　次第我皆興供養。
　於彼最後如來所，　　獲得覺法清淨心，
　觀諸法性無有生，　　成就宿命除煩惱。
　即得菩薩三昧海，　　觀察微細解脫門，
　一念能入於十方，　　不可思議諸剎海。
　普見一切諸世界，　　或有雜穢或清淨，
　於雜穢剎無憎惡，　　於清淨剎不貪著。
　悉見十方諸剎海，　　一切世界菩提場，
　如來遍坐放光明，　　我於一念皆能了。
　彼佛所有大眾海，　　我於一念皆能入，
　亦知彼眾所修行，　　三昧解脫神通力。
　彼眾所有廣大行，　　諸地諸度諸方便，
　及諸誓願海無涯，　　我於念念皆深入。
　我觀菩薩相好身，　　一一毛孔神通事，
　歷劫同修諸妙行，　　求其邊際不可得。
　一一毛孔所有剎，　　不可言說無央數，
　於中地水火風輪，　　微細容持不相雜。
　彼諸世界所安立，　　形量名體皆不同，
　剎中種種眾生身，　　色相莊嚴亦無量。
　我又以此解脫力，　　盡見十方諸剎海，
　諸佛現化滿其中，　　調伏一切眾生界。
　雖於無量劫修行，　　見彼諸佛神通力，
　猶不能知此菩薩，　　身心及智所行道。」

[0797b13] 爾時善財童子聞是法已，頂禮瞿波，遶百千匝，慇懃瞻仰，戀慕一心，辭退而去。

大方廣佛華嚴經卷第二十九

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
