大乘起信論義疏下之上
淨影寺沙門慧遠撰

[0189c05]  第二番中亦有四門。一定障相。二釋障名。三  明斷處。四對障辨脫。言定相者。云何得知。五  住性結為煩惱障。事中無知以為智障。如涅
槃說。斷除一切貪瞋癡等得心解脫。一切所  知無障礙。故得慧解脫。貪瞋癡者即是五住  性結煩惱。一切所知得無礙者。當知即是除
斷除體障。八地以上至如來地斷除治想。云  何斷智障。四五六地觀空破有。捨離分別取  有之智。故地經中廣明。四地觀察諸法。不
生不滅。捨離分別解法慢障。第五地中觀察  三世。佛法平等。捨離分別身淨慢心。第六地  中觀法平等。捨離分別染淨慢心。此等皆是
觀空破取有之心。第七地中觀諸法如。捨前  分別取空之心。離如此等名斷智障。云何八  地斷除體障。前七地中雖觀法如猶見己心。
以為能觀。如為所觀。以是見故心與如異。不  能廣大任運不動入第八地。破此等礙。觀察  如外由來無心。心外無如。如外無心無心異
如。心外無如無如異心。無心異如不見能知。  無如異心不見所知。能所既亡泯同一相。便  捨分別功用之意。捨功用故行與如等。廣大
不動名入八地。此德成時名斷體障。云何八  地至如來地斷除治想。向前八地雖除體障  治想猶存。故八地云。此第八地雖無障相非
無治想。然此治想八地以上漸次除至佛乃  盡。彼云何斷者。分別息故真相現前。覺法唯  真本末無妄。以此見真。無妄力故能令妄
治。前不生後。後不起前。於是滅盡也。二者優  劣相形。初二三地對治微劣唯斷煩惱。四地  以上對治深廣二障雙除。若通言之始從初地
乃至佛地當知。念念二障並斷。緣智漸明斷  煩惱障。真法漸顯滅智障。治斷如是。次對  障辨脫。就此門中除斷煩惱二脫俱生。息除
智障二脫俱顯。相狀如何。前修對治斷煩惱  時能治之道必依真起。所依之真恒隨妄轉。  故以妄修動發真心。令彼真中二脫德生。真
德雖生與第七識緣智和合。為彼隱覆真德  不顯。息除彼智真德方顯。其猶臈印印與泥  合。令彼泥上文像隨生。泥文雖生臈印  覆  之
不得顯現。動去臈印其文方顯。彼亦如是。二  障之義難以測窮。且隨大綱略樹旨況。今此  論中辨二障者是第二番也。五住相望四住
及起同為煩惱障。無明及起齊為智障。故地  持無明以妄同為智障。就無明中隨義更論。  所起恒沙復為煩惱。無明住地獨為智障。故
此論中。但無明地以為智障。染心恒沙以為  煩惱障也。問曰。於彼事識之中取性無明是  何地收。妄識之中所有愛見是何地收。斷言。
不定略有二義。一隱顯互論。彼事識中取性  無明。以本後末攝為四住。彼妄識中所有愛  見。以末從本收為無明。二隨義通論。妄識
之中所有見皆四住收。事識中所有無明亦  無明攝。次隨文釋。此中有二。一者別障。二者  此義云何以下釋其義相。言染心義者。業識
以下乃至讀識以為染心。能障真如根本智  者。是恒沙惑亂勞義強。能障真如寂滅智也。  無明義者是根本無明地也。障世間自然業
智者。無明是其迷闇義。故障佛種智真明解  也。自然業者是不思議作業也。所障法者謂  證教二道法報兩果也。自下第二釋其相。釋
二障故即分為二。初為煩惱後為智障。此義  云何者設問發起。以依染心者是業識也。末  中第一故名之為依。言能見能現妄取境界
者轉現智識。略無續識。亦可。此是六識體故。  所以不論。違平等性者。以染心者是分別心。  真心寂靜故正相返。所以違者下顯違由。以
一切法常靜無起相。此舉理略無惑相。然此  自解無明不覺妄者。是釋者障與法違故者。  無明闇惑。種智真明。故相返也。下釋其由。不
能得知一切世間種種境界故者。是舉所障。  諸界根原故。故說二障也。自下第五明捨滅  義。此中有二。一者直明捨滅。二者問以下
難解重顯。就初中有三。一者舉惑體。二者又  麁中之麁以下據人以辨。三者此二種以下  明捨滅之相。復次生滅相有二種者。總標其
數。與心相應者。末後二識及與六識也。與心  不相應者。根本四住也。自下就人以辨。麁中  之麁凡夫境者。是六識也。麁中細者。智續兩
識也。細中麁者。是染心也。恒沙末故名之  為麁。菩薩境界者。種性以上乃至金剛心也。  細中之細佛境界者。是根本無明識。自下第
三明捨滅相。此中有二。一者明起由。二者若  因滅以下明滅由也。此二種生滅依無明薰  習而有者。以眾惑本故以末論本也。依因者
不覺義者即是無明也。緣者六塵境界也。具  此因緣得立生滅。次辨滅相。若因滅則緣滅  者。境界無自由心而成。故上中言三界虛偽
但一心作。能成心滅所成亦滅也。因滅故不  相應心滅者。明亡本故末竭。是業轉現識也。  緣滅故相應心滅者。境界亡故隨境心亡。此
之明其不相應心妄故境界亦妄。境界妄故  相應心亦妄也。次辨重顯。此中初問後答。問  意者。若心滅者云何相續者。相應不相應皆
是滅者眾生則無心。云何續有。若相續者云  何說滅者。妄心恒續者云何眾生滅妄成真  乎。就妄心進退徵難。答中有三。初明法說。中
明開喻。後辨合喻。言滅者唯心相滅者。是妄  識也。非心體滅者是真識也。妄識全亡不妨  真有。真識常有故眾生非斷。妄識終滅故眾
生成真。言風者喻無明也。水喻真識也。動喻  妄識也。若水滅者則風斷絕無依止者。是作  設喻。非無水也。而顯依義故為此說。何以
得知。設喻非正。下則解釋以水不滅風相相  續。唯風滅故動相隨滅。非是水滅。是故明知。  是設喻也。無明亦爾以下合喻。無明合上如
風。依心體者合上依水。言而動者合上有動  相也。若心體滅者合上假設喻也。以體不滅  心得相續。去合上水不滅故風相相續也。唯
癡滅故心相隨滅者。合上唯風滅故動風隨  滅也。非心智滅者。合上非是水滅也。自下第  三明其真妄熏習之義。此中有三。一者標熏
法體。二者熏習義者以下略釋熏義。三者云  何熏習起染以下廣顯熏相。復次有四種熏  者是總表數也。染淨法起不斷絕者熏習功
能。言淨法者即第八識也。言染因者即無明  識也。言妄心者第七識中。始從業識乃至相  續通名業識。言妄境者謂妄想心所起一切
虛偽境界。此四種者熏法體也。此四猶是地  持論中如是。如實凡愚不知起八妄而生三  事。真如熏習猶彼如是如實。無明熏習者猶
彼凡愚不知也。妄心熏習者猶彼八妄想也。  妄境熏者猶是彼處生三事中初虛偽事。問  曰。何故事識及事根塵不說熏習。答。此條中
未明熏習所起末故。故不論也。自下第二略  釋熏義。此中有三。一者題名。二者開喻。三者  此亦如是以下合喻也。熏習義者是顯名也。
言世間衣服者喻染淨法體也。實無香者喻  行用也。若人以香熏故則有香氣者。喻行者  隨緣熏習故染淨之用。次下合喻。此亦如此。
真中無染。妄熏令有。妄中無淨。真熏使有。故  彼妄中得有方便對治行起。釋意如此。自下  第三云何熏習起以下廣辨熏相。此中有二。
一者辨熏習起染。二者云何熏習起淨法以  下明其熏習起淨。就初中有二。一者就前四  明其熏習相生次第。二者此妄境熏習以下
別明熏習所起不同。云何起染法不斷者是  題名也。以依第一真如法故使有第二無明  染因。以有無明故即有第三妄心。以有妄心
故則有第四妄境界也。以有境界緣故即熏  習妄心。令其染著造業受苦也。念者愛也。著  者見也。次第二從此妄境界以下明其熏習
所起不同。從末尋本次第辨之。能熏法體四  故所熏應四。而文滅無真如熏習所起之義。  此妄境熏習有二種者是題名也。此境熏習
起事識也。念者愛也。取者見也。即是十使  也。言起心熏習者是第二也。言業識者第七  識也。熏習起妄識果。謂受二乘菩薩變易細
苦。即正果也。言增長分別事識者。是六識緣  由果。凡夫業繫苦者分段麁苦也。無明熏中  起妄識者其近果。起事識者是其遠果。真如
熏習亦有二種。一者起無明。二者起妄心。以  彼真如無分別故能起無明。覺知性故能起  妄心。此後一門釋中無也。推章門中具有此
義。自下第二明熏起淨。此中有二。一者明  其真妄相熏起淨。二者真如熏習義以下明  其唯真熏習起淨。就初中有二。一者真妄總
明。二者妄心熏習以下別明妄熏起淨。又遠  法師解。云何起淨法不斷者此文早著。以有  真如法故以下樂求涅槃。以還攝上真如熏
習也。然後應著云何起淨法。以此妄心以下  第二起淨文也。此中有二。一者明妄熏真。二  者明真熏妄。就初中有二。一者能熏。二者
妄心熏以下明其所熏。此二種釋文隨念無  傷。云何熏習起淨者是題名也。所謂以下正  辨。以有真如故無明令熏起。厭生死樂涅槃
也。此之真熏妄也。次辨妄熏真也。以有妄心  厭離生死求涅槃。故熏習真心。自信己性。唯  是真如智外無法。但妄心顛倒所見以知外
境無所有。故種種方便修習離念起真之行。  雖有所修不取不念。久修力故無明則滅。無  明滅故妄心不生。妄心不生故妄境隨□。境
界妄故心相俱盡。名得涅槃。得涅槃故自然  成就不思議業用充法界也。因緣俱滅者因  是心也。緣是境也。言涅槃者性淨法佛也。不
思議業者是方便報佛也。釋意如此。自下明  其別妄熏起淨。妄心熏者六七識也。言分別  事識者。謂凡夫二乘厭生死苦取向涅槃。此
六識中方便修行熏發真也。言意熏習者。謂  諸菩薩見虛妄法。無所貪取。知真如法寂靜  安隱。發心勇猛趣大涅槃。此七識中方便修
行熏發真也。彼說七識以之為意。非六識中  意識也。自下第二明唯真熏妄。此中有二。一  者明其所顯所熏妄義。二者復次真如自體相
者以下明其所表理體平等。問曰。所顯所表  有何著別。答。言所顯者此真理中。隨修習  緣有可顯義。轉理成行。以緣照解斷惑。所顯
故名所顯。所言表者。真如理體平等一味絕  言離相。然理不自顯。寄法以表故名所表。法  不自成。以理熏故真法方成。故此理中有二
義。故此中辨也。就初中有二。一者就始中明  真熏妄。二者復次染法以下就修明其真妄  盡不盡義。就初中有二。一者明能熏法。二者
此體用熏習以下明所熏人。就初中有三。一  者總標舉類。二者列章門。三者自體熏者以  下釋二章門。真如熏習有二種者是題名也。
云何以下列章門。謂體用也。自體相熏習者  以下第三列釋。此中有二。一者釋體章門。二  者用熏習者以下釋用章門。就初中有二。一
者正出其體。二者問答重釋。言無漏法者。法  身本體法佛之性。言不思議作業性者。是報  佛性也。有此二性熏習力。故令起妄解斷惑。
已後轉理成行。地前名為性種習種。地上名  為證教二道。佛果名為法報二佛。虛法為言。  名為性淨方便涅槃。自下第二重顯。此中有
二。一問二答。問意者。若便真能熏妄起善  行者一切眾生皆有真如。何不等勳齊便發  心起修善行能入涅槃。而諸眾生有信無信
優劣。前後無量差別。就第二答中有二。一  者明真妄根原。正答上問。二者又諸佛法有  因緣以下明緣修對治。此之遠答也。就初中
有三。一者明真。二者而有以下明妄根本。三  者唯如來下結難知也。言真如本一者。諸眾  生中真如理一本來無二。故成佛時以理成
故。但是一佛無有二也。何故名諸佛。此是處  緣故爾。非理中諸也。此真如根原也。自下  第二明妄根原。然若爾者何故眾生差別者。
有無量無明本來成就。此之根本也。過恒沙  等上煩惱者枝條末也。我見愛者是四住所  起也。此眾惑者皆依無明。如此無明熏習真
如。真如隨緣差別不同。如虛空本一而隨有  處大小不同。若破有處即虛空無大小相。此  亦如此。隨染緣故利鈍差別。若離染緣則平
等一味。無上下優劣。問曰。若初真一何故起  染原薄不同。答。無始無明等同品無有麁  細。智識以後染著不同。心慮異故。續識以後
起成深淺。故果報優劣上下不等利鈍差別。  然此義者非凡所能知。自下第三結難知。唯  如來能知故也。故大經言。十住菩薩見終不
見始。佛乃窮了見始見終。自下第二隨對治。  此中有三。一者法說。二者如木中下開譬。三  者眾生亦爾下合喻。言有因有緣者。因者內
心。緣謂外緣。譬意者木雖有火不能自燒。眾  生雖有真如之性不能獨熏自成涅槃。合中  可解。言示教利喜者。四諦三轉法輪也。示猶
示轉。教猶勸轉。利喜是其猶證轉也。示轉者  示苦示集。示滅示道名示轉也。言勸轉者苦  應知集應斷。道應修滅應證。言證轉者苦我
已知。集我已斷。道我已修。滅我已證也。示  可當相示苦令知。教集應斷。道利應修。滅  喜應證也。以此四諦入道之詮故。以四諦向
涅槃道也。自下第二釋用章門。此中有三。一  者總表舉數。二者云何以下列二章門。三者  釋二章門。用熏習者是顯名也。即眾生外緣
之力者。謂佛菩薩證如起用。攝化眾生令修  善法。自下列章門。差別緣者此應身化也。平  等緣者真身攝也。自下第三釋章門。釋二章
門故即有二。就初中有三。一者正釋差別。二  者此緣有二以下就時以辨。謂時遠近也。三  者是近遠二緣分別。以下就益以辨。增長行
者修行時益。受道緣者得果時益。平等緣者  以下釋第二章門。諸佛菩薩久發大願誓度  一切。以此善根熏習力故。自然常隨一切眾
生隨應見聞而為示現。謂示如來平等法身  也。以同體智力者此觀照彼苦也。令諸眾生  依三昧力平等見佛。此真身攝也。能熏如是。
次明所熏人。此中有二。一者題名舉數。謂此  體用勳習分別有二種也。二者列名即釋。言  未相應者是凡二乘地前菩薩也。此中初明
體未相應。後明未得自然以下用未相應。言  意意識者是七六識也。是妄識心中信順修  行。而未能捨離分別之念與實相應也。未得
自在業修行者。未得無功用自在行也。問曰。  地前菩薩五生自在。何故未得自在業耶。答。  隱細從麁。是故此論。已相應者謂初地以上
出世法身菩薩令捨妄心。除滅無明契證真  如。與佛如來法身相應無有分別。唯依法身  自然修行趣佛智海也。復次染法自下第二
明盡不盡。此中有二。一者立正道理。二者  此義云何以下釋所以。復次染法者是舉法  也。無始以來熏習不斷。至渴佛後方盡滅也。
淨法始終常有無有盡滅。此義以下釋其所  以。真如常熏故妄心妄境則滅。轉理成行。法  身顯現也。起用熏者是應用也。上來明真妄
相熏。此中明真妄盡不盡。不料簡也。復次真  如自體相者自下第二明其所表。此中有二。  一者明所表法。二者復次顯末以下明其修
捨趣入方法。就初中有二。一者明所表體。二  者復次真如用以下明其所說。所謂行法也。  就初中有三。一者三義略表。二者問曰以下
釋簡前後。三者復以何義以下釋前立義。初  中有三。一者總表。二者所謂以下別釋。三  者具足如是以下結也。就初中有二。一者題
名。謂復次真如自體相者也。真如即體名之  為相。二者正釋。此中有三。一者明理無偏。  二者非前際生以下明理體常。三者從本來
下明理法具。言一切凡夫二乘菩薩諸佛者  是舉人也。無有增減者是理體也。若論行義  凡聖殊異因果差別。而理體者等同一味。凡
夫二乘中理無有減。菩薩佛中理亦無增也。  自下明常。非前際生者明其本來無有生相。  非後際滅者明終無滅。行德名為生。而不滅
名不滅。異簡此故名非生不滅。湛然常也。畢  竟常恒者。常中最故名畢竟常也。自下明理。  然此理者非為孤立。從本以來理自滿足一
切功德也。下其別釋。有六句。所謂自體有大  智慧光明義故。此之一句此真理中。具足一  切三昧智慧神通解脫陀羅尼等功德之性。
如妄心中具足一切八萬四千諸煩惱性。雖  不後現行而實有之。說彼理中智慧之性。以  為智慧光明義也。故嚴經云。一切眾生心微
塵中。有如來智無師智無礙無相智廣大智  等。問曰。若如是者何故大經菩薩品言。若  言眾生身中具足十力四無畏等者。非我弟
子。是大邪見。下文復言眾生有性。以當見故  兩經相違。云何會通。答。此等經文皆說行德。  若如行德。十力無畏今時有者是大邪見。然
非無理。又復果性以當得名為當見。故此經  言。如貧女寶。如闇中寶本自有之。非適今也。  此說理。此等經文非一。是故無違。言遍照
法界義故。此之二句是心與法同一體性。互  相緣集。然義分心法。心為能照。法為所照。此  之自體照何為名照。如妄心中具足一切諸
虛妄法。是真心中具一切法。以同體故將心  攝法。無出一法。將法攝心。則具法界微塵等  心。心隨彼法為種種德。心法界由來清淨無
闇無障名照一切法界之義也。真實識知義  故者。此之三句蓋之真實覺知之心。有人釋  言。真識非識。唯是空理。與識作體。義名為
識。此言謬限。不應受持。斯乃真實覺知之心。  名之為識。何得說言一向是空。乃可。真識  體有不空之義。不說空義以之為識。故唯識
論言。對彼外道凡夫之人著我我所。故色等  一切法空非離言境。一切皆空離言境者。謂  佛如來所行之處。唯有真識更無餘識。以斯
准驗明知。不以空為真識也。經本之中為真  相了別也。無有偽名為真實。神知之靈名為  識知也。言自性清淨心義故者。此之第四句
本來無障。名自性淨心也。良以理尊在於無  垢。名為清淨也。常樂我常義此第五句理德。  雖眾對生死要無出此四也。言清涼不變自
在義故者。此第六句體無染故。名為清淨。生  滅所不遷故。名不變自在也。自下總結。此中  有二。一者結德。二者結名。具足如是過恒
沙等不思議佛法者。此前結德。不能別嘆故  總舉也。不離等四句者上明。猶淨我樂常也。  乃至以下結名。包含蘊積名之為藏。眾法積
聚名為法身。若別言隱時名藏。顯為法身。自  下第二重顯。初問後答。問意者上明真如絕  相斷言。何故此中具種種德上下相違。答中
有二。一者正答。二者此義以下釋所以。雖  有諸德而無別相者。今此中就與上無違。雖  有而無有相。故不妨無。雖無而無無相。故不
妨有。恒有恒無言等同一味者。此眾德皆同  一味也。何為者唯一真如。自下釋所以。中有  三。一者正釋。二傳釋。三者結。何故一味者。
題上句此義云何以下無分別故也。無彼此  故無分別。故名一味。故無分別者題上句。  自下傳釋。離分別相故也。遠離六七識分別
之相。故名離也。自下結也。是無二者明其空  有無二體也。復以何義自下第三別釋。此中  有二。一者略別本由。二者此義云何下別釋
上義。復以何義得說差別者是顯名也。以依  業識生滅相示者。若無待對無。而對妄識辨  故得說差別也。自下別釋。此中有二。一者上
別釋中六句廣釋。二者乃至以下上總結。此  中別釋。就初中上二句別釋。下四句者通釋。  以一切法者上明恒沙等法也。本來唯心實
無念者唯真無妄也。而有妄心者是無明也。  以有此故便起末條。不覺起念者是業識也。  見諸境界者是轉識也。故說無明者結本名
也。此眾惑者依理而起。還迷真理而心性無  起也。言無起者不為知返無知故名無起。惑  心分別為生。以分別攬真。真猶無分別故言
無起也。神知猶存故言即是大智慧光明義  也。此釋初句。若心起見者則分別心也。則  有不見之相者是分別有相故。有徧有見則
有不見之相。故知。有知為相。名妄心也。心性  離見者即知而無知相。不緣而照。即是遍照  法界義也。神知靈故即無不照。而不緣故靈
豁無滯。於無礙故名遍照法界也。自下通釋。  若心有動者是三相所熏也。此中四句皆返  釋也。非真識知者返釋上中真實識知義也。
無有自性者返釋上中自性清淨心也。非常  等者返釋上中常樂我淨也。熱惱衰變不自  在者。返釋上中清淨不變自在義也。三相所
不遷故。故具四句。乃至以下釋上結德。此中  有二。初釋結德。此中有二。初明返釋謂具有  過恒沙等妄染之義也。後明順釋。謂對此義
故心性無動。則為過恒沙等淨功德相示現  也。自下釋結名。此中有二。初明顯非。謂若心  有起亦更見前法可念者。則有所少也。後明
顯是。謂如是淨法無量功德。即是一心無有  二也。更無所念。是故滿足。名為法身如來  藏也。復次真如用者自下第二明其所說。言
所說者所謂行德。德不自顯。依詮得顯。由修  行故方得成也。此中有二。一者明其行德。二  者此用有以下明其見聞得益不同。就初中
有四。一者明因時化物之行。二者此以何義  以下明以因戒德。三者又亦以下明真諦觀。  四者但隨以下明俗諦觀。復次真如用者題
名也。所謂以下正明也。發大慈悲者。謂四等  也。修諸波羅蜜者。謂六度也。攝化眾生者。謂  四攝也。立大誓願者。謂四弘誓也。此四句
者明化物行體也。下明時節。盡度眾生。不限  劫數。盡未來際也。言以取眾生如己身者。辨  其平等之心。此中有平等行也。非為空行。而
不取眾生者此遣著也。若著眾生相者即不  得度眾生也。此之空行也。自下第二此以何  義以下明德。此中有二。一者緣照。二者明真
照。此以何義者設問發起也。謂如實知者是  緣智也。契真之智名如實知。一切眾生及與  己身真如平等者。體無異故也。此之明智體。
次辨智用。以有如是大方便智除滅無明。見  本法身也。次明真照。自然而有不思議業者。  是報身也。種種之用者是應身。此行用也。即
與真如遍一切處者以行即理。自下第三明  真諦觀。此中有二。一者正釋。又無有用相  可得者。與體別用不可得故也。二者釋。何故
不可得者。謂諸佛者唯是法身智身。第一義  諦者此之真觀也。如華嚴中十身相作是也。  就真而望無有別用。觀生死也。次辨第四明
俗諦觀。但隨眾生見聞得益故說為用也。此  用有二種。自下第二明得益不同。此中有二。  一者明能見之人。二者又凡夫可見以下明
所見之身。此用有二者。此略舉也。分別事  識者。謂六識也。言不知轉識現故見從外來  者。諸可見色依轉識起。此起根源。不知自心
現故為從外來。二者言業識者。謂第七識也。  初發意者是地前菩薩也。所住依果者。即蓮  華藏世界也。常能住持不毀不失者。是報淨
土也。故華嚴云。法界不可壞蓮華藏世界海。  自又凡夫下第二明所見身。此中有二。一者  明凡所見。二者復次以下明菩薩所見。言非
受樂相者。小乘教中明佛無常。但以修行故  增智慧耳。故具苦無常。故非受樂也。自下第  二明菩薩所見。此中有二。一者正明。二者問
答料簡。言淨心者初地也。自下第二問答料  簡。初問後答。就答中有三。一者正答。二者所  謂釋答。三者此非心識以下總結殊勝。言此
法身是色體故者。有人釋言。法身無色。應中  但有。此義不然。此文顯矣。勝鬘中如來色  無盡智慧亦復然。鴦崛魔羅經言。瞿曇法身
妙色常湛然。又復義推下五戒十善中有人  天也。何故萬善滿足感無色報乎。無國土也。  既上中言所住依果種種莊嚴也。自復次顯
示下第二明修捨方法。此中有三。一者法說。  二者如人以下開譬。三者眾生亦爾下合譬。  復次顯示從生滅門入真如門者是略題也。
從淺入深。從無常門入無我義。中從無我門  入真如不空門。其實唯真。而以相覆故不知  不覺。除破此相。即知真如也。令可解大意如  是。

大乘起信論義疏下之上

大乘起信論義疏下之下

淨影寺沙門慧遠撰

[0196a05]  自下第二明對治邪執。於中兩門分別。一者  明種種邪執不同。顯示正義。二者隨文解釋。  就初中有三。一者就事識中對治邪執。顯示
正義。二者據妄識中對治邪執。顯示正義。三  者約真識中對治邪執。以顯正義。就事識中  邪執有八。一者執之定一。有人宣說。六識之
心隨根。雖別體性是一。往來彼此。如一獼  猴六扃現。俱非有六猴。心識如此。六根中現  非有六心。對此邪執說心非一。識無別體。緣
知為義。六識之心。所依根異。所緣亦異。云何  定一。若定是一常了一塵不應轉變。又復心  法無往來義。隨有知處。即彼處生。不得說言
一而往來。又彼所引獼猴為喻證心一者是  義不然。凡夫愚人謂猴定一六扃中現。然實  獼猴念念生滅。此扃現者不至彼扃。心識如
是。依眼生者不至餘根。如是一切。二者執定  異別。有人宣說。六識之心體性定異。對此  邪執說心不別。於事分齊相續一盧。非全別
體。一獼猴遊於六扃。非有六猴。若言六識各  別有體別體之法不相忓頩。眼識還應從眼  識生。乃至意識還從意生。不得相起。現見五
識從意識生。意識從於五識而生。眼非別體。  又若六識各別有體別體之法不相妨礙。不  相妨故六識之心常應並有。恒應並用。不常
並。故明無別體也。三者執定常。有人聞說三  世之中業果不斷。謂心定常生死往來常是  一識用。雖興廢心體不變。對此邪執說識無
常。人中心異。天中亦異。六道之心各各別異。  云何是常。又如經說。苦相應心異。樂相應心  異。不苦不樂相應心異。如是一切各異。云
何是常。但諸凡夫不知心相。妄謂是常。猶如  小兒見旋火輪謂不斷絕。若心常者善應常  善。惡應恒惡。無有變異。以變異故定知無常。
四者執定斷。有人聞說心識無常。便謂定斷。  對治此執說心不斷。現世造業。後必得果。云  何定斷。譬如乳酪轉變雖異置毒乳中。酪則
害人。心亦如是。此身造惡。必未受苦果報。明  非是斷。五者執定有。如毘曇說。十八界等各  住已性。是有不空。謂言空者但空陰上橫計
我人。不空法體。法不空故心識定有。對此  邪執說識是空。空相云何。識者正以別知為  義。如一念識即具四相。初生次住終異後滅。
於四中何者是知。為初相知為中為後。若初  相知者餘應不知。餘若不知則不名識。若餘  相知初應不知。初若不知初不名識。若言四
相各別是知便是四念各別。知法何關。一念  具足四相。答言。四相別非是知。和合之中  方知者非知共合。云何有知。如百盲聚。豈
有所見。又復四相都無合理。云何無合者。生  相現時餘相未有。餘誰共合。乃至第四滅相  現時餘相已謝。復與誰合。進退推求都無合
