妙法蓮華經卷第七

後秦龜茲國三藏法師鳩摩羅什奉　詔譯
[0055c04] 爾時釋迦牟尼佛告文殊師利：「此久滅度多寶如來，當為汝等而現其相。」

[0055c06] 時多寶佛告彼菩薩：「善男子！來，文殊師利法王子欲見汝身。」于時妙音菩薩於彼國沒，與八萬四千菩薩俱共發來。所經諸國，六種震動，皆悉雨於七寶蓮華；百千天樂，不鼓自鳴。是菩薩目如廣大青蓮華葉，正使和合百千萬月，其面貌端正復過於此，身真金色，無量百千功德莊嚴，威德熾盛，光明照曜，諸相具足，如那羅延堅固之身。入七寶臺，上昇虛空，去地七多羅樹，諸菩薩眾恭敬圍繞，而來詣此娑婆世界耆闍崛山。到已，下七寶臺，以價直百千瓔珞，持至釋迦牟尼佛所，頭面禮足，奉上瓔珞，而白佛言：「世尊！淨華宿王智佛問訊世尊，少病、少惱，起居輕利，安樂行不？四大調和不？世事可忍不？眾生易度不？無多貪欲、瞋恚、愚癡、嫉妬、慳慢不？無不孝父母、不敬沙門、邪見、不善心、不攝五情不？世尊！眾生能降伏諸魔怨不？久滅度多寶如來在七寶塔中，來聽法不？又問訊多寶如來，安隱、少惱，堪忍久住不？世尊！我今欲見多寶佛身，唯願世尊，示我令見。」

[0055c26] 爾時釋迦牟尼佛語多寶佛：「是妙音菩薩欲得相見。」

[0055c28] 時多寶佛告妙音言：「善哉，善哉！汝能為供養釋迦牟尼佛及聽法華經，并見文殊師利等，故來至此。」

[0056a02] 爾時華德菩薩白佛言：「世尊！是妙音菩薩，種何善根，修何功德，有是神力？」

[0056a03] 佛告華德菩薩：「過去有佛，名雲雷音王多陀阿伽度、阿羅訶、三藐三佛陀，國名現一切世間，劫名憙見，妙音菩薩於萬二千歲，以十萬種伎樂供養雲雷音王佛，并奉上八萬四千七寶鉢。以是因緣果報，今生淨華宿王智佛國，有是神力。華德！於汝意云何？爾時雲雷音王佛所，妙音菩薩——伎樂供養、奉上寶器者，豈異人乎？今此妙音菩薩摩訶薩是。華德！是妙音菩薩，已曾供養親近無量諸佛，久殖德本，又值恒河沙等百千萬億那由他佛。

[0056a14] 「華德！汝但見妙音菩薩其身在此，而是菩薩，現種種身，處處為諸眾生說是經典——或現梵王身，或現帝釋身，或現自在天身，或現大自在天身，或現天大將軍身，或現毘沙門天王身，或現轉輪聖王身，或現諸小王身，或現長者身，或現居士身，或現宰官身，或現婆羅門身，或現比丘、比丘尼、優婆塞、優婆夷身，或現長者居士婦女身，或現宰官婦女身，或現婆羅門婦女身，或現童男、童女身，或現天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等身，而說是經。諸有地獄、餓鬼、畜生，及眾難處，皆能救濟，乃至於王後宮，變為女身，而說是經。

[0056a26] 「華德！是妙音菩薩，能救護娑婆世界諸眾生者，是妙音菩薩如是種種變化現身，在此娑婆國土，為諸眾生說是經典，於神通、變化、智慧無所損減。是菩薩，以若干智慧明照娑婆世界，令一切眾生各得所知；於十方恒河沙世界中，亦復如是。若應以聲聞形得度者，現聲聞形而為說法；應以辟支佛形得度者，現辟支佛形而為說法；應以菩薩形得度者，現菩薩形而為說法；應以佛形得度者，即現佛形而為說法。如是種種，隨所應度而為現形，乃至應以滅度而得度者，示現滅度。

[0056b09] 「華德！妙音菩薩摩訶薩，成就大神通智慧之力，其事如是。」

[0056b12] 爾時華德菩薩白佛言：「世尊！是妙音菩薩，深種善根。世尊！是菩薩住何三昧，而能如是在所變現，度脫眾生？」

[0056b14] 佛告華德菩薩：「善男子！其三昧名現一切色身，妙音菩薩住是三昧中，能如是饒益無量眾生。」

[0056b16] 說是妙音菩薩品時，與妙音菩薩俱來者八萬四千人，皆得現一切色身三昧；此娑婆世界無量菩薩，亦得是三昧及陀羅尼。

[0056b19] 爾時妙音菩薩摩訶薩供養釋迦牟尼佛及多寶佛塔已，還歸本土，所經諸國，六種震動，雨寶蓮華，作百千萬億種種伎樂。既到本國，與八萬四千菩薩、圍繞至淨華宿王智佛所，白佛言：「世尊！我到娑婆世界饒益眾生，見釋迦牟尼佛，及見多寶佛塔，禮拜、供養；又見文殊師利法王子菩薩，及見藥王菩薩、得勤精進力菩薩、勇施菩薩等，亦令是八萬四千菩薩得現一切色身三昧。說是妙音菩薩來往品時，四萬二千天子得無生法忍，華德菩薩得法華三昧。」

御製觀世音普門品經序

[0198a14] 觀世音菩薩，以爍迦羅心應變無窮，自在神通遍遊法界，入微塵國土說法濟度，具足妙相弘誓如海，凡有因緣發清淨心，纔舉聲稱，即隨聲而應，所有欲願即獲如意。妙法蓮華經普門品者，為度脫苦惱之真詮也。人能常以是經作觀，一念方萌，即見大悲勝相，能滅一切諸苦，其功德不可思議。朕惟天道福善禍淫，故佛示果報，使人為善而不敢為惡。夫天堂、地獄皆由人為，不違於方寸之內，故為善者得升天堂，為惡者即墮地獄。夫忠臣孝子吉人貞士，其心即佛，故神明芘佑，業障俱泯，是以生不犯於憲條，沒不墮於無間。夫兇頑之徒，一於為惡，棄五倫如敝帚，蹈刑法如飲甘，寧餧羅剎，不欽佛道。然人性本善，所為惡者，特氣質之偏；苟能改心易慮，修省避畏，轉移之間惡可為善矣。為善則即善人，昔之所積之咎，如太空點塵、紅罏片雪，消滌淨盡，雖有果報將安施乎？朕恒念此，惟恐世之人有過而不知改，乃甘心焉以自棄，遂表章是經，使善良君子永堅禁戒之心，廣納無量之福，為善功德豈有涯涘哉！

[0198b06] 永樂九年五月初一日

妙法蓮華經觀世音菩薩普門品經

姚秦三藏法師鳩摩羅什譯長行

隋北天竺沙門闍那崛多譯重頌

妙法蓮華經觀世音菩薩普門品第二十五

[0056c03] 爾時，無盡意菩薩即從座起，偏袒右肩，合掌向佛，而作是言：「世尊！觀世音菩薩，以何因緣名觀世音？」

[0056c05] 佛告無盡意菩薩：「善男子！若有無量百千萬億眾生受諸苦惱，聞是觀世音菩薩，一心稱名，觀世音菩薩即時觀其音聲，皆得解脫。若有持是觀世音菩薩名者，設入大火，火不能燒，由是菩薩威神力故。若為大水所漂，稱其名號，即得淺處。若有百千萬億眾生，為求金、銀、琉璃、車璩、馬瑙、珊瑚、虎珀、真珠等寶，入於大海，假使黑風吹其船舫，飄墮羅剎鬼國，其中若有，乃至一人，稱觀世音菩薩名者，是諸人等皆得解脫羅剎之難。以是因緣，名觀世音。若復有人臨當被害，稱觀世音菩薩名者，彼所執刀杖尋段段壞，而得解脫。若三千大千國土，滿中夜叉、羅剎，欲來惱人，聞其稱觀世音菩薩名者，是諸惡鬼，尚不能以惡眼視之，況復加害。設復有人，若有罪、若無罪，杻械、枷鎖檢繫其身，稱觀世音菩薩名者，皆悉斷壞，即得解脫。若三千大千國土，滿中怨賊，有一商主，將諸商人，齎持重寶、經過嶮路，其中一人作是唱言：『諸善男子！勿得恐怖，汝等應當一心稱觀世音菩薩名號。是菩薩能以無畏施於眾生，汝等若稱名者，於此怨賊當得解脫。』眾商人聞，俱發聲言：『南無觀世音菩薩。』稱其名故，即得解脫。

[0056c29] 「無盡意！觀世音菩薩摩訶薩，威神之力巍巍如是。若有眾生多於婬欲，常念恭敬觀世音菩薩，便得離欲。若多瞋恚，常念恭敬觀世音菩薩，便得離瞋。若多愚癡，常念恭敬觀世音菩薩，便得離癡。

[0057a05] 「無盡意！觀世音菩薩有如是等大威神力，多所饒益，是故眾生常應心念。若有女人，設欲求男，禮拜供養觀世音菩薩，便生福德智慧之男；設欲求女，便生端正有相之女。宿殖德本，眾人愛敬。

[0057a09] 「無盡意！觀世音菩薩有如是力，若有眾生，恭敬禮拜觀世音菩薩，福不唐捐，是故眾生皆應受持觀世音菩薩名號。

[0057a12] 「無盡意！若有人受持六十二億恒河沙菩薩名字，復盡形供養飲食、衣服、臥具、醫藥。於汝意云何？是善男子、善女人，功德多不？」

[0057a15] 無盡意言：「甚多，世尊！」

[0057a16] 佛言：「若復有人受持觀世音菩薩名號，乃至一時禮拜、供養，是二人福，正等無異，於百千萬億劫不可窮盡。無盡意！受持觀世音菩薩名號，得如是無量無邊福德之利。」

[0057a20] 無盡意菩薩白佛言：「世尊！觀世音菩薩，云何遊此娑婆世界？云何而為眾生說法？方便之力，其事云何？」

[0057a22] 佛告無盡意菩薩：「善男子！若有國土眾生，應以佛身得度者，觀世音菩薩即現佛身而為說法；應以辟支佛身得度者，即現辟支佛身而為說法；應以聲聞身得度者，即現聲聞身而為說法；應以梵王身得度者，即現梵王身而為說法；應以帝釋身得度者，即現帝釋身而為說法；應以自在天身得度者，即現自在天身而為說法；應以大自在天身得度者，即現大自在天身而為說法；應以天大將軍身得度者，即現天大將軍身而為說法；應以毘沙門身得度者，即現毘沙門身而為說法；應以小王身得度者，即現小王身而為說法；應以長者身得度者，即現長者身而為說法；應以居士身得度者，即現居士身而為說法；應以宰官身得度者，即現宰官身而為說法；應以婆羅門身得度者，即現婆羅門身而為說法；應以比丘、比丘尼、優婆塞、優婆夷身得度者，即現比丘、比丘尼、優婆塞、優婆夷身而為說法；應以長者、居士、宰官、婆羅門婦女身得度者，即現婦女身而為說法；應以童男、童女身得度者，即現童男、童女身而為說法；應以天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等身得度者，即皆現之而為說法；應以執金剛身得度者，即現執金剛身而為說法。

[0057b19] 「無盡意！是觀世音菩薩成就如是功德，以種種形，遊諸國土，度脫眾生。是故汝等，應當一心供養觀世音菩薩。是觀世音菩薩摩訶薩，於怖畏急難之中能施無畏，是故此娑婆世界，皆號之為施無畏者。」

[0057b24] 無盡意菩薩白佛言：「世尊！我今當供養觀世音菩薩。」即解頸眾寶珠、瓔珞，價直百千兩金，而以與之，作是言：「仁者！受此法施珍寶瓔珞。」時觀世音菩薩不肯受之。無盡意復白觀世音菩薩言：「仁者！愍我等故，受此瓔珞。」

[0057c01] 爾時佛告觀世音菩薩：「當愍此無盡意菩薩及四眾，天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等故，受是瓔珞。」

[0057c03] 即時觀世音菩薩愍諸四眾，及於天、龍、人非人等，受其瓔珞，分作二分，一分奉釋迦牟尼佛，一分奉多寶佛塔。

[0057c06] 「無盡意，觀世音菩薩有如是自在神力，遊於娑婆世界。」

[0057c07] 爾時無盡意菩薩以偈問曰：

「世尊妙相具，　　我今重問彼，
　佛子何因緣，　　名為觀世音？
　具足妙相尊，　　偈答無盡意：
『汝聽觀音行，　　善應諸方所，
　弘誓深如海，　　歷劫不思議，
　侍多千億佛，　　發大清淨願。
　我為汝略說，　　聞名及見身，
　心念不空過，　　能滅諸有苦。
　假使興害意，　　推落大火坑，
　念彼觀音力，　　火坑變成池。
　或漂流巨海，　　龍魚諸鬼難，
　念彼觀音力，　　波浪不能沒。
　或在須彌峯，　　為人所推墮，
　念彼觀音力，　　如日虛空住。
　或被惡人逐，　　墮落金剛山，
　念彼觀音力，　　不能損一毛。
　或值怨賊繞，　　各執刀加害，
　念彼觀音力，　　咸即起慈心。
　或遭王難苦，　　臨刑欲壽終，
　念彼觀音力，　　刀尋段段壞。
　或囚禁枷鎖，　　手足被杻械，
　念彼觀音力，　　釋然得解脫。
　呪詛諸毒藥，　　所欲害身者，
　念彼觀音力，　　還著於本人。
　或遇惡羅剎、　　毒龍諸鬼等，
　念彼觀音力，　　時悉不敢害。
　若惡獸圍遶，　　利牙爪可怖，
　念彼觀音力，　　疾走無邊方。
　蚖蛇及蝮蠍，　　氣毒煙火燃，
　念彼觀音力，　　尋聲自迴去。
　雲雷鼓掣電，　　降雹澍大雨，
　念彼觀音力，　　應時得消散。
　眾生被困厄，　　無量苦逼身，
　觀音妙智力，　　能救世間苦。
　具足神通力，　　廣修智方便，
　十方諸國土，　　無剎不現身。
　種種諸惡趣，　　地獄鬼畜生，
　生老病死苦，　　以漸悉令滅。
　真觀清淨觀，　　廣大智慧觀，
　悲觀及慈觀，　　常願常瞻仰。
　無垢清淨光，　　慧日破諸闇，
　能伏災風火，　　普明照世間。
　悲體戒雷震，　　慈意妙大雲，
　澍甘露法雨，　　滅除煩惱焰。
　諍訟經官處，　　怖畏軍陣中，
　念彼觀音力，　　眾怨悉退散。
　妙音觀世音，　　梵音海潮音，
　勝彼世間音，　　是故須常念，
　念念勿生疑。　　觀世音淨聖，
　於苦惱死厄，　　能為作依怙，
　具一切功德，　　慈眼視眾生，
　福聚海無量，　　是故應頂禮。』」

[0058b03] 爾時持地菩薩即從座起，前白佛言：「世尊！若有眾生，聞是觀世音菩薩品自在之業，普門示現神通力者，當知是人功德不少。」

[0058b05] 佛說是普門品時，眾中八萬四千眾生，皆發無等等阿耨多羅三藐三菩提心。

妙法蓮華經陀羅尼品第二十六

[0058b09] 爾時，藥王菩薩即從座起，偏袒右肩，合掌向佛，而白佛言：「世尊！若善男子、善女人，有能受持法華經者——若讀誦通利，若書寫經卷——得幾所福？」

[0058b12] 佛告藥王：「若有善男子、善女人，供養八百萬億那由他恒河沙等諸佛。於汝意云何？其所得福，寧為多不？」

[0058b14] 「甚多，世尊。」

[0058b15] 佛言：「若善男子、善女人，能於是經，乃至受持一四句偈，讀誦、解義、如說修行，功德甚多。」

[0058b17] 爾時藥王菩薩白佛言：「世尊！我今當與說法者陀羅尼呪，以守護之。」即說呪曰：

[0058b19] 「安爾(一)　曼爾(二)　摩禰(三)　摩摩禰(四)　旨隷(五)　遮梨第(六)　賒咩(羊鳴音)(七)　賒履(冈雉反)多瑋(八)　羶(輸千反)帝(九)　目帝(十)　目多履(十一)　娑履(十二)　阿瑋娑履(十三)　桑履(十四)　娑履(十五)　叉裔(十六)　阿叉裔(十七)　阿耆膩(十八)　羶帝(十九)　賒履(二十)　陀羅尼(二十一)　阿盧伽婆娑(蘇奈反)簸蔗毘叉膩(二十二)　禰毘剃(二十三)　阿便哆(都餓反)邏禰履剃(二十四)　阿亶哆波隷輸地(途賣反)(二十五)　漚究隷(二十六)　牟究隷(二十七)　阿羅隷(二十八)　波羅隷(二十九)　首迦差(初几反)(三十)　阿三磨三履(三十一)　佛馱毘吉利袠帝(三十二)　達磨波利差(猜離反)帝(三十三)　僧伽涅瞿沙禰(三十四)　婆舍婆舍輸地(三十五)　曼哆邏(三十六)　曼哆邏叉夜多(三十七)　郵樓哆(三十八)　郵樓哆憍舍略(來加反)(三十九)　惡叉邏(四十)　惡叉冶多冶(四十一)　阿婆盧(四十二)　阿摩若(荏蔗反)那多夜(四十三)

[0058c04] 「世尊！是陀羅尼神咒，六十二億恒河沙等諸佛所說，若有侵毀此法師者，則為侵毀是諸佛已。」

[0058c06] 時釋迦牟尼佛讚藥王菩薩言：「善哉，善哉！藥王！汝愍念擁護此法師故，說是陀羅尼，於諸眾生，多所饒益。」

[0058c09] 爾時勇施菩薩白佛言：「世尊！我亦為擁護讀誦受持法華經者，說陀羅尼。若此法師得是陀羅尼，若夜叉、若羅剎、若富單那、若吉遮、若鳩槃茶、若餓鬼等，伺求其短，無能得便。」即於佛前而說呪曰：

[0058c14] 「痤(誓螺反)隷(一)摩訶痤隷(二)郁枳(三)目枳(四)阿隷(五)阿羅婆第(六)涅隷第(七)涅隷多婆第(八)伊緻(猪履反)柅(女氏反)(九)韋緻柅(十)旨緻柅(十一)涅隷墀柅(十二)涅犁墀婆底(十三)

[0059a04] 「世尊！是陀羅尼神呪，恒河沙等諸佛所說，亦皆隨喜，若有侵毀此法師者，則為侵毀是諸佛已。」

[0059a07] 爾時毘沙門天王護世者白佛言：「世尊！我亦為愍念眾生、擁護此法師故，說是陀羅尼。」即說呪曰：

[0059a10] 「阿梨(一)那梨(二)[少/兔]那梨(三)阿那盧(四)那履(五)拘那履(六)

[0059a12] 「世尊！以是神呪擁護法師，我亦自當擁護持是經者，令百由旬內無諸衰患。」

[0059a13] 爾時持國天王在此會中，與千萬億那由他乾闥婆眾，恭敬圍繞，前詣佛所，合掌白佛言：「世尊！我亦以陀羅尼神呪，擁護持法華經者。」即說呪曰：

[0059a18] 「阿伽禰(一)伽禰(二)瞿利(三)乾陀利(四)旃陀利(五)摩蹬耆(六)常求利(七)浮樓莎柅(八)頞底(九)

[0059a20] 「世尊！是陀羅尼神呪，四十二億諸佛所說，若有侵毀此法師者，則為侵毀是諸佛已。」

[0059a22] 爾時有羅剎女等，一名藍婆，二名毘藍婆，三名曲齒，四名華齒，五名黑齒，六名多髮，七名無厭足，八名持瓔珞，九名睪帝，十名奪一切眾生精氣，是十羅剎女，與鬼子母，并其子及眷屬，俱詣佛所，同聲白佛言：「世尊！我等亦欲擁護讀誦受持法華經者，除其衰患，若有伺求法師短者，令不得便。」即於佛前，而說呪曰：

[0059b01] 「伊提履(一)伊提泯(二)伊提履(三)阿提履(四)伊提履(五)泥履(六)泥履(七)泥履(八)泥履(九)泥履(十)樓醯(十一)樓醯(十二)樓醯(十三)樓醯(十四)多醯(十五)多醯(十六)多醯(十七)兜醯(十八)[少/兔]醯(十九)

[0059b05] 「寧上我頭上，莫惱於法師。若夜叉、若羅剎、若餓鬼、若富單那、若吉遮、若毘陀羅、若犍馱、若烏摩勒伽、若阿跋摩羅、若夜叉吉遮、若人吉遮，若熱病若一日、若二日、若三日、若四日乃至七日，若常熱病，若男形、若女形、若童男形、若童女形，乃至夢中，亦復莫惱。」即於佛前、而說偈言：

「若不順我呪，　　惱亂說法者，
　頭破作七分，　　如阿梨樹枝。
　如殺父母罪，　　亦如壓油殃，
　斗秤欺誑人，　　調達破僧罪。
　犯此法師者，　　當獲如是殃。」

[0059b17] 諸羅剎女說此偈已，白佛言：「世尊！我等亦當身自擁護受持、讀誦、修行是經者，令得安隱，離諸衰患，消眾毒藥。」

[0059b19] 佛告諸羅剎女：「善哉，善哉！汝等但能擁護受持法華名者，福不可量，何況擁護具足受持，供養經卷——華、香、瓔珞，末香、塗香、燒香，幡蓋、伎樂；燃種種燈：酥燈、油燈、諸香油燈、蘇摩那華油燈、瞻蔔華油燈、婆師迦華油燈、優鉢羅華油燈，如是等百千種供養者。睪帝！汝等及眷屬，應當擁護如是法師。」

[0059b26] 說是陀羅尼品時，六萬八千人、得無生法忍。

妙法蓮華經妙莊嚴王本事品第二十七

[0059b29] 爾時佛告諸大眾：「乃往古世，過無量無邊不可思議阿僧祇劫，有佛名雲雷音宿王華智多陀阿伽度、阿羅訶、三藐三佛陀，國名光明莊嚴，劫名憙見。彼佛法中有王，名妙莊嚴，其王夫人名曰淨德，有二子，一名淨藏，二名淨眼。是二子有大神力，福德智慧，久修菩薩所行之道，所謂檀波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪波羅蜜、般若波羅蜜、方便波羅蜜，慈悲喜捨，乃至三十七品助道法皆悉明了通達。又得菩薩淨三昧、日星宿三昧、淨光三昧、淨色三昧、淨照明三昧、長莊嚴三昧、大威德藏三昧，於此三昧亦悉通達。

[0059c12] 「爾時彼佛欲引導妙莊嚴王，及愍念眾生故，說是法華經。時淨藏、淨眼二子到其母所，合十指爪掌白言：『願母往詣雲雷音宿王華智佛所，我等亦當侍從，親近、供養、禮拜。所以者何？此佛於一切天人眾中說法華經，宜應聽受。』母告子言：『汝父信受外道，深著婆羅門法，汝等應往白父，與共俱去。』淨藏、淨眼合十指爪掌白母：『我等是法王子，而生此邪見家。』母告子言：『汝等當憂念汝父，為現神變，若得見者，心必清淨，或聽我等，往至佛所。』於是二子念其父故，踊在虛空，高七多羅樹，現種種神變——於虛空中行住坐臥；身上出水、身下出火，身下出水、身上出火；或現大身滿虛空中，而復現小，小復現大；於空中滅，忽然在地；入地如水，履水如地。現如是等種種神變，令其父王心淨信解。時父見子神力如是，心大歡喜，得未曾有，合掌向子言：『汝等，師為是誰，誰之弟子？』二子白言：『大王！彼雲雷音宿王華智佛，今在七寶菩提樹下法座上坐，於一切世間天人眾中廣說法華經，是我等師，我是弟子。』父語子言：『我今亦欲見汝等師，可共俱往。』於是二子從空中下，到其母所，合掌白母：『父王今已信解，堪任發阿耨多羅三藐三菩提心。我等為父已作佛事，願母見聽，於彼佛所出家修道。』

[0060a20] 「爾時二子欲重宣其意，以偈白母：

「『願母放我等，　　出家作沙門，
　　諸佛甚難值，　　我等隨佛學。
　　如優曇鉢羅，　　值佛復難是，
　　脫諸難亦難，　　願聽我出家。』

[0060a26] 「母即告言：『聽汝出家。所以者何？佛難值故。』

[0060a27] 「於是二子白父母言：『善哉，父母！願時往詣雲雷音宿王華智佛所，親近供養。所以者何？佛難得值，如優曇鉢羅華，又如一眼之龜，值浮木孔。而我等宿福深厚，生值佛法，是故父母當聽我等，令得出家。所以者何？諸佛難值，時亦難遇。』

[0060b03] 「彼時妙莊嚴王後宮八萬四千人，皆悉堪任受持是法華經。淨眼菩薩，於法華三昧，久已通達；淨藏菩薩，已於無量百千萬億劫通達離諸惡趣三昧，欲令一切眾生離諸惡趣故。其王夫人，得諸佛集三昧，能知諸佛祕密之藏。

[0060b08] 「二子如是以方便力善化其父，令心信解，好樂佛法。於是妙莊嚴王與群臣眷屬俱，淨德夫人與後宮婇女眷屬俱，其王二子與四萬二千人俱，一時共詣佛所。到已，頭面禮足，繞佛三匝，却住一面。

[0060b14] 「爾時彼佛為王說法，示教利喜。王大歡悅。爾時妙莊嚴王及其夫人，解頸真珠瓔珞，價直百千，以散佛上，於虛空中化成四柱寶臺，臺中有大寶床，敷百千萬天衣，其上有佛結加趺坐，放大光明。爾時妙莊嚴王作是念：『佛身希有，端嚴殊特，成就第一微妙之色。』時雲雷音宿王華智佛告四眾言：『汝等見是妙莊嚴王，於我前合掌立不？此王於我法中作比丘，精勤修習，助佛道法，當得作佛，號娑羅樹王，國名大光，劫名大高王。其娑羅樹王佛，有無量菩薩眾及無量聲聞，其國平正，功德如是。』其王即時以國付弟，與夫人、二子并諸眷屬，於佛法中出家修道。

[0060b27] 「王出家已，於八萬四千歲，常勤精進修行妙法華經。過是已後，得一切淨功德莊嚴三昧，即昇虛空，高七多羅樹，而白佛言：『世尊！此我二子，已作佛事，以神通變化轉我邪心，令得安住於佛法中，得見世尊。此二子者，是我善知識，為欲發起宿世善根，饒益我故，來生我家。』

[0060c05] 「爾時，雲雷音宿王華智佛告妙莊嚴王言：『如是，如是！如汝所言。若善男子、善女人，種善根故，世世得善知識，其善知識，能作佛事，示教利喜，令入阿耨多羅三藐三菩提。大王！當知善知識者是大因緣，所謂化導令得見佛，發阿耨多羅三藐三菩提心。大王！汝見此二子不？此二子，已曾供養六十五百千萬億那由他恒河沙諸佛，親近恭敬，於諸佛所受持法華經，愍念邪見眾生，令住正見。』妙莊嚴王即從虛空中下，而白佛言：『世尊！如來甚希有，以功德智慧故，頂上肉髻光明顯照，其眼長廣而紺青色，眉間毫相白如珂月，齒白齊密常有光明，脣色赤好如頻婆菓。』

[0060c18] 「爾時妙莊嚴王，讚歎佛如是等無量百千萬億功德已，於如來前，一心合掌，復白佛言：『世尊！未曾有也。如來之法，具足成就不可思議微妙功德，教誡所行，安隱快善，我從今日，不復自隨心行，不生邪見、憍慢、瞋恚諸惡之心。』說是語已，禮佛而出。」

[0060c23] 佛告大眾：「於意云何？妙莊嚴王，豈異人乎？今華德菩薩是。其淨德夫人，今佛前光照莊嚴相菩薩是。哀愍妙莊嚴王及諸眷屬故，於彼中生。其二子者，今藥王菩薩、藥上菩薩是。是藥王、藥上菩薩，成就如此諸大功德，已於無量百千萬億諸佛所殖眾德本，成就不可思議諸善功德。若有人識是二菩薩名字者，一切世間諸天人民亦應禮拜。」

[0061a02] 佛說是妙莊嚴王本事品時，八萬四千人遠塵離垢，於諸法中得法眼淨。

妙法蓮華經普賢菩薩勸發品第二十八

[0061a06] 爾時普賢菩薩，以自在神通力，威德名聞，與大菩薩無量無邊不可稱數，從東方來。所經諸國，普皆震動，雨寶蓮華，作無量百千萬億種種伎樂。又與無數諸天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，大眾圍繞，各現威德神通之力，到娑婆世界耆闍崛山中，頭面禮釋迦牟尼佛，右繞七匝，白佛言：「世尊，我於寶威德上王佛國，遙聞此娑婆世界說法華經，與無量無邊百千萬億諸菩薩眾共來聽受，唯願世尊當為說之。若善男子、善女人，於如來滅後，云何能得是法華經？」

[0061a17] 佛告普賢菩薩：「若善男子、善女人，成就四法，於如來滅後，當得是法華經：一者、為諸佛護念，二者、殖眾德本，三者、入正定聚，四者、發救一切眾生之心。善男子、善女人，如是成就四法，於如來滅後，必得是經。」

