大方等大集經卷第五十九

高齊天竺三藏那連提耶舍譯

十方菩薩品第十三

[0394b09] 佛在王舍國法清淨處時，自然師子座交絡帳。
[0394c18] 佛言：「五十校計者，謂從心本起。欲知者，第一當校計百八癡、第二當校計百八疑、第三當校計百八顛倒、第四當校計百八欲、第五當校計百八墮、第六當校計百八愛、第七當校計百八栽、第八當校計百八識、第九當校計百八因緣著、第十當校計百八種，是為十校計。」

[0394c25] 佛言：「菩薩復有十校計：第一當校計百八關生、第二當校計百八止行、第三當校計百八斷生死、第四當校計百八滅不滅、第五當校計百八罪入空不見、第六當校計百八不捨盡、第七當校計百八不捨淨入淨、第八當校計百八精還戒、第九當校計百八進入道、第十當校計百八忍戒，是為菩薩十校計。

[0395a03] 「菩薩復有十校計：第一當校計百八辱道、第二當校計百八合道願、第三當校計百八本信入道、第四當校計百八出癡入慧、第五當校計百八歡喜滅、第六當校計百八未得佛悲、第七當校計百八未得佛愁、第八當校計百八未得佛惱、第九當校計百八未得佛經黠未得佛泥洹要、第十當校計百八出罪要未得入泥洹要，是為菩薩十校計。」

[0395a11] 佛言：「菩薩復有十校計：第一當校計百八求入慧出罪法、第二當校計百八求入空法度出空、第三當校計百八罪法起空時當知滅時歸空、第四當校計百八持空法解盡法、第五當校計百八盡法不復生、第六當校計百八泥洹長生不滅、第七當校計百八應相念、第八當校計百八捨相念、第九當校計百八雜相念當知雜相、第十當校計百八受相長生不滅，是為菩薩十校計。」

[0395a20] 佛言：「菩薩復有十校計：第一當校計百八十方生死萬物本末成敗、第二當校計百八十方成敗作證、第三當校計百八十方人所有皆癡、第四當校計百八牽十方癡作證、第五當校計百八十方阿羅漢泥洹去無所有作證、第六當校計百八牽十方辟支佛泥洹去作證、第七當校計百八牽十方過去若師泥洹去當牽作證、第八當校計百八十方今現在佛亦當泥洹去今我作釋迦文佛所主天地自在變化要當復泥洹去若當牽我用作證、第九當校計百八十方當來佛亦當泥洹去當牽作證、第十當校計百八盡力却貪求佛如我亦當般泥洹去，是為合菩薩五十校計。」諸菩薩皆稽首受教。

[0395b05] 諸菩薩問佛言：「當校計百八癡從心本起者云何？」

[0395b06] 佛告諸菩薩言：「若有菩薩心有所念，不自知心生心滅中有五陰、中有習，不知為癡。

[0395b08] 「轉入意，意有所念，不自知意生意滅中有五陰、中有習，不自知為癡。

[0395b09] 「轉入識，識有所識，不自知識生識滅中有五陰、中有習，不知為癡。

[0395b11] 「轉入眼，眼見好色不自知著不自知滅中有五陰、中有習，不知為癡；眼所見中色，不自知著不自知滅中有五陰、中有習，不知為癡；眼所見惡色，不自知著不自知滅中有五陰、中有習，不知為癡。

[0395b15] 「轉入耳，耳聞好聲，不自知著不自知滅中有五陰，中有習，不知為癡；耳所聞中聲，不自知著不自知滅中有五陰，中有習，不知為癡；耳所聞惡聲，不自知著不自知滅中有五陰，中有習，不知為癡。

[0395b19] 「轉入鼻，鼻所聞好香，不自知著不自知滅中有五陰，中有習，不知為癡；鼻所聞中香，不自知著不自知滅中有五陰，中有習，不知為癡；鼻所聞惡臭，不自知著不自知滅中有五陰，中有習，不知為癡。

[0395b24] 「轉入口，口所得美味好語言，不自知著不自知滅中有五陰，中有習，不知為癡；口所得中味中語言，不自知著不自知滅中有五陰，中有習，不知為癡；口所得惡味惡語言，不自知著不自知滅中有五陰，中有習，不知為癡。

[0395b29] 「轉入身，身所得好細軟可身，不自知著不自知滅中有五陰，中有習，不知為癡；身所得中細軟，不自知著不自知滅中有五陰，中有習，不知為癡；身所得惡堅苦痛不可身，不自知著不自知滅中有五陰，中有習，不知為癡。菩薩行道要當數息校計如是。」菩薩即稽首受行。

[0395c07] 諸菩薩言：「佛雖為我說癡，我未解。」諸菩薩問佛言：「設我知百八癡著知滅滅，當為癡為黠？」

[0395c09] 佛報諸菩薩言：「雖知著知滅，續尚癡未解。」

[0395c09] 諸菩薩復問佛：「我未聞佛說數息時癡，我聞佛說已知。何以故為癡？」

[0395c11] 佛告諸菩薩：「譬喻如新學菩薩未能飛，但耳聞十方佛欲願往，要未能飛，如是為見十方佛未？」

[0395c13] 諸菩薩報言：「如是為但有願，要為不見十方佛。」

[0395c14] 佛告諸菩薩言：「若曹今雖聞我說百八癡著滅，譬如新學菩薩但願欲到十方佛國，不能飛往。」

[0395c16] 佛復問諸菩薩言：「新學菩薩！何以故願到十方佛國，不能飛往？」

[0395c18] 諸菩薩報佛言：「用不能壞癡未滅罪故，未能飛行至十方佛國。」

[0395c19] 佛言：「譬喻諸菩薩但能說著說滅，但說不行，名為癡。」

[0395c20] 諸菩薩問佛：「何從當得黠？」

[0395c21] 佛告諸菩薩言：「所著為癡要當滅，不著乃為不癡要，未為黠。」

[0395c22] 諸菩薩問佛言：「何以故復未為黠？」

[0395c23] 佛告諸菩薩言：「復有百八疑不解故。」

[0395c24] 諸菩薩問佛言：「何等為百八疑？」

[0395c25] 佛言：「菩薩不自知心生心滅中有五陰、中有習，不知為疑；不自知意生意滅中有五陰、中有習，不知為疑；不自知識生識滅中有五陰、中有習，不知為疑。

[0395c28] 「轉入眼，眼所見好色，不自知生滅中有五陰、中有習，不知為疑；眼所見中色，不自知生滅中有五陰、中有習，不知為疑；眼所見惡色，不自知生滅中有五陰、中有習，不知為疑。

[0396a03] 「轉入耳，耳所聞好聲，不自知生滅中有五陰、中有習，不知為疑；耳所聞中聲，不自知生滅中有五陰、中有習，不知為疑；耳所聞惡聲，不自知生滅中有五陰、中有習，不知為疑。

[0396a07] 「轉入鼻，鼻所聞好香，不自知生滅中有五陰、中有習，不知為疑；鼻所聞中香，不自知生滅中有五陰、中有習，不知為疑；鼻所聞惡臭，不自知生滅中有五陰、中有習，不自知為疑。

[0396a11] 「轉入口，口所得美味好語言，不自知生滅中有五陰、中有習，不知為疑；口所得中味中語言，不自知生滅中有五陰、中有習，不知為疑；口所得惡味惡語言，不自知生滅中有五陰、中有習，不知為疑。

[0396a15] 「轉入身，身所得好細軟可身，不自知生滅中有五陰、中有習，不知為疑；身所得中細軟，不自知生滅中有五陰、中有習，不知為疑；身所得惡麁堅苦痛不可身，不自知生滅中有五陰、中有習，不知為疑。」

[0396a20] 佛言：「菩薩不去是，未應為菩薩。」

[0396a20] 諸菩薩問佛：「何以故不應為菩薩？」

[0396a21] 佛言：「用不行安般守意不校計百八顛倒故。」

[0396a22] 諸菩薩問佛：「何等為百八顛倒？」

[0396a23] 佛言：「謂菩薩心所多念為生死罪中有五陰、中有習，自言我無罪，如是生死無數劫為顛倒。

[0396a25] 「轉作意，意所多念生死罪中有五陰、中有習，自言我無罪，如是生死無數劫顛倒。

[0396a27] 「意轉作識，所多識生死罪中有五陰、中有習，自言我無罪，如是生死無數劫為顛。

[0396a29] 「倒轉入眼，眼所多視好色生死罪中有五陰、中有習，自言我無罪，如是生死無數劫為顛倒；眼所多視中色生死罪中有五陰、中有習，自言我無罪，如是生死無數劫為顛倒；眼所多視惡色生死罪中有五陰、中有習，自言我無罪，如是生死無數劫為顛倒。

[0396b05] 「轉入耳，耳所多聞好聲生死罪中有五陰、中有習，自言我無罪，如是生死無數劫為顛倒；耳所多聞中聲生死罪中有五陰、中有習，自言我無罪，如是生死無數劫為顛倒；耳所多聞惡聲生死罪中有五陰、中有習，自言我無罪，如是生死無數劫是為顛倒。

[0396b11] 「轉入鼻，鼻所多聞好香生死罪中有五陰、中有習，自言我無罪，如是生死無數劫是為顛倒；鼻所多聞中香生死罪中有五陰、中有習，自言我無罪，如是生死無數劫是為顛倒；鼻所多聞惡臭生死罪中有五陰、中有習，自言我無罪，如是生死無數劫是為顛倒。

[0396b17] 「轉入口，口所多得美味好語言生死罪中有五陰、中有習，自言我無罪，如是生死無數劫是為顛倒；口所多得中味中語言生死罪中有五陰、中有習，自言我無罪，如是生死無數劫是為顛倒；口所多得惡味惡語言生死罪中有五陰、中有習，自言我無罪，如是生死無數劫是為顛倒。

[0396b23] 「轉入身，身所多得好細軟可身生死罪中有五陰、中有習，自言我無罪，如是生死無數劫是為顛倒；身所多得中細軟生死罪中有五陰、中有習，自言我無罪，如是生死無數劫是為顛倒；身所多得惡麁堅苦痛不可身生死罪中有五陰、中有習，自言我無罪，如是生死無數劫是為顛倒。」

[0396c01] 佛言：「是為百八顛倒，如是菩薩為不解。」

[0396c02] 諸菩薩報佛言：「我雖生死顛倒，我欲依經法度人。」

[0396c03] 佛問諸菩薩言：「汝度人，欲求使人作何等道？」

[0396c04] 諸菩薩報佛言：「我欲使人悉得佛道。」

[0396c05] 佛言：「若曹輩眾多。何以故不自取佛但群輩相隨？」

[0396c06] 諸菩薩言：「我雖相隨，不離經行。」

[0396c06] 佛問諸菩薩言：「若曹輩寧能一日俱得佛不？」

[0396c07] 諸菩薩報佛言：「我不能俱得佛。」

[0396c08] 佛問諸菩薩：「何以故？」

[0396c09] 諸菩薩報佛言：「我輩中有相未具者，我曹輩中有功德未滿者，我曹輩有生死罪未盡者。」

[0396c11] 佛告諸菩薩：「若曹輩有相未具者，有功德未滿者，有罪未盡者。如若曹言，相未具者，自不能得佛，何能使他人得佛？若曹功德未滿，不能自得佛，何能使他人得佛？」

[0396c14] 佛言：「若曹生死罪意未盡，不能自得佛，何能使他人得佛？」諸菩薩皆稽首慚。

[0396c17] 諸菩薩復問佛言：「如是我何因緣不得佛？」

[0396c17] 佛報諸菩薩言：「若曹坐不行安般，若守意校計百八欲欲不捨故。」

[0396c19] 諸菩薩言：「行安般守意校計捨百八欲欲者云何？」

[0396c20] 佛報諸菩薩言：「若曹心所念念復念為欲欲中有五陰、中有習，是為欲欲。

[0396c22] 「轉入意，意復念為欲欲中有五陰、中有習，為欲欲。

[0396c23] 「轉入識，識為欲欲中有五陰、中有習，為欲欲。

[0396c24] 「轉入眼，眼所見好色為欲欲中有五陰、中有習，為欲欲；眼所見中色為欲欲中有五陰、中有習，為欲欲；眼所見惡色為欲欲中有五陰，中有習，為欲欲。

[0396c27] 「轉入耳，耳所聞好聲為欲欲中有五陰、中有習，為欲欲；耳所聞中聲為欲欲中有五陰、中有習，為欲欲；耳所聞惡聲為欲欲中有五陰、中有習，為欲欲。

[0397a03] 「轉入鼻，鼻所聞好香為欲欲中有五陰、中有習，為欲欲；鼻所聞中香為欲欲中有五陰、中有習為欲欲；鼻所聞惡臭為欲，欲中有五陰中有習，為欲欲。

[0397a06] 「轉入口，口所得美味語言為欲欲中有五陰、中有習，為欲欲；口所得中味語言為欲欲中有五陰、中有習，為欲欲；口所得惡味惡語言為欲欲中有五陰、中有習，為欲欲。

[0397a10] 「轉入身，身所得好細軟可身為欲欲中有五陰、中有習，為欲欲；身所得中細軟可身為欲欲中有五陰、中有習，為欲欲；身所得惡麁堅痛不可身為欲欲中有五陰、中有習，為欲欲。」

[0397a14] 佛言：「諸菩薩！若曹但坐不解欲欲。」

[0397a15] 諸菩薩報佛言：「我曹無有欲欲。」

[0397a15] 佛問諸菩薩：「若曹欲求佛、度十方人不？」

[0397a16] 諸菩薩言：「然！我曹欲求佛、度十方人。」

[0397a17] 佛報諸菩薩言：「如是為欲欲，何以故言無欲？」

[0397a18] 佛問諸菩薩：「若意寧念十方勤苦人不？」

[0397a19] 諸菩薩言：「然！我曹念勤苦人。」

[0397a20] 佛言：「若念諸勤苦人為欲，何以故言無欲？」

[0397a21] 佛問諸菩薩言：「若曹至十方佛所問經，若今為忘不？」

[0397a22] 諸菩薩報言：「我所問經，我皆識不忘。」

[0397a23] 佛問諸菩薩：「汝識十方佛說經，寧傳為人說經不？」

[0397a24] 諸菩薩言：「然！我日行為人說經。」

[0397a24] 佛言：「若為人說經，寧欲使人解不？」

[0397a25] 諸菩薩言：「然！欲使人解。」

[0397a26] 佛言：「如若為人說經，為欲使人解，如是為欲欲，何以故言無欲？」

[0397a27] 佛復問菩薩：「若為人說經，寧教人布施不？」

[0397a28] 諸菩薩言：「然！我曹教人布施」

[0397a29] 佛問諸菩薩：「若教人布施，持何等與佛？」

[0397b01] 諸菩薩報言：「我第一欲使人持好色華。」

[0397b01] 佛言：「汝曹不欲色，何以故使人持五色好華可眼與佛？如是汝為欲色，何以故言我曹不欲色？」

[0397b04] 佛復問諸菩薩：「若寧聞十方佛說經為可耳不？」

[0397b05] 諸菩薩報言：「十方佛為我說經可耳，我曹皆歡喜。」

[0397b06] 佛言：「如汝聞經歡喜為欲，何以故言無欲？」

[0397b07] 佛復問諸菩薩言：「若欲教人為佛燒香不？」

[0397b08] 諸菩薩報佛：「我日自行採眾華名香，持用上佛。」

[0397b09] 佛言：「如汝行採眾華香欲得可鼻，持行上佛。」佛言：「如若欲得香華可鼻，如是為欲，何以故言無欲？」

[0397b11] 佛復問諸菩薩言：「若曹為人說經，寧欲可口不？」

[0397b12] 諸菩薩言：「我曹為人說經，欲分別可口，欲使人意解。」

[0397b13] 佛言：「如若可口為欲，何以故言不欲？」

[0397b14] 佛復問諸菩薩言：「汝寧欲具三十二相可身不？」

[0397b15] 諸菩薩言：「我勤苦具相，但欲可身耳。」

[0397b16] 佛言：「如若可身為欲，何以故言不欲？」諸菩薩稽首各自慚。

[0397b18] 佛言：「如是菩薩尚未有所怙。」

[0397b18] 諸菩薩稽首言：「願佛哀我當為說。」

[0397b19] 佛因為說：「行菩薩道若數息行禪、若自怙定意，當校計百八墮，滅者應禪，不滅者不應禪。」

[0397b21] 諸菩薩問佛言：「禪為棄惡，百八墮滅者為棄惡，不滅者不為棄惡。若從禪覺起，若行步坐起，得因緣為人說經，所見萬物能自校計百八墮能使不著，能使不墮罪，是為菩薩校計行。」諸菩薩問佛言：「校計百八墮，當從何所起？」

[0397b26] 佛告諸菩薩：「校計百八墮者，菩薩心所念中有五陰、中有習，是為墮；心轉作意中有五陰、中有習，是為墮；意轉作識中有五陰、中有習，是為墮。

[0397b29] 「轉入眼，眼所見好色中有五陰、中有習，是為墮；眼所見中色中有五陰、中有習，是為墮；眼所見惡色中有五陰、中有習，是為墮。

[0397c03] 「轉入耳，耳所聞好聲中有五陰、中有習，是為墮；耳所聞中聲中有五陰、中有習，是為墮；耳所聞惡聲中有五陰、中有習，是為墮。

[0397c06] 「轉入鼻，鼻所聞好香中有五陰、中有習，是為墮；鼻所聞中香中有五陰、中有習，是為墮；鼻所聞惡臭中有五陰、中有習，是為墮。

[0397c09] 「轉入口，口所得美味好語言中有五陰、中有習，是為墮；口所得中味中語言中有五陰、中有習，是為墮；口所得惡味惡語言中有五陰、中有習，是為墮。

[0397c12] 「轉入身，身所得好細軟可身中有五陰、中有習，是為墮；身所得中細軟可身中有五陰、中有習，是為墮；身所得惡麁堅苦痛不可身中有五陰、中有習，是為墮；是為百八墮行。」

[0397c16] 佛告諸菩薩言：「校計百八墮，不自知墮罪，苦痛當在後，亦不知羞慚，自說言能斷百八墮道行。」

[0397c18] 佛言：「是人，譬如婬泆妬女上頭婬泆自可己妊身，不知胞胎兒在腹中日大幾所，婬泆妬女為復婬泆自可，至兒成就十月當生，兒當轉未轉、當生未生，其母腹痛自慚自悔。當墮痛時妬女啼聲聞第七天，兒生已後其母痛愈，便復念婬泆，便不念慚不念痛，便復婬泆如故，如是苦不可言，妬女亦不能自覺苦痛。」

[0397c25] 佛言：「菩薩行道不校計百八墮，譬如婬泆妬女不自知罪多少，亦不厭苦痛，亦不自校計還慚罪，不知生死五道苦痛，不自知墮三惡道，不自慚行言我墮道。如是世世自受殃。還自慚斯無有利，學道弟子諦學。」是諸菩薩皆歡喜稽首受行。

[0398a03] 佛言：「菩薩如是尚未應為解。」

[0398a03] 諸菩薩問佛言：「何以故為未解？」

[0398a04] 佛言：「謂菩薩不能校計百八愛故。」

[0398a05] 諸菩薩問佛：「校計百八愛者云何？」

[0398a05] 佛言：「菩薩行禪不能一意一心令滅，但坐著百八故。一者菩薩心有所念不能滅，為愛中有五陰、中有習，是為愛。心轉作意不能滅，為愛中有五陰、中有習，是為愛。

[0398a09] 「意轉作識不能滅，為愛中有五陰、中有習，是為愛。

[0398a10] 「轉入眼，眼所見好色不能滅，為愛中有五陰、中有習，是為愛；眼所見中色不能滅，為愛中有五陰、中有習，是為愛；眼所見惡色不能滅，為愛中有五陰、中有習，是為愛。

[0398a14] 「轉入耳，耳所聞好聲不能滅，為愛中有五陰、中有習，是為愛；耳所聞中聲不能滅，是為愛中有五陰、中有習，是為愛；耳所聞惡聲不能滅，為愛中有五陰、中有習，是為愛。

[0398a18] 「轉入鼻，鼻所聞好香不能滅，為愛中有五陰、中有習，是為愛；鼻所聞中香不能滅，為愛中有五陰、中有習，是為愛；鼻所聞惡臭不能滅，為愛中有五陰、中有習，是為愛。

[0398a21] 「轉入口，口所得美味好語言不能滅，為愛中有五陰、中有習，是為愛；口所得中味中語言不能滅，為愛中有五陰、中有習，是為愛；口所得惡味惡語言不能滅，為愛中有五陰、中有習，是為愛。

[0398a26] 「轉入身，身所得好細軟可身不能滅，為愛中有五陰、中有習，是為愛；身所得中細軟不能滅，為愛中有五陰、中有習，是為愛；身所得惡麁堅苦痛痒不可身不能滅，為愛中有五陰、中有習，是為愛。」

[0398b01] 佛言：「菩薩行道不校計却百八愛，不自知百八愛墮罪。譬如新生小兒從小至大不能自知日增幾所大。菩薩行道不能覺罪多少，譬如是。若菩薩行道覺百八愛墮罪，便當自慚，便當自斷，便當自離，便當自滅，如是愛斷為應菩薩。」佛說如是，諸菩薩皆稽首受行。

[0398b08] 佛言：「菩薩行道當校計百八栽，行道不校計百八栽，不應為菩薩行，去栽者乃應菩薩行。」

[0398b10] 諸菩薩問佛言：「當去栽者云何？」

[0398b10] 佛告諸菩薩言：「菩薩獨處一處當坐行禪，數息相隨止觀還淨，得淨為除栽，不淨者為不除栽，如是從禪起若在人中，當行校計當斷去栽。」

[0398b13] 諸菩薩問佛言：「當校計去栽者云何？」

[0398b14] 佛言：「行道不得一心定意，為不滅栽。」

[0398b15] 佛言：「不得一心定意者，心有所念中有五陰、中有習，便生栽。

[0398b16] 「轉入意，意中有五陰、中有習，便生栽。

[0398b17] 「轉入識，識中有五陰、中有習，便生栽。

[0398b18] 「轉入眼，眼見好色中有五陰、中有習，便生栽；眼所見中色中有五陰、中有習，便生栽；眼所見惡色中有五陰、中有習，便生栽。

[0398b21] 「轉入耳，耳所聞好聲中有五陰、中有習，便生栽；耳所聞中聲中有五陰、中有習，便生栽；耳所聞惡聲中有五陰、中有習，便生栽。

[0398b24] 「轉入鼻，鼻所聞好香中有五陰、中有習，便生栽；鼻所聞中香中有五陰、中有習，便生栽；鼻所聞惡臭中有五陰、中有習，便生栽。

[0398b27] 「轉入口，口所得美味好語言中有五陰、中有習，便生栽；口所得中味中語言中有五陰、中有習，便生栽；口所得惡味惡語言中有五陰、中有習，便生栽。

[0398c01] 「轉入身，身所得好細軟可身中有五陰、中有習，便生栽；身所得中細軟中有五陰、中有習，便生栽；身所得惡麁堅苦痛不可身中有五陰、中有習，便生栽，如是為栽不斷。」

[0398c05] 佛言：「若有菩薩行道言我無是栽，如是為貢高。為自種栽，便不能自度脫，便無有黠意，不能知栽罪多少。譬如身生毛，其人亦不能自校計一一數，不能自知毛多少。諸菩薩行道不能自除罪，反言我求佛道欲度十方。如是尚不能自度，何能度十方？菩薩行道能去栽者，便能度十方；不去栽便不能度十方。」佛說如是，諸菩薩皆歡喜受行。

[0398c13] 佛言：「如是菩薩尚未應解。」

[0398c13] 諸菩薩復稽首言：「如是未解，願佛為我解。」

[0398c14] 佛言：「菩薩有百八罪識，不滅者不應為菩薩。」

[0398c15] 諸菩薩問佛言：「何等為百八罪識？」

[0398c16] 佛言：「謂菩薩心所念為罪，中有五陰、中有習為識，是為罪識。

[0398c17] 「轉入意，意所念復念為罪，中有五陰、中有習為識，是為罪識。

[0398c19] 「轉入識，識所念不忘為罪，中有五陰、中有習為識，是為罪識。

[0398c20] 「轉入眼，眼所見好色為罪，中有五陰、中有習為識，是為罪識；眼所見中色為罪，中有五陰、中有習為識，是為罪識；眼所見惡色為罪，中有五陰、中有習為識，是為罪識。

[0398c24] 「轉入耳，耳所聞好聲為罪，中有五陰、中有習為識，是為罪識；耳所聞中聲為罪，中有五陰、中有習為識，是為罪識；耳所聞惡聲為罪，中有五陰、中有習為識，是為罪識。

[0398c27] 「轉入鼻，鼻所聞好香為罪，中有五陰、中有習為識，是為罪識；鼻所聞中香為罪，中有五陰、中有習為識，是為罪識；鼻所聞惡臭為罪，中有五陰、中有習為識，是為罪識。

[0399a02] 「轉入口，口所得美味好語言為罪，中有五陰、中有習為識，是為罪識；口所得中味中語言為罪，中有五陰、中有習為識，是為罪識；口所得惡味惡語言為罪，中有五陰、中有習為識，是為罪識。

[0399a06] 「轉入身，身所得好細軟可身為罪，中有五陰、中有習為識，是為罪識；身所得中細軟為罪，中有五陰、中有習為識，是為罪識；身所得惡麁堅苦痛不可身為罪，中有五陰、中有習為識，是為罪識。」

[0399a11] 佛問諸菩薩：「若曹有是罪不？」

[0399a11] 諸菩薩言：「我但有五陰，無有罪。」

[0399a12] 佛復問諸菩薩言：「天下何等為使人有罪不得道者？」

[0399a13] 諸菩薩報佛言：「天下人皆坐貪不得道。」

[0399a14] 佛言：「天下人貪生死，為有五陰習不？」

[0399a15] 諸菩薩言：「有罪。」

[0399a15] 佛問諸菩薩言：「若曹持見身取佛，當復生死。」

[0399a16] 諸菩薩報佛言：「我曹當復生死，不從是現在身得佛。」

[0399a17] 佛問諸菩薩：「若曹要當更幾生死當得佛？」

[0399a18] 諸菩薩報佛言：「我曹生死尚未有要。」

[0399a19] 佛復問諸菩薩：「何以故無有要？」

[0399a20] 諸菩薩言：「我不自知罪福多少？用是故我不知要。」

[0399a21] 佛告諸菩薩：「如是若曹與天下人有何等異？」

[0399a22] 諸菩薩報佛言：「我能飛到十方佛國，我能曉佛所語。」

[0399a23] 佛言：「若曹能飛到十方佛國，能曉十方佛所語。若曹何以不應時取佛，何以故復生死要？」

[0399a25] 諸菩薩報佛言：「我曹尚有本罪未盡故，用本願功德福未滿故，用是故我曹不應時得佛。」

[0399a27] 佛言：「若曹言天下人但坐五陰生死習故有罪，今若曹亦當復生死習有罪。若曹何以故語我言無罪？」諸菩薩皆慚稽首受行。

[0399b02] 佛言：「我雖說是，菩薩尚未解。」

[0399b02] 諸菩薩稽首言：「願佛當復為我解。」

[0399b03] 佛言：「菩薩有百八因緣著痛。」

[0399b04] 諸菩薩問佛：「何等為百八因緣著痛？」

[0399b04] 佛言：「菩薩心有所念為因緣著痛，中有五陰、中有習，當坐因緣生死痛。

[0399b06] 「轉入意，意有所念為因緣著痛，中有五陰、中有習，當坐因緣生死痛。

[0399b08] 「轉入識，識有所識為因緣著痛，中有五陰、中有習，當坐因緣生死痛。

[0399b09] 「轉入眼，眼所見好色為因緣著痛，中有五陰、中有習，當坐因緣生死痛；眼所見中色為因緣著痛，中有五陰、中有習，當坐因緣生死痛；眼所見惡色為因緣著痛，中有五陰、中有習，當坐因緣生死痛。

[0399b14] 「轉入耳，耳聞好聲為因緣著痛，中有五陰、中有習，當坐因緣生死痛；耳所聞中聲為因緣著痛，中有五陰、中有習，當坐因緣生死痛；耳所聞惡聲為因緣著痛，中有五陰、中有習，當坐因緣生死痛。

[0399b18] 「轉入鼻，鼻所聞好香為因緣著痛，中有五陰、中有習，當坐因緣生死痛；鼻所聞中香為因緣著痛，中有五陰、中有習，當坐因緣生死痛；鼻所聞惡臭為因緣著痛，中有五陰、中有習，當坐因緣生死痛。

[0399b22] 「轉入口，口所得美味好語言為因緣著痛，中有五陰、中有習，當坐因緣生死痛；口所得中味中語言為因緣著痛，中有五陰、中有習，當坐因緣生死痛；口所得惡味惡語言為因緣痛，中有五陰、中有習，當坐因緣生死痛。

[0399b27] 「轉入身，身所得好細軟可身為因緣著痛，中有五陰、中有習，當坐因緣生死痛；身所得中細軟為因緣著痛，中有五陰、中有習，當坐因緣生死痛；身所得惡麁堅苦痛不可身為因緣著痛，中有五陰、中有習，當坐因緣生死痛。」

[0399c03] 佛言：「諸菩薩尚未厭因緣生死痛。」

[0399c04] 諸菩薩言：「我用厭因緣生死痛故作菩薩耳。」

[0399c05] 佛言：「汝曹厭生死痛。何以故不種道栽？何以故種因緣生死痛罪罪栽？」

[0399c07] 諸菩薩報佛言：「我日種道栽。」

[0399c07] 佛言：「如若種道栽，何以故有因緣生死百八痛？」

[0399c08] 諸菩薩即慚稽首受行。

[0399c10] 諸菩薩皆稽首問佛言：「佛雖為我說經，我不解是。」

[0399c11] 佛言：「我見若曹種百八痛，我知汝曹不解。」

[0399c12] 諸菩薩復稽首言：「願佛解我。」

[0399c12] 佛言：「菩薩心有所念，欲得心不能，以時得坐痛，中有五陰、中有習，是為種痛。

[0399c14] 「轉入意，意有所念，復念可意不可意為種痛，中有五陰、中有習，是為種痛。

[0399c16] 「轉入識，識有所識不可我為痛，中有五陰、中有習，是為種痛。

[0399c17] 「轉入眼，眼所見好色為痛，中有五陰、中有習，是為種痛；眼所見中色為痛，中有五陰、中有習，是為種痛；眼所見惡色為痛，中有五陰、中有習，是為種痛。

