大乘本生心地觀經卷第一

大唐罽賓國三藏般若奉　詔譯

[0291c14] 復有恒河沙色界天子，其名曰：大光普照天子、無垢莊嚴天子、神通遊戲天子、三昧自在天子、陀羅尼自在天子、大那羅延天子、圓滿上願天子、無礙辯才天子、吉祥福慧天子、常發大願天子。如是等天子，光明大梵天王而為上首，悉皆具足三昧神通樂說辯才，歷事諸佛三世如來，菩提樹下坐金剛座，破魔軍已證菩提時，徧至眾會，皆於最初，勸請如來轉妙法輪，開甘露門度人天眾，善悟諸佛祕密意趣，於大菩提不復退轉；各與若干百千眷屬俱。

[0291c25] 復有四萬八千諸大龍王：摩那斯龍王、德叉迦龍王、難陀龍王、跋難陀龍王、阿耨達池龍王、大金面龍王、如意寶珠龍王、雨妙珍寶龍王、常澍甘雨龍王、有大威德龍王、彊力自在龍王。如是等龍王，娑竭羅龍王而為上首，悉皆愛樂大乘妙法，發弘誓願恭敬護持；各與若干百千眷屬俱。

[0292a03] 復有五萬八千諸藥叉神：大師子王藥叉神、日輪光照藥叉神、妙那羅延藥叉神、甚可怖畏藥叉神、蓮華光色藥叉神、諸根美妙藥叉神、外護正法藥叉神、供養三寶藥叉神、雨眾珍寶藥叉神、摩尼鉢羅藥叉神。如是等諸藥叉神，僧慎爾邪藥叉神而為上首，悉皆具足難思智光，難思智炬，難思智行，難思智聚，而為眾生制伏惡鬼，使得安樂能延福智，守護大乘令不斷絕；各與若干百千眷屬俱。

[0292a13] 復有八萬九千乾闥婆王：頂上寶冠乾闥婆王、普放光明乾闥婆王、金剛寶幢乾闥婆王、妙音清淨乾闥婆王、徧至眾會乾闥婆王、普現諸方乾闥婆王、愛樂大乘乾闥婆王、轉不退輪乾闥婆王。如是等乾闥婆王，諸根清淨乾闥婆王而為上首，皆於大乘深生愛敬，利樂眾生恒無懈倦；各與若干百千眷屬俱。

[0292a21] 復有千億阿修羅王：羅睺羅阿修羅王、毗摩質多羅阿修羅王、出現威德阿修羅王、大堅固力阿修羅王、美妙音聲阿修羅王、光明徧照阿修羅王、鬪戰恒勝阿修羅王、善巧幻化阿修羅王。如是等阿修羅王，廣大妙辯阿修羅王而為上首，善能修習離諸我慢，受持大乘尊重三寶；各與若干百千眷屬俱。

[0292a29] 復有五億迦樓羅王：寶髻迦樓羅王、金剛淨光迦樓羅王、速疾如風迦樓羅王、虛空淨慧迦樓羅王、妙身廣大迦樓羅王、心不退轉迦樓羅王、廣目清淨迦樓羅王、大腹飽滿迦樓羅王、有大威德迦樓羅王、智慧光明迦樓羅王。如是等迦樓羅王，如意寶光迦樓羅王而為上首，悉皆成就不起法忍，善權饒益一切眾生；各與若干百千眷屬俱。

[0292b08] 復有九億緊那羅王：動地緊那羅王、妙寶華幢緊那羅王、寶樹光明緊那羅王、善法光明緊那羅王、最勝莊嚴緊那羅王、大法光明緊那羅王、受持妙法緊那羅王、妙寶嚴飾緊那羅王、成就妙觀緊那羅王。如是等緊那羅王，悅意樂聲緊那羅王而為上首，皆悉具於清淨妙慧，身心快樂自在遊戲；各與若干百千眷屬俱。

[0292b16] 復有九萬八千摩睺羅伽王：妙髻摩睺羅伽王、具大威德摩睺羅伽王、莊嚴寶髻摩睺羅伽王、淨眼微妙摩睺羅伽王、光明寶幢摩睺羅伽王、師子胸臆摩睺羅伽王、如山不動摩睺羅伽王、可愛光明摩睺羅伽王。如是等摩睺羅伽王，遊戲神通摩睺羅伽王而為上首，已能修習善巧方便，令諸眾生永離愛纏；各與若干百千眷屬俱。

[0292b24] 復有他方萬億國土轉輪聖王：金輪轉輪聖王、銀輪轉輪聖王、銅輪轉輪聖王、鐵輪轉輪聖王，及與七寶千子眷屬，莊嚴無量象馬車乘，無數寶幢懸大寶幡，華鬘寶蓋繒綵白拂，種種珍奇妙寶瓔珞，塗香末香，和合萬種微妙殊香，各執無價眾寶香鑪，燒大寶香供養世尊，以妙言詞稱讚如來甚深智海，而白佛言：「世尊！我今不求三界有漏人天果報，唯求出世阿耨多羅三藐三菩提。所以者何？三界之中人天福樂，雖處尊位，先世福盡還生惡趣受無量苦。誰有智者樂世間樂？」作是語已一心合掌，各與若干百千眷屬俱。

[0292c08] 復有十六諸大國王：迦毗羅國淨飯大王、摩伽陀國頻婆娑羅王、波羅㮈國迦斯大王、有于陀國于闡大王、娑羅國主迦毘那王。如是等十六大王及諸小王，舍衛國主波斯匿王，名曰月光而為上首，悉皆具足福智神通，有大威德如轉輪王，一切怨敵自然降伏，人民熾盛國土豐樂，無量佛所種諸善根，常為諸佛之所護念。莊嚴劫中千佛出現，如是諸王常為施主；賢劫之中千佛出現，如是諸王亦為施主；於當來世星宿劫中，千佛出現當為施主；乃至未來一切諸佛出現世間，如是諸王以本願力，常行檀施饒益有情，隨宜善入諸方便門，雖作國王不貪世樂，厭離生死修解脫因，勤求佛道愛樂大乘，化利群生不著諸相，紹三寶種使不斷絕。為聽法故供養如來，廣修珍膳嚴持香華，來至佛所，各與一萬二萬乃至千萬諸眷屬俱。

[0292c25] 復有十六大國王夫人：韋提希夫人、妙勝鬘夫人、甚可愛樂夫人、三界無比夫人、福報光明夫人、如意寶光夫人、末利夫人、妙德夫人。如是等夫人，殊勝妙顏夫人而為上首，已能善入無量正定，為度眾生示現女身，以三解脫修習其心，有大智慧福德圓滿，無緣大慈無礙大悲，憐愍眾生猶如赤子，以本願力得值世尊。為欲聽法來詣佛所，瞻仰尊顏目不暫捨，以無量種人中上供，奉獻世尊，及以無數妙寶瓔珞，供養如來，各與若干百千眷屬俱。

[0293a07] 復有百千無央數人，比丘、比丘尼，優婆塞、優婆夷，諸婆羅門、剎帝利、薜舍、戌達羅，及諸國界長者居士，一切人民。是諸大眾，發清淨信起殷重心，宿種善根，生值佛法，為求出世起難遭想，來詣佛所一心合掌，各與若干百千眷屬俱。

[0293a13] 復有無數諸外道：眾苦行外道、多聞外道、世智外道、樂遠離外道、路伽邪陀外道，路伽邪治迦儞外道而為上首，成就五通飛行自在，發希有心，為聽法故來詣佛所，各與若干百千眷屬俱。

[0293a18] 復有無量無數非人餓鬼，所謂：無財鬼、食人吐鬼、惱眾生鬼、食洟唾鬼、食不飽鬼、毘舍闍鬼、臭極臭鬼、食糞穢鬼、食人胎鬼、食生子鬼、食不淨鬼、生吉祥鬼。如是諸鬼，毘盧陀伽大鬼神王而為上首，捨離毒心歸佛法僧，悉皆衛護如來正法，為聽法故來詣佛所，五體投地渴仰世尊，各與若干百千眷屬俱。

[0293a26] 復有無量無數禽獸諸王：命命鳥王、鸚鵡鳥王，及師子王、象王、鹿王。如是一切諸禽獸王，金色師子王而為上首，悉皆歸命如來大師，為欲聽法來詣佛所，各隨願力供養世尊，而白佛言：「惟願如來！哀受我等微少供養，永離三塗惡業種子，得受人天福樂果報，開闡大乘甘露法門，速斷愚癡當得解脫。」時諸鳥王作是語已，一心合掌瞻仰如來，各與若干百千眷屬俱。

[0293b06] 復有百千琰魔羅王，與無央數諸大羅剎，種種形類及諸惡王，幽冥官屬，校計罪福獄吏刑司，承佛威力捨離惡心，與琰魔羅王同來聽法，而白佛言：「一切眾生以愚癡故，貪五欲樂造五逆罪，入諸地獄輪轉無窮，自業所因受大苦惱，如世蠶繭自為縈纏。唯願如來！雨大法雨滅地獄火施清涼風，開解脫門閉三惡趣。」時琰魔羅王，作是語已，種種珍寶供養如來，一心恭敬遶百千匝，與若干百千眷屬俱，各禮佛足退坐一面。

[0293b17] 爾時，世尊坐寶蓮華師子座上，其師子座色紺瑠璃，種種珍奇間錯嚴飾，頗梨寶珠以為其莖，紫磨黃金作蓮華葉，其蓮華臺以摩尼寶而為華鬚，八萬四千閻浮檀金大寶蓮華而為眷屬，為諸大眾前後圍遶，供養恭敬尊重讚歎。時，薄伽梵於師子座結跏趺坐，威儀殊特，猶如四寶蘇迷盧山處于大海自然逈出，如百千日照曜虛空，放無量光破諸昏暗，亦如俱胝圓滿月輪獨處眾星，放清涼光明朗世界。是時如來入有頂天極善三昧，名心瓔珞寶莊嚴王，住此定已，身心不動。時，無色界一切天子，雨無量種微妙華香，於虛空中如雲而下。色界諸天十八梵王，雨眾雜色無數天華百千萬種，梵天妙香徧滿虛空如雲而下。六欲諸天及天子眾，以天福力雨種種華，優鉢羅華、波頭摩華、拘物頭華、芬陀利華、瞻蔔迦華、阿提目多華、波利尸迦華、蘇摩那華、曼陀羅華、摩訶曼陀羅華、曼殊沙華、摩訶曼殊沙華，於虛空中繽紛亂墜，而供養佛及眾法寶。又雨天上無價寶香，其香如雲作百寶色，以天神力香氣徧滿此諸世界，供養大會。

[0293c10] 爾時，世尊從三昧起，即於本座，復入師子奮迅三昧，現大神通，令此三千大千世界六種震動，謂動、極動、徧極動，涌、極涌、徧極涌，振、極振、徧極振，擊、極擊、徧極擊，吼、極吼、徧極吼，爆、極爆、徧極爆。又此世界，東涌西沒，西涌東沒，南涌北沒，北涌南沒，中涌邊沒，邊涌中沒，其地嚴淨悉皆柔軟，滋長卉木，利益群生，令三千界無有地獄、餓鬼、畜生，及餘無暇惡趣眾生皆得離苦，捨此身已，生於人道及六欲天，皆識宿命歡喜踊躍，同詣佛所，以殷重心頂禮佛足，持諸珍寶無數瓔珞，悟三輪空以報佛恩。

[0293c22] 爾時，如來於胸臆間及諸毛孔放大光明，名諸菩薩遊戲神通使不退轉阿耨多羅三藐三菩提。其光明色如閻浮檀金，此金色光普照三千大千世界及餘他界，乃至百億妙高山王，一切雪山、香山、黑山、金山、寶山，及彌樓山、大彌樓山、目真隣陀山、摩訶目真隣陀山、小鐵圍山、大鐵圍山，江河大海流泉浴池，及以百億四大洲界，日月星辰，天宮龍宮諸尊神宮，并諸國邑王宮聚落，琰魔羅界，所有一切八寒八熱諸地獄中罪業眾生受苦之相，乃至十方畜生、餓鬼受苦之相，一切世間五趣眾生受苦樂相，如是皆現於此金色大光明中。又此光中，影現菩薩修行佛道種種相貌，釋迦菩薩於往昔時作光明王，最初發於阿耨多羅三藐三菩提心，乃至菩提樹下得成佛道，娑羅林中入於涅槃。於其中間三僧企邪百萬劫中，所有一切慈悲喜捨，八萬四千波羅蜜門，乃於過去作金輪王王四天下，盡大海際，人民熾盛，國土豐樂，正法化世經無量劫，一切珍寶充滿國界。時，彼輪王觀諸世間皆悉無常，厭五欲樂，捨輪王位出家學道。或於大國為王愛子，棄捨身命投於餓虎；或作尸毘王割身救鴿；或救孕鹿捨鹿王身；或於雪山為求半偈而捨全身；或現受生於淨飯王家，棄捨後宮六萬婇女，及捨種種上妙伎樂，踰城出家，六年苦行，日食麻麥降諸外道，坐菩提樹下破魔軍已，得阿耨多羅三藐三菩提。有如是等百千恒沙難思行願一切相貌，悉皆頓現於此金色大光明中。

[0294a23] 又此光中，影現如來不可思議八大寶塔：拘娑羅國淨飯王宮，生處寶塔；摩伽陀國伽邪城邊菩提樹下，成佛寶塔；波羅奈國鹿野園中，初轉法輪度人寶塔；舍衛國中給孤獨園，與諸外道六月論議，得一切智聲名寶塔；安達羅國曲女城邊，昇忉利天為母說法，共梵天王及天帝釋十二萬眾，從三十三天現三道寶階，下閻浮時神異寶塔；摩竭陀國王舍城邊耆闍崛山，說《大般若》、《法華》、《一乘心地經》等大乘寶塔；毘舍離國菴羅衛林，維摩長者不可思議現疾寶塔；拘尸那國跋提河邊，娑羅林中圓寂寶塔。如是八塔大聖化儀，人天有情所歸依處，供養恭敬為成佛因。如是音聲及諸塔影，而於三世難思議事，悉皆影現大光明中。

[0294b08] 又十方界三世諸佛，及大菩薩道場眾會，神通變化希有之事，及諸如來所說妙法，皆如響應，於此金色大光明中無不見聞。一切眾生遇此光明、見彼瑞相，皆發無等等阿耨多羅三藐三菩提心。時，諸大眾覩佛神力不可思議，歎未曾有，各相謂言：「如來今日入於三昧，放大光明照十方界，得見如來往昔所有難思議事，調伏惡世邪見眾生，令生正解趣向菩提。希有如來！能為一切世間之父，無量劫中難可得見，我等累劫修諸行願，得遇三界人天大師。唯願慈尊，哀愍世間，從定而起，說甚深法，示教利喜一切眾生。」作是語已，瞻仰尊顏默然而住。

[0294b22] 爾時，會中有一菩薩名師子吼——三僧企邪修行福智，於賢劫中次補佛處，受灌頂位作大法王——四向觀視海會大眾，發大音聲，而作是言：「我於往昔無量劫中，已發阿耨多羅三藐三菩提心，歷事恒沙一切諸佛，曾於第一眾會道場，見不思議神通變化，未嘗覩此金色光明，影現一切菩薩行願，及現如來種種相貌，令見三世難思議事。唯願仁者，一心合掌瞻仰尊顏，從定而起，授甘露藥除熱惱病，令證法身常樂我淨。是諸如來有二種法，於三昧中不復久住：一者大慈，二者大悲。依大慈故與眾生樂，依大悲故拔眾生苦，以是二法於無數劫熏修其心而成正覺。世間眾生多諸苦惱，以是因緣，如來不久從三昧起，當為演說心地觀門大乘妙法。」告諸大眾：「無求一切人天福樂，速求出世阿耨多羅三藐三菩提。所以者何？今日世尊，從胸臆中放金色光，所照之處皆如金色，佛所顯示意趣甚深，一切世間聲聞、緣覺，盡思度量所不能知。汝等凡夫不觀自心，是故漂流生死海中；諸佛菩薩能觀心故，度生死海到於彼岸。三世如來法皆如是，放此光明非無因緣。」是諸眾會聞大士言，心懷踊躍得未曾有。

[0294c17] 爾時，師子吼菩薩摩訶薩，欲重宣此義，而說偈言：

「敬禮天人大覺尊，　　恒沙福智皆圓滿，
　金光百福莊嚴相，　　發起眾生愛樂心。
　超過三界獨居尊，　　功德最勝無倫匹，
　普用神通自在力，　　隨所造業現其前。
　我以天眼觀世間，　　一切無有如佛者，
　希有金容如滿月，　　希有過於優曇華。
　無邊福智利群生，　　大光普照如千日，
　愚癡眾生長夜苦，　　蒙光所照悉皆除。
　我觀如來昔所行，　　親近供養無數佛，
　經歷僧祇無量劫，　　為眾生故趣菩提。
　常於生死苦海中，　　作大船師濟群品，
　演說甘露真淨法，　　令入無為解脫門。
　三僧祇劫度眾生，　　勤修八萬波羅蜜，
　因圓果滿成正覺，　　住壽凝然無去來。
　一一相好周法界，　　十方諸佛相皆然，
　甚深境界難思議，　　一切人天莫能測。
　諸佛體用無差別，　　如千燈照互增明，
　智慧如空無有邊，　　應物現形如水月。
　無邊法界常寂然，　　如如不動等虛空，
　如來清淨妙法身，　　自然具足恒沙德。
　周徧法界無窮盡，　　不生不滅無去來，
　法王常住妙法宮，　　法身光明靡不照。
　如來法性無罣礙，　　隨緣普應利群生，
　眾生各見在其前，　　為我宣說甘露法。
　隨心能滅諸煩惱，　　人天眾苦悉皆除，
　破有法王甚奇特，　　光明照曜如金山。
　為度眾生出世間，　　能然法炬破昏暗，
　眾生沒在生死海，　　輪迴五趣無出期。
　善逝恒為妙法船，　　能截愛流超彼岸，
　大智方便不可量，　　恒與眾生無盡樂。
　能為世間大慈父，　　憐愍一切諸有情，
　如來出世甚難值，　　無數億劫時一現。
　譬如優曇妙瑞華，　　一切人天所希有，
　於無量劫時一現，　　覩佛出世亦同然。
　是諸眾生無福慧，　　恒處沈淪生死海，
　億劫不見諸如來，　　隨諸惡業恒受苦。
　我等無數百千劫，　　修四無量三解脫，
　今見大聖牟尼尊，　　猶如盲龜值浮木。
　願於來世恒沙劫，　　念念不捨天人師，
　如影隨形不暫離，　　晝夜勤修於種智。
　唯願世尊哀愍我，　　常令得見大慈尊，
　三業無倦常奉持，　　願共眾生成正覺。
　今者三界大導師，　　座上跏趺入三昧，
　獨處凝然空寂舍，　　身心不動如須彌。
　世間一切梵天魔，　　莫能警覺如來定，
　此界佗方凡聖眾，　　悉知調御住於禪。
　廣設無邊微妙供，　　奉獻能仁最勝德，
　六欲諸天來供養，　　天華亂墜徧虛空。
　十善報應無價香，　　變化香雲百寶色，
　徧覆人天無量眾，　　雨雜妙寶獻如來。
　香氣氛氳三寶前，　　百千伎樂臨空界，
　不鼓自鳴成妙曲，　　供養人中兩足尊。
　十八梵眾雨天華，　　及雨雜寶千萬種，
　梵摩尼珠妙瓔珞，　　眾寶嚴飾天妙衣。
　大寶華幢懸勝幡，　　持以供養牟尼尊，
　無色界天雨寶華，　　其華廣大如車輪。
　雨微細香滿世界，　　供養三昧難思議，
　龍王脩羅人非人，　　奉獻所感珍妙寶。
　各以供養天中天，　　樂聞最勝菩提道，
　時薄伽梵大醫王，　　善治世間煩惱苦。
　師子頻伸三昧力，　　六種震動徧三千，
　以此覺悟諸有緣，　　於此無緣了不覺。
　隨彼人天應可度，　　見佛種種諸神通，
　瞻仰月面牟尼尊，　　以淨三業皆雲集。
　如來能以無緣慈，　　饒益眾生成勝德，
　胸臆放此大光明，　　名諸菩薩不退轉。
　如劫盡時七日現，　　熾然照曜放千光，
　世間所有諸光明，　　不及一佛毛孔光。
　無量無礙大神光，　　徧照十方諸佛剎，
　如來福智皆圓滿，　　所放神光亦無比。
　其光赫弈如金色，　　徧照十方諸國土，
　大聖金光影現中，　　悉見世間諸色像。
　三千大千諸世界，　　所有一切諸山王，
　四寶所成妙高山，　　雪山香山七金山，
　目真隣陀彌樓山，　　大鐵圍山小山等，
　大海江河及浴池，　　無數百億四大洲，
　日月星辰眾寶宮，　　天宮龍宮諸神宮，
　國邑王宮諸聚落，　　如是光中悉顯現。
　又現如來往昔因，　　積功累德求佛道，
　如來昔在尸毘國，　　曾居尊位作人王。
　國界珍寶皆充盈，　　常以正法化於世，
　慈悲喜捨恒無倦，　　能捨難捨趣菩提。
　割身救鴿甞無悔，　　深心悲愍救眾生，
　時佛往昔在凡夫，　　入於雪山求佛道。
　攝心勇猛勤精進，　　為求半偈捨全身，
　以求正法因緣故，　　十二劫超生死苦。
　昔為摩納仙人時，　　布髮供養然燈佛，
　以是精進因緣故，　　八劫超於生死海。
　昔為薩埵王子時，　　捨所愛身投餓虎，
　自利利佗因緣故，　　十一劫超生死因。
　流水長者大醫王，　　平等救護眾生故，
　濟魚各得生天上，　　天雨瓔珞來報恩。
　七日翹足讚如來，　　以精進故超九劫。
　昔為六牙白象王，　　其牙殊妙無能比，
　捨身命故投獵者，　　求佛無上大菩提。
　或作圓滿福智王，　　施眼精進求佛道，
　又作金色大鹿王，　　捨身精進求佛道。
　為迦尸國慈力王，　　全身施與五夜叉，
　又作大國莊嚴王，　　以妻子施無悋惜。
　或為最上身菩薩，　　頭目髓腦施眾生，
　如是菩薩行慈悲，　　皆願求證菩提道。
　佛昔曾作轉輪王，　　四洲珍寶皆充滿，
　具足千子諸眷屬，　　十善化人百千劫。
　國土安隱如天宮，　　受五欲樂無窮盡，
　時彼輪王覺自身，　　及以世間不牢固。
　無想諸天八萬歲，　　福盡還歸諸惡道，
　猶如夢幻與泡影，　　亦如朝露及電光。
　了達三界如火宅，　　八苦充滿難可出，
　未得解脫超彼岸，　　誰有智者樂輪迴？
　唯有出世如來身，　　不生不滅常安樂，
　如是難行菩薩行，　　一切悉現金光內。
　又此光中現八塔，　　皆是眾生良福田，
　淨飯王宮生處塔，　　菩提樹下成佛塔，
　鹿野園中法輪塔，　　給孤獨園名稱塔，
　曲女城邊寶堦塔，　　耆闍崛山般若塔，
　菴羅衛林維摩塔，　　娑羅林中圓寂塔。
　如是世尊八寶塔，　　諸天龍神常供養，
　金剛密跡四天王，　　晝夜護持恒不離。
　若造八塔而供養，　　現身福壽自延長，
　增長智慧眾所尊，　　世出世願皆圓滿。
　若人禮拜及心念，　　如是八塔不思議，
　二人獲福等無差，　　速證無上菩提道。
　如是三世利益事，　　於此光中無不見，
　十方佛土諸菩薩，　　神通遊戲眾靈仙，
　萬億國土轉輪王，　　尋此光明普雲集，
　各以神力來供養，　　雨如意寶奉慈尊。
　諸天伎樂百千種，　　不鼓自然出妙音，
　天華亂墜滿虛空，　　眾香普熏於大會，
　寶幢無數諸瓔珞，　　持以供養人中尊。
　微妙伽陀讚如來，　　善哉能入於三昧，
　現不思議大神力，　　調伏難化諸有情，
　令住堅固不退心，　　我於佛所深隨喜。
　唯願世尊從定起，　　為諸眾生轉法輪，
　永斷一切諸煩惱，　　令住無住大涅槃。
　如我等類心清淨，　　從萬億國來聽法，
　以三昧力常諦觀，　　於我微供哀納受。
　能施所施及施物，　　於三世中無所得，
　我等安住最勝心，　　供養一切十方佛。
　世世親近大悲主，　　恒常奉事大慈尊，
　以無所得妙善根，　　圓融法界趣真覺。
　過去如來入寂定，　　現大神通轉法輪，
　今佛世尊亦復然，　　入定放光同彼佛。
　是故惟忖釋師子，　　決定欲說心地門，
　若欲遠離生死因，　　必獲三世真常果。
　諸人合掌一心待，　　當入如來安樂宮。」

大乘本生心地觀經卷第一

【經文資訊】大正藏第 03 冊 No. 0159 大乘本生心地觀經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
