大寶積經卷第一百四

隋天竺三藏達摩笈多譯

善住意天子會第三十六之三破菩薩相品第六

[0582a14] 爾時文殊師利白佛言：「世尊！如佛所說，菩薩摩訶薩初發心者，以何義故名初發心？」
[0582b06] 文殊師利言：「如是如是。天子！以是義故我作此說。若有能發貪欲恚癡，唯彼諸佛、聲聞、緣覺、不退菩薩乃能發耳。天子當知！無有依處是名為發、無有取著是名為發；既無依處又無取著，是即無句斯謂為發，是無分別句斯謂為發，是不可生句斯謂為發，是不實句斯謂為發，是非物句斯謂為發，是不來句斯謂為發，是不去句斯謂為發，是無生句斯謂為發，是無攀緣句斯謂為發，是無證句斯謂為發，是不諍句斯謂為發，是不思句斯謂為發，是不壞句斯謂為發，是無言句斯謂為發，是不破句斯謂為發，是無字句斯謂為發，是無執句斯謂為發，是無住句斯謂為發，是不取句斯謂為發，是不捨句斯謂為發，是不拔句斯謂為發。天子當知，是為菩薩初發心也。天子！發心菩薩若於如是一切諸法，不愛著、不思想、不見不知、不聞不識、不取不捨、不生不滅，是則名為真發心也。天子！是菩薩摩訶薩若能依止如是法界、如是平等、如是實際、如是方便，則彼貪欲瞋恚愚癡等發。又若決能如是依止，則彼眼耳及意等發，則彼色取乃至識取等發。如是則一切諸見發，無明有愛發，乃至十二因緣有分發，五欲眾事發，愛著三界發，我見發，我所見發，我見為根本六十二見發，佛想發，法想發，僧想發，自想發，他想發，地想發，水想發，火想發，風想發，空想發，識想發，四顛倒發，四識住發，五蓋發，八邪發，九惱發，十惡業道發。天子當知，我今舉要言之，一切分別、一切分別處、一切語言、一切諸相、一切進趣、一切希求、一切取著、一切思想、一切意念、一切障礙，菩薩皆當發。汝應如實知，天子！以是義故，汝今若能於此諸法不愛著不思想者，是則名為真實發也。」

[0582c10] 爾時世尊讚文殊師利言：「善哉善哉。文殊師利！汝今乃能為諸菩薩具宣如是初發心義。文殊師利！汝於往昔已曾供養無量無邊過恒沙數諸佛世尊，能說斯耳。」

[0582c15] 爾時尊者舍利弗白佛言：「世尊！今此文殊師利所說菩薩最初發心及獲無生法忍，先後二事平等無差耶？」

[0582c17] 佛告舍利弗：「如是如是，如汝所說。舍利弗！昔然燈世尊授我記言：『摩那婆！汝於未來過阿僧祇劫當得成佛，號釋迦牟尼如來、應供、正遍覺。』舍利弗！我於彼時亦不離此心得無生忍。如是舍利弗！汝當知彼一切菩薩初發心義，如文殊師利所言無有異也。」

[0582c23] 爾時文殊師利白佛言：「世尊！如我解佛所說義者，皆是初發。何以故？如世尊說，一切初發皆是不發，其不發者即是菩薩最初發心。」說是法時，二萬三千菩薩證無生忍，五千比丘於諸法中漏盡解脫，六十億諸天子遠塵離垢得法眼淨。

[0582c29] 爾時尊者大迦葉白佛言：「世尊！今此文殊師利乃更為斯能作難作，宣說如是甚深法門，令諸眾生多所利益。」

[0583a02] 文殊師利謂迦葉言：「大德迦葉！我實不為難作之事。所以者何？一切諸法皆無所作，亦復無有已作今作當作。唯大迦葉！我於諸法非作不作，其義亦爾。又大迦葉！我於眾生無有度脫亦無繫縛。所以者何？一切諸法無所有故。迦葉！云何於世尊前發如是言能作難作。又大迦葉！我無所作，慎勿言我能作難作。又大迦葉！我實不作。非獨我不作，如來亦不作、辟支佛亦不作、阿羅漢亦不作。又大迦葉！有何等人能作難作？若欲正言能作難作，但彼一切嬰兒凡夫。如斯說者是名善說。所以者何？如諸如來皆悉無有已得今得當得，乃至一切聲聞辟支佛亦無所得，唯彼凡夫一切皆得。」

[0583a15] 時大迦葉復白文殊師利言：「大士！一切諸佛不得何等？」

[0583a16] 文殊師利言：「一切諸佛不得我、不得福伽羅、不得眾生、不得壽命、不得士夫、不得斷、不得常、不得諸陰、不得諸入、不得諸界、不得諸名色、不得欲界、不得色界、不得無色界、不得分別、不得思惟、不得念處、不得因生、不得顛倒、不得貪恚癡、不得此世、不得彼世、不得我、不得我所，乃至不得一切諸法。大德迦葉！如是一切諸法次第不得亦復不失，不縛不解、不取不捨、不近不遠。是故迦葉！應當覺了如是法門，若諸佛世尊皆不得者，則彼等非法無聞。凡夫一切斯得，是故凡夫能作難作，非諸佛作、非辟支佛作、非阿羅漢作，是乃名為凡夫作也。」

[0583a29] 迦葉復問：「作何等也？」

[0583a29] 文殊師利言：「作斷作常、作染著作依止、作憶念作取捨、乃至作彼一切戲論、分別隨順高下等事。是故大德迦葉！如是諸法，諸佛世尊皆無所作，無有已作今作當作，唯彼凡夫能作難作。」

[0583b06] 爾時文殊師利復白佛言：「世尊！所言無生忍者，云何名為無生忍也？世尊！復以何義而更名為法無生忍？菩薩云何得斯忍法？」

[0583b08] 佛告文殊師利言：「實無有人於生法中得無生忍。所言得者，但有語言名字。何以故？以無生法不可得故、離攀緣故，不得法忍。得無所得、無得無失，是故言得無生法忍。復次文殊師利！彼無生法忍者，所謂一切法無生如是忍故，一切法無來如是忍故，一切法無去如是忍故，一切法無我如是忍故，一切法無主如是忍故，一切法無取如是忍故，一切法無捨如是忍故，一切法無所有如是忍故，一切法無實如是忍故，一切法無等如是忍故，一切法無等等如是忍故，一切法無比如是忍故，一切法無染如虛空如是忍故，一切法無破壞如是忍故，一切法無斷如是忍故，一切法無垢如是忍故，一切法無淨如是忍故，一切法空如是忍故，一切法無相如是忍故，一切法無願如是忍故，一切法離貪恚癡如是忍故，一切法如如如是忍故，一切法法性如是忍故，一切法實際如是忍故。如是一切法，無分別、無相應、無憶念、無戲論、無思惟、無作無力、羸劣虛誑，如幻如夢、如響如影、如鏡像如芭蕉、如聚沫如水泡，如是忍故。所可忍者亦無可忍，非法非非法，但以名字說斯法耳，然彼名字亦不可得，本性自離。如是言忍，信解樂入、無惑無疑、無驚無怖、無動無沒，遍滿身已正受而行，不得其身亦無住處。文殊師利！是為菩薩摩訶薩於諸法中得無生忍，乃至不行一切想故。」

[0583c07] 爾時文殊師利復白佛言：「世尊！所謂忍者，云何為忍？乃至不為境界所壞，故名為忍。」

[0583c08] 時彼善住意天子問文殊師利言：「大士！何等不為境界所壞？」

[0583c10] 文殊師利言：「天子！所謂眼，何法壞眼？謂彼善色惡色是能壞眼。如色壞眼，彼聲壞耳乃至法壞意亦如是。天子！若菩薩眼見色，不取相不耽好、不分別不思惟、不愛不厭，知本性空無有念想，不為眾色之所傷敗；乃至意法亦如是。天子！若其六情無著無縛無壞無傷，如是菩薩住於法忍。住法忍故，於一切法無所分別，無生不生、無漏不漏、無善不善、無為不為，不念世法及出世法，不分別不思惟，是則名為無生法忍。」說此法時，有六萬三千眾生發阿耨多羅三藐三菩提心，一萬二千菩薩得無生法忍。

[0583c22] 爾時善住意天子復白文殊師利言：「大士！云何菩薩摩訶薩發起勝行，超越轉增入諸地也？」

[0583c24] 文殊師利言：「天子！誰於其間能發勝行，而言諸地有超轉者？」

[0583c25] 善住意言：「大士！仁豈不知諸菩薩等所行殊勝彼彼轉增，乃至超越能滿十地乎？」

[0583c27] 文殊師利語善住意言：「不然。天子！我聞佛說，一切諸法猶如幻化。汝不信耶？」

[0583c29] 善住意言：「大士！世尊誠言，誰敢不信？」

[0583c29] 文殊師利言：「天子！如彼幻人及幻，豈有勝行超越轉入，乃至具足十地耶？」

[0584a02] 善住意言：「不也。大士！」

[0584a02] 文殊師利言：「如是天子！若使幻人及幻能有超行轉入者，則吾等亦當如是超越轉入。何以故？如世尊說，一切諸法皆如幻化，故無轉入。天子！是故若說諸地有轉入者，即非轉入。我亦不言地有轉入。所以者何？一切諸法無轉入故。是故法於法中不得轉入，所謂色於受中不得轉入，受於色中不得轉入，想於行中不得轉入，行於想中不得轉入，識於色中不得轉入，色於識中不得轉入。天子！如是乃至於一切法，皆應如是作四句說。

[0584a13] 「又眼不於耳中轉入，耳不於眼中轉入。鼻不於舌中轉入，舌不於鼻中轉入。身不於意中轉入，意不於身中轉入。所以者何？一切諸法其性各異行自境界，頑癡無知無有覺識，亦如草木牆壁瓦石、如鏡中像、如幻如化，不可證觸，一相無相。以是義故，一切諸法無有超轉，不出不入、無去無來。天子當知，若諸菩薩如是解知彼一切法無超轉者，不復更有諸地分別，亦無入道、無有捨地亦無退轉，於彼菩提超轉之中無有失滅。何以故？若人見彼陰界諸入是真實者，彼無超轉。所以者何？以一切法性本淨故。天子！是名菩薩超越道地。天子！譬如幻師化作十重輦輿宮閣，即令化人居處其內。天子！於意云何？彼人宮閣有定所不？」

[0584a27] 善住意言：「無也。大士！」

[0584a27] 文殊師利言：「如是如是。天子！見菩薩地有超轉者，其事若此。」

破二乘相品第七之一

[0584b02] 爾時善住意天子復問文殊師利言：「大士！或時有人至大士所求出家者，大士爾時當云何答？云何為說出家度法？云何授戒及教持戒？」

[0584b05] 文殊師利言：「天子！若其有人來至我所求出家者，我當教彼如是言曰：『諸善男子！汝今不應發出家心。汝若不發出家心者，我當教汝真出家法。』所以者何？天子！若求出家，則求欲界，亦求色界、求無色界，復求世間五欲之樂，及求未來果報諸事。若善男子有所求者彼不證法，不證法故彼則見心。是故天子！若無所取，彼為證法。以證法故則不見心，不見心故則不出家，不出家故則無出家心，無出家心故彼則不發，以不發故則無有生，以無生故彼則盡苦，以盡苦故則畢竟盡，畢竟盡故彼則無盡，以無盡故則不可盡，不可盡者則是虛空。天子！我時於彼善男子所作如是教。復次天子！若復有人來詣我所求出家者，我復教彼如是言曰：『諸善男子！汝今莫發出家之心。所以者何？彼心無生不可得發，汝莫為異而保此心。』復次天子！若更有人來詣我所求出家者，我復教彼如是言曰：『諸善男子！汝今若不斷除鬚髮，如是汝則真實出家。』」

[0584b24] 爾時善住意天子復白文殊師利言：「大士！以何義故作如斯說？」

[0584b25] 文殊師利言：「天子！世尊說法無所斷除。」

[0584b26] 善住意復問言：「何等不斷亦復不除？」

[0584b27] 文殊師利言：「天子！色法不斷亦不除，受想行識不斷亦不除。天子！若復有人作如是念：『我除鬚髮乃為出家。』當知彼人則住我相，住我相故則不見平等。又見我故則見眾生，見眾生故則見鬚髮，見鬚髮故生剃除想。天子！彼若不見有我相者則不見他相，無他相故則無我慢，無我慢故則無吾我，無吾我故則無分別，無分別故則無動搖，無動搖故則無戲論，無戲論故則無取捨，無取捨故無作不作、無斷不斷、無離無合、無減無增、無集無散、無思無念、無說無言，如是則名安住真實。」

[0584c09] 善住意言：「大士！實義云何？」

[0584c09] 文殊師利言：「天子！所言實者即是虛空，如是虛空得名為實。無起無盡、無減無增，以是故言虛空為實、性空為實、如如為實、法界為實、實際為實。如是實者則亦不實。何以故？以彼實中不可得故名為不實。」

[0584c15] 爾時文殊師利語善住意言：「天子！若復有人來詣我所求出家者，我當教彼如是言曰：『諸善男子！汝今若能不取著彼袈裟衣者，吾則以汝為真出家。』」

[0584c18] 善住意言：「大士！以何義故復如斯說？」

[0584c19] 文殊師利言：「天子！諸佛世尊無有取法，凡所宣說不為取著。」

[0584c20] 善住意言：「不取何等？」

[0584c21] 文殊師利言：「天子！謂不取色若常無常，乃至不取識若常無常；不取眼若常無常，乃至不取意若常無常；不取色乃至不取法；不取貪欲不取瞋恚不取愚癡不取顛倒。天子！如是乃至一切諸法皆悉不取而亦不捨、不合不離。天子！若取袈裟，當知彼即大有見相。天子！是故我說不以取著袈裟而得清淨及得解脫。所以者何？天子！諸佛世尊大菩提處無有袈裟。」

[0584c29] 善住意言：「大士！何法是袈裟？」

[0584c29] 文殊師利言：「天子！汝問何法為袈裟者，貪欲是袈裟、瞋恚是袈裟、愚癡是袈裟、因是袈裟、諸見是袈裟、名色是袈裟、妄想是袈裟、執著是袈裟、取相是袈裟、語言是袈裟，如是乃至戲論一切諸法皆是袈裟。若知諸法無善不善，無思無念，是名無袈裟。若無袈裟則無所有，若無所有則無垢濁，若無垢濁則無障礙，無障礙故亦無有作——是謂思量。」

[0585a08] 善住意言：「大士！所言思量，思量者以何義故名曰思量？」

[0585a09] 文殊師利言：「天子！彼思量者，於法平等無有增減、無作不作，故言思量。天子！若能於法不作增減，如世尊說不應復起想念分別，故言思量。」

[0585a13] 善住意言：「何等名為不作增減？」

[0585a13] 文殊師利言：「天子！過於平等。過平等已法不可得，所謂過去不可得、未來不可得、現在不可得。彼法非如，無增減作、無吾我作、無有人作、無眾生作、無壽命作、無有斷作、無有常作、無有分別陰入界作、無有分別佛法僧作，亦無有念是持戒作、是破戒作、是煩惱作、是清淨作、是得果作、是須陀洹作、是斯陀含作、是阿那含作、是阿羅漢作、是辟支佛作，乃至此是空作、是無相作、是無願作、是明解脫作、是離欲作。如是天子！此皆為彼無聞凡夫思量分別說斯法耳。汝應當知，此是最下癡人求欲得法妄想取著，是故如來為斷彼著而演說是思量分別作不作事。」

[0585a27] 於是善住意天子讚文殊師利言：「善哉大士！快說如是甚深法門。」

[0585a28] 爾時世尊亦復讚可文殊師利言：「善哉善哉。文殊師利！汝今乃能作如是說。」

[0585b01] 爾時文殊師利復語善住意言：「天子！若復有人來詣我所求出家者，我當教彼作如是言：『諸善男子！汝今若能不受具戒，如是則名真出家也。』」

[0585b04] 善住意言：「大士！以何義故作如是語？」

[0585b05] 文殊師利言：「天子！如世尊說，唯有二種受具戒法。何等為二？一受正平等戒，二受邪不等戒。是中何者邪不等戒？謂墮我見、墮人見墮、眾生見、墮壽命見、墮士夫見、墮斷見、墮常見、墮邪見、墮憍慢、墮貪欲、墮瞋恚、墮愚癡、墮欲界、墮色界、墮無色界、墮取著分別。天子！是為略說墮於一切不善法中、墮逐惡知識妄取一切法、墮不知出要解脫之處。天子當知，是名受邪不等戒也。天子！是處何者是受正平等戒？謂空是平等、無相是平等、無願是平等。天子！若能如是入三解脫門，如實覺知，不分別不思念，於一切法無有退轉，天子！是名受正平等戒也。復次天子！若貪欲發、若瞋恚發、若愚癡發、若愛無明發、我見發、我見為根本六十二見發、三邪行發、四顛倒發，乃至八邪、九惱、十不善業道等發，故名受正戒也。天子！譬如一切種子草木樹林，皆依大地而得生長，其地平等無心念作。如是天子！若佛法中正受戒故具足成就。天子！譬如一切草木種子，依大地住而得增長。天子！當應如是具受正戒。所以者何？住於戒故道法增長，如彼種子戒亦復然。又如種子增長得名成就。如是住於戒故，所有一切助菩提分法出生增長得名成就，天子！是為過去未來現在諸佛世尊一切聲聞受正戒也，所謂入彼三解脫門，一切戲論語言滅處。天子當知，若能如是受具戒者，是名受正，非不正也。」

[0585c03] 爾時文殊師利復語善住意天子言：「天子！我今更於如是出家、如是受具，如是教曰：『諸善男子！汝今若能不持禁戒，如是則為真實持也。』」

[0585c06] 善住意言：「大士！以何義故作如斯說？」

[0585c06] 文殊師利言：「天子！一切諸法悉無所取故無可持。云何此戒而獨有持？天子！戒若可持則持三界。天子！於汝意者以何為戒？」

[0585c09] 善住意言：「大士！若能具足波羅提木叉者，是名為戒。」

[0585c10] 文殊師利言：「天子！云何名為波羅提木叉？」

[0585c11] 善住意言：「大士！所謂持身及以口意，三業具足，是則名為波羅提木叉也。」

[0585c13] 文殊師利言：「天子！於意云何？今是現前何處有是身業可作？如是過去未來亦無有作。彼皆無作、無有像貌，可得言有或青或黃或赤或白及頗梨色耶？」

[0585c17] 善住意言：「不也。大士！」

[0585c17] 文殊師利言：「天子！彼名何等？云何而說？」

[0585c18] 善住意言：「彼名無為，實不可說，如是乃至意作亦然。」

[0585c19] 文殊師利言：「天子！於意云何？彼無為者可作有為乎？」

[0585c20] 善住意言：「不也。大士！」

[0585c21] 文殊師利言：「天子！以是義故我如斯說，彼若不持名真持戒。天子！若言增上戒學、增上心學、增上慧學者，為學實際。當如是知，無所持故言增上戒學，無所知故言增上心學，無所見故言增上慧學。如是心不分別故、不憶念故、不生殊異故，名最上心學。如心學，戒慧亦爾。天子！若不得心則不念戒，若不念戒則不思慧，若不思慧則無復起一切疑惑，既無疑惑則不持戒，若不持戒是則名為真持戒也。天子當知，彼持戒者則無所欲，無所欲故則無退還，無退還故彼則清淨，彼清淨故則得解脫，彼解脫故則得精進，彼精進故則無有漏，彼無漏故則住正行，住正行故則無像貌，無像貌故即是虛空。何以故？以彼虛空無形相故。是故天子！若有人能如是學者則為不學，彼無學故則為真學。於何處學謂無處學？云何無處？謂空平等。天子！若能正住空平等者，是則名為真住戒學。」

[0586a10] 爾時文殊師利復語善住意天子言：「天子！若人能作如是出家、如是受具，我復教彼如是言曰：『諸善男子！汝今若能受彼一切三千大千世界篤信檀越供養眾具，而能於中不起分別、不念報恩，是乃名為清淨持戒。』」

[0586a14] 善住意言：「大士！以何義故作如斯說？」

[0586a15] 文殊師利言：「天子！所謂若人取彼施者、受者、財物三事故，是為報恩。又若見彼是為報恩，若思惟彼是為報恩，若分別彼是為報恩。天子！若不見彼不取彼、不思惟彼、不分別彼者，有何可報？何以故？以從本來畢竟清淨，如是報故。天子！彼若取若見、若思惟、若分別及念報者，是謂凡夫，非阿羅漢。所以者何？是諸凡夫於一切時常行取著，思量分別此受彼與、彼垢此淨，以是分別故有報恩。云何報恩？謂諸凡夫於生死有取後生身，是故於彼欲行報恩。天子！諸阿羅漢不受後有，畢竟不見、不思量、不分別，無有此彼，更不受身，當於何處而報恩也？天子！若受彼施，當行三淨然後乃受。何謂三淨？一不見己身即無施者，二不見他人即無受者，三不見財物即無施事。天子！如是三淨則畢竟淨，如斯淨已復何用報？天子！以是義故我如是說，若受三千大千世界篤信檀越一切眾具，不分別、不念報者，是名世間真勝福田，是真出家、是淨持戒。」

[0586b06] 爾時文殊師利復語善住意天子言：「天子！我與彼人如是出家、如是戒已，當復教言：『諸善男子！汝今若能不行阿蘭拏不在聚落、不處近不住遠、不獨坐不眾居、不多言不杜默、不乞食不受請、不事糞掃衣不受他衣鉢、不多貪不少欲、不多求不知足、不樹下不露地、不服腐爛藥不受肉與蘇，善男子！汝若能於一切頭陀不起分別如是行者，則名具足行頭陀也。』何以故？若以憶念分別行者，即是我慢心見諸相。天子！若如是行則如是念，我受糞掃衣、我行乞食、我住樹下、我坐露地、我行阿蘭拏、我服腐爛藥、我少欲、我知足、我行頭陀。天子！若正行者不生如是念。所以者何？為彼無有一切分別故。彼於爾時尚不見我，況當計有頭陀功德？若見有者，無有是處。天子！是故若有如是行頭陀，不憶念、不分別，我則說為真頭陀也。何以故？天子！若斯人者，拂去貪欲、拂去瞋恚、拂去愚癡、拂去三界、拂去五陰、拂去十二入、拂去十八界，如是我說為真頭陀。何以故？以彼頭陀，不取不捨、不思不念、不修不行、非法非非法，是故我說真頭陀也。」

[0586b28] 爾時文殊師利復語善住意天子言：「天子！我與彼人如是出家、如是行已，當復教言：『諸善男子！汝今若能不觀四聖諦、不修四念處、不修四正勤、不修四如意足、不修五根、不修五力、不修七覺分、不修八聖道，不修三十七助菩提法、莫證三解脫門。』何以故？天子！彼聖諦者入無生相，不可念知、不可修證。所以者何？彼無生中云何言證？天子！是故我言，夫念處者非念非思一切諸法，故言念處。天子！若比丘不住欲界、不住色界、不住無色界，故言比丘不住四念處思修四念處。云何思修？如彼不思不修故言思修。如是次第乃至三十七種助菩提法，應如是知。天子！若彼禪行比丘於一切法悉無所得，無所得故不思念、不分別、不修不證。何以故？天子！彼諸法但有名。如三十七助菩提法，彼雖有名而不可得，唯以分別因緣故生。一相無相，以如是名故如是說，其說亦無。故彼雖復名字證知，終不可得，是則名為如實覺知三十七種助菩提法。」

[0586c18] 時彼善住意天子復白文殊師利言：「大士！所言禪行比丘，何等名為禪行比丘耶？」

[0586c19] 文殊師利言：「天子！若彼比丘於一切法但取一行極隨順者——所謂無生——是為禪行。又復無有少法可取，是為禪行。又不取何法？所謂不取此世彼世、不取三界，乃至不取一切諸法。如是平等，是為禪行。天子！如禪行者，乃至無有一法相應，無合無散是為禪行。」

[0586c26] 爾時彼會大眾多有無量百千眾生，咸有疑心：「今此文殊師利所說如是，云何得與聖說相應？所以者何？世尊恒說，若人能入三解脫門名為涅槃。又如佛說，若有修行三十七種助菩提法便證涅槃。然而今者文殊師利更如是說，不應修是助菩提行，亦莫入彼三解脫門。將非文殊師利虛妄說耶？」

[0587a03] 於是文殊師利知諸比丘及以眾會咸皆有疑，即語尊者舍利弗言：「大德！汝於今者最可證信，世尊記汝智慧第一。大德！汝於何時證離欲法？且當證法時，豈不見四諦耶？」

[0587a07] 舍利弗言：「不也。」

[0587a08] 「豈不修三十七助菩提分法耶？」

[0587a08] 曰：「不也。」

[0587a08] 「豈不入三解脫門耶？」

[0587a09] 曰：「不也。大士！我於爾時乃至無有一法可見可除、可修可證、可選擇者。所以者何？一切諸法無為、無生、無言、是空。若是空者，有何可證？」說此法時，眾中有三萬比丘於法漏盡心得解脫。

大寶積經卷第一百四

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
