宗鏡錄卷第二十五
慧日永明寺主智覺禪師延壽集

[0555c10]  夫一代時教。了義諸經。雖題目不同。能詮有  別。皆目一心之旨。終無識外之文。凡挂一言。  盡歸宗鏡。橫周法界。皆同此釋。如稱妙法蓮
華經者。妙法即是絕待真心。稱之曰妙。蓮華  以出水無著為義。即喻心性。隨流墮凡而不  染垢。返流出塵而不著淨。乃至下之七喻。比
鬼神阿脩羅等。不覺不知己之所入。於此眾  生。亦無所嬈。此是明不思議之大用也。正以  實慧與真性合。故得有斯莫測之用。此如大
智論偈云。水銀和真金。能塗諸色像。功德和  法身。處處應現往。若須彌高廣。內於芥子而  無增減。亦不迫迮。不覺不知者。具不思議解
脫者。迹居依報之境。得自在也。此義難解。有  師言。神力能爾。今謂不思議性。非天人脩羅  佛之所作。神力何能爾。有師言。小無小相。大
無大相。故得入也。今謂小是小。大是大。是自  性小大。不得相入者。小大大小。既是他性之  小大。何得入也。今解。華嚴經。明一微塵有大
千經卷。觀眾生一念無明心。即是如來心。若  見此心。則能以須彌入芥子。無相妨也。下諸  不思議事。窮劫說不能盡。皆是此意耳。所以
然者。此經云。諸佛解脫。當於眾生心行中求。  若觀眾生心行。得諸佛解脫。住此解脫。則能  現如是種種不思議事也。所以然者。諸方便
教。明二乘得偏真之理解脫。是思議解脫。如  得玻璃珠。不能雨寶。大乘圓教。明菩薩中道  圓真真性解脫。即是不思議解脫。如得如意
珠。能雨大千寶也。見眾生心行真性。得芥子  須彌真性。一如無二如。若得芥子真性之小。  能容須彌之大。得須彌真性。則須彌之大。不
礙芥子之小。舉此一意。可以例下諸事也。而  言其中眾生不覺。唯應度者乃能見之者。眾  生既不見小大真性之理。豈覺知也。其有得
度之機。即見此事也。又若能觀此真性。入觀  行即。相似即。因此必得如來滅度。故言乃能  見之。故法華經明六根清淨云。唯獨自明了。
餘人所不見也。經言。又以四大海水入一毛  孔者。正報得自在也。若會海水不思議真性。  即是一毛不思議真性者。能以海水入一毛
孔。於正報之身。無所妨損也。輔行記釋云。且  約一念剎那心所起。故言小也。即此一念。具  足法身一切佛法。即是能容須彌之大。大小
常遍。理事無礙。事理本來相即故。所以不斷  煩惱而入涅槃。只指凡夫一念剎那心。具足  難思法身之體。本來相在故。是故方便教中
之人。迷於相在不思議理。縱聞常住。解惑分  岐。故別教道中。仍存異解。唯於圓教。始末一  如。故五分法身。不逾凡質。所以云。欲見如來
心。但觀眾生心。則諸佛眾生。是名。心常契旨。  有識無情。是號。法本同原。認名號而世諦成  差。觀體性而真門一等。法華經法師功德品
云。菩薩於淨身。悉見世所有。唯獨自明了。餘  人所不見。古釋云。何意不見。有我相故耳。無  我即見性。了人法二空。真心自現。即是淨身。
於真心中。世間所有一切境界悉於中現。故  首楞嚴經云。諸法所生。唯心所現。性空無伴  名獨。若取陰界入。即名餘人。為陰所覆。不見
自性。龐居士偈云。居士元無病。方丈現有疾。  唯憂二乘者。緣事不得出。所以訶穢食。純說  波羅蜜。上方一盂飯。氣滿於七日。不假日月
光。心王照斯室。文殊問不二。忘言功自畢。過  去既如然。現在還同一。若能達此理。無求總  成佛。牛頭淨名私記云。經明於一毛孔中見
摩耶身。摩耶胎中行無量步。如不可說微塵  世界闊。一日行無量步。是何物法門。亦作室  中容三萬二千師子座說。又作須彌入芥子
說。涅槃經中。作藕絲懸須彌山說。大品中作  針鋒上無邊身菩薩名說。只是一意。一解千  從。當於觀智心行中求。若事相上看終不得。
經云。是名不可思議解脫法門。明一切法。當  體自解脫。色大故般若大。色如虛空。萬法例  爾。故知諸佛凡有所說。雖約事言。皆是即相
明宗。終無別意。故法華經云。十方諦求更無  餘乘。唯宗一法矣。

[0557c17]  靈辯和尚華嚴論問云。大  小淨穢。相各差別。云何而得大小相即。

[0557c18]  答。性  非性故。如像入鏡中。像如本而鏡中現。鏡如  本而容眾像。俱無增減。以無性故。一念入一
切世界不思議住故。是故心藏功德無邊。或  云金剛般若波羅蜜經者。即是本心不動。喻。  若金剛。般若真智。乃靈臺妙性。達此而即到
涅槃彼岸。昧此而住生死迷津。文中所說應  無所住而生其心者。起念即是住著。心若不  起。萬法無生。即心遍一切處。一切處遍心。如
是了達。頓入自宗。故云若是經典所在之處。  則為有佛。以心遍即法遍。以法即佛故。以智  通即境通。以境即心故。如華嚴經云。如來成
正覺身。究竟無生滅故。如一毛孔遍法界。一  切毛孔悉亦如是。當知無有少許處空無佛  身。何以故。如來成正覺時。無處不至故。是以
若不悟自心遍一切處。則心外見法。顛倒輪  迴。豈得稱正遍知成善逝之者。如經云。凡所  有相。皆是虛妄。若見諸相非相。則見如來。以
瞥有一毫起處。悉落見聞。從分別生。俱非真  實。若不達無相即相。則是取相凡夫。若了相  即無相。則成唯心大覺。既不可取相求悟。亦
不可離相思真。不即不離。覺性自現。又云。一  切諸佛及諸佛阿耨多羅三藐三菩提法。皆  從此經出。以十方三世一切如來悟心成佛。
乃至三寶四諦。並從心出。覺此名佛。軌此名  法。和此名僧。金剛辯宗云。金剛般若波羅蜜  經者。一切如來悟心之門也。了無明之妄心。
即妙慧之真心。故曰悟心。經云。過去心不可  得。現在心不可得。未來心不可得。悟三世之  妄心不可得而有真心。故曰悟心。般若不壞
假名論云。若菩薩心不住法而行布施。如人  有目。日光明照。見種種色者。如人有目者。得  無生忍也。日光明照者。決定了知諸法無性。
見種種色者。悟一切法。不生不滅。不斷不常。  不一不異。不來不出。無所得等。菩薩如是行  不住施。速成正覺。得大涅槃。釋曰。云何行不
住施速證菩提。以了一切法即心自性。不住  於法。寂照無涯。成觸目之菩提。得現前之三  昧。若住一法。為境所留。失心智之光。入愚癡
之闇。金剛經義云。常見自性。念念不離。故云  佛在。正見性時。恒沙數劫只如今時。故名爾  時。知心是佛。即是佛付囑。了。於法應無所住
行於布施。十方國土中。唯有一乘法。只是一  心。心即是法。法即是心。更住何法。故言不  住。若離心別有法可得。即生執心。住於法相。
即是無目之人。故稱最上第一希有之法。修  此法者。現世成佛。十方合為一相。見一切佛  及諸眾生。本無差別。見三世之事。狀如彈指。
此豈不是希有之法。又如諸了義經中云。聽  法之眾。從十方世界外來者。即是悟心為來。  若迷此宗。乃遠在他方之外。如華嚴論云。十
佛剎微塵數世界外來者。明從迷入信。故號  為來。言彼世界。中有佛。號不動智者。為明不  動智佛。是十方凡聖共有根本之智。明於此。
智能起信心。故號之為來。此不動智佛。一切  眾生。常自有之。若取相隨迷。即塵障無盡。若  一念覺迷達相。即淨若虛空。但為隨迷稱外。
悟處言來。而實佛剎本無遠近內外等障。亦  無去來。無邊佛剎。不出毛孔微塵之表。今致  遠近。意令初信心者。心廣大故。言其從彼世
界中來。又明從迷悟入。故言為來。是以入宗  鏡中。理當絕學。百氏之說。一教能明。萬化之  端。一言可蔽。或云。香積云此有四十二恒
河世界者。即是經歷四十二位心地法門。成  云。散華瓔珞。空中成四柱之寶臺者。即是常  樂我淨一心四德之涅槃。所以華嚴經云。此
華蓋等。皆是無生法忍之所生起。或佛言彼  時鹿王者。即我身是。即結會古今。明自心一  際之法。或教中凡有空中發聲告示。言下息
疑者。並是頓悟自心。非他境界。或法華移天  人於他土。即是三變心田。或維摩取妙喜來  此方。斯乃即穢明淨。或丈室容於高座。寶蓋
現於大千。未離兜率已般涅槃。不起樹王。而  昇忉利。執手經無量之劫。登閣見三世之因。  釋迦眉間出菩薩身雲之眾。普賢毛孔。示諸
佛境界之門。小器出無限之嘉羞。仰空雨難  窮之珍寶。不動此處。遍坐道場。十剎寶坊。合  為一土。聞經於五十小劫。猶若剎那之時。現
通七日之中。舒之為一大劫。乃至恒沙法聚。  無量義門。舉一例諸。俱不出自心之法。故知  菩薩隨世所作。皆表一心。故淨名經云。不捨
道法。現凡夫事。如華嚴經云。一念於一切處。  為一切眾生示成正覺。是菩薩園林。法身。周  遍盡虛空一切世界故。又云。一切菩薩行。遊
戲神通。皆得自在。是菩薩宮殿。善遊戲諸禪  解脫三昧智慧故。是以正報依報。皆成佛法。  所以淨名私記云。取妙喜來此土者。辯於淨
穢無二也。彼界雖來入此土。亦不增減。本性  如故。雖來畢竟不動。何意如此。好自思之。故  知萬法施為。隱顯往復。若事若理。皆不出一  真心矣。

[0558c22]  如是解者。稱可佛心。發智明而若千日照空。  攝眾義而如百川歸海。畢竟更無一法現於  心外。及在心中。乃至下及眾生無明。上該諸
佛種智。皆是無生性空妙旨。如摩訶般若經  云。爾時釋提桓因。及三千大千世界中。諸天。  化作華。散佛菩薩摩訶薩比丘僧及須菩提
上。亦供養般若波羅蜜。是時三千大千世界  華。悉周遍於虛空中。化成華臺。端嚴殊妙。須  菩提心念。是天子所散華。天上未曾見如是
華。此華是化華。非樹生華。是諸天子所散華。  從心樹生。非樹生華。釋提桓因知須菩提心  所念。語須菩提言。大德。是華非生華。亦非意
樹生。須菩提語釋提桓因言。憍尸迦。汝言是  華非生華。亦非意樹生。憍尸迦。若是非生法。  不名為華。釋提桓因語須菩提言。大德。非但
是華不生。色亦不生。受想行識亦不生。須菩  提言。憍尸迦。非但是華不生。色亦不生。若不  生。是不名為色。受想行識亦不生。若不生。是
不名為識。六入六識六觸。六觸因緣生諸受。  亦如是。檀波羅蜜不生。若不生。是不名檀波  羅蜜。乃至般若波羅蜜不生。若不生。是不名
般若波羅蜜。乃至一切種智不生。若不生。是  不名一切種智。故知萬法都會無生。千途盡  歸宗鏡。如先德云。今佛之三身十波羅蜜。乃
至菩薩利他等行。並依自法融轉而行。即眾  生心中有真如體大。今日修行引出法身。由  心中有真如相大。今日修行引出報身。由心
中有真如用大。今日修行引出化身。由心中  有真如法性自無慳貪。今日修學。順法性無  慳。引出檀波羅蜜等。所以華嚴經頌云。文殊
法常爾。法王唯一法。一切無礙人。一道出生  死。又頌云。金剛鐵圍數無量。悉能置在一毫  端。若明至大有小相。菩薩以此初發心。以大
小無性。廣狹隨緣。若能明見至大無外之相。  即至小無內之相。皆是一毫端心地法門。名  為見道。故云菩薩以此初發心。如是解者。不
易凡身。生如來家。成真佛子。義海云。生佛家  者。真如法界無生。菩提涅槃為家。如見塵無  生無性時。即此智從無生法顯。即為生佛家
也。經頌云。於法不分別。是則從如生。又云。普  於三世佛。法中而化生。但契義理。即名生佛  家也。是佛之子。亦名為佛出現也。故知凡挂
文言。盡為心跡。乃至稱為真如。亦名為跡。若  能尋跡得本。自然絕跡歸宗。或迷跡徇塵。則  為失本。所以了之者。本跡雖殊。不思議一。昧
之者。本跡俱迷。隨情自異。故大寶積經云。我  證菩提無差別跡。何名為跡。真如法性二俱  名迹。諸法實際亦名為迹。無生無滅亦名為
迹。今時多執方便言教之跡。失於一心正義  之本。是以宗鏡所示。皆令尋跡得本。雖遍引  言詮。殷勤委細。同指於此。故天王般若經云。
利根性人。說文知義。若能說文知義。見法識  心。方入宗鏡中。頓消疑慮。則不用天眼觀。徹  見十方界。不用天耳聽。遍聞法界聲。不假神
足通。疾至十方際。端坐寂不動。諸佛常現前。  如般舟三昧經云。何因致現在諸佛悉在前  立三昧如是。跋陀和。其有比丘．比丘尼．優婆
塞．優婆夷。持戒完具。獨一處心。西方阿彌陀  佛今現在。隨所聞當念。去是間千億萬佛剎。  其國名須摩提。在眾菩薩中央說經。一切常
念阿彌陀佛。佛告跋陀和。譬如人臥。在於夢  中。見所有金銀珍寶。父母兄弟妻子親屬知識。  相與娛樂。喜樂無比。及其覺已為人說之。自
念夢中所見。如是。跋陀和。菩薩。若沙門。白  衣。所聞西方阿彌陀佛。當念彼方佛。不得缺  戒。一心念。若一日晝夜。若七日七夜。過七日
已後。見阿彌陀佛。於覺不見。於夢中見之。譬  如夢中所見。不知晝夜。亦不知內。亦不見外。  亦不用在冥中故不見。不用有所蔽礙故不
見。如是跋陀和。菩薩。心當如是念時。諸佛國  界。名大阿彌山。其有幽冥之處。悉為開闢。目  亦不蔽。心亦不礙。是菩薩摩訶薩。不持天眼
徹視。不持天耳徹聽。不持神足到其佛剎。不  於是間終。不生彼間佛剎。爾乃見。便於此間  坐見阿彌陀佛。聞所說法。悉受持得。從三昧
起。悉能具足。為人說之。如上所說。皆是頓入  之門。以備上根。非為權漸。今則傍明佛旨。略  讚經文。大意並依先德解釋。即何理而不盡。
何事而不窮。然更在後賢智眼明斷。以佛意  深奧。一句能生無量義故。

[0559c14]  問。如上所說。芥  納須彌。毛吞巨海。既唯一心。須彌為復入芥  子。不入芥子。若言入。經何故云。須彌本相如
故。若言不入。又云。唯應度者見之。

[0559c17]  答。若有  所入處。即失諸法自性。若言不入。又成二見。  又或云。小是大家之小。大是小家之大。或云。
芥子須彌各無自性。此皆是以空納空。有何  奇特。故知未入宗鏡。情見難忘。局大小於方  隅。立見聞於妙道。致使一真潛隱。萬法不融。
今明正義者。所謂入而不入。即識須彌之本  相。不入而入。解了諸法之自宗。還原觀云。所  言入者。性相俱泯。體同法界。入無入相。名為
入也。經偈云。如來深境界。其量等虛空。一切  眾生入。而實無所入。華嚴經云。悉入法界而  無所入。若別有一入處。則入時失本相。不得
說種種諸法。以當體自虛。名入法界。無別可  入。則不壞種種。又經云。雖諸法無一無異。而  說一異。故知要由事相歷然不入。方得相資
相遍耳。若入則失緣。則無諸緣各異義。不入  則壞性用。不得力用交徹。則無互遍相資義。  若具入不入。則成俱存無礙義。具此三緣。方
成緣起。了此緣性。則能變通。遂乃方而能圓。  小而能大。狹而能廣。短而能長。無非我心神  德自在。則觸目皆是須彌入芥。舉足住不思
議解脫矣。故古人云。納須彌於芥中。擲大千  於方外。皆吾心常分也。豈假於他術乎。則是  眾生全力。非待證聖方具。所以諸佛於不二
法中。現妙神通。菩薩向無性理內。成大佛事。  故信心銘云。極大同小。不見邊表。極小同大。  忘絕境界。傅大士頌云。須彌芥子父。芥子須
彌爺。山海坦然平。敲氷來煮茶。是以一法為  宗。千途競入。五嶽崢嶸而不峻。四溟浩渺而  不深。三毒四倒而非凡。八解六通而非聖。

[0560a18]  問。如何是坦然平處。

[0560a18]  答。千尋滄海底。萬仞  碧峯頭。日出當中夜。華開值九秋。

[0560a19]  問。如上  所說。即心即佛之旨。西天此土。祖佛同詮。理  事分明。如同眼見。云何又說非心非佛。

[0560a21]  答。  即心即佛。是其表詮。直表示其事。令親證自  心。了了見性。若非心非佛。是其遮詮。即護過
遮非。去疑破執。奪下情見依通。意解妄認之  者。以心佛俱不可得故。是以云非心非佛。此  乃拂下能心。權立頓教泯絕無寄之門。言語
道斷。心行處滅。故亦是一機入路。若圓教。即  此情盡體露之法。有遮有表。非即非離。體用  相收。理事無礙。今時學者。既無智眼。又闕多
聞。偏重遮非之詞。不見圓常之理。奴郎莫辯。  真偽何分。如棄海存漚。遺金拾礫。掬泡作寶。  執石為珠。所以經云。譬如癡賊。棄捨金寶。擔
負瓦礫。此之謂也。今當纂集。正為於茲。且心  之與佛。皆世間之名。是之與非。乃分別之見。  空論妄想。曷得真歸。所以祖師云。若言是心
是佛。如牛有角。若言非心非佛。如兔無角。並  是對待強名邊事。若因名召體。豁悟本心。證  自真知。分明無惑者。終不認名滯體。起有得
心。去取全亡。是非頓息。亦不一向離之。妄起  絕言之見。亦不一向即之而墮執指之譏。如  華嚴論云。滯名即名立。廢說即言生。並是背
覺合塵。捨己徇物。若實親省。現證自宗。尚無  能證之智心。及所證之妙理。豈況更存能知  能解有得有趣之妄想乎。近代或有濫參禪
門。不得旨者。相承不信即心即佛之言。判為  是教乘所說。未得幽玄。我自有宗門向上事  在。唯重非心非佛之說。並是指鹿作馬。期悟
遭迷。執影是真。以病為法。只要門風緊峻。問  答尖新。發狂慧而守癡禪。迷方便而違宗旨。  立格量而據道理。猶入假之金。存規矩而定
邊隅。如添水之乳。一向於言語上取辦。意根  下依通。都為能所未亡。名相不破。若實見性。  心境自虛。匿跡韜光。潛行密用。是以全不悟
道。唯逐妄輪迴。起法我見。而輕忽上流。恃錯  知解。而摧殘未學。毀金口所說之正典。撥圓  因助道之修行。斥二乘之菩提。滅人天之善
種。但欲作探玄上士。傚無礙無修。不知返墮  無知。成空見外道。唯觀影。跡莫究圓常。積見  不休。徒自疲極。如孔子迷津問漁父。漁父曰。
人有畏影惡跡。疾走不休。絕力而死。不知處  陰以休影。靜處以息跡。愚亦甚矣。何不一心  為道。息諍除非。自然過量超情。還淳返朴。若
以道自養則不失。以道濟他則不誑。以道治  國則國泰。以道修家則家安。故不可頃剋忘  道矣。所以道德經云。故失道而後德。失德而
後仁。失仁而後義。失義而後禮。失禮者。忠信  之薄日以衰薄。而亂之首。莊子云。五色不  亂。孰為文彩。五聲不亂。孰為律呂。白玉無
瑕。孰為珪璋。殘朴以為器者。工匠之罪。毀道  德而為仁義者。聖人之罪。君能焚符破璽。賊  盜自止。割斗折衡而民不諍。聖人生而賊盜
起。聖人死而賊盜止。故知仁義禮智信。而利  天下者少。害天下者多矣。曷如開示如是不  思議大威德廣大法門。普廕十方。群生等潤。
可謂深達妙旨。冥合真歸。如香象渡河。步步  到底。似養由駕箭。一一穿楊。盡為破的之  文。皆是窮源之說。此是圓頓義。非權宜門。如
水月頓呈。更無來去。猶明鏡頓照。豈有初終。  如首楞嚴疏鈔云。若聞此經。即悟得。微塵毛  孔一切眾生。皆在我本覺中。推一切物皆無
自性。則除無明。無明若除。一時頓證。則是頓  得。不從修得。如觀音入流亡所。阿難自慶不  歷僧祇獲法身等。並是頓也。

宗鏡錄卷第二十五

[0560c27]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
