南嶽大乘止觀序

兩浙路勸農使兼提點刑獄公事朝奉大夫行尚書度支員外郎護軍借紫朱頔撰

[0641a08] 鶴林示滅而來賢聖應世者非一。咸以六度萬行通達大智。安住於法界拔濟於群迷。金文寶軸具載於諸法之藏。若夫空一切法證一切性。不於三界現其身。意達正覺之真源顯毘盧之實相。則見乎南嶽大師之止觀也。大師靈山佛會之聖眾三世化緣。於衡岫密承佛旨親聽法音。總馬鳴龍樹之心要。具菩提涅槃之了義。故著止觀上下二論遣真妄於一念。明體相之無迹。空拳舒手無物可見。則止觀之理自是而顯。寂照其門由是而入。為出世之宗本作佛種之導師。不歷僧祇直超聖位。嗟夫斯教雖大顯示啟來者。而人世未之普見流于海外。逮五百年咸平中日本國僧寂照以斯教航海而來復歸。聖朝天禧四年夏四月靈隱山天竺教主遵式將示。生生之佛種咸成上上之勝緣。乃俾刻其文又復以序為請。重念如意稱珠已還。合浦虛室生白坐見法身。顧鑽仰之未至抑稱讚之無取。但願一切信心見者能修。修者能證。對諸境而不動。於諸法而無染。一受不退一得永得。盡未來際常與南嶽大師俱生行如來事焉。

南嶽禪師止觀序

天竺寺沙門遵式述

[0641b04] 止觀用也本乎明靜。明靜德也本乎一性。性體本覺謂之明。覺體本寂謂之靜。明靜不二謂之體。體無所分則明靜安寄。體無不備則明靜斯在。語體則非一而常一。語德乃不二而常二。秖分而不分秖一而不一耳。體德無改疆名為萬法之性。體德無住疆名為萬法之本。萬法者復何謂也。謂舉體明靜之所為也。何其然乎。良由無始本覺之明疆照照生而自惑謂之昏。無始無住之本隨緣緣起而自亂謂之動。昏動既作萬法生焉。揑目空華豈是他物。故云。不變隨緣名之為心。隨緣不變名之為性。心昏動也性明靜也。若知無始即明而為昏故可了今即動而為靜。於是聖人見其昏動可即也明靜可復也。故因靜以訓止止其動也。因明以教觀觀其昏也。使其究一念即動而靜即昏而明。昏動既息萬法自亡。但存乎明靜之體矣。是為圓頓是為無作。是如來行是照性成修修成而用廢。誰論止觀體顯而性泯亦無明靜豁然。誰寄無所名焉為示物旨歸。止成謂之解脫。觀成謂之般若。體顯謂之法身。是三即一是一即三。如伊三點如天三目。非縱橫也非一異也。是為不思議三德是為大般涅槃也。嗚呼此法自鶴林韜光授大迦葉。迦葉授之阿難。阿難而下燈燈相屬至第十一馬鳴。鳴授龍樹。樹以此法寄言于中觀論。論度東夏獨淮河慧文禪師解之授南嶽大師。南嶽從而照心即復于性獲六根清淨位隣乎聖。斯止觀之用驗矣。我大師惜之無聞後代。從大悲心出此數萬言。目為大乘止觀亦名一乘亦名曲示心要。分為二卷。初卷開止觀之解。次卷示止觀之行。解行備矣猶目足焉。俾我安安不遷而運到清涼池。噫斯文也歲月遼遠。因韜晦于海外道將復行也。果咸平三祀日本國圓通大師寂照錫背扶桑杯汎諸夏。既登鄮嶺解篋出卷。天竺沙門遵式首而得之。度支外郎朱公頔冠首序。出俸錢模板廣而行之。大矣哉斯法也。始自西傳猶月之生。今復東返猶日之升。素影圓暉終環回於我土也。因序大略以紀顯晦耳。

大乘止觀法門卷第一
南獄思大禪師曲授心要

[0641c18]  (行者若欲修之。當於下止觀體狀文中學。若有所  疑不決。然後遍讀當有斷疑之處也。又此所明悉
智慧佛者。為能覺淨心。故名為佛。為淨心自  覺。故名為佛。答曰。具有二義。一者覺於淨  心。二者淨心自覺。雖言二義體無別也。此義
云何。謂一切諸佛本在凡時。心依熏變不覺  自動顯現虛狀。虛狀者。即是凡夫五陰及以  六塵。亦名似識似色似塵也。似識者。即六七
識也。由此似識念念起時。即不了知似色等  法。但是心作虛相無實以不了故。妄執虛相  以為實事。妄執之時即還熏淨心也。然似識
不了之義。即是果時無明。亦名迷境無明。是  故經言。於緣中癡故似識妄執之義。即是妄  想所執之境即成妄境界也。以果時無明熏
心故。令心不覺。即是子時無明亦名住地無  明也。妄想熏心故令心變動。即是業識。妄境  熏心故令心成似塵種子。似識熏心故令心
成似識種子。此似塵似識二種種子。總名為  虛狀種子也。然此果時無明等雖云各別熏  起一法。要俱時和合故能熏也。何以故。以不
相離相藉有故。若無似識即無果時無明。若  無無明即無妄想。若無妄想即不成妄境。是  故四種俱時和合方能現於虛狀之果。何以
故。以不相離故。又復虛狀種子依彼子時無  明住故。又復虛狀種子不能獨現果故。若  無子時無明即無業識。若無業識即虛狀種
子不能顯現成果。亦即自體不立。是故和合  方現虛狀果也。是故虛狀果中還具似識似  塵虛妄無明妄執。由此義故略而說之云不
覺。故動顯現虛狀也。如是果子相生無始流  轉名為眾生。後遇善友為說諸法皆一心作  似有無。實聞此法已隨順修行。漸知諸法皆
從心作唯虛無實。若此解成時是果時無明  滅也。無明滅故不執虛狀為實。即是妄想及  妄境滅也。爾時意識轉名無塵智。以知無
實塵故。雖然知境虛故說果時無明滅。猶見  虛相之有。有即非有本性不生今即不滅。唯  是一心以不知此理。故亦名子時無明。亦名
迷理無明。但細於前迷事無明也。以彼麁滅  故說果時無明滅也。又不執虛狀為實。故說  妄想滅。猶見有虛相謂有異心。此執亦是妄
想。亦名虛相。但細於前以彼麁滅故言妄想  滅也。又此虛境以有細無明妄想所執故。似  與心異相相不一即是妄境。但細於前以
其細故名為虛境。又彼麁相實執滅故說妄  境滅也。以此論之非直果時迷事無明滅息。  無明住地亦少分除也。若不分分漸除者。果
時無明不得分分漸滅。但相微難彰。是故不  說住地分滅也。今且約迷事無明滅後。以說  住地漸滅。因由即知一念發修已來亦能漸
滅也。此義云何。謂以二義因緣故。住地無明  業識等漸已微薄。二義者何。一者知境虛  智熏心。故令舊無明住地習氣及業識等漸
除也。何以故。智是明。法性能治無明故。二者  細無明虛執及虛境熏心故。雖更起無明住地  等。即復輕弱不同前迷境等所熏起者。何以
故。以能熏微細故。所起不覺亦即薄也。以此  義故。住地無明業識等漸已損滅也。如迷事  無明滅後既有此義。應知一念創始發修之
時無明住地即分滅也。以其分分滅故。所起  智慧分分增明。故得果時迷事無明滅也。自  迷事無明滅後業識及住地無明漸薄。故所
起虛狀果報亦轉輕妙不同前也。以是義故。  似識轉轉明利。似色等法復不令意識生迷。  以內識生外色塵等俱細利故。無塵之智倍
明。無明妄想極薄還復熏心。復令住地無明  業識習氣漸欲向盡所現。無塵之智為倍明。  了如是念念轉轉熏習故。無明住地垂盡所
起。無塵之智即能知彼虛狀果報體性非有  本自。不生今即無滅。唯是一心體無分別。以  唯心外無法故。此智即是金剛無礙智也。此
智成已即復熏心。心為明智熏故。即一念無  明習氣於此即滅無明盡。故業識染法種  子習氣即亦隨壞。是故經言。其地壞者彼亦
隨壞。即其義也。種子習氣壞。故虛狀永泯。虛  狀泯故心體寂照。名為體證真如。何以故。以  無異法為能證故。即是寂照無能證所證
之別。名為無分別智。何以故。以此智外無  別有真如可分別故。此即是心顯成智。智是  心用。心是智體。體用一法自性無二。故名自
性體證也。如似水靜內照照潤義殊而常湛  一。何以故。照潤潤照故。心亦如是。寂照義  分而體融無二。何以故。照寂寂照故。照寂
順體寂照順用。照自體名為覺。於淨心  體自照即名為淨心。自覺故言二義一體。此  即以無分別智為覺也。淨心從本已來具此。
智性不增不減。故以淨心為佛性也。此就智  慧佛以明淨心為佛性。又此淨心自體具足  福德之性及巧用之性。復為淨業所熏出生
報應二佛。故以此心為佛性也。又復不覺滅  故以心為覺。動義息故說心不動。虛相泯故  言心無相。然此心體非覺非不覺。非動非不
動。非相非無相。雖然以不覺滅故說心為覺。  亦無所妨也。此就對治出障心體以論於覺。  不據智用為覺。又復淨心本無不覺。說心為
本覺本無動變說心為本寂。本無虛相說心  本平等。然其心體非覺非不覺。非動非不動。  非相非無相。雖然以本無不覺故。說為本
覺。亦無所失也。此就凡聖不二。以明心體為  如如佛。不論心體本具性覺之用也。問曰。若  就本無不覺名為覺者。凡夫即是佛何用修道
為。答曰。若就心體平等。即無修與不修成與  不成。亦無覺與不覺。但為明如如佛故擬對  說為覺也。又復若據心體平等。亦無眾生諸
佛與此心體有異。故經偈云。心佛及眾生是  三無差別。然復心性緣起法界。法門法爾不  壞。故常平等常差別。常平等故心佛及眾生
是三無差別。常差別故流轉五道說名眾生。  反流盡源說名為佛。以有此平等義故。無佛  無眾生。為此緣起差別義故。眾生須修道。
問曰。云何得知心體本無不覺。答曰。若心體  本有不覺者。聖人證淨心時應更不覺。凡夫  未證得應為覺。既見證者無有不覺。未證者
不名為覺。故定知心體本無不覺。問曰。聖人  滅不覺。故得自證淨心。若無不覺。云何言滅。  又若無不覺即無眾生。答曰。前已具釋。心體
平等無凡無聖。故說本無不覺。不無心性緣  起。故有滅有證有凡有聖。又復緣起之有。有  即非有。故言本無不覺。今亦無不覺。然非不
有。故言有滅有證有凡有聖。但證以順用入  體即無不覺。故得驗知心體本無不覺。但凡  是違用一體謂異。是故不得證知平等之體
也。問曰。心顯成智者為無明塵。故自然是  智為更別有因緣。答曰。此心在染之時。本  具福智二種之性不少一。法與佛無異。但為
無明染法所覆。故不得顯用。後得福智二種  淨業所熏。故染法都盡。然此淨業除染之時。  即能顯彼二性。令成事用。所謂相好依報一
切智等。智體自是真心性照之能智用由熏  成也。問曰。心顯成智即以心為佛性。心起不  覺亦應以心為無明性。答曰。若就法性之義
論之。亦得為無明性也。是故經言。明與無明  其性無二。無二之性即是實性也。問曰。云何  名此心以為法身。答曰。法以功能為義。身以
依止為義。以此心體有隨染之用故。為一切  染法之所熏習。即以此心隨染故。能攝持熏  習之氣。復能依熏顯現染法。即此心性能持
能現二種功能。及所持所現二種染法。皆依  此一心而立。與心不一不異故名此心以為  法身。此能持之功能與所持之氣和合。故名
為子時阿梨耶識也。依熏現法之能與所現  之相和合。故名為果報阿梨耶識。此二識體  一用異也。然此阿梨耶中即有二分。一者染
分。即是業與果報之相。二者淨分。即是心性  及能熏淨法。名為淨分。以其染性即是淨性  更無別法。故由此心性為彼業果染事所依。
故說言生死依如來藏。即是法身藏也。又此  心體雖為無量染法所覆。即復具足過恒河  沙數無漏性功德法。為無量淨業所熏。故此
等淨性即能攝持熏習之氣。復能依熏顯現  諸淨功德之用。即此恒沙性淨功德。及能持  能現二種功能。并所持所現二種淨用。皆
依此一心而立。與心不一不異。故名此心為  法身也。問曰。云何復名此心為如來藏。答曰  有三義。一者能藏名藏。二者所藏名藏。三者
能生名藏。所言能藏者。復有二種。一者如來  果德法身。二者眾生性德淨心。並能包含染  淨二性及染淨二事無所妨礙。故言能藏名
藏。藏體平等名之為如。平等緣起目之為來。  此即是能藏名如來藏也第二所藏名藏者。  即此真心而為無明  [穀-禾+卵]  藏所覆藏。故名為所
藏也。藏體無異無相名之為如。體備染淨二  用目之為來。故言所藏名藏也。第三能生名  藏者。如女胎藏能生於子。此心亦爾。體具染
淨二性之用。故依染淨二種熏力。能生世間  出世間法也。是故經云。如來藏者。是善不善  因。又復經言。心性是一。云何能生種種果報。
又復經言。諸佛正遍知海從心想而生也。故  染淨平等名之為如。能生染淨目之為來。故  言能生名如來藏也。問曰。云何復名淨心以
為法界。答曰。法者法爾故。界者性別故。以此  心體法爾具足一切諸法。故言法界。問曰。云  何名此淨心以為法性。答曰。法者一切法。性
者體別義。以此淨心有差別之性故。能與  諸法作體也。又性者體實不改義。以一切法  皆以此心為體。諸法之相自有生滅。故名
虛妄。此心真實不改不滅。故名法性也。其餘  實際實相等無量名字不可具釋。上來釋名  義竟。次出體狀。所言體狀者。就中復有三
種差別。一舉離相以明淨心。二舉不一不異  以論法性。三舉二種如來藏以辨真如。雖復  三種差別。總唯辨此淨心體狀也。第一明離
相者。此心即是第一義諦真如心也。自性圓  融體備大用。但是自覺聖智所知。非情量之  能測也。故云。言語道斷心行處滅。不可以名
名。不可以相相。何以故。心體離名相故。體既  離名即不可設名以談其體。心既絕相即不  可約相以辨其心。是以今欲論其體狀實亦
難哉。唯可說其所離之相。反相滅相而自契  焉。所謂此心從本已來。離一切相平等寂滅。  非有相非無相。非非有相非非無相。非亦有
相非。亦無相。非去來今。非上中下。非彼非此。  非靜非亂非染非淨。非常非斷。非明非暗。非  一非異等。一切四句法總說。乃至非一切可
說可念等法。亦非不可說不可念法。何以  故。以不可說不可念對可說可念。生非自體  法故。即非淨心是故但知所有可說可念。不
可說不可念等法。悉非淨心。但是淨心所現  虛相。然此虛相各無自實有即非有。非有之  相亦無可取。何以故。有本不有故。若有本不
有。何有非有相耶。是故當知。淨心之體不  可以緣慮所知。不可以言說所及。何以故。以  淨心之外無一法故。若心外無法。更有誰能
緣能說此心耶。是以應知。所有能緣能說  者。但是虛妄不實。故有考實無也。能緣既不  實故所緣何得是實耶。能緣所緣皆悉不實
故。淨心既是實法是故不以緣慮所知也。譬  如眼不自見以此眼外更有他眼。能見此眼。  即有自他兩眼。心不如是。但是一如。如外無
法。又復淨心不自分別。何有能分別取此心  耶。而諸凡惑分別淨心者。即如癡人大張己  眼還覓己眼。復謂種種相貌是己家眼竟。不
知自家眼處也。是故應知。有能緣所緣者。但  是己家淨心。為無始妄想所熏。故不能自知  己性。即妄生分別。於己心外建立淨心之相。
還以妄想取之以為淨心。考實言之。所取之  相正是識相。實非淨心也。問曰。淨心之體。  既不可分別。如諸眾生等。云何隨順而能得
入。答曰。若知一切妄念分別體是淨心。但以  分別不息說為背理。作此知已當觀一切諸  法。一切緣念有即非有。故名隨順。久久修
習若離分別。名為得入。即是離相體證真  如也。此明第一離相以辨體狀竟。次明不一  不異以辨體狀者。上來雖明淨心離一切分
別心及境界之相。然此諸相復不異淨心。何  以故。此心體雖復平等。而即本具染淨二用。  復以無始無明妄想熏習力故。心體染用依
熏顯現此等虛相無體唯是淨心。故言不異。  又復不一。何以故。以淨心之體。雖具染淨  二用。無二性差別之相。一味平等但依熏力
所現虛相。差別不同。然此虛相。有生有滅。淨  心之體常無生滅常恒不變故言不一。此明  第二不一不異以辨體狀竟。次明第三二種
如來藏以辨體狀者。初明空如來藏。何故名  為空耶。以此心性雖復緣起建立生死涅槃  違順等法。而復心體平等妙絕染淨之相。非
直心體自性平等所起。染淨等法亦復性自  非有。如以巾望兔。兔體是無。但加以幻力故  似兔現。所現之兔。有即非有。心亦如是。但以
染淨二業幻力所熏故。似染似淨二法現也。  若以心望彼二法。法即非有。是故經言。流  轉即生死。不轉是涅槃。生死及涅槃。二俱不
可得。又復經言。五陰如幻。乃至大般涅槃如  幻。若有法過涅槃者。我亦說彼如幻。又復經  言。一切無涅槃。無有涅槃佛。無有佛涅槃。遠
離覺所覺。若有若無有。是二悉俱離。此等  經文皆據心體平等。以泯染淨二用。心性既  寂。是故心體空淨以是因緣名此心體為空
如來藏。非謂空無心體也。問曰。諸佛體證淨  心可以心體平等。故佛亦用而常寂說為非  有。眾生既未證理現有六道之殊云何無耶。
答曰。真智真照。尚用即常寂說之為空。況迷  闇妄見。何得不有。有即非有。問曰。既言非  有。何得有此迷妄。答曰。既得非有而妄見有。
何為不得無迷。而橫起迷。空華之喻於此宜  陳。問曰。諸餘染法可言非有。無明既是染因。  云何無耶答曰。子果二種無明本無自體。唯
以淨心為體。但由熏習因緣故有迷用。以心  往攝用即非有。唯是一心。如似粟麥本無自  體唯以微塵為體。但以種子因緣。故有粟麥
之用。以塵往收用即非有。唯是微塵無明亦  爾有即非有。問曰。既言熏習因緣故有迷用。  應以能熏之法即作無明之體。何為而以淨
心為體。答曰。能熏雖能熏他令起而即念念  自滅。何得即作所起體耶。如似麥子但能  生果。體自爛壞歸於微塵。豈得春時麥子
即自秋時來果也。若得爾者劫初麥子。今  仍應在過去。無明亦復如是。但能熏起後念  無明。不得自體不滅。即作後念無明也。若得
爾者無明即是常。法非念。念滅既非常故。即  如燈焰前後相因而起。體唯淨心也。是故以  心收彼有即非有。彼有非有。故名此淨心為
空如來藏也。問曰。果時無明與妄想為一為  異。子時無明與業識為一為異。答曰。不一不  異。何以故。以淨心不覺故。動無不覺即不
動。又復若無無明即無業識。又復動與不覺  和合俱起不可分別。故子時無明與業識不  異也。又不覺自是迷闇之義。過去果時無明
所熏起故。即以彼果時無明為因也。動者自  是變異之義。由妄想所熏起故。即以彼妄想  為因也。是故子時無明與業識不一。此是子
時無明與業識不一不異也。果時無明與妄  想不一不異者。無明自是不了知義。從子時  無明生故。即以彼子時無明為因。妄想自是
浪生分別之義。從業識起故。即以彼業識為  因。是故無明妄想不一。復以意識不了境虛  故。即妄生分別。若了知虛即不生妄執分
別。又復若無無明即無妄想。若無妄想亦無  無明。又復二法和合俱起不可分別。是故不  異。此是果時無明與妄想不一不異也。以是
義故。二種無明是體。業識妄想是用。二種無  明自互為因果。業識與妄想亦互為因果。若  子果無明互為因者。即是因緣也。妄想與
業識互為因者。亦是因緣也。若子時無明起  業識者。即是增上緣也。果時無明起妄想者。  亦是增上緣也。上來明空如來藏竟。次明不
空如來藏者。就中有二種差別。一明具染淨  二法以明不空。二明藏體一異以釋實有。第  一明染淨二法中。初明淨法。次明染法。初
明淨法。中復有二種分別。一明具足無漏性  功德法。二明具足出障淨法。第一具無漏性  功德者。即此淨心雖平等一味體無差別。而
復具有過恒沙數無漏性功德法。所謂自性  有大智慧光明義故。真實識知義故。常樂我  淨義故。如是等無量無邊性淨之法。唯是一
心具有如起信論廣明也。淨心具有此性淨  法。故名不空。第二具出障淨德者。即此淨心  體具性淨功德。故能攝持淨業熏習之力由
熏力故德用顯現。此義云何。以因地加行般  若智業。熏於三種智性令起用顯現。即是如  來果德三種大智慧也。復以因地五波羅蜜
等一切種行。熏於相好之性令起用顯現。即  是如來相好報也。然此果德之法雖有相  別。而體是一心。心體具此德故名為不空。不
就其心體義明不空也。何以故。以心體平等  非空不空故。問曰。能熏淨業。為從心起為心  外別有淨法以為能熏耶。答曰。能熏之法。
悉是一心所作。此義云何。謂所聞教法。悉是  諸佛菩薩心作。諸佛心。菩薩心。眾生心是一  故。教法即不在心外也。復以此教熏心解性。
性依教熏以起解用。故解復是心作也。以解  熏心行性。性依解熏以起行用。故行復是心  作也。以行熏心果性。性依行熏起於果德。故
果復是一心作也。以此言之一心為教。乃至  一心為果。更無異法也。以是義故心體在凡  之時。本具解行果德之性。但未為諸佛真如
用法所熏。故解等未顯用也。若本無解等之  性者。設復熏之德用終不顯現也。如是真  金本有器朴之性。乃至具有成器精妙之性。
但未得椎鍛而加故器朴等用不現。後加  以鉗椎朴器成器次第現也。若金本無朴器  成器之性者。設使加以功力。朴用成用終難  顯現。如似壓沙求油鑽氷覓火鍛氷為器鑄
木為瓶。永不可成者以本無性故也。是故論  言若眾生無佛性者。設使修道亦不成佛。以  是義故淨心之體。本具因行果德性也。依此
性故起因果之德。是故此德唯以一心為體。  一心具此淨德。故以此心為不空如來藏也。  次明具足染法者。就中復有二種差別。一明
具足染性。二明具足染事。初明具足染性  者。此心雖復平等離相。而復具足一切染法  之性。能生生死能作生死。是故經云。心性是
一。云何能生種種果報。即是能生生死。又復  經言。即是法身流轉五道說名眾生。即是能  作生死也。問曰。若心體本具染性者。即不可
轉凡成聖。答曰。心體若唯具染性者。不可得  轉凡成聖。既並具染淨二性。何為不得轉凡  成聖耶。問曰。凡聖之用。既不得並起。染淨
之性。何得雙有耶。答曰。一一眾生心體一  一諸佛心體。本具二性。而無差別之相。一味  平等古今不壞。但以染業熏染性故。即生死
之相顯矣。淨業熏淨性故。即涅槃之用現  矣。然此一一眾生心體依熏作生死時。而不  妨體有淨性之能。一一諸佛心體依熏作涅
槃時。而不妨體有染性之用。以是義故。一一  眾生一一諸佛。悉具染淨二性。法界法爾未  曾不有。但依熏力起用先後。不俱是以染熏
息。故稱曰轉凡。淨業起故說為成聖。然其  心體二性實無成壞。是故就性說故染淨並  具。依熏論故凡聖不俱。是以經言。清淨法
中不見一法增。即是本具性淨非始有也。煩  惱法中不見一法減。即是本具性染不可滅  也。然依對治因緣清淨般若轉勝現前。即是
淨業熏故成聖也。煩惱妄想盡在於此。即是  染業息故轉凡也。問曰。染業無始本有何由  可滅。淨業本無何由得起。答曰。得諸佛真如
用義熏心故淨業得起。淨能除染故染業即  滅。問曰。染淨二業皆依心性而起。還能熏  心。既並依性起何得相除。答曰。染業雖依
心性而起。而常違心。淨業亦依心性而起。  常順心也。違有滅離之義故為淨除。順有相  資之能故能除染。法界法爾有此相除之用。
何足生疑。問曰。心體淨性能起淨業還能熏  心淨性。心體染性能起染業。還能熏心染性。  故乃可染業與淨性不相熏相生說為相違。
染業與染性相生相熏應云相順。若相順者。  即不可滅。若染業雖與染性相順。由與淨性  相違故。得滅者。亦應淨業雖與淨性相順由
與染性相違故。亦可得除。若二俱有違義故。  雙有滅離之義。而得存淨除染。亦應二俱有  順義故。並有相資之能。復得存染廢淨。答
曰。我立不如是何為作此難。我言淨業順  心故心體淨性即為順本。染業違心故心體  染性即是違本。若偏論心體即違順平等。但
順本起淨即順淨心不二之體。故有相資之  能。違本起染便違真如平等之理。故有滅離  之義也。

◎

大乘止觀法門卷第一

* * *

【經文資訊】大正藏第 46 冊 No. 1924 大乘止觀法門  
