阿毘達磨俱舍釋論卷第二
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別界品之二

[0169a07]  於十八界中何法能斫何法所斫。何法能燒  何法所燒。何法能稱何法所稱。偈曰。能斫及  所斫。謂是外四界。釋曰。色香味觸名斧名
薪。即是能斫所斫。何法名斫。聚流相應生。  斷隔其生起名斫。身根等非所斫。若斫則無  餘。不可令二故。何以故。諸根若分為多。則
爾。隨能見者。於此人則成等分。若不能見。  於此人則非等分。何以故。有如此義。此色是  一人所見。亦可得為多人所見。如觀看時中
見月舞相攢等色。無如此義。由一眼根二  人見色。是故諸根不共得故。就一相續分別  等分非等分。色由共得故。不就一相續立等
分非等分。如色聲香味觸界應知如此。聲界  可許如此。香等三界。隨一一人所得。餘人  不得。何以故。此三皆至到根故不共得。別
立似眼等。應是道理。雖不共得。有如此道理  可立共得。何以故有如此義。是香等能生一  人鼻等識。亦可得生餘人鼻等識。眼等則不
爾。是故香等如色可得例說。眼等諸識等分  非等分義。由定生定不生故。猶如意界。等分  者有何義。根塵及識。更互相應。又共作一切
能。又同以一觸為事故。非等分者。是等分同  類。雖似彼非彼。故名非等分。幾界見諦所  滅。幾界修道所滅。幾界非所滅。偈曰。十
界修道滅。五亦。釋曰。色等十界。并五識界。  一向修道所滅。偈曰。後三三。釋曰。意界法  界意識界。此三各有三種。八十八隨眠。或
與彼共有法。是彼至得。共彼伴類。皆見諦滅。  所餘有流皆修道滅。無流非所滅。更有別法。  是見諦所滅為。不爾。何者別法。凡夫性能感
惡道。身口二業與聖道相違故。此非見諦滅。  此中略說見諦滅相。偈曰。非污非見滅。非色  非六生。釋曰。見諦所滅隨一法。無非染污。
色亦非見諦滅。凡夫性。是無記無染污。斷善  根凡夫。及離欲人。與此相應故。身口二業是  色故。是故非見諦滅。何以故。不能違四。諦
理故。若爾苦法忍生時。凡夫性應在。則成違  許難。六謂意入。若離此於餘處生。名非六生。  謂從五根生。此法亦非見諦滅。十八界中幾
界是見幾界非見。偈曰。眼法界一分名見。釋  曰。何者為一分。偈曰。有八種。釋曰。身見等  五見。世間正見。有學正見。無學正見。此八
是法界一分名見。所餘法界非見。此中身見  等五見。分別惑品中。時至當廣說。世間正見  者。意識相應善有流慧。有學正見者。謂有學
無流慧。無學亦爾。此四如有雲無雲夜晝見  色。有染污無染污。世間有學無學見。觀諸法  亦爾。云何說世間正見。唯與意識相應。由此
義。偈曰。五識共生智。非見不度故。釋曰。見  者度決為體。能起簡擇是非故五識相應智  則不爾。無分別故。是故非見。若彼有染污
無染污。悉非見。若爾眼根亦無決度。何故名  見。由能觀視色故。云何知。偈曰。眼見色。  釋曰。若眼見色。與餘識相應。人應得見色。
若非一切眼見色。何者能見。偈曰等分。釋  曰。是時此眼有識。是時能見。異此則不能  見。若爾應許依眼根識能見。偈曰。非能依眼
識。釋曰。不可立眼識能見。何以故。偈曰。由  色非可見。被障彼執爾。釋曰。是色壁等所  障則不可見。若識能見。識無礙故。於壁等
障則不為妨。是故應見被障之色。於被障  色識既不生。云何能見。云何不生。若人執  唯眼見色。於此人由眼有礙。於所障色無
有功能。識不得生與依共一境起故。此義  應然。若爾云何眼不至境。猶如身根。由不見  被障色。以有礙故。若爾雲母琉璃水精淨
水所障。色云何得見。是故不由有礙被障諸  色眼不能見。若爾何故不見。是處光明相通  無隔。於被障色眼識得生。若是處光明被隔
不通。於中眼識不生。由不生故。不能見被障  色。若爾云何經中說。由眼見色。此中明由  依止得見。是此經意。如說由意根識法。意
不能識法。以過去故。何者能識唯是意識。  經說由眼見亦爾。復次於所依中說能依事。  譬如樓叫。復次如餘經說。眼所識諸色。可愛
可欲悅心。此色非眼所識。復次有餘經說婆  羅門眼者唯門。為見眾色。由此等證故。知藉  眼為門以識見色。此義是證所顯。於能見眼
則成門。何以故。若眼成見為見諸色。是義不  然。若識能見。何法。能識。此二何異。何以故。  是色識即是色見。譬如有解脫名見或名智。
如此有識。或名見或名識。復有餘師說。若眼  能見。眼則成作者。何法為別見事。有如此過  失。此言非難。如汝許識能識。於中不立作者
及事差別。眼能見色亦爾。復有餘師說。眼識  名見。見依止故。說眼能見。譬如打依止故說  鍾作聲。若爾識依止故。義至應言眼能識
不應至。何以故。此眼識於世間成立名見。  云何知。此識生時。說色是所見。不說是所  識。毘婆沙中自說如此。若眼所至眼識所受。
乃說所見。故說眼見不說眼識。但由識在。故  名能識。譬如說日作晝。經部說。何故共聚破  空。何以故。依眼緣色。眼識得生。此中何法
能見。何法所見。一切無事。但唯有法。謂因  及果。此中為互相解。隨意假說。如說眼能見  識能識。於中不應執著。佛世尊說。汝等莫執
著方言。莫隨逐世間所立名字。罽賓國毘婆  沙師。悉檀判如此。眼能見。耳能聞。鼻能嗅。  舌能嘗。身能觸。意能識。為用一眼見色。為
用二眼見色。此中無定。偈曰。或由二眼見。  分明見色故。釋曰。亦由二眼根見色。阿毘達  磨師說如此。何以故。若開二眼見最明了。
若開一眼。半閉一眼。則見二月。由隨一變異  見則不明。不可由依止處別分識為二。識無  住處故。不同於色若眼能見。耳能聞。乃至意
能識。彼塵為至為不至耶。偈曰。眼耳及意  根。不至塵。釋曰。云何如此眼能見遠色。若  以藥塗眼則不能見。耳能聞遠聲。若眼耳緣
至塵。修觀行人。天眼天耳。不得應成。猶如  鼻等。若爾云何不能見一切不至塵。及最遠  塵。并所障塵。若爾云何磁石不吸一切不至
之鐵。若能緣至塵。此難則齊。云何不能見一  切至塵。謂眼藥及籌等。如鼻等緣至塵。不緣  一切至。不能取香等共有故。如此眼塵不至。
非一切不至。皆是眼塵。意無色故。無有至  能。故不緣至塵。有餘師說。耳緣至不至塵。  由聞耳內聲故。所餘鼻舌身。偈曰。三異。釋
曰。以至到為塵。云何知鼻緣至塵。若斷息  則不聞香。至是何法。生無間為至。隣虛為  互相觸。為不相觸。罽賓國師說。不相觸。何
以故。若由一切體相觸。諸物則應相雜。若由  體一分相觸。隣虛則有方分。諸隣虛無方分  故。若爾云何發聲。由無間故。若言相觸。二
手相榼則應相著。石投石亦爾。若爾微聚  相榼云何不散。風界所持故。何以故。有風  界能破散。如劫末時。有風界能合持。如劫成
時。云何今說三根塵由無間至緣於至塵。是  彼無間義。說名為至。謂於中間無有別物。復  次微聚物有方分故。若相觸則無失。若作如
此執。毘婆沙中此文句得成。是觸為以觸為  因生。為非觸為因生。作如此問。約因為答。  有時以觸為因。非觸得生。若物分散。有時以
非觸為因。觸得生。若物增長。有時以觸為  因。觸得生。若聚與聚共合。有時以非觸為  因。非觸得生。如隙中微塵。大德婆須蜜多
羅說。若隣虛相觸。應得住至後剎那。大德  說。隣虛不相觸。於無間中。世間假立觸名。  大德意可受。若不如此。隣虛則有間。中間既
空。何法能斷其行。說其有礙。是聚不異隣  虛。若聚相觸。即是隣虛相觸。如可變壞。若  汝言隣虛有方分。若觸非觸。皆成有分過失。
若無方分。於汝不可許之。為色若有觸。可立  此難。眼等諸根取塵。為稱其自量。由事速疾  故。猶如旋火。乃至遍見大山等。色為能取等
不等量塵。是前所說。緣至到塵。偈曰。三根  謂鼻等。許取如量塵。釋曰。如根量隣虛。塵  隣虛亦爾。共合生鼻等識。眼耳則無定。有時
取最小塵。若見毛端。有時取等量塵。若見  蒲桃子。有時取最大塵。若見大山。即於聞  時耳亦如此。或聞蚊聲。或聞雷聲。意既無
體。不可說其形量。眼等諸根隣虛形相云何  可知。眼根隣虛。於眼童子中住。如時羅花  青色所覆。是故不散。有餘部說。如聚重累
住。互不相障。清徹如頗梨柯寶。耳根隣虛。  於耳中住。如浮休闍皮。鼻根隣虛。於鼻頞中  住。前三根橫作行度。無有高下。舌根隣虛
如半月。彼說於舌中央。如髮端量。非舌根  隣虛所覆。身根隣虛如身相。女根隣虛如鼓  顙。男根隣虛如大指。此中眼根隣虛。或時一
切等分。或時一切非等分。或時有等分有非  等分。乃至舌根隣虛亦爾。身根隣虛。無一切  等分。若然焰地獄中。所執駐眾生。有無量
身隣虛。亦非一切等分。何以故。若一切皆發  身識。則身散壞。無唯一隣虛根一隣虛塵能  生識。五識以微聚為根塵故。是故隣虛無顯。
不可見故。是六識界如前所說。謂眼識乃至  意識。於中五識塵唯現世。最後識塵三世。彼  依為如此不。說不爾。云何不爾。偈曰。後界
依過去。釋曰。意識界無間滅識為依。偈曰。  五界依亦共。釋曰。亦言顯過去。此中眼識  依。共有同一世故。乃至身識亦爾。彼過去依。
謂意根。如此五識聚。依二根生。故說如此。  若法能為眼識依。為能作彼次第緣不。此中  有四句。第一句。謂眼根。第二句。謂次第已
滅心法法界。第三句。謂次第已滅心。第四句。  除前三句。乃至身識自根。亦應如此說。於意  識但無初句。若法為依。必為次第緣故。若有
法為次第緣非依。謂無間滅心法法界。識生  隨屬二緣。復有何因。但說眼等為彼依。不說  色等。偈曰。隨根異識異。故眼等成依。釋曰。
由眼等根有差別故。諸識亦有差別。眼等根  若有增損。諸識隨之則有明昧。不由色等差  別諸識變異。於識二緣中眼等勝故。立為識
依。不說色等。色等是識所識。復有何因。說為  眼識乃至意識。不說為色識乃至法識。由眼  等是彼依故。約根說識。復次偈曰。由彼不共
因。故約根說識。釋曰。云何不共因。此眼根  不得為餘識依色可。得為意識緣緣。及為他  眼識境。乃至身亦爾。由識依止。及由不共因。
是故約根說識。不約色等。譬如鼓聲麥芽。  若人在此身中。由眼見色。是身眼色識。為是  一地。為是別地。一切皆異。若人生欲界。由
自地眼見自地色。此四種同在自地。若此人  由初定眼見自地色。身及色俱在自地。眼及  識屬初定。若見初定色。則三種屬初定。若由
二定眼見自地色。身及色在自地。眼屬二定。  識屬初定。若見初定色。色及識屬初定。身在  自地。眼屬二定。若見二定色。眼及色屬二
定。身在自地。識屬初定。如此由三定四定。  眼若見自地及下地色。應如理推合。若人生  在初定地。由自地眼見自地色。此四皆屬自
地。若見下地色。則三種在自地。若由二定眼  見自地色。則三種在自地。若見欲界色。身及  識在自地。色在下界。眼屬二定。若見二定
色。眼及色屬二定。餘二在自地。由三定等眼。  亦應如理推合。若生二定等地。由自地眼  若見自他地色。亦應如理推合。此中是決
判。偈曰。眼無下身義。釋曰。身眼色有五地。  謂欲界地乃至第四定地。眼識有二地。謂欲  界及初定。此中隨身地。眼根或等地或上地。
定無下地。隨眼根地。色或等地或下地。是眼  境界。偈曰。上色非下境。釋曰。未曾有上地。  色下地眼能見。偈曰。識。釋曰。識。不得在眼
上。譬如色。偈曰。於此色遍於身二一切。釋  曰於此。謂於前所說眼識。一切色是其境界。  或上或下或等。二謂識及色。於身此二一切
有。如廣說眼根。應知如此。偈曰。耳亦爾。釋  曰耳無下身。義上聲非下境。識於此聲遍於  身二一切。如理廣說。應知如眼。偈曰。餘三。
一切屬自地。釋曰。鼻舌身界。身自塵及識。  皆屬自地。如此已通立無差別。後為簡別。更  立別言。偈曰。身識下自地。釋曰。身在欲界。
觸亦爾。此三恒在自地。身識有處屬自地。如  人生欲界及初定。有處屬下地。如人生二定。  偈曰。意根地不定。釋曰。有時意根與身意
識法。同在一地。有時上下為地。於五地身  意等屬一切地。謂入觀時。及受生時。如此道  理。於分別三摩跋提品中當廣說。為離繁重
言故。不於此品中說。何以故。功多用少故。  前來往復。與隨所欲說相關竟。今應思量  此義。於十八界及六識界。何界所知。何識能
知。偈曰。五外二所知。釋曰。色聲香味觸界。  如其次第。眼耳鼻舌身識所識。復為意識所  知。此外塵隨一二識所知。餘十三界非五識
境故。唯一意識界所知。此是義至所顯。十八  界中幾界常住幾界無常。無一界具足常住。  雖爾偈曰。常住法無為。釋曰無為是法界一
分。即是常住。餘界皆是無常。幾界是根幾  界非根。偈曰。法界半名根。及十二我依。釋  曰。於經中說。根有二十二。何者是耶。眼根
耳根鼻根舌根身根意根。女根男根。命根樂  根苦根喜根憂根捨根。信根精進根念根定  根慧根。未知欲知根。知根。知已根。阿毘達
磨師破。安立六內入次第。次命根後說意根。  能緣境故。此中法界半者。命等十一根。是三  根分法界一分故。十二我依者。眼等五根。如
自名所說。七心界名意根。女根男根。是身界  一分。後當說。所餘五界。并法界一分。成立  非根。

俱舍釋論中分別根品第二之一

[0173a05]  說二十二根已。根義云何。最勝自在為義。於  自事用中。增上自在故。復以光飾為義。於  身中最明顯故。是故以最勝自在光飾為義。
於中何根何處自在。偈曰。於四義五根。增  上。釋曰。眼耳二根隨一。於四義中增上。一  於光飾自身增上。若人盲聾。形相則醜陋故。
二於引護自身增上。若見若聞。能離不安吉  處故。三於生眼耳識。及共相應法中增上。由  識及相應法隨其增損有明昧故。四於見色
聞聲不共因增上。非意識他識因故。鼻舌身  根。光飾自身。如前二根。二於引護自身增  上。由此三能用段食故。三於生鼻等三識及
共相應法中增上。四於嗅香嘗味覺觸。不共  因增上。偈曰。於二二四根。釋曰。女根男根  命根意根。於二於二隨一增上。女根男根。於
眾生差別及相貌不同增上。差別謂分別。男  女相貌不同。謂乳等形狀。音聲威儀各異。復  有餘師說。於染污清淨增上。何以故爾。自性
黃門。故作黃門。及二根人。不護無間業斷  善根等不有。守護至果離欲亦不有。此二但  於男女有。命根於聚同分相應及執持中增
上。意根於託後有相應。及隨從自在中增上。  此中後有相應者。如經言。是時乾闥婆。於  二意中隨一現前。或與欲相應。或與瞋相應。  隨從者如偈言。

意引將世間　　意轉令變異  
是意根一法　　一切法隨行

[0173b03]  樂受等五根。及信等八根。增上云何。偈曰。  五及八。於染污清淨。釋曰。次第應知彼增  上。樂受等五根。於染污增上。欲等諸惑。於
彼隨眼故。信等八根。於清淨增上。何以故。  一切清淨。皆由彼成故。有餘師說。樂受等於  清淨亦有增上。由安樂故。心則得定。佛說信
以苦為資糧。復次有六喜等受。是出離所依。  毘婆沙師作如此說。復有餘師說。不由眼耳  二根引護自身。由先已知得離不安吉處故。
此二但於識是增上。無有見色聞聲異於識。  是故眼耳二根。於不共因中不應更立增上。  是故眼等不應有如此增上。若爾彼增上云
何。偈曰。得自塵增上。得一切六根。釋曰。眼  等五根於得自塵中增上。意根於得一切塵  中增上。是故此六。一一皆立為根。若爾諸塵
於此中有增上。云何不立為根。無增上。何以  故。為最勝主故名增上。眼於得色中。為主最  勝。是得一切色通因故。由其增損。識隨明昧
故。色則不爾。反此二義故。如此乃至意根  及法。應知亦爾。偈曰。女男性增上。從身立  二根。釋曰。復從身根更立女男二根。此二與
身根不異。是身根中有一分。於下門處次第  得女男根名。於女男性為增上故。女男性謂  女相聲行欲樂。是名女性。男相聲行欲樂。是
名男性。由此身分。二性得成就。及可了別。  於此二性是增上。故立為根。偈曰。住同分染  污。於清淨增上。壽命及五受。信等立為根。
釋曰。住聚同分中。壽命為增上。於染污五  受為增上。云何如此。於樂受欲隨眠。於苦受  瞋。於不樂不苦受無明。經中說如此。於清淨
信等五為增上。云何如此諸惑是彼所伏。不  能上起。聖道由彼引生。是故許立彼一一  為根。偈曰。未知欲知知。知已立根爾。至得
後後道。涅槃等增上。釋曰。三中一一應立  為根。為顯此義故言爾。未知欲知。於至得知  中增上。故立為根。知於至得知已中增上。知
已於至得涅槃增上。故立為根。何以故。若人  心未解脫。無得涅槃義。等言為顯別類義。何  者別義。於見諦應除惑滅中。未知欲知根為
增上。於修道應除惑滅中。知根為增上。於現  世安樂住中。知已為增上。能證受解脫喜樂  故。若由增上義立根。無明等惑。亦應立為根。
何以故。無明等諸分。於行等中亦有增上。是  故應立無明等為根。能言等亦爾。謂舌手脚  穀道男女陰。皆應立為根。於言說執捉離向
棄捨戲樂中增上。是故應立為根。不可立為  根。何以故。由根用如此。偈曰。心依此差  別。其住及染污。資糧并清淨。如此量立根。
釋曰。此中心依。謂眼等六根。眾生類以六入  為根本故。此六種依差別。由女男二根。此一  期住由命根。此染污由五受根。清淨資糧由
信等五根。實清淨由三無流根。是故不許立  無明等為根。偈曰。復有生依生。生住生受  用。立十四後八。約解脫立根。釋曰。復言為
顯諸部別執。餘部說。生死依者。所謂六根。  此依生由何法。由女男二根。此住由命根隨  命根相續故。受用由五受。為顯此義故。立
十四根。依此四義。約解脫所餘亦立為根。  信等五是解脫依。未知欲知是生。知是住。知  已是受用。是故根量如此不增不減是故次
第亦爾。不可顛倒。舌不可於言說中立為根。  何以故。觀學勝能故。手脚不應於執捉及離  向中立為根。無異故。此物由異相於餘處生。
說名執捉及離向離手離脚。蛇等亦能執捉  能離向故。手脚於此二不可立為根。穀道不  可於棄捨立為根。重物在空中一切處落。又
由風引故出。女男陰不可於戲樂中立為根。  女男戲樂不由自陰成。互相發起故。喉齒眼  臉節解。於吞嚼開閉屈伸事中增上故。應立
為根。一切因緣。於其自事增上。皆應立為根。  若不許如此舌等根義。此亦不成。此中眼根  為初。男根為後。前已廣釋。命根是不相應
行。於不相應法中當廣釋。信等五根於心法  中當廣釋。樂受等未知欲知等。今當釋之。即  如次第釋。偈曰。苦根非所愛。身受。釋曰。非
所愛。謂能損惱由苦故。偈曰。樂根者。所愛。  釋曰。樂根謂所愛身受。能為利益故。偈曰。  第三定。心受名樂根。釋曰。於第三定是可愛
受。依心地起名樂根。何以故。於第三定中  無有身受。以無五識故。偈曰。此樂於餘處。  喜根。釋曰。除第三定於餘處。謂欲界及初
定二定中。若在心地。立名喜根。於第三定  由離欲喜故。但成樂根。不成喜根。何以  故。喜麁濁故。但得喜根名。偈曰。心地苦。
憂根。釋曰。非所愛受。若在心地名憂根。偈  曰。捨根者。中。釋曰。非所愛非非所愛。謂  非樂非苦受。故名中立為捨根。此為是身
受為是心受。偈曰。二。釋曰。或身受或心受。  何因為合。此二受立為一根。偈曰。無別故。  釋曰。心地苦樂多從分別生。身受則不爾。但
隨塵生。於阿羅漢生亦如此。是故此二為根  有差別。捨受者。若人不分別。由自性生。或  在身或在心地。故合二為一根。身樂利益有
異。心樂亦爾。苦亦如此。身苦損害有異。心  苦亦爾。此分別於捨受中無對捨。無此分別  故。是故不分為二根。偈曰見修無學道。九三。
釋曰。意樂喜捨信等五。是九根於三道中說  名三根。於見道中名未知欲知根。於修道中  名知根。於無學道中名知已根。云何如此。於
見道中為知所未曾知實境。是故修行。於修  道中無境先未曾知即方應知。是前所知今  重知之。為除所餘煩惱故。於無學道中。已知
如此知。復次能護已知故。說已知護。何以  故。由已得盡智無生智故。苦我已離不應更  離。若人在此位所得根。或名已知知根。或
名已知護根。釋體性已。根類差別今當說。幾  根有流幾根無流。如是等。此中是根無間已  說。謂未知欲知等是根。偈曰。無垢三。釋曰。
無流是無垢義。垢者是流別名故。偈曰。有色  命二苦。有流。釋曰。有色七根命根苦根憂  根。一向有流。何以故。眼等有色七根。色陰
攝故。故是有流。偈曰。九二種。釋曰。意樂喜  捨根及信等五根。此九根或有流或無流。有  餘師說。信等一向無流。何以故。佛世尊說。
若人一切種。無有信等五根。我說此人在正  法外。住凡夫眾類中。此經不足為證。依無流  說。此經云何知。佛世尊安立聖人已。方說此
經。若人一切種。無信等五根。廣說如經。凡夫  有二種。一在正法內不斷善根。二在正法外  斷善根。佛依此人故說此言。謂我說此人在
正法外住凡夫眾類中。於經中佛說。有諸眾  生。生於世間。長於世間。若利根中根軟根。  未轉無上法輪時。是故知有有流信等五根。
佛復於經中說。乃至我未如實知。信等五根。  集生及滅滋味過失及出離。我未能從此世  間有天有梵。廣說如經。若諸法無流。無如
此簡擇品類。幾根是果報。幾根非果報。一向  是果報者。偈曰命果報。釋曰。若爾阿羅漢  比丘引命行。令住此命行。亦是命根。是何法
果報。於阿毘達磨藏中說。云何引命行。令住  阿羅漢比丘。有聖如意成通慧。至得心自在  位。或於大眾。或於一人。捨施若鉢若袈裟。
或隨一沙門命資糧。因此發願。入第四定遠  際三摩提觀。從此定起。作如是心。說如是言。  凡是我業應熟感。富樂願此業熟生我壽命。
是時此阿羅漢業。應感富樂。轉生壽命。復有  餘師執。殘業果報轉熟。彼說宿生所作業。有  殘果報。由修習力。引取受用。云何棄捨命
行。如此捨施發願。入第四定遠際三摩提觀。  從此定起。作如是心。說如是言。凡是我業  應熟感壽命。願此業熟生我富樂。如彼欲樂。
如此轉熟。大德瞿沙說。於自依止中。由定  力。引色界四大令現前。能隨順壽命。或相違  四大。由如此方便。引命行令住。及以棄捨。
應如此成。諸阿羅漢。有如此定自在力。由此  力宿業所生。諸根四大。引住時量。皆悉迴  轉。先未曾有三摩提引住時量。今則引接。是
故如此壽命非果報。異此名果報。從問更起  別問。阿羅漢人。何因發願引命行令住。或為  利益他。或為令正法久住。是諸阿羅漢。已見
自身壽命將盡。於此二中不見他有此能復  以何因棄捨壽命。於有命時。見利益他事少。  自身疾苦所逼如偈言。

修梵行已竟　　聖道已善修  
由捨命歡喜　　如人病得差

[0175a13]  若爾。此引壽行命住及棄捨。應知何處何  人。能為此事。於人道中。於三洲。於男女。非  時解脫阿羅漢。俱解脫人。得遠際三摩提。何
以故。此人於諸定有自在。其相續非惑所熏。  經中說。世尊願留諸命行。捨諸壽行。命壽二  行差別云何。餘師說。無有差別。云何知。經
中說。何者為命根。謂三界壽。復有餘師說。宿  業果報名壽行。現世業果名命行。復有師說。  若由此得住聚同分中名壽行。若由此得暫
時住名命行。諸言者。由願留多壽命行生起  故。何以故。於一剎那生起無願留能故。復有  餘師說。無有一物名壽命得暫時住。為顯此
義故有諸言。復有餘師說。於多行中假立壽  命名。無別一物名壽命。若不爾。佛不應說  行問云何世尊捨棄壽行願留命行。為顯
於死有自在故棄捨。為顯於壽命有自在故  願留。云何但三月不過。受化弟子利益事畢  竟故。復次世尊建立義言。若比丘修習數行
四如意足。若欲住可得一劫。或過一劫。為顯  所建立義故。留捨命壽。毘婆沙師說。於五陰  及死。為顯自勝能故。先於菩提樹下。已破煩
惱魔及天魔得勝能。隨應論且止。所依本義  今應說。偈曰。十二二種。釋曰。何者為十二。  偈曰。除後八。及憂根。釋曰。又除命根。所餘
十二有二種。有是果報。有非果報。此中眼  等七根。若是增長果。非果報。所餘皆是果  報。意苦樂喜捨根。若善若染污。非果報。若
威儀工巧變化相應。亦非果報。所餘是果  報。除命根及眼等十二根。所餘非果報。此  義至得成。若憂根非果報此經云何。將經言。
有業於喜受好。有業於憂受好。有業於捨受  好。依相應好。故說此言。若業與憂受相應。  名於憂受好。譬如觸與樂受相應。說觸於樂
受好。若爾業於喜受捨受好。亦應成如此。如  汝所欲。我亦許之。於相應無失。於果報亦  無失。若爾由無能故皆許如此。有何別道理。
能立憂非果報。憂受由分別差別所生。及分  別所息果報則不然。若爾於喜受亦應然。不  應立喜為果報若憂是果報。作無間業人。因
無間業生憂受故。此業應熟。喜亦應爾。若喜  是果報。作福業人。因福業生喜受故。是福業  應熟。是義不然。復有別證。諸離欲人無憂
受故。果報則不爾。諸離欲人亦無無記喜根。  若爾果報有何相。隨其相若有宿業應位。雖  復如此。喜根可有殘果報。憂根則無。餘一切
種不行起故。故毘婆沙師說。憂非果報。以命  根為第八。於善道中善業果報。於惡道中惡  業果報。意根於二道二業果報。樂喜捨三根。
