大毘盧遮那經供養次第法疏  卷上
零妙寺僧釋不可思議撰

稽首毘盧遮那佛　　實相法智緣起法  
聖者妙音阿闍梨　　垂恩令證法性海

大毘盧遮那成佛神變加持經供養次第法真  言行學處品第一

[0790a11]  釋此經法四門分別  (初述大意　次說來由　三釋題目　四隨文解釋)  。

[0790a12]  初述大意者。夫真性至理離言絕像。應機示  現無相非顯。所謂阿字等門妙明其理。今此  經者理蘊於詞意絕文外。是故以如來加持
神力對以祕印導以真言。所以若不從師受  學。禁入其門。非其人者制妄授傳。未經灌頂  禁其輒聞。若得見聞頂禮者滅除恒沙之罪。  如說奉行者德海集於其身也。

[0790a18]  次說來由者。  昔在中天竺國王有四子者。其王臨命終之  時。王后請問大王。若崩以後何子當為嗣位。
王即答曰。小子可能繼位也。於是父王崩後。  大臣百寮皆悉來集請問遺制。王后即答如  王終言。是時王后及諸兄并大臣等奉請小子
覺心得益門。六欲於已下十偈一生成佛門。  就初段中。然初自他利成就者舉所成果。無  上智願之方便者明能成智。成彼者指所證
果。發起等者舉果顯因。約第二段中。於滿悉  地諸勝願等二句總表佛僧二寶。彼等等一  偈別釋也。真言形者即是真言字所莊嚴身。
所住種種印威儀者明印及右脇而臥也。所  行道者即是如法界自性。方廣乘者即是大  日經也。以上明諦信三寶了也。問此中歸敬
三寶與初分歸敬佛寶其義云何。答初分者  顯文殊自敬。此中明後代修行者法則。問文  殊歸敬三寶不耶。答歸敬。所謂我依大日經
者即是敬法。不輕自身即是敬僧也。同體三  寶可知。約第三段中。有情信解上中下者即  是六趣眾生也。若於最勝等者指前大日經。
調伏行者不犯三昧耶也。別律儀者謂大日  經也。具緣眾支分者是修造道場支分也。一  心住者一心繫師所。三昧耶者明平等本誓
等也。道場者妙圓壇也。教本者是毘盧遮那  經。親於尊所者為灌頂之師也。獲勝三昧耶  及護者受傳法灌頂之人所得也。攝正真言
平等行者。於本不生理中安心不動也。入此  真言最上乘者入者解也。最上乘者即是毘  盧遮那所證理自體。密行者行真言行者。軌
範者即阿闍梨等也。廣大諸功德者。軌範者  即是功德大海。功德大海住在其身也。何以  故。經云。若欲見佛禮拜。若欲供養佛禮拜供
養。此人與佛無異也。何以無異者。以五種真  言心及印等莊嚴其身故。契經者指毘盧遮  那經。莫過瞋者如華嚴經廣說也。淨菩提心
者即是真言也。常懷忍辱不觀過者。於世間  法忍中難忍。唯有背恩德者故勸勵忍也。俟  者待也。所謂俟時者。正欲修真言者三昧
之時也。忽有檀越請講說者。即語噵我修三  昧。以後為汝講說。當時不可也。清白醇淨法  者。於體理中恒有得恒沙性無漏功德及布
施等諸度門也。由諸酒者。此酒放逸之本。若  飲者亂三昧也。增我慢者。增妄執。妄執深則  習定更遠。今已等者嘆略言義深。令廣知解
生決定者讚多聞之益也。從上以來戒理定  慧略說已了。第四段中依此正住平等戒。正  住平等戒者。住戒性心不起持戒心也。前以
明德此禁犯因。第五段中妙真言門覺心者  等相應者有二。先觀本尊。觀本尊熟自身作  本尊。此心不散亂言相應也。智者悟本不生
理。第六段中明法者真言也。智者蒙師等二  句結前起後也。妙山輔峯以下三偈半表行  者所依處。此中有四處各有表制。一妙山者
高妙名山也。輔峯者大山懷裏之峯可居安  隱也。半巖間者石壁之中有穴可居也。龕者  有三種。一室龕。二土龕。三石龕。謂似窟而安
尊像處名為龕也。窟者石室也。兩山中者泉  石清潔修行安穩處河等處。芰者菱角也。荷  蓮葉也。涇川者常流水不絕也。洲者水中可
居所也。岸者側傍也。謂河之崖側清潔之處  可居修道。次一句現離可不宜處也。憒心亂  也不靜也。謂人物所煩亂閙也。三明草木林
樹處。扶疏者樹木敷茂貌也。林藪寂寥可住  修行處也。乳木者桑穀也。祥草者此土黃茅  也。次二句明其可不也。四明寺塔處。練若者
三。一達摩。二檀陀伽。三摩登伽。達摩者是菩  提場也。檀陀伽者是無穢草也。摩登伽者無  諠動處也。此中所說者約摩登伽也。次一句
明簡可不也務事也。五欲者色聲香味觸。諸  蓋纏者五蓋。慳貪瞋昏沈睡眠掉舉散亂疑  蓋。悉地者成就亦云成菩提。云淨命者小欲
知足之行。胡語頭陀之具有十六。經論隱顯  故說十二。十六衣四食六處六。衣四。著糞掃  衣。著毳衣。著納衣。畜三衣。糞掃衣者。火燒
牛嚼鼠嚙死人衣等。外國之人如此等衣棄  於巷野。事同糞掃名糞掃。行者取浣染縫治  用供身。問何唯受此衣。三品。下治生活販
種種邪命得衣服。中遠離前過受僧衣且越  施衣。上不受僧且越受糞。何不受僧受此衣。  僧法須同斷理僧事。處分作使斷事賓人亂心
廢道。何不受且越。若受且越。為衣追求多墮  邪命。又則生親著難得出離。又得處偏親不  得處便疎。妨等化。又數得生慢不得怨言。彼
無知不識福田應施不施。或自鄙恥生憂悔。  又數往廢道不去致恨。又憎嫉好人讒謗良  善。不欲便往見。是多過。是故不受且越施
衣。何唯受糞。少事增道離過無罪。故唯受  之。言毳衣者。濕洗鳥狩細毳。行者無糞可  取得此為衣。言納衣者。朽故破弊縫納供身
不著好衣。何者。若求好衣生惱致罪費功廢  道。又好衣未得道人生貪著處。又在曠野多  致賊難或至奪命。言三衣者。五條七條大衣。
上行之流唯受此三不畜餘衣。何者。白衣求  樂畜種種衣。外道苦行裸形無恥。佛住中道  捨離二邊。故畜三衣。又求多衣費功廢道。少
不濟事畜三衣。然三衣供身事足。若營作務  大小行來著五條。為善事著七條。化攝俗人  令至敬信須著大衣。又在屏處著五條。入眾
時著七條。若入王宮聚落之所須著大衣。又  調和溫暖之時著五條。寒冷之時加七條。寒  苦嚴切加以大衣。故往一時正冬以夜天寒
裂。如來於彼初夜分時著五條。夜久轉寒加  七條。於夜後分天寒轉盛加大衣。佛便作念。  未來世中不忍寒苦諸善男子以此三衣足得
充身。以此多義故畜三衣。食中六者。一乞食。  二次第乞食。三不作餘食法食。四一坐食。五  一揣食。亦名節量。六不中後飲水。乞食者。
人中有三。下中上。下品之流雖恣出家邪命  自活。耕田種植活生。方博作諸工巧種種邪  命自在活。中品捨離前過受僧食且越請。上
行之人不受僧食且越請食。唯行乞食。何不  受僧且越請。過同前。何義故專行乞食。所謂  有二。一自為省事修道。二為他福利世人。
次第乞食者。通亦乞食收。彰乞食時離於偏  過。別論凡愚貪味棄貧從富。小行悲狹捨富  從貧。上行之流離貪去狹等慈眾生。不簡貧
富次第乞等。言不作餘食法者。律中說。有  人雖復次第乞食。於求處數得正食餘食法  數數食。行者作念。此餘食法世尊雖開聽病
者。我今無病不應受。是故不作餘食法。通而  攝一坐食收。故經論中多不別說。律中別者。  彼一坐食不於中前食餘小食。此約遠離數
數正食有此不同。見故別說。一坐食者。有  人雖不數數生食。而於中前數食其餘餅菓  粥等。行者作念。愚夫養身為增煩惱受數
數。我今為道不為養身。為破煩惱。不為增結。  故受一食。又思為求一食已妨道。況求多食。  故唯一食。又觀。飯食多若中生。若受多食惱
亂彌多。故受一食。又觀。飯食信心所施。一食  叵消。何況多食。故受一食。一揣食者。經中亦  名節量食。一受便止名一揣食。節儉少食名
節量食。何況爽。有人雖受一食法。於一食  中恣意飽噉。腹滿氣脹睡眠消息。半日不滅  妨修道法。故須節量。又多食增長煩惱難可
折伏。故須節量。又多食增長睡眠。難消如病  令身不安。故須節量。又行者為求法身漸捨  食身。故宜節量。節量至幾許。隨己所堪三分
留一施諸鳥獸。餘便自食。能少益善。所言不  中後飲漿者。有人雖節量飲食而猶貪味。於  中後飲種種漿菓漿蜜漿石蜜漿等。為求是
漿多致邪命費功廢道。是故不飲。又觀。此心  難放縱。如馬無勒左右噉草不能疾疾隨。御  者意加以轡勒。方能速進隨人意去。故裁斷。
處中六。一在阿蘭若處。二在塚間。三在樹下。  四在露地。五常坐。六隨坐。阿蘭若者此翻名  為空閑處。如雜心說者。一弓有四肘。去村五
百弓名一俱盧舍。半名阿蘭若處。計有三里  許。頭陀行者極近在此。能遠益善。何在此。行  者作念。我本在家父母親屬共相纏縛。為是
捨之今出家已。若還師徒同學知識共相結  著。與俗無異。是故須捨在蘭若。又聚落男女  參雜多增俗染。不宜住中。又近聚落音聲憒
閙妨修定意。言塚間者。塚間多有尸屍。爛壞  膖脹臭穢。覩臭穢易入不淨觀門。又塚間死  尸破壞。由食火燒分離散滅。覩之易入無常
觀門。又塚間駭骨分散。見之易入空無我觀。  故在塚間。言樹下者。前在塚間觀察死尸得  道事辦。故捨塚間來至樹下。又前塚間取死
尸相。然彼多有哭泣等聲妨修止觀。故來樹  下繫念思察。又樹蔭覆事同半舍。安身修道。  故在樹下。有佛賢聖得道證果多皆依樹。故
在樹下。露地坐者。樹下蔭濕久居致患。故至  露地。又樹上多有鳥雀音聲。閙亂妨修定意。  故在露地。又行者久在樹下著樹心生。或復
分別此好彼惡。為除是患故須捨樹來至露  地。明了顯現所謂無礙。故在露地。又露地月  光明照心想明淨易入定。故在露地。常坐
者。四威儀中行立太苦。臥則太樂。坐離二邊  堪能長久。故須常坐。又行立心即掉動難可  攝持。臥則昏沈入睡眠中。坐離沈掉故須常
坐。又求道者大事未辦。諸煩惱賊常伺人便。  不宜安臥故須常坐。又中多有成辦食易消  化。氣息調和故須恒坐。言隨坐者。隨有草地
得處便坐。故曰隨坐。隨別細分有此十六。經  論就此隱顯合宣說十二。依四分律。衣中立  二。食中立四。處中立六。合為十二。衣中二
者。一著納衣。二著三衣。餘皆不論。食中四  者。一乞食。二不作餘食法食。三一坐食。四  一揣食。次第乞者乞食中收。所言中後不飲
漿者。一坐中攝故不別論。處六同上。依十二  經衣中立三。食中立三。處中立六。合為十二。  衣中三者。一著糞掃衣。二著毳衣。三畜三衣。
餘皆不論。食中三者。所謂乞食一坐一揣。餘  皆不說。次第乞食中收。不作餘食法食及中  後不飲漿一坐中攝。處六如上。大智度論十
二與前復異。衣二著納衣著三衣。與四分律  同。食五。一乞食。二次第乞食。三一坐食。四  節量食。五中後不飲漿。不作餘食法攝入一
坐更不別立。處中說五除隨坐。餘如上。若  依如上所說修行者名為淨命人也。若雖如  是依如上說。求名利者亦名不淨行人也。亦
噵邪命人也。亦噵佛法中大賊。是故經云。諸  鬼見此者掃其脚跡。即其義也。說淨命行竟。  已下說邪命不淨行。邪命四種。一方口食。二
仰口食。三遺口食。四下口食。十住論第二  云。五邪命法。一矯異。二自親。三激動。四抑  揚。五因利求利。矯異者。有人貪求利養故。若
作阿練若。若著納衣。若常乞食。若一坐食。若  常坐。若中後不飲漿。受如是等頭陀行。作是  念。作是行得供養恭敬。我作是行或亦得
之。為利養故改易威儀名為矯異。二自親者。  有人貪利養至檀越家語言。如我父母兄弟  姊妹親無異。若有所須我能相與。若有所作
我為作。我不計遠近能來問訊。我住此者正  相為耳。為求供養貪著檀越。能以口辭索  別人心。如是等名為自親。三激動者。有人不
計貪罪。欲得財物作得物相。如是言。是鉢好  若衣好。若戶鉤好若尼師檀好。若我得者即  能受用。又言。隨意能施此人難得。又至檀越
家作是言。汝家羹飯餅完香美衣服復好。常  供養我。我以親舊必當見與。如是示現貪相  是名激動。四柳楊者。有人貪利養故語檀越
言。汝極慳惜尚不能與父母兄弟姊妹妻子  親戚。誰能得汝物者。檀越愧耻俛仰施與。又  至餘家作是言。汝有福得受人身不空。阿羅
漢常入出汝家。汝與坐起語言。作是念於檀  越生是心。更無餘人入出我家。必謂我是。是  名柳楊。五因利求利者。有人以衣若鉢僧伽
梨若尼師檀等資生之物。持語是人言。若王  王等及餘貴人與我是物。作是念。檀越或能  生心。彼諸王貴人尚能供養。況我不與。是人
因以此利更求餘利。故名因利求利。若順諸  佛菩薩行者。行人捧心示於佛。以此身心對  人畜。又對牆如人面。無處造惡佛歡喜。故言
順佛菩薩行。於正真言堅信解者。謂此真言  知從清淨法界流。以此智慧力如金剛不動  不搖堅信解。具淨慧力能堪忍者。知此身心
妄想起。妄想休息如太虛八風。所過不動念。  故言慧力能堪忍。精進不求諸世間者。棄捨  名利如涕唾。莫心迴顧如爛尸。直求悉地救
頭燃。故言精進不求世間。常樂堅固無怯弱  者。勇猛精進如金剛。隨不失如師子。是以堅  固不怯弱。自他現法作成就者。見他得利如
自獲。若見自身得利必與他。故言自他作成  就。不隨餘天無畏依者。住心本尊直進修之。  傍聞讚天不改動。故言不隨餘天無畏依。具
此名為良助伴者。世間出世所有善凡聖見  皆歡喜。故言具此良助伴。

增益守護清淨行品第二

[0793c02]  將釋此品四門分別。

[0793c02]  初釋名者。隨修性理清  淨行。護戒保身言守護。修必得果言增益。

[0793c03]  二  來意者。前品所說清淨戒。此品能護所說人。  是故第二此品來。

[0793c05]  三宗趣者。能修行人蒙法  力。以用此品為所宗。用不壞身住佛心。自悟  悟他。此品所趣。

[0793c07]  四攝文者。此品大分有二。初  二偈半當品之總序。二次於臍以下別釋。初  總序中初二句結前起後。每日先住於念慧者。
每日者。受法當日初修乃至成佛。於其中間  三時不闕言每日也。念慧者念師慧也。依法  寢息者。右脇而臥。右手為枕。左手長申髀上
押著。即是也。初起時者。受法夜即其後夜出  明相時也。為障者。生死流轉三毒煩惱為根  本。悟三毒煩惱本不生。即是除障也。是夜者。
受法以前生死長夜也。放逸所生罪者。根塵  和合所生罪也。慇懃者。如救頭燃依法念誦  也。寂根者。悟根本不起也。具悲利益心者。慧
簡劣小乘。顯大悲勇猛也。誓度者。眾生界不  盡我願不休也。如法澡浴者。外浴必用香湯  水也。或不浴者。內浴達無身法可浴也。二別
釋中有十五真言。即是十五門也。門皆有偈頌  真言。就頌中齋室空靜處者。妙山輔峯等處  中所造作壇念誦成就悉地室也。散妙華等
者。凡所奉獻各隨諸尊性類及漫荼羅位等。一  一善分別之。當令色香味觸適悅人心。於白  黃赤三色中。如來部類當用白色。蓮華眷屬
以黃色。金剛眷屬以赤色。復次當如漫荼羅  方位中。圓壇者以白。方壇者以黃。三角壇者  以赤。諸世天者以赤。鉢頭摩是紅蓮。青黃白
等水生諸蓮皆可通獻諸尊也。龍樹花彌勒  世尊於此樹下成佛。其直言龍花者。是龍中  所尚之花。西方頗有其種。其計薩羅花娑羅
樹花皆是天竺所有。此方無也。但使人心  所好。世間以為吉祥者。皆可供養。當一一在  意善分別之。採集以為鬘。為錯雜莊嚴。或綴
或結。以行人慇淨淳厚心故。則令諸尊歡喜  護念也。隨置者前所造堂也。典者大日經也。  當依本尊所在方者。一云。前念誦堂本尊所
在方也。二云。十方世界隨機顯方。如東方藥  師西方阿彌陀清涼山文殊等亦得。一心住  者。結心本尊目不暫捨等也。五輪者身中五
支也。歸命者。眾生所重命為最珍。用此寶藏  奉獻三寶。用真言印等也。身口意清淨業者。  捨命歸尊言淨業也。真言中作禮方便者。由
此作禮真實言者。真言即是實相智。諸尊以  實相智為身心。以實相智真言誦。即遍至實  相智尊。實相智尊一時頓受真言禮。故言即
能遍禮十方佛。右膝著地以下一段出罪方便  真言門。誦真言同前。實相智自無罪。若執有  罪。此智能令解無罪。是故言出罪。南無十方
三世佛以下第三歸依方便真言門。此真言  智外無妄。外無妄處即是真言。自身若誦此  真言悟自真。故言歸依。亦有誦真言。頌中南
無者。度我也亦云禮敬也。三種常身者。法身  等三身。悟生死本不生故言常身也。正法藏  者。正者蕳邪。法者軌則。藏者含恒沙德也。
大心眾者。菩薩乘也。我淨此身離諸垢以下  第四施身方便真言門。亦有誦真言。真身以  外無別身。三世如來亦同體。眾生妄執有別
身。此真言門能令解我身佛身等無別。故言  施身。淨菩提心勝願寶已下第五發菩提心  方便真言門。有誦真言長行。我身佛身既無
別。佛菩提智同我智。此真言令悟此法。能令  知云發菩提。增加者能顯真言義加也。菩提  心者自性清淨自覺也。心者中實義也。故云
離一切等也。蘊者五蘊也。界者十八界也。處  者十二處也。能執者妄心也。所執者妄境也。  捨離也。法無我有者離妄境等也。自心平等
者無妄想也。又自心者妄想自心也。平等者  妄想自心本不生也。是故云能執所執乃至  本來不生。如大空者。大慧日輪中無生死晝
夜別。自性者慧日即為身。捧妄不生令同真  性故云如也。此增加句譯人讚歎梵本也。若  能誦梵本者第一。依漢文得意讀誦亦得。道
場者寂場也。十方無量世界中以下第六隨  喜方便真言門。亦有誦真言。如實智自無有  嫉。自無嫉智令無瞋嫉。至誠念誦此真智令
不異真實之智。故言隨喜方便法。我今勸請  諸如來以下第七勸請方便真言門。頌真言  同前。真智大悲恒利物。利物故降法雨。至誠
念誦此真言令請法住世。故云勸請。願令凡  夫所住處以下第八奉請法身方便真言門。  頌真言同前。法身恒住於本真。以恒住故令
至法身。誦此真言直奉請。故云奉請方便  法。所修一切眾善業以下第九迴向方便真言  門。頌真言同前。本覺真智外無散。以無散故
同迴向。勤苦念誦此真言。歸真本法云迴向。  復造所餘諸福事以下第十入佛三昧耶明門。  是生法之身也。此中有頌印真言。所餘者念
誦真言以外也。遍清淨者。自三業中不淨令  不生也。哀愍救攝者。即是他三業中不淨令  不生也。心性者。如心本性自清淨也。身隨所
應者。面向本尊也。又於三部五部中以何尊  是我本尊者也。以安坐者。頭頂鼻臍皆悉正  直結跏及半坐等也。淨除三業道者。不生三
業不淨即是道也。印者。真言所依身也。問身  智云何別。答身是諸功德所依。智即照明義  也。然則約用別而約體一也。入佛三昧耶持
明經云。時薄伽梵住廣大法界加持。即於是  時。住法界胎藏三昧。從此定起說入佛三昧  耶持明者。梵音毘富羅是廣大義。謂深廣無
際不可測量。如是諸法自體名為毘富羅法  界。諸佛實相真言實相眾生實相皆是毘富  羅法界。以此更相加持。故名為法界加持。復
次如男女交會因緣種子託於胎藏而不失  壞。即是相加持義。如是諸佛國王明妃為夫  人。和合共生毘富羅種子。為大悲胎藏所持
無有失壞。故名法界加持也。世尊普遍加持  一切眾生。皆作平等種子竟。即時入於遍法  界胎藏三昧。觀此一一種子。皆是蓮華臺上
毘盧遮那。普門眷屬無盡莊嚴亦與大悲漫  荼羅等無有異。而諸眾生未能自證知。故名  在聖胎俱舍。若出藏時即是如來解脫也。世
尊如是現觀察已。即時從三昧起說三昧耶  持明。三昧耶者。是平等義是本誓義。是除障  義是警覺義。言平等者。謂如來現證此三昧
時。見一切眾生種種身語意。皆悉與如來等。  禪定智慧與實相身亦畢竟等。初發心時與  地波羅蜜滿時亦畢竟等。是故出誠諦言以
告眾生。若我所言必定不虛者。亦一切眾生  發此誠諦言時。亦蒙三密加持。無盡莊嚴與  如來等。以是因緣故能作金剛事業。故名三
昧耶也。言本誓者。如來現證此三昧耶時。見  一切眾生悉有成佛義。故即時立大誓願。我  今要從普門。以無量方便。令一切眾生皆至
無上菩提。劑眾生界未盡已來。我之事業終  不休息。若有眾生隨我本願發此誠實言時。  亦令彼所為事業皆悉成金剛性。故名三昧
耶也。言除障者。如來見一切眾生。悉有如來  法界。但由一念無明故。常在目前而不覺知。  是故發誠實言。我今要當設種種方便善為
一切眾生決除眼瞙。若我誓願必當成就者。  令諸眾生隨我方便說此誠實言時。乃至於一  生中獲無垢眼。障蓋都盡。故名三昧耶也。言
警覺義者。如來以一切眾生皆在無明睡故。  於如是功德不自覺知。故以誠言感動令得  醒悟。亦以此警覺諸菩薩等。令起深禪定窟。
學師子頻申。若有真言行人說此三昧耶者。  我等諸佛亦當憶持本誓不得違越。猶如國  王自制法已。還自敬順行之。故名三昧耶也。
持明者梵云陀羅尼。明謂總持一切明門  行。乃至盡此三昧耶誓願以來終不漏失。故  名入佛三昧耶持明也。初句歸命一切諸佛
如上釋。次句云無等。次云三等。連下句言之。  即是無等三平等三昧耶也。復次阿是諸法  本不生義。即是法界體性。娑是諦義。迷是三
昧義。磨是自證大空亦是我義。世尊證此三  昧時。諦觀一一眾生心中普門漫荼羅皆等  於我。是故更無待對無可譬類。名為無等也。
三等為三世等三因等三業道等三乘等。即  是轉釋前句。所以無等之意。呾  [口*履]  謂心如實  相一切塵垢本來不生。三世如來種種方便
悉皆為此一大事因緣故。即是除障之義。結  云三昧耶者。即是必定師子吼說諸法平等  義。故立大誓願。當令一切得如我。故欲普為
眾生開佛知見故。是故以此警覺眾生及諸  佛故。是故此三昧耶名為一切如來金剛誓  戒。若不先念持者。不得作一切真言法事也。
世尊以遍滿一切佛剎身語心輪。說此三昧  耶已。一切諸佛子眾無不聞之。既聞是已。於  一切真言法中不敢違越。所以然者。若菩薩
於眾生諸法中作種種不平等見。則越三昧  耶法。若於此平等誓中作種種限量之心。亦  越三昧耶法。諸有所作隨順世間名利。不為
大事因緣。亦越三昧耶法。放逸懈怠不能警  悟其心。亦越三昧耶法。以越三昧耶法故。有  種種障生。自損損他無有義利。是故諸菩薩
等奉持此三昧耶。如護身命不敢違越也。能  淨如來地者。念誦真言及作印即能除煩惱  所知障也。地波羅蜜滿者。淨除諸障。皆以出
現佛地功德也。成三法道界者。印真言及意  密。道界者即是果也。合而云成三法之果也。  次結法界生以下第十一法界生真言門。是
養法之身。此中有印真言頌。經云。薄伽梵復  說法界生真言者。世尊前入法界胎藏三昧  時。見一切眾生悉有菩提種子等同諸佛。故
說入佛三昧耶持明。以此持明得入佛平等  戒。即是託聖胎藏也。爾時世尊復以普眼諦  觀。見一切眾生皆悉聖胎具足生在佛家。爾
時無盡莊嚴亦復與如來等。從此三昧起已  即說法界生真言。又以普眼諦觀。見此一一  眾生金剛事業具足成就。爾時無盡莊嚴亦
復與如來等。從此三昧起已即說金剛薩埵  真言。故此三種皆名三昧耶也。復次由入佛  三昧耶故。於胎藏中不令夭折。由法界生故。
初出胎時離諸障礙。由金剛薩埵故。能持家  業備諸伎藝。又以入佛三昧耶加持祕密胎  藏。以法界世加持金剛菩薩二重眷屬。以金
剛薩埵加持種種隨類之形。入佛三昧耶如  蓮華藏。法界生如蓮華敷。金剛薩埵如蓮華  實成就復還為種。故此三種皆名三昧耶也。
達磨馱覩是法界義。薩嚩婆嚩是自性。亦名  根本性。句痕是我義。其句義云我即法界自  性也。以必定師子吼言。我及一切眾生皆是
法界自性。是平等義。我常當設種種方便令  一切眾生皆悉證知。是本誓義。以知我即法  界自性故。能除一切分別開淨知見。是除障
義。諸佛唯願憶持本願。故令我此身即同毘  盧遮那法界自性。是警悟義。當以字門廣釋  之。如法界自性者。以顯所觀法體。謂即是大
日智體也。而觀於自身者。顯行者能觀之智。  或以真實以下二句非但意業。亦以口誦真  言也。三轉者三遍也。當見住法體以下四句
明行者所得之益也。為令彼堅固以下第十  二金剛薩埵真言門。是堅固法之身也。又有  印真言及頌也。令彼堅固者。欲令依法界生
修行者堅固其身心也。觀自金剛身者。同於  金剛薩埵身也。結金剛智印以下二行偈明所  作印。是人當不久等二句以現作印之益也。
真言印等二句顯救世者所見之相也。常如  寶輪轉等二句於救世者所見中舉事寶輪況  法寶輪也。金剛薩埵真言門初句將說金剛薩
埵真言。故歸命一切金剛。即是從無量門持  如來金剛智。皆令憶持護念也。次句云伐折  羅呾麼句痕。謂我身即同金剛。即是法界自
性。以成就大堅固力不可爼壞故。異門說為  金剛。如來以普眼觀一切眾生金剛智體與  我無異。是平等義。以眾生不自覺知故。從無
量金剛智門作種種金剛事業。要摧如是大  障令至實際。是本誓義。如是實際名為無垢  眼金剛。即是除障義。以此師子吼聲震動十
方佛剎。即是警覺義。故名三昧耶也。復次真  言行者。以初三昧耶故。得同如來祕密身口  意平等之身。以第二三昧耶故。得同如來加
持法界宮尊特之身。以第三三昧耶故。令此  生身皆作金剛。與無量持金剛眾而自圍遶  眷屬。佛說初三昧耶為自受用故。第二三昧
耶為成就法性身諸菩薩故。第三三昧耶為  折伏攝受隨類眾生故。佛說初三昧耶為建  立大悲胎藏漫荼羅故。第二三昧耶為作毘  盧遮那阿闍梨事業故。第三三昧耶為執金
剛弟子事業故。初三昧耶為加持如來眷屬  故。第二三昧耶為加持蓮華眷屬故。第三三  昧耶為加持金剛眷屬故。是故佛說三三昧
