雜寶藏經卷第三

元魏西域三藏吉迦夜共曇曜譯

[0460a29] 兄弟二人俱出家緣
[0463c18] 佛言：「不但今日，乃往過去，迦尸之國，波羅㮈城，有大龍王，名為瞻蔔，常降時雨，使穀成熟，十四日十五日時，化作人形，受持五戒，布施聽法。時南天竺國，有呪師來，竪箭結呪，取瞻蔔龍王。時天神語迦尸王言：『有呪師將瞻蔔龍王去迦尸國。』王即出軍眾而往逐之，彼婆羅門，便復結呪，使王軍眾都不能動。王大出錢財，贖取龍王。婆羅門，第二更來呪取龍王，諸龍眷屬興雲降雨，雷電霹靂，欲殺婆羅門。龍王慈心語諸龍眾：『莫害彼命，善好慰喻，令彼還去。』第三復來，時諸龍等即欲殺之。龍王遮護，不聽令殺，即放使去。爾時龍王，今我身是也。爾時呪師者，提婆達多是也。我為龍時，尚能慈心，數數救濟，況於今日，而當不慈。」

（三一）共命鳥緣

[0464a06] 佛在王舍城，諸比丘白佛言：「世尊！提婆達多，是如來弟，云何常欲怨害於佛？」

[0464a07] 佛言：「不但今日，昔雪山中，有鳥名為共命，一身二頭。一頭常食美菓，欲使身得安隱，一頭便生嫉妬之心，而作是言：『彼常云何食好美菓，我不曾得？』即取毒菓食之，使二頭俱死。欲知爾時食甘菓者，我身是也。爾時食毒菓者，提婆達多是。昔時與我共有一身，猶生惡心，今作我弟，亦復如是。」

（三二）白鵝王緣

[0464a16] 佛在王舍城，提婆達多，推山壓佛，放護財象，欲蹋於佛，惡名流布。提婆達多，於眾人前，向佛懺悔，嗚如來足；無眾人時，於比丘中，惡口罵佛。諸人皆言：「提婆達多，向佛懺悔，心極調順，無故得此惡名流布。」

[0464a20] 諸比丘言：「希有世尊！提婆達多，甚能諂偽，於眾人前，調順向佛；於屏處時，惡心罵佛。」佛言：「不但今日，乃往過去時，有蓮花池，多有水鳥在中而住。時有鸛雀，在於池中，徐步舉脚，諸鳥皆言：『此鳥善行，威儀庠序，不惱水性。』時有白鵝，而說偈言：

「『舉脚而徐步，　　音聲極柔軟，
　　欺誑於世間，　　誰不知諂詭？』

[0464a29] 「鸛雀語言：『何為作此語？來共作親善。』白鵝答言：『我知汝諂詭，終不親善。』汝欲知爾時鵝王，即我身是也。爾時鸛雀，提婆達多是。」

（三三）大龜因緣

[0464b04] 佛在王舍城，提婆達多，心常懷惡，欲害世尊，乃雇五百善射婆羅門，使持弓箭，詣世尊所，挽弓射佛。所射之箭，變成拘物頭華，分陀利華，波頭摩華，優鉢羅華。五百婆羅門，見是神變，皆大怖畏，即捨弓箭，禮佛懺悔，在一面坐。佛為說法，皆得須陀洹道。復白佛言：「願聽我等出家學道。」佛言：「善來比丘！」鬚髮自落，法服著體，重為說法，得阿羅漢道。

[0464b12] 諸比丘白佛言：「世尊神力，甚為希有！提婆達多，常欲害佛，然佛恒生大慈。」

[0464b14] 佛言：「非但今日，於過去時，波羅㮈國，有一商主，名不識恩，共五百賈客，入海採寶。得寶還返，到迴淵處，遇水羅剎而捉其船，不能得前。眾商人等，極大驚怖，皆共唱言：『天神地神，日月諸神，誰能慈愍濟我厄也？』有一大龜，背廣一里，心生悲愍，來向船所，負載眾人，即得渡海。時龜小睡，不識恩者，欲以大石打龜頭殺，諸商人言：『我等蒙龜濟難活命，殺之不祥，不識恩也。』不識恩曰：『我停飢急，誰問爾恩？』輙便殺龜，而食其肉。即日夜中，有大群象，蹋殺眾人。爾時大龜，我身是也。爾時不識恩者，提婆達多是。五百商人者，五百婆羅門出家學得道者是。我於往昔，濟彼厄難，今復拔其生死之患。」

（三四）二輔相詭媾緣

[0464c01] 佛在王舍城，提婆達多，作種種因緣，欲得殺佛，然不能得。時南天竺國，有婆羅門來，善知呪術，和合毒藥。提婆達多，於婆羅門所，即合毒藥，以散佛上。風吹此藥，反墮己頭上，即便悶絕，躃地欲死，醫不能治。阿難白佛言：「世尊！提婆達多，被毒欲死。」佛憐愍故，為說實語：「我從菩薩成佛已來，於提婆達多，常生慈悲，無惡心者，提婆達多，毒自當滅。」作是語已，毒即消滅。

[0464c10] 諸比丘言：「希有世尊！提婆達多，恒起惡心於如來所，如來云何猶故活之？」

[0464c11] 佛言：「非但今日，惡心向我，過去亦爾。」

[0464c12] 時問佛言：「惡心於佛，其事云何？」

[0464c13] 佛言：「過去之世，迦尸國中，有波羅㮈城。有二輔相，一名斯那，二名惡意。斯那常順法行，惡意恒作惡事，好為詭媾，而語王言：『斯那欲作逆事。』王即收閉。諸天善神，於虛空中，出聲而言：『如此賢人，實無過罪，云何拘繫？』諸龍爾時亦作是語，群臣人民亦作是語，王便放之。第二惡意，劫王庫藏，著斯那舍。王亦不信，而語之言：『汝憎嫉於彼，橫作此事。』王言：『捉此惡意，付與斯那，仰使斷之。』斯那即教惡意，向王懺悔。惡意自知有罪，便走向毘提醯王所，作一寶篋，盛二惡蛇，見毒具足，令毘提醯王，遣使送與彼國國王并及斯那：『二人共看，莫示餘人。』王見寶篋，極以嚴飾，心大歡喜，即喚斯那，欲共發看。斯那答言：『遠來之物，不得自看，遠來菓食，不得即食。何以故？彼有惡人，或能以惡來見中傷。』王言：『我必欲看。』慇懃三諫，王不用語。復白王言：『不用臣語，王自看之，臣不能看。』王即發看，兩眼盲冥，不見於物。斯那憂苦，愁悴欲死，遣人四出，遍歷諸國，遠覓良藥。既得好藥，以治王眼，平復如故。爾時王者，舍利弗是也。爾時斯那，我身是也。爾時惡意，提婆達多是。」

（三五）山鷄王緣

[0465a09] 佛在王舍城，提婆達多，往至佛所，而作是言：「如來今者，可閑靜住，以此大眾，付囑於我。」佛言：「食唾癡人！我尚不以諸大眾等，付囑舍利弗、目犍連，云何乃當付囑於汝？」提婆達多，瞋罵而去。

[0465a13] 諸比丘言：「世尊！提婆達多，欲作種種苦惱於佛，又多方便欺誑如來。」

[0465a15] 佛言：「不但今日，於過去世，雪山之側，有山鷄王，多將鷄眾，而隨從之。鷄冠極赤，身體甚白，語諸鷄言：『汝等遠離城邑聚落，莫為人民之所噉食，我等多諸怨嫉，好自慎護。』時聚落中，有一猫子，聞彼有鷄，便往趣之。在於樹下，徐行低視，而語鷄言：『我為汝婦，汝為我夫，而汝身形，端正可愛，頭上冠赤，身體俱白，我相承事，安隱快樂。』鷄說偈言：

「『猫子黃眼愚小物，　　觸事懷害欲噉食，
　　不見有畜如此婦，　　而得壽命安隱者。』

[0465a26] 「爾時鷄者，我身是也。爾時猫者，提婆達多是。昔於過去欲誘誑我，今日亦復欲誘誑我。」

（三六）吉利鳥緣

[0465a29] 佛在王舍城。爾時提婆達多，作是念言：「佛有五百青衣鬼神恒常侍衛，佛有十力百千那羅延，所不能及，我今不能得害。當還奉事，觀其要脉而傷害之，乃可得殺。」便於比丘、比丘尼、優婆塞、優婆夷大眾之中，向佛懺悔，而作是念：「受我懺悔，得作方便，不受我悔，足使如來惡名流布。」便白佛言：「世尊！受我懺悔，我欲於彼閑靜之處自修其志。」佛言：「法無諂誑，諸諂誑者，無有法也。」外道六師皆言：「提婆達多，好向佛懺悔，佛不受懺悔。」

[0465b10] 諸比丘言：「提婆達多，諂曲向佛。」

[0465b11] 佛言：「非但今日，過去久遠，波羅㮈國，有王名梵摩達，作制斷殺。時有獵師，著仙人衣服，殺諸鹿鳥，人無知者。有吉利鳥，語諸人言：『此大惡人，雖著仙人衣，實是獵師，常行殺害，而人不知。』眾人皆信吉利鳥，實如其言。爾時吉利鳥者，我身是也。爾時獵師者，提婆達多是。爾時王者，舍利弗是也。」

（三七）老仙緣

[0465b20] 佛在王舍城。爾時阿闍世王，為提婆達多日送五百釜飯，多得利養。諸比丘皆白世尊言：「阿闍世王，日為提婆達多送五百釜飯。」佛言：「比丘！莫羨提婆達多得利養事。」即說偈言：

「芭蕉生實枯，　　蘆竹葦亦然，
　駏驉懷妊死，　　騾[馬*婁]亦復然，
　愚貪利養害，　　智者所嗤笑。」

[0465b28] 說是偈已，告諸比丘言：「提婆達多，非但今日，為利養所害，誹謗於我，過去亦爾。」

[0465b29] 比丘問佛言：「過去之事，其義云何？」

[0465c01] 佛言：「往昔波羅㮈國，仙山之中，有二仙人：其一老者，獲五神通；其一壯者，竟無所得。時老仙人，即以神力，往欝單越，取成熟粳米，而來共食之；復至閻浮樹，取閻浮提菓，亦來共食；到忉利天，取天須陀味，來共食之。少仙人，見是已，心生悕仰，白老者言：『願教授我修五神通。』老仙人言：『若有好心，得五神通，必有利益；若無好心，反為惡害。』猶懃啟請：『唯願教我。』時老仙人，便教五通，尋即獲得。既得五神通，於眾人前，現種種神足，於是已後大得名稱利養，乃於老者生嫉妬心，處處誹謗，即退失神足。諸人聞已，作是言曰：『老仙人者，宿舊有德；是壯仙人，橫生誹謗。』便皆瞋之，城門下遮，不聽使入，便失利養。欲知爾時老仙人者，我身是也。爾時壯仙人者，提婆達多是也。」

（三八）二估客因緣

[0465c19] 佛在王舍城。爾時諸比丘等，用佛語者，皆得涅槃天人之道，用提婆達多語者，悉墮地獄，受大苦惱。佛言：「非但今日奉我教者，得大利益；用提婆達多語，獲於大苦。往昔亦爾。過去之世，有二賈客，俱將五百商人，到曠野中。有夜叉鬼，化作年少，著好衣服，頭戴花鬘，彈琴而行，語賈客言：『不疲極也，載是水草，竟何用為？近在前頭，有好水草，從我去來，當示汝道。』一賈客主，尋用其言。『我等今棄所載水草。』便即輕行，在前而去。一賈客言：『我等今者，不見水草，慎莫擲棄。』前棄水草者，渴旱死盡；不棄之者，達到所在。爾時不棄水草者，我身是。棄水草者，提婆達多是也。」

（三九）八天次第問法緣

[0466a05] 昔佛在世，於夜分中，忽有八天次第而來，至世尊所。其初來者，容貌端政，光照一里，有十天女，以為眷屬，來詣佛所，至心頂禮，却在一面。佛告天曰：「汝以修福得受天身，五欲自娛，快獲安樂。」於時此天，即白佛言：「世尊！我雖生處天上，心常憂苦。所以者何？以我先身修行之時，於父母師長沙門婆羅門，雖為忠孝心生恭敬，然於其所，不能慇懃恭敬禮拜迎來送去。以是業緣，果報實少，不如餘天，以不如故，自責修行不能滿足。」

[0466a15] 復有一天，容貌身光及其眷屬，十倍勝前，來至佛所，頭面禮足，却在一面。佛告天曰：「汝生天上，快得安樂。」天白佛言：「世尊！我雖生處天上，亦常憂苦。所以者何？以我前世修行之時，雖於父母師長所，沙門婆羅門，生忠孝心，恭敬禮拜，然而不能為施床坐熅煖敷具。以是業緣，今獲果報，不如餘天，以不如故，自責修因不能滿足。」

[0466a23] 復有一天，形貌光明及以眷屬，十倍勝前，來至佛所，頭面禮足，却在一面。佛告天曰：「汝受天身，快得安樂。」天白佛言：「我雖生處天宮，常懷憂惱。所以者何？以我前身，雖復善於父母師長沙門婆羅門，忠孝恭敬禮拜，為施床敷，然於其所，不能廣設餚饍飲食以用供養。以是業緣，今得果報，不如餘天，以不如故，心自悔責修因不具，是故憂惱。」

[0466b02] 復有一天，容貌光明及其眷屬，十倍勝前，來至佛所，頭面禮足，却在一面。佛告天曰：「汝受天身，快得安樂。」天白佛言：「我雖生天，心常憂惱。所以者何？以我過去，雖於父母師長沙門婆羅門，忠孝恭敬禮拜，為施敷具及以飲食，然不聽法。以是因緣，今獲果報，不如餘天，以不如故常自剋責修因不滿，是故憂惱。」

