宗鏡錄卷第十九
慧日永明寺主智慧禪師延壽集

[0517c05]  夫如上所說。祖教同詮。凡曰有心。皆得成佛。  如今現見眾生。何不成佛。
嚴出現品云。佛子。菩薩摩訶薩。應知自心。念  念常有佛成正覺。何以故。諸佛如來。不離此  心成正覺故。如自心。一切眾生心亦復如是。
悉有如來成等正覺。廣大周遍。無處不有。不  離不斷。無有休息。入不思議方便法門。古釋  云。不離此心成佛者。有二。一眾生身心。即佛
所證故。佛證眾生之體。用眾生之用。二全即  佛菩提性故。一性無異。此即他果在我之因。  以我因成他果故。名入不思議方便法門。是
以不得意者。作眾生思故。是亦不可。設作佛  思。是亦不可。即亦不可。非即亦不可。當淨智  眼。無取諸情。經云。佛子。令依此知。無幽不盡。
涅槃經云。二十五有有我者。自實名我。所謂  一切諸法體實。一切眾生。有如來藏。能為佛  因。名有佛性。如一切色中。皆有空性。然非獨
有情。具如來之正性。一切諸法中。皆有安樂  性。所以云。若以肉眼觀。無真不俗。若以法眼  觀。無俗不真。又云。法身流轉五道。名曰眾生。
但法身即是真如。流轉五道。即是隨緣。名曰  眾生。是差別義。又由隨緣即不變故。奪差別  令體空。則末寂也。由體空差別故。奪不變令
隨緣。故本寂也。以全本為末故。本便隱。全末  為本故。末便亡也。是則真如隨緣成眾生。未  曾失於真體。故令眾生非眾生也。眾生體空
即法身時。未曾無眾生故。非法身也。故二雙  絕。二既互絕。則真妄平等。無可異也。故云。隨  緣非有之法身。恒不異事而成立。寂滅非無
之眾生。常不異真而顯現。故知煩惱即菩提。  菩提即煩惱。所以勝天王般若經云。佛告勝  天王言。譬如無價如意寶珠。粧飾瑩治。皎潔
可愛。體圓極淨。無有垢濁。墮在淤泥。已經多  時。有人拾得。取而守護。不令墮落。法性亦爾。  雖在煩惱。不為所染。後復顯現。天王。諸佛如
來。悉知眾生自性清淨。客塵煩惱之所覆蔽。不  入自性。是故菩薩摩訶薩。行般若波羅蜜。應  作是念。我當勇猛。勤修精進。為諸眾生。說是
甚深般若波羅蜜。除其煩惱。一切眾生。皆有  性淨。是故於彼。勿生下劣。應當尊重。彼即我  師。如法恭敬。菩薩摩訶薩。作如是心。即生般
若。闍那大悲處胎經云。魔梵釋女。皆不捨身。  不受身。悉於現身得成佛故。偈云。法性如大  海。不說有是非。凡夫賢聖人。平等無高下。唯
在心垢滅。取證如反掌。華手經云。佛言。堅  意。無礙際者。即無邊際。無邊際者。即是一切  眾生性也。是名際門。入是際門。則能開演千
億法藏。此法藏者。即非藏也。堅意。如來眾法  藏中。有所說法。皆說是際。復有色藏。受想行  識藏。是藏非藏。不在自藏。是名諸藏。以阿
字門入。釋曰。阿字者。即無生義。若了心無生。  則無法可得。悟此唯識。乃入道之初門。所以  大品經云。無有一法可得。名曰眾生。夫言眾
生者。即法身義。如不增不減經言。舍利弗。即  此法身。過於恒沙。無量煩惱所纏。從無始來。  隨順世間。生死濤波。去來生滅。名為眾生。是
知。若云眾生即法身者。甚為難解。故先德引  大涅槃經云。若有人能藕中絲。懸須彌山。可思  議不。不也世尊。佛言。菩薩能以一念。稱量生
死。不可思議。今明圓理難曉。但仰信而已。如  聞生死有不可思議理。而但仰信。不能一心  即如來藏。故非圓意。文殊般若經云。佛告文
殊。若人問汝。有幾眾生界。汝云何答。文殊言。  眾生界數。如如來界。問。眾生界廣狹。答。如  佛界廣狹。問。一切眾生。繫在何界。答。如如來
繫。眾生亦爾。問。眾生界住何處。答。住涅槃  界。又云。文殊言。如虛空無數。眾生亦無數。  虛空不可得。眾生亦不可得。是以於不可得
中。隨世語言。有所建立。凡聖境界。方便說者。  是不可思議。廣大神變。如大寶積經云。文殊  師利菩薩云。復次法無出相。說出離法。是名
神變。法無差別。文字分別。是名神變。法無所  行。說有修行。是名神變。法無來去。說有來去。  是名神變。於一道證。建立諸果。是名神變。於
一味法。分別三乘。是名神變。一切諸佛。唯是  一佛。說無量佛。是名神變。一切佛土。唯一佛  土。說無量土。是名神變。無量眾生。即一眾生。
說無量眾生。是名神變。一切佛法。唯一佛法。  說無量法。是名神變。法不可示。顯示諸法。是  名神變。法無所得。修習作證。是名神變。乃至
爾時長老舍利弗。語商主天子言。汝聞此神  變。不驚怖耶。天子答言。我即神變。云何驚怖。  舍利弗言。天子。以何密意。而作是言。天曰。一
切諸法。若善不善。無動而動。名大神變。是故  舍利弗。作善業者。生於天上。有大威德。如是  善業。不可思議。一切眾生。往來生死。亦不可
思議。不可思議者。名大神變。如佛所說。四種  境界。不可思議。一者。業境界不可思議。二者。  龍境界不可思議。三者。禪境界不可思議。四
者。佛境界不可思議。以是義故。說一切法。名  大神變。不應驚怖。復次舍利弗。若如來說此  神變。虛空界寧有怖耶。答言。不也。天曰。若虛
空不怖。云何問言汝不驚怖。舍利弗言。汝豈  同虛空耶。天曰。如佛所說。若內空。外空。是虛  空不。答言。如是。天曰。是故一切眾生。是虛空
性。是知若一切有情無情。皆同虛空性者。何  處有凡聖之異。內外之殊。且虛空性。無有起  盡。何故更問成佛不成佛乎。入法界體性經
云。佛問文殊。汝知法界耶。如是。世尊。我知法  界。即是我界。又問。汝豈不樂法界耶。文殊  曰。世尊。我不見一法非法界者。更何所樂。持
世經云。若世間法。與出世間法異者。諸佛不  出於世也。何者。以覺一切法平等。故名為佛。  大集經云。諸眾生界及法界。若能平等觀無
異。不生分別一二數。是名菩薩不退印。又云。  若有菩薩。不離凡夫。能知聖法。以凡夫心。觀  察聖法。密嚴經云。如來法身。住於一切眾生
身中。光影外現。猶如淨綵裹摩尼珠。無所障  蔽。亦復如是。是故當知。如來法身。遍在一切  諸眾生中。如佛所說。乃至枯樹蕉木。亦悉皆
入。不應生害。況復餘類。是故不應稱量眾生。  除諸如來。無能知者。是以諸佛法身。遍一切  處。夫法身者。即自心也。是法家之身。群有之
性。該今徹古。遍界盈空。十方太虛。於自心內。  尚如一點之雲生。百千大海。向本覺中。猶若  一滴之漚起。豈況假名凡聖。而非我心乎。台
教云。佛者覺義。如寶篋經云。佛界眾生界。一  界無別界。此是圓智。圓覺諸法。遍一切處。無  不明了。雖五無間皆生解脫想。雖惛盲倒惑。
其理存焉。斯理灼然。世間常住。有佛不能益。  無佛不能損。得之不為高。失之不為下。故言  眾生即佛。此理佛也。華嚴論云。一切處文殊
師利。一切處金色世界。一切處不動智佛。今  之信者。當信自心無依住性妙慧解脫。是自  文殊。於心無依住中。無性妙理。有自在分別。
無性可動。名不動智佛。理智無二妙用自在。  是故號曰妙德菩薩。是故一切諸佛。從此信  生。故號文殊。為十方諸佛之母。亦號文殊。為
童子菩薩。為皆以信為初生故。信心成就。即  以定慧觀智力印之。契一念相應。名十住初  心。便成正覺。取能行行處。號曰普賢。取妙慧
無依處。號曰妙德。取善能分別知根之智。號  之為不動智佛。自契相應。名為正覺。且能信  處。號之曰信。自契相應。名為住心。為住佛所
住妙慧解脫相。盡無生法故。若心外有佛。不  名信心。名為邪見人也。一切諸佛。皆同自心。  一切眾生。皆同自性。性無依故。體無差別。智
慧一性。應如是知。以此同體妙慧。知諸佛心。  及眾生心。應如是信解。不自欺誑。是故此經  宗趣。為大心眾生設如斯法。諸佛自所乘門。
一乘妙典。法界道理。令大心眾生。入佛根本。  大智佛果故。一念契真。理智同現。即便佛故。  為法界道理。見則無初中後故。是以世人。唯
信諸佛境界。不可思議。不知眾生境界。亦不  可思議。以眾生界即佛界故。如論云。一切處  不動智佛者。夫一切之言。無處不遍。豈獨眾
生界耶。所以華嚴私記云。今多許人學。皆得  與釋尊等。亦與文殊等。一念即等。若不信。始  作少時努力。靜思惟看。故知一念平等。理事
無差。但靜思凝神。迴光內照。有何異法能為  隔越。唯自心想起。妄分高下耳。清涼疏云。佛  及眾生。若以性淨而說。現今平等。而不妨迷悟
之殊。是故三乘亦有差別。亦無差別。是則染  淨三世一切諸法。無不平等。況稱性互收。如  是解者。名為善住一切智地。如地能生。終歸
於地。萬法依於佛智。究竟。還至一切智。寶性  論偈云。譬如貧人舍。地有珍寶藏。彼人不能  知。寶又不能言。眾生亦如是。於自心舍中。有
不可思議。無盡法寶藏。雖有此寶藏。不能自  覺知。以不覺知故。受生死貧苦。譬如珍寶藏。  在彼貧人宅。人不言我貧。寶不言在此。如是
法寶藏。在眾生心中。眾生如貧人。佛性如寶  藏。為欲令眾生。得此珍寶故。彼諸佛如來。出  現於世間。無生義云。大師恒引如來藏經言。
眾生身中有佛三十二相。八十種好。坐寶蓮  華。與佛無異。但為煩惱所覆故。未能得用。此  是具有佛知見根性。未有知見用。即時猶故
愚。乃至譬如小兒。具有大人六根。與大人不  異。在其身中。而未能有大人用。至漸長大。復  須學問。乃有大人知見力用也。若根性是有。
作用。豈無。如種子本甘。結果非苦。只恐不知  有。自認作凡夫。真性常了然。未曾暫隱覆。如  佛言。如來實無祕藏。何以故。如秋滿月。處空
顯露。清淨。無翳。人皆覩見。又祖師云。五陰本  來空。師子何曾在窟。故知但是眾生不了。自  稱為祕。然雖無祕藏。而有密語。密語難解。唯
智能知。如百丈和尚云。只如今語言。鑒照分  明。覓其形相不可得。是密語。所以宗鏡之光。  無時不照。常關日用。昧者不知。所以無所希
望。經偈云。眾生界悉等。平若虛空界。其能了  此等。成佛道不難。又偈云。其無所相者。一切  無所念。無心無所生。佛道不難得。月藏經云。
佛言。是故於法平等。思惟觀察。不離眾生有  法。不離法有眾生。如眾生體性。即是我體性。  如我體性。即是一切法體性。如一切法體性。
即是佛法體性。如是觀諸法平等時。眾生即  陰不可得。離陰不可得。和合不可得。離和合  亦不可得。非法非非法。是人如是得住無相。
是名法平等。是知一切法常成正覺。無有不  成正覺時。如經云。凡真實法。不捨自相。取於  餘相。若捨非正覺。成等正覺。則非真實。正覺
者。曾無有時不成正覺。故知一切眾生。皆住  覺地。非是捨不覺。而取正覺。則一覺一切覺。  常成正覺。無有不覺時。如虛空湛然。無有成
壞。若執有成不成。斯屬情見。若以智照。何往  不真。念念而常見法身。塵塵而盡成佛國。但  以自眼有瞖。妙見不通。違背己靈沈溺家寶。
雖同一性。要以智明。如樂蘊奇音。指妙則宮  商應節。人懷覺性。智巧則動用冥真。得失在  人。精麁任己。所以善逝按指。發海印之光。含
識舉心。現塵勞之相。如古釋眾生佛性。譬若  箜篌。具有五義。一有箜篌身。二有中間聲。三  有絃縚。四有彈箜篌人。五有所彈得曲。此五
是喻。我等五陰。似箜篌。身中真如佛性似聲。  六度萬行。似絃縚。巧便智慧。似彈箜篌人。我  等以巧便智修行六度。當來成佛。一塵一毛。
皆遍法界。似彈奏之曲也。故沈休文。佛知不  異眾生知義云。故知凡夫之知。與佛之知不  異。由於所知之事異。知不異也。沈約六道相
續作佛義云。相續不滅。所以能受知。若今生  陶練之功漸積。則來果所識之理轉精。轉精  之知來應。以至於佛。而不斷不鍊也。若今生
無明。則來果所識轉闇。轉闇之知亦來應。以  至於六趣也。故知眾生之識。相續不斷。但由  精麁分其昇降耳。又古師計云。一切如來因
地發願。度盡眾生。生界不盡。不取正覺。現見  眾生沈淪九有。故知諸佛未合有成。成則違  誓。彼答不正。華嚴記中。約如實義釋。諸佛皆
有悲智二門。以大悲故。窮未來際無成佛時。  故菩薩闡提。不成佛也。以大智故。念念速成。  又欲化盡諸眾生界。自須速成。方能廣化。不
懼違昔。盡竟誠言。又了眾生之本如。故化而  無化。是則常成亦常不成。亦常化而常無化。  悲智自在。何局執耶。如上釋者。此猶是約理
事雙通。若直就宗明。如華嚴經云。如來初成  正覺時。於自身中。見一切眾生。已成佛竟。已  涅槃境。又經云。爾時世尊。復依一切住持
藏法如來之相。為菩薩宣說般若。一切有情  住持遍滿甚深理趣勝藏法門。謂一切有情。  皆如來藏。普賢菩薩。自體遍故。一切眾生。皆
金剛藏。以金剛藏。所灌灑故。一切眾生。皆正  法藏。一切皆依。正語轉故。一切眾生。皆妙業  藏。一切事業。加行依故。法華經云。舍利弗。當
知。我本立誓願。欲令一切眾。如我等無異。如  我昔所願。今者已滿足。化一切眾生。皆令入  佛道。斯則成佛度生。大願大化悉圓滿矣。如
有不信此說。自尚未成。焉能度彼。

[0520c15]  問。眾生  即佛。佛即眾生。入一心門。因果交徹。故經云。  若彌勒得菩提者。一切眾生皆亦應得。此俱
成佛得菩提義。為是理成。為是事成。

[0520c18]  答。三  乘多約理成。或云。法身即等。報化未圓。亦  云。一念成佛。皆從理說。今一乘宗。理事齊等。
古德云。此出自華嚴大意。難以取解。然諸眾  生。若於人天位中觀之。具足人法二我。小乘  唯是五蘊實法。大乘或說但心所現。或說幻
有即空。人法俱遣。或說唯如來藏。具恒沙性  德故。眾生即在纏法身。法身眾生。義一名異。  猶據理說。更有說言。相本自盡。性本自現。不
可說言。即佛不即佛等。若依華嚴宗。舊來成  竟。亦涅槃竟。非約同體。此成即是彼成。若爾。  何以現有眾生。非即佛耶。若就眾生見解位
看者。尚不見唯心即空。安見圓教中事。如迷  東為西。正執西故。若諸情頓破。則法界圓現。  無不已成。猶彼悟人。西處全東。是以善財龍
女。皆是凡夫一生親證。三乘權教信不及人。  稱為示現。如玄義格云。人謂善財龍女。是法  身菩薩。化為幻技。一時悅凡人。令自強不息
耳。議曰。若爾。聖有誑凡之愆。凡無即聖之分。  教門徒設。用學何為。故不然也。

[0521a08]  問。若是實從  凡頓成佛者。何故經中唯此二人。別更無耶。

[0521a10]  答。日月在天。盲者不見。經說一生成佛者。數  如微塵。五千卷經。卷卷有即生得道。只如達  磨禪師。傳佛心印。言下見性。便為得道。取相
之徒。指為外道。論云。金色世界不動智佛。一  切處。文殊。俱是自心法性。非外來物。又云。十  信。十住。十行。十向。十地。為華嚴。覺了自心。大
方廣。是佛。先自見性。為佛身心。齊修五位。為  莊飾也。亦同天台。初發心時。即觀涅槃行道。  比喻蓮華。華果同時義。同印即心成佛。鴦崛
魔羅經云。鴦崛魔羅與文殊師利。普詣十方。  各十世界諸如來所。問如是義。云何釋迦牟  尼佛。住娑婆世界。不般涅槃解脫之際。彼諸
如來。悉答我言。釋迦牟尼佛。即我等身。彼佛  自當決汝所疑。故知遍剎之身。只是一身。分  亦不多。聚亦非一。如首楞嚴三昧經云。若善
男子。善女人。求佛道者。聞首楞嚴三昧義趣。  信解不疑。當知是人。必於佛道不復退轉。何  況信已。受持讀誦。為他人說。如說修行。時諸
釋梵。護世天王。皆作是念。我等今者。當為如  來敷師子座。正法座大人座。大莊嚴座。大轉  法輪座。當令如來。於我此座。說首楞嚴三昧。
是中人人。各各自謂。唯我為佛敷師子座。餘  人不能。乃至須臾之間。於如來前。有八萬四  千億那由他寶師子座。悉於眾會無所妨礙。
一一天子。不見餘座。各作是念。我獨為佛。敷  師子座。佛當於我所敷座上。說首楞嚴三昧。  時釋梵護世天王。敷座已竟。各白佛言。唯願
如來。坐我座上。說首楞嚴三昧。即時世尊。現  大神力。遍坐八萬四千億那由他師子座上。  諸天各各見佛。坐其所敷座上。不見餘座。有
一帝釋。語餘釋言。汝觀如來。坐我座上。是釋  梵護世天王。各相謂言。汝觀如來。坐我座上。  有一釋言。如來今者。但在我座。不在汝座。乃
至時梵眾中。有一梵王。名曰等行。白佛言。世  尊。何等如來。為是真實。我座上是。餘座上是。  佛告等行。一切諸法。皆空如幻。從和合有。無
有作者。皆從憶想分別而起。無有主故。隨意  而出。是諸如來。皆是真實。云何為實。是諸如  來。本自不生。是故為實。是諸如來。今後亦無。
是故為實。是諸如來。非四天攝。是故為實。  諸陰界入。皆所不攝。是故為實。是諸如來。如  先中後。等無差別。是故為實。梵王。是諸如來。
等無差別。所以者何。是諸如來。以色如故等。  以受想行識如故等。以是故等。是諸如來。以  過去世如故等。以未來世如故等。以現在世
如故等。以如幻法故等。以如影法故等。以無  所有法故等。以無所從來。無所從去故等。是  故如來。名為平等。如一切法等。是諸如來。亦
復如是。釋曰。首楞嚴三昧者。即一切事究竟  堅固。何者。以能見心性。名為上定。信入此者。  亦名王三昧。以此三昧。歷一切事。豈非究竟
堅固耶。如釋梵護世諸天。各見佛坐自座。此  乃實證自心。所以經云。皆從憶想分別而起。  無有主故隨意而出。是諸如來皆是真實。云
何為實。是諸如來本自不生。是故為實者。以  諸如來。本自不生。即是自心生。然其自心。又  如幻夢。皆不出平等真如之性。所以經云。譬
如真金。雖復鍛磨。不失其性。是諸大士。亦復  如是。隨所試處。皆能示現不思議法性。寶性  論偈云。如彼毘瑠璃。清淨大地中。天主帝釋
身。於中鏡像現。如是眾生心。清淨大地中。諸  佛如來身。於中鏡像現。故知即心而見佛者。  可謂現身成道矣。如禪要經云。佛言。善男子。
若外相求雖經劫數。終不能得。於內覺觀。如  一念頃。即得阿耨多羅三藐三菩提。是以行  位齊成。速登妙果。以凡聖同體。迷悟似分。若
信入之時。不從外得。所以云。生死與道合。如  明與暗合。故云水中鹹味。色裏膠青。李長者  論云。此華嚴經。十住為見道。十行十向十地
十一地為加行。修行令慣熟故。佛果於初。先  現以普賢悲願。令智悲大用。慣熟自在故。以  自如來根本普光明智先現故。始終本末。總
無延促時日分劑故。以法身根本智。如實而  言。不同三乘權教。情所解故。皆須約本而觀  之。畢竟佛果慣習已成。普賢行已滿。一往但
以教化一切眾生為常恒。從初至末。無始無  終。無成無壞。但以普遍十方一切六道。以智  對現利生。為永業也。從初發心。起信修行時。
發如是信樂。發如是志願。起如是志求見如  是道。從初發心住。以定觀力。契會法身。顯根  本普光明智。照知一切自他生死海。性自解
脫。但為教化眾生。令其破執。離妄想苦故。亦  不見自身成佛不成佛故。若也起心圖成佛  念。當知此人去佛道遠。若也但以法身無性
之力。自他性離。無成壞心。起方便力。興大願  力。起大悲門。無作而作。發無限志。願。教化一  切法界中。無性眾生。使令迷解。還令省得自
心無性之理。妄想繫著自無。不言成佛。不言  不成佛。不可作如是圖念之情。如此華嚴經。  安立五位教門。但為引接未得謂得。未至謂
至。未滿云滿。滯染淨障。於菩提道。及菩薩行。  有止足心。有休息想。安立五十重因果。一百  一十重法門。使不滯住。止息休廢之心。滿普
賢願行。至無盡極。又云。此華嚴經。直示本身  本法。出超情見。無始無終。三世相絕。一圓真  報。不生不滅。不常不斷。性相無礙。自在果海
法門。直授上上根人。教門行相。勢分如是。不  同權學。依次第漸漸而成。只如登峯九仞。不  可以絕其蹤。履十層之級者。不可亡其跡。常
見官階一品。但以為臣。聞古士夫。忽有身登  九五。明珠頓照。普見無方。澤霖大海。渧渧皆  滿。一塵空性。法界無差。品類有情強生留繫。
根器不等。權實不同。以此教門。千差萬別。須  知權實。識假修真。不可久滯權宗。迷其實教  者也。

[0522a27]  故智儼法師問。一地即攝一切諸地功  德者。一法即具。何用餘門耶。

[0522a28]  答曰。若無餘門。  一門。即不成故。如一升攝一斗。若無升時。此  斗即不成。

[0522b01]  問。若無升。即無斗者。今舉一升。  即得一斗。以不得一升。不得斗者。一行不具  一切也。

[0522b03]  答。十升合成一斗。既無其升時。將何  作斗。故知無升即無斗。有升即有斗。今舉升  即斗。斗升之外。無別升斗也。如龜毛兔角。不
可得也。初心即成佛。成外無別修。其相如虛  空故。是故初心成佛者。非謂不具諸功德。如  經說。普莊嚴童子。一生得聞善熏習。二生成
其解行。三生得入果海。同一緣起。而此三生。  只在一念。猶如遠行。到在初步。然此初步之  到。非謂無於後步。明。此童子得入果海。非不  久植善根。

[0522b12]  問。既久修始得。云何言一念得耶。

[0522b13]  答。言久修善根者。即在三乘教攝。從三乘入  一乘。即是一念始修具足。故經云。初發心時。  便成正覺。譬眾川入海。纔入一滴。即稱周大
海。無始無終。若餘百川水之極深。不及入大  海之一滴。即用三乘中修多劫。不及一乘之  一念。又此時劫不定。或一念即無量劫。無量
劫即一念。一生即無量生。無量生即一生。如  十玄門。時處無礙。又大乘明一念成佛義有  二。一者。會緣以入實。性無多少故。明一念成
佛。二者。行行纔滿。取最後念。名為一念成佛。  如人遠行。以後步為到。若一乘明一念成佛  者。如大乘取後一念成佛。即入一乘。以後
即初。初念即是成。何以故。以因果相即。同時  相應故。欲論其成者。成復成。成復成也。眾生  欲在後成者。在後復在後。在後復在後也。今
舉一念成者。即與佛同位。未具究竟故。復有  淺深之殊矣。如人始出門。及以久遊行他土。  雖同在空中。而遠近有別。是故十信十住等
五位。各各言成佛者。而復辯其淺深。此中須  善思之。心要牋云。心心作佛。無一心而非佛  心。處處道成。無一塵而非佛國。是故真妄物
我。舉一全收。心佛眾生。渾然齊致。是知迷則  人隨於法。法萬差而人不同。悟則法隨於人。  人一致而融萬境。止觀云。觀眾生相。如諸佛
相。眾生界量。如諸佛界量。眾生界住。如虛空  住。以不住法。以無相法。住般若中。不見凡法。  云何捨。不見聖法。云何取。但住實際。如此觀
眾生真佛法界。身子云。諦了此義。是名菩薩  摩訶薩。彌勒云。是人近佛座。佛覺此法故。文  殊云。聞此法不驚。即是見佛。佛云。即住不退
地。具六波羅蜜。具一切佛法矣。如上所說。教  理無虧。只是正解難生。信力不具。若信而不  解。則日夜長無明。若解而不信。則日夜長邪
見。信而且解。方契此宗。契此宗人。甚為希有。  不唯十方諸佛與我相應。大地山河一時同  證。如真覺大師歌云。法中王。最高勝。恒沙諸
佛同共證。我今解此如意珠。信受之者皆相  應。百丈和尚云。但是一切照用。任聽縱橫。啼  笑語言。皆成佛慧。如是解者。無一時不成佛。
無一人不得道。天真自然。何關造作。故法華  經云。又見諸如來。自然成佛道。法界印云。初  發心時便正覺。苦樂平等一味佛。又云。寂法
分別名眾生。舊來不動名為佛。融大師頌云。  法忍先將三毒共。佛性常與六情俱。但信研  心出妙寶。何煩衣外覓明珠。傅大士頌云。佛
亦不離心。心亦不離佛。心寂即涅槃。心能則  有物。物則變成魔。無物即見佛。若能如是用。  十八從何出。龐居士偈云。不用苦多聞。看他
彼上人。百億及日月。纂在一毛鱗。心但寂無  相。即出無明津。若能如是學。幾許省精神。寒  山子詩云。寄語諸仁者。復以何為懷。達道自
見性。見性即如來。天真元具足。修證轉差迴。  棄本却逐末。只守一場獃。志公和尚歌云。佛  體本是心作。那得文字中覓。將佛求佛辛苦。
坐地自致徭役。一鉢和尚歌云。莫更將身造  水泡。百毛流血是誰教。不如靜坐真如地。頂  上從他鵲作巢。萬代金輪聖王子。只者真如
靈覺是。菩提樹下度眾生。度盡眾生出生死。  不生死。真丈夫。無形無相大毘盧。塵勞滅盡  真如在。一顆圓明無價珠。布袋和尚歌云。只
箇心心心是佛。十方世界最靈物。縱橫妙用  可憐生。一切不如心真實。騰騰自在無所為。  閑閑究竟出家兒。若覩目前真太道。不見纖
毫也大奇。萬法何殊心何異。何勞更用尋經  義。心王本自絕多知。智者只明無學地。

[0523a19]  問。  凡聖皆同一心真性。成佛。云何見有前後。

[0523a21]  答。見雖前後。性且不虧。迹任昇沈理亦無爽。  如昏睡心中有覺悟之性。以眠熟未惺故。寤  來即現。似嬰孩身內具大人之相。以力用未
充故。長成即備。一切眾生。以無明夢未惺。覺  道力未具。則佛性未現。法身未圓。豈是一切  含生。而不具如來藏性。

[0523a26]  古德問云。佛性共有。  諸佛。成佛時。眾生盡合成佛。若言各別有。應  是無常。

[0523a28]  答。佛性與一切眾生共有。所證是一。  能證有前後。是故諸佛成道。我等輪迴。前後  約時。性無本末。如昔人云。法身一相。瞻仰異
容。正教無偏。說聽殊旨。故攝論偈云。眾生  罪不現。如月於破器。遍滿諸世間。由法光  如日。釋云。如破器中。水不得住。水不住故。月
則不現。如是有情身中。無有奢摩他水。佛月  不現。佛雖不現。然遍一切施作佛事。譬如日  光。遍滿世間作諸佛事。成熟有情。又如今己
眼不明者。皆為執著凡聖。有所繫故。如萬迴  和尚歌云。黑白兩亡開佛眼。不繫一法出蓮  叢。真空不壞靈智性。妙用恒常無作功。聖智
本來成佛道。寂光非照自圓通。

宗鏡錄卷第十九

[0523b13]  丙午歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
