金光明經文句記卷第三  (上)
宋四明沙門知禮述

[0109c24]  ◎二從爾時下大段正宗分二。初總示文義  二。初示經文起盡。懺悔讚歎空品三品全。及  此壽量半品。同是正說。二凡三下辨三章大
義二。初敘他師二。初正明他義三。初敘初  師。二二云下敘次師二。初敘。二次乃下章安  破。以今不云師及天台。知是私破。空雖是
云。其言巧妙其義深遠。若定喻一身言豈巧  耶。三若並別義豈深耶。三舉應下歎意巧。文  喻應長意彰報法。信相得意疑暗豁明。二釋
此下歎釋妙勸思。四佛巧喻斷信相疑。智者  妙釋發行人解。今既得遇豈不審思。二四偈  下約四念釋。念者即空假中三妙觀也。處者
身受心法四妙境也。非此觀境三身不顯。豈  曰談常。此釋分三。初以偈對法三。初捨別  從通。身受心法但是五陰。故知四念本在苦
諦。然念處觀修通四教。今唯約圓。謂觀身淨  不淨非淨非不淨。乃至觀法我經我非我非  無我。皆成三諦。二一切下從通對釋。想行念
處者。秖是法念合此二陰。今欲配地故存陰  名。想取行行者。想取相貌。行乃遷流。故云  行行。下行字平聲。三若觀下對偈所以。常壽
因果非圓念處無由得成。故用對偈。二若觀  下以法疑釋二。初明念處因果二。初修因  相。四枯即空。四榮即假。雙非即中。說有次第
修無前後。乃一心三觀也。故佛於其四枯四  榮雙樹中間般涅槃者。正表於此。二成五下  得果相三。初明三德融即相。即枯即榮即非
枯榮一剎那修。剎那剎那圓念不息。歷於五  品發似證真。至果位時三惑盡淨。百界五陰  自在無礙。名五解脫。百界五陰清淨如空。
名五般若。百界五陰究竟難思。名五法身。  智冥五陰理是所冥故。稱之為理。體雖是一  不分而分。般若能冥法身所冥。以相冥故起
解脫用。雖三下明祕藏義。如常所說。二仁王  下明五陰常住相。性名不改。即百界五陰八  相莫遷十方周遍然非事底別有性陰。秖善
惡陰穢污陰等。當體常住名法性陰。慎勿別  求。三陰之下明三身體用相。法報雙非全體  起用能常無常。常用則長等者。長則四喻短
則八十。既皆應壽悉是無常。今以長短分常  無常者。由山斤等能顯於常。若非體常。安  令應用人天莫數。是故信相聞八十滅疑壽
無常。聞四喻長悟常住體。故云常用則長無  常用則短。二信相下將果用釋疑三。初所破  之疑。二四佛下能破之法。三信相下得解之
相。此三興向四諦釋疑其意不別。然須深  究。三四偈下約四德釋二。初以偈對德。碎  地為塵尚無淨相。豈存於穢。故對淨德。喻於
理淨淨於淨穢也。二四德下以德釋疑二。初  顯德用。常等四德學者須揀。名同體別。一  凡夫所著常樂我淨體是見思。二菩薩建立
常樂我淨體是無明。三佛之所證常樂我淨  體是中道。今四皆中。是故皆以雙非顯之。  理須非於十二倒也。今此常等與其非常非
無常等名異體同。四德雙非即法身也。四  能冥智即報身也。法報既冥則能應物起常  無常至淨不淨自在應用。二信相下除疑念
三。初所破之疑。二四佛下能破之法。三信相  下得解之相。若知四諦斷疑之意。此三可見。  二億百下一偈合譬二。初標古解二失。二舊
云下明今意破古二。初破僻取文二。初出古  解。古秖齊文不知四佛巧示之意。二示今意  二。初示經深意。四喻有量百千是數誰不知
之。須達舉量舉數況於無量無數。二汝既下  斥古誣經。言有縱奪。縱知應化。奪迷報法。報  法乃是應化體本。深文淺解自毀毀他。自
既招愆令他謗教也。二破偏執義。義是所詮  化身應身法身。此之三身皆具四句。謂常無  常雙亦雙非。顯乎三一不可一異而思說之。
古人迷此化定無常。或聞化身即法故常。猶  謂法常化是無常。良由不了即字義故。故起  信論云。隨其所應常能住持不毀不失。此顯
化身二義具足。三以是下二偈斷疑二。初  牒因釋義二。初以事行消文二。初約因緣釋。  因親緣疎。不殺存命為長壽因。此因親義也。
施食助命為長壽緣。此緣疎義也。二若作下  約二緣釋。不殺有二。不殺是止善。放生是行  善。不盜有二。不盜是止善。施食是行善。是故
十善各有止行悉名二緣。經於二善互舉止  行。一一皆是長壽二緣。發菩提心方名為因。  言法性者。無作四誓全法性起是長壽因。
種種二緣既能資助真正道心。乃會法報非  常非無常。能起應化常與無常。三身一體斯  為妙常。二法食下明法門指上。若就法門明
於施食及不殺等。如疑念序疏中具說。二修  因下據果斷疑。以長釋短無常疑斷常住壽  明經。是故大士。即指如來。如言無上士也。故
義淨。新譯此句云是故大覺尊。四是故汝今  下一偈結成。二爾時下信相歡喜二。初據  所聞釋信相解。言本迹者。體本用迹也。聞壽
無量解迹用能常非長之長也。乃知迹用能  短非短而短。定八十之疑自茲而去也。深心  者。悟於報法高深之體也。此之本體妙絕於
量及以無量。二踊躍下約入位釋歡喜。真信  解發入歡喜位。別在初地圓在初住。並破無  明名疑惑。去此皆內凡而釋似。位十地頂。
者若不立等。覺即第十地破上品無明之。惑  升於後。心此位名為眾伏。之頂金剛喻定。  既為最後無明所動。故生歡喜及踊躍也。三
從說下當機得道。上根初悟者。即用新經三  周意也。陳如求舍利為中根。三身分別為下  根。阿耨多羅三藐三菩提翻無上正等覺。即
一切眾生本來覺性。非登極果方名無上及  此正等。此覺心發通於五即今是分真。四從  時下四佛還本。二初因緣釋。此信相等一
類機緣覺性合興。乃感四佛不現而現。現  為發心。心既已發故不還而還也。二觀行釋。  諦境者。三諦一境本覺也。覺慧者。三智一
心始覺也。全本起始名之為發。始合於本名  曰相應。善相應者。必雙忘也。不忘乃是通中  起塞。為表俱寂故不現也。二釋懺悔品二。
初釋題二初明懺悔義二。初正明大義四。  初釋懺悔名三。初對他經。方等陀羅尼經明  四眾懺法。普賢觀法經明六根懺法。大經闍
王懺逆。請觀音經銷伏三障。諸經觀門皆能  滅罪。何法非懺。然菩薩行為轉先業。作利他  緣。乃論無生等三種懺法。聲聞自度縱明懺
悔。多在作法求免三途。故今但對大乘諸經  明散明專。二正釋名五。初約伏首釋。然懺  悔二字乃雙舉二音。梵語懺摩蓽言悔過。以
由悔過是首伏等五種之義。今既華梵二音  並列。是故大師以首釋懺以伏釋悔。乃至慚  愧對釋懺悔。欲令稟者即於二字修首伏行
及慚愧等。斯是善巧說法之相。故不可以華  梵詁訓而為責也。初約首伏釋。首音獸。自  陳罪也。欵誠也。二約黑白釋。企望也。尚猶尊
尚也。三約棄求釋。鄙恥也。惡烏路切。嫌也。  四約露斷釋。發露過現斷未來續。五約慚愧  釋二。初總釋。直以慚愧釋於懺悔。未分五種
人天之義。故名總釋。二慚則下別釋。乃分人  天及以四教事理之別也。二初約人天釋。人  是肉眼但見其顯。諸天則有報得天眼故見  冥密。此人慚恥愧  赧
。名為懺悔。二又人下  約四教釋。良以此經通三乘懺。三乘乃攝四  教故也。既慚愧義該於四教。首伏等四豈不  然耶。說者據義應細作之。又四教賢位皆要
加功。聖則任運可類三界人天果報作意自  然。又四教賢聖有修有證。四教之理本非造  作。是故復得名為人天四。初三藏二。初賢聖。
賢則七賢。聖則四聖。逮及也。二又賢下事  理。二又慚下通教二。初賢聖。此教菩薩同二  乘斷惑故三乘皆聖。二又三下事理。三又三
下別教二。初賢聖。通教聖位止斷見思。別  教三賢能斷塵沙又伏無明。故云尚非。二  總此下事理。此以但中為第一義。四又三下
圓教二。初賢聖。三十心去皆證法身皆垂八  相。故判為聖。十信長別苦輪海故。故得名賢。  二總此下事理。以具德中為第一義。三合十
下合十數。以慚愧中分於總別。總一別五并  首伏等四。故成十番釋懺悔名。二明懺悔處  四。初明懺須得處。懺之所依如器淳朴非砧
不成。以何為砧。謂一實相無別實相。即罪相  是。得此處者。罪無不滅德無不顯。此自分二。  初引經明處二。初引諸經二。初引大經二文。
麁言軟語等者。七方便教三障須滅眾行須  修。能所不泯名曰麁言。若圓教者一切修惡  皆即性惡。所破既寂能破自忘。無言之言名
為軟語。於此麁軟當處寂然思議道絕。故  曰皆歸第一義也。四真諦者。二死之苦五住  之集。以即性故無一可捨。萬行之道三德之
滅。以即性故無修無證。而言斷生死者。就即  論斷。無斷之斷斷無不盡。亦口斷於性德之  苦。此四絕思皆第一義。能如是知名為得處。
二引法華二文。履歷名行親習名近。此二皆  須依一實處。欲忍眾辱要住理地。此地是心  更何所行及以分別。亦不謂我行不分別。若
不爾者。何名得處。寶處在近等者。指障即  德近豈過此。然須觀照故云前進。廢執權情  名即滅化城。體權是實名即至寶所。二引此
經二。初引。我即真我離人無法。法即所攬  常住五陰。此陰為舍普覆眾生。闍王說偈解  第一義。名歸世尊。令此經云。我作歸處。彼
感此應其義泯然。二歸依處者下釋。經云。  我作歸處我體如何。故以法性諦理妙境佛  師祕藏。而證釋之。十方等者。若分若滿聖皆
住中。即以此處令眾生住。初心能住名為得  處。二若得下結示須處。實相本立則能生於  無生妙懺清信之道。若其不體諸法即性。乃
於中道平坦之地。而起八倒名為顛墜。如  盲等者。四眼無明盲於佛眼。入於偏教諸見  棘林觸途成礙。皆由失處。二故普下明得處
懺妙二。初約妙明懺三。初引經示妙。端坐  者。身儀也。禪波羅蜜具出坐法。須者宜檢。念  實相者。懺罪觀也。實相無相當云何念。必以
無念之念念無相之相。以無相相相無念念。  若於念外別有實相。實相之外別有於念。則  非此經念實相也。眾罪等者。滅罪所以也。
前念實相蓋體修惡即是性惡。性惡照明斯  為慧日。修惡本虛如鎖霜露。我心等者。  亦出此經。心性本來即空假中離三惑染。名
曰自空。十界罪福二我叵得。誰為主宰。如此  體達是無生懺。故使如來立三種名。二無罪  下約義明妙。以三種名對於三諦其義可知。
若於三諦歷別而解。乃次第觀非今妙義。其  義妙者。空即三諦假中亦然。名即一而三三  諦俱空假中亦然。即三而一。行者應知。三
一相即為彰懺處絕乎思議。若以此語增於  言想。則永不識懺悔處也。三諸大下約人顯  妙。大人所學其法豈麁。二若識下結名妙懺。
解見思心即三德藏。罪根既寂懺法自忘。能  所泯然。何以名狀。強稱此處為妙上也。三大  經下明懺妙人尊二。初引經書示。當念深廣
其猶大海。就此懺悔名之為浴。萬行皆攝名  用諸水。此喻懺得般若。無始惡業繫屬行人  猶如債主。見業實相名依投王。業隨觀轉名
返供養。此喻懺得解脫。心性無上猶如牆頭。  初心達性如草依高。行位雖卑已能超過七  方便頂。此喻懺得法身也。書云。即劉子也。
二行人下舉行人結。四行人下勸先求懺悔  處。然懺悔處誰人不具。何法暫非。但為本迷  滿目不見全心不知。故下文云。於十力前不
識諸佛。勸求覓者。須親善師須憑妙教。勤聽  勤問審讀審思。若其然者必於能詮識所詮  體。翛然慮外無以狀名。斯乃所求法性道理。
此理至妙為懺法所依。故名為處。若依此處  而立行門。方得名為大乘懺也。三次明下明  懺悔法。此乃示於能懺之法也。三初開章。
此之正助亦名慧行及行行也。大約即是緣  了二因修德之法也。二正法下示相二。初正  法二。初略示。上辦處中雖語能觀。意乃以
觀顯所依處。今說能觀意乃以處顯能觀觀。  法不孤立故須相帶。解之不濫方可用心。二  法性下廣示二。初明修觀相二。初就內心修
觀二。初明觀隨於境。法性者諸法實相也。  名如來藏何德不具。雖具此德而本離念。今  乃稱本絕念而觀。是故此觀亦具本性一切
功德。是故結云觀慧亦爾。二境智下明境觀  不二二。初融境觀二。初示相。境是本覺智  是始覺。雖分本始而是一覺。境智既爾。方曰
相冥無二之法。故舉此經如如不。異如名不  異即境不異智智不異。境。亦云一合。其體一  故方能冥合。二經言下引證。經即仁王般若
也。智是般若處是實相。能觀之智與所觀處。  同是般若智外無境也。二皆實相境外無智  也。境智相冥其狀如是。二說如下會說默。
復由說默二相不異。顯於境智一體相冥。非  由無相境智焉發即默之說。非由性離之說。  莫彰不二境智。故境智後須論說默。是以
止觀義例云。故不思議境即是觀。是故得云  境照境境照智。智照智智照境。照者方照非  說可窮。照者應說非照可了。說者方說非照
可窮。說者應照非說可了。故知彼義與此無  殊。二以此下用淨心歷法二。初例內心泯淨。  上論妙觀且就內心研於妙境攝一切法。觀
境若成可以此觀遍歷三科及以業惑。自然  皆見不思議境。故義例云。修觀次第必先內  心。內心若淨。將此淨心遍歷諸法任運冥
合。二故云下引教示融相二。初約法示。毘  慮遮那此方翻為遍一切處。乃以華音彰法  體遍。髓雖本遍迷時不知。今以內心妙觀遍
歷於一切處。皆見遮那。此猶總歷。復更別歷  六作六受。行住二作必兼坐臥語默作作。  是名六作。明暗略舉眼受於色。合例取聲乃
至意法。是名六受。故總結云六根所對。雖結  六受身必六作。於此作受常得見佛。佛必三  身。斯由內心成妙三觀。故於作受常見如來
三德三諦。是故結云無非佛法。二者婆下引  事喻三。初以耆婆喻任運破障。二以摩男喻  法爾生善。三以那律喻自然顯理。此三乃是
別示三觀遍歷一切。任運能契微妙三法。說  有前後照不縱橫。二若如下明滅罪相。既於  內心復歷緣境諦觀冥契。乃達十界罪福無
主。修惡修善全體即是性惡性善。斯乃名  見罪福實相。故法華云。深達罪福相。遍照於  十方。十方即是十界。十界皆實相。相相宛然
一收一切。一切皆各收於一切。此等一切無  非實相。妄想皆實實亦自忘。此為大懺。二助  道下助法三。初明用助意。正助二懺修逐根
緣。自有一向修於正道直登圓住。或內外凡。  自有一向修於助道。如南嶽立有相安樂行。  不入三昧但誦持故。亦能得見上妙色。像此
二隨根修入。不同若悟理時必。兩捨也。自  有正助相兼而修。或先正後助。或先助後正。  或同時而修。今之所立意在同修耳。若於三
句都不攝者。則人身牛也。二所謂下明助道  法二。初喻用助意。清水喻正灰等喻助。以垢  難去獨水不能。灰皂助之水方有用。二略言
下示助道法。助本助正。正觀不開蓋理惑覆。  故修助行治於事蔽。事蔽若息不實理惑。  故令正觀開入理門。具論六度略舉三業。其
策觀者。或以五法策於正觀。亦助開門或  策事觀。謂五門禪各有對治助開正觀。三如  順下明用助功。正解如順水。正觀如順風。
可喻正道能趣妙理。篙棹可喻施禮等善。  助於風水船豈不疾。三如是下總結。四明懺  悔位三。初他釋局淺二。初敘他。二此下略斥。
二故新下今釋通深二。初正釋二。初明六凡  合懺二。初四趣二。初明地獄二。初造逆。鞠亦  養也。撫拍也。惟惟。憐子之貌也。內則六年教
之數與方名。注云。方名東西。殺逆。殺或作  弒。同音試。下殺於上也。易曰。臣弒君子弒父  也。天雖下明天地之不能客其受生。故須入
地獄也。以五逆罪。感五無間二。佛為下二  明破戒初篇四重也。後聚吉羅也。若論五篇  則初後俱篇。六聚則始終俱聚。綺文互現。
故云初篇後聚也。三師謂和尚及羯磨教授  二闍黎也。七僧印證戒者。此據中國十人也。  佛海者。佛法如海犯重如屍。花園可解。言犯
重者。須出淨眾。二多嗔下明三趣。心既多嗔  等身口動作成於嗔業。故墮蛇虺。舉本攝末  故云多嗔。下多欲等悉可為例。蛇虺者。爾  雅云。蝮虺博三寸首大如擘。郭
璞  云。身廣三  寸。頭如大擘指。此自一稱蛇名蝮虺。諂者。  莊子云。希其意而道其言曰諂。餓鬼當飢等  者。舉果難當須明懺悔。二人中下人天二。
初人。八苦者。生老病死怨憎會愛別離求不  得五陰盛。二天五衰者。衣裳垢膩。頭上花萎。  身體臭穢。腋下污出。不樂本座。四心者。受想
行識也。籠樊者。樊藩也。詩云。營營青蠅止于  樊。今眾生處三界中如在籠藩籬之內。不能  自出也。二苦出下明四教皆懺四。初三藏二。
初聲聞二。初七賢。初五停心謂不淨停貪。  茲悲停嗔。因緣停癡。數息停覺觀。界方便停  著我。若貪等五煩惱障心不得停。應須懺悔。
停下剩心字。次四念處去。用對位道品。四  顛倒者。執身淨受樂心常法我。四念冶此  四例。四正勤者。二惡者。已起令滅。未起令不
起二善者。已生令增長。未生令發生。四如  是足者。謂欲精進心思惟。五根者。謂信進  念定慧。五力者。名同於根。以不動排障而分
兩科。法華文句以正勤如意根力四科。對煖  頂忍世第一位。煖頂與此有不同者。或是文  誤或別有意。二苦忍下四果。苦忍明發者。
見道有十六心。謂於下欲界四諦。各起法忍  法智。上色無色二界四諦。各起類忍類智。  此上下八諦共十六心。斷八十八使見惑也。
今云苦忍即欲界苦諦下苦法忍也。明發得  苦法智也。觀欲界苦諦已。即觀上界苦諦得  類忍智。餘三諦例說。雖不下以無見惑橫起。
故不墮惡道。欲界七生者。欲界九品思惑共  潤七生。謂上上品潤二生。上中上下中上各  潤一生。中中中下共潤一生。下三品共潤一
生。此言初果也。雖斷欲下明二果。五下分者  身見戒取疑貪嗔。貪雖通上不是唯上。嗔一  唯下不通於上。餘三遍攝一切見惑。雖復通
上而能牽下。縱斷貪等至無所有處。由身見  等還來欲界。是故此五名為下分。餘三品在  受一生名一往來也。雖斷五下名三果向人
也。餘一品即第九品也。亦名一種子那含。雖  斷色下正明三果人也。九品已盡不來欲界。  而進斷上惑。雖入下無學二支佛。侵習未能
全盡故須懺悔。言亦爾者。例上羅漢懺習氣  也。菩薩未斷且在人天二若乾下通教。教詮  體空異前析滅。空含中道是大乘門。利根方
見屬後二教。今就二乘及鈍菩薩論懺悔也。  支佛不達文字者。不能說法化他也。然支佛  有部行麟喻之別。部行者。或能說法。今約麟
喻為言也。獨悟孤行喻麟頭之一角。故名麟  喻。三十信下別教。十信但信者。信能造心  是佛性故。未能稱理者。以佛性心別修空故。
故使十住偏證空理。十行但出建立之事。既  其二觀互破互立。未能入中。十向不偏但  修未證。然由漸修登地頓證。前前雖顯後後
猶障。是故名為地地有障。至等覺尚有未得  無學。故此凡聖皆須懺悔。四又十下圓教。  此機初解中具二邊空假即中。故能三智一
心修證。不言名字及五品者。以高況下也。  十信尚懺況爾前耶。但是等者。法華中說三  陀羅尼。雖通初後似位得之。其相最顯。一
旋旋羅尼旋假入空。此齊七信。二百千萬  億旋陀羅尼旋空出假。此當八信已上。三法  音方便陀羅尼。以二觀為方。便轉入中道法
音。當第十信也。匡郭等者。此三喻於法身智  斷。俱未究盡俱須懺也。二齊此下斥局。下從  造無間業者上至圓教等覺。故云位長。位位
橫論。各有三障煩惱頭數結業流類苦報等  差。故云義廣。古人何為但在凡夫。三是故下  引經證結。大師本以三昧總持說懺悔位該
亘凡聖。自然與彼校計經合。寔匪尋經作  此安布。行者知之。三若人下舉利勤修四。  初明聞者宿殖。二語其下明聞者得報。果
報者。此懺詣理功至極果。乃與諸佛互相恭  敬。三直聞下以聞況修。解既稱理修之成行。  則分滿之果證之匪遙。四已聞下。結示歸敬。
佛恩若此。欲報之者唯當而說而修行之。歸  命禮佛五悔中一。其四悔法安得不修。二  正釋品題二。初釋二字義二。初依字訓釋二。
初釋懺二。初明求鑑。恧奴六切。慚也。二身  被下明被鑑。二釋悔二。初明能廢。二明所廢。  意云十廢者。意如君主。身口如臣。君既克己
臣息暴虐。故意總十。二又法下約法門釋種  種。二懺悔下明三種懺三。初明三種相貌二。  初列名示。列三種名示事通大小。二小乘下
約相釋二。初明小三初作法。毘尼此云律。二  十僧者。此約懺僧殘罪也。然對治有四法。一  治覆藏情過。謂行波利婆沙。此云覆藏。或云
別住。謂別住一房不得與僧同處。設入眾中  不得談論亦不得答。行此法者須滿一百日。  不憶元覆藏日數故。乃以百日為限。二治
覆藏罪謂犯已覆藏得吉罪。不覆藏得殘罪。  若覆藏者先懺吉罪後與別住。三治僧殘情  過罪。謂六夜行摩那埵。此云意喜。前雖自意
歡喜亦使眾僧歡喜。由前喜故與其少日即  六夜也。故名意喜。僧眾歡云。此人改悔成清  淨。故云眾僧喜也。四治僧殘。謂二十僧中以
白四羯磨出罪。然覆藏不經明相直行摩那  埵。然後入眾出罪。或半月作法者。謂行別  住。時每至半月說戒。須白眾僧云我犯僧殘。
對首作法者。懺重吉也。責心。懺輕吉也。摩夷  論云。故作者對首一說。誤作者責心而悔。  小乘犯夷亦有懺法。而疏文不引者。以懺已
既為學悔沙彌仍障聖果。故非此中復本清  淨義也。故荊谿云。小學悔已障果仍成重罪  未忘。二阿含下取相。上明作法但令三業順
於佛制法成罪滅。尚是散心罪滅猶淺。今論  取相屬於定心。想成相起滅罪則深。故蛇口  想成豈唯婬。罪得除。亦乃欲心不起。三亦
有下無生。言觀空者。析法明空也。觀造罪  心本無主宰。念念無常無誰能作無是業報。  我見若亡諸使永寂。此觀若成四趣則除三
界須出。小乘三懺其相略然。二明大三。初  作法。二取相。三無生。行者應知三種懺法。無  生是主二為助緣。故前疏云。灰汁皂莢助於
清水。若闕妙觀不名大乘。便同外道無益苦  行。須近善師學懺悔處及懺悔法。方可行於  道場事儀。故於諸事皆用妙觀照而導之。
使作法等皆順實理悉為佛因。有謂道場所  修行法而而事治。須於十乘先修六法後方  助開。而不思前六在道場中用。如今明懺  具談三種豈捨事行。又有一卷法華三昧別
行於世。大師制立正為初心懺障道罪。方可  造修諸禪三昧。又諸苦行精進之門。各隨宜  樂初心可修。但須皆用圓無生觀為主為導。
使一一行即修是性無修無得。則成圓行也。  豈諸事行妙觀妙境妙修。發大心安心等法  皆妙修耶。若其然者。隨自意中歷彼三性
全無十乘。何名三昧。若自未諳當依善友開  導策修。乃成深益。又須了知。大乘三懺。  後一雖可獨修不進則須假前二。前二不可
暫離無生。得此意已方可說行三種懺法。初  作法。八百等者。虛空藏經云。知法者復教八  百日塗廁。日日告言。汝作不淨事。一心塗治
一切廁勿令人知。塗已洗浴禮三十五佛稱  虛空藏名。向十二部經五體投地。自說罪咎  等。九十日等者。般舟經云。有四事疾得是三
昧。一者不得有世間思想如指相彈頃三月。  二者不得臥出三月如指相彈頃。三者經行  不得休息不得坐三月。除其飯食左右。四者
為人說經不得望人衣服飲食。是為四。般舟  此云佛立。三昧成時見十方佛在虛空中立。  故名佛立也。灰湯下明上諸行法各淨三業
也。旋誦下諸法各有製度旋誦之度方等最  切。旋一百二十匝誦袒持呪一百二十遍。  一旋一呪不徐不疾。旋訖却坐思惟中道正
空。導此軌儀故名作法。二取相十二夢王者。  方等陀羅尼經云。先求好夢凡十二種。隨  得一相則許懺悔。梵網經云。若犯十戒者
應教懺悔要見好相。好相者佛來摩頂見光  見華等便得罪滅。唱聲下彼經明行者夢中  若坐禪中現此菩薩。以摩尼珠印印行者臂。
作罪滅字。或聞罪滅聲。得此相起知罪必滅。  雖不下以在道場非不作法。俱從勝立名為  取相。言事用者。作法也。三無生。以無念
念念罪實相。念與實相能所名別其體不二。  如是念之罪相既忘實相亦泯。此慧如日銷  罪霜露。無緣緣畢竟空無中邊相。此理無過
故名最上。雖不下此三種懺同時而修。無  生是正二為助緣故云兼兩。斯乃正助一合  而行。如膏益明證理彌速也。二作法下明三
種功能二。初正示功能二。初明滅惡二。初四  番通小釋。言通小者。以此四番釋三種懺。意  雖在大而且未彰異小之相。故使滅惡於大
