大般若波羅蜜多經卷第四百五十

三藏法師玄奘奉　詔譯
[0270b19] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，以法布施一切有情。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0270b22] 善現對曰：「甚多！世尊！其福無數無量無邊。」

[0270b23] 佛告善現：「若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜以法布施一切有情，所獲功德甚多於彼。所以者何？善現！若菩薩摩訶薩遠離般若波羅蜜多，則為遠離一切智智。若菩薩摩訶薩不離般若波羅蜜多，則為不離一切智智。是故，善現！若菩薩摩訶薩欲得無上正等菩提，常應不離甚深般若波羅蜜多。

[0270c01] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行布施波羅蜜多乃至般若波羅蜜多，安住內空乃至無性自性空，安住真如乃至不思議界，安住苦、集、滅、道聖諦，修行四念住乃至八聖道支，修行四靜慮、四無量、四無色定，修行八解脫、八勝處、九次第定、十遍處，修行空、無相、無願解脫門，修行極喜地乃至法雲地，修行一切陀羅尼門、三摩地門，修行五眼、六神通，修行佛十力乃至十八佛不共法，修行無忘失法、恒住捨性，修行一切智、道相智、一切相智。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0270c13] 善現對曰：「甚多！世尊！其福無數無量無邊。」

[0270c14] 佛告善現：「若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行布施波羅蜜多乃至修行一切相智，所獲功德甚多於彼。所以者何？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於一切智智而有退轉無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於一切智智而有退轉斯有是處。是故，善現！若菩薩摩訶薩欲得無上正等菩提，常應不離甚深般若波羅蜜多。

[0270c22] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行種種財施、法施，住空閑處繫念思惟，先所修福與一切有情平等共有迴向無上正等菩提。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0270c27] 善現對曰：「甚多！世尊！其福無數無量無邊。」

[0270c28] 佛告善現：「若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行種種財施、法施，住空閑處繫念思惟，先所修福與一切有情平等共有迴向無上正等菩提，所獲功德甚多於彼。所以者何？善現！依深般若波羅蜜多所起迴向，當知是為最勝迴向，遠離般若波羅蜜多所起迴向，當知是為下劣迴向。何以故？善現！甚深般若波羅蜜多能與一切菩提分法為導首故。是故，善現！若菩薩摩訶薩欲得無上正等菩提，常應不離甚深般若波羅蜜多，以所修行種種功德與諸有情平等共有迴向無上正等菩提。

[0271a11] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，普緣過去未來現在一切如來、應、正等覺，及諸弟子功德善根和合隨喜，與諸有情平等共有迴向無上正等菩提，善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0271a16] 善現對曰：「甚多！世尊！其福無數無量無邊。」

[0271a17] 佛告善現：「若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜普緣過去未來現在一切如來、應、正等覺，及諸弟子功德善根和合隨喜，與諸有情平等共有迴向無上正等菩提，所獲功德甚多於彼。所以者何？善現！一切隨喜迴向功德善根皆以甚深般若波羅蜜多而為上首。是故，善現！若菩薩摩訶薩欲得無上正等菩提，常應不離甚深般若波羅蜜多，於諸善根隨喜迴向所求無上正等菩提。」

[0271a27] 爾時，具壽善現白佛言：「世尊！如佛所說，諸行皆是分別所作，從妄想生都非實有。以何因緣是諸菩薩摩訶薩等行財施等獲福無數無量無邊？世尊！分別所作財施等福應不能起真實正見，不能趣入正性離生，不能得預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提，亦不能得所求無上正等菩提。」

[0271b04] 佛言善現：「如是！如是！如汝所說。諸行皆是分別所作，從妄想生都非實有，分別所作財施等福不能發起真實正見，不能趣入正性離生，不能得預流果乃至不能得無上正等菩提。善現！諸菩薩摩訶薩行深般若波羅蜜多，知一切種分別所作財施等法空無所有，虛妄不實。所以者何？善現！我說一切分別所作財施等法無不皆空性相非有，是虛妄非堅實。何以故？善現！諸菩薩摩訶薩善學內空乃至善學無性自性空，如佛所說而通達故。善現！是菩薩摩訶薩安住空已，如如觀察分別所作財施等福空無所有，虛妄不實，如是如是能不遠離甚深般若波羅蜜多。如如不離甚深般若波羅蜜多，如是如是獲福無數無量無邊，由此因緣起實正見，亦能趣入正性離生乃至能證所求無上正等菩提。」

[0271b21] 爾時，善現復白佛言：「所說無數、無量、無邊有何差別？」

[0271b22] 佛告善現：「言無數者，數不可得，不可數在有為界中，不可數在無為界中。言無量者，量不可得，不可量在過去法中，不可量在未來法中，不可量在現在法中。言無邊者，邊不可得，不可測度彼邊際故。」

[0271b26] 具壽善現白言：「世尊！頗有因緣，色亦說無數無量無邊，受、想、行、識亦說無數無量無邊不？」

[0271b28] 佛告善現：「有因緣故，色亦說無數無量無邊，受、想、行、識亦說無數無量無邊。」

[0271c01] 爾時，善現復白佛言：「何因緣故，色亦說無數無量無邊，受、想、行、識亦說無數無量無邊？」

[0271c03] 佛告善現：「色自性空故亦說無數無量無邊，受、想、行、識自性空故亦說無數無量無邊。」

[0271c05] 具壽善現復白佛言：「為但色自性空，受、想、行、識自性空，為一切法亦皆自性空耶？」

[0271c07] 佛告善現：「我先豈不說一切法皆自性空？」

[0271c08] 善現對曰：「佛雖常說一切法皆自性空，而我亦已了，而諸有情不知、見、覺，故我今者復作是問。世尊！一切法自性空即是無盡，亦是無數，亦是無量，亦是無邊。世尊！一切法自性空中，盡不可得、數不可得、量不可得，邊不可得，由此因緣無盡無數無量無邊，若義若文俱無差別。」

[0271c14] 佛告善現：「如是！如是！如汝所說。無盡無數無量無邊，若義若文俱無差別，皆共顯了諸法空故。善現！一切法空皆不可說，如來方便說為無盡，或說無數，或說無量，或說無邊，或說為空，或說無相，或說無願，或說無作，或說無生，或說無滅，或說離染，或說寂滅，或說涅槃，或說真如，或說實際，如是等義皆是如來方便演說。」

[0271c22] 爾時，善現復白佛言：「世尊！甚奇方便善巧諸法實相不可宣說，而為有情方便顯示。世尊！如我解佛所說義者，一切法性皆不可說。」

[0271c25] 佛告善現：「如是！如是！一切法性皆不可說。何以故？一切法性皆畢竟空，無能宣說畢竟空者。」

[0271c27] 具壽善現復白佛言：「不可說義有增減不？」

[0271c28] 佛告善現：「不可說義無增無減。」

[0271c29] 爾時，善現復白佛言：「若不可說義無增無減者，則布施波羅蜜多乃至般若波羅蜜多亦應無增無減，四念住乃至八聖道支亦應無增無減，四靜慮、四無量、四無色定亦應無增無減，八解脫、八勝處、九次第定、十遍處亦應無增無減，空、無相、無願解脫門亦應無增無減，極喜地乃至法雲地亦應無增無減，陀羅尼門、三摩地門亦應無增無減，五眼、六神通亦應無增無減，如來十力乃至十八佛不共法亦應無增無減，無忘失法、恒住捨性亦應無增無減，一切智、道相智、一切相智亦應無增無減。世尊！若六波羅蜜多無增無減乃至一切智、道相智、一切相智亦無增無減，則應六波羅蜜多無所有乃至一切智、道相智、一切相智亦無所有。若六波羅蜜多無所有乃至一切智、道相智、一切相智亦無所有，云何菩薩摩訶薩修行六波羅蜜多乃至一切智、道相智、一切相智，證得無上正等菩提？」

[0272a17] 佛告善現：「如是！如是！不可說義無增無減，六波羅蜜多亦無增無減，乃至一切智、道相智、一切相智亦無增無減。不可說義無所有，六波羅蜜多亦無所有，乃至一切智、道相智、一切相智亦無所有。善現！諸菩薩摩訶薩修行般若波羅蜜多，安住般若波羅蜜多，方便善巧，不作是念：『我於般若波羅蜜多乃至布施波羅蜜多若增若減。』但作是念：『唯有名想謂為般若波羅蜜多乃至布施波羅蜜多。』善現！是菩薩摩訶薩修行布施波羅蜜多時，持此布施波羅蜜多俱行作意，并依此起心及善根，與諸有情平等共有迴向無上正等菩提，如佛無上正等菩提微妙甚深而起迴向。如是乃至修行般若波羅蜜多時，持此般若波羅蜜多俱行作意，并依此起心及善根，與諸有情平等共有迴向無上正等菩提，如佛無上正等菩提微妙甚深而起迴向，由此迴向巧方便力證得無上正等菩提。」

[0272b07] 爾時，具壽善現白佛言：「世尊！何謂無上正等菩提？」

[0272b08] 佛告善現：「一切法真如是謂無上正等菩提。」

[0272b09] 爾時，善現復白佛言：「何謂一切法真如，而說一切法真如是謂無上正等菩提？」

[0272b10] 佛告善現：「諸色真如、受、想、行、識真如是謂無上正等菩提，眼處真如乃至意處真如是謂無上正等菩提，色處真如乃至法處真如是謂無上正等菩提，眼界真如乃至意界真如是謂無上正等菩提，色界真如乃至法界真如是謂無上正等菩提，眼識界真如乃至意識界真如是謂無上正等菩提，眼觸真如乃至意觸真如是謂無上正等菩提，眼觸為緣所生諸受真如乃至意觸為緣所生諸受真如是謂無上正等菩提，地界真如乃至識界真如是謂無上正等菩提，無明真如乃至老死真如是謂無上正等菩提，布施波羅蜜多真如乃至般若波羅蜜多真如是謂無上正等菩提，內空真如乃至無性自性空真如是謂無上正等菩提，苦聖諦真如、集、滅、道聖諦真如是謂無上正等菩提，四念住真如乃至八聖道支真如是謂無上正等菩提，四靜慮真如、四無量、四無色定真如是謂無上正等菩提，八解脫真如、八勝處、九次第定、十遍處真如是謂無上正等菩提，空解脫門真如、無相、無願解脫門真如是謂無上正等菩提，淨觀地真如乃至如來地真如是謂無上正等菩提，極喜地真如乃至法雲地真如是謂無上正等菩提，陀羅尼門真如、三摩地門真如是謂無上正等菩提，五眼真如、六神通真如是謂無上正等菩提，佛十力真如乃至十八佛不共法真如是謂無上正等菩提，無忘失法真如、恒住捨性真如是謂無上正等菩提，預流果真如乃至獨覺菩提真如是謂無上正等菩提，一切智真如、道相智、一切相智真如是謂無上正等菩提，生死真如、涅槃真如是謂無上正等菩提。

[0272c13] 「善現！一切真如無增無減故諸佛無上正等菩提亦無增無減。善現！諸菩薩摩訶薩不離般若波羅蜜多，常樂安住諸法真如，都不見法有增有減。由此因緣不可說義無增無減，布施波羅蜜多亦無增無減，淨戒、安忍、精進、靜慮、般若波羅蜜多亦無增無減，乃至一切智亦無增無減，道相智、一切相智亦無增無減。不可說義無所有，六波羅蜜多亦無所有，乃至一切智、道相智、一切相智亦無所有。善現！諸菩薩摩訶薩依止無增減、無所有為方便，修行般若波羅蜜多，由此為門集諸功德，便證無上正等菩提。」

[0272c25] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩依止無增減、無所有為方便，修行般若波羅蜜多，由此為門集諸功德，便證無上正等菩提，是菩薩摩訶薩為初心起能證無上正等菩提，為後心起能證無上正等菩提？世尊！是菩薩摩訶薩若初心起能證無上正等菩提，初心起時後心未起，無和合義。若後心起能證無上正等菩提，後心起時前心已滅，無和合義。如是前後心、心所法進退推徵，無和合義，云何可得積集善根？若諸善根不可積集，則諸勝智無由得生，勝智不生，如何菩薩能證無上正等菩提？」

[0273a07] 佛告善現：「吾當為汝略說譬喻，令有智者於所說義易可得解。善現！於意云何？如然燈時，為初焰能燋炷？為後焰能燋炷？」

[0273a10] 善現對曰：「如我意解，非初焰能燋炷，亦非離初焰能燋炷；非後焰能燋炷，亦非離後焰能燋炷。」

[0273a12] 佛告善現：「於意云何？於然燈時炷為燋不？」

[0273a13] 善現對曰：「世間現見其炷實燋。」

[0273a14] 佛告善現：「諸菩薩摩訶薩修行般若波羅蜜多，證得無上正等菩提亦復如是。非初心起能證無上正等菩提，亦非離初心起能證無上正等菩提；非後心起能證無上正等菩提，亦非離後心起能證無上正等菩提，而諸菩薩摩訶薩修行般若波羅蜜多，令諸善根漸漸增長，證得無上正等菩提。

[0273a20] 「復次，善現！諸菩薩摩訶薩從初發心修行般若波羅蜜多，圓滿十地證得無上正等菩提。」

[0273a22] 爾時，善現白言：「世尊！諸菩薩摩訶薩修學何等十地圓滿，證得無上正等菩提？」

[0273a24] 佛告善現：「諸菩薩摩訶薩修行極喜地乃至法雲地，令其圓滿證得無上正等菩提，亦學淨觀地乃至如來地，令其圓滿證得無上正等菩提。善現！諸菩薩摩訶薩於此十地精勤修學得圓滿時，非初心起能證無上正等菩提，亦非離初心起能證無上正等菩提；非後心起能證無上正等菩提，亦非離後心起能證無上正等菩提，而諸菩薩摩訶薩，精勤修學十地圓滿證得無上正等菩提。」

[0273b05] 爾時，具壽善現白佛言：「世尊！如來所說緣起理趣極為甚深，謂諸菩薩摩訶薩，非初心起能證無上正等菩提，亦非離初心起能證無上正等菩提；非後心起能證無上正等菩提，亦非離後心起能證無上正等菩提，而諸菩薩摩訶薩修行般若波羅蜜多，令諸善根漸漸增長，圓滿十地證得無上正等菩提。」

[0273b11] 佛告善現：「於意云何？若心已滅，更可生不？」

[0273b12] 善現對曰：「不也！世尊！」

[0273b13] 佛告善現：「於意云何？若心已生有滅法不？」

[0273b14] 善現對曰：「如是！世尊！若心已生定有滅法。」

[0273b15] 佛告善現：「於意云何？有滅法心非當滅不？」

[0273b16] 善現對曰：「不也！世尊！」

[0273b16] 佛告善現：「於意云何？心住為如心真如不？」

[0273b17] 善現對曰：「如是！世尊！如心真如心如是住。」

[0273b18] 佛告善現：「於意云何？若心住如真如，是心為如真如常不？」

[0273b20] 善現對曰：「不也！世尊！」

[0273b20] 佛告善現：「於意云何？諸法真如為甚深不？」

[0273b21] 善現對曰：「如是！世尊！諸法真如極為甚深。」

[0273b22] 佛告善現：「於意云何？即真如是心不？」

[0273b23] 善現對曰：「不也！世尊！」

[0273b23] 佛告善現：「於意云何？離真如有心不？」

[0273b24] 善現對曰：「不也！世尊！」

[0273b25] 佛告善現：「於意云何？即心是真如不？」

[0273b26] 善現對曰：「不也！世尊！」

[0273b26] 佛告善現：「於意云何？離心有真如不？」

[0273b27] 善現對曰：「不也！世尊！」

[0273b27] 佛告善現：「於意云何？真如為能見真如不？」

[0273b28] 善現對曰：「不也！世尊！」

[0273b29] 佛告善現：「於意云何？若菩薩摩訶薩能如是行，是行深般若波羅蜜多不？」

[0273c02] 善現對曰：「如是！世尊！若菩薩摩訶薩能如是行，是行深般若波羅蜜多。」

[0273c03] 佛告善現：「於意云何？若菩薩摩訶薩能如是行，為行何處？」

[0273c05] 善現對曰：「若菩薩摩訶薩能如是行，都無行處。所以者何？世尊！若菩薩摩訶薩行深般若波羅蜜多，無心現行，無現行處。何以故？世尊！若菩薩摩訶薩行深般若波羅蜜多時住真如中，都無現行及現行處、現行者故。」

[0273c10] 佛告善現：「於意云何？若菩薩摩訶薩行深般若波羅蜜多時為何所行？」

[0273c11] 善現對曰：「若菩薩摩訶薩行深般若波羅蜜多時，行勝義諦，此中現行及現行處俱無所有，能取、所取不可得故。」

[0273c14] 佛告善現：「於意云何？若菩薩摩訶薩行深般若波羅蜜多時，行勝義諦中雖不取相而行相不？」

[0273c16] 善現對曰：「不也！世尊！」

[0273c16] 佛告善現：「於意云何？是菩薩摩訶薩行深般若波羅蜜多時，行勝義諦中為遣相不？」

[0273c18] 善現對曰：「不也！世尊！」

[0273c19] 佛告善現：「於意云何？是菩薩摩訶薩行深般若波羅蜜多時，行勝義諦中遣相想不？」

[0273c21] 善現對曰：「不也！世尊！」

[0273c21] 佛告善現：「是菩薩摩訶薩行深般若波羅蜜多時，云何不遣相亦不遣相想？」

[0273c23] 善現對曰：「是菩薩摩訶薩行深般若波羅蜜多時，不作是念：『我當遣相及遣相想。』亦不作是念：『我當遣無相及遣無相想。』於一切種無分別故。世尊！是菩薩摩訶薩行深般若波羅蜜多，雖能如是離諸分別，而佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法等，無量無邊殊勝功德未圓滿故，未證無上正等菩提。世尊！是菩薩摩訶薩成就微妙方便善巧，由此微妙方便善巧，於一切法不成不壞、不取不遣。何以故？世尊！是菩薩摩訶薩，達一切法自相空故。世尊！是菩薩摩訶薩住一切法自相空中，為度諸有情入三三摩地，大悲願力所引逼故，依此三定成熟有情。」

[0274a07] 佛告善現：「如是！如是！如汝所說。」

[0274a08] 具壽善現即白佛言：「是菩薩摩訶薩云何入此三三摩地成熟有情？」

[0274a09] 佛告善現：「是菩薩摩訶薩安住空三摩地，見諸有情多執我、我所者，以方便力教令安住空三摩地。是菩薩摩訶薩安住無相三摩地，見諸有情多行諸法相者，以方便力教令安住無相三摩地。是菩薩摩訶薩安住無願三摩地，見諸有情多有所願樂者，以方便力教令安住無願三摩地。善現！是菩薩摩訶薩行深般若波羅蜜多時，如是入此三三摩地，隨其所應方便成熟一切有情。」

大般若波羅蜜多經卷第四百五十

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
