大般若波羅蜜多經卷第一百二十九

三藏法師玄奘奉　詔譯
[0704b11] 「世尊！法性有二：一者、有為，二者、無為。云何名為有為法性？謂如實知我智、有情智、命者智、生者智、養者智、士夫智、補特伽羅智、意生智、儒童智、作者智、受者智、知者智、見者智，若色智、受智、想智、行智、識智，若眼處智、耳處智、鼻處智、舌處智、身處智、意處智，若色處智、聲處智、香處智、味處智、觸處智、法處智，若眼界智、色界智、眼識界智、眼觸智、眼觸為緣所生諸受智，若耳界智、聲界智、耳識界智、耳觸智、耳觸為緣所生諸受智，若鼻界智、香界智、鼻識界智、鼻觸智、鼻觸為緣所生諸受智，若舌界智、味界智、舌識界智、舌觸智、舌觸為緣所生諸受智，若身界智、觸界智、身識界智、身觸智、身觸為緣所生諸受智，若意界智、法界智、意識界智、意觸智、意觸為緣所生諸受智，若地界智、水界智、火界智、風界智、空界智、識界智，若無明智、行智、識智、名色智、六處智、觸智、受智、愛智、取智、有智、生智、老死愁歎苦憂惱智，若布施波羅蜜多智、淨戒波羅蜜多智、安忍波羅蜜多智、精進波羅蜜多智、靜慮波羅蜜多智、般若波羅蜜多智，若內空智、外空智、內外空智、空空智、大空智、勝義空智、有為空智、無為空智、畢竟空智、無際空智、散空智、無變異空智、本性空智、自相空智、共相空智、一切法空智、不可得空智、無性空智、自性空智、無性自性空智，若真如智、法界智、法性智、不虛妄性智、不變異性智、平等性智、離生性智、法定智、法住智、實際智、虛空界智、不思議界智，若苦聖諦智、集聖諦智、滅聖諦智、道聖諦智，若四靜慮智、四無量智、四無色定智，若八解脫智、八勝處智、九次第定智、十遍處智，若四念住智、四正斷智、四神足智、五根智、五力智、七等覺支智、八聖道支智，若空解脫門智、無相解脫門智、無願解脫門智，若五眼智、六神通智，若佛十力智、四無所畏智、四無礙解智、大慈智、大悲智、大喜智、大捨智、十八佛不共法智，若無忘失法智、恒住捨性智，若一切智智、道相智智、一切相智智，若一切陀羅尼門智、一切三摩地門智，若預流智、一來智、不還智、阿羅漢智，若預流向預流果智、一來向一來果智、不還向不還果智、阿羅漢向阿羅漢果智，若獨覺智、獨覺菩提智，若菩薩摩訶薩智、菩薩摩訶薩行智，若三藐三佛陀智、阿耨多羅三藐三菩提智，若善法智、不善法智、無記法智，若過去法智、未來法智、現在法智，若欲界繫法智、色界繫法智、無色界繫法智，若學法智、無學法智、非學非無學法智，若見所斷法智、修所斷法智、非所斷法智，若有色法智、無色法智，若有見法智、無見法智，若有對法智、無對法智，若有漏法智、無漏法智，若有為法智、無為法智，若有罪法智、無罪法智，若世間法智、出世間法智，若雜染法智、清淨法智，諸如是等無量門智，皆悉名為有為法性。

[0705a05] 「云何名為無為法性？謂一切法無生無滅、無住無異、無染無淨、無增無減、無相無為無性自性。云何名為無性自性？謂無我性，無有情性，無命者性，無生者性，無養育者性，無士夫性，無補特伽羅性，無意生性，無儒童性，無作者性，無受者性，無知者性，無見者性；若無色性，無受、想、行、識性；若無眼處性，無耳、鼻、舌、身、意處性；若無色處性，無聲、香、味、觸、法處性；若無眼界性，無色界、眼識界及眼觸、眼觸為緣所生諸受性；若無耳界性，無聲界、耳識界及耳觸、耳觸為緣所生諸受性；若無鼻界性，無香界、鼻識界及鼻觸、鼻觸為緣所生諸受性；若無舌界性，無味界、舌識界及舌觸、舌觸為緣所生諸受性；若無身界性，無觸界、身識界及身觸、身觸為緣所生諸受性；若無意界性，無法界、意識界及意觸、意觸為緣所生諸受性；若無地界性，無水、火、風、空、識界性；若無無明性，無行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱性；若無布施波羅蜜多性，無淨戒、安忍、精進、靜慮、般若波羅蜜多性；若無內空性，無外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空性；若無真如性，無法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界性；若無苦聖諦性，無集、滅、道聖諦性；若無四靜慮性，無四無量、四無色定性；若無八解脫性，無八勝處、九次第定、十遍處性；若無四念住性，無四正斷、四神足、五根、五力、七等覺支、八聖道支性；若無空解脫門性，無無相解脫門、無願解脫門性；若無五眼性，無六神通性；若無佛十力性，無四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性；若無無忘失法性，無恒住捨性性；若無一切智性，無道相智、一切相智性；若無一切陀羅尼門性，無一切三摩地門性；若無預流性，無一來、不還、阿羅漢性；若無預流向預流果性，無一來向一來果、不還向不還果、阿羅漢向阿羅漢果性；若無獨覺性，無獨覺菩提性；若無菩薩摩訶薩性，無菩薩摩訶薩行性；若無三藐三佛陀性，無阿耨多羅三藐三菩提性；若無善法性，無不善、無記法性；若無過去法性，無未來、現在法性；若無欲界繫法性，無色界繫法性，無無色界繫法性；若無學法性，無無學、非學非無學法性；若無見所斷法性，無修所斷、非所斷法性；若無有色法性，無無色法性；若無有見法性，無無見法性；若無有對法性，無無對法性；若無有漏法性，無無漏法性；若無有為法性，無無為法性；若無有罪法性，無無罪法性；若無世間法性，無出世間法性；若無雜染法性，無清淨法性，無如是等無量門性，空、無所有、無相、無狀、無言、無說、無覺、無知，如是名為無性自性。如是諸法無性自性，皆悉名為無為法性。」

[0705c01] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！過去如來、應、正等覺，皆因如是甚深般若波羅蜜多，已證無上正等菩提；未來如來、應、正等覺，皆因如是甚深般若波羅蜜多，當證無上正等菩提；現在十方無量無數無邊世界一切如來、應、正等覺，皆因如是甚深般若波羅蜜多，現證無上正等菩提。憍尸迦！過去如來、應、正等覺聲聞弟子，亦因如是甚深般若波羅蜜多，已得預流果，已得一來、不還、阿羅漢果；未來如來、應、正等覺聲聞弟子，亦因如是甚深般若波羅蜜多，當得預流果，當得一來、不還、阿羅漢果；現在十方無量無數無邊世界，一切如來、應、正等覺聲聞弟子，亦因如是甚深般若波羅蜜多，現得預流果，現得一來、不還、阿羅漢果。憍尸迦！過去獨覺，亦因如是甚深般若波羅蜜多，已證獨覺菩提；未來獨覺，亦因如是甚深般若波羅蜜多，當證獨覺菩提；現在獨覺，亦因如是甚深般若波羅蜜多，現證獨覺菩提。何以故？憍尸迦！如是般若波羅蜜多祕密藏中，廣說三乘相應法故。然此所說以無所得為方便故，無性無相為方便故，無生無滅為方便故，無染無淨為方便故，無造無作為方便故，無入無出為方便故，無增無減為方便故，無取無捨為方便故，如是所說由世俗故，非勝義故。所以者何？如是般若波羅蜜多非般若波羅蜜多、非非般若波羅蜜多，非此岸、非彼岸、非中流，非陸、非水，非高、非下，非平等、非不平等，非有相、非無相，非世間、非出世間，非有漏、非無漏，非有為、非無為，非有罪、非無罪，非有色、非無色，非有見、非無見，非有對、非無對，非善、非不善，非有記、非無記，非過去、非未來、非現在，非欲界繫、非色界繫、非無色界繫，非學、非無學、非非學非無學，非見所斷、非修所斷、非非所斷，非有、非空，非境、非智。憍尸迦！如是般若波羅蜜多，不與諸佛法，不與菩薩法，不與獨覺法，不與預流法，不與一來法，不與不還法，不與阿羅漢法，不捨異生法。」

[0706a10] 時，天帝釋復白佛言：「世尊！如是般若波羅蜜多，是大波羅蜜多，是無上波羅蜜多，是無等等波羅蜜多。

[0706a12] 「世尊！菩薩摩訶薩修行如是甚深般若波羅蜜多，雖知一切有情心行境界差別，而不得我，不得有情、命者、生者、養者、士夫、數取趣者、意生、儒童、作者、受者、知者、見者。

[0706a16] 「是菩薩摩訶薩亦不得色，不得受、想、行、識。

[0706a17] 「是菩薩摩訶薩亦不得眼處，不得耳、鼻、舌、身、意處。

[0706a18] 「是菩薩摩訶薩亦不得色處，不得聲、香、味、觸、法處。

[0706a19] 「是菩薩摩訶薩亦不得眼界，不得色界、眼識界及眼觸、眼觸為緣所生諸受。

[0706a20] 「是菩薩摩訶薩亦不得耳界，不得聲界、耳識界及耳觸、耳觸為緣所生諸受。

[0706a22] 「是菩薩摩訶薩亦不得鼻界，不得香界、鼻識界及鼻觸、鼻觸為緣所生諸受。

[0706a24] 「是菩薩摩訶薩亦不得舌界，不得味界、舌識界及舌觸、舌觸為緣所生諸受。

[0706a26] 「是菩薩摩訶薩亦不得身界，不得觸界、身識界及身觸、身觸為緣所生諸受。

[0706a27] 「是菩薩摩訶薩亦不得意界，不得法界、意識界及意觸、意觸為緣所生諸受。

[0706a29] 「是菩薩摩訶薩亦不得地界，不得水、火、風、空、識界。

[0706b01] 「是菩薩摩訶薩亦不得無明，不得行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱。

[0706b03] 「是菩薩摩訶薩亦不得布施波羅蜜多，不得淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0706b05] 「是菩薩摩訶薩亦不得內空，不得外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0706b09] 「是菩薩摩訶薩亦不得真如，不得法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0706b11] 「是菩薩摩訶薩亦不得苦聖諦，不得集、滅、道聖諦。

[0706b12] 「是菩薩摩訶薩亦不得四靜慮，不得四無量、四無色定。

[0706b14] 「是菩薩摩訶薩亦不得八解脫，不得八勝處、九次第定、十遍處。

[0706b15] 「是菩薩摩訶薩亦不得四念住，不得四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0706b17] 「是菩薩摩訶薩亦不得空解脫門，不得無相、無願解脫門。

[0706b18] 「是菩薩摩訶薩亦不得五眼，不得六神通。

[0706b19] 「是菩薩摩訶薩亦不得佛十力，不得四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0706b21] 「是菩薩摩訶薩亦不得無忘失法，不得恒住捨性。

[0706b22] 「是菩薩摩訶薩亦不得一切智，不得道相智、一切相智。

[0706b24] 「是菩薩摩訶薩亦不得一切陀羅尼門，不得一切三摩地門。

[0706b25] 「是菩薩摩訶薩亦不得預流，不得一來、不還、阿羅漢。

[0706b26] 「是菩薩摩訶薩亦不得預流向預流果，不得一來向一來果、不還向不還果、阿羅漢向阿羅漢果。

[0706b28] 「是菩薩摩訶薩亦不得獨覺，不得獨覺菩提。

[0706b29] 「是菩薩摩訶薩亦不得菩薩摩訶薩，不得菩薩摩訶薩法。

[0706c02] 「是菩薩摩訶薩亦不得三藐三佛陀，不得三藐三佛陀法。

[0706c03] 「何以故？非此般若波羅蜜多因有所得而現前故。所以者何？甚深般若波羅蜜多都無自性亦不可得，能得、所得及二依處性相皆空不可得故。」

[0706c07] 爾時，佛告天帝釋言：「如是！如是！如汝所說。何以故？憍尸迦！菩薩摩訶薩以無所得為方便，長夜修行甚深般若波羅蜜多，尚不得菩提及薩埵，況得菩薩摩訶薩！此菩薩摩訶薩既不可得，豈得菩薩摩訶薩法！菩薩與法尚不可得，況得諸佛及諸佛法！」

[0706c13] 時，天帝釋復白佛言：「世尊！菩薩摩訶薩為但行般若波羅蜜多，亦行餘五波羅蜜多耶？」

[0706c15] 佛言：「憍尸迦！菩薩摩訶薩以無所得為方便，具行六種波羅蜜多。行布施時，不得施者，不得受者，不得施及施物；行淨戒時，不得淨戒，不得惡戒，不得持淨戒者；行安忍時，不得安忍，不得忿恚，不得行安忍者；行精進時，不得精進，不得懈怠，不得行精進者；行靜慮時，不得靜慮，不得散亂，不得行靜慮者；行般若時，不得般若，不得惡慧，不得行般若者。

[0706c22] 「復次，憍尸迦！菩薩摩訶薩甚深般若波羅蜜多為尊為導，修習一切波羅蜜多，令速圓滿。

[0706c24] 「是菩薩摩訶薩行布施時，甚深般若波羅蜜多為尊為導，所修布施波羅蜜多無所執著速得圓滿。

[0706c27] 「是菩薩摩訶薩行淨戒時，甚深般若波羅蜜多為尊為導，所修淨戒波羅蜜多無所執著速得圓滿。

[0706c29] 「是菩薩摩訶薩行安忍時，甚深般若波羅蜜多為尊為導，所修安忍波羅蜜多無所執著速得圓滿。

[0707a02] 「是菩薩摩訶薩行精進時，甚深般若波羅蜜多為尊為導，所修精進波羅蜜多無所執著速得圓滿。

[0707a04] 「是菩薩摩訶薩行靜慮時，甚深般若波羅蜜多為尊為導，所修靜慮波羅蜜多無所執著速得圓滿。

[0707a06] 「是菩薩摩訶薩行般若時，甚深般若波羅蜜多為尊為導，所修般若波羅蜜多無所執著速得圓滿。

[0707a09] 「復次，憍尸迦！是菩薩摩訶薩於一切法，以無所得為方便，修習般若波羅蜜多故無執著，令所修習速得圓滿。

[0707a11] 「是菩薩摩訶薩於色，以無所得為方便，修習般若波羅蜜多；於受、想、行、識，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707a15] 「是菩薩摩訶薩於眼處，以無所得為方便，修習般若波羅蜜多；於耳、鼻、舌、身、意處，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707a18] 「是菩薩摩訶薩於色處，以無所得為方便，修習般若波羅蜜多；於聲、香、味、觸、法處，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707a22] 「是菩薩摩訶薩於眼界，以無所得為方便，修習般若波羅蜜多；於色界、眼識界及眼觸、眼觸為緣所生諸受，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707a26] 「是菩薩摩訶薩於耳界，以無所得為方便，修習般若波羅蜜多；於聲界、耳識界及耳觸、耳觸為緣所生諸受，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707b01] 「是菩薩摩訶薩於鼻界，以無所得為方便，修習般若波羅蜜多；於香界、鼻識界及鼻觸、鼻觸為緣所生諸受，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707b06] 「是菩薩摩訶薩於舌界，以無所得為方便，修習般若波羅蜜多；於味界、舌識界及舌觸、舌觸為緣所生諸受，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707b10] 「是菩薩摩訶薩於身界，以無所得為方便，修習般若波羅蜜多；於觸界、身識界及身觸、身觸為緣所生諸受，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707b14] 「是菩薩摩訶薩於意界，以無所得為方便，修習般若波羅蜜多；於法界、意識界及意觸、意觸為緣所生諸受，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707b18] 「是菩薩摩訶薩於地界，以無所得為方便，修習般若波羅蜜多；於水、火、風、空、識界，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707b22] 「是菩薩摩訶薩於無明，以無所得為方便，修習般若波羅蜜多；於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707b26] 「是菩薩摩訶薩於內空，以無所得為方便，修習般若波羅蜜多；於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707c04] 「是菩薩摩訶薩於真如，以無所得為方便，修習般若波羅蜜多；於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707c09] 「是菩薩摩訶薩於苦聖諦，以無所得為方便，修習般若波羅蜜多；於集、滅、道聖諦，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707c13] 「是菩薩摩訶薩於布施波羅蜜多，以無所得為方便，修習般若波羅蜜多；於淨戒、安忍、精進、靜慮、般若波羅蜜多，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707c17] 「是菩薩摩訶薩於四靜慮，以無所得為方便，修習般若波羅蜜多；於四無量、四無色定，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707c21] 「是菩薩摩訶薩於八解脫，以無所得為方便，修習般若波羅蜜多；於八勝處、九次第定、十遍處，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707c25] 「是菩薩摩訶薩於四念住，以無所得為方便，修習般若波羅蜜多；於四正斷、四神足、五根、五力、七等覺支、八聖道支，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0707c29] 「是菩薩摩訶薩於空解脫門，以無所得為方便，修習般若波羅蜜多；於無相、無願解脫門，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708a04] 「是菩薩摩訶薩於五眼，以無所得為方便，修習般若波羅蜜多；於六神通，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708a07] 「是菩薩摩訶薩於佛十力，以無所得為方便，修習般若波羅蜜多；於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708a12] 「是菩薩摩訶薩於無忘失法，以無所得為方便，修習般若波羅蜜多；於恒住捨性，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708a16] 「是菩薩摩訶薩於一切智，以無所得為方便，修習般若波羅蜜多；於道相智、一切相智，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708a19] 「是菩薩摩訶薩於一切陀羅尼門，以無所得為方便，修習般若波羅蜜多；於一切三摩地門，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708a23] 「是菩薩摩訶薩於預流，以無所得為方便，修習般若波羅蜜多；於一來、不還、阿羅漢，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708a27] 「是菩薩摩訶薩於預流向預流果，以無所得為方便，修習般若波羅蜜多；於一來向一來果、不還向不還果、阿羅漢向阿羅漢果，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708b03] 「是菩薩摩訶薩於獨覺，以無所得為方便，修習般若波羅蜜多；於獨覺菩提，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708b06] 「是菩薩摩訶薩於菩薩摩訶薩，以無所得為方便，修習般若波羅蜜多；於菩薩摩訶薩行，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708b10] 「是菩薩摩訶薩於三藐三佛陀，以無所得為方便，修習般若波羅蜜多；於無上正等菩提，以無所得為方便，修習般若波羅蜜多。由此因緣無所執著，令所修習速得圓滿。

[0708b14] 「憍尸迦！如贍部洲所有諸樹枝條、莖幹、花葉、果實，雖有種種形色不同，而其陰影都無差別；如是布施、淨戒、安忍、精進、靜慮波羅蜜多雖各有異，而由般若波羅蜜多攝受，迴向一切智智，以無所得為方便故亦無差別。」

[0708b20] 爾時，天帝釋白佛言：「世尊！如是般若波羅蜜多成就廣大殊勝功德，如是般若波羅蜜多成就一切殊勝功德，如是般若波羅蜜多成就無量殊勝功德，如是般若波羅蜜多成就圓滿殊勝功德，如是般若波羅蜜多成就無邊殊勝功德，如是般若波羅蜜多成就無對殊勝功德，如是般若波羅蜜多成就無盡殊勝功德，如是般若波羅蜜多成就無分限殊勝功德，如是般若波羅蜜多成就無等等殊勝功德，如是般若波羅蜜多成就難思議殊勝功德，如是般若波羅蜜多成就不可說殊勝功德。

[0708c02] 「世尊！若善男子、善女人等書寫如是甚深般若波羅蜜多，眾寶嚴飾，以無量種上妙花鬘、塗散等香、衣服、纓絡、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎，依此經說如理思惟。有善男子、善女人等，書寫如是甚深般若波羅蜜多施他受持、廣令流布。此二福聚何者為多？」

[0708c08] 佛言：「憍尸迦！我還問汝，隨汝意答。若善男子、善女人等從他請得佛設利羅，以寶函盛置高勝處，復持無量上妙花鬘、塗散等香、衣服、纓絡、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎。有善男子、善女人等從他請得佛設利羅，分施與他如芥子許，令彼敬受如法安置，復以無量上妙花鬘、塗散等香、衣服、纓絡、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎。於意云何？如是前後二種福聚何者為多？」

[0708c18] 天帝釋言：「世尊！如我解佛所說法義，若善男子、善女人等從他請得佛設利羅，以寶函盛置高勝處，復持無量上妙花鬘、塗散等香、衣服、纓絡、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎。有善男子、善女人等從他請得佛設利羅，分施與他如芥子許，令彼敬受如法安置，復以無量上妙花鬘、塗散等香、衣服、纓絡、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎。此二福聚後者為多。何以故？一切如來、應、正等覺本以大悲觀有情類，應於諸佛設利羅所歸敬供養而得度者，以金剛喻三摩地力，碎金剛身令如芥子，復以深廣大悲神力加持，如是佛設利羅令於如來般涅槃後，有得一粒如芥子量，種種供養其福無邊，於天人中受諸妙樂，乃至最後得盡苦際，故施他者其福為多。」

大般若波羅蜜多經卷第一百二十九

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
