釋禪波羅蜜次第法門卷第十
隋天台智者大師說

弟子法慎記

弟子灌頂再治

釋禪波羅蜜修證第七之六

[0540c08]  從背捨已去有六種法門。並屬不壞法道所  攝。利根聲聞具此六法發真無漏。即成不壞  法大力阿羅漢。故摩訶衍云。不壞法阿羅漢
能具無諍三昧願智頂禪。今分此六種法門  即為四意。謂觀練熏修。一者背捨及勝處一  切處。此三門並屬觀禪。故摩訶衍云。背捨是
以前三禪中不立一切處者。行者初學彼三  地中有覺觀喜樂動故。不能令色遍滿停住  上無所有處定無物可廣。亦不得快樂。佛亦
不說無所有處。無量無邊故不立一切處。非  有想非無想處心鈍難取想。廣大故不立一  切處。第二次明修證。行者住第四禪中以成
就自在勝色。爾時應用念清淨心捨七種色  直念青色。取少青光焰相如草葉大。一心緣  中即與少青相應。觀心運此少青遍照十方。
即見光明隨心普照。一切世間皆見青相遍  滿停住不動如青世界。是名青一切處。餘七  一切處修觀之相亦當如是一一分別。自有
師言。修一切處緣取草葉等相因外色起相  遍滿普照。如此說者非唯乖失觀門之法。亦  與摩訶衍所說都不相關。行者既已成就以
一切處欲入虛空一切處。當入虛空背捨。但  背捨緣狹。未名一切處。今更廣緣十方虛空  故。名虛空一切處。欲入識一切處者。當亦
先入識處背捨。於識定中廣觀此識。遍滿十  方皆見是識。故名識一切處。行者若欲修一  切入既得一切處成。當以一切處為本。然後
用善巧觀心於青一切中。令黃赤白等皆入  其中不壞青之本相。而能於青色之中具見  餘色。是則略說一切處一切入竟。問曰。何
故不於一切處中分別趣道之相。答曰。一切  聲聞經中。多說一切處是有漏緣。但是修通  法。既於發無漏義劣故不分別。若依摩訶衍
義欲分別者。類如前背捨勝處中說。今菩薩  為欲令神通普偏成就普現色。具足一切法  界中事故。修是一切處。故大品經亦說名一
切處波羅蜜第二明觀禪功用之法者。佛弟  子既得此三番觀行。若欲為化眾生現希有  事令心清淨。應當廣修一切神通道力。所謂
六通十四變化四辯無諍三昧願智頂禪自在  定鍊禪十八變化等諸大功德。皆應住此背  捨勝處一切處中學。既學得已令多眾生覩
見歡喜信伏得度故修神變。次釋六神通。六  通者。一天眼通。二天耳通。三他心通。四宿命  通五如意通。六漏盡通。皆言神通者神名天
心通是智慧性。以天然之智慧徹照一切色  心等法無閡。故名神通。今約此諸禪後釋六  通即為三意。一明得通因緣不同。二正明修
通方法。三明變化功用。第一明得通因緣不  同者自有三種。一者報得。如諸天大福德淨  土中人受生即得報得五通也。二者發得。若
人但因懺悔。或深修上所說禪定。雖不作取  通方便而神通自發。故經云。深修禪定得五  神通。三修得者。行人雖證上所說諸深禪定。
而未斷障通無知則神通終不發。若於禪定  中更作取通方便。斷障通無知神通即發。今  正約此明義。第二次明修通法者。經論所說
乃各不同。今但取摩訶衍中意以略明修通  方法。一修天眼通者。行人深心憐愍一切。發  願欲見六道眾生死此生彼之相。爾時當住
色界背捨勝處一切處及四如意足中。正念  修習具足四緣即生天眼通。何等為四。一光  明常照晝夜無異。二諦觀世間隔障悉如虛
空無有覆蔽之相。三專心先取一易可見境  以心緣之。常勤精進善巧修習欲見前境。四  於禪定中發四大造清淨眼根成就。是名具
足四緣和合。因此生清淨識。即見十方六道  眾生死此生彼苦樂之相。若明暗近遠障內  障外麁細之色。徹見無閡了了分明。是名天
眼通。二次明修天耳通。行者既見色已。若  欲聞其聲。當於禪定中諦取障外可聞細聲。  一心聽之願欲得聞。若心明利發得四大造
清淨色耳根。即聞障外障內一切六道音聲  苦樂憂喜言辭不同。是名天耳通。三明修他  心通。行者既聞聲已。若欲知眾生心所念事。
當即於禪定中觀前人喜相瞋相怖畏等相。  悉知依心而住。借此等相諦觀其心所緣念  法。一心願欲知之。若心明利因此發通。隨所
見眾生即知心所念事。是名他心通。四次明  修宿命通。行者既知他心已。若欲自知己  宿命及他宿命百千萬世所作事業。即當於
禪定中自憶己所。於日月歲數中經作之事。  乃至歌羅邏時所作之事。如是憶念一心願  欲知之。若心明利便發神通。即自知過去一
世乃至百千萬世劫數中宿命所作事業之相  了了分明。乃至知他宿命亦如是。是名宿命  通。五次明修身如意通。行者既知宿命。若欲
得身通變化。當於三昧中繫心身內虛空滅  麁重色相。常取輕空之相發大欲精進心。智  慧籌量心力能舉身未籌。已自知心力已大
能舉其身。譬如學跳之人常自輕舉其身。若  觀心成就即發。身如意通有三種。一者能到。  二者轉變。三者自在。所言能到者即有四種。
一者身能飛行如鳥無閡。二移遠令近不往  而到。三此沒彼出。四一念能到。二次明轉變  者。大能作小小能作大。一能作多多能作一。
種種諸物皆能轉。三聖如意者。外六塵中不  受用不淨物能觀令淨。可受淨物能令不淨。  是自在法。如意神通從修勝處一切處四如
意足中生。是名證身如意通。行者得是身如  意通故。即能隨意變現。若欲自得解脫及度  眾生。必須斷除心病。是時應修無漏通。修無
漏通下明諦觀中當廣分別。問曰。修下六次  第一向如前所說耶。答曰。此約一途論次第。  若行人隨所樂通前學即得。未必皆如前辯。
第三明變化者。十四變化能生神通。亦因神  通能有變化。云何名十四變化。一者欲界初  禪。成就二變化。一初禪初禪化。二初禪欲界
化。二者二禪成就三變化。一二禪二禪化。二  二禪初禪化。三二禪欲界化。三者三禪成就  四變化。一三禪三禪化。二三禪二禪化。三三
禪初禪化。四三禪欲界化。四者四禪成就五  變化。一四禪四禪化。二四禪三禪化三四禪  二禪化。四四禪初禪化。五四禪欲界化。是
為十四變化。若人成就此變化即具十八變  化。一切神通力觀行功德無量無邊。是事微  細豈可以文字具載。今但略出名目。欲令學
者知一切神通變化皆從觀禪中出。此諸神  通若在菩薩心中名神通波羅蜜。次釋九次  第定。九次第定者。離諸欲離諸惡不善法。有
覺有觀離生喜樂入初禪。如是次第入二禪  三禪四禪空處定識處定不用處定非有想非  無想處定滅受想定。是名九次第定。釋九次
第定即為三意。一者釋名。二明次位。三明修  證。第一釋名。今此九法皆轉名次第定者。上  來諸法門既觀行未熟。入禪時心有間故。不
名次第定也。行者定觀之法先已成就。今於  此中修鍊既熟能從一禪心起。次入一禪心  心無間。不令異念得入。若善若垢。如是乃
至滅受想定是名九次第定。亦名鍊禪。所以  者何。諸佛弟子心樂無漏先得諸味禪。今欲  除其滓穢以無漏禪鍊之。皆令清淨如鍊金
之法問曰。說九次第定中鍊法。與阿毘曇人  明熏禪之法。有何等異。答曰。有同有異。彼  以無漏鍊有漏。今亦以無漏鍊有漏故同。彼
則但明鍊四禪為防退轉轉鈍為利。現法樂  及生五淨居故。唯鍊四禪。無色界則無鍊法。  今明從初禪乃至非想悉皆鍊之。令一切諸
禪清淨調柔增益功德。故為異也。尋下修證  自當可見。第二明階位者。此位雖一往約四  禪四空及滅盡定。然實位通諸禪。所以者何。
如上所說特勝通明背捨勝處悉有四禪四  空。未必但是根本。今修鍊之法悉應普入諸  禪令心無間。不可的約根本世間禪以為次  位也。故大品云菩薩依八背捨逆順出入九
次第定。若依成論毘曇義但用無漏心入八  禪。緣真入滅以為九次第定。今用大品摩訶  衍論所明九次第定。意往望彼則大有鬪闕。
習者尋上來所說言意叵類。同異之相冷然  可見。第三明修證者行者既具足諸禪。今欲  入九次第定者。先當從淺至深修鍊諸禪。定
觀之法極令調柔利熟。然後總合定觀二種  法門。一心齊入善斷法愛自識其心。從初調  心入一禪不令異念間雜。如是乃至滅受想
定。所以者何。行者於根本禪中定多而智少  則心不調柔。故入禪有間。背捨禪等觀多而  定少故。心不調柔。入禪有間。譬如車有二
輪若一強一弱則載不安穩。亦如刀刃強軟  不調則無利用。此亦如是。今修此定既定觀  均等。定深智利。定深故在緣則不散。智慧
利故則進入捷疾無閡。是故從一禪起入一  禪時利疾。心心相次無諸雜間。隨念即入亦  名無間三昧。行者若用此心遍入諸禪非但
次第調柔心無雜間。亦復增益諸禪功德轉  深微妙。如鍊金光色更增價直亦倍。故說此  定名曰鍊禪。問曰是中亦有欲界未到中間。
何故但說九定。答曰雖有此法既不牢固。又  聖人所得大功德不在邊地。是故不說。復次  上來入禪心鈍故。於方便中間經停則久。是
故分別有未到中間之相。今此九定定慧心  利欲入正地隨念即入。既不久住方便中間。  是故不說若分別趣道之相。具如前背捨勝
