十住毘婆沙論卷第十二
聖者龍樹造

後秦龜茲國三藏鳩摩羅什譯

◎讚偈品第二十四

[0083c24]  已如是解四十不共法竟。應取是四十不  共法相念佛。又應以諸偈讚佛。如現在  前對面共語。如是則成念佛三昧。如偈說。

聖主大精進　　四十獨有法  
而能如實說　　所益無有量  
不說他匿事　　嫌譏而拒逆  
念常在安慧　　順化令安隱  
第一真妙諦　　涅槃實為最  
餘者皆虛妄　　世尊德具足  
飲食臥具等　　堂閣妙樓觀  
名好象馬車　　端嚴諸婇女  
金銀珍寶等　　聚落諸城邑  
國土及榮位　　并以四天下  
愛子所親婦　　支節及頭目  
割肉出骨髓　　及以舉身施  
憐愍諸眾生　　悉施無所惜  
為求出生死　　不以求自樂  
虛空諸星宿　　地上所有沙  
世尊菩薩時　　布施數過是  
終不以非法　　求財而布施  
無有不知施　　無侵惱人施  
不貪惜好物　　而以惡者施  
無諂曲心施　　無惜而強施  
無恚無疑心　　無邪無輕笑  
無厭無不信  [卑*頁]  面等布施  
無有分別心　　此應彼不應  
但以悲心故　　平等而行施  
不輕於眾生　　以為非福田  
見聖心恭敬　　破戒者憐愍  
不自高其身　　卑下於他人  
亦不為稱讚　　不求報等施  
無悔無憂愁　　無惡賤心施  
無待急恨心　　無法應當施  
無不敬心施　　無棄著地施  
無求惱者施　　無垢競勝施  
無戲弄求者　　無不自手施  
不輕於少物　　以多自高施  
不以聲聞乘　　辟支佛乘施  
不限一世施　　無有非時施  
世尊無數劫　　行諸希有施  
皆為無上道　　不為求自樂  
於諸佛法中　　出家行遠離  
修習諸佛法　　為諸人天說  
說如是施法　　於諸施中上  
猶如日光明　　星月中殊勝  
如是勝捨處　　超越諸天人  
猶亦如世尊　　一切世間上  
是故能具足　　如是勝捨處  
名聞無量劫　　流布無窮已  
世尊無量劫　　護持清淨戒  
開諸禪定門　　為得深寂處  
先離於五相　　後行八解脫  
入淨三三昧　　亦住三解脫  
世尊善分別　　六十五種禪  
無有一禪定　　先來不生者  
於此諸定中　　亦不受其味  
世尊因諸定　　得三種神通  
以此度眾生　　是故一切勝  
世尊無量劫　　等心弘慈化  
阿僧祇眾生　　令住於梵世  
能以巧方便　　善說禪定故  
世尊菩薩時　　常於無量世  
無貪煩惱纏　　而往來世間  
過去得值者　　無量生天上  
過去諸菩薩　　所可行寂滅  
世尊菩薩時　　亦等無有異  
是故於寂滅　　勝處悉充滿  
世尊菩薩時　　所有諸智慧  
以慧求菩提　　今成是慧報  
一切所資食　　如人依地生  
世尊於世世　　捨十闇惡道  
常行十善道　　斯由慧氣分  
捨五欲五蓋　　得種種禪定  
無量劫數世　　不從他人受  
善哉大聖尊　　悉是慧勢力  
眾生因世尊　　無量生六天  
亦令至梵世　　斯皆由慧力  
世尊於生死　　苦樂所迷悶  
不失菩提心　　斯皆是慧力  
世尊於生死　　不樂而常在  
樂涅槃不取　　斯皆是慧力  
安坐道場時　　降魔及軍眾  
度脫諸群生　　斯皆是慧力  
本求菩提時　　集無量助法  
聞者常迷悶　　何況能受行  
世尊能堪忍　　斯皆是慧力  
經書諸技術　　世世生自知  
亦能兼教人　　斯皆是慧力  
親近無量佛　　悉飲甘露教  
種種諮請問　　亦隨而分別  
經法智慧中　　未曾有悋惜  
乃至僕僮奴　　亦諮受善語  
世尊以是故　　慧勝處流布  
世尊於前世　　求是菩提時  
於一切眾生　　行大慈悲心  
以第一智慧　　常出大勢力  
悉作無量種　　希有諸難事  
一切諸世間　　盡共無量劫  
說之不可盡　　亦非算數及  
如是等諸事　　超越於人天  
一切世間中　　奇特無有比  
大業所獲果　　具足一切智  
能破生死王　　安住法王處◎

◎助念佛三昧品第二十五

菩薩應以此　　四十不共法  
念諸佛法身　　佛非色身故

[0086a09]  是偈次第略解四十不共法六品中義。是故  行者先念色身佛。次念法身佛。何以故。新  發意菩薩。應以三十二相八十種好念佛。
如先說。轉深入得中勢力。應以法身念佛  心轉深入得上勢力。應以實相念佛而不  貪著。

不染著色身　　法身亦不著  
善知一切法　　永寂如虛空

[0086a17]  是菩薩得上勢力。不以色身法身深貪著  佛。何以故。信樂空法故。知諸法如虛空。虛  空者無障礙故。障礙因緣者。諸須彌山由乾
陀等十寶山。鐵圍山黑山石山等。如是無量  障礙因緣。何以故。是人未得天眼故。念他  方世界佛。則有諸山障礙。是故新發意菩薩。  應以十號妙相念佛。如說。

新發意菩薩　　以十號妙相  
念佛無毀失　　猶如鏡中像

[0086a26]  十號妙相者。所謂如來應供正遍知明行足  善逝世間解無上士調御丈夫天人師佛世  尊。無毀失者。所觀事空如虛空。於法無
所失。何以故。諸法本來無生寂滅故。如是一  切諸法皆亦如是。是人以緣名號增長禪  法則能緣相。是人爾時即於禪法得相。所
謂身得殊異快樂。當知得成般舟三昧。三  昧成故得見諸佛。如鏡中像者。若菩薩成  此三昧已。如淨明鏡自見面像。如清澄水  中見其身相。初時隨先所念佛見其色像。
見是像已後。若欲見他方諸佛隨所念方  得見諸佛無所障礙。是故此人。

雖未有神通　　飛行到于彼  
而能見諸佛　　聞法無障礙

[0086b11]  是新發意菩薩於諸須彌山等諸山無能為  作障礙。亦未得神通天眼天耳。未能飛行  從此國至彼國。以是三昧力故。住此國
土得見他方諸佛世尊。聞所說法常修習  是三昧故。得見十方真實諸佛。問曰。如是  定以何法能生。云何可得。答曰。

親近善知識　　精進無懈退  
智慧甚堅牢　　信力不妄動

[0086b19]  以是四法能生是三昧。親近善知識者。能  以是三昧教誨人者名為善知識。應加  恭敬勤心親近莫有懈怠廢退捨離則得
聞是深三昧義利智通達智不失智。名為堅  牢信根深固。若沙門婆羅門若天魔梵及餘  世人無能傾動。名為信力不可動。如是四  法。能生三昧。復次。

慚愧愛恭敬　　供養說法者  
猶如諸世尊　　能生是三昧

[0086b28]  慚愧愛恭敬者。於說法者深生慚愧。恭恪  愛樂供養如佛。如是四法能生是三昧。復  次初四法者。一於三月未甞睡眠。唯除便
利飲食坐起。二於三月乃至彈指不生我  心。三於三月經行不息。四於三月兼以法  施不求利養。是為四。復有四法。一能見  佛。二安慰勸人聽是三昧。三常不貪嫉行
菩提心者。四能集菩薩所行道法。是為四。  復有四法。一造作佛像乃至畫像。二當善  書寫是三昧經。令信樂者得已誦讀。三教  增上慢人令離憎上慢法。使得阿耨多羅
三藐三菩提。四當護持諸佛正法。是為四。  復有四法。一少語言。二在家出家不與共  住。三常繫心取所緣相。四樂遠離空閑靜
處。是為四。初五法者。一無生忍法。厭離一  切諸有為法。不樂一切諸所生處。不受一  切諸外道法。惡厭一切世間諸欲乃至不念
何況身近。二心常修習無量諸法定在一  處。於諸眾生無有瞋礙。心常隨順行四攝  法。三能成就慈悲喜捨不出他過。四能多  集佛所說法如所說行。五清淨身口意業
及見。是為五。復有五法。一樂如經所讚布  施無有慳心。樂說深法無所悋惜亦能  自住。二忍辱柔和同住歡喜。惡口罵詈鞭捶  縛等。但推業緣不恚他人。三常樂聽是三
昧讀誦通利為人解說令流布增廣勤行修  習。四心無妬嫉。不自高身不下他人。除  眠睡蓋。五於佛法僧寶信心清淨。於上中  下坐深心供奉。他有小恩常憶不忘。常住
真實語中。是為五復次。

出家諸菩薩　　所學三昧法  
在家菩薩者　　是法應當知

[0087a02]  若在家菩薩欲修習是三昧一當深以信  心。二不求業果報。三當捨一切內外物。四  歸命三寶。五淨持五戒無有毀缺。六具足
行十善道。亦令餘人住此法中。七斷除婬  欲。八毀呰五欲。九不嫉妬。十於妻子中  不生愛著。十一心常願出家。十二常受齊
戒。十三心樂住寺廟。十四具足慚愧。十五  於淨戒比丘起恭敬心。十六不慳悋法。十  七於說法者深愛敬心。十八於說法者生  父母大師想。十九於說法者以諸樂具敬
心供養。二十知恩報恩。如是在家菩薩。住  如是等功德者。則能學是三昧。出家菩薩  修習是三昧法者。所謂一於戒無毀疵。二
持戒不雜污。三持戒不濁。四清淨戒。五無  損戒。六不取戒。七不依戒。八不得戒。九  不退戒。十持聖所讚戒。十一持智所稱
戒。十二隨波羅提木叉戒。十三具足威儀行  處。十四乃至微小罪心大怖畏。十五淨身口  意業。十六淨命。十七所有戒盡受持。十八
信樂甚深法。十九於無所得法心能忍。空  無相無願法中心不驚。二十勤發精進。二十  一念常在前。二十二信心堅固。二十三具足
慚愧。二十四不貪利養。二十五無嫉妬。二  十六住頭陀功德。二十七住細行法中。二十  八不樂說世間俗語。二十九遠離聚語。三
十知報恩。三十一知作恩報恩者。三十二  於和上阿闍梨所生恭敬忌難心。三十三  破除憍慢。三十四降伏我心。三十五善知識  難遇故勤心供給。三十六所從聞是法處。
若得經卷若口誦處。於此人所生父母想  善知識想大師想大慚愧愛敬想。三十七常  樂阿練若。三十八不樂住城邑聚落。三十  九不貪著檀越善知識家。四十不惜身命。
四十一心常念死。四十二不存利養。四十  三於諸物中心不染著。四十四無所渴愛。  四十五守護正法。四十六不著衣鉢。四十  七不畜遺餘。四十八但欲乞食。四十九次
第乞食。五十常知慚愧心常有悔。五十一  不畜金銀珍寶錢財。離諸不善悔。五十二  心無纏垢。五十三常行慈心。五十四除斷
瞋恚。五十五常行悲心。五十六除斷愛著。  五十七常求利安一切世間。五十八常憐愍  一切眾生。五十九常樂經行。六十除却睡
眠。出家菩薩住如是等法中。應修習是三  昧。復次。

餘修三昧法　　亦應如是學

[0087b19]  能生是般舟三昧。餘助法亦應修習。何等  是。一緣佛恩常念在前。二不令心散亂。  三繫心在前。四守護根門。五飲食知止足。
六初夜後夜常修三昧。七離諸煩惱障。八  生諸禪定。九禪中不受味。十散壞色相。  十一得不淨相。十二不貪五陰。十三不著
十八界。十四不染十二入。十五不恃族姓。  十六破憍慢。十七於一切法心常空寂。十  八於諸眾生生親族想。十九不取戒。二十
不分別定。二十一應勤多學。二十二以是  多學而不憍慢。二十三於諸法無疑。二十  四不違諸佛。二十五不逆法。二十六不壞
僧。二十七常詣諸賢聖。二十八遠離凡夫。  二十九樂出世間論。三十修六和敬法。三十  一常修習五解脫處。三十二除九瞋惱事。三
十三斷八懈怠法。三十四修八精進。三十五  常觀九相。三十六得大人八覺。三十七具  足諸禪定三昧。三十八於此禪定無所貪  無所得。三十九聽法專心。四十壞五陰
相。四十一不住事相。四十二深怖畏生  死。四十三於五陰生怨賊想。四十四於諸  入中。生空聚想。四十五於四大中生毒蛇  想。四十六於涅槃中生寂滅想安隱樂想。
四十七於五欲中生涎唾想。心樂出離。四  十八不違佛教。四十九於一切眾生無所  諍訟。五十教化眾生令安住一切功德。復  次。

如是三昧報　　菩薩應當知

[0087c18]  菩薩行是般舟三昧。果報亦應知。問曰。修  習是三昧得何果報。答曰。於無上道得不  退轉報。復次如經所說果報。佛語  颰  陀婆
羅菩薩。譬如有人能摧碎三千世界地皆  如微塵。又三千大千世界中所有草木花葉  一切諸物皆為微塵。  颰  陀婆羅。以一微塵
為一佛世界。有爾所世界皆滿中上妙珍  寶以用布施。跋陀婆羅於意云何。是人以  是布施因緣得福多不。甚多世尊。佛言。  颰
陀婆羅。我今實語汝。若有善男子。得聞諸  佛現前三昧。不驚不畏其福無量。何況信受  持讀諷誦為人解說。何況定心修習。如一  搆牛乳頃。  颰
陀婆羅。我說此人福德尚無  有量。何況能得成是三昧者。佛又告  颰  陀  婆羅。若有善男子善女人。受持讀誦為他  人說。若劫盡時設墮此火火即尋滅。  颰
陀  婆羅。持是三昧者。若有官事。若遇怨賊師  子虎狼惡獸惡龍諸毒虫等。若夜叉羅剎鳩  槃荼毘舍闍等。若人非人等。若害身若害
命若毀戒。無有是處。若讀誦為人說時亦  無衰惱。唯除業報必應受者。復次  颰  陀婆  羅。菩薩受持讀誦是三昧時。若得眼耳鼻
舌口齒病風寒冷病如是等種種餘病。以是  病故而失壽命無有是處唯除業報必應  受者。復次  颰  陀婆羅。若人受持讀誦是三
昧者。諸天守護諸龍夜叉摩睺羅伽人非人  四天王帝釋梵天王諸佛世尊皆共護念。復  次是人皆為諸天所共愛念乃至諸佛皆共  愛念。復次是人皆為諸天所共稱讚乃至諸
佛皆共稱讚。復次諸天皆欲見是菩薩來  至其所。乃至諸佛皆欲見是菩薩來至其  所。復次是菩薩受持是三昧者。所未聞經  自然得聞。復次是菩薩得是三昧者。乃至
夢中皆得如是諸利益事。  颰  陀婆羅。菩薩若  我一劫若減一劫。說受持讀誦是三昧者  功德不可得盡。何況得成就者。  颰  陀婆羅。
如人於百歲中身力輕健其疾如風。是人百  歲行不休息。常至東方南西北方四維上下。  於汝意云何。是人所詣十方有人能數知  里數不。  颰
陀婆羅言。不可數也。唯除  如來舍利弗阿惟越致餘不能知。  颰  陀婆  羅。若有善男子善女人以是人所行處滿中  真金布施。若有人但聞是三昧。以四種隨
喜迴向阿耨多羅三藐三菩提。常求多聞。  如過去諸佛行菩薩道時隨喜是三昧。我  亦如是。如今現在菩薩隨喜是三昧。我亦  如是。如未來諸佛行菩薩道時隨喜是三
昧。我亦如是。如過去未來現在菩薩所行  三昧。我亦隨喜皆為得多聞。我亦如是求  多聞故。隨喜是三昧。  颰  陀婆羅。是隨喜
福德。於上福德百分不及一。百千萬億分  不及一。乃至算數譬喻所不能及。是三昧  得如是無量無邊果報。復次。

是三昧住處　　少中多差別  
如是種種相　　皆當須論義

[0088b15]  是三昧所住處。少相中相多相。如是等應分  別。知是事應當解釋。住處者。是三昧或於  初禪可得。或第二禪或第三禪或第四禪可
得。或初禪中間得勢力。能生是三昧。或少  者人勢力少故名為少。又少時住故名為  少。又見少佛世界故。名為少。中多亦如  是。說是三昧或說有覺有觀。或無覺有
觀。或無覺無觀。或喜相應。或樂相應。或不  苦不樂相應。或有入出息。或無入出息。或  定是善性。或有漏。或無漏。或欲界繫。或色界
繫。或無色界繫。或非欲界。或非色界。或非無  色界繫。是三昧是心數法。心相應。隨心行法。  共心生法。非色。非現。能緣。非業。業相應。隨
業行。非先世業果報。除因報。可修可知可證。  亦以身證亦以慧證。或可斷或不可斷。有  漏應斷。無漏不可斷。知見亦如是。不與
七覺合。如是一切諸分別三昧義。皆應此  中說。復次修習是三昧得見諸佛。如說。

得見諸佛已　　勤心而供養  
善根得增長　　能疾化眾生

[0088c06]  供養名心意清淨。恭敬歡喜念佛有無量功  德。以種種讚歎名口供養。敬禮華香等  名身供養。是故福德轉更增長。如穀子在
地雨潤生長。疾教化者令眾生住三乘中。  如是菩薩增長善根。

以初二攝法　　攝取諸眾生  
後餘二攝法　　未盡能信受

[0088c13]  初二者布施愛語。利益同事名為後二。是  菩薩在初地。不能具解故。但能信受。

爾時諸善根　　迴向於佛道  
如彼成煉金　　調熟則堪用

[0088c17]  智慧火所煉故。於菩薩所行事中。善根成  熟則堪任用。

譬喻品第二十六

是菩薩應聞　　地相得修果  
為得諸地分　　故勤行精進

[0088c22]  相者是相貌。因以得知。得者成就。以是法  故名成就是法。修名得修行修。常念果  者。從因有事成名為果。是菩薩欲得十地
行。應善聞相得修果。聞者從諸佛菩薩  所聞。及勝己者。為得諸地分者。為得是  地分故勤行精進。此中初地相者。如先說。

菩薩在初地　　多所能堪受  
不好於諍訟　　其心多喜悅  
常樂於清淨　　悲心愍眾生  
無有瞋恚心　　多行是七事

[0089a03]  是故堪受不諍喜悅清淨悲心無瞋等七法。  是初地相。成就此堪受等七法名為得。復  次堪受等七法相。即是初地得。如偈說。

若厚種善根　　善行於諸行  
善集諸資生　　善供養諸佛  
善知識所護　　具足於深心  
悲心念眾生　　信解無上法  
具此八法已　　當自發願言  
我已得自度　　當復度眾生  
為得十力故　　入於必定聚  
則生如來家　　無有諸過咎  
即轉世間道　　入出世上道  
以是得初地　　此地名歡喜

[0089a16]  是故當知。為菩提故所得決定心。名為初  地得修名。從初發心乃至成諸佛現前三  昧。於其中間具說諸地功德。能生是諸功
德。生已修集增長。名為初地。修果者。先已  處處說得若干福德。不迴向聲聞辟支佛地。  今當更說。菩薩得初地果。能得菩薩數百
定等。初地分者。所有諸法合成初地。名為  諸分。如麴米等合能成酒故。名酒因緣。所  有諸法能成初地。名為初地分。所謂。

信力轉增上　　成就大悲心  
慈愍眾生類　　修善心無惓  
喜樂於妙法　　常近善知識  
慚愧及恭敬　　柔軟和其心  
樂觀法無著　　一心求多聞  
不貪於利養　　離奸欺諂誑  
不污諸佛家　　不毀戒欺佛  
深樂薩婆若　　不動如大山  
常樂修習行　　轉上之妙法  
樂出世間法　　不樂世間法  
即治歡喜地　　難治而能治  
是故常一心　　勤行此諸法  
菩薩能成就　　如是上妙法  
是則為安住　　菩薩初地中

[0089b10]  問曰。菩薩何用聞是初地相等為。答曰。是  菩薩初地相等法中。應善知方便。是故應  聞。問曰。菩薩但應於此法中。善知方便。
更於餘法中善知方便。答曰。是諸法中應  善知方便。亦於餘法善知方便。問曰。若爾  者可略說。答曰。

有法能助地　　有法違於地  
有法能生地　　有法能壞地  
有諸地相果　　有諸地中得  
諸地清淨分　　從地至一地  
住地轉增益　　無能令退者  
從菩薩淨地　　至無量佛地  
於此諸事中　　應善知方便  
請問諸善人　　除破於憍慢

[0089b24]  助初地法者。所謂信戒聞捨精進念慧等。如  是等及餘諸法隨順初地者。是名助法。相  違法者。不信破戒少聞慳貪懈怠亂念無慧
等及餘不隨順不能助初地者是。滅地法  者。能令此地退失障礙不現。如劫盡時萬  物都滅。何者是所謂能偷奪菩提心法。是先
已說。生地法者。能生能成初地。所謂不偷  奪菩提心法。是先已說。地相得果地分上已  說。清淨法者。用是法能淨初地。所謂如先  說。

[0089c05]  初地中七法。

菩薩在初地　　多所能堪受  
不好於諍訟　　其心多喜悅  
常樂於清淨　　悲心愍眾生  
無有瞋恚心　　多行是七事

[0089c10]  如是七法能淨治初地。從一地至一地  者。如從初地至二地從二地至三地。餘  亦如是。從初地至二地得不諂曲等十心
故。從二地至三地得信樂等十心故。得  如是等種種心種種法故。能從一地至一  地。住地轉增益者。如初地中檀波羅蜜多  第二地中尸波羅蜜多又信等諸法轉得勢
力。第三地中多聞多又布施持戒信等轉得  勢力。餘地中亦如是。無能令退者。住是地  中。若沙門婆羅門若天魔梵及餘世間無能
轉者。何以故。得大功德力故。深入法性底  故。大信解故。從菩薩淨地至無量佛地者。  若菩薩具足清淨一切地已則得佛地。於
此諸事中皆應善知方便。請問諸善人者。  成就正法故名為善人。正法者。略說一信。  二精進。三念。四定。五慧。六身口意律儀。七
無貪無恚無癡。除捨於憍慢者。自謂我於  勝人中勝。名為大慢。於與己等中勝而心  自高。名為憍慢。大不如他言小不如。名  為小慢。問曰。汝說於是諸法中應善知方
便。得是方便何用為。答曰。

菩薩若善知　　諸地中相得  
不得成佛道　　終不轉初地

[0090a04]  相名助諸地等七法。得名相違法有八  種。滅等八法不應行。若菩薩善知是法不  得佛道終不退轉。

◎

十住毘婆沙論卷第十二

* * *

【經文資訊】大正藏第 26 冊 No. 1521 十住毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
