大寶積經卷第八十五

大唐三藏菩提流志奉　詔譯
[0487c01] 時天帝釋知彼心念，告幻師言：「汝於今者為如來故莊嚴道場，無能隱沒。以是當知，若復有人於如來所，乃至發於一念之心，由斯善本畢竟能作般涅槃因。」彼聞天帝作如是說，心甚歡喜。

[0487c06] 過夜分已，往如來所白言：「世尊！我於今時營辦已訖，願垂哀慜。」

[0487c08] 爾時世尊於晨朝時著衣持鉢，與諸大眾恭敬圍遶，入王舍城赴彼幻師道場之所。摩竭提國外道梵志婆羅門等，咸願如來為於幻師之所幻惑，為欲見故皆來集會。諸比丘、比丘尼、優婆塞、優婆夷，樂欲見聞如來神變及師子吼，亦皆集會。爾時如來以佛神力，令彼幻師、帝釋、四王各見世尊在於已所莊嚴之處。彼時幻師既見是已，捨於憍慢，前禮佛足，白言：「世尊！今於如來悔過發露。我先於佛妄生欺誑，幻化種種莊嚴之事。後雖漸悔，無能隱沒。」

[0487c18] 爾時世尊告幻師言：「一切眾生及諸資具皆是幻化，謂由於業之所幻故。諸比丘眾亦是幻化，謂由於法之所幻故。我身亦幻，智所幻故。三千大千一切世界亦皆是幻，一切眾生共所幻故。凡所有法無非是幻，因緣和合之所幻故。汝今應以幻化飲食隨次而行。」

[0487c24] 時彼幻師與四天王、釋提桓因并來眷屬，及所幻化給侍人等，即持飲食施佛及僧，同會眾人悉皆充足。爾時摩訶迦葉而說偈曰：

「知食是幻化，　　受者亦復然，
　了此平等時，　　乃名為淨施。」

[0487c29] 大目乾連曰：

「知座是幻化，　　坐者亦復然，
　了此平等時，　　乃名為淨施。」

[0488a03] 舍利弗曰：

「如化給侍人，　　受者心亦然，
　施者能如是，　　乃名為淨施。」

[0488a06] 須菩提曰：

「勿以施為施，　　勿以受為受，
　施者能如是，　　乃名為淨施。」

[0488a09] 阿難陀曰：

「所施如虛空，　　受者不可得，
　遠離於身心，　　其施最清淨。」

[0488a12] 光幢菩薩曰：

「譬如彼幻師，　　幻化莊嚴事，
　諸法皆如是，　　愚人不覺知。」

[0488a15] 光嚴菩薩曰：

「如座及諸樹，　　皆幻心所為，
　幻心與虛空，　　何有少差別？」

[0488a18] 師子菩薩曰：

「野干未曾聞，　　師子所哮吼，
　其心無所懼，　　嘷叫林樹間，
　適聞師子聲，　　藏竄而無所。
　幻師亦如是，　　不對如來前，
　常於外道中，　　自讚超過佛。
　幻師雖造作，　　幻術有其邊，
　如來所成就，　　幻術無窮盡，
　一切諸天魔，　　莫能知邊際。」

[0488a27] 師子慧菩薩曰：

「了知給侍人，　　飲食并食者，
　一切皆幻化，　　善施無過上。」

[0488b01] 彌勒菩薩曰：

「如火得蘇油，　　展轉而增盛，
　世尊對幻師，　　幻化亦如是。」

[0488b04] 文殊師利菩薩曰：

「此會眾善事，　　如本未曾為，
　一切法皆然，　　常等於前際。」

[0488b07] 爾時世尊為欲成熟彼幻師故，化一長者入於會中，謂幻師曰：「汝今於此欲何所作？」

[0488b08] 幻師答言：「我為供養沙門瞿曇設諸飲食。」

[0488b09] 長者告言：「莫作是說。如來今者與諸比丘，在闍王宮受供而食。」佛神力故，令彼幻師見於如來與諸比丘在彼而食。

[0488b12] 又復化作第二長者，謂幻師言：「汝何所作？」

[0488b13] 幻師答言：「我為供養沙門瞿曇。」

[0488b14] 長者復言：「莫作是說。如來今者與諸比丘，在於梵志里巷之中巡行乞食。」佛神力故，令彼幻師還見如來與諸聖眾在里巷中巡行乞食。又復化作第三長者，告幻師言：「如來今者在彼醫王耆婆園中，為諸四眾宣說妙法。」佛神力故，令彼幻師皆見如是。

[0488b20] 次復化作釋提桓因，來詣幻師而復告言：「如來今在三十三天為眾說法。」彼時幻師復見如來在天眾中演諸法要。爾時幻師復於林樹花葉之間，及諸一切師子座上，并王舍城里巷垣牆室宅堂殿及諸勝處，皆見如來具諸相好。亦於一切諸如來所，自見己身悔過發露。

[0488b26] 彼時幻師唯見佛身，餘無所見，歡喜踊躍而便獲於念佛三昧。從三昧起合掌向佛，而說偈言：

「我昔於閻浮，　　幻化無過上，
　今比佛神通，　　無能及少分。
　由是方了知，　　諸佛難思力，
　隨心能變現，　　化佛如恒沙。
　所見諸如來，　　皆具於相好，
　願尊為顯示，　　何者是真佛？
　於此諸如來，　　我欲修供養，
　願尊為我說，　　何者為勝果？
　若人於佛所，　　不生尊重心，
　如是諸凡夫，　　退失於安樂。
　今於世尊前，　　發露先所犯，
　妄試如來罪，　　永願滅無餘。
　梵釋并大眾，　　願皆證知我，
　為度諸群生，　　今發菩提心。
　以智慧光明，　　覺悟於世間，
　施與甘露法，　　悉皆令充滿。
　若人於佛所，　　見如是神變，
　及聞悅意言，　　勝行無礙智。
　何有明慧者，　　不發菩提心？
　願示菩提道，　　及遍清淨行。
　何等為修行，　　二乘不能入？
　云何所行處，　　尊重而供養？
　云何具威儀，　　及離諸疑悔？
　云何於多聞，　　無厭修堅實？
　云何為人說，　　令樂於正法，
　無希利養心，　　及善知恩報？
　云何於眾生，　　常為不壞友？
　云何近善友，　　捨離惡知識？
　云何值諸佛，　　供養心無倦？
　云何為學處，　　尊重及清淨？
　云何定種姓，　　成就如理心？
　及捨不如理，　　具足正思惟？
　云何無怯弱，　　不為魔所攝，
　思惟於義理，　　不捨諸眾生？
　云何不應捨，　　不取而攝取，
　得入於正行，　　具足善方便？
　云何修慈悲，　　成就諸神通，
　證於無礙辯，　　及得陀羅尼？
　云何獲法忍，　　清淨之辯才，
　當捨應捨法，　　得入甚深義？
　云何於誓願，　　一切皆圓滿，
　於諸波羅蜜，　　而得不退轉？
　我於如是法，　　當願勤修行，
　唯願大悲尊，　　為我廣宣說。」

[0489a15] 爾時世尊以偈答曰：

「若了一切法，　　皆同於幻化，
　是人則能現，　　百億諸佛身，
　往於俱胝剎，　　度脫諸眾生。
　譬如跋陀羅，　　無色現眾色，
　不生亦不滅，　　無住無去來。
　世尊變化身，　　及與比丘眾，
　亦無有生滅，　　乃至於涅槃。
　此皆是如來，　　不思議神變，
　亦如幻化者，　　現象馬軍陣。
　迷惑諸眾生，　　妄見為真實，
　如是象馬軍，　　無性亦無生。
　諸佛無色相，　　無去亦無來，
　住於我見人，　　妄生於佛想。
　不應以色相，　　種族及生處，
　乃至梵音聲，　　而欲觀如來。
　亦難以心識，　　分別於諸佛，
　諸佛法性身，　　超過於三世。
　自性離諸相，　　不墮於法數，
　所現諸如來，　　自性無生起，
　亦無蘊界處，　　住於無所依，
　如是佛法身，　　非五眼能見。
　若謂我見佛，　　是則不能見，
　以無見為見，　　如空中鳥跡。
　如汝所見佛，　　及餘未見者，
　平等如虛空，　　一相無差別。
　戒定慧解脫，　　及解脫知見，
　一切諸如來，　　功德無差別，
　皆住於空性，　　於法無所著，
　一切皆幻化，　　無性亦無生。
　供養一如來，　　則供於多佛，
　諸佛之法身，　　平等無差別。
　如是一切佛，　　咸能生福利，
　普施諸如來，　　皆獲於大果。
　同證於平等，　　清淨之法性，
　是故諸如來，　　無種種差別。
　如汝先所問，　　何者為真佛？
　當捨散亂心，　　諦聽我宣說。
　應住正念慧，　　觀察於諸法，
　一切皆無生，　　妄見為真實。
　色相若有生，　　則應亦有滅，
　是故諸如來，　　畢竟無有生。
　彼亦非己生，　　亦無有散滅，
　由是觀如來，　　以無見為見，
　如汝所見佛，　　不依止方所。
　一切諸凡夫，　　皆依於五蘊，
　應當於彼蘊，　　如佛而觀察。
　諸佛及諸法，　　乃至於眾生，
　以無相為相，　　無有依止者，
　若作是觀察，　　速證於菩提。
　諸法皆非有，　　由妄分別生，
　因緣體性空，　　離作者性故。
　如是能了達，　　因緣作者空，
　彼則能了知，　　離染清淨法，
　以清淨法眼，　　得見諸如來。」

[0489c12] 時彼幻師聞是說已得順法忍，五千眾生發阿耨多羅三藐三菩提心，二百菩薩證無生忍。爾時世尊飯食已訖，欲滿幻師所施願故，復說偈言：

「能於所施物，　　施者及受人，
　等無分別心，　　是則施圓滿。」

[0489c18] 爾時阿難白佛言：「世尊！我等願於如來以佛神力加持幻師，今所施設莊嚴之事，於七日中令不隱沒。」是時如來為眾請故，令彼幻師幻化道場，滿足七日嚴飾如故。爾時如來與諸比丘及大菩薩，天龍、夜叉、乾闥婆等恭敬圍遶，還耆闍崛山為眾說法。

[0489c23] 爾時幻師復往佛所頂禮佛足，右遶三匝却住一面，而白佛言：「世尊！願為演說諸菩薩道，勤修行者速當得至菩提道場。」

[0489c26] 佛言：「諦聽，善思念之，當為汝說。」

[0489c27] 幻師白言：「唯然世尊！願樂欲聞。」

[0489c27] 佛言：「善男子！有四種法是菩薩道。若能修行，速當得至菩提道場。云何為四？一者於菩提心永不退失，二者於諸眾生常無棄捨，三者一切善根求無厭足，四者護持正法起大精進。善男子！菩薩復有四法遍清淨行。云何為四？一者律儀清淨，二者意樂清淨，三者智慧清淨，四者受生清淨。復有四法，唯菩薩行，非彼二乘之所能入。云何為四？一者修習禪定而不隨生，二者於甚深義心能簡擇，三者於諸眾生起大悲心，四者種種辯才演法無礙。復有四法所行之處。云何為四？一者樂住閑寂，二者厭於憒閙，三者於諸眾生起大慈心，四者能了諸行無有去來。復有四法尊重供養。云何為四？一者不惜身命，二者心常歡悅，三者捨離憍慢，四者如說修行。復有四法威儀具足：一者知時，二者知處，三者寂靜，四者真實。

[0490a16] 「復有四法能離疑悔。云何為四？一者於惡作事應預防護，二者於諸智人當樂親近，三者於所聞義常善思惟，四者不以慈心不舉他過。復有四法多聞無厭。云何為四？一者增長自他正智慧故，二者於他疑惑能斷除故，三者於佛正法能攝受故，四者於諸如來讚無盡故。復有四法多聞堅實。云何為四？一者聞正法已能善解了，二者聞正法已不作諸惡，三者聞正法已為他開示，四者聞正法已迴向菩提。復有四法說法利益。云何為四？一者常受他人香味飲食，二者恒受衣服種種供養，三者令魔眷屬勢力羸弱，四者諸天護持魔不得便。復有四法令他信樂所說之法。云何為四？一者心少欲故，二者常知足故，三者語柔軟故，四者身順法故。復有四法能演正法無有希望。云何為四？一者於生死中恒懷怖畏，二者不求世間利養親友，三者於諸眾生常生擁護，四者於諸聖種而能修習。復有四法知恩報恩。云何為四？一者勸諸眾生趣菩提故，二者知所作業不失壞故，三者慈愛眾生如己身故，四者善能修行菩薩事故。復有四法於諸眾生為不壞友。云何為四？一者能被忍辱大甲冑故，二者福利眾生不求報故，三者於大悲心常不退故，四者雖多惱害亦不捨故。復有四法於諸善友應當親近。云何為四？一者成就善巧方便，二者成就殊勝意樂，三者成就菩薩正行，四者成就勸讚菩提。復有四法於諸惡友應當捨離。云何為四？一者讚說二乘，二者令退菩提，三者增長惡法，四者損壞諸善。復有四法得值諸佛。云何為四？一者恒以一心專念佛故，二者稱讚如來諸功德故，三者所受律儀遍清淨故，四者以勝意樂發弘願故。復有四法供養諸佛心無懈惓。云何為四？一者應自慶快我今供養最上福田，二者由我供養一切眾生亦當供養，三者因供養已於菩提心當得堅固，四者覩於如來三十二相善根增長。復有四法於諸學處生尊重心。云何為四？一者超過惡道，二者得生善趣，三者尊重如來，四者圓滿諸願。復有四法所應學處。云何為四？一者於菩提心常不捨離，二者於諸眾生心行平等，三者於波羅蜜精進修行，四者聞無量法不生恐怖。復有四法學處清淨。云何為四？一者不造諸惡，二者深解空性，三者不謗諸佛，四者滅壞諸見。復有四法三昧種姓。云何為四？一者離憒閙故，二者樂寂靜故，三者心無亂故，四者善根增故。復有四法如理之心應當成就。云何為四？一者所修善法迴趣菩提，二者心常宴寂無有執著，三者於解脫門常勤修習，四者曾不求證二乘涅槃。復有四法不如理心應當捨離。云何為四？一者於諸生死有所怖畏，二者於所修行不生信受，三者於祕密教不求勝解，四者於諸善根而不修習。復有四法正思惟心應善修學。云何為四？一者菩薩乃至為一眾生，於無量劫受生死苦；二者應先了知一切眾生根性差別，而為說法令捨煩惱；三者應當斷一切惡、修一切善，降伏魔軍，證於阿耨多羅三藐三菩提；四者當為三千大千世界無量眾生，以一梵音演諸法要。復有四法無怯弱心魔不能摧。云何為四？一者觀一切法猶如幻化，二者常與如理正智相應，三者於一切法無所分別，四者於一切相無所執著。復有四法思惟於義。云何為四？一者知一切法從因緣生，二者知無少法名為起者，三者知緣生法彼即無起，四者知法無生亦無滅壞。復有四法不捨眾生。云何為四？一者不捨弘願，二者忍於疲苦，三者不惜身命，四者恒修四攝。復有四法不應捨離。云何為四？一者於諸布施而不捨離，二者成熟眾生而不捨離，三者常自覺察而不捨離，四者增長他善而不捨離。復有四法常應攝受。云何為四？一者微少善根亦當修習，二者增長他善心無懈怠，三者聞說施戒則能信受，四者不求一切利養名譽。復有四法入於正行。云何為四？一者成就通智，二者住大三昧，三者修習空性，四者無所執著。復有四法善巧方便。云何為四？一者菩薩於諸發心，以菩提心而為上首，乃至煩惱猶令順趣無上菩提，何況發起諸善心等；二者觀諸眾生乃至住於邪見之者皆為法器；三者了知諸法無有自性；四者修習解脫於三昧門無執著想。復有四法修大慈心。云何為四？一者修大慈心救護眾生，二者修大慈心度脫眾生，三者修大慈心覺悟眾生，四者修大慈心為令眾生入涅槃故。復有四法修大悲心。云何為四？一者修大悲心為令眾生離諸惡道住善趣故，二者修大悲心為令眾生捨諸惡行習善法故，三者修大悲心為令眾生離於小乘入大乘故，四者修大悲心為令眾生離於生死得涅槃故。復有四法成就神通。云何為四？一者不惜身命無愛戀故，二者了一切法如幻化故，三者於諸眾生起尊重故，四者修奢摩他無散亂故。復有四法得無礙辯。云何為四？一者隨順於義不隨於文，二者隨順於法不隨於人，三者了達諸法離於文字，四者依了文字演說無盡。復有四法得陀羅尼。云何為四？一者於諸多聞無有厭足，二者於多聞者恭敬供養，三者以種種名說真實義，四者隨祕密教能正趣入。復有四法能得法忍。云何為四？一者多修勝解，二者無有退轉，三者資糧圓滿，四者精勤無倦。復有四法得淨辯才。云何為四？一者於說法人無所違逆，二者尊重法師恭敬聽受，三者不以多聞而自憍慢，四者於少聞者不生輕賤。復有四法應當捨離。云何為四？一者於貪瞋癡應當捨離，二者於聲聞乘應當捨離，三者於緣覺乘應當捨離，四者於善法想應當捨離。復有四法入甚深義。云何為四？一者於有為法深達緣起，二者於祕密義能正了知，三者於諸法性深生正解，四者於一切法了達空義。復有四法令願圓滿。云何為四？一者尸羅清淨，二者淨除惡業，三者無有諂誑，四者增長善根。復有四法於諸波羅蜜而得不退轉。云何為四？一者以善巧方便能於一波羅蜜遍通諸波羅蜜，二者以善巧方便隨了一眾生遍了一切眾生，三者以善巧方便證於一法清淨遍證一切諸法清淨，四者以善巧方便了知一佛遍能了知一切諸佛。何以故？由於法性無差別故。」

[0491b20] 佛說如是菩薩四法門時，幻師跋陀羅證無生忍，心懷踊悅，即昇虛空其身去地七多羅量。爾時世尊熙怡微笑，從其面門放無量光，其光普照諸佛世界，還於如來頂上而沒。爾時尊者阿難作是念言：「如來、應、正等覺現此微笑非無因緣。」即從座起，偏袒右肩右膝著地，合掌向佛，以偈問曰：

「普聞三界遍知尊，　　威德智處難思者，
　已達菩提功德岸，　　今現微笑有何緣？
　十方五趣諸眾生，　　心行種性上中下，
　如來於彼悉能了，　　今現微笑有何緣？
　人天八部諸大眾，　　所出種種妙音聲，
　比於如來清淨音，　　乃至不及歌羅分。
　世尊光明遍十方，　　普照無量諸佛剎，
　日月摩尼梵天光，　　無有能比如來者。
　已了性空甚深法，　　無我無人及眾生，
　有無二邊皆捨離，　　善知三際如水月。
　今誰趣於最上乘，　　紹繼如來法種性，
　生於廣大三寶中？　　微笑因緣願宣說。
　如來所現微笑光，　　為彼諸乘有差別，
　於膝於肩而沒者，　　如斯為彼二乘人。
　今者所放無量光，　　此光入於如來頂，
　天中勝者為何人，　　於此佛乘當授記？」

[0491c14] 爾時世尊告阿難言：「汝今見是跋陀羅不？」

[0491c14] 白言：「已見。」

[0491c15] 佛告阿難：「此善男子，過於九萬二千劫，於大莊嚴土善化劫中當得成佛，號曰神變王如來、應、正等覺。彼佛國土人民熾盛安隱豐樂，地平柔軟如兜羅綿，花果諸樹次第行列，幢幡寶蓋以為莊嚴，眾樂自鳴妙香充遍，所須飲食應念而至，諸所受用資生之具，如忉利天而無有異。彼國常現種種莊嚴，是故號為大莊嚴土。於彼國內一切人民，皆住大乘深信堅固。彼神變王如來壽十千歲，正法住世滿百億年。臨涅槃時，授名稱菩薩阿耨多羅三藐三菩提記，告言：『汝於來世次當作佛，號一切最勝如來、應、正等覺。』」

[0491c27] 時跋陀羅聞於如來如是記已，從空而下，頂禮佛足而作是言：「我今歸命如來、應、正等覺及法、比丘。」如是慇懃無量俱胝數百千遍。復作是言：「如佛世尊以於真如無有異故，說一切法不異真如，乃至無有差別、無有缺減、無有分別、無生無作。我今歸依亦復如是。」

[0492a03] 爾時尊者阿難謂跋陀羅言：「汝若如佛所說真如而歸依者，汝今豈於佛法性中有所得耶？」

[0492a06] 幻師答言：「我身即是如來法性。所以者何？我及如來無二無別，一切諸法皆真如故。言真如者，則一切法無差別性，一切眾生亦復如是。尊者當知，言無二者，無所分別是為無二。何以故？遍知諸法但有名字，是佛智故。」

[0492a11] 尊者阿難前白佛言：「奇哉世尊！此跋陀羅乃有如是智慧辯才。昔以幻化惑亂世間，今時復以智慧惑亂。」

[0492a13] 佛告跋陀羅言：「善男子！汝實爾耶？」

[0492a14] 跋陀羅言：「如佛所作惑亂之事，我亦如是惑亂世間。所以者何？謂佛世尊於無我中說有眾生及壽命者，此於世間是大惑亂。如於如來證菩提已，不見少法是生死往來而說生死往來。如我意者，唯有如來是大惑亂。」

[0492a19] 佛言：「善男子！善哉善哉，如汝所說。諸佛如來於無我中乃至無有生死往來，而隨世俗說眾生等。亦無少法名為涅槃，然為證得涅槃法故說於涅槃。」

[0492a22] 時跋陀羅聞是說已，前白佛言：「我願出家作於比丘。」

[0492a23] 爾時世尊告彌勒菩薩摩訶薩言：「汝當與是善男子剃除鬚髮授具足戒。」彌勒菩薩承佛教旨，即與出家受於具戒。

[0492a26] 既出家已，復白佛言：「世尊！此出家者唯形相耳非真出家。若諸菩薩真出家者，謂離諸相處於三界成熟眾生，方可名為真出家也。」說是語時，五千眾生發阿耨多羅三藐三菩提心，皆於諸漏心得解脫。

[0492b01] 爾時阿難白佛言：「世尊！當何名此經？我等云何奉持？」

[0492b03] 佛告阿難：「此經名為『授幻師跋陀羅記法門』，亦名『漸證菩提法門』。若有眾生於未來世欲見如來及為眾生作佛事者，當於此經受持讀誦廣為人說。所以者何？是人則為已見如來，亦已為他施作佛事。是故阿難！若於此經受持讀誦流通之者，則為哀愍利樂眾生。若欲發趣無上菩提，亦於此經當勤修習。此經能出無上菩提，此經能生無上菩提，是故此經亦復名為『出生菩提』。若有受持此經典者，當知諸佛止住其身，何況於中如理修行。」

[0492b13] 時跋陀羅復白佛言：「世尊！此經亦名『發覺善根』。何以故？今於佛所得聞是經，一切善根皆現前故。」

[0492b15] 佛說是經已，尊者阿難及跋陀羅，天人大眾、阿修羅、乾闥婆等，聞佛所說，皆大歡喜，信受奉行。

大寶積經卷第八十五

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
