出曜經卷第四

姚秦涼州沙門竺佛念譯

欲品第二

　欲我知汝本，　　意以思想生；
[0628b12] 昔有人遇事閉在鐵牢，竊作方宜以自免罪，或依豪強、或用財貨、或依姓族，用免其愆。欲愛牢縛，非凡夫所能解，唯有諸佛出世，以智慧之赫焰，燒燔山野之結藂，以刃利劍割斷七使原本，然後乃得解脫。昔有一人遇事被繫，會遇眾僧在講說法，罪人求吏暫詣講聽法，值一比丘夜半寂靜誦經：「為老所縛、為生所縛、為病所縛、為死所縛，今世後世所縛。」時人宗族求王脫過，即得免罪。時諸五親知識朋友，至罪人家共相慶賀：「聞汝得出甚用慶賀。」其人報曰：「汝等何為見誑？如我昨暮聞比丘誦經，我所被繫甚過王者。」眾人問曰：「汝雖得出，故復荒錯耶？」其人報曰：「我不荒錯，但諸君自誤耳，我所被縛非王者所解也。汝等諸親設見愛我者，願聽出家得在道次。」諸親勸諫為說留難：「父母宗親男女成就，何由捐捨苟貪為道？」其人報曰：「我先誓願要出家學。」諸親重求且停住止。復經七日並解疲勞還服氣力，其人出門復遇道人靜寂誦習，而說斯偈：

「堅材鐵銅錫，　　此牢不為固，
　好染著彼色，　　此牢最為固。」

[0628c04] 復還入屋語諸五親：「我意志趣不樂在家，願聽出學修無上梵行。」時諸五親即聽出學。進修其行晝夜不息，得阿羅漢果，永離縛著不復流轉生死。

　縛中牢固者，　　流室緩難解，
　能斷此為要，　　不觀斷欲愛。

[0628c10] 縛中牢固者，恩愛戀著皆是縛著，唯有諸佛興，出執金剛心，牢固難沮壞，眾德自纓絡，捐棄諸惡不興罪緣能斷諸惡，是故名曰縛中牢固。流室緩難解者，流者流在界中有中生中趣中，今當與汝說譬，智者以譬喻自解。昔有國王，恩惠普潤大赦天下，諸在牢獄重繫者皆悉放出。其中生類，厭患縛著不堪牢獄，志常遠離速出離獄，心不願住。復有生類樂在獄中，心意戀慕，樂聞苦惱之音，即住獄中不肯去離，是故說曰，流室緩難解。所以緩者，遭赦被恩而不肯離。昔所積善作諸功德乃能斷之，故言能斷此為要。不顧慕兄弟家業宗親，不觀斷欲愛，欲愛已斷永無遺餘。度世八事以二盟誓。何謂為二？一者智誓，二為盡誓。以此二誓，誓度眾生。

　世容眾妙色，　　此不名為欲，
　世欲久存世，　　唯賢能覺知。

[0628c27] 昔佛在世，諸比丘自相謂言：「我等宜可捨眾僧食，在人間乞求。所以然者，諸乞求比丘者遊觀人間，便得覩見極妙之色，耳聞極妙之音，鼻嗅極妙之香，身近極妙細滑。」爾時世尊以天耳清淨寂寞無塵垢，聞諸比丘自相謂言，各生戀慕染著世榮。爾時世尊即遣信喚集普會講堂，諸比丘即集講堂。佛告諸比丘：「云何比丘！我曾與汝說諸乞食，比丘遊在人間便得覩極妙之色，耳聞極妙之音，鼻嗅極妙之香，身近極妙細滑？云何比丘！心為輕飄？汝等方念色聲香味細滑之法，猶如熾火焰極隆盛，復以脂酥而益之倍復增益，汝等倍益色聲香味細滑之法。諸有比丘能自禁制，在外乞求心恒懷懼：『受他信施為可易不？令諸檀越奔趣四方，勞情役思乃得財貨，信有後世減割布施；我今尠德恐不消化。』觀彼檀越當施之時，意欲受信施如不欲受想，自觀己身如抱重病想，施物如藥想，念空閑處如遭死亡想，意常繫念修諸善本，觀諸婦女如塜墓想，如是比類人間乞求。諸有貪著色聲香味細滑法，依猗道者是謂大賊。」時尊者舍利弗問摩訶拘絺羅曰：「云何拘絺羅！眼為色相色為眼相，耳鼻舌身細滑法，法為意相意為法相？」時摩訶拘絺羅報舍利弗曰：「眼非色相色非眼相，耳鼻舌身意，意非法相法非意相。所謂相者，貪欲自用是謂與相。」復引喻自解：「猶如白牛黑牛同繫一處，或同一軛與縛繫相應。云何舍利弗？頗有人說白牛繫黑牛、黑牛繫白牛，為平等繫不？」對曰：「非也。」「舍利弗！非白牛繫黑牛、非黑牛繫白牛，所謂縛者，或索或靷或軛，是謂縛也。如是舍利弗！眼非色相色非眼相，耳鼻舌身意，意非法相法非意相，於中生貪欲自用者，是謂為相。」是故說曰，世容眾妙色，此不名為欲也。

　人間欲無常，　　內欲縛是常，
　此滅不受有，　　餘趣不受生。

[0629b05] 人間欲無常者，欲是無常為衰耗法，變易不停不可恃怙，人間欲者不久停住，或亡或失、或為人所奪，是故非常不可久保。內欲深固與神相染，心為禍首殃及身口，是故說曰，內欲縛是常。或為豪強伺命所害，如是欲者難制難禁，不可以己力留住不更趣諸有，亦不願生世後世，是故說曰，世欲久存世，唯賢能覺知。

　欲生無漏行，　　意願常充滿，
　於欲心不縛，　　上流一究竟。

[0629b15] 欲生無漏行者，欲亦是善亦是不善，欲善者或是有漏、或是無漏。無漏欲者滅一切愛，此中不說有漏。意願常充滿者，一切諸善之法，普充滿體中。於欲心不縛者，心於彼心不染著亦無所污，是故說曰，於欲心不縛。上流一究竟者，即阿那含是。所以然者，因說阿那含果，因說五下分結，因說斷欲愛，此亦復說上流一究竟。

　智者不越次，　　漸漸以微微，
　巧匠漸刈垢，　　淨除諸穢污。

[0629b25] 智者不越次者，博古明今分別是非，於慧無減損，受性不懈怠，是故說曰，智者不越次也。漸漸以微者，漸漸日進勿懷中息，猶如巧匠除刈重垢積日乃成。人去心垢亦復如是，為諸天、阿須倫、真陀羅、摩休勒等，所見稱譽。

　猶如車巧匠，　　善能修治樸，
　隨欲能滅欲，　　後必受永康。

[0629c04] 猶如彼巧匠者，觀彼朽車嚴治修飾，遠致重載無所缺損，便成二義。云何為二？一為名譽遠布，二為得其財貨。彼巧比丘亦復如是，唯捨於欲便得二稱，名聲遠布、諸天所譽，於現法中受無量樂。是故說曰：

「猶如車巧匠，　　善能修治樸，
　隨欲能滅欲，　　後必受永康。」

[0629c11] 時諸眾會聞佛所說，歡喜而去。

　欲受一切樂，　　當捨諸愛欲，
　已捨諸愛欲，　　永受無窮樂。

[0629c14] 若有眾生欲受一切樂者，當念四支五支禪樂、行神通樂、道出要樂，彼人當念捨一切欲，已捨諸欲倍獲功德受樂無窮，得遊戲樂，遇諸福業樂，於現法中俗財無乏。昔外道異學各作是說，二二合會者，彼即清淨尋得解脫亦得出要。復有說者，欲妙欲淨，當與欲共相娛樂，欲無厭足，欲除彼狐疑故，是故說曰，隨欲能滅欲，後必受永康。

　不念欲有厭，　　豈能修禪定？
　變悔尋行本，　　智慧療乃止。

[0629c24] 若有眾生，念欲不去，心懷遂生塵垢，猶如有人近大火坑，遂近遂熱，欲避其熱，當求巧便求滅彼火。人亦如是，遂不念欲欲自然滅，猶如毒藥，顏色成就香美且甘，若人遇病而服此藥，咽喉通利，入腹未久即喪命根。貪欲亦如是，當時悅意非法行欲，身壞命終入地獄中。今當引喻，智者以譬喻自解。昔閻浮利地，有頂生王出現於世，壽十四億。時頂生王四方遊觀，至忉利天，三十六釋取命終故住彼天宮。時彼人王經歷久遠心作是念：「我今壽命過於天壽，躬自眼見三十六釋盡取命終，我今宜可殺釋提桓因，即於此治遙王四天下，領人天王，豈不樂也？」以生此念便失神足，還墮世間住閻浮利，患身疼痛受諸苦惱。時王大臣問訊王曰：「王今患重或就後世，若有人民來見問者，頂生王臨欲終時有何言教？」時頂生王告諸大臣：「若有人民來問卿等，當以此語報：『頂生王者，貪著五欲七寶無厭足；頂生王者，生千子無厭足；頂生王者，領四天下無厭足，而取命終；頂生王者，七日七夜於宮殿上雨七寶而無厭足，而取命終；頂生王者，遊觀至忉利天宮，興意欲害釋提桓因，而取命終。』是故說曰：

「不念欲有厭，　　豈能修禪定？
　變悔尋行本，　　智慧療乃止。」

[0630a20] 爾時諸來會者，皆離愛欲無貪著心，皆發無上正真道意。

　智慧厭足者，　　不復觀欲愛，
　人以智慧厭，　　不隨愛蹤跡。

[0630a24] 智慧厭足者，何以故言智慧厭足者？與諸世尊共同法室，與真人羅漢觀不淨行起厭患心，除諸患苦知苦原本。諸佛世尊思惟智慧，是故說曰：「智慧厭足者，不復觀欲愛，欲者知其體，實而不親近。曾所愛著，今已遠離，智者謹慎，不染著欲。」是時眾會聞說此欲興不淨想，即於坐上逮得摠持。

　人貪著愛欲，　　習於非法行，
　不觀死命至，　　謂命為久長。

[0630b04] 昔佛在舍衛國祇樹給孤獨園。有一男子居業貧匱多乏財貨，躬自困苦勞功役力，周遍四方而乃獲寶。所獲無量從遠歸家，與父母五親共相娛樂，在大眾中而自誇說：「吾今獲寶價直數億，今當娉娶豪族女，人中盛壯不肥不瘦不白不黑，婦女姿態一以備悉。」既自端正面如桃華色，復以香華脂粉莊嚴其身，日共娛樂不能捨離，餚饌飲食日日不同，殺害眾生不可稱計，縱情放恣獨勝無匹，會復遇疾即便命終。見婦去世心迷意亂，遂致狂顛遊諸街巷，稱怨而行。「一何酷毒？殺鬼無道害我婦命，亦是諸人宗族五親懷嫉妬心，各興斯意欲奪我婦，恐事彰露竊共陰謀中陷我婦。」如是怨訴日日不止。爾時世尊以天眼觀清淨無瑕穢，見此男子怨訴街巷，心意迷惑不識正真。爾時世尊欲現其義尋究本末，為後世眾生示現大明，亦使正法久存於世，過去如來神口印封而印封之，在大眾中，而說頌曰：

「人貪著愛欲，　　習於非法行，
　不觀死命至，　　謂命為久長。」

[0630b25] 爾時眾會聞說此偈，諸塵垢盡得法眼淨。

　愚以貪自縛，　　不求度彼岸，
　貪為財愛故，　　害人亦自害。

[0630b28] 昔佛在舍衛國祇樹給孤獨園。時有長者名曰難陀，饒財多寶金銀珍寶，車璩馬瑙珊瑚虎珀，象馬車乘奴婢僕使，服飾田業不可限量，居一國之富無有過者。雖處榮富無有信心，慳貪妬嫉，門閤七重立守門人，有人來者不妄得入於中庭，虛空上安鐵籠疏，恐有飛鳥食噉穀米，四壁牆下以白噤泥，恐鼠穿穴傷缺財物。然彼長者無常對至，唯有一子名栴檀香，即喚子前勅告子曰：「吾今患苦必不濟度，設我無常後所有財寶七珍之具勿妄費耗，亦莫施與沙門婆羅門，有乞匃者莫持一錢施與，此諸財寶足七世父母食噉。」作此教勅已即取命終，即生舍衛城中處盲栴陀婦腹中，經八九月出生在外，生盲無目。左右人問：「為生男女耶？」母報：「生男。」自念：「若生男者，吾今目冥須兒扶侍供養。」左右報曰：「雖遇此兒，生無兩目。」母聞此已，倍增愁憂悲泣說曰：

「子盲吾亦盲，　　二俱無兩目，
　遇此衰耗物，　　益我愁憂苦。」

[0630c19] 爾時世尊將侍者阿難，在祇洹精舍門外經行，奮手而說曰：「禍災禍災！」是時，阿難叉手長跪白佛言：「向者世尊稱言禍災，有何因緣？願聞其意？」佛告阿難：「汝頗聞舍衛城中有長者難陀不耶？」阿難白佛：「舍衛城裏曾有長者，久以命終。」世尊告曰：「此長者神還處舍衛城裏，為盲旃陀婦作子，生無兩目。昔所居業豪富無量，今故觀者斯為所在？象馬七珍不可稱計，然復慳貪妬嫉禁忌，是故說曰禍災。」阿難白佛而說頌曰：

「生死有畏懼，　　幻化非有真，
　有成必有敗，　　智者誰可樂？」

[0631a02] 是時，盲母養兒年八九歲堪能行來，母以杖一枚、食器一具而告子曰：「吾今養汝堪能行來，宜求自活不須住此；吾亦無目，復當乞求以濟餘命。」此盲小兒家家乞求，漸至栴檀香長者家，在門外立而自說曰：

「飢餓切已困，　　兼復無兩目，
　眾苦無端緒，　　誰當愍而施？」

[0631a09] 時守門人聞此語已，瞋恚熾盛，即前捉手遠擲深坑，尋傷左臂復打頭破，所乞飯食盡捐在地。其中有人臨坑見者，甚憐愍傷，往語盲母：「汝子為守門人所打，甚見困苦，傷臂破頭痛不可堪。」時母聞已，匍匐拄杖到盲兒所抱著膝上，而說頌曰：

「汝今有何愆？　　子今速說之，
　與誰誰與子？　　遭此苦戹難。」

[0631a17] 子報母曰：

「母我向者乞，　　至此栴檀家，
　暫立此門外，　　便遇惡人手。」

[0631a20] 爾時世尊慈育眾生如母如父，興大慈悲欲有所濟，過食後著衣端嚴，比丘僧前後圍繞，入舍衛城至栴檀長者門外。爾時城裏長者人民，見如來非時入城，必當有緣，或能演說過去當來現在事，盡共翼從隨如來後，普共至栴檀門外，至盲小兒所。栴檀香聞如來至，尋出門外，頭面禮足在一面立。爾時世尊觀大眾已集，復見栴檀長者集在門外，復欲演說慳貪妬嫉受罪無量，加說惠施受報無量，欲使離有不著三界，指授泥洹趣無為道。爾時世尊告小兒曰：「汝是難陀非也？」小兒報曰：「實是難陀。」佛復重問：「是難陀耶？」即報佛言：「實是難陀。」其城中人民聞佛小兒相問字，皆共愕然。「云何難陀長者乃受此形？」爾時世尊，欲與栴檀長者拔地獄苦，除慳貪心安立福田，佛告栴檀香而說偈言：

「昔父今難陀，　　慳貪意纏裹，
　本不造善行，　　遭此眾苦惱。
　設當從此終，　　當入無擇獄，
　成惡眾生室，　　繫以宿緣強。」

[0631b11] 爾時栴檀長者，悲泣墮淚不能自止，頭面禮足前白佛言：「唯願世尊慈愍見憐拔濟罪根，於如來所得蒙遺福，唯願世尊！今請佛及比丘僧。」爾時世尊為彼長者默然受請。時世尊明清旦著衣持鉢，比丘僧前後圍繞，至彼長者家，各次第坐。長者躬自行水清淨飯食，供養飲食已訖，行清淨水取一小床，在如來前坐欲得聞法。爾時世尊以權方便，漸與長者說微妙法，論講如來深奧之藏，所謂論者，施論戒論生天之論，欲不淨行，婬為穢濁，如是說法不可思議。爾時長者即於座上，諸塵垢盡得法眼淨。長者自察得法見法，分別諸法，得無所畏，即從坐起禮世尊足。「我今於如來受三自歸，歸命佛法僧，自今已後聽為優婆塞，盡形壽不復殺生。」爾時世尊欲呵難陀長者，而說此偈：

「愚者喪財貨，　　亦非自為己，
　愚者貪財貨，　　自沒溝為獄。
　如是貪無利，　　當知從癡生，
　愚為此害賢，　　首領分于地。」

[0631c02] 愚者喪財貨者，所謂喪者已盡已滅更無有餘，是故說曰，喪財貨也。愚者無智無所覺了，或貯聚財產，不能自食，復不施人，愚中之愚不過此人。人有財貨，一者施與，二者自食。然彼長者自既不食，又不施人。自不為己者，慳嫉是也，纏裹心本，不能自解不能自為，愚者貪財貨，愛心染著不能捨離，是故智者去欲而守靜，是故說曰：

「如是貪無利，　　當知從癡生，
　愚為此害賢，　　首領分于地。」

[0631c12] 時諸大會聞佛所說，歡喜而去。

　天雨七寶，　　猶欲無厭，　　樂少苦多，
　覺之為賢。

[0631c15] 昔佛與頂生王而說此偈。是時，頂生王宮天雨七寶七日七夜，時王臨見心無厭足，貪欲者苦多樂少。是時，彼王遊在天上，受天五樂，遊四方域快樂無窮，臨知欲命終受無量苦，智者觀察恒防未然，是故說曰，覺者為賢也。

　雖有天欲，　　惠捨不貪，　　樂離恩愛，
　三佛弟子。

[0631c22] 昔佛在摩頭羅國尼拘類園中。爾時有一比丘，靜室坐禪形不移動，復有毒蛇床下蟠臥，比丘為睡所屈，或低或仰。毒蛇自念：「此人見恐必欲害我。」毒蛇即舉身投擲螫坐禪比丘。比丘命終即生忉利天上，諸天玉女各來衛侍，天子告曰：「汝等諸妹莫近我身，設當近者必犯於戒。」諸女自念：「此天前身，必是沙門，故生此間受天之福。」時諸天女，各執鏡前照，天子見鏡，衣天之服頭串天冠，天自念言：「咄嗟形變！云何吾身捨人形今來生天？」即自悲泣從坐而起，行諸天闕，見諸衛從，有端正者有醜陋者，漸從行至園坐一樹下，端坐思惟求定三昧。池水之中有異類奇鳥，相對悲鳴聲哀響響，鳥形若干形色不同，欲求成道不能得辦。是時，天子盡其天壽，從三十三天至閻浮利，到世尊所，頭面禮足叉手向佛，以偈問義：

「天女無數眾，　　侍衛有醜陋，
　後園名迷惑，　　何由而拔濟？

[0632a12] 「然我，世尊！竟不見諦而取命終，雖生為天受天之福，福盡還入泰山地獄，如是流轉無有窮已。如今處窮所向無趣，唯憑如來當見愍念。」是時，世尊以偈報曰：

「道名直一向，　　彼方名無畏，
　車名無曲戾，　　觀法所成就。」

[0632a18] 爾時天子聞佛所說，即於坐上諸塵垢盡得法眼淨。爾時天子歡喜踊躍不能自勝，繞佛七匝作禮而去。爾時世尊觀察此義尋究本末，示現大明，亦使正法久存於世，在大眾中而說此偈：

「雖有天欲，　　惠捨不貪，　　樂離恩愛，
　三佛弟子。」

[0632a25] 爾時眾會聞佛所說，歡喜而去。

　眾山盡為金，　　猶如鐵圍山，
　此猶無厭足，　　唯聖能覺知。

[0632a28] 爾時世尊亦與頂生而說此偈。未斷欲之人，意所規郭境界方域，得一復念一，意貪無厭足。彼頂生王由貪著故，山中大者莫過此鐵圍，盡化為金彌滿世界，猶無厭足也。

　不觀苦原本，　　愛生焉能別？
　解知世愛刺，　　進意修學戒。

[0632b05] 不觀苦原本者，諸有眾生奔趣四方經歷嶮難，或遇虎狼盜賊、毒虺惡鬼、荊棘深林無人蹤跡，或遇刀劍所見屠割，復入大海遭諸眾難，或遇暴風迴波曲折傷壞大船，或遇黑山鬼魅墮羅剎界。由此因緣，是故說曰，不觀苦原本也。愛生焉能別者，皆由貪欲展轉相生也。解知世愛刺者，結使亦名為刺，四大亦名為刺，人有此二刺，不離生死受諸苦惱。刺者亦名愛刺，亦名見刺。進意修學戒者，進名為智，演說幽奧，捨非就是，智慧成就。

◎出曜經卷第四

【經文資訊】大正藏第 04 冊 No. 0212 出曜經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
