大般若波羅蜜多經卷第四十九

三藏法師玄奘奉　詔譯
[0274b29] 「復次，舍利子！若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，為遣修故修四念住，為遣修故修四正斷、四神足、五根、五力、七等覺支、八聖道支。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0274c04] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，為遣修故修空解脫門，為遣修故修無相、無願解脫門。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0274c09] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，為遣修故修四靜慮，為遣修故修四無量、四無色定。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0274c13] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，為遣修故修布施波羅蜜多，為遣修故修淨戒、安忍、精進、靜慮、般若波羅蜜多。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0274c17] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，為遣修故修五眼，為遣修故修六神通。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0274c21] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，為遣修故修佛十力，為遣修故修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0274c26] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，為遣修故修內空智、外空智、內外空智、空空智、大空智、勝義空智、有為空智、無為空智、畢竟空智、無際空智、散空智、無變異空智、本性空智、自相空智、共相空智、一切法空智、不可得空智、無性空智、自性空智、無性自性空智。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275a06] 「復次，舍利子！若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察菩薩摩訶薩但有假名施設言說，菩提及薩埵俱不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275a10] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察色但有假名施設言說，色不可得故；受、想、行、識但有假名施設言說，受、想、行、識不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275a15] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察眼處但有假名施設言說，眼處不可得故；耳、鼻、舌、身、意處但有假名施設言說，耳、鼻、舌、身、意處不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275a21] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察色處但有假名施設言說，色處不可得故；聲、香、味、觸、法處但有假名施設言說，聲、香、味、觸、法處不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275a26] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察眼界但有假名施設言說，眼界不可得故；色界、眼識界及眼觸、眼觸為緣所生諸受但有假名施設言說，色界乃至眼觸為緣所生諸受不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275b03] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察耳界但有假名施設言說，耳界不可得故；聲界、耳識界及耳觸、耳觸為緣所生諸受但有假名施設言說，聲界乃至耳觸為緣所生諸受不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275b10] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察鼻界但有假名施設言說，鼻界不可得故；香界、鼻識界及鼻觸、鼻觸為緣所生諸受但有假名施設言說，香界乃至鼻觸為緣所生諸受不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275b16] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察舌界但有假名施設言說，舌界不可得故；味界、舌識界及舌觸、舌觸為緣所生諸受但有假名施設言說，味界乃至舌觸為緣所生諸受不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275b22] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察身界但有假名施設言說，身界不可得故；觸界、身識界及身觸、身觸為緣所生諸受但有假名施設言說，觸界乃至身觸為緣所生諸受不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275b29] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察意界但有假名施設言說，意界不可得故；法界、意識界及意觸、意觸為緣所生諸受但有假名施設言說，法界乃至意觸為緣所生諸受不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275c07] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察地界但有假名施設言說，地界不可得故；水、火、風、空、識界但有假名施設言說，水、火、風、空、識界不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275c12] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察苦聖諦但有假名施設言說，苦聖諦不可得故；集、滅、道聖諦但有假名施設言說，集、滅、道聖諦不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275c17] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察無明但有假名施設言說，無明不可得故；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱但有假名施設言說，行乃至老死愁歎苦憂惱不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0275c24] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察內空但有假名施設言說，內空不可得故；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空但有假名施設言說，外空乃至無性自性空不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0276a03] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察真如但有假名施設言說，真如不可得故；法界、法性、法定、法住、離生性、平等性、實際但有假名施設言說，法界乃至實際不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0276a09] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察四靜慮但有假名施設言說，四靜慮不可得故；四無量、四無色定但有假名施設言說，四無量、四無色定不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0276a15] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察四念住但有假名施設言說，四念住不可得故；四正斷、四神足、五根、五力、七等覺支、八聖道支但有假名施設言說，四正斷乃至八聖道支不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0276a21] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察空解脫門但有假名施設言說，空解脫門不可得故；無相、無願解脫門但有假名施設言說，無相、無願解脫門不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0276a27] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察布施波羅蜜多但有假名施設言說，布施波羅蜜多不可得故；淨戒、安忍、精進、靜慮、般若波羅蜜多但有假名施設言說，淨戒乃至般若波羅蜜多不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0276b05] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察五眼但有假名施設言說，五眼不可得故；六神通但有假名施設言說，六神通不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0276b10] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察佛十力但有假名施設言說，佛十力不可得故；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智但有假名施設言說，四無所畏乃至一切相智不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0276b17] 「若菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，如實觀察無上正等菩提但有假名施設言說，無上正等菩提不可得故；無上正等覺者但有假名施設言說，無上正等覺者不可得故。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0276b24] 「復次，舍利子！若菩薩摩訶薩，以應一切智智心，大悲為上首，用無所得而為方便，從初發心乃至證得無上菩提，恒修圓滿不退神通，成熟有情、嚴淨佛土，從一佛國至一佛國，供養恭敬、尊重讚嘆諸佛世尊，於諸佛所聽受大乘相應之法，既聽受已，如理思惟，精勤修學。舍利子！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

[0276c02] 「舍利子！如是菩薩摩訶薩雖乘大乘，從一佛國至一佛國，供養恭敬、尊重讚嘆諸佛世尊，於諸佛所聽受正法，成熟有情、嚴淨佛土，而心初無佛國等想。舍利子！如是菩薩摩訶薩住不二地，觀諸有情應以何身得義利者，即便現受令彼獲益。舍利子！如是菩薩摩訶薩乃至證得一切智智，隨所生處不離大乘。舍利子！如是菩薩摩訶薩不久當得一切智智，為人、天等轉正法輪。如是法輪，一切聲聞、獨覺、沙門、婆羅門、魔王、梵王、天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、莫呼洛伽、人非人等，一切世間所不能轉。舍利子！以諸菩薩由如是等方便善巧，為欲利樂一切有情，乘大乘故復名摩訶薩。

[0276c16] 「舍利子！如是為欲利樂諸有情故乘於大乘菩薩摩訶薩，普為十方各如殑伽沙等世界諸佛世尊，於大眾中歡喜讚嘆，作如是言：『某方某世界中有某名菩薩摩訶薩，為欲利樂諸有情故乘於大乘，不久當得一切智智，為天、人等轉正法輪，其輪世間天、人、魔、梵、聲聞等眾皆不能轉。』如是展轉聲遍十方，天、人等眾聞皆歡喜，咸作是言：『如是菩薩不久當得一切智智，轉正法輪利安含識。』」

初分大乘鎧品第十四之一

[0276c26] 爾時，具壽善現白佛言：「世尊！如說菩薩摩訶薩擐大乘鎧者，云何名為菩薩摩訶薩擐大乘鎧？」

[0276c28] 佛言：「善現！若菩薩摩訶薩擐布施波羅蜜多鎧，擐淨戒、安忍、精進、靜慮、般若波羅蜜多鎧，善現！如是名為菩薩摩訶薩擐大乘鎧。

[0277a02] 「若菩薩摩訶薩擐四靜慮鎧，擐四無量、四無色定鎧，善現！如是名為菩薩摩訶薩擐大乘鎧。

[0277a04] 「若菩薩摩訶薩擐四念住鎧，擐四正斷、四神足、五根、五力、七等覺支、八聖道支鎧，善現！如是名為菩薩摩訶薩擐大乘鎧。

[0277a06] 「若菩薩摩訶薩擐內空鎧，擐外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空鎧，善現！如是名為菩薩摩訶薩擐大乘鎧。

[0277a11] 「若菩薩摩訶薩擐五眼鎧，擐六神通鎧，善現！如是名為菩薩摩訶薩擐大乘鎧。

[0277a13] 「若菩薩摩訶薩擐佛十力鎧，擐四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智鎧，善現！如是名為菩薩摩訶薩擐大乘鎧。

[0277a17] 「若菩薩摩訶薩擐佛身相諸功德鎧，善現！如是名為菩薩摩訶薩擐大乘鎧。

[0277a19] 「復次，善現！若菩薩摩訶薩擐如是等諸功德鎧，放大光明遍照三千大千世界，亦令此界六三變動。其中地獄，火等苦具及彼有情身心痛惱皆得除滅，菩薩知其既離眾苦，便為稱讚三寶功德，彼得聞已身心安樂，從自趣沒生天人中，即得奉覲諸佛菩薩，親承供養稟正法音。其中傍生，互相殘害鞭撻驅逼，無量種苦皆得除滅，菩薩知其既離眾苦，亦為稱讚三寶功德，彼得聞已身心安樂，從自趣沒生天人中，即得奉覲諸佛菩薩，親承供養稟正法音。其中鬼界，恐怖飢渴身心焦惱，無量種苦皆得除滅，菩薩知其既離眾苦，亦為稱讚三寶功德，彼得聞已身心安樂，從自趣沒生天人中，即得奉覲諸佛菩薩，親承供養稟正法音。善現！如是名為菩薩摩訶薩擐大乘鎧。

[0277b05] 「若菩薩摩訶薩擐如是等諸功德鎧，放大光明遍照十方各如殑伽沙等諸佛世界，亦令彼界六三變動。其中地獄、傍生、鬼界所有眾苦皆得除滅，菩薩知其既離眾苦，亦為稱讚三寶功德，彼得聞已身心安樂，從自趣沒生天人中，即得奉覲諸佛菩薩，親承供養稟正法音。善現！如是名為菩薩摩訶薩擐大乘鎧。

[0277b12] 「善現！如巧幻師或彼弟子，於四衢道在大眾前，幻作地獄、傍生、鬼界無量有情各受眾苦，亦復放光變動大地，令彼有情眾苦皆息，復為稱讚佛、法、僧寶，令彼聞已身心安樂，從自趣沒生天人中，承事供養諸佛菩薩，於諸佛所稟正法音。善現！於汝意云何？如是幻事為有實不？」

[0277b18] 善現答言：「不也！世尊！」

[0277b18] 佛告善現：「菩薩摩訶薩擐如是等諸功德鎧，放大光明變動大地，拔濟無量世界有情三惡趣苦，令生天人見佛聞法亦復如是，雖有所為而無一實。何以故？善現！諸法性空皆如幻故。

[0277b23] 「復次，善現！若菩薩摩訶薩安住布施波羅蜜多，普化三千大千世界如吠琉璃，亦化自身為轉輪王，七寶眷屬導從圍繞，其中有情須食與食，須飲與飲，須衣與衣，須乘與乘，塗香、末香、燒香、花鬘、房舍、臥具、燈燭、醫藥、金銀、真珠、珊瑚、璧玉及餘種種資生之具，隨其所須一切施與。作是施已，復為宣說六波羅蜜多相應之法，令彼聞已乃至證得阿耨多羅三藐三菩提，於六波羅蜜多相應之法常不捨離。善現！如是名為菩薩摩訶薩擐大乘鎧。

[0277c04] 「善現！如巧幻師或彼弟子，於四衢道在大眾前，幻作種種貧窮、孤露、根支殘缺、疾病有情，隨其所須皆幻施與。善現！於汝意云何？如是幻事為有實不？」

[0277c07] 善現答言：「不也！世尊！」

[0277c07] 佛告善現：「菩薩摩訶薩安住布施波羅蜜多，或化世界如吠琉璃，或化自身為輪王等，隨有情類所須施與，及為宣說六波羅蜜多相應之法亦復如是，雖有所為而無一實。何以故？善現！諸法性空皆如幻故。

[0277c13] 「復次，善現！若菩薩摩訶薩自住淨戒波羅蜜多，為欲利樂諸有情故，生轉輪王家紹轉輪王位，安立無量百千俱胝那庾多有情於十善業道，或復安立無量百千俱胝那庾多有情於四靜慮，若四無量、四無色定，或復安立無量百千俱胝那庾多有情於四念住，若四正斷、四神足、五根、五力、七等覺支、八聖道支，或復安立無量百千俱胝那庾多有情於空解脫門，若無相、無願解脫門，或復安立無量百千俱胝那庾多有情於布施波羅蜜多，若淨戒、安忍、精進、靜慮、般若波羅蜜多，或復安立無量百千俱胝那庾多有情於五眼，若六神通，或復安立無量百千俱胝那庾多有情於佛十力，若四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智，令安住已乃至證得阿耨多羅三藐三菩提，於如是法常不捨離。善現！如是名為菩薩摩訶薩擐大乘鎧。

[0278a01] 「善現！如巧幻師或彼弟子，於四衢道在大眾前，幻作無量有情，令住十善業道，或復令住四靜慮乃至一切相智。善現！於汝意云何？如是幻事為有實不？」

[0278a04] 善現答言：「不也！世尊！」

[0278a05] 佛告善現：「菩薩摩訶薩為有情故，生轉輪王家紹轉輪王位，安立無量百千俱胝那庾多有情於十善業道，或復安立無量百千俱胝那庾多有情於四靜慮乃至一切相智亦復如是，雖有所為而無一實。何以故？善現！諸法性空皆如幻故。

[0278a11] 「復次，善現！若菩薩摩訶薩自住安忍波羅蜜多，亦勸無量百千俱胝那庾多有情，令住安忍波羅蜜多。善現！云何菩薩摩訶薩自住安忍波羅蜜多，亦勸無量百千俱胝那庾多有情，令住安忍波羅蜜多？善現！若菩薩摩訶薩從初發心乃至證得一切智智，擐安忍鎧常自念言：『假使一切有情持刀杖塊等來見加害，我終不起一念忿心，勸諸有情亦如是忍。』善現！是菩薩摩訶薩如心所念境觸無違，勸諸有情住如是忍，乃至證得阿耨多羅三藐三菩提，於如是忍常不捨離。善現！如是名為菩薩摩訶薩擐大乘鎧。

[0278a22] 「善現！如巧幻師或彼弟子，於四衢道在大眾前，幻作種種諸有情類，各各執持刀杖塊等，加害幻師或彼弟子，時幻師等於幻有情，都不起心欲為怨報，而勸彼住如是安忍。善現！於汝意云何？如是幻事為有實不？」

[0278a27] 善現答言：「不也！世尊！」

[0278a27] 佛告善現：「菩薩摩訶薩擐安忍鎧，自住安忍波羅蜜多，亦勸無量百千俱胝那庾多有情，令住安忍波羅蜜多，常不捨離亦復如是，雖有所為而無一實。何以故？善現！諸法性空皆如幻故。

[0278b02] 「復次，善現！若菩薩摩訶薩自住精進波羅蜜多，亦勸無量百千俱胝那庾多有情，令住精進波羅蜜多。善現！云何菩薩摩訶薩自住精進波羅蜜多，亦勸無量百千俱胝那庾多有情，令住精進波羅蜜多？善現！若菩薩摩訶薩以應一切智智心身心精進，斷諸惡法修諸善法，亦勸無量百千俱胝那庾多有情，修習如是身心精進，乃至證得阿耨多羅三藐三菩提，於如是精進常不捨離。善現！如是名為菩薩摩訶薩擐大乘鎧。

[0278b12] 「善現！如巧幻師或彼弟子，於四衢道在大眾前，幻作種種諸有情類，而彼巧幻自現熾然身心精進，亦勸所幻令修如是熾然精進。善現！於汝意云何？如是幻事為有實不？」

[0278b16] 善現答言：「不也！世尊！」

[0278b16] 佛告善現：「菩薩摩訶薩以應一切智智心身心精進，斷諸惡法修諸善法，亦勸有情修習如是身心精進，常不捨離亦復如是，雖有所為而無一實。何以故？善現！諸法性空皆如幻故。

[0278b21] 「復次，善現！若菩薩摩訶薩自住靜慮波羅蜜多，亦勸無量百千俱胝那庾多有情，令住靜慮波羅蜜多。善現！云何菩薩摩訶薩自住靜慮波羅蜜多，亦勸無量百千俱胝那庾多有情，令住靜慮波羅蜜多？善現！若菩薩摩訶薩於一切法住平等定，不見諸法有定有亂，而常修習如是靜慮波羅蜜多，亦勸無量百千俱胝那庾多有情，修習如是平等靜慮，乃至證得阿耨多羅三藐三菩提，於如是定常不捨離。善現！如是名為菩薩摩訶薩擐大乘鎧。

[0278c02] 「善現！如巧幻師或彼弟子，於四衢道在大眾前，幻作種種諸有情類，而彼巧幻自現於法住平等定，亦勸所幻令修如是平等靜慮。善現！於汝意云何？如是幻事為有實不？」

[0278c05] 善現答言：「不也！世尊！」

[0278c06] 佛告善現：「菩薩摩訶薩於一切法住平等定，亦勸有情修習如是平等靜慮，常不捨離亦復如是，雖有所為而無一實。何以故？善現！諸法性空皆如幻故。

[0278c10] 「復次，善現！若菩薩摩訶薩自住般若波羅蜜多，亦勸無量百千俱胝那庾多有情，令住般若波羅蜜多。善現！云何菩薩摩訶薩自住般若波羅蜜多，亦勸無量百千俱胝那庾多有情令住般若波羅蜜多？善現！若菩薩摩訶薩自住無戲論般若波羅蜜多，不見諸法有生有滅、有染有淨，及不得此岸彼岸差別，亦勸無量百千俱胝那庾多有情安住如是無戲論慧，乃至證得阿耨多羅三藐三菩提，於如是慧常不捨離。善現！如是名為菩薩摩訶薩擐大乘鎧。

[0278c20] 「善現！如巧幻師或彼弟子，於四衢道在大眾前，幻作種種諸有情類，而彼巧幻自現安住無戲論慧，亦勸所幻令其修習如是般若。善現！於汝意云何？如是幻事為有實不？」

[0278c24] 善現答言：「不也！世尊！」

[0278c24] 佛告善現：「菩薩摩訶薩自住無戲論般若波羅蜜多，亦勸有情修習如是無戲論慧，常不捨離亦復如是，雖有所為而無一實。何以故？善現！諸法性空皆如幻故。

[0278c29] 「復次，善現！若菩薩摩訶薩擐如上說諸功德鎧，普於十方各如殑伽沙等諸佛世界，以神通力自變其身，遍滿如是諸佛世界，隨諸有情所樂示現，自住布施波羅蜜多，勸慳貪者令住布施；自住淨戒波羅蜜多，勸犯戒者令住淨戒；自住安忍波羅蜜多，勸暴惡者令住安忍；自住精進波羅蜜多，勸懈怠者令住精進；自住靜慮波羅蜜多，勸亂心者令住靜慮；自住般若波羅蜜多，勸愚癡者令住妙慧。如是菩薩摩訶薩安立有情於六波羅蜜多已，復隨其類音為說六波羅蜜多相應之法，令彼聞已乃至證得阿耨多羅三藐三菩提，於六波羅蜜多相應之法常不捨離。善現！如是名為菩薩摩訶薩擐大乘鎧。

[0279a13] 「善現！如巧幻師或彼弟子，於四衢道在大眾前，幻作種種諸有情類，而彼巧幻自現安住六波羅蜜多，亦勸所幻有情令其安住。善現！於汝意云何？如是幻事為有實不？」

[0279a17] 善現答言：「不也！世尊！」

[0279a17] 佛告善現：「菩薩摩訶薩普於十方各如殑伽沙等諸佛世界自現其身，隨類安住六波羅蜜多，亦勸有情令其安住，乃至證得無上菩提常不捨離亦復如是，雖有所為而無一實。何以故？善現！諸法性空皆如幻故。

[0279a23] 「復次，善現！若菩薩摩訶薩擐如上說諸功德鎧，以應一切智智心，大悲為上首，用無所得而為方便，利益安樂一切有情，不雜聲聞、獨覺作意。

[0279a26] 「謂不作是念：『我當安立爾所有情於布施波羅蜜多，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於布施波羅蜜多。』不作是念：『我當安立爾所有情於淨戒、安忍、精進、靜慮、般若波羅蜜多，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於淨戒乃至般若波羅蜜多。』

[0279b03] 「不作是念：『我當安立爾所有情於內空，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於內空。』不作是念：『我當安立爾所有情於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於外空乃至無性自性空。』

[0279b12] 「不作是念：『我當安立爾所有情於四靜慮，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於四靜慮。』不作是念：『我當安立爾所有情於四無量、四無色定，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於四無量、四無色定。』

[0279b18] 「不作是念：『我當安立爾所有情於四念住，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於四念住。』不作是念：『我當安立爾所有情於四正斷、四神足、五根、五力、七等覺支、八聖道支，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於四正斷乃至八聖道支。』

[0279b24] 「不作是念：『我當安立爾所有情於空解脫門，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於空解脫門。』不作是念：『我當安立爾所有情於無相、無願解脫門，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於無相、無願解脫門。』

[0279c01] 「不作是念：『我當安立爾所有情於五眼，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於五眼。』不作是念：『我當安立爾所有情於六神通，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於六神通。』

[0279c06] 「不作是念：『我當安立爾所有情於佛十力，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於佛十力。』不作是念：『我當安立爾所有情於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於四無所畏乃至一切相智。』

[0279c13] 「不作是念：『我當安立爾所有情於預流果，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於預流果。』不作是念：『我當安立爾所有情於一來、不還、阿羅漢果、獨覺菩提，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於一來、不還、阿羅漢果、獨覺菩提。』不作是念：『我當安立爾所有情於菩薩道無上菩提，爾所有情不當安立。』但作是念：『我當安立無量、無數、無邊有情於菩薩道無上菩提。』善現！如是名為菩薩摩訶薩擐大乘鎧。

[0279c23] 「善現！如巧幻師或彼弟子，於四衢道在大眾前，幻作無量、無數、無邊有情，安立於六波羅蜜多，乃至安立於無上菩提。善現！於汝意云何？如是幻事為有實不？」

[0279c27] 善現答言：「不也！世尊！」

[0279c27] 佛告善現：「菩薩摩訶薩以應一切智智心，大悲為上首，用無所得而為方便，安立無量、無數、無邊有情於六波羅蜜多，乃至安立無量、無數、無邊有情於無上菩提亦復如是，雖有所為而無一實。何以故？善現！諸法性空皆如幻故。」

大般若波羅蜜多經卷第四十九

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
