維摩經略疏垂裕記卷第三
錢唐沙門釋智圓述

[0741a05]  二就兩下隨文釋義二。初略歎形聲兩益二。  初分科。二初又下隨釋二。初歎形益二。初分  科懸示二。初分科。二大經下懸示三。初引大
經。亦色非色者以顯佛性不離色心非色即  心也。金剛身者應體即法。不可毀壞故。二今  初下配今義。先明今歎目淨攝金剛身。歎勝
外。但是為令五相區分故於圓中而兼別說。  因禪離蓋者離五蓋也。四大造色者四大為  所造。四微為能造。以四微和合造成四大名
四大造色。問微義可知。大義云何。答地水火  風遍處皆有。故名大也。大即周遍為義。大論  五十七云。如佛說四大無處不有。故名為大。
二藏下略示藏通。荊溪云。正以別圓收前。次  以形斥通藏別圓但成次不次別。藏通但四  義立於五。況復依禪依真不同。具如法華疏
記那律中明。二問下釋疑別證。二觀解。荊溪  云。既云一心。五不應別。不別而別。暫屬對  之故此應云秖麁細境即中道也。二歎心功
德二。初事釋二。初總釋。二別釋。總釋已當因  緣。別釋即是約教。上下科分多爾。然對下觀  解即四釋中唯闕本迹。或時義立。初總二。初
正釋。文中先釋心淨。次釋已度。中先簡通。初  義立。但通故。大經下引通難別。次今約下示  別。因果區別用消已度。若從通義佛心名禪。
不可過故。二問下釋疑。荊溪云。次難別中從  因。所以既有通果。何事立因。答中引大智論  及以涅槃。並證從因。則為因果各有文也。且
引翻名助從因義。故棄惡言定不唯果。二  約教下別釋二。初藏通。荊溪云。三藏亦云  永離法愛者法愛語通。此中但是於禪離愛。
但當教佛於禪自在。故云離愛。所以羅漢但  云無間超入超出。然論自在猶不及佛。又今  約教者皆附前文從因義邊。佛無所斷。故云
自在及以無明永盡等也。即於已度義便故  也。又藏通中一時之言但約當教真諦以說。  二別圓荊溪云。別圓九禪義須約位分別。故
知。名同其義永異。所以兩教並有重玄及以  真緣。不約位消何由可判。文為二。初引地持。  明九種大禪者一自在。二一切。三難。四一切
門。五善人。六一切行。七除惱。八此世他世  樂。九清淨淨禪。委釋名義如法界次第下卷。  菩薩依第九等者即等覺後心入此禪也。得
菩提果出過清淨者菩提果即佛心。佛心無  惑。超等覺上故云出過清淨。清淨即第九禪  也。此約下通示九禪次位也。地前修自性者
荊溪云。未入初地。未具佛法。未名一切。當位  別修。故名自性。佛果出果者佛心出過九。故  二圓二。初正釋。準別明圓。還以自性在凡餘
八在聖。究竟離虛妄者此初住分究竟非極  果究竟。顯自性清淨心者則本具三千於茲  分顯。既具佛法名一切禪。二引證二。初引光
明證成。如來顯能游之智。無量甚深是所游  之理。橫周法界。故無量竪徹三諦。故甚深。過  諸下顯佛心境智出過九禪。二引瓔珞斥謬。
集八禪眾者即自性禪乃至此世他世禪。即  是集地前地上菩薩也。昔在華嚴等者荊溪  云。所言昔者一家五時皆有結教。以瓔珞經
結諸方等故指華嚴以之為昔。猶隔鹿苑瓔  珞在後。道理必然。故知。他釋非但八禪不成。  昔義未允。二觀解。荊溪云。觀心中取本有理。
名為心淨。能觀此理得已度名。故諸禪語攝  別地前及前二教。二歎聲益二。初正釋形聲  益者荊溪云。準前開章秖合云聲。今加形者
形未必聲。聲必有形。開章依別。釋義從通。況  復經文久積淨業。及以導眾義兼身口。故得  雙明。文中先釋久積淨業四字。荊溪云。文中
雙約身心兩果者二業相成方具相好。無畏  等相好神通是身果。離結稱理是心果。次外  稱下釋下三字一句。外稱至根緣釋稱無量。
能於至以寂釋導眾以寂也。以用也。用悉檀  導眾至寂滅理。故疏文作已了字者誤也。形  聲下釋。故稽首尚書曰。拜手稽首。孔安國曰。
拜手頭至手。稽首頭至地。又解下以種智導  眾行。至果已息。故云已寂。約此則應作已了  字。荊溪云。重釋導眾向者自行釋。上句則前
約自行。後約化他。此句前約化他。後約自行。  自他相藉故也。二上句下結釋。上句即久積  淨業。下句即導眾以寂。荊溪云。示釋成相。又
上形益中兼出心德以顯於形。故知。聲益亦  依於心。故以色釋色。以心釋心。聲從於口三  輪具足。故知。以能導眾必專於心故用二義
以釋兩字。若用此以字以字向下。謂以寂故  稽首也。若用此已字已字向上。謂導眾已也。  二廣歎形聲兩益二。初分科。二既下隨釋二。
初廣歎形益二。初歎釋色心用二。初歎釋色  用二。初歎色用神變。是法身至於色者荊溪  云。然其神變通於一切。具如止觀記釋種種
神變中。今此且從所變事釋。既引一切悉趣  於色而為神變。豈隔於心方得名為一切法  趣。以此神變有法身本故也。問今應歎土。何
以歎形。答形必依土。驗正知依。況事似隔從  理必同。依事似殊其理無二。二釋色用一行。  釋成色用者若據經文諸佛演法之言似明聲
益。何謂色用。故荊溪云。色心之言聲亦屬色。  況舉說驗形。其形方實。若不驗說雜魔外故。  問聞佛說法乃是聲益。何名形邪。答形聲者
須從化主。今此但是化事所現。況復見佛及  佛說法皆屬於色。況復說法亦是色用。是故  可得釋成於色。從若非佛去釋於得益之相。
非辨形聲。問此下荊溪云。此既現土。親能表  土。何名為由。由但正報仍分近遠。答中意者  然此頌中先歎於由。次頌表發。故不可以由
為表發也。故於答中便破他釋。二歎佛心用  二。初歎心用。歎佛心用者前標章中形益色  用。今云心者荊溪云。心有用。故色方有用。如
前略中亦以心釋形聲兩益。一切諸法皆趣  於色不隔於心。色方有益。益如前釋。得三昧  王三昧等者以法在人人方稱王。法力等者
法不出諦。力即自在。於諦自在法方有力。  超過者三昧是斷。諦觀屬智。二俱超過。是  故云也。既出十界。三界通外。七聖財者謂信
戒聞捨慧慚愧。荊溪云。今以道諦名聖財者  其實財通一切諸法。亦以無作聖財理通。如  云聞等不可局。故其實通四。滅是所證。苦集
須破。故不言之。為屬色用心用耶者聲教屬  色。屈曲藉心。況復答中引無盡意色即是心  故。故云通也。但能施是心者此語尚通方便
教意。應云施由心妙財方有法。是知。由於能  施心融方乃可云施由心也。二釋心用。權智  分別世諦相者荊溪云。此約跨節。指一實理
為第一義。諸教淺深皆名世諦。問上多約三  諦等者如略歎形聲仍約五眼及九大禪。故  此禪眼三諦具足。答中合真入中通教含中
二諦也。合真入俗別圓複俗二諦也。已料簡  者玄文問云。秖應取圓教不思議真為體。何  得取理內通別真諦為體。答法華正直捨方
便但取圓真為體。此經猶帶通別方便。故取  理內三種方便皆得為體。今意同前。故指玄  文。荊溪云。但此開合亦是一往。今應以一期
佛法事理相對。通論二諦亦得名為合真入  俗。故此方等具有五種三諦離合。次又解下  以凡夫所解為隨情。以聖人所證為隨智。荊
溪云。以情智言之者應如法華玄文七重跨  節也。二結歎色心用。二廣歎聲益二。初敘意。  上現尊勝等者先以形表聲。形聲俱正。次以
正表依。正為依序。二不有下正釋二。初釋聲  益二。初釋法不有無二。初總釋二。初正解。荊  溪云。說法不有等者文既雙非。又云說法。當
知。雙非即是中道。恐人不了。又更從說。何等  法下於所說法釋出其意。不可說於所非之  法。故知。能非即所說也。能非即是中道法也。
何者下更舉所非釋出所說。所說必非凡小  法也。且舉凡夫二乘便耳。亦應更云異於三  教出假。菩薩多說中道者方等四教前二無
中。前非正意。故得云多。二料簡二。初對二  諦簡。荊溪云。上用二諦等者指上善能分別  等文。智既照諦。說必依智。何得前後二三不
同。答意如前。二對邪小簡。荊溪云。外道等者  欲簡諸教眾多雙非顯圓雙非。故設斯問。答  中具答雙非不一。二約教下別釋二。初正約
教。單複具足者複重也。有無兩亦雙非單四  也。有有．有無乃至非有非無有．非有非無無  複四也。有有．有無有．亦有亦無有．非有非無
無乃至雙非為頭亦爾具足四也。尚無下向  無二教非有之空。何況別圓非無之中。若得  方便等者荊溪云。此約奪邊但云非有。雖有
四門奪但成無。故云非有。三藏教去雖復與  之有此滅。故亦得是有。但成有無尚無第三。  何但雙非。故前二教必無雙非。次別教云藏
性者須簡別圓。真如為惑所覆名藏別也。即  惑是理。理具諸法名藏圓也。一門即四門等  者既達三諦互融。豈有四門隔異。空門真諦。
有門俗諦。兩亦雙非秖是中諦遮照。於此下  圓著須破。何況偏小及以凡外。金鐵二鎖貴  賤雖殊繫縛一也。二今簡下判經意二。初獨
歎圓融教釋。二復下俱歎四教釋。二以因下  釋因緣法生二。初類同緣起有二種。如前說  者荊溪云。如前歎菩薩德中明。有迷悟二種
緣起。迷即十二因緣。無明為本。悟即觀十二  因緣。智能滅無明。今亦二種苦集是迷。道滅  在悟。悟兼利物。迷全已愚。迷乃可盡。悟必須
興。皆約中道雙非理也。二然體下正釋。體非  至有生者指上句經也。以雙遮故不生。有因  下正示緣生義。以雙照故生。二結聲益。四教
明三種至云云者荊溪云。若有我者則有造  作。若有造作當來有受。故知。無我則無造受。  但前二教約界內真。後之二教約界外真。此
中正約作時無我。非謂不作方名無我。故知。  作時作體本無。雖曰本無業不敗失。秖緣本  無得論。約觀修令無我。故約佛說作受本無
而眾生作及佛菩薩作不敗亡。故得用結不  有不無。通別無明等者界內界外皆以苦集  為惡。道滅為善。此就大綱。若綱目細論則各
有善惡。且如界內苦集總包六道三善三惡。  道滅則於界內名善以無明全在望界外仍  惡。界外善惡可以比說。當以地住相望高下
以明善惡。唯圓佛果究竟之滅無惡可論。故  荊溪云。唯佛獨善唯善不亡。二歎劣應遠由  二。初分科。二隨釋二。初歎形益二。初歎應
色。有言元吉等者此本尼拘陀樹。佛依得道  因立嘉名。荊溪云。魔王等者如止觀記。中夜  入四禪者一切應佛成道入滅轉法輪等皆在
此禪。知常無常等者常即定法。無常秖是不  定之法。於三學中如毘尼藏。有心犯重定為  業障。名之為定。餘戒不障故名不定。眾生數
即正報。非數即依報。二歎應心二。初正解義。  無心意等者荊溪云。心意秖是識想兩陰。受  即受陰。行字平去二聲俱得俱屬行陰。能所
別耳。倒即三受者謂。苦受樂受捨受。受即三  苦者苦受苦苦。樂受壞苦。捨受行苦。行即行  陰者解經行字。無業故無集等者惑業和合。
故名集諦。由有集故能招苦果。大品五受五  行者荊溪云。有受必行。無五見受行者大品  第三行相品云。菩薩摩訶薩行般若波羅密。
時行亦不受。不行亦不受。亦行亦不行亦不  受。非行非不行亦不受。不不受亦不受。身子  問空生。何故不受。答般若空故自性不受。五
門者荊溪云。秖是五受以門為名。門從教立。  受在內心。於內受中由受故行。故皆有五。二  如佛下引事證二。初正引大論第一云。有外
道梵志名長爪。是大論師計一切論可破。一  切語可壞。一切執可轉。故無實法可信可敬。  如舍利弗本末經中說。其是舍利弗母弟。以
姊懷智子論議數負。恥己不如。因更游學。學  訖還國覓甥不見。往難佛云。一切論可破等。  佛以一句責云。汝見是忍不。思惟千久不得
一法入心。乃云。沙門瞿曇著我置二負門中。  若我答忍是負門麁。眾人皆知。云何自言不  忍而今言忍現見妄語。若答言我見不忍是
負門細。無人知者。即便答言。是見亦不忍。佛  言。不忍是見將何破他。眾人無異。何用自高  而生慢為。長爪於是不能答佛。自知墮負世
尊不彰我過。不言是非心調。柔軟得法眼淨。  長爪所計即屬單四見中雙非見。或當單四  見中後三見及無言見。若言一切不受即似
無見。荊溪云。眾人無異者指於諸起見者。小  小避就但云眾人。二釋妨二。初問。後時者荊  溪云。將於長爪及以身子得道之時望佛初
坐樹下之日。所以長爪却在後時。二答二。初  敘古違經二。初敘古釋義。受八禪定者謂。四  禪四空。此但通舉。其實踰城之後先從阿羅
邏學無所有。次從欝頭藍弗學非非想。二今  謂下斥古乖經。以凡夫時者即為太子時也。  二又恐下正通前問。提謂因緣如瑞應及提
謂經。說五戒即人天教也。五行木火土金水  也。行者老聃云。行天之氣也。白虎通曰。火者  陽尊。水者陰卑。木者少陽。金者少陰。土者大
包。二陰三陽尊者配天。六甲者甲頭也。一甲  五行一日。六甲六十日。一年之中甲經六匝  行三十六曆數列次也。有當來僧者以未入
鹿苑未度五人故指五人為當來僧。從是已  後者從初伏提謂至後。後涅槃時皆以不受  破諸外道。如涅槃中破六師十仙也。二歎聲
益二。初分科。二隨釋三。初歎轉法輪四。初釋  初句二。初釋法輪。文中以二義釋。輪謂可轉  義能壞義也。經三七日者大則已聞頓說。小
見三七停留。蓋有所表也。初七欲說圓。二七  欲說別。三七欲說通。既並無機。故受釋梵請  說三藏生滅四諦也。二釋三轉。眼智明覺者
暹云。俱舍云。於見道中法忍名眼。法智名智。  類忍名明。智名覺。觀見名眼。決斷名智。照了  名明。驚察名覺。又眼總知三世。智知過去。明
照未來。覺知現在。秖是三明之異名。三轉各  生此四。故名十二行也。大千者四大洲．日月．  蘇迷盧．欲天．梵世各一千名一小千界。此小
千千倍說名一中千。此中千千倍名為大千  界。二釋第二句。三種藥中等者此引涅槃陳  如品文證今不淨義也。不淨慈心因緣名三
藥。貪瞋癡名三病。理事相隔。故藥病互無。今  云不淨。其義例爾。大集云者引真實理證本  來淨。陳如但見小實理耳。三釋第三句。拘隣
即陳如。梵音楚夏也。五人者暹云。一拘隣如。  二頞鞞亦馬星。三拔提亦摩訶男。四十力迦  葉。五拘利太子。見諦得戒者十誦明十受。此
當其一也。故彼文云。十種得戒。如佛自言善  來比丘自然已得具足戒。如摩訶迦葉自誓  因緣得具足戒。如憍陳如見諦故受具足戒。
如波闍波提比丘尼以八敬法受具足戒。如  達磨提那比丘尼遣信受具足戒。如須陀耶  沙彌論議受具足戒。如耶舍比丘等善來受
具足戒。如跋陀羅波楞伽三歸受具足戒。如  邊地第五律師受具足戒  (於五人中須一人是第五律師如涅槃記委明)  國  中十人白四羯磨受具足戒。一人不名僧寶
者以四人方成僧。故荊溪云。此破古也。若餘  四人非見諦者陳如一人縱是比丘不名僧  寶。何名三寶現世間耶。先具此三然後依之
立相從三。六師所說如涅槃經。四釋第四句。  不約一體者荊溪云。有二義故。一者漸化之始  未須一體。二者以一體三消經文不便。二歎
法妙人天受益。以斯妙法者荊溪云。今問。他  人若從名定應同法華。故須簡於名義異同。  今無漏智等者非但無漏過於世智。於無漏
中佛必異於三乘弟子。三十四心無間斷。故  佛無退轉。極更不起。是故得有一受之言。大  經云。等者此引治他證自不退。治他既爾。驗
自可知。案婆沙及曇無德。有退無退者取無  退邊以證不退。然婆沙中具有二文。今舉退  邊。成論依空一向不退。兼雙引之。非即雙用。
又復婆沙約修道邊。有漏智斷即無無生。但  有盡智。者則有退也。見諦不退二論則同。猶  如大海者海有三義。深廣含眾流。法藥無量
如海之廣也。三總結歎。以大悲三念處之德  者荊溪云。一切諸佛皆具此三。謂得供不高。  逢毀不下。於不毀供而不生癡。此意多在應
化佛耳。文中但引女毀梵讚。第三略。無八風  亦但舉於違順。後文自列。故此未具。須彌者  此云安明。入水最深。故名為安。出諸山上。故
名為明。所言妙者新譯云獨有。茲山四寶所  成。羅睺三摩等者訶慰之極數必至三。因身  子驅而安慰之訶身子云。汝何以輕大龍之
子。語羅云言。莫啼莫啼。訶調達者調達從佛  索眾。佛訶之曰。疑人無知。我尚不以眾付身  子目連。況汝癡人食唾者乎。一香塗下此約
色心具出二種三念相者。雖即由境方具三  心義但成一。今各明者欲顯二相令後行者因  外識內。二正述歎現相二。初分科。正述歎。因
表發等者荊溪云。前已破古。故由前二由方  有表發。二奉微下隨釋二。初總述歎現瑞。三  表發三。初述歎奉蓋。因小果大者荊溪云。五
百各各俱獻微蓋。蓋微曰小。合表寂光。大中  之極。豈過於此。未達表旨故云莫測。此乃為  後淨土因果之先兆也。何者由獻故受。由受
故合。由合故喜。由喜故請。由請故說。由說故  聞。由聞行因。由因感果。復有種種因果差別  即成種種淨土之行。今從勝說。故云無方。又
從總說但云因果。二正述歎合蓋現瑞。表發  應身之事者荊溪云。之事兩字主彼所說之  事故也。三述歎大眾歡喜。二別述歎三密二。
初分科。總示。即是三輪等者轉自與他能摧  他惑。二義名輪。既無過失。不須防護。二大聖  下隨文別釋三。初歎身密。淨心者下二義釋
淨心。初約聞教。次約修行。又初是淺位。次是  深位。譬如一月等者月必依空。空喻法身。月  喻報身。影喻應身。眾水喻四機。或見下現四
教身也。二歎口密三。初歎辭法二辨。佛尚非  梵音等者荊溪云。大音無聲。梵音秖是隨於  國土一類而已。梵尚非梵。餘何所論。舉勝況
劣。他皆準知。二歎義辨。三歎樂說無礙辨。三  歎密意二。初敘意分科。佛心非權等者佛心  空中。故非權實。空中即假能現權實。良由理
具方有事用。約十界通明則九權一實。約四  聖別辨則三權一實。今約對四教機。且從別  辨以前六道但是生機之所耳。三種權實二
智者自行即聖人心中所證。化他則凡夫心  中所解。自他相對即聖凡共論。聖雖照權對  凡名實。以真證故。凡雖照實對聖名權。以情
解故。是知。約自行即全奪。唯聖有二智故約  化他即全與。凡夫亦得論二故自他即半與  半奪。於凡奪實而與之權。此意甄明三如指
掌。二初一下隨文釋義二。初約三種權實二  智以歎意密四。初約內外歎自行。內智圓滿  者二智俱圓也。由內具智故外有用。荊溪云。
稽首十力等者秖由具力。方能外用。此即同  體權實之體用也。二歎自行化他。荊溪云。稽  首住於不共法者以不共故。故能導物。此從
不共為名。以導物故。故有不共。此從導物為  名。左右共論。故為二義。三歎化他文有兩釋。  其義皆通。以對前二成三種故且取化他以
命科也。即是化他權實明智斷者荊溪云。斷  縛到岸。其名既通。義分偏圓即權實也。況復  眾言理含權實。或斷眾結為權。權到彼岸為
實。據答問文通釋為便。四總結。是總結上二  種權實之智斷者既云二種智斷。即是結第  三科也。以智斷在第三科明故。以向釋經通
自他故。若準荊溪所釋其義盡善。蓋二字誤。  應云三種權實等也。故荊溪云。稽首能度等  二句云結三權實者。三中一一皆有能度永
離之義。自度度他自他相對其義並通。結上  三者若自度世。亦自永離。結自行也。能度結  他永離結自。即自他也。度他令他永離度世
並結他也。廣本亦作二字。今準荊溪釋義恐  廣略二本並寫誤也。二約三種二諦結歎密  意二。初標示。三種二諦者例前權實與奪區
別。亦應歷七重二諦各述三種。二初下隨釋  三。初約隨情二諦。皆隨凡心所解也。二約隨  情智。隨情無染者如蓮華不染泥水也。三約
隨智二諦。皆入一相者真俗不二皆聖證故。  二正說分二。初懸談義旨二。初分章述意二。  初分章命宗者命召也。宗主也。於此一經召
佛國以為主也。復宗等者荊溪云。復猶複也。  佛初自說佛國因果而為宗。今重明之。故云  複也。況對淨名彈訶文殊往復皆順佛旨。是
故如來重更說之。亦得稱複。二所以下述意。  次第述三科意皆初云所以是也。成前普集  等者正必有依故。尚書符者尚書秦置也。初
秦代少府遣吏四人在殿中主發書。故號尚  書。尚猶主也。魏晉齊竝曰尚書臺。梁陳後魏  北齊隋則曰尚書省。尚書云。龍命汝作納言。
詩云。仲山甫出納王命。王之喉舌。並尚書之  任也。符者唐置符寶郎。屬門下省。周禮地  官掌節。春官典瑞。即其任也。其符節盡納於
宮中有從則請郎主於出納也。凡符信皆藏  其左班其右還以合之。一曰。銅魚符起軍旅  易守長。二曰。傳符給郵驛通制命。三曰。隨身
魚符明貴賤應徵召。四曰。木契所以重鎮守  慎出納。五曰。旌節。山國用獸節。土國用人  節。水國用龍節。皆以金為之。刻姓名者則官
納之。不刻者傳而佩之。夫旌以專賞。節以專  殺。奉旨者奉天子旨也。以喻淨名奉旨而彈  訶也。開境者謂開拓土疆也。以喻淨名伐邪
小之寇拓大乘之境。至尊天子也。二問淨下  釋難顯宗六。初敘昔彈訶非助佛國難。二初  問難。已前彈訶者謂。訶五百八千悉敘昔事。
荊溪云。問如何得知訶皆在昔。答五百八千  皆云憶念我昔曾於。知是已前。今說淨土去  命時近。故知。訶時悉在前也。二答釋三。初正
答。冥會佛意者冥暗也。會合也。暗合如來將  說佛國之意也。二世下舉喻。閫域也。將軍者  秦置大將軍。漢以韓信為之。武帝以衛世為
之。位在三公上。明帝以竇憲為之。初拜威震  天下。尚書以下欲拜之皆先伏稱萬歲。尚書  令韓稜曰。自古無此禮帝乃止。孫子曰。將在
軍君命有所不受。古語曰。閫以內寡人制之。  閫以外將軍制之。天心帝心也。何必侍詔者漢  書云。唯聞將軍之命不聞天子之詔。荊溪云。
若非涉情先行後奏。彌副聖懷。三合結。述昔  等者荊溪云。對佛述時契故默印。昔日彈訶  等者當彈訶時佛國因果其言未興。普集同席
尚自未說。故使爾前但助二緣。況今經中具  足依正。又普集前諸大乘經但多說正。故彈  斥日總助成之該於二緣。故云通助。二釋中
間九品無佛國義難二初問難。荊溪云。問意  言。前云淨名助佛揚化近聞向來通助正報。  若爾此中應當別在依報。依報既是別意所為。
應須處處盡明依報。淨名所說品數雖多若論  依報其義未幾。蓋不足言者非謂全無。唯有  空室現妙喜等。蓋少許耳。二答釋。荊溪云。答
中意者何必說於土名。方是淨土因果。行即  是因。因必招果。即是其義。何固守名。三釋中  間九品無佛國言難二。初問。難荊溪云。始即
佛國。終謂菴園。前問猶通與其小分。故云蓋  不足言。乃由答中但以行因而為答問。其行  猶總未足決疑今九品中二義不成。一非佛
說。二無土名。而淨名說何者是依。二答釋二。  初引佛國文。二淨名下以九品類。荊溪云。答  意者從義非語理出常途。豈執國土之名而
亡方便之說。故從此下乃至宛然即其事也。  四釋符成淨國義不分曉難二。初問難。二答  釋二。初總標。皆有此義者荊溪云。如問中三
義。淨名一訶具其三理。乃至九品意亦如之。  況淨名始終悉成三義。故從法華下義出其  三。二如下別示三。初示淨名符成。荊溪云。
初引法華舉佛自淨佛土成就眾生。成就眾  生永永不已。化主既然以勵諸下。此類下正  明淨名但符成如來淨土。二淨名下示淨名
自淨。三弟子下示弟子等淨。弟子菩薩者荊溪  云。弟子即弟子品。菩薩即菩薩品。五釋聲聞  入滅非淨佛國難二。初問難。荊溪云。菩薩可
爾等者淨土之行必須願生。小乘亡生。生滅  義反。何得引同菩薩事耶。二答釋二。初正答  聲聞淨佛土。所以至此義者引前第四番中答
辭以總責也。深求從本則小乘淨國。淺問從  跡則小乘取滅。如法下正答也。荊溪云。從本  說之方有其事。故受折者皆是能同。二又問
下更顯佛國為經宗二。初引文立宗。荊溪云。  此別酬問意。即更通引顯成佛國為宗義也。  因此往復者荊溪云。往復乃是通指九品。二
若不下責古成今。荊溪云。破古意者此將已  釋以難古非。故以空室用表極淨之佛土也。  以破古釋所生諸品意。斥古人雖見經文十
方佛土皆空之文亦未肯以宗為佛國。淨名  意以十方三土亦復皆空。良由室表常寂光  空當知。古人未曉經旨。六釋一名解脫非關
佛國難二。初問難。問意者此經既以佛國為  宗若立異名應名佛國。既云解脫。則佛國義  乖。荊溪云。此經雖即人法雙題恐單人名表
法猶濫。故從法稱以為其問。二答釋。答意者  此經通名不思議解脫經。中別品有不思議。  名議相符既明依報。則佛國義顯。荊溪云。
答中還從別名以答。故不思議最顯佛國。但  今意明不思議義有總有別。總對一部。故名  為通。以法對人亦復如是。是故人法二意不
殊。二就半下正釋經文三。初佛國半品明大  聖對機命宗。說佛國因果二。初分科。二隨釋  二。初寶積請說二。初同類堪聞。先已發心者
荊溪云。問此之五百何處發心。疏既不云此  難定判。或是此生此會已前。或普集見聞勝  報人法。或復適來覩佛神變。或當聞向寶積
述歎。或可具經上來諸處。或再。或三。但所見  聞。悉屬方等含於四教發。豈不然。但機宜聞  淨土行教。是故復須更請問耳。何者發心之
中上求唯一。下化猶通不出權實。歷教詮理。  取土攝生。是故更須問淨土教。是故寶積述  發為請。令得聞於淨土心因果。此云至道心
者梵云質多。此翻心也。經中已翻。此言心者  相帶來耳。但發心至分真者荊溪云。問既通  列菩提。六即之中不列理即及究竟者其理
可然。何以不云觀行即耶。答今此發心對佛  述行。觀行功薄。故不足論。況觀名通相似等。  別教相似分證非無觀行。從勝立名。方稱所
述。若欲通收理何不可。秖恐長者位已過之。  言相下更從教簡。於此三中但云相似者相似  居中。名字無位。分真正當無生之位。故須正
約相似位判。皆約內凡者通性。地別。三十心  圓十信。所以約三教者諸長者子義通衍故。  問下荊溪云。問意者長者但云發菩提心。今
何依據而云相似耶。答下唯明通位者以人  雜小乘故須簡示。別圓二教約忍論發義準  可知。荊溪云。答中意者亦簡無生及觀行位
故。故知。爾前發義不成。前已論竟。今重問者  欲簡異耳。如通教中相似初心尚未能發。故  知。名字雖有發義去無生遠。兼復通漫。此亦
約於次第者耳。二正請說二。初分科敘意二。  所以下隨文正釋二。初請果。二請因。二如來  答二。初分科。二隨釋四。初讚許。二誡聽。念
之生修慧者荊溪云。念前聞思所依之境。當  如聞思而修行之。通於四教。應此方等。是故  聞已必於思修。儒書尚云。學而不思則罔。又
曰。修身慎行恐辱先也。俗教所論思修俱淺。  但有其名無出世實。三受教。四正答二。初分  科。二初文下隨釋五。初正答二。初答果二。初
正答三。初標章。總答二。初事釋二。初總示。  然土不在至已如前說者荊溪云。問既非四  句。土定在誰。答秖緣定屬以成性過故。四句
中皆云不在。言四句者破凡非聖。凡理本來  亦無性過。眾生業力不可思議。佛菩薩應亦  復如是。豈兩難思。合成性過。離二無別。不可
思議。應知。思議即不思議。況不思議理可思  議耶。若離若合皆不逾理。作此觀之諸土永  寂無可說示四悉示之隨聞獲益。餘何可論。
二眾生下別解二。初釋眾生。二所言下釋之  類三。初正明有為緣集等者荊溪云。諸緣積  集有為無為一切悉然。應知。有為即緣集名
有為緣集。若以無為為緣集者名無為之緣  集。及開中下寂光者合而言之在果報中。此  三土眾生等者荊溪云。若作都迷即二。同居
及以有餘。若兼分迷即指同居有餘果報。若  全取分迷即是果報及中下寂光。是故文中上  句云。及開中下寂光也。故取分迷皆在無為
緣集故也。二約教。三釋難三。初釋三土既別  不應同是無為難。三土者方便果報及中下寂  光也。所迷理同者同迷中道故。二釋所迷既
同。不應三土差別難。問意者所迷既同土秖  應一。答意者惑斷深淺須分土別。所迷理同  故並號無為。初意中次第示四教生三土不
