涅槃玄義發源機要卷第二
宋錢塘沙門釋智圓述

[0022a05]  文云下即如來性品文。二十五有者。即細開  六道也。謂四洲四趣。無想天那含天。六欲天  梵天。四禪天四空天二十五有生死不亡故。
並名有我。謂真我亦佛性也不耶。即迦葉問  辭。答言即。佛答云。一切眾生悉有佛性。即是  我義也。寤言下文選曰。寤言莫予應。注云。謂
不思議斷苦下亦四句釋樂。初二約斷。後二  約智。初二中前一明斷用故。云斷苦樂。故樂  即是斷生死苦及涅槃樂故。得中道之大樂。
後句明斷體故云大寂。故樂即是中道永寂  二邊。故名大寂。後二約智中初句明智用故。  云一切知故樂。即中道雙照二邊名一切知。
後句明智體故云身常故樂。即了了常知也。  業淨者總標也。身淨下即三業俱淨也。以身  兼口但云身淨。即色心不二咸空假中。故並
名淨。是故下總結。然此文中明常樂各有四  句明我唯一句。明淨有三句。各隨語便更無  他說。例前應就理等者。例前正法正性非藥
非病之文也。互顯等者。前已約理明非。今但  約事明非。以前例後以後例前。故云互顯。從  地獄已上料簡者。即通別中云。六道以安身
適性為安樂也。從外道已上者。即藥病中云  長者。沒已劫掠群牛也。二乘已上者。即大小  中云小者二乘也。四悉檀者。名出智論。悉是
華言。檀乃梵語。悉之言遍檀言為施。以歡喜  生善破惡入理四法。遍施有情故曰悉檀。又  應法師云。悉曇此云成就。論中云。悉檀者。亦
悉曇也。準此二字。俱是梵音。故他宗學者或  謂天台不善華梵。且古來亦云二字俱是梵  語。豈獨唐代方知。故淨名玄義云。悉檀是外
國之語。諸法師解釋不同。或言無翻。外國多  含。例如修多羅名含五義。此土不的翻也。有  翻者。或翻為宗乘。墨印實成就究竟。如是異
翻非一難可定判。南岳云。此例如大涅槃。是  胡漢兼舉也。南嶽親證不應錯用。故天台智  者依之釋義。又如龍樹之名。古者譯家皆云
二字並是華言。謂龍生法身樹生生身。至于  唐代。乃云。龍是華言樹是梵語。梵云那伽樹  那。此云龍猛。應知龍猛既有父母禱樹之緣。
復與樹那音濫。故致異釋以例悉檀。以悉訓  遍借是梵語。亦應無爽。如翻究竟亦是遍義。  顯昔第一義者。昔人天教及小乘教。各指當
教涅槃為第一義也。引互無為證者。即第三  十五卷云。牛處無馬馬處無牛。名互無也。真  諦涅槃者。亦同初家。以涅槃為俗諦也。彼為
涅槃因修而證。故屬俗諦。引肇論以證俗諦  無名無相也。肇有四論。一物不遷論。二不真  空論。三般若無知論。四涅槃無名論。今引物
不遷文也。江河至不流者。前波後波雖復相  續。而不相到。其性各住雖注不流。日月至不  周者。日月歷天晝夜無停。亦由各住故不能
周。豈有下結顯涅槃無名無相也。謂江河等  物及以涅槃俱俗諦故。猶是續待二假者。以  冥真故。無明已盡故。非因成而有緣真相續
之假。迷悟相待之假。具二假故。即是俗諦  故有名也。執真有名者。謂俗本無名依真立  名。如劫初聖人。仰法真理俯立俗號。真理能
通因名道路。真理不動因名山嶽。所通非有  者。以四門所通同一偏真故。但存隣虛名有  門。析破隣虛名空門。兩亦雙非準義可見。指
三下引喻結斥。三塗者。山名泰行轘轅崤澠  是也。左傳曰。三塗四嶽九州之險也。或作荒  塗者。後人妄改。彼以小能釋大所。其猶指三
塗之險阻為寶所之坦夷。魚目喻小明珠喻  大。其旨可知。問古下嘆美立問而有三嘆。一  問一嘆師承道勝。二肇作下嘆述作辭高。三
世人下嘆古今共許。意復下是一問。雖具三  美所詮義意。比望今家孰優孰劣。故云意  復云何。命世者。文選李陵書曰。皆信命世之
才。抱將相之具。注云。命名也。言其名流播於  時代也。孟子云。五百年必有王者興。其間必  有名世者矣。注云。名世次聖之才。物來能名
正。一世者。生於聖人之間也。升堂入室者。以  於道淺者為升堂。於道深者為入室。論語云。  子曰。由也升堂矣。未入於室也。一肇而已者。
什公門下有十哲八俊四聖。肇皆預焉。生肇  融叡為四聖。更加影嚴憑觀為八俊。兼常標  名十哲。僧傳曰。通情則生融上首。精難則觀
肇第一。劉遺民覽肇所撰之論。嘆曰。不意方  袍復有平叔。洋洋下謂其文辭洋溢盈人之  耳也。論語云。師摯之始關睢之亂。洋洋乎盈
耳哉。卷不釋手者。釋放也。答中初謙己總指  日月在懷。喻其明達也。既不下自斥。既不親  承肇師其法門深旨。我亦難見。鑽仰下雖不
親承遺文。既在尋其旨趣。亦應可知。鑽仰者。  顏淵嘆仲尼云。鑽之彌覺其堅。仰之彌覺其  高。管窺者。莊子曰。以管窺天以錐指地。二
其論下以四句判論文也。彼論凡有九折十  演共十九篇。今之所斥。皆於上秦主表及第  一開宗第二覈體。中撮其妙言要辭不出四
句。故參雜引之不成次比。今先指會其文。次  消釋其義。初有句中初是開宗中文。若無下  表中文。次無句中初二句即開宗中文。具云
余甞試言之。夫涅槃之為道也。寂寥虛曠等。  豈有下一句。是表中文。具云既曰涅槃。復何  容有名於其間哉。兩亦句中唯恍惚窈冥。其
中有精句。是表中語。餘開宗中語雙非句。並  開宗中文。而欲下具云斯乃希夷之境太玄之  鄉。而欲以有無題牓標其方域。而語其神道
者。不亦邈哉。次釋義者。出處至假名者。有  餘住世名出。無餘入滅名處。斯皆應機示有  生滅。既無實體。故並假名。若無下此本秦主
之語。斥諸家通第一義諦。皆廓然空寂無有  聖人。故肇舉之。若真諦廓然無聖人者。誰知  真諦耶。既有知者。驗有聖人。故彼文云。實如
明詔也。若無下即肇公伸明秦主之意。聖人  忘懷動靜合道。故曰與遊。即其有句者。既存  能知能遊之人。豈非有句即無句也者。既無
形名復非有心所知。豈非無句故不可得而  有者。此即亦無。不可得而無者。此即亦有。恍  有也。惚無也。窈幽也。冥暗也。謂有無不定幽
暗難測。故曰窈冥。雖曰難測而有靈明知覺  其妙甚存。故曰有精也。窈冥即亦無有精。即  亦有五陰永滅故亦無。幽靈不竭故亦有。有
無絕於內者冲而不改故。不可為有故有絕。  至功常存故無絕。稱謂下涅槃之體。既內絕  有無故外沒稱謂。視聽下釋上二句也。由外
絕稱謂故。兩界視聽之所不及。由內絕有無  故。無色四空之所不了。題牓謂名字也。方  域謂理體。不亦邈哉者。若執有無去道甚遠。
然其下以四教定論意。文云等者。開宗云。滅  度者。言乎大患永滅超度四流。不涉界外者。  但度界內欲有見無明之四流耳。不滅涅槃
患者。但以陰身為大患。故辨差下既彼論是  大又非別圓。今尋辨差之文。知屬通教辨差  即第九章也。無為一也者。彼云。以俱出生死
故同稱無為。此以下彼云三乘諸道。皆因無  為而有差別。此三三於無為非無為有三也。  如來下彼云放光云涅槃有差別耶。答曰無
差別。但如來結習都盡。聲聞結習未盡耳。請  以近喻以況遠旨。如人斬木去尺無尺去寸  無寸修短。在於尺寸不在無也。今師引之語
或改轉。有本云聲聞結盡習不盡者。結下多  盡字也。在於尺寸不在無也者。尺寸喻三乘  淺深。無喻涅槃理一。雖俱下彼岸涅槃也。升
降三乘也。以無言說道者。即大品共般若也。  僝  (士限切)  然者。尚書曰。方鳩  僝  工。孔安國云。鳩  聚  僝
現也。夫通下斥肇四失也。次第在文俯  提枝末者。肇云。仰攀玄根俯提弱喪。初句是  上求下句是下化。理為道本故云玄根。嬰兒
失故鄉名為弱喪。方便善微名為嬰兒。本有  真如名曰故鄉。今判彼意故云乃是等也。是  泯憂喜等者。通人了達幻化即空。故憂喜等
一切亡泯。齊明暗者。智明惑暗也。不作大小  者。下疏釋云。是別教嬰兒謂不造五逆名不  作大。不起二乘心名不作小。今為通教嬰兒
者。不以文害意也。以達即空故亡巨細。喻之  以嬰兒者。準下品意。但是和光利物。能令眾  生得見。菩薩同其始學名嬰兒行。是則示同
人天。三教并圓住前悉名嬰兒也。今判肇論。  但是通教嬰兒也。喻之以三獸度河。以三乘  俱證涅槃。而智有深淺。文載大品及今經第二
十一卷。則聲聞如兔。緣覺如馬。菩薩如象。灰  斷喻。文載智論。聲聞斷正使如燒木成炭。緣  覺侵習如燒炭成灰。菩薩俱盡如炭灰俱無。
宗在他經者。通教體法非今圓頓也。一切下  下三教菩薩藏通羅漢。咸破偏疑同成圓佛。  佛開下既開通即圓。云何更立通義。聾聵之
徒者。於法華中機生未脫斥為聾聵。於今得  悟悉是聰明。聵  (五怪切)  聾也。斥故顯新者。故即  劣三修新即勝三修。波動下用哀嘆春池失
珠喻也。瓦礫喻小理月形即珠喻圓理。委釋  如疏記。肇以昔教三乘所證之理。而解今經  圓融涅槃。何異捉礫為珠也。綱維即綱上大
繩故。綱維整則網目正。綱維闕則網目墮。涅  槃大義喻以綱維。九折十演其猶網目。涅槃  義壞折演何為。故云安寄。執佛下昔教方便。
佛於法華涅槃已斥為權。故云遺棄。十演者。  彼有十九篇而名九折十演。折者。問難也。演  者。答釋也。謂一開宗。二覈體。三位體。四徵
出。五超境。六搜玄。七妙存。八難差。九辨差。  十責異。十一會異。十二詰漸。十三明漸。十  四譏動。十五動寂。十六窮源。十七通古。十八
考得。十九玄得。於中一三五七九十一十三  十五十七十九是演。餘九是折。終非三德者。  十演之談但明昔教涅槃。終非圓常三德也。
今言下今師正明涅槃無名之義。請尋文覈  旨。比望肇師雖塗漢之相遠。山毫之相絕。未  得為喻。優劣歷然。其猶指掌非獨情也。初舉
三德釋涅槃。次離九界釋無名。六道并三教  三乘合成。九界。從所離等者。所離即九界能  離即佛界。乃是無九界涅槃之名。故曰無名
而有佛界三德之名也。故知涅槃無名四字上  二顯。能離下二明所離以約能所相待故屬有  門。即諸名無名者。即九界名是佛界無名故
云便是涅槃。此約絕待故屬空門。涅槃非四  者。三一互融。豈存四相。須知四門還是三觀。  即空故名即無名。即假故不離九界名。即中
雙照是兩亦。雙遮是俱非。當曉十界一心三  觀。融攝涅槃無名之旨。不離方寸皎在目前。  豈假九折十演迂曲而談哉。故名無緣者。不
緣二邊也。今亦下無六道名即不緣眾生。無  四聖名即不緣法。有祕藏名即緣於如來。況  復下地等者。佛眼佛耳。尚不見聞。況餘四眼
四耳而能見聞耶。問佛眼佛耳豈不見聞耶。  答見無見相聞無聞相。故云不見聞也。大悲  方便者。隨四悉機施設假名也。動樹舉扇喻
名相。月喻實理。文云下即第二十一文也。坻  羅婆夷疏云。是鷃雀一音二名。智度下論四  十六文也。更設五陰等者。開心故成五陰。
開色故成十二入。心色俱開故成十八界。故  此三科不出色心楓柟。或復下所列諸名散在  經文。欲有見無明四流所不能漂。名洲陼。爾
雅曰。水中可居曰洲。小洲曰陼。能遮煩惱惡  風雨故名窟宅。圓法遍攝故圓修者。如服乳  糜更無所須最第一故喻之醍醐。能扶起闡提
圓信心故。喻之以杖。故三十四經云。是經能  為一闡提杖。猶如羸人因之得起。照了破戒  猶如明鏡。故經云。是經即是毀戒眾生之明
鏡也。如世間鏡見諸色像故。云為破戒明鏡。  有本於為字下加一字者非。不可下釋喻虛空  義也。即空中故如空不可得。遍一切故如空
無障礙。大論下眾生假名五陰實法。皆因中  之稱。既通極果例知涅槃果稱。亦通因中。故  知十界悉言安樂。名不在內等者。不在內即
非空。不在外即非有。中間即兩亦常自即雙  非。是字不住即四性不可得名性空。亦不不  住者。此空亦空名相空。涅槃亦爾者。佛菩薩
是能住之人。涅槃是所住之法。人既二空法  豈不爾。人法不二體性無殊。合求亦不可得  者。謂具足三德亦非涅槃也。此明三德若具
若各皆無定相故。各各求及合求皆不可得。  方名涅槃。故智下引大論讚般若偈。證見與  不見各求合求俱縛俱脫。顯向涅槃不在之
言。是不見脫也。若人等者。於法起見名見被  縛。迷於法相名不見縛。稱法起見名見得。脫  見無見相名不見脫。法身解脫各例般若以
為四句。故云亦如是。譬如下幻體本虛故不  可見。而有色像故而見。不可見而見喻見脫。  見而不可見喻不見脫。但假名字引導眾生
者。假立祕藏三德之名。欲令眾生悟。名下理  達名非名。即是大悲動樹舉扇也。譬如空拳  下次第配四悉可知。以新伊悅之者。大機發
悅即歡喜益。引進即引生大善。破之即破昔  小惡。悟之則悟小即大。無則不絕者。於無起  計何曾得絕。尚非小乘義者。以通教二乘即
有達空證涅槃故。大香象等即哀嘆品文。羈  鎖者。革絡馬頭曰羈。釋名曰。羈檢也。所以檢  持制之也。介爾動念者。介微弱也。周易繫辭
曰。憂悔吝者。存乎介心。既不絕等者。心為語  本故也。楊子法言曰。言者。心之聲。書者。心  之畫。此乃修習言語道斷等者。即小乘內凡
方便道也。苦忍明發者。即見道十六心中初  苦法忍苦法智也。略舉見道意該修道。以此  二道皆真證故。世諦死時者。即見思破處名
世諦死。指此下舉劣況勝。三藏之劣已能絕  六道人法。況餘三教大乘之勝乎。然入下將  明通義先斥三藏。真俗異故者。以三藏事理
相隔故。入觀冥真故絕。出觀入俗故不絕。不  同通人事理相即。出觀入觀咸皆契絕。若能  下正明通義。初二句。即肇論中語以肇論所
詮。但在通故。遠乎哉者。言不遠也。初句明法  即俗而真。故道不遠。次句明人即凡而聖。故  聖非遙。無絕無不絕者。皆如幻化故無二相。
方便道即性地也。空慧相應者。見地已上悉  名相應。淨名下即天女訶身子文也。無明未  吐者。下哀嘆品二乘白佛云。我於往昔情色
所醉輪轉生死。如彼醉人臥不淨中。如來今  當施我法藥。令我還吐煩惱惡酒。而我未得  醒悟。云何放捨迴轉日月者。又云。如彼醉人
見上日月實非迴轉。生迴轉想眾生亦爾。為  諸煩惱無明所覆。生顛倒心我計無我。乃至  樂計為苦。如彼醉人於非轉處而生轉想。如
瘧病者者。又云。如瘧病人值遇良醫所苦得  除。我亦如是。邪命熱病雖遇如來病未除愈。  未得無上安隱常樂。對界下結示經意。界內
通惑雖除。界外別惑全在。故云結習未盡無  明未吐等也。以大涅槃心修行者。以但中解  修次第五行。具歷別十德也。然五行約修十
德約證。亦互通修證。今此且約地前教道以  說。則二俱在修。則是一向專求初地真證。大  般涅槃而修地前諸行也。無復界內之心等
者。界內心即析體智。界內說即藏通教。如是  方便者。即別教三十心也。而未是冥中者。以  初地分證為冥中。昔所不得等者。昔於凡位
不得證中智。今聞中智不絕無明。今絕無明  而修時梯隥等者。以果望因斥為次第階級。  如登梯隥。離邊求中如河迴曲。第十經云。一
切江河必有迴曲。發心不能遍法界者。信本  有性至果乃發。故次第滅九顯出佛界。不能  達九即佛名為不遍。非無上方便者。別三十
心非圓融相似方便故也。方便上更有方便  者。別教方便上更有圓教內凡方便也。若圓  下通明圓絕。文中明理行教皆絕。初明理絕
言諸心法界者。諸心即九界心。達九界妄心  即三諦真理。故云法界更無復法界者。如觀  地獄心。即三諦理具足三千攝無不遍。離此
心外更無餘法。觀九界起心遍攝咸爾。故云  獨一法界也。又如下明行。又如下明教。尼俱  耶洲喻教也。指事即理如直入海。第十經云。
於此大千有洲名拘耶尼。其洲有河端直不  曲。名娑婆耶。猶如直繩入西海。絕方下正釋。  方便初絕偏顯圓有本絕。方便下多一絕字
者誤。如經下依經總立。三藏下約教別示。一  切疑網即三教偏疑。寧起疑網者。寧願辭也。  以疑是解津不起疑心。豈得生解。故迦葉品
云。若人於此生疑心者。能破煩惱如須彌山。  故知執小為決定者。無由入圓。方便道中者。  即觀行相似也。是圓下結成四門。亦有亦無
門者。一即三是亦有。三即一是亦無。不可思  議即非三非一故。屬雙非門。若謂下真道開  示悟入。即四十真因位也。金錍喻涅槃教。
眼膜喻無明。三指喻三諦。是名究竟絕者。對  前方便真因分顯。通名究竟。非剋指妙覺也。  而無一言者。言由心變即言是心。心空故言
空故。滿法界無一可得。心滿例爾。心無定相  隨緣而起。隨染緣則起九界心。隨淨緣則起  佛界心。染淨雖別只是一心。心性亡泯故無
一念。然諸下引諸經證成。又諸菩薩言於言  等者。三十二菩薩各說不二法門。即是言於  詮理之教。故曰言於言。淨名杜口直顯絕理。
文殊讚淨名云。寂然無說真入不二。即是以  言詮於無言之理。非絕非不絕。如別四門者。  非藏通之絕。非六道之不絕。前火木者。進火
杖也。草喻所絕木喻能絕。次總結下顯前五  重。皆依經立義。非是徒然。故徵經顯門以收  五義。在文可見。同名即通名也。四者門也者。
涅槃是所入理。四說是能入門。如天下天帝  喻理。千名喻門。涅槃是名等者。亦由人以定  體為名彰德立字也。不可復空者。意謂涅槃
是妙有故也。具相續相待二假者。如前說。乃  即真之義者。以即真故非全同世諦。而不冥  真者。以不冥真故非全同真諦。故與前三師
立議並殊。有人難下次第破前四師。初破莊  嚴。二若為下破開善。三若佛下破冶城。四若  佛下破龍光。此皆成論等者。為諸師皆依成
論立義。謂佛果是無為也。及至釋義翻在有  為等故。使人情不伏遭前四破。矛盾者。矛兵  器。盾傍牌也。莊子曰。楚有鬻矛盾者兩皆譽
之。買者曰。以子之矛擊子之盾如何。鬻者不  答。凡說義相違。皆喻矛盾愜伏也。肇論下涅  槃之理。非色像故不可以形名。得非緣慮故
不可以有心知。本無言而強興言說故。失其  真實。本無知而強起慮知故。反成愚執。謂有  則乖非有之體。謂無則傷非無之軀。此由涅
槃不思議非有無故也。肇意推之下正出肇  意也。墮在四見者。謂以四句言之。以四句思  之。謂有謂無但是邪見故。云不可以名得等
也。然肇師立義。但離邪執及小四門。而正是  通意廣如前說。經云下引哀嘆品喻以斥諸  師。以四見釋大涅槃。如捉瓦礫謂瑠璃珠也。
春陽譬塵欲耽湎之境。乘船譬乘諸業。遊戲  譬著可愛果。失寶譬無解。因於放逸慧解潛  昏。故言失耳。即共入水者。信教如入水。謂佛
果是二諦等。如競捉瓦石皆謂得意故歡喜。  以此示他如持出。謂是涅槃深理。如謂瑠璃  珠。俱背。圓常故。都非真寶體。非四執故云澄
渟清淨。為教所詮人自不曉故。云故在水中  周遍一切。如仰觀虛空圓備無缺。如彼月形  非眾人所執者。結斥諸師解義。如執礫為寶。
此喻本斥小乘三修。今借之以斥異解。眾盲  所觸者。競執尾牙不見全象。亦譬諸師色聚  亦有亦無者。亦有真常妙色。亦無無常麁色。
經道色者下此師釋妨。恐他難云。佛果若但  有心。何故經云獲得常色等。故以真應二義  釋之。一則應同方類故有色。二者真果顯現
有可見義。故喻以色故云義說為色。為下多  非字。或為字下。缺色其實三字。應云義說為  色其實非色。兩界有色者。欲色二界也。無麁
色耳者。舍利弗毘曇云。無色有色。此經云無  色界色非諸聲聞所知。故此師定謂三界並  有色也。六地已還者。通六地也。即前三果猶
有生故。故云身在分段。七地下殘思已盡故  生界外。兩國中間者。以分段變易為兩國。亦  是同居方便為兩國。金心者。即等覺是金剛
心也。意生身者。楞伽大慧問佛。何名意生。佛  言。譬如意去速疾無礙。此即從譬。彼經兩義  而釋通名。初云如十萬由旬外。憶先所見念
念相續。疾至於彼。次云如幻三昧力憶本願  故。生諸聖中。二義並是意憶生故也。而有三  種意生。如疏記。皆有無作者。皆有第三聚也。
何意不離者。既離妄色亦應離妄心。若許有  真心何妨有真色。如是下今師斥前。若立若  破皆是妄語。無如是刀者。略如前記。廣在下
經。今以貧賤寱言。喻諸師異解也。

◎

[0026c16]  ◎無記性亦有亦無者。謂無記有四種。一異  熟二威儀路。三工巧處。四通果。異熟者。謂三  界五道果報五陰即異時熟故。變異熟故。異類
熟故。具此三義故。名異熟。二威儀有二。一威  儀事謂行住坐臥四塵為性。二威儀心即意識  強盛。能引發威儀眼等五識。自性羸劣雖緣
威儀。不能引起威儀。第七末那唯執賴耶為  內。我既不緣色等。四塵所以不發威儀。第八  賴耶雖緣色等。諸塵亦性是羸劣不能引發。
威儀言路者。謂威儀行路也。工巧者。一工巧  事謂彩畫彫鏤。五塵為體。二工巧心。即是意  識眼等非威儀準前。四通果者。謂證果有於
通用。亦名變化無記。一變化事謂改易形質無  而歘有。小乘以五塵為性。大乘以五陰為性。  二變化心。即是意識。今云。亦有即佛果有工
巧及異熟。亦無即佛果無威儀路及通果。如  下光宅簡出。二種其義自顯。故注云云。一知  解者。即工巧。二果報者。即異熟。然此去取皆
是人師情計。不當正理弗可致詰。總如下破。  如棊下釋佛地有知解無記也。棊者。博物志  曰。舜造圍棊丹朱善之。書者。帝王世紀曰。黃
帝垂衣裳蒼頡造文字。然後書契始作。射者。  禮記曰。男子生。桑弧蓬矢六射天地四方。鄭  玄注曰。天地四方男子所有事也。御者。家語
曰。善御馬者正銜勒齊轡策。均馬力和馬心。  故曰。無聲而馬應轡。策不舉而極千里。夫無  銜勒而用箠策。馬必傷車必敗。故曰。御四馬
者執六轡。果報者下釋佛地有果報無記也。  開善下即開善寺智藏。莊嚴寺僧旻。并光宅  寺法雲。即梁朝三大法師也。今此二師立義
不許佛地有無記。初且總示。故云並言至善  性。知解下釋出佛果無知解無記也。有多釋  者。合云有二釋。不應云多。是善性者。謂棊書
等知解非是無記以通佛果有之。故云是善  性。餘人下除闡提及佛果凡夫至菩薩。悉曰  餘人。此謂棊書等在餘人。得云知解無記。在
佛地悉名為善。非無記也。言果下釋出佛果  無果報無記也。多有異具者。具應作熟文誤。  無復報法者。謂佛無生死中異熟執故。此明
佛但有習因習果也。夫三下總斥。尚不是真  者。三性尚非小教偏真也。以偏真涅槃無三  性故。何得下尚非偏真。何以用此釋。於中道
極果大涅槃耶。如野人曝背等者。列子曰。野  人之所安。野人之所美。謂天下無過者。宋國  有田夫常衣縕黂  (符分切縕黂亂麻也)  僅以過冬。既春
東作自曝於日。不知天下之有廣夏隩室綿纊  狐狢。顧謂其妻曰。負日之暄人莫之知。以獻  吾君。將有重賞。里之富室而告之曰。昔人有
美茙菽甘枲莖芹萍子者。對鄉豪稱之。鄉豪  取而甞之。蜇於口慘於腹。眾哂而怒之。其人  大慚。子其類也。今以諸師喻野人。三性喻曝
背。涅槃喻至尊。今師斥之。喻里之富室也。五  種言之者。五名雖異其體無殊。性淨即法身。  乃至即正因。正因即不生。不生乃至即性淨。
餘義皆爾。舉一即五舉五即一。總指一部者。  以二十五品通名涅槃。故方便淨者下初正  釋相三。初方便淨文中先釋方便義。次然於
下釋涅槃義。初釋方便即現十界身也。又二。  初明能現由住首楞嚴。故能現像。漚和此云  道種智。建于大義者。建立也。或一下二明所
現。先明處所從狹之廣。始一閻浮終乎十方。  隨諸下次明現身。初廣明現佛界身示生示  滅。示生中云七步者。四相品明東行七步。是
對小機。十方各行七步是對大機。示滅中示  倚臥者。即如來答迦葉三十四問畢。乃倚臥  如彼小兒及常患者。如現病品初說。是以下
明序中發起倚臥示滅之相也。擗踊者。擗拊  心也。踊跳躍也。翳隱也。障也。乃至下示九界  身也。下者即劣機所感。但見地獄乃至菩薩
等身。且約見身以為下劣。若論聞法則一一  界身。各說四教。若然者勝身說劣劣身說勝。  論其悟解勝劣自分。今約現身。且以見佛身
為勝。見九界為劣。不前等者。總結十界生滅  隨機利見不相妨礙。故云一時等現。然於下  釋涅槃義。雖十界喧動而不損寂滅。由契寂
滅故於生無染於死無累。涅槃之義其在此  也。故名下總結。二圓淨文中亦二。初釋圓淨  義。次雖破下釋涅槃義。初又二。先總後別。總
釋中言因圓果滿者。分真因圓妙覺果滿也。  原其下別釋。先明因。次明果。三文各有自行  化他。初文至正法因中自行也。始乎名字達
性成修。故曰初基。五行互融名如來行。持戒  下別舉戒聖行也。不殺事戒無非中道。斯則  理事自他不二。名護正法。廣宣下化他也。弘
通正法故曰廣宣。令彼聞悟故曰利益。迴事  向理迴因向果。故曰迴向大乘。此之自他始  從名字。終至等覺。悉名因中。感得下果上自
行也。感即能感之因。得即所得之果。謂妙覺  極果也。金剛下正示所得不可破壞。故喻金  剛。理可軌則故曰法身。理無遷改故曰常身。
此之三名悉是法身異稱耳。雖三身不二。且  從勝說。修道得故者。舉因顯果。由修常因得  此常果。復能下化他也。一切悉有佛性者。介
爾有心三千具足。不簡闡提及以定性。故云  悉有。又依正唯心不簡草木。故云悉有。施與  下此由純陀獻最後供故。佛印之得五常果。
當以常字貫下力等五法並常故。初云常連持  曰命。常命則以無始無終。而無斷絕。以非色  為色。吾今此身即是法身。作用為力。遍一切
處用無窮盡。不動名安。雖具力用安固不動。  被機有辨。無緣慈悲普施法藥。雖破下釋涅  槃義也。初約自行明寂滅。雖施下次約化他
明寂滅。亦無所破者。以煩惱即智慧故。亦無  能圓者。以智慧即煩惱故。不得眾生等者。佛  如生如一如無二故。是名下總結。三性淨文中
亦二。初釋性淨。冲湛下釋涅槃。初文云非修  等者。謂三千三諦始凡本具。非修因非修果  非作業非與業者。字誤。作應作正。與應作期
非意業故。云非正業。非身口故云非期業。第  三十四經云。正業者。即意業也。期業者。謂身  口。疏釋云。意是業體故也。以身口自然符會
有若期契。故云期業。本自下既非因果及以  三業。故知本來具足。非今修成果證始有也。  適始也。冲湛下釋寂滅義。不生不滅者。由性
本寂滅故。名此性以為涅槃。雖在下舉春池  喻以釋之。如前記。五翳者。烟雲塵霧修羅手。  以喻五住煩惱不污性淨之理。猶如五翳不
隱月形。此言月形。即池內珠故。非五翳能隱。  隨流等如前記。雖沒下如來性品云。譬如王  家有大力士。眉間有金剛珠。與餘力士角力
觸。珠尋沒膚中。都不自知是珠所在。其處有  瘡。命醫欲治。醫善方藥知瘡因珠入。其珠入  皮即便停住。廣如經文。今以珠喻性淨之理。
本來寂滅故云膿血不染。此三下明互融。不  得相離者。體性互融故。唯一法不可相混者。  體用既分自成三種。會之彌分者。即一而三。
故派之彌合者。即三而一。故橫即竪故彌高。  竪即橫故彌闊。更復重說者。更約法身以明  義也。

◎

涅槃玄義發源機要卷第二

* * *

【經文資訊】大正藏第 38 冊 No. 1766 涅槃玄義發源機要  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
