佛說無二平等最上瑜伽大教王  經卷第六
一切本部法相應　　出生持念依儀法

[0534a06]  此名三金剛相應大遍照如來三摩地。復次  世尊大遍照如來。宣說三金剛智金剛薩埵  三摩地法門。

先想心月曼拏羅　　出現大明文字相  
唵字想即遍照尊　　種種光明悉周遍  
吽字金剛薩埵相　　焰鬘種種相莊嚴  
頂戴遍照如來冠　　手執本部金剛杵  
復想帝青大光明　　周匝廣大而照耀  
一切所作依法儀　　如應觀相求成就

[0534a15]  復次金剛手菩薩。宣說無量壽如來圓滿一  切願三摩地法門。

先當想心曼拏羅　　出現大明文字相  
中心應觀想璫字　　即是本尊無量壽  
手持八葉妙蓮華　　出現蓮華妙樂光  
左右本部自影像　　應當觀想金剛愛  
一切所作依法儀　　如應觀想求成就

[0534a22]  復次金剛手菩薩。宣說迦摩焰三摩地法門。

如先所說曼拏羅　　一切所作依儀法  
於中觀想娑字相　　是即迦摩焰影像  
觀想手執於三叉　　出現閻浮檀金光  
周匝想賀字相應　　心曼拏羅各安布  
法主影像觀想已　　然後如應而作事

[0534a28]  復次金剛手菩薩。宣說祕密護摩法門。

當知佛影像平等　　如應觀想依法儀  
所有佛頂大明句　　忿怒明王諸大明  
一切羯磨大明等　　至心持誦作先行  
次當自心起相應　　想成妙月曼拏羅  
於中觀想本部尊　　左右安布諸賢聖  
大明文字觀想已　　諸相如應作觀想  
金剛輪及金剛杵　　金剛蓮華與三叉  
如意妙寶等諸相　　如應觀想速成就  
又於妙月曼拏羅　　中想自心大明等  
左右妙月相相應　　中想黃色如應現  
自心圓滿相應已　　次當安想於本尊  
此最上法作降伏　　一切如來共宣說  
日曼拏羅等安想　　依阿閦佛諸法儀  
於一切時觀想成　　決定住壽經一劫  
妙月曼拏羅想已　　當想本部主大明  
最初住此禪定心　　乃想四種成就事  
而彼成就三界勝　　當獲最上帝釋寶  
本部印相及大明　　依法出生成就事  
復次當於虛空中　　觀想清淨曼拏羅  
中想日輪光明相　　大蓮華復光中現  
於其曼拏羅周匝　　遍想妙月清淨光  
本尊影像依法儀　　如應想彼不動相  
四寶莊嚴護摩爐　　依法當用護摩物  
隨應想念於大明　　起寂靜心護摩作  
五種曼拏羅相應　　中想吽字悉遍滿  
出現羯磨部光明　　廣大變化亦周遍  
於中安想諸賢聖　　從三三昧生影像  
彼最勝頂依法儀　　頂輪亦當如是想  
本尊大明所出生　　三摩呬多心觀想  
八葉大優鉢羅華　　縱廣三十二指量  
又於法曼拏羅中　　依法觀想彼無異  
想五鈷大金剛杵　　青優鉢羅華光現  
其量依法十六指　　想已決定得成就  
三叉二十六指量　　依法觀想作黃色  
大輪蓮華羯磨杵　　及如意寶依法想  
想已依法作加持　　速得成就無別異  
本尊大明所出生　　速得成就無別異  
大輪蓮華及杵等　　依金剛法而觀想  
觀想最上成就法　　無別成就勝於此  
想獨鈷大金剛杵　　焰鬘光明周遍現  
一切羯磨大明句　　所說皆是真實語  
朅訥誐出焰鬘光　　羯磨部中所變化  
又想金剛曼拏羅　　其相縱廣一肘量  
弩多唧吒等大明　　依忿怒儀而作法  
日輪曼拏羅相應　　依法想最上幖幟  
難拏沒訥誐囉等　　觀想相應作成就  
依法如是觀想已　　復想持金剛色相  
此中一切大明句　　相應身語心觀想  
大智所說作成就　　是即祕密金剛智

[0534c20]  此名金剛薩埵法。

若欲成此勝悉地　　當知護摩諸大明  
祕密真實三摩地　　種種護摩儀軌事  
四種曼拏羅相應　　了知諸部諸事業  
唵字大明等分別　　依法觀想得成就  
息災護摩爐相圓　　作增益法應四方  
敬愛爐相如弓形　　降伏法用應三角  
爐中所燃火善相　　觀想出生妙甘露  
諦心觀想自色相　　及彼賢聖影像等  
所有部主本尊相　　從此金剛教出生  
如其所說作觀想　　羯磨部作變化事  
依法當於其舌端　　想現吽字大明相

[0535a03]  此名金剛薩埵法。

若作息災護摩法　　應用蜜及乳等物  
若依智金剛部說　　摩賀帶羅為最上  
行者當住善寂心　　觀想金剛阿闍梨  
手執如意寶莊嚴　　此即清淨最上教  
遍照如來大影像　　出生一切金剛眾  
彼蓮華部尊影像　　及迦摩焰金剛等  
安布大明文字已　　四種事業應分別

[0535a11]  此名大執金剛尊祕密護摩法。

無二平等最勝大儀軌王集一切大明三摩地  分第二十

[0535a14]  爾時金剛手菩薩大祕密主。復入一切如來  無緣三昧智金剛加持三摩地。從是三摩地  出已。宣說一切三摩地集諸大明精妙法門。

諸佛金剛廣大法　　從三昧門所出生  
一切大明無所緣　　此說名為禪定法  
所有一切佛三昧　　智部真實無所緣  
智曼拏羅法相應　　佛影像光普遍現  
唵字出現法光明　　此金剛法大堅固  
頂戴寶冠相相應　　白色最上妙清淨  
四臂廣目依法想　　羯磨部中變化事  
所有最上相應智　　曼拏羅生莊嚴相  
金剛薩埵眾寶冠　　最上妙相諸佛藏  
妙法自在彼相應　　此即最上禪定法  
迦摩金剛相應等　　五種智通如所說  
迦摩藏攝彼勝上　　佛二足尊真實智

[0535a29]  此名一切佛三昧智部三摩地。

[0535b01]  爾時金剛手菩薩大祕密主。復入執金剛三  昧真實加持三摩地。從是三摩地出已。宣說  一  切金剛三昧精妙真實金剛三摩地。

金剛曼拏羅相應　　於中分別彼影像  
黑色復想忿怒容　　出現大惡可怖相  
四臂如應依法想　　二處平等而相應  
此金剛教大堅固　　安住金剛心成就  
能成就諸成就事　　金剛妙樂法所說

[0535b09]  此名一切執金剛相應三摩地。

[0535b10]  爾時金剛手菩薩大祕密主。復入一切法最  上三昧加持三摩地。從是三摩地出已。宣說  一切法最上普遍吉祥三摩地。

妙法曼拏羅相應　　於中影像當安想  
持赤蓮華大光明　　種種妙寶為嚴飾  
四臂亦依本部法　　如應觀想彼色相  
二處平等悉相應　　此妙樂法大堅固  
語金剛等得成就　　自悲願等亦成就  
一切金剛相應等　　如應觀想皆成就

[0535b19]  爾時金剛手菩薩大祕密主。復入一切三昧  部真實加持金剛三摩地。從是三摩地出已。  宣說金剛三叉最上三昧三摩地。

迦摩禪定曼拏羅　　於中影像當安想  
黃色復現寂靜光　　觀想現於三目相  
水精色光甚清淨　　磨羯部中變化事  
所有四種勝儀軌　　依法觀想作成就  
金剛安怛陀那法　　而能安住成就事  
此中一切大明句　　說名三摩地莊嚴  
所有金剛薩埵相　　而身語心善觀想

[0535b29]  金剛薩埵總說頌曰。

乃至一切境界中　　一切賢聖普稱讚  
如是諸法悉相應　　出生儀軌得成就

[0535c03]  此名金剛薩埵法。

分別自心大明字　　及本部諸賢聖明  
部主本尊大明句　　并本部中明王等  
一切羯磨大明法　　佛頂大明當觀想  
此中一切大明句　　皆是祕密真實心  
若作息災成就法　　應明本部中大明  
增益亦用本部明　　觀想決定得成就  
若作敬愛當依法　　應當觀想大佛頂  
此中一切大明句　　皆是祕密真實心  
若作息災成就法　　應用本部中大明  
增益亦用本部明　　觀想決定得成就  
若作敬愛當依法　　觀想忿怒諸明王  
若作降伏諸事業　　想用降伏法大明  
若欲遣魔當依法　　觀想本部大佛頂  
金剛橛等大明句　　觀想金剛使者等  
若作息災成就法　　應用本部中大明  
增益亦用本部明　　觀想決定得成就  
若作敬愛當依法　　觀想諸忿怒明王  
若作降伏觀想法　　當用羯磨諸大明  
若欲遣魔當依法　　亦觀想彼大佛頂  
金剛橛等大明句　　觀想金剛使者等  
五種清淨大光明　　於中依法當觀想  
如所觀想如實生　　異此即非成就法  
諸部事業若相應　　諸曼拏羅當觀想  
分別大明文字相　　如應觀想得成就  
依法當於自心中　　想諸微妙曼拏羅  
次第觀想至頂輪　　此禪定法名最上  
白赤黑等色相應　　於一切處善分別  
一切大明所出生　　異此即非成就法  
彼吽字等諸大明　　莎賀發吒字圓滿  
此中出生諸儀軌　　所作決定得成就  
三部法用吽字明　　唵字智部為最上  
大明文字等安布　　於額及心而觀想

[0536a07]  普賢菩薩持金剛者。即說頌曰。

依法四時而相應　　想金剛甘露影像  
近成就法此能成　　此成就法為最上  
本尊影像相應已　　大成就事悉能成  
佛頂影像若相應　　能成相應成就事  
本部賢聖相相應　　羯磨部中現變化  
分別微小金剛杵　　於三世佛善安想  
依法所作得成佛　　一切成就皆如意  
此諸成就無有上　　廣大成就功德生

無二平等最勝大儀軌王一切如來身語心清  淨自性金剛大智分第二十一

[0536a18]  爾時十方來者一切如來。即現一切如來出  生妙樂大莊嚴雲供養金剛手菩薩大祕密  主。作供養已。從語金剛出妙法音。稱讚所說
大金剛教祕密法門。

祕密清淨大乘法　　智中勝智功德藏  
普遍大智無我門　　歸命稱讚祕密智  
祕密真實清淨義　　無上行法如大海  
從普賢身而出生　　歸命稱讚金剛智  
最勝大智如所乘　　安住三金剛不壞  
已到彼岸大法門　　歸命稱讚菩提行  
一切眾生勝上生　　悉令趣入諸佛智  
諸佛無上自性淨　　歸命稱讚救眾生  
清淨法身大解脫　　如如意寶大自在  
一切眾生解脫門　　歸命稱讚清淨行

[0536b03]  爾時會中有菩薩摩訶薩。名如意寶三昧金  剛。前白金剛手菩薩大祕密主言。大士若有  菩薩。於如是大功德法。樂欲求者當云何求。

[0536b06]  爾時金剛手菩薩大祕密主。告如意寶三昧  金剛菩薩言。善男子若有菩薩。起離疑想當  如是求。起離疑想者當求佛法。起離疑想者
當求一切法。起離疑想者當於一切行中如  實觀想。善男子譬如住法雲地菩薩。於一切  如來法身一切如來報身一切如來化身。遠
離一切分別一切疑惑。於一切法中住如實  見。此諸祕密大功德法。如實知者亦復如是。  以要言之此祕密法。是即菩薩金剛大智。爾
時一切如來聞是說已歎未曾有。即時出現  一大人相。於眾會中頂禮金剛手菩薩大祕  密主。作如是言。大士如是第一義諦祕密大
明諸行法門。於是法中。有生信者有不信者  其義云何。金剛手言。譬如三千大千世界如  微塵數一切眾生。悉能證得無上菩提。是事
可信為不可信。大士此祕密法門亦當如是  見。如是見者離分別見。爾時一切如來所化  大人。生大歡喜歎未曾有。即說伽陀曰。

大哉智大智　　出現大金剛  
世間諸盲人　　得智眼清淨

[0536b26]  爾時金剛手菩薩大祕密主。復入一切金剛  無二平等三昧金剛三摩地。於是三摩地中。  出現殑伽沙數百千俱胝那庾多光明。照東
南方不可說不可說微塵數佛剎。是諸佛剎  中諸大菩薩蒙光照者。悉得圓滿三身大智。  所有一切如來悉住菩提心。一切眾生得入
菩提自性無畏行門。安住如虛空平等金剛  菩提諸法無相離戲論無所生清淨最上金剛  自性大智法門。

[0536c06]  爾時金剛手菩薩大祕密主。從三摩地安詳  而起。普告大眾言。諸大士當於一切眾生。起  平等見如諸佛想。是時所化大人。還攝一切
如來身語心寶藏中忽然不現。彼十方來者  一切如來諸大菩薩。各各於其自心祕密相  應法中如理而住。金剛手菩薩大祕密主。亦  復於自身語心祕密相應真實法住。

佛說無二平等最上瑜伽大教王經卷第六

* * *

【經文資訊】大正藏第 18 冊 No. 0887 佛說無二平等最上瑜伽大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
