方廣大莊嚴經卷第三

中天竺國沙門地婆訶羅奉　詔譯
　　群臣既承王勅已，　　尋時具物皆營辦。
　　奏言：『福壽最勝王，　　如所教勅皆已集。』
　　王聞是事心歡喜，　　尋便入閤勅內人：
　『若能愛樂隨我者，　　汝等應當盡嚴飾，
　　香熏繒綵袨衣服，　　柔軟微妙令心喜。
　　珠珮瓔珞自嚴身，　　各持百千眾樂器，
　　琴瑟簫笛箜篌等，　　鼓吹當令出妙音。
　　天人男女若聞者，　　皆使愛樂生歡喜，
　　聖后所坐寶車輿，　　無令異人得親近。』
　　諸婇女等為執御，　　一切惡相皆除屏，
　　四兵總集王門首，　　隱隱如聞海浪聲。
　　聖后初出宮門已，　　咸唱吉祥微妙頌，
　　輦輿王宮自彫飾，　　寶鈴寶鐸振和音。
　　然後百千諸天人，　　於上安施師子座，
　　車中傍羅四寶樹，　　枝葉花果皆榮茂。
　　復有瑞鳥聲和雅，　　繽紛翻舞而翔集，
　　幢幡蓋網天衣服，　　高聳圍遶遍莊嚴。
　　諸天婇女在虛空，　　以歡喜心而讚歎，
　　聖后是時昇寶乘，　　三千世界六種動。
　　帝釋淨除於道路，　　護世四王來御車，
　　大梵天王為前導，　　而以屏除諸惡相。
　　無量百千諸天眾，　　恭敬頂禮而瞻仰，
　　見是天眾來營從，　　父王心生大欣喜。
　　念言：『聖后所懷妊，　　必定應是天中天，
　　既為護世四天王，　　帝釋梵王諸天眾。
　　廣設無邊大供養，　　由此定當得成佛，
　　無有三界諸眾生，　　堪受如斯供養者。
　　設令釋梵及諸龍，　　四護世等受斯供，
　　不堪任故當首碎，　　或因斯供便命終。
　　唯有最勝天中天，　　堪受人天妙供養。』」

[0552c06] 佛告諸比丘：「時有八萬四千象兵馬兵車兵步兵，皆悉端正勇健無敵，被以甲冑種種莊嚴，執持器仗護衛聖后。六萬釋種婇女翊從圍遶，王之眷屬若長若幼恭敬衛護。又有六萬王之婇女，作倡伎樂種種歌舞，又有八萬四千諸天童女，八萬四千龍女，八萬四千乾闥婆女，八萬四千緊那羅女，八萬四千阿修羅女，如是等皆以眾寶而自莊嚴，作眾伎樂歌舞讚詠，翊從佛母往龍毘尼園，以好香水遍灑其地，散以天花，園中草木若時非時，枝葉花果悉皆榮熟，莊嚴殊勝猶如帝釋歡喜之園。

[0552c17] 「爾時聖后既到園已，遊歷詳觀至波叉寶樹，其樹枝葉蓊欝鮮潤，天花人花周匝開敷，微風吹動香氣芬馥，又以雜彩摩尼珠寶而嚴飾之。樹下周遍地平如掌，所出眾草其色青紺如孔雀尾，能生樂觸如迦隣陀衣，過去無量諸佛之母，亦皆來坐此寶樹下。是時百千淨居天子其心寂靜，或垂辮髮，或著寶冠，至此樹下圍遶聖后，歡喜頂禮奏天伎樂而讚歎之，即以菩薩威神，其樹枝幹風靡而下，於是稽首禮聖后足。

[0552c28] 「爾時聖后放身光明，如空中電，仰觀於樹，即以右手攀樹東枝，頻申欠呿，端嚴而立。是時欲界六萬百千諸天婇女，至聖后所承事供養。比丘當知！菩薩住胎成就如上種種功德神通變現，滿足十月，從母右脇安詳而生，正念正知而無染著。」

[0553a05] 佛告諸比丘：「是時帝釋及娑婆世界主梵天王，恭敬尊重曲躬而前，一心正念，即以兩手覆憍奢耶衣，承捧菩薩。其事已畢，即將菩薩處胎之時所居寶殿還於梵宮。

[0553a09] 「爾時菩薩既誕生已，觀察四方，猶如師子及大丈夫，安詳瞻顧。比丘當知！菩薩於多生中積集善根，是時即得清淨天眼，觀見一切三千大千世界，國土城邑及諸眾生，所有心行皆悉了知。如是知已，而復觀察是諸眾生，所有戒定智慧及諸善根與我等不？乃見十方三千大千世界，無一眾生與我等者。

[0553a17] 「爾時菩薩善自思惟稱量正念，不假扶持即便自能東行七步，所下足處皆生蓮華。菩薩是時無有怖畏，亦無謇訥，作如是言：『我得一切善法，當為眾生說之。』

[0553a21] 「又於南方而行七步，作如是言：『我於天人應受供養。』

[0553a23] 「又於西方而行七步，作如是言：『我於世間最尊最勝，此即是我最後邊身，盡生老病死。』

[0553a26] 「又於北方而行七步，作如是言：『我當於一切眾生中，為無上上。』

[0553a28] 「又於下方而行七步，作如是言：『我當降伏一切魔軍，又滅地獄諸猛火等所有苦具，施大法雲雨大法雨，當令眾生盡受安樂。』

[0553b02] 「又於上方而行七步，作如是言：『我當為一切眾生之所瞻仰。』菩薩說是語時，其聲普聞一切三千大千世界。比丘當知！菩薩於多生中積集善根，於最後生得阿耨多羅三藐三菩提，法爾如是神通變化。

[0553b07] 「比丘當知！是時一切眾生歡喜踊躍，大地震動，而諸眾生無有恐怖，三千大千世界所有非時藥木，皆悉榮茂。於虛空中出妙音聲，降微細雨，及雨種種天諸花香，真珠瓔珞上妙衣服繽紛徐墜。又扇和暢微妙香風，能生清淨柔軟樂觸，無雲無霧、無煙無塵及以暗冥，於虛空中而聞清徹和雅梵音，稱歎菩薩諸功德法。爾時菩薩放大光明，無量百千種種異色，遍滿三千大千世界。一切眾生遇斯光者，身心安隱快樂無極。一切日月、諸大梵王、帝釋護世及餘天人，所有光明皆悉不現。

[0553b19] 「是時一切眾生，遠貪恚癡憂悲驚恐，亦離不善諸惡罪障，所有病苦眾生皆得痊除，飢渴眾生皆得飽滿，顛狂醉亂皆得惺悟，諸根缺減皆得圓滿。貧者得財，繫者解脫，地獄眾生皆蒙休息，畜生眾生無相害心，餓鬼眾生皆得飽滿。」

[0553b25] 佛告諸比丘：「菩薩於阿僧祇百千拘胝那由他劫，修諸善行精進力故，初生之時即能十方各行七步，一切諸佛如來威加，此地化為金剛，菩薩遊踐得無陷裂。是時世界中間幽冥之處，悉皆大明，其中眾生各得相見。又於此時，諸天音樂出微妙聲，雨眾天花末香熏香，花鬘珍寶諸莊嚴具上妙衣服，如雲而下，一切眾生皆得上妙安隱快樂。菩薩出現世間最尊最勝，所有功德入不思議，若欲廣說窮劫不盡。」

[0553c05] 爾時阿難從座而起，偏袒右肩右膝著地，合掌恭敬而白佛言：「世尊！如來為菩薩時，尚能成就如是勝希有事，何況得成阿耨多羅三藐三菩提？」

[0553c10] 佛告阿難：「未來世中有諸比丘，不能修習身戒心慧，愚癡無智憍慢貢高，掉舉心亂不遵法律，多所貪求不信正法，具沙門垢相似沙門，如是比丘，若聞菩薩清淨入胎，不能信受，乃復共聚撗生誹謗，作如是言：『菩薩處胎居母右脇，雖不為彼膿血所污，何能有此大功德耶？』如是愚人，既不能知菩薩積集功德，亦不能知菩薩示現入胎，而有如是殊勝清淨無量功德，哀愍眾生出現於世。阿難！諸佛如來出現於世，不於天上而成正覺轉妙法輪，但於人間示現成佛。何以故？若於天上成阿耨多羅三藐三菩提者，人中眾生咸作是念：『我既非天，何能堪任修習佛道？』便生退屈。由是義故，但於人間成阿耨多羅三藐三菩提。然彼愚癡法賊之輩，而於菩薩不思議事不能了知，撗生誹謗妄為憶度。阿難！愚癡之人尚不信佛有無量德，何況能信菩薩神通？如是比丘耽著利養及以名聞，沈溺罪垢。」

[0553c29] 阿難白佛言：「世尊！當來之世，若有如是愚癡下劣之人，誹謗此經，得幾所罪？當生何處？」

[0554a02] 佛告阿難：「若未來世有如是等諸惡比丘，誹謗此經，積集眾罪離沙門法。阿難！譬如有人滅佛菩提，毀呰十方三世諸佛，其所獲罪寧為多不？」

[0554a05] 阿難言：「甚多世尊！」

[0554a06] 佛告阿難：「若有眾生誹謗如斯大乘經典，其所獲罪與此人等。」

[0554a07] 爾時阿難聞是語已，身毛為竪，唱如是言：「南無佛陀！南無佛陀！我聞彼人行如是惡，身心迷悶。」

[0554a09] 佛告阿難：「若有眾生滅佛菩提，其人由此惡行因故，當墮阿鼻大地獄中。阿難！於未來世，有比丘、比丘尼、優婆塞、優婆夷，誹謗如斯大乘經典，其人命終定墮阿鼻大地獄中。阿難！汝於如來功德不應限量。所以者何？如來功德甚深廣大難可測故。阿難！若復有人聞此經典，信受愛樂生歡喜心，如是等人即得淨命獲大利益，其人一生為不唐捐，已修善行已得真實，離三惡道當成佛子，已得深信堪受供養，於諸聖賢心生清淨，亦當決除一切魔網，而能出於生死曠野，拔憂惱箭，善知歸依獲勝妙樂。如是等人甚為希有，堪作世間無上福田。何以故？諸佛之法甚深難信而能信故。阿難當知！是人非少善根而得成就如是之信。何以故？諸佛如來曾與彼人，於多生中為善知識。阿難！若有眾生，於佛世尊雖未得見，但聞名字即生信喜；或復有人不聞佛名，得見如來便生信喜；或復有人雖得見聞不生信喜；或復有人若聞若見皆生信喜。阿難！除不信喜，當知是人於多生中，皆蒙如來為善知識，其人功德與如來等，即為如來成就度脫而攝受之。阿難！我昔修菩薩道時，諸有眾生來至我所，我皆攝受施其無畏。汝等今者，應生淨信精勤修習。汝所應作悉已開顯，亦為汝等拔憍慢箭。阿難！譬如有人久別親友，過百由旬冒遠尋之，得與相見暫解離念尚生歡喜，何況曾得值佛種諸善根，今復覲佛得為親友，而不喜耶？阿難當知！未來諸佛皆作是念：『此諸人等，已得過去如來為善知識，今復值我。我與是人亦為親友，心生歡喜。』譬如有人見親友時心生歡喜，見友之友亦生歡喜。阿難！若有眾生於此經典少分生信，我以是人付未來佛。彼佛亦當作如是念：『此等眾生是我親友，如其所願當令滿足。』譬如有人多諸親友，唯生一子心甚憐念，其人不久病欲命終，喚其所親付是愛子，其友受付念如己子。佛亦如是。未來諸佛皆是親友，以是眾生付未來佛。阿難！我今開悟於汝，汝應於此深生淨信，當勤修習。」

[0554b22] 佛告諸比丘：「菩薩生時，無量百千拘胝那由他天諸婇女，以天妙花、塗香末香、花鬘衣服、眾莊嚴具，散聖后上如雲而下。」

[0554b24] 爾時世尊說是偈言：

「將生離垢光，　　天女有六萬，
　咸出妙歌頌，　　讚歎菩薩母。
　皆於聖后前，　　歡喜作是言：
『願勿懷憂惱，　　我等堪供養。
　尊生出三界，　　無上大醫王，
　草木花葉敷，　　人天盡恭敬。
　大地六種動，　　名聞遍十方，
　如是最勝人，　　聖后今生彼。
　虛空諸樂器，　　不鼓而自鳴，
　百千淨居天，　　歸命生歡喜。
　今者聖人出，　　為世作津梁，
　四王釋梵等，　　及餘諸天眾，
　曲躬盡圍遶，　　咸生歡喜心。
　彼人中師子，　　當出母右脇，
　光明極清淨，　　暉耀如金山。』
　釋梵手承捧，　　震動百千界，
　三惡趣眾生，　　離苦皆安樂，
　天衣及天花，　　遍滿於虛空。
　諸佛精進力，　　此地為金剛，
　導師所下足，　　瑞蓮隨步起。
　周行七步時，　　演妙梵音聲：
『我為大醫王，　　能除生死病。
　我於世間中，　　為最尊最勝。』
　梵釋諸天等，　　在於虛空中，
　以手捧香水，　　灌灑於菩薩。
　龍王下二水，　　冷煖極調和；
　諸天以香水，　　洗浴於菩薩。
　三千大千界，　　一切皆震動。
　諸天持白蓋，　　并執素瓔紼，
　遍覆於虛空，　　皆以寶莊嚴，
　持種種供具，　　供養人師子。
　有報輸檀王：　　『王生眾相子，
　增長於王族，　　從王種姓生，
　當作轉輪王，　　統領四天下。
　應知釋種中，　　時生五百子，
　一切皆勇健，　　力如那羅延。』
　復有報王言：　　『婢僕各八百，
　馬生二萬駒，　　牛生六萬犢。
　象子有二萬。　　四方諸國王，
　同時皆慶賀，　　其數亦二萬。
　諸王咸欵附，　　𥡳首而白言：
「善哉最勝王，　　我願為僮僕。」
　象王金網飾，　　歡躍至王宮，
　牛有種種色，　　端正甚可愛。
　駿馬如珂雪，　　驄尾皆金色，
　增顯大王族，　　王應自往觀。』
　所有眾吉祥，　　皆因菩薩力，
　天人見功德，　　咸生歡喜心，
　發願求菩提，　　速登無上果。」

[0555a17] 佛告諸比丘：「菩薩生已，輸檀王倍復增上而行法行，見來求者一切施與。諸族姓中同於是時生二萬女。諸女之中，耶輸陀羅而為上首。又諸僕使及青衣等，所生男女數各八百，於諸男中車匿為最。駿馬生駒其數二萬，於諸馬中乾陟為上。生白象子數亦二萬。四百拘胝類洲之中，菩提樹牙是時初生名阿說他。於四洲中生栴檀林。於迦毘羅城四邊，自然出現五百園苑，五千寶藏從地踊出。如上所說一切事物，所司部錄擬供菩薩。是時輸檀王與諸眷屬聚會，作是念言：『我子生已，一切事物皆悉增長成就，我當與子名薩婆悉達多。』即以種種衣服飲食，慶賀菩薩此名。」

[0555b02] 佛告諸比丘：「菩薩生已，聖母右脇平復如故。於一井中出三種泉，浴菩薩母，又於池中出妙香油，聖后塗身。有五百千天諸婇女，各執寶缾持好香油，至聖后所而慰問言：『安隱生子，願無上損。』復有五百千天諸婇女，各各執持上妙塗香，塗聖后身，而慰問言：『安隱生子，願無上損。』復有五百千天女，各各執持上妙天衣，為供養菩薩故，問聖后言：『安隱生子，願無上損。』復有五百千天諸婇女，各各執持寶莊嚴具，為供養菩薩故，問聖后言：『安隱生子，願無上損。』又有五百千天諸婇女，各各執持上妙音樂鼓吹絃歌，為供養菩薩故，問聖后言：『安隱生子，願無上損。』此閻浮提一切外道五通神仙，乘空至於輸檀王所，而白王言：『王生福德之子，吉祥無量種族增盛。』」

[0555b18] 佛告諸比丘：「菩薩生已，於龍毘尼園七日七夜，人天擊奏種種微妙音樂，而以供養尊重讚歎，復以種種上妙飲食，施設一切。釋種親族，皆悉集會讚言吉祥，悉行惠施作諸功德，供養三萬二千名聞勝智諸婆羅門，隨其所須皆令滿足。梵王帝釋化作端正摩那婆身，於眾會中坐第一座，而演吉祥微妙讚歎。」

[0555b26] 佛告諸比丘：「菩薩生已，摩醯首羅告淨居天子言：『菩薩已於百千阿僧祇拘胝那由他劫，修習布施、持戒、忍辱、精進、禪定、智慧、方便、多聞，成就大慈大悲大喜大捨，心常希求利益一切，已於過去諸佛深種善根，從彼而生，以百福相而自嚴飾，勇猛決定，習諸善行降伏魔怨，已能成就清淨妙願，名大智幢，於三千大千世界中，為大導師，天人供養積集福德，增長意樂，遠離生老病死，能盡邊際，能於甘蔗上族中生，不久得阿耨多羅三藐三菩提覺悟世間。我與汝等可共往彼，供養恭敬尊重讚歎，及為斷除諸餘天子憍慢掉舉故，令彼諸天於長夜中獲利益故，得安樂故，證菩提故。又欲見輸檀王，讚歎吉祥慶賀種族，宣說菩薩定當成佛。』

[0555c13] 「爾時摩醯首羅天子，與十二百千天眾圍遶，光明赫奕照迦毘羅城，詣輸檀王宮，頂禮菩薩遶百千匝，恭敬捧持。慶賀輸檀王言：『大王應大歡喜。何以故？王之太子相好莊嚴，於一切世間天人之中，色相光明道德名稱悉皆殊勝。大王！如是菩薩，決定當得阿耨多羅三藐三菩提。』如是，諸比丘！摩醯首羅與淨居天子，設大供養，宣說菩薩定得作佛，還歸本處。」

[0555c22] 佛告諸比丘：「菩薩初生滿七日已，摩耶聖后，即便命終，生三十三天。過七日已，菩薩還迦毘羅城，所有儀式莊嚴殊勝，倍過聖后，往龍毘尼園。百千拘胝有五百千天女，皆捧寶缾盛以香水；五百千婇女，持孔雀羽扇次第而行；五百千婇女，香水灑地導前而行；五百千天女，於前執篲掃地而行；五百千婇女，以種種瓔珞莊嚴其身次第而行；五百千天女，執寶花鬘次第而行；五百千婇女，持眾寶具次第而行；五百千婆羅門，執諸寶鈴詠吉祥音次第而行；二萬大象種種莊嚴次第而行，八萬寶車幢幡幰蓋莊嚴微妙翊從而行；四萬步兵悉被甲冑，皆操儀仗陪列而行；又有色界尊勝諸天，執持拘胝百千那由他寶幢幡蓋，於虛空中供養而行；又有欲界諸天，執持拘胝百千那由他寶幢幡蓋，於虛空中供養而行；又有欲界諸天，以種種天諸寶具，莊嚴菩薩之車，又有二萬諸天婇女，為菩薩御。是時人天婇女羅列而行。天無所嫌人無所羨，此由菩薩威神力故。」

[0556a14] 佛告諸比丘：「是時迦毘羅城五百釋種，各造宮殿合掌恭敬，稽首請輸檀王言：『善哉善哉！一切成利，願天中天幸我宮殿，願最上導師幸我宮殿，願歡喜悅樂者幸我宮殿，願好名稱幸我宮殿，願普遍眼幸我宮殿，願無等等幸我宮殿，願功德光明具相莊嚴者幸我宮殿。』由是讚歎成利因緣故，名菩薩為薩婆悉達多。

[0556a22] 「於是輸檀王愍諸釋意，即將菩薩入諸釋宮，經於四月，方得周遍，然後乃將菩薩歸於自宮。於自宮中有一大殿，名寶莊嚴。菩薩居彼殿已，時輸檀王召諸親族長德耆年，凡預國姻皆悉來集，而告之言：『我子嬰孩早喪其母，乳哺之寄今當付誰？誰能影護使得存活？誰能慈心為我瞻視？誰能養育令漸長大？誰能憐撫如愛己子？』時有五百釋氏之婦，前白王言：『我能養育王之太子。』諸釋耆舊咸作是言：『汝等年少色盛心舉，不堪依時養育太子。摩訶波闍波提，親則姨母有慈有惠，唯此一人堪能養育。』是諸釋種皆共和合，請摩訶波闍波提為養育主。時輸檀王躬抱菩薩，付於姨母而告之言：『善來夫人！當為其母。』摩訶波闍波提奉王勅已，命三十二養育之母，八母抱持、八母乳哺、八母洗浴、八母遊戲，養育菩薩。譬如白月從初一日至十五日清淨圓滿，亦如尼拘陀樹植彼膏腴沃壤之地，漸漸增長。」

[0556b12] 佛告諸比丘：「時輸檀王又與釋種共集議論：『我此太子為作轉輪聖王？為當出家成佛道也？』時有五通神仙名阿斯陀，與外族那羅童子，居雪山中，見菩薩生時有無量希奇之瑞，又聞虛空諸天讚言：『佛出於世。』又見空中雨種種香花種種衣服，人天往來歡喜踊躍，即以天眼周遍觀察，見迦毘羅城輸檀王太子，福德光明照曜世間，成就三十二大人相。見此事已，告那羅童子言：『汝應當知！閻浮提內迦毘羅城，輸檀王太子福德光明，普照十方世間之中，此為大寶，三十二相莊嚴其身。若在家者，當為轉輪聖王王四天下，成就七寶具足千子，統領大地盡海邊際，以法御物，不假刀兵自然降伏；若出家者，當得成佛不由他悟，為天人師，名稱普聞利益一切。我今與汝當往瞻禮。』

[0556b28] 「時阿斯陀仙與那羅童子，猶如鴈王翔空而至，攝其神足步入王城，詣輸檀王宮立於門下，告守門者：『汝可入通，有阿斯陀來造於王。』時守門人往到王所，而白王言：『大王！門有仙人名阿斯陀，願得親謁。』王聞是已，掃拭宮殿安施妙座，引仙人入。仙人既至呪願王言：『吉祥尊貴，願增壽命，以法為王。』王於是時，以種種香花供養仙人，延其就座。仙人坐已，王言：『大仙！恒思頂禮未果所願，不審今者從何而至？』仙言：『大王！聞有聖子，我欲見之，故來此耳。』王言：『我子適睡請待須臾。』仙言：『如是正士自性覺悟本無眠睡。』

[0556c11] 「比丘當知！菩薩是時念仙人故，從睡而寤。王自抱持授與仙人，仙人跪捧周遍觀察，見菩薩身，具足相好超過梵王、釋提桓因、護世四王，光明照曜踰百千日。既見是已，即起合掌恭敬頂禮，種種稱揚歎未曾有：『斯大丈夫出現於世。』右遶三匝捧持菩薩，作是思惟：『今當有佛出興於世，自恨衰老不值如來，常處長夜恒迷正法。』於是悲啼懊惱歔欷哽咽。時輸檀王見阿斯陀仙如是哀感，不能自勝，王及姨母一切眷屬皆悉啼泣，白仙人言：『我子初生之時已召相師占問善否，皆大歡喜以為奇特。今者大仙，悲淚如是，我等眷屬非無疑心，吉凶之事願為我說。』時阿斯陀仙捫淚而言：『惟願大王勿懷憂慮。我今哀歎無有異情，自傷年老死時將至，不聞正法不覩佛興。大王當知，無量眾生被煩惱火之所燒害，佛當能灑甘露法雨為滅除之；無量眾生行於邪見曠野之中，佛當能示涅槃清淨之道；無量眾生繫在煩惱牢獄，佛當能宥使得解脫；無量眾生閉於生死不能自出，佛當能與開方便門；無量眾生為煩惱箭之所中傷，佛當能拔令免斯苦。大王！如優曇花時時一現，諸佛如來出興於世亦復如是。我今所恨不見此時，自惟失祐是故悲耳。大王！若人值佛坐菩提座，降伏魔怨轉于法輪，當知是人必獲勝果。大王！乃有無量眾生，值佛出世奉持正教，得阿羅漢。我恨彼時不預斯事，是故悲耳。大王！如韋陀論中所記，王之太子必定不作轉輪聖王。何以故？三十二大人相極明了故。』

[0557a12] 「王言：『何等名為三十二相？』仙言：『三十二相者：一者、頂有肉髻。二者、螺髮右旋其色青紺。三者、額廣平正。四者、眉間毫相白如珂雪。五者、睫如牛王。六者、目紺青色。七者、有四十齒齊而光潔。八者、齒密而不踈。九者、齒白如軍圖花。十者、梵音聲。十一、味中得上味。十二、舌軟薄。十三、頰如師子。十四、兩肩圓滿。十五、身量七肘。十六、前分如師子王臆。十七、四牙皎白。十八、膚體柔軟細滑紫磨金色。十九、身體正直。二十、垂手過膝。二十一、身分圓滿如尼拘陀樹。二十二、一一毛孔皆生一毛。二十三、身毛右旋上靡。二十四、陰藏隱密。二十五、髀傭長。二十六、腨如伊尼鹿王。二十七、足跟圓正足指纖長。二十八、足趺隆起。二十九、手足柔軟細滑。三十、手足指皆網鞔。三十一、手足掌中各有輪相轂輞圓備，千輻具足光明照耀。三十二、足下平正周遍案地。大王！王之聖子具此三十二大人之相，分明顯著，如是之相唯諸佛有，非輪王有。大王聖子！復有八十種好，不合在家作轉輪王，必當出家得成佛道。』

[0557b04] 「王言：『大仙！何者名為八十種好？』仙言：『八十種好者：一者、手足指甲皆悉高起。二者、指甲如赤銅。三者、指甲潤澤。四者、手文潤澤。五者、手文理深。六者、手文分明顯著。七者、手文端細。八者、手足不曲。九者、手指纖長。十者、手指圓滿。十一者、手指端漸細。十二、手指不曲。十三、筋脈不露。十四、踝不現。十五、足下平。十六、足跟圓正。十七、脣色赤好如頻婆果。十八、聲不麁獷。十九、舌柔軟色如赤銅。二十、聲如雷音清暢和雅。二十一、諸根具足。二十二、臂纖長。二十三、身清淨嚴好。二十四、身體柔軟。二十五、身體平正。二十六、身無缺減。二十七、身漸纖直。二十八、身不動搖。二十九、身分相稱。三十、膝輪圓滿。三十一、身輕妙。三十二、身有光明。三十三、身無斜曲。三十四、臍深。三十五、臍不偏。三十六、齊稱位。三十七、齊清淨。三十八、身端嚴。三十九、身極淨遍發光明破諸冥瞑。四十者、行如象王。四十一、遊步如師子王。四十二、行如牛王。四十三、行如鵝王。四十四、行順右。四十五、腹圓滿。四十六、腹妙好。四十七、腹不偏曲。四十八、腹相不現。四十九、身無黑子。五十者、牙圓正。五十一、齒白齊密。五十二、四牙均等。五十三、鼻高修直。五十四、兩目明淨。五十五、目無垢穢。五十六、目美妙。五十七、目脩廣。五十八、目端正。五十九、目如青蓮。六十者、眉纖而長。六十一、見者皆生喜。六十二、眉色青紺。六十三、眉端漸細。六十四、兩眉頭微相接連。六十五、頰相平滿。六十六、頰無缺減。六十七、頰無過惡。六十八、身不缺減無所譏嫌。六十九、諸根寂然。七十者、眉間毫相光白鮮潔。七十一、額廣平正。七十二、頭頂圓滿。七十三、髮美黑。七十四、髮細軟。七十五、髮不亂。七十六、髮香潔。七十七、髮潤澤。七十八、髮有五卍字。七十九、髮彩螺旋。八十者、髮有難陀越多吉輪魚相。大王！此是聖子八十種好，若人成就如是八十種好，不應在家，必當出家得阿耨多羅三藐三菩提。』

[0557c12] 「時輸檀王聞阿斯陀仙如是語已，身心泰然歡喜踊躍，從座而起頂禮菩薩，而說偈言：

「『汝為帝釋諸天人，　　一切恭敬稽首禮，
　　及為一切諸神仙，　　皆來恭敬而尊重，
　　為諸世間之塔廟，　　故我頂禮自在王。』

[0557c18] 「諸比丘！輸檀王為阿斯陀仙及那羅童子，施設種種飲食上妙衣服，右遶頂禮。時阿斯陀仙撫那羅童子左肩，乘虛而去。是時仙人語童子言：『不久有佛出興於世，汝當往詣求請出家，於長夜中得大利益。』」

方廣大莊嚴經卷第三

【經文資訊】大正藏第 03 冊 No. 0187 方廣大莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
