雲門匡真禪師廣錄卷下
門人明識大師賜紫守堅集

[0567b13]  勘辨一百六十五則

[0567b14]  遊方語錄三十一則

[0567b15]  遺表

[0567b16]  遺誡

[0567b17]  行錄並請疏

勘辨

[0567b19]  師見新到云。雪峯和尚道。開却路。達磨來也。  我問爾作麼生。僧云。築著和尚鼻孔。師云。地  神惡發。把須彌山。一摑  勃
跳上梵天。拶破帝  釋鼻孔。爾為什麼向日本國裏藏身。僧云。和  尚莫瞞人好。師云。築著老僧鼻孔。又作麼生。  無對。師云。將知爾秖是學語之流。代無語處
云。和尚秖恐某甲不實。又云。邏邏李。問新  到。爾是甚處人。僧云。新羅人。師云。將什麼  過海。僧云。草賊大敗。師云。爾為什麼。在我  手裏。僧云恰是。師云
勃  跳。無對。代前語云。  常得此便。又云。一任  勃  跳。問新到。爾在南岳  山。借我二百錢。為什麼不還。無對。代云。今
日小出大遇。又云。今日不著便。問僧。心法雙  忘。是第幾座。僧云。第二座。師云作麼生是第  一座。僧云。不敢虧於和尚。師不肯。代云韶州
三箇。師拈起餬餅云。這箇是第幾箇。無對。  師云。爾問我。僧便問。師云不出。代云欺敵  者亡。問僧。甚處來。僧云。湖南來。師云。夏在
甚處。僧云湖南。師云。開通寺在甚處。僧云  不會。師云。參堂去。無對。代云喏。代初語云。  和尚遠問學人近對。又云。纔始新到。師齋次
問僧。爾道鉢盂裏多少飯。無對。代云野。又  云。飽便休。又云。一杓兩杓。師見僧齋次問。  鉢盂匙箸拈向一邊。把將餛飩來。無對。代云。
好羹好飯。又云休。問僧。看什麼經。僧拈起  經。師云。鬼窟裏出頭。僧云。和尚見箇什麼。  師云。贓物見在。無對。代云。仁義道中不合如
此。問僧看什麼經。僧云。般若經。師云。經中  道。一切智智清淨是麼。僧云是。師云。爾眼為  什麼穿過石榴樹。僧云。古人何在。師云。古人
即知是爾不知。無對。代云。大有人不識勢。師  問僧。甚處來。云嶺中來。師云。夏在甚處。僧  云招慶。師云。招慶有何言句僧近前應喏。師
云。一不成二不是。無對。師云酌然。代云。秖  守是。師因齋次。拈起餕饀謂僧云。擬分一半  與爾。又却不分。僧云。為什麼不分。師云。為
爾打野榸。代云。將食與人也不惡。又云。謝和  尚供養。又云。和尚無端作麼。師因喫茶次云。  茶作麼生滋味。僧云。請和尚鑒。師云。鉢盂無
底尋常事。面上無鼻笑殺人。無對。師云。趁隊  噇飯漢。代云。秖守是。又代以茶便潑。又云。  且待某甲點一椀茶。師問僧。甚處過夏。僧云。
和尚合知。師云。我即知。僧云。且道某甲甚處  過夏。師云。不消一劄。代云。更不消也。問僧。  看什麼經。僧應喏。師云。因什失却。僧云。某
甲甚處失却。師云。自領出去。代云同路。又云。  和尚大人不合自作。問僧。完圝餅角子即不  要爾。半截底把將來。僧應喏。師云。這箇是完
圝底把將來。代云。齋與不齋當來無礙。又云。  檀越所修福。師問新到。什麼處來。僧云。郴  州。師云。夏在甚處。僧云。荊南分金。師云。分
得多少。僧展兩手。師云。這箇是瓦礫。僧云。  和尚莫別有麼。師云。乾屎橛一任咬。代云。若  不言瑕爭得玉轉。問僧。看什麼經。僧云。瑜伽
論。師云。為甚義墮。僧云。什麼處義墮。師云。  自領出去。代云。悔不先下手。問僧。曾講百法  論是不。僧云是。師云。為什麼脫空妄語。代
云。事不孤起。又云著。因為亡僧唱衣次問僧。  如今唱衣亡僧還向這裏麼。代云。勞煩大眾  不能等候。打遍槌去也。問僧。甚處來。僧云。
般柴來。師云。般得多少轉一宿覺。僧云。二十  轉。師云。爾為什麼打落當門齒。無對。師便打  云。學語之流。代云。也知和尚佛法身心。又代
前語云。般柴早是辛苦。問僧。看什麼經。其僧  却指傍僧云。和尚問何不秖對。師云。露柱為  什麼倒退三千里。僧云。豈干他事。師云。學
語之流。代云。洎合不識勢。又代珍重便出。又  云。著者非一。師在西京時問僧。爾是甚處人。  僧云。于闐國人。師云。還到西天麼。僧云到。
師拈起拄杖云。掣電之機不問爾。還到這裏  麼。僧云不會。師呵呵大笑。代云。深領和尚降  尊就卑。又云。將謂此土無。又云勳。問新到。甚
處來。僧云。南嶽來。師云。觀音為什麼入洞庭  湖裏去。僧云。某甲初心不會。師云。參堂去。  代云喏。又云。惑著多少人來。又云。和尚問觀
音。某甲對彌勒。師齋次問僧。半夜般柴即不  問爾。齋時將什麼喫飯。僧拈起鉢盂。師以拄  杖打落。僧無語。代云引。又云。兩片皮。又云。
匙箸鉢盂手巾單子。因喫茶次問僧。爾是柴  頭不。僧云是。師云。更勸一甌茶。代云。辛苦  受盡。又云。功不浪施。又云。和尚念某甲辛苦。
問僧。爾是園頭不。僧云是。師云。蘿蔔為什  麼不生根。無對。代云。雨水多。又云。不解悅  豫使人。問僧。爾是甚人。僧云知客。師云。客
來將何秖待僧云。隨家豐儉。師云。這箇是瓦  椀竹箸。客來將何秖待。僧云。謝和尚慈悲。師  云。鰕跳不出斗。無對。師云。爾問我。僧便問。
將何秖待。師便打。代初問處。便打。又云。一  盤飯兩椀茶。又云。貪觀天上月。師問僧。爾是  甚處出家。僧云。趙州孫。師云。師翁是甚處
人。代云。喫飯老和尚。師因見水磨題梁云。永  為不朽。後即破損。師問僧。既是永為不朽。為  什麼却被水推。無對。代云。不因一事難長一
智。又云。堯舜之君猶稽於化。師問僧。不惹泥  水作麼生道。代云。南山打鼓北山舞。因齋次  問僧。者裏還有超佛越祖之談麼。僧云有。師
云。什麼處去也。無對。代云。新羅國裏。又云。  和尚恐某甲不實。代前語云。喫飯時不合與  麼道。師問柴頭。爾為什麼拽折大梁鋸。僧云
無。師云。無即休。代云彼此。又云平地。又云。  也知和尚為頭首辛苦。師問僧。什麼處來。僧  云。南嶽來。師云。我此間不曾與人葛藤。近前
來。僧乃近前。師云去。代云。念學人遠來。又  云。今日無彩。因僧在師前立。以拄杖打一下。  其僧迴首。師展手云。把錢來。無對。代云。若
不轉頭爭知後事。又云。但驀面唾。因入厨問  茱頭云。鍋裏多少茄子。無對。師云。爾問我。  與爾道。僧便問。師云。消不得。代云一桶。又
代後語云是。因普請師三門下問僧。因作什  麼面目。僧云。和尚合知。師云。我即不知。僧  却問。困作什麼面目。師拈拄杖云。遇長即長。
遇短即短。僧云。未審困與麼道。和尚與麼道。  師云。我也知爾親。無對。代云爭知。又代前語  云。老少黃白。師問飯頭。佛是千百億化身。爾
每日作飯一杓幾箇釋迦老子。無對代云。一  僧一升米。又云。今日齋飯較細。問僧。甚處  來。僧云。南華塔頭來。師云。祖師有什麼言句。
僧云有。師云。不得錯舉。僧云。請和尚領話。  師云。我道爾一不成二不是。代云。和尚太  殺教令。問磨頭。人打羅羅打人。無對。代云。
近來喫麫多。又云。客來須看賊來須打。問  僧。什麼處來。僧云。南華塔頭來。師云。還見祖  師麼。僧云。用見作什麼。師云。爾又去那裏作
什麼。僧云。有什麼過。師云。既去無過。見有  什麼過。無對。代云。若不如是。爭知慈悲。問  僧。甚處來。僧云。赴齋來。師云。將  嚫  錢來。僧
云。和尚欠少箇什麼。師云。爾又欠少箇什麼。  僧云。不欠少。師云。不欠少。又赴齋作什麼。  無對。代云何妨。又云趁塊。問僧。爾是向北人。
僧云是。師以一摑。無對。師云。爾問我。僧却  問。和尚甚處人。師又以一摑。無對。代前問處  打一摑。又代後云。仁義道中。有僧粥後來見
師。師云。喫粥了也未。僧云了也。師云。咬著  露柱麼。僧云咬著。師云。看硬著爾。無對。代  云。也知和尚恐人不實。又云。硬阿誰。師因開
門。有僧便入。師驀胸擒住云。有什麼事。僧  云。有什麼事。師以一摑。無對。代云退己進於  人。為存賓主禮。代擒住處云。驀面唾這野狐
精。又代云。因學人置得。師指露柱。問東京  僧。爾鄉中還有這箇麼。僧云有。師云。喚作什  麼。僧云。喚作露柱。師云。三家村裏老翁也解
與麼道。無對。代云本色。師見僧來。乃舉起拳  作打勢。僧近前作受勢。師與一摑。無對。代  云。便出去。又云。一彩兩賽。又代云。行因招
禍。又云。謝重重相為。問僧。甚處來。僧云。大  普請般柴來。師云。小普請為什麼不到。無對。  代云。依前又是大普請。又云。辛苦受盡。問新
到。甚處來。僧云不敢。師云。放爾三十棒。無  對。代云。某甲也漝麼。又云。可惜許七間法  堂問僧。甚處來。云荊南來。師云。夏在什麼
處。僧云分金。師云。有事相借問得麼。僧云便  請。師云。鷂子過新羅。僧無對。代云是。於借  問處代云。鷂子過新羅。師在僧尚內喫茶。問
設茶僧云。什麼處安排。僧指板頭云。在這裏。  師云。爾更設一堂茶始得。無對。代云。近日  錢難得。又云。小財不去大財不來。又云。上間
下板頭。問僧。甚處來。僧云郴州。師云。夏在  什麼處。僧云西禪。師云。說什麼法。僧展兩手  垂兩邊。師便打。僧云。某甲話在。師却展兩
手。無對。師打趁出。代云。便出去。問僧。甚處  來。僧云。南華禮塔來。師云。莫脫空。僧云。實  去來。師云。五戒不持。無對。代云。彼此不出。
因齋次問僧。盂裏幾餅餅裏幾盂。僧拈起餅。  師云。問著箇老婆。無對。代云不消。又於問處  云。大眾喫飯次。師因普請入柴寮云。老底不
用去。還有老底麼。僧云有。師云。在什麼處。  僧乃推出一僧。師云。這箇猶是後生。無對。代  云。若與麼。却普請去始得。師因喫茶了云。
什麼人接盞子。有僧便接。師云。村裏老翁拜  冬至。無對。代云。秖為行仁義。却招禍及身。  有僧來參。師問。曾聽講來麼。僧云是。師云。
見說有唯識論是不。僧云是。師云。非非想天  說箇什麼。僧云不會。師云。且念文書。代云。  禪師愛欺座主。又云吽  [口*發]  。又云。維摩頭法華
尾。有僧辭師。師云。甚處去。僧云。湖南去。師  云。前頭津鋪難過。僧云。某甲有隨身公驗。師  云。這箇是念上大人。無對。代云。小小村鎮不
足可言。又云。和尚太殺。代前語云。便珍重  出去。師問新到云。把將公驗來。僧云。有人問  了也。師云。由是念上大人。僧云莫錯。師云。
草賊大敗。無對。代前語云。且存仁義。代後語  云。大似村鎮頭。又云久嚮。問僧。一切聲是佛  聲。一切色是佛色。拈却了也與我道。僧云。拈
却了也。師云。與麼說驢年會麼。無對。代云。  君子一言。代初語云狂。又云。不存少許佛法  身心。問僧。甚處來。僧云。摘茶來。師云。摘得
幾箇達磨。代云。新茶宜少喫。又云。因摘春茶  不廢功力。因僧辭師。師云。甚處去。僧云。虔  上去。師云。打野榸漢。代云珍重。又云臨行。
因曬麥問僧。曬了也未。僧云了也。師云。饅頭  從爾橫咬竪咬。不離這裏道將一句來。代云。  新麥麫少喫。又云。三事蒸作餬餅糖餅。問
僧。看什麼經。云顯揚聖教論。師云。適來一問  為什麼照不著。僧云。什麼處照不著。師云。夢  見顯揚聖教麼。代云。若不如是。爭見當人。又
云。照不著。師問看經僧。表首是什麼字。僧拈  起經。師云。我也有。僧云。和尚既有。為什麼  却問。師云。爭奈與麼何。僧云。有什麼過。師
云。自屎不覺臭。代云。今日方知。又云。德山  拄杖紫胡狗。又云。和尚此問大殺靈利。鼓山  有小師。久在崇壽。却歸嶺中到保福處相看。
福知來却入帳子內。衲衣蓋頭坐。僧云。和尚  出汗那。不對。有僧舉似師。師云。見成公案不  能折合。代云。鈍置殺人。又云。草賊大敗。師
問僧。看什麼經。僧云呪。師云。與麼語話未有  主在。僧云。和尚莫錯。師云。自領出去。代云。  便出去。問僧。我有箇不露鋒骨底句。作麼生
有。長老云收。師云。與麼道得一半。代云。深  領和尚慈悲。又云句  [口*爾]  。又云。洎不別處。因修  藏問僧。作麼生是藏。僧應喏。師云。這箇是藏
脚。還我藏來。無對。代云。爭得不修藏。又云  玉。問新到。甚處過夏。云雲蓋。師云。多少人。  僧云。七十人。師云。爾為什麼不在數。代云。
新到分上未受與麼。又云。恐久住瞋。問僧。甚  處來。僧云郴州。師云。爾為什麼失脚。代云。  魯般門下弄大斧。又云。客是主人相。師問
僧。甚處來。云查渡。師云。爾為什麼蓋不著。  僧云。和尚莫塗糊某甲。師云。鰕跳不出斗。代  云。新到便蒙和尚重重嚴飾。又云見面。問僧。
古人道。無邊剎境自他不隔於毫端。新羅日  本與這裏作麼生。僧云不別。師云。入地獄。代  云。不可作地獄見解。又云。爭得玉歸。問僧。
爾不得鈍置我。僧云。和尚因什麼到與麼地。  師云。我鈍置儞猶可。儞鈍置我更殺代云。事  不孤起。又云和尚也大無端。又云。某甲甚處
不下馬。問僧。儞諸人行脚道我知有。與我拈  三千大千世界。來眼睫上著。僧云喏。師云。錢  塘為什麼去國三千里。僧云。豈干他事。師云。
者掠虛漢。代云。和尚倚勢欺人。又云。常得此  便。問僧。甚處來。僧云。南華塔頭來。師云。還  見祖師麼。僧云。南華橋折。師云。南嶽石橋又
作麼生。無對。師云。學語之流。代云。便出去。  又云上也。問僧。甚處來。僧云。涅槃堂裏來。  師云。亡僧還喫飯麼。僧云不喫。師云。活人還
喫飯麼。無對。代云。一杓兩杓。又云。欠他一  箇餬餅也不得。又云。也能秖對。師問僧。講律  來是麼。僧云是。師云。律鈔中說。大小乘無分
別。作麼生是無分別。無對。代云。靈樹置將一  句來。師問僧。法身還喫飯麼。僧云。諸方老宿  不肯。法身無形無相。作麼生喫。師云。與麼道
夢見法身麼。僧云。有不肯處作麼生。師云。自  不知。乃云。法身喫飯。又代云。將謂有衲僧孔  竅。猶是潑屎潑尿。復云。酌然百千人中未
有一人到此境界。自云。和尚作麼生。代云。咄  這有頭無尾漢。師問僧。三藏聖教古今老和  尚憑箇什麼照。僧云。高也著低也著。師云。儞
與麼不得。代云。得與麼狼藉生。因鑄鐘歸山  齋了。請師打鐘。師打了。大眾打。師問僧。打  鐘圖什麼。僧云。喚和尚喫飯。師不肯。代云。
譬如閑。又云。息苦停酸。師入京朝覲歸至大  橋。山門煎茶迎師。師喫茶果次。僧侍立。師語  三參隨僧云。是儞京中無可喫。乃拈一  楪
果子與一僧。其僧接得便去。又語一僧云。我  不與儞。僧無對。師云。那裏也有也。其僧又無  對。別有僧出云。某甲今日也隨和尚來。請一
分得麼。師云嗄。僧云。某甲罪過觸忤和尚。師  云。我不能唾得儞。無對。代前語云。也知果子  少兩人共一  楪  。又云。未到山便蒙和尚管
顧。代後語云。某甲更是。師歸山受大眾參了。  乃云。我離山得六十七日。問儞。六十七日事  作麼生。眾無對。代云。和尚京中歸無信物。又
云。和尚京中喫麫多。因數僧來參。師問。作  什麼來。云般柴來。師云。歸向北去。不得辜負  老僧。無對。復云。來來三愚共成一智作麼生。
代云。一畆地。代前語云。不因一事不長一智。  因齋次云。今日喫飯不得遷化去也。排比唱  衣。無對。復云。儞問我。僧便問。將什麼唱。師
云。驢年摸著麼。又云。我與儞三家村裏葛藤。  更問。僧又問。師擎起椀云。這箇是定州椀子。  一唱三十文。代前語云。錢是足陌。因齋次問
僧。儞道人喫飯飯喫人。無對。師云。儞問我。  與儞道。僧乃問。師云。謝儞答話。代前語云。  不因喫飯難得此言。因僧隨師出三門。師問。
古人道。大用現前不存軌則。作麼生是不存  軌則。無對。復云。儞問我。與儞道。僧便問。師  引聲云。釋迦老子來也。僧又無對。師遂行數
步。以拄杖打松樹一下云。嗄嗄。會麼。僧云  不會。師云。儞與麼驢年會麼。代前語云。多華  樹嘲無半子。代後語云。由是。師因見僧量米
乃問。籮裏多少達磨。無對。師云。儞問我。僧  便問。師云。斗量不盡。代云。因一事長一智。  又代趯却米籮便行。因園頭請師喫茶師云。
儞若煎茶。我有箇報答儞處。無對。師云。汝問  我。與汝道。園頭云。請師報答。師云。多著水  少著米。代云。得人一牛還人一馬。又云。金字
茶六百錢一斤。師因齋次。拈起蒸餅云。我  這箇秖供養向北人。是儞諸人總不得。時有  僧問。某甲為什麼不得。師云。鈍置殺人。代
云。某甲猶可。代前語云。兩彩一賽。問僧。古  人道。直須一句下悟去。作麼生。僧云。直須一  句下悟去。師云。儞為什麼鼻孔裏秖對我。僧
云。某甲什麼處是鼻孔裏秖對。師云夢見。代  云。某甲慎初。和尚護末。又云南柯。又云少喫  又云。戒文一切總不犯。師問侍者。客來將什
麼接。待者無對。代云。和尚要拄杖即道。因歲  日在堂中點茶。師問僧。設羅漢齋得生天福。  儞得飯喫。無對。師云。儞問我。與儞道。僧便
問。為什麼與麼道。師云。先來不著便。如今著  屎潑。代前語云。非唯施主。某甲也蒙。因聞鼓  聲問僧。打鼓為什麼人。無語。師云。儞問我。
僧便問。師云。打鼓為三軍不為儞。代云。柴不  辦。師坐次。有僧非時上來。師云。作什麼。僧  云請益。師云。儞有什麼疑。僧云。某甲曾問和
尚。一宿覺般柴。柴般一宿覺。師乃敲椅子三  下云。儞作麼生會。僧云。一切臨時。師乃揎拳  云。我共儞相撲一交得麼。無對。次日其僧再
上值師漱盥次。師乃將水椀過與僧云。送去  厨下著。其僧送去了却來。師見來乃從後門  出去。其僧云。比來請益却得一口椀。問僧。作
麼生是打靜一句。僧云。誰敢出頭。師云。儞問  我。僧便問。師以拄杖劃地一下。問僧。將什麼  轉大藏教。僧云。莫越於此。師云。拈却菩提換
却涅槃又作麼生。僧云。今日七明日八。師云。  依稀似佛莽鹵如僧。因僧請喫湯次。師云。作  麼生。無對。師云。儞問我。僧便問。師以湯滴
云。一滴落地萬神俱醉。會麼。僧云不會。師云。  不會即禮拜著。因見僧商量次。師打床一下。  僧默然。師云。作麼生是打靜一句。僧云。出頭  即
[仁-二+荅]  [瓝-勺+至]  。師云。三十年後不得錯舉。因供養羅  漢問僧。今夜供養羅漢。儞道羅漢還來也無。
無對。師云。儞問。我與儞道。僧便問。師云。換  水添香。僧云。與麼即來也。師云。有什麼饅頭  [飢-几+追]  子。速下來。師拈拄杖問僧。這箇是什麼。僧
云。拄杖子。師云。入地獄。師見僧乃召來來。  僧便來。師云。蒼天蒼天。僧無語。師云。蒼天  本是儞哭。為什麼却我哭。因入菜園。見糞堆
上牌子問僧。道什麼。僧無對。師云。儞問我。  僧便問。師云。恐人無信。問修造庵主云。佛殿  折了也。忽然施主來。將何瞻敬。庵主合掌。
師云。奴見婢殷勤。因聞蚊子叫問僧。蚊子吞  却祖師也。僧云。非蚊子吞祖師。祖師亦吞蚊  子。師不肯。乃云。儞問我。僧便問。師云。何怪。
香林云。為渠有分。師問僧。近離甚處。僧云查  渡。師云。夏在甚處。僧云。湖南報慈。師云。甚  時離彼。僧云。去年八月。師云。放儞三頓棒。
僧至來日。却上問訊云。昨日蒙和尚放三頓  棒。不知過在什麼處。師云。飯袋子。江西湖南  便漝麼去。僧於言下大悟。遂云。某甲自今已
後。向無人煙處。卓箇草菴。不畜一粒米。不種  一莖菜。接待十方往來知識。與他出却釘去  却楔。除却膱脂帽子。脫却  [(虺-虫+骨)-兀+(八/兀)]
臭布衫。教伊灑  灑地作箇衲僧。豈不俊哉。師云。飯袋子身如  椰兒。大開與麼大口。問僧。佛法還有長短也  無。僧云。這簾子長五尺。師云。這箇是簾子。
那箇是佛法。僧云。喚什麼作簾子。師云。脫  空妄語漢。因一日齋晚。僧看厨庫而立。師見  乃打一棒。僧回首。師云。文殊普賢香積世界
去也。問僧。看什麼經。僧云。般若經。師云。作  麼生是清淨。僧云。共和尚商量了。師云。驢年  夢見。又云。來來更共儞葛藤。蚊幮裏藏身。東
海裏魚勃跳上三十三天。作麼生。僧云。和  尚與麼道即得。師云。這虛頭漢。問僧。看什麼  經。僧云。般若經。師云。作麼生是清淨。僧云。
什麼處不清淨。師云。繩床入枇杷樹裏去也。  見麼。僧云。和尚莫瞞人。師云。瞞人且置。儞  道我作麼生。無對。師云。這掠虛漢。師因見僧
在殿角立次。乃拍手一下云。佛殿露柱走入  厨庫去也。僧迴首看。師云。見儞不會。却來秖  候佛殿。因僧侍立次。師云。不問有言不問無
言。儞作麼生道。僧無語。師云。儞問我。僧便  問。師喚小師某甲。小師應喏。師云。儞又得箇  師弟也。師問僧。今日般柴那。僧云是。師云。
古人道。不見一法是儞眼睛。乃於般柴處拋  下一片柴云。一大藏教祇說這箇。師於普請  處謂眾云。今日困。有解問話底。置將一問來。
若不問。向後鼻孔遼天。莫道我瞞儞。師問僧。  轉金剛經那。云是。師云。一切法即非一切法。  是名一切法。乃拈扇子云。喚作扇子。是名拈
也。在什麼處。從朝至暮顛倒妄想作麼。因喫  茶次問僧。色香味觸具四塵。儞道茶具幾塵。  僧無語。師云。不得辜負我。師因見僧看經乃
云。看經須具看經眼。燈籠露柱一大藏教無  欠少。拈起拄杖云。一大藏教總在拄杖頭上。  何處見有一點來。展開去也。如是我聞十方
國土廓周沙界。師問僧。從苗辨地因語識人。  作麼生。僧云不錯。師云不敢。因僧設齋。師  云。儞是甚處人。僧云。某處人。師云。報典座
與阿師設齋。師因喫茶次問僧。曹溪路上還  有俗談也無。僧云。請和尚喫茶。師云。靜處薩  婆訶。師問僧。餬餅是什麼人做。僧拈起餬餅。
師云。這箇且放一邊。長連床上學得來。餅餅  是甚人做。僧云。和尚莫瞞某甲好。師云。這虛  頭漢。師行次。一僧隨後行。師竪起拳云。如許
大栗子。喫得幾箇。僧云。和尚莫錯。師云。是  儞錯。僧云。莫壓良為賤。師云。靜處薩婆訶。  師問直歲。今日作甚來。歲云。刈茆來。師云。
刈得幾箇祖師。歲云。三百箇。師云。朝行三  千暮行八百。東家杓柄長。西家杓柄短。作麼  生。歲無語。師以拄杖打趁。因僧齋歸。師問齋
主。有什麼供養。僧竪起拳。師云我這裏問儞  即恁麼。僧堂前有人問儞。作麼生道。僧云。一  切臨時。師云。學語之流。師問僧。儞作什麼。
僧云。涅槃頭。師云。還有不病者麼。僧云不  會。師云。恁麼不會。不恁麼不會。僧無語。師  云。汝問我。僧便問。作麼生是不病者。師指傍  僧。有南雄僧。上白
[疊*毛]  一段。師云。汝道我向什  麼處著。僧無語。師代云。拄杖頭上。師却問傍  僧。儞在南雄時識此僧麼。僧云識。師云。喚去
茶堂內喫茶。師問僧。不占田地句。作麼生道。  僧云不會。師云。不會且作韶州客。師問僧。喫  得幾箇餬餅。僧云忘却。師云。喫了忘却。未喫
忘却。僧云。忘却說什麼喫與未喫。師云。是儞  忘却甚處得來。師問僧。儞從向北來。還曾遊  臺麼。僧云是。師云。關西湖南還曾見長嘴鳥
說禪麼。僧云不見。師拈起拄杖。以口作吹勢  引聲云。禪禪。師問僧。甚處過夏。僧云。和尚  實問即道。師云。作賊人心虛。舉臨濟三句語
問塔主。秖如塔中和尚。得第幾句。主無語。師  云。儞問我。主便問。師云。不快即道。主云。作  麼生是不快即道。師云。一不成二不是。師一
日從方丈出。有僧過拄杖與師。師接得却過  與僧。僧無語。師云。我今日著便。僧云。和尚  為什麼著便。師云。我拾得口喫飯。師問僧。甚
